59,67,57 59,67,55 59,67,53 59,69,47 59,68,49 60,64,47 62,63,42 61,63,37 67,62,34 73,64,35 74,65,38 77,65,39 74,66,42 74,69,41 70,72,46 68,71,47 66,71,37 65,68,35 68,63,31 66,64,31 63,63,29 64,63,27 65,54,19 69,59,21 104,41,19 255,85,11 255,98,12 255,85,9 255,76,25 196,74,54 64,48,44 76,51,63 84,26,12 221,49,10 255,72,1 255,73,8 255,75,4 255,74,12 26,22,33 255,117,62 255,84,0 255,93,6 255,64,0 255,93,0 255,64,10 255,70,0 255,75,0 255,73,0 255,71,0 255,65,2 255,62,1 255,63,4 255,65,6 255,70,1 255,73,11 255,72,28 169,16,0 255,80,8 255,74,3 255,66,1 255,67,1 255,69,0 52,53,58 55,52,67 56,52,63 56,52,63 59,55,64 58,54,63 64,62,74 67,64,81 76,73,90 75,72,89 32,37,33 142,65,57 152,27,0 123,34,32 60,46,59 56,42,66 55,47,55 49,50,71 64,40,56 207,95,65 255,68,8 255,46,0 164,33,0 152,39,34 71,41,42 56,36,48 57,41,56 69,49,70 77,58,72 54,39,49 31,39,57 255,78,24 46,43,49 172,45,11
58,64,51 57,65,51 58,64,51 58,66,45 60,65,45 60,63,41 62,63,40 63,62,35 64,64,32 69,62,33 73,64,37 71,64,37 72,65,38 69,69,39 64,70,43 67,71,44 68,71,40 69,69,39 70,70,38 70,68,37 69,69,37 76,68,34 85,73,32 97,71,32 96,49,15 147,77,30 255,90,2 255,84,0 104,63,47 66,57,70 54,43,50 147,56,37 255,69,25 255,66,0 255,70,1 255,69,3 255,72,0 255,74,13 22,15,29 212,99,63 255,91,7 255,74,0 255,67,0 255,78,1 255,78,0 255,104,1 255,69,0 255,79,0 255,91,9 255,77,4 255,72,5 255,70,7 255,71,13 255,81,14 255,81,16 123,35,0 255,88,40 255,85,15 255,82,10 255,75,6 255,73,4 255,70,0 71,52,56 53,52,67 58,51,63 56,52,63 59,55,64 61,57,66 67,63,74 73,70,87 75,72,89 73,69,89 30,32,46 49,33,48 49,41,58 111,40,55 199,56,34 164,53,36 87,56,67 56,55,70 58,47,70 72,58,71 41,33,39 69,22,27 255,71,9 255,95,13 248,78,31 175,50,31 115,57,43 70,52,63 56,40,55 73,56,62 54,50,61 78,51,46 230,69,17 194,31,0
56,63,47 55,64,45 56,64,43 60,65,43 61,64,44 61,62,41 61,62,39 59,63,34 63,63,33 64,63,36 66,61,31 68,61,34 68,62,37 65,64,37 65,68,46 66,70,43 68,69,46 70,69,42 72,72,42 70,73,40 79,73,37 89,83,37 101,81,33 113,79,36 105,67,32 80,57,26 252,72,33 66,59,59 59,56,60 73,40,40 221,40,4 255,71,7 255,68,3 255,68,1 255,68,3 255,68,0 255,68,3 255,76,10 36,26,44 167,76,57 255,72,1 255,89,7 255,83,2 255,83,0 255,85,0 255,73,0 255,88,1 255,65,0 255,73,7 255,67,3 255,74,9 255,74,11 255,77,16 255,78,26 255,79,16 46,43,58 255,76,4 255,79,12 255,85,20 255,81,16 255,77,17 255,78,4 255,74,22 57,49,68 58,51,63 58,54,65 59,55,66 63,59,68 70,66,79 75,70,88 76,70,91 73,67,88 54,48,69 51,46,62 46,42,55 44,36,53 36,28,45 49,44,60 83,50,52 179,69,56 170,38,23 117,36,27 60,38,46 59,50,63 61,45,58 62,53,64 53,48,66 124,79,58 255,110,55 116,76,80 180,45,36 78,35,29 62,57,73 178,38,0 255,81,28 170,30,0
57,62,42 59,64,44 60,65,43 60,63,43 62,64,38 60,63,39 59,62,38 58,63,41 59,65,38 63,65,39 64,62,33 63,61,28 64,62,33 68,65,39 67,68,45 67,69,43 68,66,44 72,71,46 74,74,42 82,76,40 101,91,42 105,85,37 116,84,38 123,81,39 130,74,40 90,57,32 78,55,40 70,42,44 101,35,32 183,57,34 255,65,0 255,69,1 255,71,1 255,68,2 255,69,5 255,70,7 255,74,6 255,75,9 25,30,38 144,69,49 255,84,9 255,81,8 255,74,9 255,73,10 255,94,6 255,79,4 255,94,6 255,66,5 255,66,2 255,71,7 255,74,10 255,72,10 255,75,9 255,84,29 255,93,53 37,33,44 255,89,19 255,78,11 255,83,17 255,98,24 255,95,14 255,79,0 255,93,16 41,56,61 58,51,63 56,52,63 56,52,63 61,57,68 77,72,90 80,75,93 74,70,90 71,67,89 137,54,73 62,48,34 52,42,60 56,48,67 46,43,60 44,42,50 49,42,52 48,46,56 66,46,56 103,48,46 174,40,26 157,41,24 64,38,44 48,47,64 55,46,61 54,49,65 48,48,60 56,42,47 65,43,48 137,50,25 103,19,0 255,113,1 249,55,0 204,49,4
58,61,39 59,62,40 59,62,42 59,62,40 59,63,36 61,64,44 60,67,49 58,65,49 57,66,47 63,64,41 63,61,32 61,59,26 66,60,26 65,63,34 65,67,41 67,69,43 70,69,44 73,71,42 87,80,39 101,91,40 104,90,34 116,92,39 128,89,46 136,85,48 141,72,41 104,56,31 82,47,34 100,42,30 255,60,7 255,70,3 255,70,4 255,72,5 255,70,2 255,67,1 255,71,7 255,88,11 255,73,10 255,79,16 38,35,41 112,68,56 255,88,16 255,86,21 255,83,16 255,83,16 255,87,15 255,82,12 255,73,10 255,72,12 255,76,10 255,76,9 255,77,11 255,77,15 255,78,15 255,86,4 115,75,77 214,89,57 255,85,17 255,91,19 255,100,24 255,96,20 255,88,28 218,88,48 212,73,41 46,55,57 56,52,63 54,50,61 60,56,67 68,64,77 79,75,95 83,79,101 76,70,95 75,69,94 255,85,0 255,95,0 234,44,8 183,46,33 83,41,44 47,40,50 41,41,51 41,40,43 44,40,51 60,53,67 55,50,66 41,38,55 87,52,53 144,59,33 171,41,22 109,30,25 58,29,34 69,51,62 58,48,68 41,7,5 255,103,0 255,115,2 255,74,16 255,73,10
58,61,39 59,62,40 60,61,40 61,62,39 59,63,36 60,65,45 59,68,49 60,67,51 57,69,49 64,67,45 65,65,31 62,63,26 63,61,28 64,63,25 64,64,30 67,70,39 75,72,46 87,81,47 100,90,37 105,93,38 114,94,44 122,97,51 131,96,58 141,89,57 132,76,38 110,62,33 85,44,13 255,77,28 255,74,1 255,77,10 255,80,10 255,75,7 255,68,7 255,67,4 255,75,7 255,76,13 255,82,16 255,88,29 46,33,26 95,48,39 255,86,15 255,83,25 255,86,20 255,97,21 255,102,11 255,107,21 255,100,20 255,78,16 255,77,21 255,78,20 255,75,23 255,78,25 255,80,21 255,83,19 53,58,84 255,84,26 255,84,17 255,89,15 255,89,13 255,63,7 54,39,49 48,44,53 46,44,54 54,52,60 56,52,63 56,52,63 59,55,66 68,64,77 85,81,103 86,82,102 80,74,99 78,69,84 242,56,0 255,84,2 255,94,0 255,98,2 255,87,29 194,44,29 117,56,49 50,37,45 46,39,53 51,43,60 55,47,66 61,53,70 68,60,79 65,60,76 64,35,40 61,45,39 156,50,38 128,37,36 36,27,38 255,84,30 255,104,0 255,107,0 255,79,9 255,81,0
60,61,38 59,60,37 60,63,41 59,62,40 59,64,42 58,65,49 60,67,51 57,63,50 57,66,49 57,62,42 61,59,30 65,61,24 67,61,25 65,61,24 67,63,28 72,71,33 89,85,37 105,97,45 108,95,45 111,96,49 118,101,54 122,99,59 135,99,66 141,89,57 135,78,36 116,62,28 250,57,7 255,74,18 255,78,13 255,82,8 255,80,12 255,77,15 255,84,17 255,81,16 255,87,32 255,87,29 255,88,30 255,99,31 100,46,28 50,29,29 255,91,22 255,85,22 255,88,17 255,94,19 255,98,15 255,105,24 255,103,25 255,83,14 255,79,18 255,87,25 255,92,27 255,84,25 255,92,25 255,88,25 87,29,19 255,92,19 255,84,16 255,83,9 218,97,56 44,40,53 49,42,54 48,47,52 48,44,53 54,50,59 56,52,63 58,54,65 62,58,71 75,72,89 87,83,107 85,81,105 83,79,103 79,70,92 71,61,81 191,94,72 255,105,3 255,90,0 255,73,0 255,67,7 255,88,0 255,53,0 181,34,11 124,36,29 63,35,54 47,34,55 43,34,58 43,46,66 47,45,57 55,47,55 51,39,51 52,42,60 255,79,2 255,65,1 255,90,4 255,91,2 255,90,0 255,85,0
57,60,38 59,62,40 60,63,43 61,64,44 60,63,39 56,60,45 55,58,46 53,59,48 48,54,41 42,50,29 41,42,21 46,46,16 53,54,17 68,67,29 86,87,39 91,95,39 98,95,40 105,97,47 111,96,56 116,99,60 119,100,63 127,103,68 137,98,70 141,90,53 142,82,41 124,63,27 223,59,0 255,81,16 255,79,14 255,84,17 255,87,17 255,84,20 255,85,25 255,90,24 255,92,25 255,90,27 255,90,30 255,98,36 177,91,72 37,20,21 255,95,30 255,90,25 255,95,26 255,102,24 255,105,26 255,96,24 255,85,15 255,93,23 255,88,29 255,86,26 255,94,20 255,90,26 255,97,30 226,74,32 183,44,0 255,90,17 233,59,32 81,39,46 44,40,49 45,43,55 48,44,55 53,49,58 47,43,52 52,48,57 56,52,61 59,55,64 65,61,74 75,70,88 84,78,101 90,84,107 82,77,104 77,71,92 60,62,76 60,58,70 161,55,43 255,71,1 255,64,0 255,65,0 255,71,0 255,71,0 255,76,0 255,93,21 215,70,24 163,49,20 89,51,53 58,46,58 61,57,66 41,33,41 67,61,66 72,43,50 255,93,0 255,69,0 255,70,5 255,70,0 255,98,0 203,51,0
59,60,41 59,60,37 62,63,42 62,63,42 58,63,43 51,55,40 50,51,41 45,48,36 39,46,30 48,50,24 60,55,23 71,68,28 84,81,39 91,94,45 99,101,55 101,103,59 108,105,65 112,105,66 114,107,64 116,106,64 120,103,66 127,103,70 136,95,64 139,89,47 145,77,37 131,70,34 173,49,0 255,80,6 255,82,10 255,83,8 255,90,12 255,87,19 255,90,25 255,100,29 255,102,26 255,99,24 255,101,32 255,101,31 203,91,61 43,25,24 255,92,30 255,93,27 255,91,26 255,101,28 255,100,27 255,91,27 255,99,31 255,98,28 255,95,27 255,95,29 255,97,25 255,97,26 255,89,35 69,46,31 255,89,60 241,87,62 51,45,52 45,41,50 50,43,55 51,49,59 57,55,67 60,58,70 48,44,55 48,44,55 54,50,59 60,56,65 66,62,75 78,74,96 89,84,111 90,85,112 81,77,101 75,69,92 61,57,79 67,64,81 66,64,86 117,72,78 255,75,0 255,85,0 255,88,0 255,71,0 255,100,6 255,106,1 255,112,9 255,94,0 255,104,25 161,51,29 157,47,23 66,50,65 59,30,40 255,90,40 255,74,0 255,69,1 255,81,1 255,84,1 63,41,63 88,34,27
59,59,43 59,60,39 60,61,40 60,61,40 53,56,36 48,49,37 46,48,33 38,40,25 42,47,25 60,59,32 79,78,42 90,89,53 99,99,67 105,106,69 105,107,65 105,105,62 108,105,63 112,105,64 113,107,61 114,105,60 119,102,65 125,101,66 134,94,58 132,87,41 136,76,33 122,69,28 139,56,0 255,82,8 255,77,6 255,97,9 255,93,15 255,85,14 255,102,31 255,101,30 255,103,26 255,112,36 255,102,34 255,105,34 219,98,57 44,34,35 255,92,32 255,96,33 255,93,29 255,100,31 255,108,32 255,107,30 255,96,24 255,94,27 255,98,30 255,99,32 235,95,47 37,17,27 59,41,52 44,37,49 54,31,44 51,44,56 45,41,50 46,44,52 63,56,68 72,70,80 73,70,85 60,59,74 52,48,61 47,43,54 52,48,57 59,55,64 67,63,76 79,75,95 88,83,110 91,86,113 86,81,108 81,75,98 68,64,88 69,65,85 72,70,94 73,75,102 250,60,13 255,96,0 255,66,5 255,79,6 255,86,0 255,109,1 255,111,9 255,97,10 255,112,50 77,72,69 64,58,63 38,17,17 145,43,23 255,66,0 255,92,0 255,84,0 255,92,29 53,51,59 109,32,17 255,89,38
58,59,36 59,60,37 59,60,37 54,57,35 50,53,33 41,44,32 36,38,23 30,32,15 51,56,32 78,76,54 89,93,76 99,106,90 108,111,78 99,104,61 95,102,45 98,102,44 100,101,51 108,104,58 109,104,53 113,104,57 118,103,63 122,101,58 127,95,49 125,87,37 124,79,33 113,69,29 128,49,1 255,69,7 255,73,11 255,84,20 255,104,44 255,97,32 255,102,29 255,109,31 255,108,32 255,115,34 255,106,28 255,109,27 255,114,63 22,22,19 255,97,40 255,97,34 255,99,34 255,98,31 255,98,30 255,97,26 255,96,27 255,95,30 255,98,24 255,96,28 48,29,31 66,46,56 69,51,60 37,31,38 45,41,50 59,55,66 52,48,59 60,56,69 69,65,78 74,70,83 74,71,86 65,63,75 54,52,62 46,44,52 50,48,58 58,56,68 71,68,85 83,79,99 89,87,111 87,87,115 85,80,109 76,72,92 55,49,70 69,63,84 75,75,101 69,84,100 84,75,97 255,98,36 255,65,7 255,59,6 255,69,6 255,106,1 255,104,9 255,104,18 36,35,38 69,62,72 50,39,46 71,35,25 255,62,2 255,63,0 255,97,7 153,72,47 76,28,26 189,36,2 255,77,4 255,91,0
56,57,34 58,59,36 55,56,33 51,54,32 45,47,30 39,40,30 31,32,24 23,24,12 51,55,26 79,81,53 89,92,70 94,97,75 88,93,48 82,90,37 75,82,25 77,76,22 78,77,23 81,80,26 94,89,38 102,92,43 103,93,44 109,94,45 115,91,40 115,86,35 116,80,31 105,65,29 151,45,8 255,71,11 255,80,20 255,85,25 255,87,29 255,98,27 255,100,34 255,106,37 255,110,39 255,105,32 255,115,39 255,114,33 255,96,24 17,17,17 255,94,38 255,94,34 255,95,29 255,97,29 255,93,25 255,95,30 255,97,32 255,94,31 255,98,26 255,75,16 77,46,36 89,64,89 73,49,55 46,32,45 52,50,60 59,57,69 60,56,69 74,66,83 76,73,88 81,78,95 80,78,98 76,75,92 63,62,77 47,45,57 50,48,60 58,55,70 71,68,85 79,75,95 87,85,107 88,86,110 76,74,96 69,66,83 51,48,65 60,56,78 74,75,98 73,85,107 73,78,102 61,55,80 104,38,35 255,68,7 255,86,12 255,96,13 255,92,20 255,103,13 160,111,91 84,57,71 73,24,15 255,65,24 255,61,2 255,76,4 109,56,60 53,24,20 255,63,0 255,77,0 255,71,1 255,92,10
55,57,31 58,60,34 54,57,35 50,53,31 41,43,28 35,38,26 20,20,15 16,17,9 47,49,23 68,71,40 74,78,38 73,77,39 72,69,29 65,48,13 74,57,20 68,63,24 67,63,26 68,62,28 78,65,33 85,67,23 99,79,29 98,89,31 100,87,35 97,84,32 100,76,25 87,61,22 255,87,24 255,87,19 255,90,28 255,91,33 255,93,38 255,98,40 255,103,41 255,99,41 255,102,43 255,101,43 255,100,39 255,100,42 255,96,23 21,14,17 255,92,38 255,92,32 255,97,33 255,97,33 255,94,30 255,93,27 255,92,27 255,91,25 255,83,37 255,81,16 255,69,15 98,60,64 79,41,47 52,39,47 54,52,62 65,60,76 65,60,76 79,71,90 80,76,96 85,83,105 87,85,107 89,87,109 74,72,92 54,51,66 48,45,60 54,51,66 60,57,74 75,71,91 83,81,103 79,77,101 74,72,94 68,65,82 49,48,63 60,58,80 77,78,101 78,85,110 78,79,109 56,74,91 58,64,83 67,53,70 65,66,89 94,54,60 255,90,40 255,97,36 60,67,79 85,45,64 255,77,7 255,72,0 235,85,31 69,50,68 136,11,0 255,102,15 255,91,0 255,93,0 255,80,8 255,79,12
55,57,29 54,57,33 52,55,31 47,50,30 39,40,28 29,32,22 18,18,15 13,11,7 34,34,18 44,45,22 58,57,21 51,39,11 58,37,12 75,49,24 69,61,27 70,66,31 70,66,29 73,62,27 79,67,28 89,70,31 101,69,25 120,70,26 118,70,25 255,79,21 250,109,50 255,104,57 255,91,31 255,89,29 255,90,32 255,96,34 255,94,37 255,99,38 255,102,41 255,100,37 255,100,41 255,96,36 255,95,37 255,92,34 255,90,30 21,14,14 255,97,46 255,99,33 255,97,32 255,95,30 255,87,23 255,84,15 255,83,15 255,80,12 255,75,10 255,71,11 255,66,3 115,50,40 82,41,39 65,39,45 60,56,69 66,62,75 72,67,85 80,74,95 86,83,110 89,91,116 90,92,117 85,88,110 81,79,101 59,56,73 51,49,61 54,51,66 59,56,73 69,65,85 74,70,90 72,68,88 71,67,87 68,64,84 48,47,64 60,58,82 71,73,98 77,85,113 77,85,113 80,85,111 83,78,107 69,69,97 73,75,100 71,73,98 72,69,98 69,66,81 65,58,70 155,62,34 255,91,3 255,74,0 47,44,48 138,56,31 255,78,6 255,97,0 255,95,0 255,107,1 255,78,1 255,74,7
