52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,165 255,219,157 125,93,38 82,68,23 79,66,14 95,80,19 93,80,19 87,83,25 81,80,24 76,73,22 46,35,30 57,33,9 47,35,25 255,209,117 255,212,119 255,209,118 255,199,124 255,197,128 255,200,132 255,193,128 255,187,116 255,179,113 255,180,117 255,178,114 143,110,71 110,85,55 109,85,52 107,82,52 102,74,45 105,83,49 103,72,51 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 79,65,40 79,62,34 76,57,30 78,54,28 92,63,28 233,183,139 255,217,166 255,215,163 255,215,159 255,214,157 255,214,157 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,223,146 145,102,55 110,96,51 85,74,30 77,62,15 90,81,21 85,78,19 85,76,16 77,71,23 45,39,34 44,38,33 83,82,75 97,79,76 255,227,151 255,223,142 255,226,139 255,221,134 255,217,142 255,210,142 255,195,115 255,190,113 255,205,123 255,203,121 143,102,71 109,84,54 108,84,49 108,81,49 102,78,43 108,77,40 100,80,50 102,67,40
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 78,61,37 74,55,28 75,54,27 82,57,27 97,71,30 255,181,98 255,194,116 255,201,111 255,201,96 255,210,105 255,215,110 255,217,110 255,219,111 255,215,136 255,220,159 255,223,157 255,226,163 255,234,160 255,239,151 255,246,156 33,28,27 49,35,19 85,77,23 83,74,18 77,67,14 83,73,20 44,35,29 44,35,31 51,45,40 86,85,78 88,89,81 156,120,89 255,218,164 255,220,165 255,219,164 255,219,166 255,219,166 255,218,166 255,218,166 255,221,169 255,221,169 108,83,53 114,85,52 103,76,44 98,74,41 94,69,41 92,69,40 93,75,56 94,65,32
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 98,77,36 74,51,50 84,55,33 86,72,45 76,64,36 71,54,26 125,90,75 79,54,26 94,68,27 255,203,102 255,201,103 255,210,111 255,221,117 255,216,110 255,225,115 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,232,159 255,234,149 86,61,31 64,56,32 61,54,11 79,70,14 66,56,14 73,65,13 68,64,58 35,25,24 43,34,30 43,36,34 83,79,73 86,82,76 87,86,77 255,211,156 255,224,171 255,222,169 255,221,169 255,220,173 255,209,173 255,221,169 255,223,170 255,225,174 204,165,124 102,73,38 101,74,42 93,70,39 84,64,34 84,61,32 80,56,30 81,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 102,76,37 84,64,34 76,60,43 144,113,94 80,61,38 82,61,38 75,63,37 96,81,72 79,56,27 87,56,19 255,182,86 255,205,112 255,208,107 255,217,106 255,222,122 255,225,122 255,230,122 255,231,128 255,226,153 255,229,161 255,233,165 255,234,163 255,235,160 255,236,159 56,50,43 43,34,26 67,60,19 59,51,15 62,55,28 74,66,55 41,35,30 36,26,25 40,31,27 41,35,30 77,71,66 85,81,75 89,88,79 118,89,58 255,222,165 255,225,172 255,228,175 247,215,185 255,220,178 255,224,174 255,224,171 255,224,171 255,227,179 189,152,112 100,73,41 93,69,36 83,63,31 75,56,21 80,63,37 79,58,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,65,24 83,62,21 98,72,33 74,55,32 134,99,86 84,56,29 40,27,22 104,83,72 73,55,23 91,66,36 90,58,28 96,61,34 169,137,93 255,231,151 255,230,133 255,228,130 255,231,123 255,239,144 255,235,143 255,236,148 255,241,152 255,242,156 255,242,152 255,241,158 66,54,54 43,33,32 58,48,47 82,73,67 67,58,54 48,43,40 40,34,29 40,31,27 39,30,26 36,26,25 65,58,56 83,77,72 91,86,83 92,87,84 183,135,90 255,229,175 255,226,174 255,224,183 34,32,28 255,226,171 255,226,171 255,226,172 255,228,173 224,176,122 102,75,39 99,71,33 85,60,30 81,56,26 81,62,37 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 65,48,22 103,77,38 92,70,34 56,41,30 67,56,39 28,23,22 65,48,40 75,54,29 78,48,20 76,56,26 75,55,25 117,90,54 255,229,175 255,209,165 255,229,181 255,233,176 255,234,175 255,236,174 255,236,171 255,238,170 255,239,167 255,242,163 255,255,153 82,73,69 48,42,37 51,41,40 40,33,31 86,79,77 47,38,34 44,35,31 44,35,31 39,30,26 38,28,27 44,34,33 73,67,62 85,81,75 88,88,85 91,86,83 249,205,163 255,227,171 255,223,156 70,48,28 255,224,138 255,218,134 255,203,105 217,161,94 133,96,52 127,88,47 115,80,44 104,77,43 81,56,28 79,58,33 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 85,65,33 86,66,34 101,78,36 85,61,26 80,61,47 71,60,57 72,55,61 105,89,76 110,89,87 75,54,29 93,69,34 139,102,49 255,229,177 255,228,188 232,187,152 255,235,177 255,236,172 255,238,171 255,238,171 255,241,167 255,252,160 255,255,154 255,255,150 85,79,74 53,44,40 47,35,37 94,85,79 97,88,82 73,62,55 82,73,65 82,73,65 82,73,67 78,74,68 82,73,67 116,76,40 79,69,68 77,75,71 89,89,84 90,85,82 255,218,153 255,200,126 49,35,35 209,144,55 154,114,50 130,103,56 131,94,52 127,94,57 126,91,53 106,77,42 104,77,41 82,62,32 93,87,82 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,58,28 80,62,30 92,68,35 97,78,43 77,58,35 94,78,72 89,75,75 109,91,90 84,67,70 100,70,53 118,88,44 133,97,46 172,135,93 255,230,181 255,234,180 227,184,139 255,237,174 255,238,171 255,241,167 255,253,161 255,255,148 255,255,149 255,255,152 77,71,66 52,45,43 106,97,93 107,96,89 101,95,88 98,94,88 89,90,82 87,81,74 93,89,83 90,84,77 81,70,63 145,92,49 81,59,21 76,74,70 83,83,80 83,83,78 158,114,72 137,103,44 63,42,19 125,96,43 124,98,46 111,80,41 124,91,52 113,82,45 112,84,44 120,86,52 105,76,43 86,62,36 104,84,64 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,35 91,70,29 94,71,29 85,63,25 77,58,33 89,73,67 75,62,59 113,97,93 87,73,75 76,56,49 113,83,41 122,91,42 134,98,47 255,215,166 255,236,184 255,238,184 222,177,129 255,238,171 255,242,170 255,254,152 255,255,148 255,255,145 119,100,84 85,79,74 64,58,51 117,106,103 109,98,91 103,94,88 93,84,76 91,85,78 93,87,82 91,85,78 91,85,78 87,74,67 167,105,47 150,111,50 66,66,63 87,86,77 87,81,74 158,124,92 131,101,45 64,38,15 116,93,35 108,86,41 107,77,35 121,87,44 112,81,42 112,81,44 117,81,48 111,76,40 106,79,36 88,64,31 118,82,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 108,81,38 81,60,35 79,62,36 85,70,59 74,60,60 78,61,62 90,74,72 157,115,91 128,95,56 129,94,58 134,95,38 237,162,76 255,208,138 255,220,152 255,228,156 215,165,93 252,190,82 250,176,70 244,174,56 181,140,83 89,83,78 84,78,73 74,65,61 108,97,94 109,100,96 92,86,79 89,78,71 96,87,81 92,86,79 91,82,74 78,72,63 51,29,11 125,71,23 161,108,44 76,62,48 81,72,64 83,72,53 123,88,63 40,31,27 58,37,12 110,89,35 104,85,46 104,72,38 121,82,39 128,89,46 106,75,38 108,76,42 102,73,38 85,60,30 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,59,27 76,57,34 74,55,30 71,55,49 71,58,55 205,143,101 120,91,60 116,90,51 126,96,50 133,99,40 134,99,45 139,102,47 152,106,47 183,127,51 197,137,49 181,123,43 198,139,46 193,135,53 79,76,63 72,71,64 84,75,71 158,103,33 96,87,79 95,86,78 95,86,80 93,84,76 89,83,74 88,79,71 77,68,62 44,34,24 92,83,79 88,87,80 186,128,75 105,93,56 85,84,30 80,79,12 86,77,19 55,37,32 71,37,19 120,95,51 133,97,48 130,95,41 119,85,40 130,94,47 113,79,45 105,73,39 90,61,26 83,63,33 74,52,18 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,84,73 115,91,58 80,63,66 63,49,49 102,80,72 134,97,55 121,92,57 116,84,50 121,90,39 130,97,45 128,94,49 136,95,48 145,104,47 144,105,46 156,116,52 142,113,41 98,90,36 142,98,31 96,57,16 133,91,49 161,115,45 100,77,66 79,70,64 78,74,68 75,69,62 68,59,53 42,29,22 59,46,41 89,83,76 85,81,75 95,89,80 150,109,80 112,88,33 114,88,20 100,86,20 78,57,16 101,67,6 78,43,16 113,86,52 107,79,50 119,85,40 127,91,42 144,104,52 138,96,54 119,85,44 89,62,26 84,61,30 77,57,25 78,56,22
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 110,82,55 80,66,68 76,62,64 88,67,54 90,75,66 192,149,116 118,90,50 116,86,40 116,84,38 123,90,40 133,97,48 134,95,52 134,96,46 140,100,46 147,111,49 139,104,37 70,58,21 83,62,21 70,59,26 147,100,37 138,107,47 100,84,71 80,71,65 33,27,22 35,26,20 44,33,28 84,75,69 91,87,77 91,87,81 93,87,78 112,91,78 142,99,54 102,85,38 128,90,40 114,86,18 49,39,43 108,86,39 82,49,24 85,71,53 88,73,51 124,90,49 148,101,51 151,102,51 150,107,62 119,82,40 86,62,29 86,63,32 80,55,25 78,58,28
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 89,77,65 78,64,64 73,61,61 71,59,61 175,131,105 206,144,104 111,79,45 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 132,92,28 67,50,13 76,49,13 110,83,40 123,94,29 127,93,32 73,72,61 102,92,82 106,98,87 102,93,85 94,85,77 91,82,78 92,86,77 83,73,63 57,35,17 103,57,20 119,92,45 100,68,26 101,84,47 118,76,11 57,40,32 78,63,52 75,44,23 85,75,53 91,77,52 135,98,56 166,116,54 157,112,48 144,100,49 115,80,42 96,72,37 87,63,26 84,60,34 84,64,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 127,95,63 137,100,56 138,105,68 110,89,66 75,62,59 86,75,72 71,60,57 154,125,103 193,133,94 142,100,62 145,109,51 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 113,80,28 97,84,34 90,76,51 66,54,24 91,70,27 93,79,25 50,35,15 95,85,75 101,93,82 107,98,92 96,86,74 81,72,68 35,22,15 54,35,23 55,37,16 125,80,32 99,84,48 91,80,45 116,89,46 48,35,28 75,66,47 69,59,49 76,35,15 85,75,51 102,81,56 135,100,62 163,115,59 170,120,58 148,103,55 112,81,44 91,73,41 96,71,43 89,70,43 83,62,39
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 53,48,45 85,85,82 30,35,31 70,61,53 87,71,69 68,56,61 72,60,65 102,81,70 77,63,63 182,124,89 92,86,79 91,90,83 109,102,100 76,64,54 85,74,55 107,92,81 89,87,83 89,91,91 92,94,89 86,91,87 84,86,83 92,99,97 91,95,97 63,70,65 81,86,85 52,33,17 48,31,5 48,29,2 73,80,75 57,61,65 86,90,94 56,51,50 52,33,8 57,35,15 145,79,4 92,77,37 87,72,32 55,42,35 58,37,24 87,69,39 70,54,37 85,50,25 90,72,42 98,75,44 123,93,51 156,109,57 163,117,62 151,108,75 108,82,43 98,76,42 95,76,41 89,72,44 77,63,34
67,55,16 68,53,17 58,51,20 75,59,17 78,64,19 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 33,25,12 36,36,33 63,56,59 69,57,59 60,48,50 91,77,82 66,59,62 68,56,61 129,95,75 86,77,73 169,130,100 86,91,87 86,86,86 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 82,87,86 74,78,80 76,80,82 76,81,80 30,32,32 54,36,17 63,37,12 124,67,27 74,75,80 80,85,93 38,29,23 58,39,14 56,35,20 94,49,16 83,65,23 72,57,17 50,37,32 74,47,11 68,55,7 72,52,32 83,56,11 91,70,14 89,68,12 117,83,22 158,113,40 172,116,42 150,102,30 120,86,14 107,78,15 95,70,13 96,75,19 91,69,24
83,68,28 42,31,14 55,36,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,100 75,70,72 68,58,62 78,64,66 59,49,50 78,66,68 78,66,68 81,69,69 85,65,56 135,97,78 61,52,48 55,51,43 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 64,42,24 54,34,4 119,63,37 61,65,67 51,55,57 50,41,26 51,34,6 59,36,7 107,59,16 72,55,18 48,38,28 65,41,15 71,59,22 73,57,15 63,43,25 72,50,5 78,58,12 100,71,20 108,74,15 149,100,33 173,117,43 145,95,23 131,90,22 108,74,13 101,72,9 89,66,6 93,72,16
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 74,62,62 56,49,49 65,55,54 58,48,47 74,62,62 89,75,80 104,88,86 60,47,42 77,68,62 72,65,68 67,64,68 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 51,49,47 51,35,29 55,49,42 49,50,55 53,54,59 54,53,58 47,33,17 57,37,7 101,55,18 53,36,26 45,36,30 76,54,18 90,70,24 86,69,20 74,48,23 89,64,20 84,59,11 94,64,8 116,78,14 151,101,27 185,118,41 165,100,20 134,85,6 118,78,14 113,77,17 105,78,17 96,72,17
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 62,57,56 63,58,60 67,62,64 63,58,60 59,57,58 54,52,53 52,50,51 58,48,47 59,49,48 47,40,40 94,80,80 93,83,87 91,81,85 70,68,69 54,51,55 42,40,38 81,71,75 41,39,37 37,35,33 40,38,36 38,36,32 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 48,47,50 43,42,45 41,40,43 34,33,36 33,38,37 20,18,19 39,27,29 66,53,50 32,33,36 38,37,40 40,38,39 41,30,25 26,17,11 29,16,11 51,33,28 45,34,31 93,69,36 84,57,23 66,41,13 72,42,25 88,46,22 109,71,23 107,75,18 121,76,14 155,93,14 217,116,7 255,163,0 177,109,1 133,82,4 115,77,11 109,75,14 100,68,11
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 33,24,20 36,30,25 38,32,27 36,29,27 32,27,26 32,27,26 29,24,21 49,43,38 56,49,49 66,59,62 69,62,65 37,31,36 63,57,62 33,31,32 40,38,39 33,31,32 37,32,31 80,72,78 19,17,18 20,18,16 22,17,16 25,22,26 30,29,32 29,28,31 29,28,31 25,24,27 18,17,20 15,14,17 18,17,20 20,19,22 19,18,21 45,31,36 39,27,32 30,20,21 33,21,26 13,11,12 17,9,15 23,13,12 32,20,20 42,28,28 64,38,24 46,33,28 37,28,22 81,70,79 74,64,65 66,40,19 82,45,19 89,48,21 91,51,15 120,79,22 135,79,3 255,176,0 255,172,9 255,204,0 255,172,0 147,90,1 126,75,0 106,71,6 96,65,1
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 47,44,48 55,52,58 54,50,59 58,52,59 50,43,43 47,39,45 54,47,50 17,14,18 42,39,43 43,42,47 35,32,36 43,38,40 42,39,43 48,42,47 49,46,50 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 36,29,32 30,20,21 28,18,19 27,21,26 25,22,26 30,27,31 26,23,27 29,24,26 38,26,28 61,41,34 61,38,27 46,33,28 39,30,24 56,47,43 68,49,37 118,81,55 91,59,29 88,54,24 94,57,15 101,59,5 124,75,24 164,100,17 253,126,1 255,177,13 255,238,9 255,167,17 137,87,13 122,78,27 109,70,31
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 72,70,78 64,62,70 59,57,65 52,50,58 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 64,64,72 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 64,62,70 66,64,72 69,67,75 71,69,77 71,69,77 65,64,67 64,63,68 63,60,66 59,57,65 55,39,37 85,66,54 86,59,43 81,60,47 53,42,39 58,48,49 50,38,38 68,52,48 64,46,25 75,50,20 119,83,52 107,72,45 125,81,41 137,79,13 211,128,41 255,215,13 255,181,0 193,120,18 134,83,26 106,65,20 94,59,23
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 73,71,81 82,80,90 83,81,91 69,69,79 67,67,77 78,78,90 74,76,90 78,76,88 75,73,81 66,66,74 63,63,71 65,65,73 68,66,74 61,59,67 64,62,70 60,58,66 61,59,67 66,64,72 72,70,78 68,66,74 71,69,77 68,66,74 78,76,84 78,76,84 74,72,80 76,74,82 76,70,77 70,64,69 31,29,27 32,27,29 48,47,52 46,36,37 33,25,14 46,35,30 50,39,34 60,43,33 60,40,22 68,43,13 85,71,57 92,68,42 103,73,47 115,71,29 132,84,26 164,95,30 255,143,19 125,80,32 110,71,39 101,72,41 106,71,44
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 65,64,69 67,67,75 51,50,53 30,25,27 29,24,23 35,30,32 40,33,33 44,35,29 52,35,27 56,40,36 70,53,43 69,49,29 80,68,56 92,70,52 102,68,38 109,71,36 118,75,30 116,73,15 107,68,27 93,60,35 81,60,37 96,66,49
