255,235,187 255,224,166 243,200,142 255,214,156 255,223,160 255,216,144 255,209,124 255,212,126 255,209,124 255,227,160 255,222,152 255,204,100 255,201,90 255,198,90 82,46,24 78,37,19 115,51,25 151,97,63 205,128,70 255,161,55 255,213,94 255,213,94 255,216,97 255,220,104 255,227,110 255,230,113 255,232,118 255,233,120 255,239,126 255,238,124 255,236,122 255,237,121 255,245,128 255,244,128 255,250,140 255,252,154 255,254,156 255,254,156 255,245,171 255,247,178 255,245,180 205,144,26 86,71,20 89,75,32 69,53,22 70,58,21 93,83,32 94,81,20 89,77,20 78,69,22 61,55,19 56,52,15 93,67,26 92,69,29 96,72,35 93,71,33 95,72,32 96,70,31 91,65,26 95,68,32 116,88,32 75,55,23 68,49,22 74,53,26
255,215,143 255,212,130 183,132,65 159,114,50 250,163,79 255,196,104 255,197,89 255,200,94 255,200,88 255,196,83 255,200,92 255,198,84 255,202,83 255,203,90 80,39,19 73,35,14 89,48,21 152,95,55 189,120,64 255,211,99 255,216,99 255,220,102 255,221,102 255,230,113 255,232,116 255,237,123 255,237,121 255,244,126 255,245,131 255,249,140 255,253,150 255,253,150 255,255,156 255,254,156 255,254,156 255,254,156 255,251,158 255,252,156 255,244,165 255,242,159 255,239,159 87,72,21 131,102,28 94,81,29 86,78,26 87,75,20 85,72,24 85,72,22 88,76,19 75,66,21 59,55,18 55,50,11 94,67,31 86,62,25 93,71,33 92,73,34 97,78,39 96,73,33 91,63,25 90,64,25 87,63,26 75,55,23 70,50,18 71,51,19
223,187,129 216,180,129 180,154,104 116,95,52 113,91,42 127,101,47 189,148,76 207,168,97 255,230,172 255,241,189 255,230,162 255,224,154 255,235,171 255,236,182 78,35,16 79,37,13 94,55,25 164,96,51 122,65,34 255,235,124 255,239,136 255,243,133 255,245,137 255,248,139 255,252,146 255,254,151 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,150 255,246,135 255,238,121 255,238,117 255,245,145 255,240,143 255,238,146 123,94,33 121,101,40 96,92,34 89,81,31 84,72,31 86,72,27 81,68,18 86,79,20 82,74,24 63,60,20 55,55,14 75,69,23 87,64,24 93,70,30 89,65,28 85,63,25 93,70,30 93,70,30 93,67,26 90,64,25 80,58,24 71,51,19 68,49,22
142,111,47 160,128,71 167,136,85 117,92,46 114,91,49 123,96,49 164,135,70 134,108,56 164,127,58 255,236,187 255,243,196 255,243,196 255,243,196 255,245,196 93,61,31 70,29,11 96,55,35 135,82,55 148,80,42 255,246,178 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,247,174 255,249,188 255,241,185 162,118,36 46,29,19 71,59,47 46,33,26 53,37,24 78,70,18 82,74,20 91,84,25 80,72,22 66,56,16 59,53,17 63,63,22 94,92,43 105,67,30 89,62,26 85,63,27 94,67,31 98,74,37 96,70,29 90,64,25 86,62,25 83,61,27 69,49,17
113,91,44 117,95,48 175,146,97 166,132,87 145,117,79 117,91,50 116,89,44 136,107,46 197,156,84 255,218,161 255,244,195 255,243,196 255,244,197 255,245,198 151,91,50 130,77,54 112,64,39 118,70,43 236,178,123 255,248,180 255,245,175 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 212,170,107 255,244,183 216,173,126 204,155,63 203,127,85 133,104,82 86,74,44 78,73,22 82,74,22 82,75,18 85,77,23 70,64,18 62,55,14 63,55,19 59,56,16 68,76,23 128,84,54 88,57,36 173,101,62 197,117,62 92,71,30 96,73,33 93,67,28 95,68,32 90,63,29 77,54,23
111,88,48 116,86,44 114,87,44 143,109,64 120,92,52 112,87,41 123,94,43 131,101,45 139,109,51 154,118,58 239,197,132 255,241,187 255,245,198 255,240,197 164,80,47 128,76,44 145,87,50 183,111,63 255,253,185 255,250,184 255,251,176 255,250,170 255,252,154 255,252,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,250,152 198,133,94 195,118,60 96,50,22 96,81,18 75,74,20 76,71,16 76,72,14 76,68,14 77,69,15 85,78,21 75,66,19 63,56,13 70,64,18 70,63,22 66,61,18 84,84,39 45,34,29 65,50,41 72,53,41 100,66,46 130,114,99 97,76,35 93,70,30 98,70,32 98,72,33 95,71,34
141,102,43 159,119,44 155,119,41 118,91,46 135,99,48 132,103,52 125,95,39 146,109,54 156,120,58 175,134,64 189,141,46 216,145,21 188,158,100 34,42,19 98,75,33 167,104,55 166,95,51 181,107,55 218,132,61 209,195,137 255,250,180 255,248,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,250,154 255,223,136 231,168,119 153,102,67 115,78,52 66,50,33 71,56,34 81,77,19 84,77,18 85,78,19 87,79,25 90,83,22 80,72,20 61,51,11 71,62,17 73,64,19 69,63,17 82,77,47 58,53,50 59,49,48 61,52,48 59,52,50 52,45,45 108,108,108 105,110,109 92,69,27 91,65,26 95,67,29 91,64,28
130,103,42 131,100,51 148,115,49 132,102,44 143,114,53 126,99,54 149,117,62 157,115,61 168,126,47 168,125,51 177,135,41 177,135,43 22,40,23 31,47,26 42,48,19 118,75,17 171,104,54 182,108,56 219,136,67 107,87,26 255,217,126 255,244,166 255,250,170 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,148 255,243,124 255,207,126 143,126,116 109,99,98 64,47,39 54,45,41 51,45,40 45,36,32 79,78,26 87,83,23 88,84,24 83,78,23 69,66,15 54,48,14 62,56,10 71,63,13 73,68,17 78,71,53 49,48,39 44,38,33 42,35,33 46,37,33 45,36,32 43,33,34 93,88,85 100,102,102 92,99,97 104,78,28 90,64,23 95,69,30
123,96,51 128,96,41 128,98,42 130,101,70 129,101,72 137,105,61 151,115,66 164,123,55 165,126,57 149,118,54 160,120,54 130,115,64 28,41,25 33,49,28 28,37,20 48,39,10 104,70,29 110,79,28 111,83,27 191,130,26 76,92,21 255,169,38 255,169,39 255,176,44 255,180,46 255,185,49 255,192,63 255,209,86 255,219,95 255,203,73 255,194,60 255,188,53 255,181,47 255,176,42 255,170,46 155,132,117 106,104,105 94,89,88 46,35,30 49,40,34 40,31,27 47,35,35 47,41,36 86,80,75 70,67,54 65,60,46 71,66,38 69,61,37 78,71,51 81,74,58 85,79,74 42,36,31 41,35,30 37,27,28 56,46,47 41,35,30 45,39,34 42,35,33 90,86,80 95,93,89 96,98,98 90,88,84 89,63,22 96,70,31
143,113,44 139,108,48 149,113,51 145,111,68 139,107,75 174,131,44 171,127,49 161,121,67 133,104,51 131,99,44 158,120,56 131,111,63 29,43,24 32,46,25 33,35,20 27,32,10 50,48,17 48,60,24 74,62,23 49,52,17 56,69,26 224,152,35 221,150,35 228,151,31 245,160,36 246,164,37 255,165,41 254,165,34 252,163,34 246,161,35 248,164,33 250,163,35 247,162,36 246,165,33 255,183,103 121,111,110 99,97,93 91,86,83 44,35,31 47,37,36 52,43,39 40,30,29 37,27,26 42,36,31 50,41,37 87,81,72 94,88,83 100,94,87 89,85,79 36,27,21 38,32,27 41,35,28 40,31,27 33,23,22 36,29,29 40,34,29 49,39,38 49,40,36 85,81,75 93,88,85 93,93,90 84,86,83 90,64,25 97,71,30
141,106,50 138,102,51 138,105,53 120,93,61 145,113,67 178,131,42 171,127,31 164,120,51 147,112,45 138,104,43 139,107,50 124,105,68 31,47,26 28,44,23 35,33,15 32,33,14 41,39,17 35,50,24 49,52,21 51,53,25 48,61,38 243,162,32 242,163,30 245,166,33 249,162,32 247,163,34 249,162,30 244,163,31 242,161,27 242,161,27 246,165,35 241,160,30 239,163,31 238,159,28 191,142,104 108,106,104 99,94,93 87,85,81 38,31,29 48,37,34 50,41,37 44,35,31 47,38,34 44,34,33 38,31,31 30,25,27 27,25,26 25,23,24 67,62,61 50,43,43 37,32,29 49,40,36 39,27,27 40,28,28 35,25,24 44,35,31 43,33,32 57,51,46 84,83,76 89,88,81 92,91,84 83,81,77 106,92,67 137,101,23
135,102,52 135,102,52 157,118,61 120,92,65 148,111,71 154,111,51 164,116,42 171,124,47 170,126,48 149,110,49 161,119,54 66,71,47 30,46,25 39,52,27 31,31,15 27,30,8 27,40,17 55,48,21 46,48,20 70,77,22 41,51,29 152,103,38 194,136,36 198,140,35 204,139,32 213,145,31 212,144,36 219,147,28 222,149,35 220,147,33 218,147,32 213,145,31 212,145,29 235,170,63 148,124,102 109,109,104 95,95,92 83,83,78 42,38,32 45,36,32 46,37,33 51,40,37 43,34,30 40,30,29 46,36,35 58,54,48 79,78,69 57,53,47 97,96,87 67,58,54 43,33,32 45,35,34 37,27,26 42,32,31 42,32,31 39,29,28 40,30,31 58,53,50 83,82,75 89,88,81 94,93,86 86,84,80 81,83,80 128,93,26
149,109,57 149,108,61 141,105,54 123,97,72 164,130,96 145,107,43 159,115,44 153,111,48 157,115,50 156,115,56 157,119,73 36,47,32 29,48,26 59,71,33 55,42,10 31,34,10 34,44,22 46,48,22 70,70,29 128,125,74 33,49,28 156,120,42 75,38,0 165,115,32 164,117,38 168,118,35 172,122,37 172,123,35 172,125,36 175,123,34 178,124,38 177,123,37 180,126,38 255,188,117 168,138,121 114,114,111 93,93,90 81,81,76 35,28,26 43,34,30 45,36,32 38,29,23 47,40,38 45,35,34 50,41,37 96,92,86 103,99,91 99,90,82 101,100,93 94,93,84 47,38,34 44,34,35 45,35,34 43,33,32 50,40,39 40,34,29 35,28,26 29,24,23 83,82,75 89,88,81 95,94,87 86,85,78 83,83,91 111,95,51
123,96,23 127,98,35 124,99,42 126,98,69 173,139,105 160,114,46 164,118,48 165,114,47 145,106,47 148,109,52 154,118,60 25,43,28 31,50,28 157,128,67 152,111,62 31,35,20 46,37,20 40,51,22 50,55,21 128,123,91 31,47,26 62,78,34 151,114,29 97,53,0 157,112,39 157,112,37 160,116,38 162,114,40 162,114,40 163,116,39 165,118,41 167,118,41 208,144,59 204,152,104 151,132,118 98,98,98 81,81,78 73,74,66 42,32,31 47,37,36 45,35,34 43,37,32 43,36,34 36,30,25 40,31,23 94,90,84 98,97,88 93,87,78 92,88,80 91,87,79 58,50,39 40,29,22 44,35,31 43,37,32 38,28,29 41,34,32 37,30,28 35,30,29 83,81,77 84,83,76 95,94,87 96,95,88 105,105,105 86,91,90
103,89,31 104,90,32 115,100,37 120,105,42 105,89,31 106,92,24 110,91,27 127,101,33 123,100,31 127,101,33 137,107,40 28,49,28 34,53,31 170,123,42 103,77,23 31,34,10 41,42,19 61,49,19 48,53,19 182,151,73 28,44,25 31,54,35 168,131,50 36,24,12 119,72,11 167,123,45 164,121,45 170,128,47 166,123,47 172,125,46 172,128,48 164,119,46 255,220,136 255,185,116 191,152,124 119,120,123 81,81,78 65,63,61 37,28,22 43,34,28 72,66,59 91,85,76 95,89,80 95,94,87 100,94,87 102,91,86 104,98,91 107,103,97 99,98,91 99,95,87 94,83,76 85,77,66 83,77,68 78,72,65 70,65,53 19,13,6 27,23,17 30,24,19 84,82,80 90,89,82 95,94,87 86,81,78 89,88,81 78,77,80
138,111,23 161,124,30 180,137,34 175,130,27 168,126,36 160,123,31 176,128,29 185,136,28 184,142,34 185,142,27 133,103,18 32,51,29 35,53,22 175,124,26 49,66,42 30,62,31 88,76,21 73,49,0 52,55,20 150,101,22 40,69,37 20,52,19 51,79,42 134,90,8 194,150,30 170,126,26 178,140,35 171,130,33 181,137,25 193,144,24 204,148,28 250,174,95 255,204,124 255,206,127 219,159,107 125,115,103 87,98,99 60,55,57 64,65,57 89,88,81 94,93,86 89,83,76 100,94,87 98,94,86 104,100,92 98,92,83 106,102,94 114,115,107 100,102,97 101,104,94 101,100,93 98,94,88 91,90,81 85,86,76 73,74,66 59,60,50 61,60,53 44,43,32 83,81,79 85,80,79 81,80,73 103,103,103 106,107,110 104,110,113
153,129,26 144,119,21 173,137,34 136,112,20 157,120,28 177,134,31 146,107,23 158,122,23 149,118,27 159,119,28 67,63,17 33,52,30 101,79,5 120,99,18 39,81,56 41,73,51 37,69,47 50,87,54 73,127,59 72,127,67 66,122,69 57,113,62 57,104,61 53,97,60 55,93,55 68,112,63 41,41,41 38,29,42 145,117,36 148,115,38 160,121,50 213,158,115 220,160,119 240,174,119 246,173,112 185,144,115 99,101,101 80,81,84 79,79,74 84,83,76 97,96,89 100,96,90 107,101,94 118,114,106 113,109,101 105,104,97 105,101,93 105,106,98 110,111,103 109,110,102 103,102,95 101,102,94 92,91,84 90,88,84 83,81,77 75,73,69 73,72,65 50,50,45 74,72,70 84,82,83 78,80,77 115,119,121 118,124,125 111,120,122
123,104,22 116,95,25 110,91,23 112,90,14 133,96,11 123,91,18 134,101,22 138,113,17 122,97,20 125,101,21 36,48,39 32,39,21 134,97,26 34,33,8 25,55,36 32,57,39 30,53,36 26,49,32 38,58,31 47,70,35 46,72,38 43,70,38 41,63,37 35,59,35 32,56,32 29,53,29 47,64,40 101,110,110 127,115,105 112,106,97 111,97,81 110,99,96 145,124,109 173,133,108 209,155,117 117,88,57 92,95,31 88,93,28 77,80,45 82,78,70 81,76,75 91,87,81 101,97,89 102,96,89 109,103,96 103,104,96 107,108,100 108,109,101 108,109,101 108,109,99 111,112,104 104,105,97 96,97,89 87,88,80 88,87,80 77,76,69 72,70,66 61,59,55 60,55,52 76,76,76 98,100,97 111,115,117 114,122,127 99,105,108
103,76,42 92,62,34 172,140,96 62,40,34 43,36,18 59,37,1 104,87,20 96,83,8 108,91,22 97,79,17 20,45,29 73,59,32 76,63,42 25,28,18 19,48,34 21,47,34 23,43,29 22,40,25 31,47,26 43,60,34 36,56,31 32,51,29 32,51,29 33,52,32 31,50,30 27,46,26 30,46,27 155,134,91 155,132,103 89,96,94 74,73,66 89,82,80 93,87,82 118,106,94 115,100,53 86,85,18 93,100,23 92,96,27 93,94,26 91,94,30 90,85,71 84,82,78 96,94,90 91,87,81 101,97,91 99,98,91 98,94,88 105,106,98 105,104,97 102,101,92 95,94,87 102,100,96 93,89,83 91,90,83 82,83,75 75,74,67 64,59,58 55,53,51 70,66,58 77,73,65 107,107,104 111,116,115 107,113,114 110,117,112
68,65,50 90,84,75 75,65,55 78,72,67 97,97,97 114,117,109 37,34,21 37,23,5 112,72,47 136,85,57 136,82,48 108,89,25 113,89,27 80,75,24 19,48,36 23,47,36 21,35,26 16,27,14 26,41,27 24,43,23 27,46,26 27,46,26 27,46,26 26,44,27 26,44,27 26,44,29 28,46,29 53,68,40 132,115,91 82,79,64 87,89,84 65,61,55 85,81,75 92,81,74 82,80,18 86,87,21 89,88,23 90,88,28 88,78,25 78,78,17 78,80,27 76,76,62 83,84,74 83,82,75 90,86,80 92,83,75 92,86,79 94,93,82 92,88,80 104,100,92 101,100,93 92,91,84 90,86,78 80,79,72 75,74,67 72,71,64 60,58,59 53,51,47 57,52,49 81,72,66 94,95,100 90,90,87 53,55,38 72,74,57
65,67,67 72,74,74 76,76,76 81,81,78 84,86,83 84,86,86 98,100,100 98,105,100 91,78,71 25,25,20 98,68,53 70,41,19 58,43,21 41,37,18 26,38,31 23,47,36 18,30,21 13,20,15 22,37,21 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 31,51,24 104,103,92 89,87,85 64,67,59 65,67,62 73,74,66 82,71,66 82,81,14 84,84,23 86,77,32 79,71,21 75,66,19 78,75,22 83,77,29 88,83,32 72,71,64 85,79,74 84,78,73 84,79,67 91,86,74 97,89,76 95,89,80 100,94,87 96,92,84 80,79,72 82,81,74 77,73,65 73,67,62 67,63,55 48,47,40 45,44,35 55,44,37 53,44,40 76,77,58 86,90,21 88,95,20 83,95,20
25,25,25 45,45,45 65,65,65 63,65,62 72,74,69 80,82,79 86,88,83 73,80,78 86,88,85 89,89,86 211,175,144 229,188,127 128,122,117 98,100,100 95,93,91 24,48,37 15,27,23 6,16,10 25,43,28 24,42,27 22,40,25 22,40,25 24,42,27 22,40,25 22,40,25 25,43,28 22,40,25 28,47,27 77,79,79 79,81,78 70,72,67 58,60,55 67,67,67 65,65,65 76,81,18 86,83,28 80,71,26 77,71,25 59,54,11 79,69,29 78,67,23 78,65,31 73,65,29 75,68,68 80,74,67 82,77,65 85,77,64 87,79,66 96,88,77 84,76,65 84,75,67 80,74,67 75,74,67 76,70,65 68,64,56 54,53,46 46,44,42 30,25,22 68,59,51 43,39,31 95,97,26 96,99,21 105,97,32 91,91,32
86,87,90 96,97,100 91,93,93 99,101,98 98,100,100 99,104,100 118,113,110 155,139,126 112,112,109 103,105,102 170,146,113 130,115,95 94,96,96 92,97,96 87,88,91 22,48,35 11,23,16 10,20,14 24,42,29 22,40,25 23,38,24 22,40,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 26,44,27 80,90,84 74,75,78 71,73,73 64,66,66 59,61,61 53,55,55 63,70,34 87,76,32 56,45,10 85,75,35 64,57,18 79,67,28 70,58,19 87,72,36 77,68,23 72,63,57 76,70,65 84,78,73 86,78,67 87,79,66 85,79,70 89,83,74 91,82,76 75,71,65 77,73,67 74,65,59 61,57,49 47,46,39 96,98,93 105,109,111 110,114,118 111,111,111 90,86,24 97,90,29 94,81,29 80,72,20
99,101,101 91,92,95 104,103,108 107,108,111 109,108,113 164,147,119 161,136,117 101,99,95 97,97,92 102,104,101 112,111,104 106,108,105 94,96,93 103,105,105 84,91,89 20,44,33 9,14,8 15,25,17 25,43,26 25,43,26 23,39,20 22,40,25 22,40,25 22,40,25 22,40,27 22,40,27 22,37,23 24,42,27 40,60,35 82,79,83 66,68,68 64,64,64 60,62,59 57,59,56 48,50,47 89,80,33 57,49,15 77,66,33 68,57,22 79,66,32 73,61,22 77,66,22 68,55,34 37,26,19 58,52,47 72,65,63 82,77,74 77,73,67 80,74,69 78,72,65 76,71,68 69,68,61 62,61,52 52,51,44 28,22,17 89,89,84 103,101,97 102,104,104 108,113,112 108,110,110 96,94,34 68,62,16 85,75,33 71,61,19
107,107,104 94,94,91 106,108,108 109,110,113 97,102,101 107,108,111 94,96,96 94,94,91 103,101,99 99,101,98 101,103,100 103,105,102 101,103,103 101,103,103 88,88,85 12,29,21 12,10,11 21,33,29 24,37,25 26,41,25 22,38,19 23,39,20 24,39,27 22,40,27 22,40,25 23,38,26 20,36,17 22,37,25 31,52,29 72,74,74 55,55,55 61,61,61 52,52,49 50,50,47 53,55,50 84,75,30 62,55,16 68,61,22 69,62,21 68,51,23 63,51,23 62,51,32 61,59,55 37,26,21 36,23,18 45,29,23 40,25,16 43,27,21 44,34,24 43,31,21 40,27,20 43,27,23 36,25,20 75,45,44 72,42,43 66,38,40 86,70,64 49,33,31 102,70,65 57,39,34 94,86,36 76,71,20 84,75,28 76,61,25
110,110,118 109,109,117 103,107,109 96,97,100 100,102,102 92,93,96 113,117,119 108,108,103 103,103,103 108,110,110 103,102,105 87,89,86 98,100,97 95,97,97 45,47,44 12,19,17 9,11,11 26,38,34 19,33,24 26,45,25 22,38,19 23,39,20 23,38,24 21,39,22 23,38,24 23,39,20 19,34,18 19,34,20 28,48,30 41,56,40 55,55,55 45,45,45 45,45,42 52,52,49 50,50,47 65,56,11 64,51,19 80,56,1 73,57,24 163,129,107 106,104,100 104,104,101 73,76,68 78,65,58 95,94,87 38,29,23 43,34,26 39,28,21 42,27,18 43,25,20 40,25,16 43,32,27 53,31,25 83,49,45 88,49,46 74,41,41 64,35,31 59,37,29 63,32,20 49,38,19 87,73,28 71,61,23 82,65,26 80,63,24
