52,52,36 58,54,37 55,57,40 49,49,35 47,49,34 26,32,23 46,42,32 61,51,29 66,52,34 68,56,28 81,64,29 123,91,47 81,58,29 79,54,26 79,54,24 75,56,29 75,58,34 77,58,35 77,60,25 108,78,34 90,58,26 255,206,165 255,211,163 255,211,163 255,212,164 255,211,163 255,211,165 255,208,167 255,210,159 255,212,164 255,214,166 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,151 127,95,49 255,208,135 76,71,20 86,83,32 85,81,23 83,79,21 255,217,125 255,215,121 255,215,124 255,210,125 255,200,121 255,195,129 255,201,134 255,193,126 255,189,117 255,184,117 255,185,123 255,178,118 152,114,77 109,84,54 103,78,48 100,75,45 97,70,38 109,82,50 105,74,51 242,151,111
53,51,31 45,54,35 51,51,35 51,47,37 39,42,30 48,50,35 43,52,35 42,43,24 43,47,32 62,52,28 101,79,32 110,85,37 77,58,33 76,56,24 79,64,42 78,65,42 78,61,37 79,58,33 71,56,34 86,62,38 230,186,146 255,216,162 255,216,170 255,214,161 255,212,161 255,214,159 255,212,155 255,218,161 178,130,87 255,219,165 255,221,162 255,219,162 255,228,150 255,223,146 255,223,159 255,228,160 255,232,162 255,225,165 255,222,153 81,78,27 72,64,14 72,63,18 78,73,30 69,57,16 170,109,23 255,213,149 147,86,39 255,225,135 255,227,130 255,223,142 255,215,143 255,209,143 255,198,120 255,194,113 255,209,127 255,207,127 146,106,72 109,82,50 103,75,46 93,71,37 98,74,37 113,79,45 95,81,54 102,68,34
48,52,35 45,48,38 43,49,40 51,55,40 45,48,38 40,48,34 46,46,32 58,49,34 64,51,30 81,62,37 105,84,43 121,93,55 77,58,33 73,51,15 78,58,51 78,61,35 74,55,28 76,52,26 96,75,64 99,69,27 255,177,103 255,197,111 255,196,106 255,200,96 255,211,102 255,215,108 255,218,108 255,215,108 255,204,151 255,218,158 255,224,154 255,226,163 255,236,158 255,240,154 255,241,141 255,239,138 255,234,144 255,233,162 141,112,49 90,79,35 76,60,47 77,65,24 63,54,23 76,64,25 217,147,51 255,223,169 255,228,173 255,221,167 255,221,165 255,219,164 255,218,168 255,216,167 255,217,164 255,221,167 255,223,171 255,222,169 106,88,56 108,84,49 97,70,38 88,65,36 88,65,34 89,70,35 85,74,57 92,68,33
80,66,41 57,61,46 48,51,41 51,51,35 44,48,31 35,39,24 44,44,28 70,58,30 82,68,25 102,77,29 176,106,55 100,74,35 78,57,30 73,54,27 64,50,36 178,130,101 69,50,23 72,51,28 114,81,72 93,67,26 255,202,104 255,205,111 255,208,113 255,228,121 255,221,114 255,229,119 255,229,127 255,232,130 255,233,121 255,219,140 255,230,127 255,232,143 255,228,156 255,232,144 255,246,156 255,239,149 255,249,190 84,85,46 111,96,33 83,73,22 94,85,40 90,80,29 85,74,30 73,63,14 255,152,21 255,226,162 255,225,166 255,224,169 255,224,171 255,224,169 255,223,171 255,226,184 255,202,161 255,226,171 255,226,172 255,226,173 210,165,130 108,79,46 101,74,42 92,67,37 82,62,30 79,59,29 77,57,27 74,57,31
94,66,26 37,38,28 57,61,46 47,54,36 39,43,28 49,59,37 53,55,38 80,63,28 109,86,46 110,86,49 102,75,32 84,64,34 79,58,31 69,50,25 75,56,31 63,50,47 79,62,38 53,38,18 28,19,15 83,56,22 255,188,93 255,202,102 255,201,112 255,213,109 255,222,118 255,227,117 255,228,119 255,231,129 255,225,157 181,136,92 255,232,163 255,232,161 255,236,160 255,236,158 76,58,53 45,36,28 49,40,34 88,86,28 102,89,26 107,97,44 88,77,31 75,60,22 72,57,17 89,77,22 216,145,56 55,40,31 255,226,172 255,224,168 255,224,171 255,224,171 255,224,171 248,209,181 255,225,181 255,226,166 255,226,173 255,227,172 255,231,181 203,161,121 104,76,47 95,71,38 88,65,36 79,59,29 79,62,36 75,56,31
75,57,27 41,47,38 54,51,36 51,51,35 49,49,35 56,57,34 72,59,36 100,80,32 121,90,39 83,59,37 86,62,25 87,60,26 96,73,33 77,52,24 78,55,26 75,59,26 69,57,62 27,22,21 59,52,52 69,48,37 81,56,26 101,67,35 173,139,98 255,226,150 255,228,136 255,230,125 255,230,126 255,239,142 255,233,143 255,236,161 255,214,128 255,241,151 255,242,145 126,106,97 94,92,93 42,35,33 47,38,34 67,58,39 101,93,30 62,46,29 55,41,27 85,75,37 82,76,30 95,75,16 74,69,26 45,39,34 60,48,36 255,230,172 255,229,171 255,228,172 255,227,174 255,224,184 46,35,32 255,227,174 255,226,176 255,227,173 255,233,179 220,174,119 108,80,42 108,75,38 91,69,35 85,60,30 79,62,34 75,58,32
62,62,62 49,47,45 54,51,36 45,49,32 57,49,38 68,57,38 84,63,40 97,70,34 101,76,32 65,51,37 87,65,31 66,53,30 102,80,31 92,70,36 84,60,23 84,60,27 80,56,32 69,56,53 72,56,54 73,59,61 71,59,59 85,68,71 101,80,78 141,101,78 255,228,179 255,228,179 255,231,174 255,234,175 255,238,173 255,241,170 68,45,5 91,74,35 146,127,113 103,103,103 91,89,87 46,41,38 45,34,31 44,34,33 94,88,22 90,80,38 64,47,37 76,55,40 105,82,13 118,87,7 61,56,24 46,36,35 76,59,49 179,119,76 255,233,176 255,232,178 255,230,170 255,225,150 71,57,30 255,225,141 255,216,125 255,216,120 207,158,91 124,93,44 127,90,50 111,82,47 114,85,50 90,63,31 74,60,31 80,56,30
70,76,77 43,44,36 111,93,51 102,86,44 100,82,40 70,57,36 71,65,56 85,68,40 90,67,38 73,55,34 81,61,31 86,65,38 86,67,40 103,77,36 91,62,27 79,54,24 79,59,29 53,36,12 85,68,58 78,64,66 73,61,61 83,71,73 106,89,90 75,53,47 255,232,185 255,232,180 255,234,175 255,236,175 255,239,172 255,221,162 74,59,23 61,51,27 82,75,32 94,90,82 91,86,83 73,67,62 44,34,33 45,35,34 48,39,24 84,76,22 70,62,12 73,62,16 79,72,15 72,64,14 65,56,48 45,34,31 66,50,33 122,87,62 255,234,172 255,231,174 255,228,166 255,212,147 47,30,33 210,149,47 159,117,52 126,99,52 118,87,48 110,81,46 127,95,53 111,83,45 116,85,48 102,75,41 99,93,88 80,56,30
61,58,64 70,62,49 104,83,40 101,83,53 55,53,31 64,53,38 37,39,34 32,40,26 34,33,24 45,40,26 95,76,39 74,57,29 81,61,29 91,71,39 98,76,40 77,58,31 78,61,35 69,50,25 90,70,63 73,60,55 76,63,60 83,69,69 66,53,46 66,50,44 255,230,184 255,235,179 255,236,177 255,239,176 255,238,169 255,239,167 90,79,35 82,73,28 91,80,45 78,72,38 91,89,85 62,56,49 45,36,32 43,34,30 43,34,30 46,37,31 43,34,17 44,31,10 52,41,8 68,59,51 48,37,30 43,32,27 73,45,32 112,87,68 159,121,57 144,110,51 142,106,48 135,101,42 65,44,21 131,98,46 124,98,46 105,79,38 103,77,38 100,73,37 103,76,40 107,76,39 116,83,46 111,82,51 109,90,67 85,56,23
68,61,45 72,59,38 84,63,38 62,57,43 65,64,57 55,49,42 49,45,37 35,42,24 37,41,26 64,53,34 61,52,33 91,69,35 93,70,30 94,70,33 87,65,31 76,57,30 70,51,28 78,60,39 93,67,46 68,55,50 68,55,52 63,50,45 102,86,84 153,112,85 255,220,173 255,235,184 255,238,179 255,239,176 255,239,171 255,242,174 83,74,29 85,76,29 98,89,60 34,25,10 84,82,78 47,43,37 43,34,30 43,31,31 43,32,29 42,33,29 43,32,29 77,71,64 75,64,57 54,42,42 50,37,30 51,36,27 116,72,44 111,80,57 145,114,50 137,106,44 135,104,42 130,104,50 65,40,12 119,90,41 102,82,34 105,77,39 107,82,38 96,73,33 103,77,36 110,79,40 117,84,47 122,89,52 98,74,41 114,83,34
86,68,38 78,69,42 66,67,48 92,73,36 78,68,46 48,48,34 61,58,43 35,41,28 47,49,34 76,66,42 64,52,26 100,77,35 94,72,25 107,82,36 83,59,33 79,61,40 72,58,33 73,54,27 93,66,30 77,61,59 72,54,51 195,144,109 128,90,53 131,90,33 230,167,66 255,214,148 255,230,171 255,238,171 255,193,109 242,178,80 62,51,18 65,54,19 89,79,37 73,66,48 79,72,70 33,28,25 39,29,28 51,40,35 45,36,32 47,37,36 44,34,33 68,62,55 81,74,58 57,42,33 58,39,27 86,61,44 81,52,32 83,66,56 118,88,60 117,96,44 108,83,35 48,32,28 63,37,16 113,89,36 106,84,46 98,74,39 105,75,31 123,91,45 118,83,45 121,86,48 111,83,45 99,71,33 89,65,32 91,62,31
73,62,47 64,55,40 99,81,37 87,75,45 90,77,45 85,69,36 67,60,40 55,53,35 106,83,41 92,77,39 102,77,33 73,60,37 97,75,37 97,71,32 77,60,25 74,57,31 74,57,31 72,54,24 66,47,31 81,68,65 68,51,54 145,117,108 130,96,53 140,100,46 136,95,48 142,103,44 146,110,50 181,128,46 201,137,50 192,137,54 84,78,71 57,50,23 47,39,17 48,42,33 70,64,59 55,49,44 57,51,46 68,59,55 81,71,61 41,30,25 51,40,35 99,88,73 104,90,72 58,44,30 61,42,28 85,54,31 79,64,55 90,80,70 101,85,79 120,89,36 100,80,48 50,34,30 85,47,28 123,91,49 133,100,48 132,96,47 115,82,34 128,90,40 121,87,46 123,86,46 112,79,42 97,71,30 89,62,28 82,57,27
76,59,35 88,65,34 107,80,44 120,94,42 121,95,45 74,64,40 83,69,40 67,57,33 102,85,48 112,87,43 89,65,32 76,61,25 125,96,45 120,93,48 119,90,39 98,84,66 116,89,44 71,57,32 70,56,61 75,63,63 65,55,54 119,99,90 119,88,51 122,89,39 131,98,46 130,97,49 134,96,46 141,105,47 141,107,48 149,114,49 78,69,63 58,51,49 59,49,50 47,36,33 78,69,65 75,69,64 80,74,69 82,77,74 90,86,80 91,87,81 85,81,64 96,85,70 102,87,67 127,87,64 143,94,54 162,98,38 66,60,53 94,81,74 94,83,76 173,127,88 90,63,27 95,60,22 90,49,20 116,88,48 102,79,48 110,80,38 123,87,38 133,92,45 131,93,47 126,93,45 96,69,33 90,68,30 88,59,26 77,59,27
116,89,53 109,82,39 108,91,44 110,87,45 105,82,42 87,68,43 90,69,42 90,71,34 112,86,34 128,97,44 132,96,45 127,96,47 125,96,47 130,94,45 139,97,43 105,85,55 146,102,49 76,62,64 71,57,59 68,58,62 85,68,60 128,104,96 118,88,44 117,84,32 125,92,44 133,97,46 133,97,50 136,96,44 138,98,46 150,111,50 147,107,41 113,89,54 141,110,57 132,102,44 94,80,82 79,73,68 86,80,75 85,81,73 94,92,88 98,94,88 92,84,73 92,81,66 115,97,76 127,94,69 160,109,70 150,96,60 76,62,44 78,67,62 83,74,59 120,87,48 52,42,41 112,85,51 92,56,23 88,71,47 85,71,53 105,73,39 127,89,43 131,90,41 138,95,48 121,83,37 93,70,30 85,66,27 84,62,28 82,62,30
74,65,59 91,76,56 80,76,59 82,79,64 87,78,59 102,85,48 97,81,50 101,85,54 117,89,49 132,100,56 129,95,54 130,96,51 131,97,54 136,103,53 142,109,59 114,85,52 137,101,54 76,61,69 66,52,54 66,54,54 127,91,69 132,101,78 126,83,48 121,89,47 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 154,111,55 130,96,33 132,96,36 133,97,35 129,93,33 58,39,25 52,39,32 82,73,67 80,74,65 92,86,79 95,89,82 100,89,82 99,88,73 132,101,78 154,111,76 168,112,65 168,108,69 122,93,42 51,42,36 72,70,21 102,79,8 61,44,20 77,61,46 89,53,22 90,72,53 93,75,54 105,76,45 124,91,41 133,93,41 126,89,36 114,83,34 98,79,42 91,70,29 87,63,28 87,63,30
79,63,46 64,61,46 71,61,51 68,63,49 66,61,47 92,75,51 67,64,51 63,60,47 71,60,53 60,51,47 105,86,59 133,102,63 127,95,65 135,101,60 138,103,67 116,89,55 119,95,73 88,68,61 89,76,69 64,52,52 168,126,88 101,85,81 168,111,71 145,107,57 136,102,61 104,93,86 111,97,81 145,104,59 152,110,58 155,112,54 108,83,24 102,76,24 104,80,27 99,80,27 106,90,73 107,100,98 43,38,35 52,39,32 85,75,65 93,85,74 94,83,68 107,89,70 143,102,73 168,118,74 176,117,60 178,119,62 100,83,44 90,75,35 127,85,6 47,38,34 144,97,18 76,59,49 78,42,11 90,72,51 93,75,45 101,74,42 123,91,45 139,102,49 137,103,62 117,85,39 103,79,44 97,78,43 95,75,45 83,64,37
85,59,38 108,81,49 79,65,47 70,68,50 68,68,54 68,68,52 73,66,46 70,66,49 52,46,37 58,53,50 53,48,47 54,53,46 80,79,82 44,44,44 81,72,64 70,60,64 87,70,73 85,68,71 82,70,70 69,55,57 76,65,60 97,84,81 142,101,81 113,103,104 83,67,50 90,79,64 110,97,90 86,87,90 85,89,93 88,94,97 85,87,87 82,86,90 84,89,95 91,91,101 105,98,101 47,41,36 86,88,88 82,82,77 40,29,22 71,60,53 89,78,63 108,87,64 143,96,62 179,121,70 184,123,60 188,124,55 92,78,35 85,73,32 54,43,36 67,43,19 155,103,16 79,58,43 96,62,19 98,79,44 101,79,41 107,82,36 127,91,40 143,103,49 141,109,67 120,90,48 107,86,43 102,80,42 99,77,43 83,65,35
68,58,16 64,52,13 54,45,14 69,60,15 80,65,18 72,62,13 74,58,16 76,61,14 93,77,44 65,58,38 23,25,10 32,36,40 59,58,61 71,66,68 55,48,51 73,56,59 90,73,74 75,61,66 61,51,52 82,61,46 84,70,70 129,103,89 87,91,95 83,86,93 65,64,67 53,49,58 87,86,89 73,79,82 78,82,86 79,83,87 80,80,88 78,78,86 83,81,91 75,78,87 90,87,91 92,56,9 47,39,15 92,86,81 95,88,86 71,58,51 47,33,19 56,35,22 105,79,54 143,94,54 143,90,47 157,99,46 79,63,32 76,59,22 55,41,27 82,59,17 139,88,0 73,57,24 100,72,16 98,73,16 94,71,11 111,79,8 142,97,24 169,115,29 174,120,41 142,105,22 120,88,15 107,79,9 103,80,22 96,75,23
81,64,25 63,52,35 41,30,13 60,48,36 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 81,81,89 86,86,94 83,86,93 74,77,86 75,68,71 72,62,63 62,50,50 89,75,77 74,62,64 84,70,70 76,55,51 96,81,70 164,104,65 81,80,85 74,75,80 70,70,80 66,65,70 57,57,65 76,75,78 69,70,75 66,72,75 69,72,79 72,73,78 72,73,78 72,72,72 100,62,16 70,41,8 58,42,25 59,41,22 103,92,77 112,94,75 111,85,62 89,63,40 95,59,39 159,106,65 163,108,54 130,85,50 75,56,17 57,39,36 85,51,19 105,66,7 112,71,1 70,49,22 84,60,9 85,64,8 107,80,17 123,86,15 148,98,15 192,122,19 171,108,14 158,107,27 128,90,14 116,81,14 97,73,7 100,78,13
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 74,73,78 73,71,79 74,74,82 66,65,68 85,68,69 75,65,66 77,63,65 53,41,41 83,70,65 97,83,83 61,51,52 127,88,58 48,41,44 61,53,59 59,58,61 55,54,59 59,56,62 54,53,56 55,54,59 56,57,60 55,56,59 52,53,56 53,54,57 52,53,58 87,68,43 70,47,18 51,36,14 73,40,1 75,44,23 82,72,60 116,88,61 136,92,66 150,101,65 156,102,64 164,109,64 171,117,69 135,81,43 62,41,28 45,39,32 79,56,16 91,74,23 91,72,17 77,53,20 95,70,13 96,74,11 109,74,7 127,88,6 165,108,3 255,171,5 255,181,0 157,106,8 133,90,14 126,90,12 112,86,16 104,80,14
55,50,47 21,16,15 16,14,15 28,22,27 51,46,48 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 75,59,57 79,67,72 58,51,54 58,48,49 95,81,81 92,78,78 64,56,62 58,48,49 53,48,47 54,46,52 41,39,37 46,41,40 41,36,38 35,33,31 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 55,35,3 63,40,11 44,29,20 56,32,6 59,44,22 50,54,58 45,44,47 59,50,44 116,87,63 116,92,70 92,82,70 69,51,32 83,42,15 88,46,4 78,37,6 47,35,25 92,68,31 86,62,27 72,48,15 81,51,25 98,58,22 112,78,17 122,85,12 130,85,10 189,108,0 255,184,0 255,241,16 177,116,2 144,100,4 129,90,8 118,81,12 103,73,4
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,29,28 42,36,31 40,33,31 38,31,29 30,25,24 34,29,31 28,23,20 27,20,18 53,39,41 66,55,62 43,33,37 107,90,96 51,38,46 63,56,56 24,22,23 42,40,41 38,37,40 71,63,71 27,22,21 23,18,15 24,17,20 29,24,23 33,30,34 29,28,31 30,27,33 26,23,27 41,27,29 19,14,13 40,30,6 57,35,15 44,28,26 17,17,14 22,15,18 22,15,18 28,21,24 17,10,13 33,18,9 51,28,0 71,37,5 53,32,7 81,42,10 45,35,25 38,28,18 77,70,70 79,70,66 67,44,15 86,50,21 93,59,16 105,64,15 133,93,18 143,96,3 225,136,0 255,251,16 255,249,15 220,127,0 150,99,0 127,89,2 115,78,7 102,73,0
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 37,29,35 38,30,38 42,39,43 49,46,50 45,42,46 62,56,61 56,53,57 58,57,62 72,61,68 57,50,53 49,41,47 58,53,52 31,24,24 33,31,32 28,26,27 32,31,34 26,23,27 32,26,31 28,25,31 44,42,50 44,42,52 57,55,63 48,47,52 51,50,55 47,46,51 43,42,47 42,32,36 40,30,34 42,32,31 35,27,33 32,26,31 25,15,14 20,13,16 19,14,16 18,13,15 25,19,24 42,28,14 56,32,6 65,33,0 62,35,3 89,43,4 45,36,30 43,37,30 69,57,57 68,54,36 125,89,58 100,64,31 91,61,19 101,66,12 112,75,4 142,94,22 255,221,0 255,247,15 255,245,13 255,232,16 179,123,13 146,100,16 126,84,30 111,74,30
67,65,73 66,64,72 69,67,75 72,70,80 66,64,72 72,70,80 65,63,71 72,70,82 77,73,84 67,67,75 64,62,70 59,57,65 51,51,59 45,45,53 46,44,52 59,57,65 64,65,70 64,62,70 59,58,63 66,64,72 66,64,72 62,60,68 54,52,62 52,50,58 54,52,60 59,57,65 57,56,59 59,57,65 62,60,68 62,60,68 50,49,54 39,38,41 35,33,34 37,34,38 47,42,44 46,42,51 45,44,49 47,45,53 43,41,49 40,36,45 33,29,38 74,43,33 43,36,46 46,34,34 80,59,44 84,58,37 81,58,43 45,36,32 57,45,45 54,41,36 68,55,48 69,50,25 82,57,13 124,91,52 114,82,40 138,94,43 167,103,5 255,222,30 255,230,6 255,225,2 184,109,12 137,88,21 109,73,24 95,63,17
67,65,73 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 74,74,84 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 60,58,66 65,65,73 69,67,75 71,69,77 80,78,88 80,78,86 67,70,79 65,68,75 77,80,91 76,79,90 74,77,86 71,71,83 68,66,76 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 58,56,64 58,56,66 64,63,68 68,67,72 69,67,77 69,67,75 66,64,74 72,70,80 75,71,80 70,66,75 74,71,77 72,69,75 63,60,66 35,29,34 29,28,31 49,50,55 47,40,38 36,25,20 50,39,36 53,40,33 58,49,34 65,48,24 73,47,8 86,72,56 101,74,42 108,84,49 130,89,28 148,98,24 172,111,32 255,151,18 129,90,33 110,78,32 108,79,48 105,71,39
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 68,66,74 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,80 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,89 66,64,72 71,70,75 65,63,71 68,66,74 75,73,83 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 61,59,67 69,67,77 49,46,50 31,27,38 32,27,26 32,27,26 45,33,33 47,36,33 55,40,29 53,44,29 67,55,45 80,54,29 85,69,56 100,79,54 108,81,38 117,84,32 126,90,30 120,81,12 109,76,26 94,67,31 79,60,33 90,68,48
