136,30,3 177,43,11 165,36,12 131,34,10 184,41,15 185,43,14 192,45,13 185,53,36 143,37,12 148,42,17 152,47,17 157,50,20 160,52,14 163,52,15 167,51,16 172,54,21 172,52,18 172,52,18 156,57,38 161,105,127 160,105,135 148,105,139 136,102,141 120,107,144 108,97,120 80,52,81 111,97,125 123,100,131 128,103,128 132,59,54 125,44,19 135,43,15 142,49,21 142,49,21 141,48,23 117,53,38 45,14,6 88,42,26 143,56,31 159,58,31 169,63,38 169,64,34 171,64,34 173,66,36 163,62,33 153,56,23 112,60,55 82,52,55 59,45,50 65,45,55 62,45,51 60,45,53 55,41,56 56,40,57 52,35,41 52,30,38 129,54,25 158,59,38 23,13,14 164,55,24 171,57,28 75,58,59 100,73,85 105,81,90 114,78,88 111,75,85 107,73,82 116,77,88 119,82,98 124,88,98 116,80,90 115,76,87 116,75,86 124,83,94 146,99,120 155,103,126 148,78,97 123,76,95 111,75,99 93,71,93 79,64,86 71,56,78 61,47,60 61,47,60 65,53,65 65,53,65 59,47,59 65,51,64 71,47,65 54,21,21 134,56,55 100,60,62 110,48,58 122,53,56 115,47,45 147,36,21
166,45,18 138,45,24 59,21,13 37,14,13 108,34,11 134,42,14 141,45,18 136,44,14 142,46,17 142,44,16 143,45,15 146,45,16 150,46,18 156,49,19 152,46,19 150,46,20 148,42,15 152,46,19 155,52,10 148,49,12 159,89,99 150,105,141 126,56,27 120,35,7 111,37,12 89,33,7 91,33,19 99,30,17 104,39,18 115,45,21 125,44,19 138,45,20 143,47,20 144,48,21 141,48,23 114,50,33 45,13,8 37,17,0 155,51,25 162,61,34 169,63,38 169,64,34 171,65,28 171,65,28 164,63,34 156,60,31 151,57,36 166,61,31 169,63,28 176,63,31 159,58,29 159,58,31 159,57,39 53,30,17 153,57,26 148,56,24 163,59,33 163,59,35 52,50,51 168,60,33 167,57,31 82,39,49 95,70,82 104,80,89 113,77,87 109,73,83 114,78,88 119,80,91 120,83,99 116,80,90 113,77,87 111,75,85 115,74,85 123,82,93 147,99,123 156,103,129 149,91,106 135,82,97 125,81,101 99,68,88 77,61,76 69,53,68 60,46,59 60,46,59 60,48,60 60,48,60 59,47,59 60,46,59 80,51,61 122,52,44 123,62,55 76,53,52 98,18,29 82,66,81 59,43,58 40,26,39
27,9,6 27,9,6 27,9,4 58,30,17 140,46,21 143,50,20 143,47,18 137,44,16 132,42,16 130,43,16 134,41,16 136,43,15 139,43,14 137,44,16 135,43,13 124,37,10 126,41,15 135,42,17 145,46,23 146,47,24 143,44,21 136,49,26 127,42,16 131,41,15 127,46,19 87,30,11 87,30,13 89,35,15 100,35,14 126,41,13 130,43,16 133,43,19 141,47,22 142,49,21 140,50,26 122,47,31 37,14,11 23,6,7 153,53,19 166,62,34 171,63,36 171,65,30 171,65,30 171,65,30 166,62,34 159,61,35 155,59,32 171,64,34 172,61,26 176,65,30 159,61,33 156,60,33 152,59,34 123,34,21 139,45,29 153,60,32 153,55,25 162,62,30 58,51,51 160,55,34 159,58,33 126,49,32 93,70,81 103,79,88 108,72,82 103,67,77 111,75,85 119,80,91 118,84,96 115,81,90 112,78,87 108,74,83 107,76,87 123,90,111 152,107,132 151,103,129 145,97,114 133,84,106 112,72,91 100,68,84 80,59,76 71,52,68 61,47,60 60,46,59 58,46,58 58,46,58 57,45,57 57,43,56 91,66,78 154,70,62 88,66,60 92,34,38 116,60,63 78,69,84 51,42,57 34,21,18
27,9,4 28,10,5 30,10,3 41,14,7 63,25,15 86,34,15 90,36,18 95,35,14 106,34,15 111,37,14 114,38,14 114,38,14 115,39,15 116,41,14 113,37,13 107,36,12 103,35,13 114,40,15 124,42,20 120,38,18 101,33,13 102,34,16 100,35,16 97,31,15 107,44,22 91,32,13 79,29,12 85,33,14 94,35,16 101,37,20 116,45,26 117,40,21 123,42,17 125,44,17 122,46,22 122,46,22 35,12,9 18,5,0 153,55,27 163,62,33 167,61,36 166,60,33 164,63,34 163,62,33 158,60,30 155,59,30 151,58,28 168,64,36 176,65,32 175,64,31 165,61,35 152,56,27 148,55,27 143,53,31 69,18,0 153,59,41 161,57,31 163,59,33 91,60,50 142,64,38 161,57,29 139,64,48 92,73,80 104,75,82 108,69,78 104,65,74 110,74,82 110,74,82 113,77,87 108,72,82 105,69,79 103,72,78 100,80,92 128,95,114 152,99,125 147,95,118 135,87,101 124,77,96 103,66,82 90,60,73 79,60,74 67,51,64 63,48,58 63,48,58 57,45,57 57,45,57 58,46,58 58,45,55 73,55,64 163,73,51 74,54,66 78,36,25 81,68,76 67,55,67 46,35,44 67,24,18
28,11,3 28,11,3 30,10,3 36,9,4 56,18,8 68,24,12 74,26,12 89,35,17 98,32,16 103,32,13 104,33,12 104,33,12 105,34,13 106,36,12 103,32,11 97,32,11 95,35,14 101,33,11 100,35,16 97,34,14 87,30,11 82,28,10 77,27,10 74,28,10 74,26,10 76,26,11 72,29,12 81,33,15 88,36,17 97,36,18 104,36,16 113,41,20 121,45,21 125,47,21 121,45,21 121,45,21 39,16,13 30,15,6 159,58,33 162,61,32 163,62,35 163,62,33 161,60,31 161,60,31 158,60,30 154,61,29 151,58,28 162,61,32 177,66,33 171,60,27 163,59,33 152,56,27 151,58,30 147,55,27 132,48,31 128,64,49 161,57,31 162,58,32 115,65,61 111,56,43 162,58,32 132,64,46 95,71,80 102,73,78 105,66,75 105,66,75 109,73,81 108,72,80 105,69,79 98,62,72 102,66,76 100,69,75 109,78,96 132,91,113 139,86,101 129,78,93 127,79,93 109,66,81 90,56,68 77,50,62 70,52,63 63,48,58 62,47,57 61,46,56 59,47,59 58,46,58 58,46,58 59,46,54 72,45,57 159,69,63 76,32,31 148,39,31 79,65,91 51,40,47 35,24,31 104,37,26
31,9,3 31,9,3 43,14,8 56,20,10 62,20,9 61,21,12 63,20,12 67,23,11 76,29,8 83,31,12 91,32,13 91,32,13 91,34,15 93,35,13 89,30,11 80,30,13 77,27,10 77,27,10 76,28,10 72,26,10 67,25,12 66,24,13 61,21,12 67,25,12 67,25,14 68,26,15 71,29,16 79,33,19 86,36,19 91,37,19 99,39,18 108,43,22 121,46,17 135,53,26 131,50,25 130,49,24 20,15,12 50,32,29 128,54,29 160,62,32 165,61,35 164,60,32 164,60,32 168,64,36 172,66,31 167,62,30 164,61,30 163,62,33 175,67,33 169,61,27 167,60,30 161,60,33 156,58,30 154,56,28 154,56,28 112,18,18 147,60,46 102,59,42 80,50,49 65,40,52 62,55,55 97,64,68 100,71,76 98,64,71 104,62,69 103,61,68 113,72,81 106,65,74 99,61,67 98,58,60 103,62,71 113,74,88 115,75,92 125,72,85 123,61,73 118,61,71 106,56,64 93,50,60 80,49,57 70,44,53 64,44,54 63,45,54 60,45,53 63,45,54 66,46,56 66,46,56 65,45,55 65,46,50 78,42,52 87,63,69 45,18,13 113,66,75 80,64,79 65,44,40 29,16,9 141,51,43
33,9,3 40,18,12 57,21,11 67,23,11 67,21,5 62,19,11 58,18,9 61,22,10 77,28,8 87,32,19 92,34,20 84,29,14 81,31,14 87,30,11 89,32,15 83,31,12 79,27,8 78,26,7 71,25,7 69,23,5 66,18,12 62,22,15 64,21,15 67,23,13 69,25,13 68,29,15 76,33,16 83,35,17 92,40,21 102,41,25 106,41,22 111,43,23 133,51,24 144,54,30 144,54,30 146,56,32 35,18,19 67,36,26 88,29,12 159,61,31 160,62,34 160,62,32 164,60,32 164,60,32 171,63,36 172,63,32 172,63,34 165,61,33 180,64,33 180,67,35 175,67,33 164,61,30 160,60,28 157,60,25 159,62,29 128,51,32 84,61,60 91,60,71 80,50,65 47,42,41 64,62,74 89,69,92 90,75,83 98,65,69 103,61,68 101,59,66 107,65,72 104,62,69 98,52,54 93,52,50 101,58,68 119,71,85 118,70,84 108,47,54 109,47,47 104,42,42 97,35,35 85,33,39 75,34,43 65,39,48 62,39,50 64,42,50 63,39,45 70,46,50 102,61,70 102,62,68 89,49,55 87,47,51 85,43,46 75,40,41 119,43,32 90,69,88 62,48,63 64,46,43 72,30,33 167,60,44
49,15,13 59,19,10 69,22,13 62,14,8 60,17,11 55,15,8 56,18,10 71,23,9 114,34,18 112,40,21 115,39,17 209,67,36 139,46,23 78,26,0 130,29,2 149,41,18 123,48,19 128,48,30 80,30,15 71,23,9 64,22,11 65,21,9 72,24,10 73,25,9 84,22,9 92,31,15 109,38,19 110,39,20 112,41,20 114,43,19 113,42,16 121,46,17 143,50,25 154,55,32 161,60,31 162,61,32 20,3,4 117,52,42 29,0,0 161,60,31 161,63,33 161,63,33 162,61,34 161,60,33 164,61,30 167,62,32 167,62,32 166,60,33 179,66,32 180,67,33 175,62,30 168,60,33 166,62,36 170,62,24 147,72,52 82,63,79 87,64,75 83,61,69 75,51,55 48,31,32 65,57,74 92,68,86 98,68,71 96,61,62 99,52,57 96,51,55 102,53,54 103,52,55 97,43,34 93,44,35 107,56,59 118,66,63 101,44,43 90,28,28 92,22,16 92,22,16 92,22,16 85,26,19 87,47,38 72,43,39 86,63,62 61,38,39 84,56,54 124,94,95 144,108,118 148,110,116 132,90,97 128,82,93 98,44,51 97,40,41 126,49,41 76,69,83 46,39,49 37,30,33 129,42,19 175,62,37
56,18,8 67,22,15 72,22,5 74,24,9 69,22,13 65,20,13 71,30,10 130,46,15 112,33,30 76,21,10 70,20,5 66,20,6 60,21,9 80,24,16 78,22,16 60,20,13 62,22,15 62,22,15 61,22,8 68,30,13 88,22,8 129,41,21 94,35,16 91,33,11 93,37,15 113,42,18 128,42,21 123,41,19 119,40,19 123,47,23 121,48,18 125,47,17 139,52,25 147,53,28 169,62,30 178,63,25 33,17,15 138,53,25 27,16,13 168,65,32 166,65,36 164,63,34 165,61,33 164,60,32 168,61,31 171,65,30 168,62,27 168,61,31 171,64,32 174,63,28 170,61,30 163,60,27 160,62,36 171,58,33 88,67,84 83,64,80 81,60,75 79,59,69 74,52,57 51,32,39 67,59,76 92,68,88 96,63,67 93,53,55 97,48,51 100,48,47 99,49,45 97,47,41 94,36,26 92,43,34 107,58,59 106,51,51 82,30,27 75,24,16 76,20,12 74,15,8 77,14,8 66,35,25 73,47,37 68,48,39 80,74,65 55,27,27 99,75,67 129,106,105 156,118,124 159,119,123 142,115,99 147,86,81 68,37,48 109,42,31 108,59,62 75,68,82 36,28,34 24,21,25 168,59,30 179,62,34
73,25,9 81,23,11 89,28,12 98,34,19 102,34,16 97,33,18 107,45,18 50,17,6 52,14,16 57,19,13 60,20,15 59,19,12 62,20,9 65,18,7 63,18,11 63,20,12 60,20,13 60,20,13 60,21,9 60,21,9 55,22,11 55,22,13 60,21,20 60,22,16 73,29,3 130,42,22 134,49,25 124,45,22 117,47,23 99,46,19 96,40,14 93,40,13 107,43,17 116,42,19 148,52,25 181,62,36 36,23,18 145,55,29 23,16,14 147,61,40 166,62,34 165,61,33 166,62,34 166,62,34 166,63,32 159,61,33 156,58,30 156,59,26 154,56,30 164,61,30 160,59,32 151,55,28 152,56,29 153,57,30 80,65,75 84,65,83 83,62,77 78,58,68 75,53,61 56,36,46 67,59,76 75,63,79 99,52,61 94,51,45 100,45,41 102,42,40 107,39,35 100,33,26 99,32,21 98,42,36 104,49,47 109,46,53 41,33,41 40,32,40 15,16,19 11,10,13 26,20,25 37,30,33 20,13,13 31,21,20 43,36,34 74,44,47 86,59,52 140,89,79 135,88,95 105,75,78 140,76,75 91,68,67 90,37,25 143,39,11 97,70,82 84,43,57 66,28,30 51,23,25 196,59,33 192,64,33
80,26,8 92,26,12 116,33,20 118,35,15 72,14,0 65,15,0 49,11,13 47,19,10 49,18,10 57,19,13 61,18,10 63,20,12 64,20,10 66,18,12 61,21,12 62,23,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 60,20,11 55,21,17 51,20,12 51,19,16 63,25,17 71,29,16 77,31,13 86,33,19 84,34,17 86,36,19 88,39,17 93,41,22 114,46,26 143,51,23 153,60,30 40,36,26 154,49,28 40,33,31 127,65,54 164,60,36 165,62,31 169,60,31 168,61,29 161,60,31 153,55,29 149,53,26 149,56,28 148,55,27 147,54,26 153,55,29 148,56,28 151,55,28 156,51,30 80,57,68 79,64,84 78,62,75 78,56,61 75,53,61 59,39,49 65,56,71 68,60,77 102,50,49 99,45,38 98,39,32 98,40,30 99,34,24 101,28,21 100,30,20 104,39,31 105,45,43 105,50,50 59,40,42 51,29,34 43,31,36 19,16,20 23,17,24 37,31,38 69,63,68 16,9,12 16,8,16 58,50,58 73,21,16 130,50,32 65,57,63 41,24,27 121,59,61 71,57,62 120,26,10 147,43,33 93,71,93 64,45,52 46,29,21 112,40,23 195,66,30 200,65,29
