134,151,243 133,150,238 129,148,224 127,148,223 124,144,217 117,129,193 105,114,168 102,110,167 99,106,159 100,104,158 102,104,158 102,103,153 104,100,150 108,99,150 110,100,149 118,99,143 134,96,128 142,97,124 165,100,119 170,95,121 162,98,123 165,98,121 173,94,116 168,93,116 161,95,120 162,96,121 169,97,117 172,98,116 164,92,112 167,97,116 172,105,125 158,91,111 146,86,107 124,69,88 110,55,74 51,21,34 60,31,41 40,36,30 49,23,27 18,15,19 38,24,8 87,38,29 44,18,0 113,49,23 164,37,17 138,41,17 196,49,28 78,33,12 120,16,6 156,51,50 160,117,155 127,99,157 119,101,138 124,97,134 122,97,140 119,116,161 119,113,161 119,113,161 123,121,172 126,126,179 127,128,191 128,128,194 127,130,193 123,51,39 123,46,31 138,41,17 97,42,29 130,48,26 126,47,24 114,40,15 122,49,21 137,47,21 146,52,29 141,51,29 123,48,21 124,49,20 99,54,47 96,28,8 145,54,19 155,52,19 156,57,34 146,52,29 140,58,31 76,64,66 84,66,75 84,64,74 67,48,55 73,49,58 91,65,71 50,36,51 68,53,75 48,40,59 54,50,61 54,50,59 53,49,60 53,49,60 53,49,60 54,50,61 61,57,66 63,45,54 68,42,51 74,40,47 77,39,45 73,40,44 103,69,76 141,102,111 148,107,131 144,111,134 141,112,136 136,111,136 133,110,137 126,106,129 120,100,123 111,91,114 74,62,74 93,62,70 47,37,55 126,42,29 141,48,25 173,68,49 72,65,68 86,67,85 86,71,91 58,43,63 51,32,39 133,19,1 125,58,49 87,73,97
121,137,214 116,132,209 98,115,189 98,116,185 92,108,176 96,108,172 95,106,162 93,105,158 93,100,155 95,102,155 107,100,151 108,102,150 108,102,150 111,101,148 114,102,145 129,97,142 153,96,125 163,96,114 174,96,120 174,96,113 186,91,112 186,93,113 178,93,108 170,87,106 156,85,102 139,77,91 111,64,73 98,58,64 83,59,51 40,31,46 40,25,35 29,17,17 34,26,32 23,21,31 58,29,9 18,8,0 107,37,31 143,46,26 51,22,0 148,45,14 163,41,19 159,39,20 181,55,30 181,63,42 133,58,31 59,24,27 55,20,7 142,43,24 141,41,36 158,95,100 145,93,116 141,92,114 132,91,113 122,89,119 122,90,115 120,91,117 117,91,121 117,91,121 115,92,123 115,93,126 113,94,128 118,99,133 131,113,163 148,58,32 163,54,34 162,58,30 98,15,0 112,50,41 129,47,20 116,41,23 112,47,26 139,50,21 149,51,25 148,52,25 149,56,28 147,56,39 143,52,53 62,18,8 146,53,25 146,50,23 157,52,33 156,59,35 108,58,54 86,64,67 86,67,74 89,65,74 67,43,49 75,58,61 108,97,124 91,89,113 113,110,139 121,109,150 53,46,58 49,42,52 56,49,61 60,53,65 58,56,66 93,91,101 128,124,144 59,55,68 57,35,43 64,39,40 82,43,57 132,92,111 149,112,130 153,110,136 145,113,138 127,109,138 119,107,139 119,108,135 118,104,132 118,102,129 118,102,129 117,103,129 101,92,116 80,69,94 23,12,21 149,48,37 183,72,37 112,70,89 82,72,90 88,67,84 84,68,81 61,45,60 51,22,16 113,36,32 77,74,78 107,73,85
92,110,164 92,110,164 92,110,166 93,108,167 91,106,165 93,106,165 93,104,162 94,103,157 90,97,150 93,100,151 107,100,151 127,97,138 130,100,141 133,95,129 131,91,126 152,94,128 165,93,118 167,92,113 161,84,96 124,65,76 84,43,52 79,40,49 66,35,41 63,37,46 36,21,31 20,12,20 19,10,21 16,12,21 42,19,16 121,36,33 57,22,9 48,27,4 130,32,17 142,36,11 120,38,11 165,45,22 170,40,2 164,48,13 203,87,81 193,99,97 167,90,105 167,93,107 160,95,114 155,95,123 154,94,112 152,95,107 159,98,93 47,40,43 75,23,31 141,77,104 144,92,115 141,92,114 134,91,113 125,90,121 125,91,119 124,92,119 125,92,115 125,92,115 127,95,122 125,95,124 123,95,126 123,95,126 136,86,113 155,52,19 156,59,26 171,51,28 133,38,25 61,28,3 136,47,36 130,48,28 120,49,25 140,57,37 122,46,24 109,63,63 103,59,58 103,65,67 98,68,81 81,57,61 114,61,63 143,51,37 150,63,49 129,61,39 100,61,72 95,67,67 90,68,73 90,66,72 63,49,49 88,55,59 71,50,46 52,24,22 75,52,63 106,114,144 40,31,42 37,28,39 59,50,63 72,63,76 78,69,63 78,68,67 92,79,89 76,57,71 88,59,64 95,66,71 149,107,126 153,109,138 131,93,118 139,96,118 118,93,107 111,91,114 107,89,114 100,89,116 94,87,115 98,87,114 100,89,116 104,95,121 103,99,123 88,84,108 88,38,36 126,51,31 172,61,46 69,65,76 76,56,68 94,65,70 79,54,55 68,44,48 97,31,28 118,49,36 135,59,64 129,63,58
92,110,164 92,110,164 92,110,164 93,108,163 90,105,160 85,104,155 96,108,157 86,95,138 74,100,135 88,93,128 79,85,115 121,96,139 104,83,113 67,40,66 53,40,59 35,26,39 40,38,48 39,39,49 23,21,31 57,29,31 25,3,6 16,3,24 25,12,9 81,32,10 99,36,30 55,7,5 62,31,21 148,41,23 173,37,6 152,42,16 183,35,17 186,37,24 189,64,45 180,72,47 177,69,58 164,89,115 159,94,116 161,90,117 163,92,119 161,93,119 160,94,119 156,95,121 155,96,121 149,96,124 144,96,124 141,93,121 134,91,117 22,27,23 66,28,22 142,83,94 141,93,105 145,92,110 136,91,116 128,88,121 132,90,121 136,91,116 135,92,114 135,92,114 134,96,119 135,100,133 131,103,132 130,104,134 141,82,75 167,55,27 159,55,49 146,53,48 115,59,53 129,90,101 113,87,96 116,97,113 118,102,119 115,105,125 118,107,130 126,116,145 130,123,153 134,122,152 138,124,152 156,122,148 136,104,129 103,78,92 88,69,76 90,68,76 95,66,76 95,69,73 87,68,72 91,62,69 92,52,56 76,54,57 77,39,43 70,32,36 101,87,113 109,105,129 61,47,62 81,67,80 87,68,82 91,71,83 94,71,82 96,71,83 98,71,83 101,71,86 118,85,106 148,106,137 142,117,140 125,105,128 95,60,65 122,70,80 110,67,77 102,66,86 95,67,84 82,67,87 81,66,88 82,68,94 83,72,99 87,76,103 88,82,107 94,88,111 130,57,48 138,56,31 121,59,59 58,49,60 29,10,12 110,59,62 95,54,63 67,46,61 70,24,24 106,36,30 156,48,48 114,67,58
91,100,143 91,100,143 86,95,136 92,98,138 80,82,123 69,65,87 49,48,65 38,38,48 49,37,51 46,39,49 46,39,49 43,38,40 46,22,14 73,14,23 53,20,20 14,10,4 63,16,7 92,30,19 151,32,16 85,29,5 51,15,0 98,14,1 152,41,8 151,33,0 135,22,1 169,28,8 185,41,22 172,53,39 170,67,79 162,85,102 151,90,114 135,96,124 143,91,130 136,93,127 152,92,122 151,96,115 153,93,114 153,94,117 154,95,118 153,97,119 153,99,120 148,99,121 147,100,121 139,101,124 137,101,125 139,98,124 142,99,125 54,42,42 58,27,17 118,76,81 165,98,116 150,95,111 137,92,115 136,93,119 137,93,122 142,94,118 142,98,118 143,99,119 141,102,130 149,112,155 150,120,174 156,132,166 101,76,90 107,79,96 114,99,109 114,102,114 119,98,126 132,118,146 126,120,145 124,120,144 126,119,147 129,118,152 132,120,150 140,122,147 148,128,149 121,97,117 98,72,91 90,65,77 85,62,73 90,64,73 92,66,75 95,66,76 92,66,75 91,67,73 85,66,70 85,56,63 92,52,54 78,55,68 87,63,83 87,63,83 69,60,75 78,59,77 105,81,99 103,79,95 103,76,90 112,82,95 114,82,96 116,81,96 117,80,96 123,81,100 150,107,131 156,112,143 135,110,135 112,103,129 79,52,66 117,56,61 104,53,54 74,46,48 78,49,54 75,58,78 75,58,78 73,57,82 73,62,85 79,68,91 84,75,97 85,76,98 99,73,79 135,56,33 101,65,73 57,50,60 63,14,17 136,57,61 108,58,68 97,51,51 54,14,9 62,16,18 97,46,38 123,50,43
51,37,52 55,53,63 46,61,66 27,28,33 36,16,28 54,11,0 106,19,3 54,21,12 21,16,15 31,10,6 62,11,1 127,29,14 109,31,21 49,14,15 105,10,0 180,38,7 172,43,21 151,26,5 105,25,0 145,32,9 198,44,17 204,43,25 175,49,35 174,61,56 171,94,104 170,101,117 165,104,128 164,105,130 159,103,138 147,104,140 133,101,142 118,98,147 118,103,150 121,104,149 123,106,149 139,100,139 142,98,139 146,99,138 150,103,142 151,104,143 144,107,134 146,107,135 148,105,139 142,109,141 139,109,140 144,100,129 138,102,124 62,38,42 57,24,15 67,22,28 148,59,30 154,82,63 145,102,128 141,103,135 144,109,144 155,113,144 155,115,150 161,121,156 165,123,168 157,125,170 93,63,96 86,67,81 122,101,116 146,117,143 140,119,145 143,127,152 142,126,153 137,123,147 139,121,146 141,120,148 141,120,146 138,123,143 124,108,125 102,81,96 80,57,68 64,46,55 56,45,52 62,40,45 58,45,55 61,47,49 97,47,32 84,58,67 89,65,74 91,67,73 82,60,65 81,50,58 89,43,45 71,51,63 83,64,80 99,75,93 121,77,97 117,82,97 110,80,93 110,78,92 114,78,91 114,78,91 118,79,93 118,79,93 127,85,102 146,102,122 157,112,135 139,102,129 119,104,124 111,101,132 89,77,109 90,59,77 84,53,71 72,46,55 84,58,67 83,64,80 74,58,73 67,52,72 67,54,73 71,58,77 75,65,83 75,66,81 82,64,73 146,59,36 79,61,72 26,21,23 112,51,44 110,50,38 112,63,66 132,50,48 114,30,15 102,35,24 85,29,21 120,47,35
13,15,15 32,23,17 47,11,0 115,19,10 149,32,4 114,43,19 56,22,0 84,12,0 149,27,5 175,32,10 177,28,15 159,26,0 177,38,0 181,40,6 184,37,5 176,39,0 159,40,3 168,50,17 167,50,22 175,51,25 179,58,13 178,65,44 202,109,129 200,116,152 183,102,139 174,104,128 167,106,132 166,107,132 159,103,138 148,105,141 140,108,149 130,110,159 129,120,171 129,122,173 133,124,175 139,120,175 156,133,189 161,134,189 159,129,183 159,129,174 160,124,164 174,132,181 152,98,107 150,90,88 156,96,94 159,102,129 155,94,99 61,49,49 47,24,11 46,11,14 138,58,26 146,54,42 154,63,44 184,114,133 164,82,76 165,61,33 163,62,33 163,62,33 166,62,27 156,81,81 84,60,64 69,51,60 66,46,58 76,51,65 70,54,67 67,55,67 85,71,84 92,76,89 94,78,91 93,74,88 82,64,75 76,58,67 69,49,59 67,45,53 64,42,50 64,39,40 66,43,40 47,24,37 110,36,29 157,59,31 153,63,23 103,53,38 87,65,73 94,70,76 96,72,78 96,62,69 102,57,63 78,47,55 94,65,75 102,66,79 113,73,90 115,80,95 110,79,90 111,77,89 114,75,86 115,76,87 117,76,87 118,77,88 127,86,100 149,105,125 150,106,126 146,92,113 122,87,102 114,94,117 102,82,105 98,78,101 92,72,95 84,67,87 87,70,90 84,68,83 69,53,66 67,51,66 66,52,67 69,55,70 71,59,73 71,59,73 71,59,73 120,73,82 68,59,74 39,12,5 161,57,49 125,49,38 96,57,54 126,52,50 120,47,42 93,36,33 67,24,16 91,32,15
119,13,0 143,29,0 185,39,9 164,35,11 128,31,7 148,30,7 190,31,3 193,48,15 192,45,13 180,41,27 179,59,38 145,39,14 148,42,17 151,45,18 152,47,15 157,51,12 160,52,14 164,53,16 164,53,16 169,53,18 172,54,21 172,54,21 172,52,18 173,53,19 164,65,46 172,102,110 166,99,141 160,105,135 148,105,139 141,103,139 120,109,143 121,108,154 127,116,139 117,101,126 127,94,124 116,102,130 122,99,130 117,100,132 133,106,130 142,61,36 125,44,19 132,43,14 142,46,19 142,49,21 141,48,20 142,50,22 140,50,24 64,48,61 40,9,1 51,21,20 144,57,34 144,57,32 159,58,31 167,59,34 169,63,36 169,64,32 171,64,34 172,65,35 172,64,37 161,60,31 153,56,23 120,58,45 76,41,46 62,44,43 63,49,54 60,47,55 69,47,55 64,47,53 62,47,55 59,45,58 57,42,62 54,42,54 61,44,50 50,34,47 63,24,21 119,44,15 156,57,36 99,73,59 133,46,34 161,58,27 170,56,27 142,48,32 82,56,65 104,77,89 105,81,90 113,79,91 115,76,85 110,74,84 107,73,82 108,72,82 116,79,95 119,82,98 123,87,97 114,78,88 115,76,87 115,76,87 116,75,86 116,75,86 129,86,101 151,104,125 155,103,126 156,84,109 140,81,94 118,73,96 111,75,99 100,75,98 87,70,90 80,65,87 74,59,81 66,52,67 61,47,60 64,50,63 65,53,65 65,53,65 65,53,65 61,49,61 65,51,64 87,67,79 57,46,55 90,18,20 136,58,57 109,58,61 84,66,61 115,53,63 128,59,62 122,66,60 145,47,30 159,41,20
189,35,8 186,37,13 164,31,10 149,35,17 105,31,8 114,39,21 122,45,28 131,39,11 136,43,18 136,47,18 130,44,14 138,42,15 142,46,19 150,44,19 150,44,17 154,46,19 156,48,21 159,49,23 162,51,16 161,50,15 159,51,17 159,51,17 161,50,15 162,51,16 165,51,8 176,70,47 159,104,118 152,106,138 143,104,143 137,106,128 144,101,125 119,60,53 95,30,9 98,35,13 90,37,12 104,55,46 123,82,93 114,66,62 118,37,8 121,39,17 124,42,20 131,42,13 142,46,19 141,48,20 142,49,21 142,50,22 139,49,23 69,38,58 57,14,10 79,37,40 136,53,31 155,54,29 162,61,34 171,63,38 169,63,36 169,64,32 171,65,30 172,66,31 172,64,37 161,60,31 153,60,30 146,61,24 160,59,30 168,58,34 170,61,32 170,61,30 154,54,20 123,43,25 118,38,24 95,33,22 85,21,20 116,44,30 151,53,23 154,54,22 160,58,22 180,59,32 166,61,31 118,63,59 93,25,7 164,61,28 171,57,28 156,62,46 83,59,68 98,73,85 104,80,89 113,79,91 112,76,86 109,73,83 111,75,85 114,78,88 118,81,97 123,86,102 118,82,92 114,78,88 115,76,87 114,75,86 116,75,86 116,75,86 132,89,104 151,104,125 158,104,127 151,88,107 150,98,108 126,75,90 118,73,96 104,73,93 85,61,81 76,60,75 66,52,67 65,51,64 58,44,57 61,47,60 61,49,61 59,50,61 60,48,60 59,47,59 62,48,61 81,61,73 35,22,17 150,56,54 124,58,53 92,53,52 78,53,52 75,23,29 83,64,80 74,67,79 47,35,40 65,33,28
155,34,7 147,34,11 109,27,7 37,0,0 34,11,10 82,33,13 134,41,18 140,42,16 141,45,18 137,44,14 139,46,16 142,46,17 142,44,16 142,44,16 143,45,15 146,45,16 149,45,17 152,46,19 154,47,17 151,45,18 148,44,18 144,40,14 145,39,12 153,45,18 155,52,10 158,56,18 133,56,41 138,68,78 142,97,133 118,53,41 126,42,9 126,40,19 111,37,12 100,33,8 84,36,9 91,33,19 103,34,21 97,37,23 111,40,19 126,43,21 126,45,20 133,44,15 140,46,21 143,47,20 144,48,21 142,50,22 140,50,24 70,54,67 46,14,9 52,23,19 123,41,19 157,53,27 162,61,34 171,63,38 169,63,36 169,64,32 171,65,28 171,65,28 171,63,36 164,63,34 156,60,31 151,57,34 164,56,29 165,62,29 169,63,28 173,65,31 175,56,28 161,60,31 162,61,34 160,59,34 144,41,26 95,28,19 153,57,26 149,57,25 155,54,25 162,58,32 163,59,35 134,70,69 88,27,11 166,63,32 167,57,31 158,60,45 90,68,76 94,69,81 104,80,89 112,78,90 111,75,85 106,70,80 116,80,90 114,78,88 118,81,97 118,81,97 116,80,90 114,78,88 111,75,85 111,75,85 115,74,85 116,75,89 135,92,107 152,104,128 155,102,128 156,96,114 150,102,114 134,83,96 128,84,104 105,72,93 88,62,81 77,61,76 69,53,68 64,50,63 58,44,57 60,46,59 59,47,59 57,48,59 59,47,59 59,47,59 59,45,58 82,59,72 54,24,23 173,55,52 124,63,56 92,55,54 73,45,45 126,46,57 82,66,81 76,69,81 31,27,36 51,27,33
27,9,6 25,7,4 26,10,8 28,10,5 58,30,17 121,38,16 152,46,21 145,47,17 143,47,18 141,48,20 136,43,15 132,42,16 130,43,16 134,41,16 135,42,17 135,42,14 139,43,14 139,43,14 135,43,15 135,43,13 124,37,10 121,39,14 127,42,14 141,44,20 145,46,23 145,46,23 146,47,24 143,44,21 136,49,26 126,44,17 128,41,14 132,42,16 127,46,19 102,31,7 85,31,13 88,31,14 89,35,15 95,37,13 113,42,23 127,42,14 130,43,16 130,43,18 137,47,23 141,47,22 142,49,21 143,49,24 142,50,22 64,53,62 37,14,11 54,22,17 93,42,34 155,55,21 166,62,34 168,64,36 171,64,34 171,65,28 171,65,30 171,65,30 170,62,28 166,62,34 159,61,35 155,59,32 153,60,30 175,62,28 172,61,26 172,61,26 183,71,41 159,61,33 156,60,33 152,59,34 148,55,30 80,25,14 139,45,29 153,60,32 150,57,29 154,56,26 162,62,30 150,66,49 40,5,0 162,56,31 159,58,33 161,58,27 90,71,75 93,70,81 103,79,88 111,77,89 104,68,78 103,67,77 111,75,85 113,77,87 115,81,93 117,83,95 115,81,90 111,77,86 108,74,83 108,74,83 107,76,87 114,82,96 130,97,118 153,108,133 151,103,129 146,98,115 139,90,110 133,86,107 112,72,91 107,72,89 89,62,76 80,59,76 71,52,68 67,51,64 59,45,58 59,47,59 58,46,58 58,46,58 58,46,58 57,45,57 57,43,56 71,51,63 69,24,28 176,70,56 88,66,60 74,55,62 128,50,40 114,58,61 78,69,84 76,67,82 29,22,20 26,17,11
27,9,6 27,9,6 26,10,6 28,10,5 47,19,8 57,18,4 92,31,15 99,33,17 102,36,20 101,33,13 103,32,11 112,33,12 112,33,10 121,39,14 122,40,15 124,39,15 127,40,15 125,38,13 122,40,13 124,42,15 114,35,12 108,34,11 113,37,13 127,40,17 131,41,19 130,40,18 129,42,19 127,40,13 124,40,7 119,35,18 121,34,11 126,36,12 127,45,25 100,32,12 83,29,11 83,28,13 87,33,15 93,35,13 103,35,15 121,42,19 122,44,18 121,40,15 123,42,17 127,42,16 128,43,15 135,41,18 136,44,16 69,54,64 33,10,7 56,19,16 66,27,15 153,61,26 166,62,34 168,64,36 171,64,34 171,65,28 169,63,28 169,63,28 168,60,26 163,59,31 158,60,34 155,59,32 153,60,30 176,63,31 175,64,29 176,65,30 172,60,30 160,59,32 153,57,30 148,55,30 145,52,27 140,54,35 58,12,0 158,60,30 157,59,29 161,60,31 164,61,30 158,57,46 36,10,0 162,56,33 159,58,33 161,58,27 88,69,76 94,71,82 103,77,86 109,73,86 104,68,78 103,67,77 111,75,85 111,75,85 110,76,88 112,78,90 109,75,84 105,71,80 104,70,79 107,73,82 108,76,90 120,88,104 132,99,120 152,104,130 149,99,124 139,91,108 134,85,105 119,72,93 106,66,85 101,66,83 88,61,75 78,57,74 70,51,67 66,50,63 59,45,58 58,46,58 57,45,57 57,45,57 57,45,57 56,44,56 58,44,57 66,48,59 100,53,58 171,65,51 77,63,65 97,46,49 91,25,22 103,60,70 68,56,72 73,61,77 44,27,30 64,27,12
28,11,3 28,11,3 28,11,3 30,10,3 36,9,4 48,15,8 61,22,10 75,25,8 78,25,9 85,31,13 97,33,16 100,32,14 105,33,12 108,34,11 108,34,11 109,35,12 109,35,12 111,37,14 109,35,10 108,34,11 103,32,11 96,33,9 100,35,14 109,35,12 111,37,14 109,35,12 97,32,11 94,31,11 95,34,16 93,34,17 85,31,13 83,31,12 86,32,12 88,31,12 81,24,7 76,30,12 83,34,14 89,35,15 96,37,18 100,37,17 106,38,18 110,39,18 115,41,18 124,45,22 124,46,20 121,45,21 121,45,21 73,48,62 34,11,8 88,42,44 38,26,26 164,63,38 163,62,33 163,62,33 167,61,34 166,61,31 162,61,32 162,61,32 157,59,29 157,59,29 153,60,28 151,58,26 153,57,26 172,63,32 177,66,33 177,66,33 168,60,26 164,60,34 152,56,27 150,57,29 147,53,28 141,55,34 99,39,18 82,46,26 154,61,40 162,58,32 162,58,32 160,57,26 43,29,31 158,56,34 161,57,29 162,57,27 89,71,82 93,74,81 104,75,80 111,72,81 105,66,75 110,71,80 109,73,81 109,73,81 110,74,84 109,73,83 103,67,77 103,67,77 103,69,76 102,71,82 106,78,95 119,91,108 132,96,116 144,90,113 136,84,105 131,83,97 123,77,90 112,71,85 96,62,74 85,56,66 76,52,68 75,56,70 64,49,59 63,48,58 61,46,56 60,46,59 58,46,58 58,46,58 57,45,57 58,46,58 58,45,53 60,47,55 95,42,44 118,69,60 66,35,43 112,48,47 135,36,26 77,66,89 58,46,58 42,31,38 43,27,25 116,41,21
30,10,3 30,10,3 30,9,5 33,11,5 40,11,5 51,15,7 63,20,12 66,24,13 69,25,13 75,27,13 92,34,20 97,33,16 99,34,15 101,33,13 101,33,13 102,34,14 100,35,14 100,35,14 100,35,12 98,33,12 94,30,13 88,31,12 92,35,18 98,33,10 95,34,18 94,33,17 83,30,14 79,29,12 75,27,11 74,26,12 75,27,11 74,26,10 71,24,13 69,25,15 70,26,16 71,30,14 79,33,17 84,34,17 89,37,18 96,37,18 101,38,18 105,42,20 110,42,20 122,46,22 126,48,22 126,47,24 122,46,22 76,51,65 46,23,22 99,53,55 11,23,19 166,65,40 162,61,32 163,62,33 163,62,33 163,63,31 161,60,31 161,60,31 160,62,32 158,60,30 155,63,28 153,61,26 154,56,26 169,62,30 174,66,32 169,61,27 169,60,29 165,59,34 154,56,30 153,57,30 149,56,28 150,57,29 143,49,28 96,7,0 153,62,27 162,58,32 162,58,32 162,58,21 66,45,64 128,54,29 157,60,36 161,55,32 87,74,82 99,70,77 101,70,76 106,67,76 105,64,73 108,67,76 111,72,81 111,72,81 103,67,77 102,66,76 96,60,70 103,64,73 101,67,76 109,75,87 112,76,96 126,88,109 132,84,108 138,80,95 128,75,88 124,76,90 113,67,80 100,60,77 89,57,71 79,50,60 72,49,62 69,51,62 62,47,57 62,47,57 61,46,56 59,45,58 59,47,59 59,47,59 58,46,58 58,46,58 59,46,54 62,47,55 76,53,54 91,55,65 79,31,25 126,46,32 91,62,58 85,65,77 57,40,43 43,33,34 33,19,5 146,49,27
31,9,3 31,9,3 33,9,3 43,14,8 56,20,10 62,20,9 63,21,10 61,21,12 63,20,12 64,22,11 71,25,7 76,29,8 83,31,12 88,31,12 91,32,13 89,32,13 91,34,15 92,35,16 91,33,11 89,30,11 80,30,13 79,29,12 77,27,10 77,27,10 76,28,10 75,27,9 69,26,11 67,25,12 66,24,13 62,22,13 66,24,13 67,25,12 67,25,14 68,26,15 69,27,16 71,29,16 79,33,19 83,33,18 89,36,20 94,37,18 99,39,18 103,43,20 108,43,20 123,48,19 135,53,26 133,51,26 130,49,24 83,56,51 20,15,12 103,55,37 33,23,27 143,69,44 160,62,32 160,62,32 165,61,33 164,61,30 164,60,32 166,62,34 172,66,31 172,66,31 167,62,30 165,60,28 162,61,32 166,61,29 175,67,33 170,62,28 169,61,27 167,60,30 161,60,33 156,58,30 153,55,27 154,56,28 154,56,28 128,47,20 92,43,32 147,60,46 102,59,42 88,49,46 73,49,55 65,42,53 62,55,55 63,58,57 91,77,82 100,71,76 98,64,71 104,61,71 104,62,69 103,61,68 113,72,81 108,67,76 104,66,72 97,59,65 98,58,60 101,61,67 104,65,76 115,76,90 115,75,92 124,82,99 125,66,79 123,61,73 118,61,71 109,59,67 99,52,61 89,50,61 80,49,57 74,45,55 66,44,52 64,44,54 63,45,54 59,44,52 61,46,54 64,44,54 66,46,56 66,46,56 66,46,56 65,45,55 65,46,50 66,47,51 78,47,55 79,57,62 45,18,13 93,52,50 83,67,82 80,64,79 65,44,40 42,26,20 37,6,0 160,55,34
33,9,3 35,11,5 44,22,14 58,22,12 67,23,11 69,23,7 64,21,4 60,20,11 59,19,10 58,20,10 64,26,7 79,30,10 86,31,18 89,31,17 88,30,16 82,29,13 80,30,13 81,31,14 90,31,14 87,30,13 83,31,12 81,29,10 78,26,7 77,25,6 71,25,7 69,23,5 67,20,11 66,18,12 62,22,15 63,20,14 65,20,13 67,23,13 69,25,13 67,28,14 73,26,15 74,31,14 81,33,15 90,38,19 95,38,21 101,40,22 106,41,22 107,42,23 116,45,24 133,51,24 143,53,29 145,52,29 144,54,30 106,65,65 33,16,17 117,55,42 44,27,28 136,77,60 159,61,31 160,62,32 160,62,32 160,63,30 164,60,32 164,60,32 168,60,33 172,64,37 173,64,33 172,63,32 164,63,34 166,61,29 179,63,32 182,69,37 180,67,35 170,62,28 163,60,29 160,60,28 158,58,26 157,60,25 158,61,28 158,52,29 95,56,55 81,58,57 89,58,69 77,57,69 72,50,53 52,51,56 65,63,75 67,66,71 92,77,87 90,75,83 98,65,69 103,61,68 103,61,68 104,62,69 108,66,73 106,64,71 104,60,61 99,53,55 94,53,51 94,52,59 109,63,74 119,71,85 120,72,86 115,65,75 112,44,53 112,50,50 108,46,46 104,42,42 96,34,36 83,36,43 77,36,45 67,38,43 63,39,48 62,39,50 64,42,50 63,39,45 69,45,51 85,44,53 93,52,61 93,52,61 91,51,57 87,47,53 86,46,50 87,42,48 85,43,46 64,35,31 107,31,20 103,50,54 79,65,80 69,55,70 64,46,43 57,23,19 117,32,29 169,62,32
38,9,5 49,17,12 58,21,8 67,20,11 69,21,15 63,20,14 59,19,12 54,16,8 56,18,8 58,21,8 76,29,8 99,28,9 112,35,18 116,39,4 116,39,4 149,43,18 111,38,8 90,25,6 80,30,13 110,35,6 117,32,8 131,41,19 129,32,12 89,30,11 68,25,8 67,24,7 64,21,17 63,20,16 54,26,15 65,20,13 71,22,13 72,23,14 77,23,14 82,27,16 93,35,23 100,36,21 103,39,24 105,41,24 106,42,25 107,42,23 107,42,21 110,42,20 122,46,24 143,50,25 153,54,31 157,59,33 157,61,34 109,68,68 30,13,14 108,46,33 34,15,19 82,45,30 161,60,31 162,61,34 160,62,32 160,62,32 161,60,33 162,61,34 165,62,31 165,62,31 167,62,32 167,62,32 166,60,35 167,62,30 180,67,33 182,69,35 173,60,26 175,62,30 168,60,33 164,60,34 165,61,35 167,63,24 169,64,32 104,61,57 82,63,77 87,64,75 86,63,74 82,58,64 66,47,49 54,38,51 65,57,74 69,64,80 95,74,89 99,69,72 97,62,63 102,57,61 99,54,60 99,54,58 103,57,59 103,57,59 104,55,46 100,49,41 94,46,42 95,48,53 113,61,67 117,63,70 114,57,58 102,40,40 97,33,32 100,30,24 99,29,23 94,24,18 92,27,19 85,31,22 77,34,26 77,39,33 70,41,37 76,51,50 69,46,47 61,36,35 87,59,57 116,82,89 130,94,104 134,95,104 127,87,91 125,83,90 119,73,84 95,38,46 93,41,47 114,33,38 120,46,37 99,52,57 71,64,74 60,53,63 45,34,31 77,19,9 141,39,19 171,63,36
54,17,16 58,20,14 65,17,11 69,20,11 62,14,8 59,16,8 57,17,10 56,18,8 54,16,8 60,20,13 136,49,26 109,37,18 95,35,12 92,40,10 111,39,18 151,63,43 99,36,14 103,41,30 99,34,11 188,57,35 150,56,33 101,42,12 88,30,8 64,26,7 83,30,18 86,33,21 100,31,18 95,26,11 99,26,14 70,21,1 69,27,5 70,28,4 87,28,9 95,37,15 101,41,18 109,42,17 112,41,20 115,39,17 117,41,19 120,45,18 120,45,18 126,48,20 141,54,29 143,53,27 153,56,32 167,60,28 166,62,27 110,70,65 28,12,10 124,62,53 54,29,28 31,13,10 165,62,31 165,61,35 164,63,34 163,62,33 162,61,34 161,60,33 163,60,29 164,61,30 167,62,32 167,62,32 166,60,35 166,61,29 178,65,31 182,69,35 177,64,30 175,62,30 168,60,33 163,62,37 164,63,36 159,66,38 119,68,58 69,70,89 84,66,77 86,63,74 82,59,70 81,57,63 67,48,52 53,37,50 65,57,74 72,67,83 95,74,89 95,65,68 96,56,60 98,51,58 95,46,49 101,50,51 103,53,51 102,52,50 101,43,33 96,37,30 92,43,34 97,48,49 109,61,59 109,54,54 93,36,35 88,26,26 84,20,19 87,17,11 87,17,11 87,17,11 86,21,13 88,33,29 86,48,40 76,45,37 76,56,49 95,72,71 55,30,29 69,45,39 112,84,82 145,111,118 154,115,124 157,119,125 130,90,92 150,108,113 134,88,99 110,53,65 85,45,47 81,36,29 133,56,48 89,68,68 70,64,71 37,30,40 30,24,29 96,28,6 171,63,38 175,63,33
