52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,231,147 255,233,135 255,227,147 196,162,90 110,95,55 73,60,8 89,82,21 92,81,17 68,63,10 41,30,27 48,37,34 84,75,71 86,80,75 115,80,55 255,197,125 255,201,132 255,193,126 255,187,114 255,177,112 255,180,116 255,178,115 143,110,71 111,86,56 105,83,49 106,81,51 98,73,43 106,81,51 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,42 81,67,42 90,73,47 74,57,31 78,54,30 93,66,32 233,183,139 255,217,166 255,215,165 255,213,163 255,216,160 255,214,157 255,214,156 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,226,159 255,225,156 255,230,161 75,49,26 71,56,47 85,76,31 72,64,14 94,82,25 80,67,17 64,55,49 42,33,29 43,36,34 80,74,67 83,76,74 93,83,82 176,126,84 255,214,149 255,211,145 255,195,115 255,189,112 255,204,124 255,204,121 140,102,67 102,78,45 105,78,46 100,75,45 109,82,48 110,82,44 102,79,50 103,66,40
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 77,52,24 76,57,30 76,57,30 66,56,46 77,57,27 78,61,37 97,71,32 255,180,102 255,195,112 255,198,110 255,200,96 255,211,105 255,216,110 255,218,113 255,218,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,158 255,242,151 255,239,142 255,240,140 227,193,159 59,42,43 54,43,38 79,74,35 77,69,15 75,70,27 72,66,61 32,22,21 40,30,29 40,31,27 72,66,61 83,77,72 82,81,74 91,87,81 255,218,168 255,220,168 255,218,164 255,219,167 255,221,167 255,222,170 102,79,50 108,81,47 102,75,43 101,74,42 102,74,47 98,73,45 93,78,58 91,65,26
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,74,38 69,55,26 76,56,26 80,63,37 79,62,34 65,49,34 133,81,51 78,55,40 101,68,31 255,203,104 255,201,107 255,210,111 255,221,117 255,219,110 255,227,119 255,229,127 255,231,131 255,231,126 255,233,129 255,226,124 255,232,143 255,232,157 255,235,146 255,244,145 255,239,153 105,94,89 50,38,38 43,34,30 95,82,79 96,87,83 38,31,31 44,35,31 41,30,27 38,29,25 40,29,26 58,53,50 79,73,68 84,80,74 88,87,80 127,105,87 255,223,181 255,207,171 255,223,170 255,226,172 255,225,174 207,168,129 105,78,44 103,76,44 101,74,42 93,68,38 88,69,34 79,59,29 79,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 90,63,31 76,57,32 70,49,24 78,57,30 79,60,37 77,58,35 77,62,53 140,111,91 63,42,17 255,182,89 255,206,107 255,208,107 255,217,106 255,224,116 255,226,121 255,229,121 255,229,130 255,226,153 255,233,166 255,233,165 255,234,163 255,234,158 255,236,160 255,236,164 255,240,181 94,87,85 55,44,41 49,39,38 44,37,37 35,28,28 57,48,44 39,30,26 46,37,33 46,35,32 43,32,29 45,33,33 68,62,57 80,74,67 87,86,77 91,86,85 212,171,142 255,220,178 255,226,176 255,230,176 255,230,176 255,232,182 194,157,115 105,76,43 96,67,36 93,69,36 83,63,33 81,62,37 78,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 81,62,23 97,70,34 80,52,25 74,51,22 81,57,24 79,56,25 45,33,33 24,24,21 36,25,22 87,59,30 96,61,34 169,137,93 255,228,148 255,228,137 255,228,124 255,231,127 255,239,142 255,234,142 255,239,151 255,240,152 255,243,156 255,241,158 255,241,160 255,245,161 129,108,97 90,83,81 42,33,29 52,40,40 57,47,46 97,91,84 93,84,76 68,59,53 72,63,59 70,61,57 47,36,33 38,28,27 41,35,30 69,63,58 81,80,73 87,86,79 89,82,85 41,34,32 255,229,174 255,232,176 255,232,176 255,233,178 226,175,122 101,77,40 102,74,34 88,63,33 86,58,29 82,61,36 79,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,31 84,66,36 66,47,24 103,77,38 92,70,32 86,64,30 80,55,25 83,55,28 41,26,17 63,49,51 53,42,39 109,82,64 78,55,26 117,90,58 255,228,176 255,228,179 255,229,177 255,233,176 255,234,175 255,237,173 255,236,167 255,238,166 255,239,165 255,245,159 255,255,146 255,255,148 97,91,82 80,73,71 49,43,38 48,41,41 87,78,72 105,99,92 100,91,85 95,89,82 87,81,74 88,84,76 84,78,71 80,74,67 92,74,55 162,114,69 73,62,57 87,85,81 90,88,84 67,48,25 255,225,139 255,219,134 255,208,113 228,169,96 136,97,54 116,85,48 99,68,31 101,74,40 82,56,31 79,59,29 80,55,25
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 85,63,25 77,57,25 78,58,28 37,21,15 88,72,59 74,60,60 79,67,72 73,61,61 105,91,96 123,95,86 255,230,180 255,232,178 255,234,175 255,236,175 255,238,171 255,238,169 255,240,165 255,248,162 255,254,146 255,255,149 103,95,82 69,64,61 47,35,25 47,40,38 108,97,90 106,93,86 109,100,94 99,90,82 96,87,81 92,86,81 94,88,81 90,84,77 82,76,69 96,73,60 198,122,64 79,57,39 85,79,72 86,85,78 54,38,36 208,148,53 168,121,60 144,111,63 132,100,56 123,90,51 113,84,49 86,64,30 84,60,27 78,58,26 92,88,82 78,55,24
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 92,68,35 96,77,42 73,57,26 80,61,36 66,48,27 87,72,61 69,55,57 70,61,57 72,61,58 107,92,100 92,71,67 255,231,182 255,234,178 255,236,177 255,239,174 255,238,171 255,241,169 255,251,164 255,255,148 255,255,152 123,99,48 89,79,39 88,77,33 116,82,41 255,250,140 119,106,99 106,97,91 105,99,92 102,93,85 93,84,76 91,85,76 92,86,79 89,80,74 80,74,69 88,69,55 217,157,66 144,109,53 70,68,64 82,73,65 64,41,26 142,95,43 133,100,48 125,93,51 129,96,57 123,90,51 98,71,39 84,58,33 78,55,26 83,59,33 103,85,66 79,56,25
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 91,73,29 84,62,26 75,56,31 71,54,26 76,61,39 85,72,65 69,58,55 68,58,57 78,66,66 70,57,54 73,57,51 255,223,177 255,236,184 255,238,180 255,238,174 255,238,171 255,244,167 255,255,150 255,255,167 71,50,23 83,70,36 69,57,20 55,41,12 177,117,22 231,166,57 63,59,53 99,90,82 100,91,85 97,91,84 88,79,71 91,82,76 88,79,73 82,73,65 79,73,68 94,52,12 206,147,72 133,106,45 55,54,47 85,73,43 61,40,25 190,125,63 121,91,45 122,88,45 134,97,53 121,88,49 101,72,39 87,62,34 79,55,29 102,75,32 87,64,33 116,83,31
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 77,63,36 73,56,30 67,53,26 80,63,64 66,53,50 106,75,56 125,95,67 109,93,91 168,124,84 237,162,76 255,209,139 255,221,151 255,229,160 255,199,108 255,186,81 243,168,52 201,141,55 230,161,60 74,61,27 65,54,21 73,50,10 182,129,45 174,123,43 60,43,17 66,55,48 77,68,60 86,77,71 88,79,71 86,78,67 79,70,62 43,35,24 44,28,22 85,77,66 200,120,54 119,96,38 73,63,21 53,40,35 62,32,17 100,83,14 109,88,47 118,85,46 133,95,49 134,96,48 113,80,41 95,68,34 89,64,34 75,56,21 76,56,24 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 76,57,32 73,56,28 52,43,24 74,63,60 61,49,49 208,143,104 117,91,52 130,96,51 134,100,41 133,97,50 131,99,42 151,108,52 180,125,44 199,138,50 197,135,59 171,127,60 191,140,46 190,136,50 191,130,49 182,134,48 179,125,50 172,122,50 169,120,51 161,120,48 40,35,34 62,56,51 70,61,57 58,47,42 41,30,23 43,28,19 88,78,68 84,80,70 90,85,82 189,123,68 108,86,37 93,77,21 54,38,32 84,45,15 95,76,12 139,101,55 137,96,47 133,92,43 141,100,55 115,80,42 101,73,35 95,66,31 78,57,30 72,53,18 74,56,24
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 97,86,71 108,86,52 66,56,60 69,56,53 68,56,58 200,138,100 124,90,56 115,89,50 120,89,38 130,97,45 129,95,50 134,96,46 149,107,53 108,72,21 157,118,49 154,114,48 156,112,45 160,116,47 162,118,47 161,117,48 156,117,48 154,116,52 150,112,48 142,108,45 104,98,91 77,68,64 40,31,27 67,63,55 86,80,73 91,85,78 90,86,80 92,86,77 89,78,63 168,114,55 135,93,41 81,59,12 82,50,0 89,51,14 101,72,21 97,77,45 105,78,42 114,80,37 133,92,45 131,93,45 123,89,46 95,67,29 86,63,32 79,56,25 79,56,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 108,83,53 78,66,68 72,62,66 83,63,54 82,68,73 231,166,127 121,88,51 116,86,42 116,84,38 124,91,39 132,96,47 112,79,42 132,96,49 142,100,46 150,112,48 154,108,42 152,107,43 146,106,42 144,105,44 141,107,46 139,108,44 125,96,43 110,88,39 104,83,56 110,102,91 97,84,79 84,78,69 89,80,74 92,86,79 89,83,76 78,74,66 67,58,41 70,41,8 131,100,47 130,99,48 55,43,43 128,83,19 93,50,15 82,72,50 84,73,54 94,70,37 113,81,35 129,88,41 136,95,48 134,96,50 114,81,42 90,68,34 81,57,24 79,59,27
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 142,100,58 149,106,59 83,70,65 77,60,63 73,59,61 70,60,59 173,132,101 220,149,105 109,82,35 131,94,41 123,91,45 133,101,69 127,99,70 138,99,58 143,105,57 135,98,43 151,111,47 130,97,31 131,96,31 131,96,31 129,93,31 126,93,27 127,91,29 129,93,33 127,93,30 125,94,30 69,48,35 100,84,71 94,80,66 77,65,55 111,94,45 83,64,29 53,35,3 65,38,2 60,36,10 109,86,46 94,72,36 63,42,31 74,66,53 89,50,20 83,75,53 85,72,51 97,73,47 108,76,34 129,88,41 137,94,45 138,96,44 125,90,54 100,74,33 84,60,34 84,65,30
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 43,35,24 105,87,57 137,104,65 126,94,62 138,99,56 138,105,68 112,88,66 73,57,55 82,69,66 70,60,59 156,120,98 204,142,100 145,108,55 138,104,63 141,104,60 139,101,66 109,98,83 118,96,76 145,106,65 150,111,54 149,113,55 110,81,30 103,80,22 101,80,24 96,75,21 98,77,23 95,79,25 99,79,29 105,80,32 90,71,32 78,55,24 43,29,13 41,25,8 73,80,75 82,75,36 82,71,38 49,30,7 59,37,3 86,40,0 90,73,47 50,36,36 86,65,42 71,59,47 76,39,15 88,73,51 90,71,48 99,74,46 107,75,43 134,94,42 145,108,68 150,103,51 135,96,57 121,88,51 95,77,45 85,64,39
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 30,35,29 71,61,60 85,71,71 66,54,54 73,61,61 108,80,67 84,68,62 183,127,89 93,88,85 93,89,83 89,82,80 76,64,54 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 85,92,87 82,87,83 95,102,100 93,97,99 73,75,70 81,86,82 84,88,90 81,87,78 82,86,90 78,64,37 52,34,15 84,50,18 90,94,107 43,37,28 71,60,27 46,29,3 60,35,16 127,79,25 48,37,30 63,42,27 88,71,43 77,61,48 95,57,20 98,75,46 99,74,44 103,77,38 112,83,50 136,94,52 156,115,84 147,104,57 126,95,56 119,88,51 96,76,46 84,63,36
67,55,16 68,53,17 58,51,20 75,59,17 78,65,15 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 31,23,10 36,36,33 62,55,58 65,53,58 60,48,53 91,77,82 70,60,64 69,55,60 130,94,74 92,76,72 160,114,88 87,88,93 86,86,86 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 83,85,85 77,78,81 77,78,81 76,81,80 32,36,40 71,76,72 77,81,85 65,44,19 50,39,24 64,39,11 37,29,18 37,33,27 64,38,15 74,45,12 52,37,15 114,69,25 56,41,30 75,57,15 72,54,10 72,52,34 100,71,22 93,69,14 93,69,16 103,72,10 122,82,16 145,97,25 178,115,41 175,117,35 132,89,29 109,79,21 101,77,22 94,69,23
83,68,28 42,31,14 52,38,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 78,82,84 94,98,100 78,73,75 69,57,62 77,63,63 60,50,51 75,63,68 76,64,66 80,68,68 86,65,61 135,102,77 69,52,42 57,59,54 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 66,67,70 50,52,52 60,64,66 70,72,69 74,41,2 64,35,0 101,57,29 52,41,26 23,16,16 80,55,27 80,43,0 64,35,4 55,41,27 80,46,16 72,53,16 73,57,15 63,43,25 82,57,9 81,59,10 106,76,20 109,79,12 125,79,9 166,104,28 170,107,31 161,106,25 128,88,24 106,75,13 92,67,8 95,74,18
66,52,23 44,36,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,77 74,75,80 75,63,63 58,48,49 65,55,54 59,49,50 67,57,56 86,74,79 112,99,96 63,47,43 73,66,66 78,68,72 65,64,67 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 49,50,53 28,25,31 71,42,9 64,39,11 52,52,60 54,52,60 60,49,46 33,20,17 60,36,10 60,41,14 44,35,29 81,54,18 91,66,20 87,67,19 80,51,27 95,63,19 88,62,10 102,67,13 117,78,7 175,106,23 217,135,36 185,110,20 160,99,18 123,81,16 115,81,18 107,78,15 99,74,15
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 60,58,56 61,59,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,47 59,49,48 45,38,38 89,76,73 93,83,84 91,81,82 68,65,69 56,50,55 42,40,38 80,70,74 39,37,35 37,35,33 40,38,36 39,37,33 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 47,47,47 43,43,43 41,41,41 37,37,37 35,37,37 60,59,62 28,23,25 27,22,21 78,59,47 38,37,40 42,37,39 39,33,38 33,23,27 30,18,18 50,34,30 44,34,35 91,69,33 82,58,21 70,45,17 75,44,25 97,49,24 115,70,22 112,76,14 132,81,5 255,145,0 255,145,0 255,200,0 195,111,8 139,85,6 122,76,10 108,74,13 96,67,2
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 38,32,27 35,31,25 32,27,26 33,28,27 29,24,21 47,41,36 56,46,47 70,60,64 69,62,62 37,32,34 63,58,60 32,30,31 41,39,37 33,31,32 41,36,35 76,68,74 19,17,18 21,16,15 20,15,14 25,22,26 30,29,32 30,29,32 26,25,28 24,23,26 22,21,24 18,18,18 17,17,17 18,18,18 18,15,19 14,11,15 42,32,33 52,30,24 26,19,22 34,22,24 17,9,15 24,12,12 24,18,13 46,33,26 41,27,27 41,30,27 37,28,20 79,68,77 74,64,65 68,39,17 87,46,28 95,50,17 103,59,19 128,82,27 140,82,2 255,217,0 255,147,8 255,206,0 243,126,0 210,119,0 125,74,5 108,69,12 98,64,3
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 56,53,59 54,50,59 58,52,59 50,43,43 46,43,47 54,44,45 17,14,18 42,39,43 44,40,49 37,31,38 43,38,40 42,39,43 48,40,46 48,45,49 45,42,48 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 41,35,40 31,21,22 33,23,24 31,24,27 25,20,22 27,24,30 30,27,31 28,26,27 30,28,29 56,33,32 61,42,30 42,33,27 82,47,32 54,43,40 65,49,36 122,86,57 93,61,31 93,57,26 100,58,16 106,60,5 128,77,20 249,127,0 255,145,15 255,177,22 255,138,0 213,125,16 138,85,19 121,73,30 107,64,29
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 57,57,65 50,50,58 46,46,54 47,45,53 62,60,68 65,65,73 60,60,68 61,59,69 66,64,74 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,67 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 67,65,73 72,70,78 73,71,79 74,72,80 65,64,69 64,63,68 63,60,64 60,58,66 56,38,37 86,65,52 86,59,41 83,60,47 43,37,32 58,48,49 50,38,38 66,53,50 65,48,22 83,51,21 122,81,50 113,72,43 132,84,41 149,81,18 255,177,10 255,218,2 255,201,0 157,90,24 126,79,27 100,56,18 92,56,25
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 70,70,80 78,78,90 72,74,88 76,74,86 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 60,58,66 64,62,70 60,58,66 61,59,67 66,64,72 73,71,79 69,67,75 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,69,79 70,64,69 36,26,27 33,26,29 53,47,54 46,36,37 35,26,22 47,36,31 51,40,35 59,44,35 60,41,25 70,45,17 87,71,58 94,68,47 102,71,50 120,71,31 132,79,26 159,94,32 174,95,20 118,74,36 104,68,35 100,66,44 97,63,41
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 67,65,73 64,62,70 69,67,75 54,48,53 32,27,29 32,27,26 32,27,29 42,32,33 45,34,29 51,36,27 53,40,35 71,54,46 69,50,27 84,69,60 90,70,52 103,66,40 108,73,37 118,69,31 109,64,20 101,65,32 85,59,36 81,56,39 89,66,53
