36,34,54 39,35,57 52,50,74 56,54,78 73,39,37 42,33,48 36,35,52 35,34,51 39,38,55 33,30,45 39,32,46 32,22,26 48,34,36 47,33,33 58,27,17 59,26,17 72,28,16 81,35,21 81,40,24 83,40,21 72,36,18 70,28,17 69,25,15 62,19,11 63,20,12 67,20,11 75,20,9 87,23,8 109,21,1 168,57,38 146,44,24 148,42,28 45,13,10 51,14,11 55,18,15 71,26,21 59,19,14 59,18,16 82,29,17 94,27,18 53,15,5 78,23,10 109,32,24 80,20,8 92,25,16 93,28,16 78,25,13 79,24,13 85,20,8 96,31,19 104,29,13 103,26,11 91,27,12 108,31,16 114,31,11 90,26,11 102,30,18 100,31,18 98,25,13 107,29,17 87,29,19 85,32,18 108,33,17 111,28,13 92,28,13 103,39,22 103,35,15 108,43,22 113,45,23 124,53,29 96,34,21 83,21,8 104,32,18 85,22,2 104,24,10 121,23,8 144,29,5 136,32,8 107,24,7 109,29,13 102,25,8 110,27,12 118,27,8 138,36,16 157,33,9 174,37,11 191,38,8 207,43,10 207,43,10 196,39,8 208,43,15 202,40,9 198,42,6 200,42,5 207,47,6 218,59,13
38,35,52 38,34,54 36,34,54 31,29,49 69,35,33 45,36,51 37,36,53 31,30,45 34,31,46 33,25,42 36,27,42 37,26,35 53,34,38 50,33,39 57,24,13 59,23,13 68,31,16 77,35,22 82,41,25 82,39,22 73,35,18 69,26,18 73,24,15 78,31,22 77,30,19 81,27,18 90,28,15 121,37,24 64,8,0 65,11,2 68,12,4 57,9,3 39,10,6 47,18,12 43,15,6 72,22,18 54,18,12 51,15,9 105,40,30 110,32,22 80,21,4 143,51,39 99,27,15 71,18,6 107,29,17 102,22,8 75,20,9 88,28,16 105,29,16 110,30,16 90,21,6 100,24,11 113,29,14 132,38,17 119,24,8 119,32,18 82,24,12 81,23,9 90,21,6 105,30,14 89,24,14 74,16,4 91,19,5 95,23,9 90,26,9 85,21,6 92,25,14 102,33,20 95,36,17 112,41,17 128,34,9 146,45,16 167,49,14 209,68,32 229,79,30 237,82,28 231,73,20 210,70,22 187,64,22 169,53,18 149,44,14 128,31,9 132,33,12 137,30,10 157,33,7 176,36,9 194,40,8 211,47,12 216,49,12 214,47,10 210,42,8 213,43,10 206,45,9 211,47,12 215,48,7 227,59,16
36,32,52 34,31,46 37,33,46 54,44,48 70,25,18 87,37,35 32,34,50 36,34,54 35,30,48 34,26,43 40,31,42 37,28,39 42,23,27 40,27,37 60,29,19 65,28,15 73,34,20 82,39,24 83,40,23 75,37,20 60,23,10 62,19,11 59,21,13 58,20,12 53,20,11 58,20,12 84,20,5 113,30,17 87,20,13 82,21,14 56,11,4 56,20,14 39,12,7 59,20,17 58,20,14 62,19,13 67,22,15 72,23,14 77,15,4 77,17,3 94,25,10 74,21,7 100,33,22 90,26,11 117,30,16 106,35,18 102,25,10 112,29,12 104,33,16 81,15,1 104,28,15 83,16,5 74,15,0 125,36,23 127,36,19 121,33,15 99,27,15 108,31,14 112,32,16 96,27,12 112,39,27 93,26,15 107,31,18 93,23,13 96,24,12 102,29,15 102,29,15 118,36,14 169,59,19 199,66,18 228,74,15 245,82,19 247,83,16 250,80,11 248,78,13 248,76,10 249,73,8 238,67,7 232,68,10 236,72,12 247,79,16 219,69,13 167,44,11 159,39,9 164,36,7 178,39,9 203,42,8 217,48,12 224,47,10 223,46,9 219,44,8 224,49,11 217,50,9 218,50,7 220,50,3 223,50,4
34,33,50 34,33,50 42,37,53 64,56,64 93,55,49 96,34,32 31,30,45 34,33,50 37,34,51 35,25,43 45,31,36 38,25,35 40,19,17 49,34,42 56,25,15 69,34,21 79,33,17 84,38,20 78,37,21 71,32,20 66,28,20 64,24,17 70,27,12 63,19,9 59,19,10 85,31,22 104,32,11 164,36,25 129,41,32 59,19,10 54,18,12 47,15,10 38,21,13 47,15,10 68,23,16 55,18,15 57,17,12 63,18,13 80,22,12 68,18,12 78,19,12 80,25,12 84,24,10 86,28,14 89,25,10 91,27,10 121,37,22 119,36,19 103,31,19 87,21,5 102,30,16 98,26,12 72,17,4 108,38,30 115,36,15 129,40,25 99,26,12 111,31,13 124,32,18 101,23,11 83,18,6 115,38,23 102,34,16 92,25,16 99,30,17 103,30,16 95,26,11 90,27,5 123,37,7 179,57,19 208,66,14 229,77,17 219,74,8 246,83,18 241,77,10 249,79,12 255,88,19 255,86,16 241,81,20 232,75,13 246,81,19 235,75,16 198,58,17 187,51,20 174,43,8 183,44,12 204,42,11 217,48,10 222,46,6 222,46,6 221,45,5 229,51,11 233,56,9 239,61,10 249,72,14 255,77,18
43,48,72 27,33,52 32,34,50 34,31,46 79,50,46 72,34,28 46,35,42 30,26,39 34,29,47 42,30,44 51,32,39 44,30,43 39,21,20 49,32,35 64,28,18 71,32,18 79,36,19 81,38,23 73,34,20 68,25,17 59,23,15 59,21,13 47,11,5 56,17,14 64,16,12 79,26,14 70,15,2 57,19,9 59,19,12 62,21,19 45,16,10 45,16,10 31,13,8 46,19,12 73,22,14 66,18,12 59,19,12 63,16,7 78,23,10 95,33,22 91,25,20 77,24,10 83,24,7 93,30,10 132,48,31 96,40,18 101,42,23 94,37,20 105,30,14 78,14,0 153,38,18 93,29,12 112,33,26 95,21,12 110,33,14 122,34,14 106,31,13 96,24,5 147,51,38 87,26,10 83,21,10 87,22,10 111,40,23 99,33,19 102,29,15 107,32,16 105,32,18 102,29,15 126,36,12 152,39,16 130,33,9 139,46,16 173,40,0 211,62,1 237,82,12 236,74,6 246,72,16 210,57,4 199,66,16 202,63,13 217,68,14 218,68,14 200,49,3 194,49,5 197,52,6 203,52,8 207,43,3 227,51,11 238,51,10 234,49,7 234,48,9 240,51,10 244,50,7 255,61,16 255,74,15 255,76,18
56,64,92 58,65,90 45,48,70 30,32,48 75,51,45 76,30,30 35,28,38 60,39,37 43,35,43 45,33,49 48,29,33 49,33,46 54,37,43 45,32,29 70,32,22 77,35,22 83,37,21 80,34,18 82,34,20 62,23,11 58,22,12 53,15,7 80,33,24 50,14,8 58,18,13 81,21,9 90,20,14 78,23,19 63,18,13 62,17,10 56,18,10 56,18,12 51,22,18 32,10,4 49,15,11 60,22,16 62,17,12 65,15,2 61,18,3 77,24,12 72,22,9 76,21,8 103,35,17 117,37,21 111,43,23 99,39,16 114,45,30 90,37,21 86,29,12 85,21,6 91,19,2 84,24,10 91,32,25 94,27,18 86,22,5 96,19,0 89,21,3 114,30,15 94,25,10 97,30,19 81,19,8 99,26,12 107,30,11 106,30,17 101,29,15 117,40,23 112,37,17 114,32,12 147,39,16 172,44,17 127,34,9 123,38,10 212,53,5 237,59,4 246,79,13 255,82,19 255,82,18 241,76,14 213,69,16 207,63,10 214,64,10 228,67,13 237,71,12 244,79,15 249,79,12 250,79,17 244,68,14 248,63,17 254,57,15 245,52,6 243,50,4 245,49,4 249,48,7 251,49,6 251,53,5 253,57,8
65,71,103 49,55,85 58,62,91 59,63,92 67,49,48 83,35,31 28,24,35 34,30,41 39,28,37 60,47,44 41,23,22 43,29,34 52,33,40 54,29,30 73,37,27 84,41,26 85,39,23 74,32,19 77,27,12 74,26,12 61,23,15 61,23,15 63,20,12 60,20,13 60,17,2 141,46,37 62,19,15 59,21,15 57,14,6 72,21,13 73,23,10 69,18,8 66,23,15 56,22,18 57,19,13 62,22,17 73,22,12 97,30,19 88,28,18 78,20,10 108,28,14 99,28,11 96,35,17 99,36,16 126,43,21 116,42,17 114,43,19 127,44,31 90,25,13 106,28,16 88,28,16 77,19,7 101,29,15 123,31,19 73,18,5 85,15,9 80,20,6 112,35,20 133,33,17 100,22,10 79,21,9 77,22,9 105,22,5 125,31,15 104,33,9 102,31,10 112,36,14 124,39,13 167,49,18 156,43,9 151,45,10 177,58,21 222,67,22 211,67,16 224,71,14 250,84,25 255,86,13 255,84,17 255,84,18 255,80,13 255,84,16 247,77,10 248,78,11 255,82,17 255,83,14 250,76,10 240,68,11 243,62,10 250,57,9 250,52,6 255,51,9 254,52,9 255,49,9 255,49,9 255,52,11 255,57,8
59,65,95 50,58,86 52,59,82 64,68,97 66,50,48 83,38,31 50,40,44 50,28,36 32,27,43 33,29,40 44,19,18 73,47,37 55,34,34 58,33,32 78,36,25 81,38,21 78,35,20 71,31,22 74,28,14 69,25,15 54,21,14 67,24,16 73,26,17 63,18,13 117,35,15 113,19,3 57,17,10 61,16,11 62,19,11 63,19,9 72,21,11 79,29,16 68,19,8 66,24,13 66,16,10 74,27,18 85,23,12 100,33,24 85,30,17 70,29,13 91,28,6 122,47,20 118,47,26 130,56,31 145,56,25 147,63,32 128,58,29 107,42,21 88,27,11 121,34,22 81,23,13 85,31,22 82,22,10 101,20,9 99,30,17 82,24,10 89,20,5 123,36,22 98,18,0 118,29,14 92,25,14 75,17,5 112,28,13 145,38,18 119,41,15 114,36,10 114,36,10 125,38,11 161,43,10 169,49,17 158,42,11 185,55,17 218,67,25 210,65,17 209,62,10 215,64,13 246,78,17 234,68,9 243,71,14 253,80,19 245,72,11 227,61,2 232,68,10 243,75,12 255,84,19 255,87,22 255,80,16 255,79,17 255,74,16 255,66,8 254,52,5 255,53,8 255,64,20 255,51,7 255,57,9 255,62,5
57,63,95 59,67,97 63,69,99 64,62,86 66,48,43 83,35,29 59,42,45 85,31,24 27,25,37 33,29,38 48,27,27 64,39,40 65,36,32 79,48,40 72,36,26 80,38,25 74,33,17 67,28,16 64,27,14 58,20,12 59,22,19 58,18,13 74,25,16 77,21,13 61,27,7 95,22,15 70,25,18 61,16,9 68,19,10 61,16,11 52,14,6 60,17,11 56,13,7 74,24,11 130,22,11 112,28,11 111,38,26 76,21,8 93,29,14 78,26,7 112,35,18 136,48,28 135,50,26 137,56,31 145,64,30 161,69,34 141,67,33 144,66,38 144,63,36 156,62,37 126,47,24 115,38,19 98,27,10 90,24,8 92,28,13 95,23,11 98,25,11 105,28,11 107,32,14 96,24,7 106,29,14 100,28,11 129,30,9 165,44,17 127,41,11 127,42,14 121,34,9 133,35,9 143,35,8 139,38,11 150,41,12 156,40,7 186,53,16 191,53,16 196,56,15 196,55,12 206,55,6 208,56,10 196,47,7 201,48,9 210,50,11 210,50,11 213,50,10 215,52,12 234,62,9 248,73,12 255,80,15 255,83,15 255,83,9 255,85,11 255,80,7 255,71,1 254,60,0 254,60,0 255,71,8 255,76,9
67,72,107 66,70,101 69,60,86 49,37,51 72,50,42 81,37,27 41,29,34 90,39,31 33,31,43 34,27,39 53,25,27 59,38,38 62,38,42 68,42,46 78,41,28 98,56,43 92,39,25 75,26,15 67,24,16 57,19,13 54,17,14 60,17,13 73,22,12 70,16,9 154,41,45 47,19,8 66,18,12 57,14,10 70,17,5 67,21,7 98,36,27 116,43,34 101,32,17 156,51,32 122,28,12 103,31,17 68,21,0 101,34,23 104,28,17 114,38,25 98,33,14 115,39,17 121,45,23 94,37,18 110,43,18 148,59,28 140,60,26 151,70,36 162,73,40 183,83,51 180,83,48 181,82,45 162,73,42 140,59,32 114,37,18 107,27,11 106,29,12 110,27,10 111,28,11 118,34,19 124,33,16 120,34,15 147,39,12 167,44,13 131,39,9 135,42,14 137,39,13 155,43,15 171,48,17 158,45,13 160,42,9 165,43,7 180,44,13 180,42,7 185,44,8 197,48,8 218,59,11 218,59,13 205,53,9 205,47,12 212,47,14 212,45,8 219,53,7 246,77,23 255,82,21 251,76,15 255,73,10 255,77,11 255,78,11 255,84,10 255,87,12 255,88,8 255,83,14 255,84,16 255,84,8 255,83,8
57,57,83 49,38,61 56,37,53 45,33,49 71,54,55 68,35,26 70,38,35 79,43,37 46,31,41 37,23,36 45,23,26 50,33,36 60,38,41 70,42,44 83,39,29 77,31,13 65,28,15 92,54,46 52,20,15 60,15,8 56,17,14 89,34,19 69,23,9 70,22,18 68,19,8 79,26,14 52,12,3 78,24,15 115,26,13 110,33,18 77,17,7 67,14,2 133,41,27 115,28,5 64,17,6 78,20,6 107,23,6 109,32,17 135,37,22 111,29,9 117,44,30 85,31,11 130,43,27 92,39,23 114,46,28 133,55,29 151,70,34 161,75,41 172,80,43 182,82,48 175,76,39 179,77,37 189,87,49 178,81,46 158,60,30 133,34,11 114,26,6 130,33,13 129,30,11 128,30,13 129,32,10 146,38,11 160,40,8 184,48,15 151,45,10 147,42,12 154,40,11 168,43,11 199,55,15 186,52,9 193,56,14 207,62,14 232,71,21 212,61,12 222,66,17 234,73,14 250,78,12 254,80,16 241,69,5 228,56,3 215,47,2 216,50,6 225,55,8 237,63,9 255,75,14 255,86,22 255,84,13 255,82,11 255,81,10 255,81,10 255,82,12 255,81,9 255,79,6 255,83,11 255,84,9 255,109,14
60,46,70 58,39,55 47,38,60 36,28,47 73,55,54 67,40,33 75,38,37 72,45,38 61,30,36 45,30,38 45,26,33 49,34,42 68,44,48 68,39,35 81,36,33 74,28,12 80,41,29 58,20,10 53,20,11 83,47,37 68,18,12 68,19,8 74,24,11 70,24,10 64,20,10 69,20,9 69,22,11 137,48,37 142,46,35 53,10,2 70,26,16 91,29,18 78,24,6 87,23,8 86,28,16 83,21,12 112,38,29 91,25,11 112,28,11 106,22,5 92,28,11 89,35,17 107,42,19 120,52,34 132,53,30 146,60,28 147,63,28 154,65,32 159,67,32 166,69,34 178,76,40 191,83,45 190,83,40 194,89,47 194,88,49 182,76,41 146,48,20 143,37,14 150,35,13 139,30,10 136,30,7 158,44,17 170,43,9 193,51,13 167,45,7 156,43,9 167,44,15 176,47,13 204,52,13 189,52,10 191,51,10 201,52,12 214,59,16 211,56,11 222,60,10 238,74,16 254,78,13 255,81,18 255,80,13 255,83,16 251,74,14 233,64,8 239,61,10 246,65,13 255,73,16 255,78,15 255,78,8 255,82,13 255,87,18 255,89,25 255,90,22 255,90,18 255,92,16 255,96,17 255,100,22 137,35,0
75,76,110 61,62,94 46,51,77 39,39,67 85,64,60 75,43,38 79,47,42 65,42,39 62,34,32 46,27,34 44,27,33 54,37,43 71,37,35 78,41,40 67,40,33 81,33,17 76,28,14 61,24,11 72,19,5 71,23,9 74,24,11 84,42,31 60,22,14 64,21,15 53,15,9 63,21,8 107,19,1 122,28,10 89,24,12 91,24,13 114,33,24 65,15,2 83,21,10 73,23,10 77,27,14 62,19,11 85,23,14 83,21,10 90,26,11 149,39,26 107,34,22 104,35,20 109,41,21 113,45,23 136,51,25 152,60,28 151,58,26 158,62,31 173,69,32 179,68,31 176,65,28 177,67,27 187,72,32 201,83,41 204,83,40 203,82,41 195,78,38 174,58,27 168,40,13 157,33,9 152,35,9 162,37,9 190,44,14 184,43,7 191,46,13 169,38,5 175,40,11 185,43,7 210,52,15 193,44,6 195,46,6 199,47,5 197,44,5 202,45,3 216,49,8 225,57,12 249,69,12 255,77,19 255,79,19 255,75,13 255,77,15 254,66,14 251,58,10 253,63,12 255,65,15 255,77,19 255,90,16 255,88,19 255,87,18 255,86,15 255,94,13 255,96,17 255,103,22 255,104,20 255,105,25 176,77,38
57,45,57 66,68,95 58,64,92 56,63,98 60,57,72 70,47,44 96,63,54 90,54,48 77,43,39 57,36,34 52,34,33 54,33,29 80,42,36 77,40,37 73,42,34 77,31,17 79,24,11 73,34,22 80,25,10 76,23,9 68,19,8 61,19,6 61,21,12 79,51,38 67,27,20 86,31,16 138,25,4 113,29,12 90,24,10 92,23,8 90,25,13 79,21,9 78,20,10 63,16,7 73,23,10 72,21,13 80,22,10 94,27,18 85,24,8 136,36,22 116,44,27 111,39,20 118,46,27 127,53,30 150,57,27 168,60,33 160,56,28 165,62,31 170,62,26 179,66,32 190,72,30 189,74,34 196,80,37 200,79,38 206,80,39 212,82,42 206,78,37 188,57,24 181,45,14 168,36,8 168,38,11 169,37,9 200,47,15 194,47,11 199,46,12 191,46,9 189,47,9 208,56,17 211,54,12 205,53,11 225,67,16 235,74,17 240,74,19 232,62,11 230,57,9 229,59,8 239,63,9 242,64,9 248,68,11 253,68,13 252,62,11 249,56,6 253,55,9 252,54,6 255,55,7 255,54,7 255,56,5 255,61,4 255,66,5 255,83,15 255,106,14 255,98,5 255,104,13 255,100,9 255,109,24 152,66,32
