255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,206,157 255,206,157 255,205,159 255,206,157 255,206,161 255,205,161 255,206,161 255,206,165 255,204,163 255,207,165 255,206,169 255,208,166 255,208,166 255,206,169 255,208,168 255,209,166 253,198,157 197,149,104 125,96,61 76,66,54 81,65,48 106,80,55 172,128,86 190,143,91 168,132,81 152,115,75 142,115,54 200,145,44 148,99,20 60,54,18 64,59,20 70,63,24 73,63,23 73,62,18 78,67,21 83,70,22 74,57,18 62,51,16 48,45,21 54,48,25 31,43,25 51,47,26 85,66,31 88,80,46 33,41,27 27,30,20 44,51,33 52,61,42 38,40,23 40,46,35 57,66,47 78,64,37 48,50,35 45,49,34
255,204,143 255,205,139 255,202,139 255,203,145 255,202,147 255,203,147 255,203,147 255,203,149 255,205,151 255,206,151 255,206,154 255,207,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 228,175,122 94,77,49 90,75,55 87,71,54 83,68,48 81,70,55 91,76,56 90,72,51 127,98,67 133,101,67 179,130,38 160,108,21 70,58,17 61,54,23 70,59,24 71,65,19 73,61,24 73,61,24 77,65,26 81,65,21 84,68,24 73,63,23 69,52,26 61,55,32 35,43,29 45,41,22 105,79,25 114,97,46 56,50,25 26,27,19 44,51,33 40,47,31 34,37,29 28,34,23 39,47,33 47,55,41 51,52,42 38,41,31
255,204,139 255,203,137 255,202,139 255,204,143 255,204,143 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,205,157 255,205,157 255,207,158 255,206,157 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,209,162 255,206,164 200,150,106 94,76,55 106,87,64 79,70,55 123,93,67 99,75,51 96,75,50 76,68,46 84,70,52 138,110,72 150,114,85 152,111,25 73,67,19 63,61,28 66,59,28 69,62,23 72,62,24 73,63,25 74,62,25 76,64,27 81,66,30 84,68,26 80,69,25 76,72,26 77,66,20 85,73,32 103,81,34 116,91,34 75,55,25 53,46,28 39,43,26 37,41,26 32,35,25 34,37,29 32,38,25 41,49,37 38,46,36 50,56,43 35,41,30
255,206,136 255,204,133 255,201,133 255,202,137 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,154 255,206,156 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,208,162 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 149,112,68 80,70,48 85,71,55 97,73,49 122,95,61 87,72,52 79,63,46 93,67,42 161,94,49 118,81,57 63,47,30 70,62,28 64,64,30 68,66,35 68,61,30 70,63,24 73,63,23 76,66,26 76,66,26 79,64,26 78,66,29 76,64,23 72,62,20 71,61,23 67,53,24 72,59,25 92,79,45 125,98,37 117,93,40 42,39,24 31,34,24 35,38,28 36,39,29 28,31,23 28,34,25 38,46,34 35,43,31 44,47,37 44,43,32
253,187,114 255,205,131 255,204,133 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,204,149 255,205,151 255,206,149 255,205,149 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,161 255,208,159 255,207,158 159,117,77 83,72,57 82,68,50 85,74,55 88,72,55 84,69,47 80,66,50 170,113,69 130,82,53 55,34,32 45,35,36 43,38,26 64,62,33 70,66,29 73,66,27 73,66,25 76,66,28 78,68,28 80,68,29 79,67,26 76,65,21 73,59,16 64,56,20 72,62,20 63,54,25 32,22,10 65,62,36 111,87,34 66,52,25 77,65,37 34,35,23 35,38,30 29,35,24 38,42,25 30,33,25 40,48,34 36,44,30 34,40,31 48,48,34
170,137,89 170,138,83 245,184,123 255,203,137 255,204,137 255,205,141 255,206,142 255,205,141 255,204,147 255,205,147 255,194,142 183,147,100 242,181,134 255,204,153 255,202,146 255,207,147 255,208,148 255,205,153 255,205,158 255,205,160 206,156,123 226,178,135 255,199,146 255,194,143 237,184,131 218,168,122 93,72,45 76,66,54 89,71,52 84,70,52 86,65,54 173,109,65 131,82,60 56,44,32 46,37,33 44,37,35 44,34,35 44,34,35 50,40,30 73,66,25 71,64,25 75,65,27 76,66,26 81,69,28 80,69,23 73,62,18 65,55,13 76,64,25 73,60,26 75,65,27 68,57,38 114,93,41 97,71,32 76,60,29 76,60,29 44,46,29 35,39,24 28,31,19 35,39,24 25,27,22 33,41,27 36,39,29 31,33,28 55,52,39
167,138,89 164,135,86 168,141,94 234,182,132 255,205,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 171,138,90 161,134,89 160,133,88 175,142,94 186,152,109 227,177,133 178,146,104 255,205,153 191,154,110 164,135,84 154,127,80 141,114,69 134,108,67 138,110,70 138,112,71 135,107,67 115,89,48 88,70,51 89,69,49 211,135,72 168,117,91 33,23,22 13,11,12 17,10,10 19,13,18 13,10,14 15,10,12 28,23,22 44,38,31 70,63,24 71,64,25 72,62,22 73,63,21 76,67,22 72,63,18 69,59,17 74,61,27 63,51,21 65,52,31 89,80,63 74,64,42 98,77,36 71,59,31 95,70,26 80,62,30 45,49,34 40,40,24 34,38,23 35,39,24 32,35,25 45,49,32 46,48,33 48,45,30
172,139,91 168,135,87 156,125,86 147,117,73 255,204,139 255,206,138 255,207,139 255,206,144 255,203,141 229,173,108 167,136,87 180,147,97 165,134,95 160,131,82 155,128,85 150,125,79 151,124,79 141,114,69 134,107,71 134,108,67 132,106,67 136,110,69 132,109,67 132,106,65 133,107,68 139,114,66 126,97,62 102,79,48 101,73,46 201,131,69 154,106,77 37,25,25 38,31,34 65,58,58 67,57,61 65,60,59 65,60,59 62,60,61 59,57,58 21,19,15 30,23,21 66,56,32 70,60,18 71,61,19 71,62,17 71,62,17 70,60,18 72,60,19 69,59,19 63,56,17 65,61,44 58,51,35 88,71,34 119,93,43 110,79,26 95,79,35 73,60,37 70,58,32 39,41,26 40,42,27 38,42,25 38,39,31 39,42,32 45,47,30
145,118,71 149,122,77 146,119,76 153,127,77 148,121,74 149,122,77 148,121,76 146,116,74 138,112,73 137,111,72 132,110,65 136,111,67 140,115,67 137,111,70 134,108,69 132,106,67 134,107,71 131,104,68 132,106,67 129,103,64 129,102,66 134,108,67 129,102,66 130,104,65 133,107,66 133,108,64 87,74,53 82,69,48 245,167,100 211,135,75 34,22,22 42,35,35 63,56,56 65,58,61 74,71,75 72,70,71 74,72,73 76,74,75 79,76,80 79,77,78 62,55,58 32,28,22 58,49,30 69,59,17 71,61,19 69,59,17 66,56,16 64,54,14 61,50,15 59,50,19 40,37,13 66,59,41 71,58,37 113,89,36 91,67,30 67,58,29 59,44,22 87,75,36 50,47,34 95,73,39 68,55,34 39,41,26 80,71,44 60,61,42
135,108,63 138,111,66 137,110,67 136,110,69 139,112,65 142,115,70 139,112,67 139,109,67 134,108,69 133,107,68 134,108,67 139,114,70 139,114,66 136,110,69 132,106,67 133,107,68 131,104,68 131,104,68 131,105,66 133,107,68 131,105,66 129,102,66 130,105,61 130,104,65 130,104,63 128,106,61 84,69,47 94,62,32 249,155,85 151,91,48 40,33,31 59,52,52 59,52,52 69,62,65 72,69,73 73,73,73 76,74,75 77,75,76 76,74,75 78,78,75 81,81,78 70,65,64 35,30,27 57,48,19 64,54,12 66,56,16 64,54,14 63,52,17 56,48,14 33,30,4 87,75,45 88,75,41 84,73,40 94,77,40 107,82,36 63,60,36 44,37,21 69,59,35 51,48,35 68,54,36 85,70,48 44,52,31 41,44,32 51,54,34
137,112,68 133,107,68 133,107,66 138,113,69 134,108,67 131,105,66 136,110,69 134,108,67 131,105,66 133,107,68 134,108,67 137,112,64 136,110,69 131,105,66 133,107,68 125,102,62 130,107,67 132,106,67 129,103,64 126,100,61 130,103,67 125,102,62 126,100,61 126,100,61 129,104,60 131,106,60 107,85,47 236,148,71 249,162,94 62,40,20 58,51,51 62,55,55 65,58,58 65,63,61 71,66,68 74,72,73 77,75,76 77,75,76 79,77,78 76,74,72 79,77,78 83,81,82 65,64,67 41,34,32 50,43,14 57,49,15 63,52,17 64,53,18 63,55,21 86,73,41 85,74,41 84,72,44 84,74,36 86,73,39 101,81,33 62,52,30 73,65,43 45,45,31 37,38,30 42,41,30 70,65,53 41,42,30 75,66,35 69,60,33
137,112,66 134,109,63 133,107,66 129,111,69 136,110,69 134,111,69 133,107,68 129,106,66 131,107,70 130,104,65 130,104,63 131,105,66 131,104,68 136,110,71 129,103,64 130,104,65 132,106,67 130,104,65 127,100,66 127,100,64 124,100,63 125,101,64 129,102,66 132,107,63 129,104,56 126,101,55 121,99,50 241,151,84 177,110,67 40,31,23 60,50,51 62,55,55 64,57,57 65,60,59 70,68,69 75,73,74 74,72,70 74,72,70 74,72,70 74,72,70 75,73,74 80,78,79 76,75,78 46,45,50 28,26,22 40,36,19 49,43,18 42,40,18 82,75,48 83,72,39 77,69,35 77,65,35 84,74,34 88,76,35 106,84,46 86,69,32 53,50,35 64,56,34 49,49,33 75,66,37 70,64,55 62,57,45 73,61,33 76,62,33
136,110,69 132,106,65 132,106,67 128,105,65 130,107,65 126,100,61 130,104,65 131,105,66 130,107,67 131,108,68 134,109,65 132,106,67 129,102,66 129,103,62 131,105,66 130,103,67 129,103,64 131,105,66 126,99,65 126,99,63 133,108,64 128,105,63 130,105,61 126,101,57 122,100,55 121,99,50 191,134,76 241,154,86 87,66,53 54,49,48 58,51,51 61,54,54 63,56,56 64,59,58 69,67,65 72,70,68 73,71,69 73,71,69 74,72,70 75,73,71 75,73,71 77,75,76 79,79,79 43,43,43 44,38,43 73,66,37 73,65,43 80,67,33 84,74,36 80,73,34 77,69,33 81,73,39 76,64,36 75,63,37 75,66,49 68,62,53 66,58,34 65,57,35 64,59,31 66,54,28 70,64,57 64,57,39 64,57,30 65,60,30
134,108,67 132,106,65 131,105,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 133,107,68 134,108,67 133,107,66 131,105,66 133,107,66 130,107,65 130,107,67 127,100,64 126,100,61 124,98,59 125,98,64 125,98,62 134,107,64 131,106,60 127,102,54 120,98,51 117,97,49 115,98,47 244,157,91 137,81,45 70,55,44 64,57,60 58,51,51 58,51,51 63,56,56 66,59,59 67,65,63 67,65,63 79,72,72 75,73,71 75,73,71 75,73,71 75,73,71 75,73,71 76,74,75 47,45,46 41,38,42 66,56,44 71,61,37 73,64,35 76,68,32 77,69,33 81,73,37 78,67,34 67,62,34 66,59,32 77,67,45 65,61,53 64,59,31 65,58,31 67,58,31 69,60,33 73,64,58 55,55,39 57,54,30 59,56,32
129,103,62 131,105,64 131,105,66 127,101,62 128,107,66 129,106,66 131,108,66 132,109,67 131,108,66 134,112,65 131,109,64 134,109,65 130,107,67 126,108,64 128,107,66 127,104,64 127,101,62 129,103,64 128,100,62 129,103,64 127,102,58 122,100,51 115,98,49 115,95,49 116,96,50 110,92,50 205,128,68 69,49,40 38,28,27 65,58,58 54,47,47 56,49,49 62,55,55 66,59,59 68,66,64 69,67,65 78,71,71 82,75,75 79,74,73 77,72,71 76,71,70 75,70,72 72,72,72 47,42,41 39,36,40 39,38,41 75,62,39 73,64,35 68,60,36 67,60,29 67,60,31 65,59,34 71,62,33 71,62,33 78,65,42 67,63,57 63,58,28 64,59,31 63,58,28 63,58,30 69,63,56 56,53,38 57,53,32 56,55,28
127,104,62 125,102,60 126,100,61 128,105,65 125,102,62 129,103,64 133,108,64 134,109,65 127,101,62 133,108,64 130,104,63 130,107,65 130,104,63 129,106,64 133,108,64 129,103,64 127,101,62 134,110,59 131,106,58 121,99,54 121,101,53 113,98,49 112,94,50 109,93,51 109,93,51 121,93,53 174,108,60 39,26,21 44,34,38 70,63,63 63,56,56 47,40,40 61,54,54 68,61,61 68,66,64 72,70,68 76,69,69 78,71,71 79,72,72 77,70,70 75,70,69 73,66,66 67,65,66 40,38,39 39,36,40 39,37,38 54,48,39 68,63,35 65,60,32 64,59,31 67,60,33 68,61,32 67,58,31 64,59,31 70,60,36 61,57,49 60,55,27 60,55,27 59,54,26 58,55,29 68,62,53 54,57,37 59,57,26 59,57,26
114,97,46 120,103,52 127,107,57 123,102,59 129,103,64 127,104,64 127,104,64 124,101,61 128,105,65 133,107,66 135,113,66 130,108,63 131,109,64 133,108,64 124,103,60 124,102,57 125,103,58 118,96,47 119,100,47 107,92,52 102,91,47 107,93,50 111,94,45 115,95,45 110,94,50 150,109,62 133,86,54 39,27,29 57,50,53 72,65,65 71,64,67 61,54,54 64,57,57 66,59,59 69,67,65 73,71,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 70,65,67 62,60,61 34,27,25 34,32,33 36,30,35 37,34,40 65,58,29 66,61,31 63,58,28 61,54,27 64,57,28 65,58,27 61,59,28 57,54,30 48,44,27 57,55,26 57,54,28 56,56,26 63,54,25 72,66,59 55,56,37 63,58,28 63,61,30
80,67,33 85,72,38 92,80,43 101,87,42 99,86,38 104,89,40 110,94,40 116,97,40 115,96,43 113,97,43 116,96,48 112,99,38 117,101,47 115,99,43 113,96,45 111,94,45 111,94,45 111,94,45 108,91,42 106,90,48 107,90,43 108,93,46 110,93,44 105,90,43 106,91,44 143,110,60 96,64,34 45,33,33 38,28,32 65,58,58 69,62,60 57,50,48 59,52,52 68,61,61 69,67,65 76,71,70 77,70,70 76,69,69 75,68,68 73,66,66 72,67,66 66,64,65 63,58,57 32,22,23 33,26,29 40,35,34 38,35,41 69,69,28 78,66,29 71,64,25 71,68,28 70,67,25 69,64,23 72,69,25 65,62,22 66,63,23 60,55,25 57,55,22 61,56,26 59,57,24 70,64,57 54,54,40 56,54,23 54,52,21
128,104,24 128,104,24 136,107,33 126,106,20 118,96,22 115,94,24 117,95,19 130,101,25 120,96,16 110,88,14 110,87,16 116,91,16 132,103,27 139,110,34 125,104,23 131,109,33 121,99,25 131,109,31 130,102,32 118,97,27 110,96,26 112,95,30 114,96,36 108,94,36 111,96,33 166,121,77 124,78,41 39,29,30 45,35,36 60,50,51 72,65,63 56,49,49 62,55,55 65,58,58 68,63,62 76,69,69 78,71,74 77,70,73 76,69,72 75,68,71 72,65,65 67,65,66 47,42,41 33,23,22 34,29,28 41,34,34 35,33,34 67,62,30 73,66,25 73,66,25 67,64,24 66,60,24 73,63,25 65,62,22 65,58,27 67,64,22 75,65,23 68,65,23 70,60,22 69,57,27 67,58,50 54,54,40 52,49,23 49,52,21
87,73,17 86,67,12 103,88,27 102,87,26 110,96,30 92,74,14 96,81,18 96,82,12 94,77,12 87,76,14 95,84,22 89,75,21 107,89,27 111,87,21 110,92,32 111,97,27 108,94,28 100,86,20 90,81,25 103,84,20 108,91,26 102,84,22 86,74,15 90,79,15 103,88,27 182,118,74 115,69,39 41,29,29 42,32,33 43,33,34 71,64,62 55,48,46 65,56,52 70,60,59 71,64,64 77,70,70 78,71,71 77,70,70 76,71,70 76,69,69 70,63,63 68,66,67 44,39,38 33,23,22 35,28,31 38,30,36 37,32,34 42,37,23 70,63,22 74,68,22 76,69,26 77,76,24 73,69,23 75,69,21 75,69,21 73,66,23 71,61,19 76,66,24 68,63,20 76,64,23 65,59,50 44,47,37 46,51,19 46,48,20
70,62,8 70,62,8 81,67,11 81,69,12 83,73,22 90,77,25 83,77,11 77,70,11 71,63,11 85,73,16 87,78,22 103,82,26 100,80,21 95,75,16 77,70,13 79,69,18 81,66,17 89,74,25 92,82,29 97,83,25 75,70,15 79,71,19 84,74,23 82,74,20 84,75,19 105,73,39 93,64,40 34,27,27 37,30,30 42,32,31 44,33,30 76,54,48 122,80,56 81,64,54 72,65,63 78,71,71 78,71,71 78,71,71 77,70,70 68,66,64 69,67,65 68,66,64 37,32,31 24,17,17 32,21,28 40,35,37 39,34,36 41,33,39 116,96,21 118,98,23 123,94,22 114,91,20 101,82,14 90,77,16 86,77,19 80,70,17 84,76,22 76,67,22 76,70,22 74,67,26 44,48,33 48,50,33 61,58,16 51,51,19
76,67,11 71,61,12 86,71,24 80,70,21 85,67,23 82,69,17 70,60,9 62,52,10 61,53,3 68,60,8 60,54,8 79,58,15 100,79,23 87,65,16 74,68,20 80,67,19 77,72,19 68,62,16 81,70,26 79,63,19 78,65,15 68,59,12 59,50,5 57,50,11 86,71,22 83,68,19 181,112,45 29,22,20 31,21,22 37,27,28 44,32,32 141,87,37 142,93,53 81,60,49 69,62,65 75,68,68 77,70,70 76,69,69 76,69,69 74,72,73 74,72,73 69,67,68 37,30,30 28,21,19 31,24,27 34,29,31 37,32,34 39,28,21 87,75,20 102,89,26 99,88,24 99,84,21 113,95,24 115,94,22 108,92,18 113,91,13 115,96,12 121,97,17 120,95,22 107,86,16 97,73,18 64,55,8 67,60,17 55,55,14
95,83,17 73,65,11 67,57,8 74,59,12 69,59,10 81,66,19 80,68,13 71,62,17 80,70,19 67,53,8 80,67,19 95,73,24 100,80,30 105,81,26 82,65,18 71,59,18 81,65,23 73,56,21 86,73,25 66,55,22 60,44,13 58,39,12 59,47,8 52,44,10 65,52,18 76,55,14 237,140,58 136,88,43 29,24,21 33,23,24 32,32,32 160,94,42 158,102,55 100,71,51 68,63,62 73,66,66 76,69,69 76,69,69 78,71,71 76,74,72 76,74,75 68,66,67 34,27,27 31,24,24 36,29,32 37,30,30 35,30,32 84,69,20 93,74,17 76,63,15 76,61,10 108,86,23 105,91,21 93,79,21 83,76,17 84,76,11 90,76,22 116,95,25 118,94,28 111,92,24 119,94,19 119,94,21 106,90,16 114,97,21
104,90,24 84,67,18 78,65,17 92,80,25 76,63,11 88,70,26 95,78,13 91,75,21 68,59,12 62,52,14 74,63,17 82,68,25 66,54,13 89,72,23 76,57,18 62,50,11 70,58,19 63,51,14 79,66,14 65,50,14 63,46,11 69,54,18 80,65,25 83,67,23 86,70,26 101,73,44 227,134,57 106,73,46 63,56,59 64,59,61 64,57,57 169,103,53 167,108,60 86,63,52 69,62,62 75,68,68 77,70,70 77,70,70 77,70,70 75,73,74 76,76,76 68,68,68 32,27,26 46,41,43 48,41,41 60,55,52 74,74,71 69,56,35 80,67,15 80,66,21 95,79,23 95,74,18 88,72,18 85,77,14 64,63,7 77,67,14 66,54,17 67,55,14 81,71,18 84,69,20 79,64,13 81,72,16 69,56,6 80,67,17
63,53,11 62,51,16 66,55,11 83,73,24 71,61,12 93,74,21 86,68,26 82,66,24 79,64,24 76,67,20 69,58,23 89,74,27 81,62,25 93,78,31 74,57,18 84,73,29 73,58,20 68,52,10 71,64,21 59,48,13 72,53,16 74,63,17 91,75,21 109,88,34 91,73,31 146,101,53 189,114,46 107,81,58 59,49,48 59,53,48 65,55,54 147,98,58 142,92,48 77,61,55 71,64,64 75,68,68 77,70,70 76,71,70 76,69,69 74,74,74 75,73,74 69,69,69 66,59,59 68,56,58 64,59,58 68,66,64 75,73,71 75,70,72 72,64,12 76,67,20 78,68,15 85,72,24 71,59,20 57,52,9 85,74,28 89,75,30 91,76,27 70,61,16 64,54,16 60,53,12 63,57,9 63,53,11 61,54,11 72,61,17
89,73,29 72,60,21 70,59,15 81,68,20 74,61,29 69,55,10 82,67,16 81,62,27 74,51,20 75,56,17 83,69,24 75,56,17 77,60,13 76,59,22 76,66,24 84,75,28 70,57,23 66,54,17 57,54,12 50,43,12 73,56,19 77,67,18 76,61,21 84,68,26 85,68,21 154,112,60 183,113,53 78,62,47 63,56,56 63,59,53 68,61,61 129,88,57 150,91,45 87,67,58 69,62,60 75,68,68 76,69,69 75,68,68 75,70,69 74,72,73 80,78,79 74,74,74 70,63,63 71,61,62 70,65,64 72,70,68 79,77,75 79,75,69 86,70,26 71,62,17 76,62,19 74,60,17 96,79,30 72,55,20 65,55,17 60,53,10 69,64,11 79,62,23 81,67,24 60,53,10 47,38,9 61,54,15 78,64,21 87,77,28
