180,70,44 174,66,41 171,66,45 161,67,44 156,66,42 158,67,48 156,67,52 161,67,46 166,69,49 166,69,47 170,73,49 168,71,51 166,72,51 169,76,55 170,75,57 171,76,60 169,75,59 169,75,59 170,75,57 169,75,57 160,74,53 161,78,58 162,76,55 160,78,56 160,77,60 162,79,62 157,80,61 158,81,62 163,80,63 163,80,63 160,80,62 162,79,62 163,79,62 163,79,62 164,80,63 167,79,61 169,78,61 169,78,61 169,78,59 165,77,59 157,73,65 157,78,73 150,74,63 150,69,60 155,77,67 149,73,62 146,73,61 145,72,60 146,73,61 145,73,61 145,72,60 142,69,57 140,68,56 137,67,59 133,66,57 132,65,56 134,64,56 134,64,56 132,62,54 134,64,56 126,61,53 123,61,52 122,61,54 121,60,53 121,60,53 119,60,53 114,58,50 113,57,49 112,56,50 105,54,44 122,57,47 131,58,49 137,61,50 149,65,55 144,65,58 141,64,56 137,63,56 139,59,45 108,43,24 136,61,41 131,52,29 137,49,29 78,36,25 120,50,42 139,79,69 117,58,51 78,61,64 73,61,66 68,55,52 111,61,59 185,61,37 111,47,21 110,47,27 107,42,23 207,82,63 112,47,35 114,51,31 144,69,53 128,59,46 114,49,41 117,55,46 117,56,51 124,60,61 126,63,57 126,63,57 130,59,58 131,59,61 115,63,60 107,54,56 112,56,59 107,58,59 101,59,64 101,59,64 102,57,63 99,61,65 102,62,66 112,73,82 112,73,82 116,77,91 125,86,100 128,91,107 130,93,109 134,94,111 137,97,114 137,93,111 137,100,116 133,98,113 126,91,106
172,68,44 169,67,45 167,68,47 163,69,44 163,69,44 166,69,49 167,73,57 166,72,49 168,74,51 167,74,49 169,75,50 168,75,52 163,72,53 167,73,55 167,76,57 165,77,57 165,76,61 165,76,61 167,76,59 164,76,58 162,79,59 161,78,58 164,76,56 162,79,57 162,78,61 162,78,61 164,78,57 164,78,57 164,78,59 164,78,59 162,79,59 163,80,60 166,79,63 166,79,63 167,80,64 167,79,61 171,77,61 173,78,62 172,77,59 170,75,57 155,75,61 160,79,70 156,79,64 153,70,57 156,73,60 151,74,57 149,72,55 145,70,52 142,70,51 142,71,52 147,67,53 146,66,52 137,65,53 132,62,52 126,61,51 125,60,52 123,61,52 123,61,52 127,60,51 127,60,51 122,62,52 122,62,52 122,62,52 121,61,51 119,59,49 118,58,48 118,58,48 113,58,47 111,58,46 109,56,44 118,56,45 134,58,47 140,64,51 143,67,56 140,65,49 144,67,52 140,68,51 118,49,34 125,52,38 123,51,32 128,46,21 133,43,19 66,33,24 91,41,26 98,65,67 127,72,68 64,53,60 72,60,62 95,60,61 122,64,50 219,106,74 161,62,39 123,51,37 140,54,33 103,54,34 105,45,31 108,48,36 111,50,43 118,55,49 117,57,55 114,62,57 115,58,57 122,65,62 114,62,59 119,63,55 124,61,57 118,61,58 108,60,56 100,55,52 103,59,58 103,59,58 96,56,60 99,59,63 101,59,64 99,61,65 98,65,69 107,73,82 113,79,88 119,83,93 127,91,101 128,92,105 132,96,109 136,95,109 142,101,115 143,100,115 142,99,114 139,100,114 134,95,109
168,72,43 168,72,43 168,72,43 169,71,41 171,73,43 173,72,47 174,72,52 174,72,52 173,74,53 174,76,50 173,74,51 172,75,53 171,77,54 173,76,54 171,77,54 170,76,58 170,76,58 169,75,57 171,76,60 168,77,60 171,77,61 172,78,60 172,79,58 168,81,58 167,79,61 168,80,62 167,81,62 166,80,61 165,78,62 165,78,62 163,79,62 163,79,62 167,85,65 167,85,65 166,84,64 165,82,62 167,79,59 171,77,56 172,78,57 172,78,55 156,73,60 162,81,72 151,74,59 153,70,53 154,71,54 150,70,52 150,70,52 145,68,51 146,69,52 143,68,50 142,65,48 141,64,47 132,61,44 130,58,46 129,59,49 126,59,48 125,60,48 125,60,48 126,61,51 126,61,51 125,60,52 125,60,52 124,59,49 124,59,49 121,61,51 119,59,49 118,58,48 118,58,48 111,56,45 111,58,44 121,56,44 138,60,48 143,66,51 135,62,50 145,65,51 138,67,50 144,67,52 133,55,45 115,43,31 115,47,29 125,54,37 120,45,29 58,37,22 126,50,37 114,67,72 112,60,55 65,54,63 60,48,53 116,70,72 124,79,74 133,48,20 148,55,34 119,40,17 133,53,37 91,39,20 109,47,34 95,44,34 94,42,37 100,48,43 115,58,55 114,54,52 118,63,61 111,56,54 114,59,57 108,51,48 127,63,62 113,58,54 97,53,54 96,52,53 93,52,52 92,50,53 96,51,55 104,59,63 101,61,63 98,65,67 98,64,71 108,74,83 115,81,90 121,85,95 125,89,99 127,91,104 130,94,107 138,97,111 142,101,115 145,102,117 145,102,117 139,100,114 139,100,114
171,70,45 173,72,47 174,73,48 171,73,47 171,74,41 171,73,45 174,73,46 174,73,46 172,75,51 173,74,51 174,75,52 174,75,52 173,74,51 173,76,54 173,76,54 170,77,56 169,76,55 169,76,55 168,77,60 171,77,59 176,82,66 180,83,63 177,83,65 178,84,63 175,84,67 175,84,67 168,80,60 168,85,63 165,82,62 166,83,66 172,87,63 172,87,63 175,92,70 176,93,71 177,86,67 185,89,62 183,85,59 183,82,57 179,73,50 180,75,43 170,76,60 163,75,66 154,71,54 155,69,50 156,70,51 151,67,50 151,67,50 150,67,47 145,66,45 143,67,45 143,63,45 142,62,44 130,59,40 131,59,45 131,59,45 129,60,47 126,59,48 125,58,47 126,61,51 123,61,50 124,62,49 122,60,47 125,58,47 125,58,47 122,57,47 121,56,46 124,59,49 118,56,45 117,55,46 119,57,46 123,61,48 136,65,46 141,66,48 143,66,49 145,62,47 140,63,46 137,65,48 134,59,43 109,49,28 109,49,26 133,57,35 127,53,30 87,39,21 140,56,43 94,54,56 82,61,61 67,56,63 68,57,64 118,62,67 139,80,75 142,55,30 160,59,34 146,53,23 130,53,36 191,80,61 115,49,35 119,58,40 117,55,44 124,55,42 128,63,55 124,53,50 113,58,56 108,58,52 110,55,51 123,60,56 129,63,60 116,57,52 94,53,53 90,49,49 96,52,53 90,46,47 101,51,57 92,54,58 95,60,63 91,62,69 98,67,75 111,80,88 108,76,90 117,85,99 122,92,107 137,93,111 140,96,114 145,97,111 148,100,114 145,102,117 143,100,115 144,97,116 145,99,112
171,70,41 173,72,43 174,73,44 172,74,46 172,74,48 173,74,51 173,75,47 172,74,46 173,76,52 173,74,51 172,73,50 172,73,50 172,73,50 172,75,53 173,76,54 170,77,56 169,76,55 169,76,55 167,76,59 172,78,62 177,83,65 178,83,65 181,83,66 182,84,67 179,85,69 177,86,69 176,85,66 174,88,69 171,85,66 172,85,69 177,87,63 180,90,66 180,89,70 182,88,70 185,87,70 183,84,61 185,84,59 182,81,56 184,78,55 183,77,52 178,79,56 165,74,57 158,72,53 158,67,48 158,67,48 159,68,49 153,65,45 149,66,46 145,66,45 142,66,44 143,63,45 143,63,45 132,60,39 133,61,44 135,63,46 134,62,48 132,60,46 129,60,47 126,60,44 126,60,44 128,61,50 127,60,49 126,59,48 126,59,48 126,61,51 126,61,51 124,59,49 122,58,43 126,61,49 127,61,47 128,59,46 140,65,47 140,60,44 141,64,45 146,63,46 144,62,42 143,67,45 126,49,34 125,53,36 122,51,32 132,49,29 119,45,20 70,38,24 114,69,62 103,62,60 84,67,68 71,61,65 61,47,52 96,63,67 145,73,54 176,63,31 146,48,22 168,60,35 127,51,27 174,64,42 122,51,34 129,57,43 127,58,45 119,54,44 103,49,40 116,56,54 130,66,67 114,55,50 117,61,55 122,62,60 114,58,52 117,61,55 100,55,52 93,48,45 99,50,53 108,59,62 92,54,58 87,57,60 86,58,60 90,64,70 103,69,81 106,75,86 109,74,89 118,83,98 126,91,108 137,93,111 140,96,114 145,97,111 148,100,114 146,100,113 146,103,115 144,101,111 141,101,105
171,70,45 173,72,47 171,73,43 163,70,38 166,70,41 167,71,44 164,72,44 162,70,42 165,72,44 165,72,47 165,72,47 165,72,47 165,72,47 170,76,51 170,76,51 169,75,57 169,76,53 169,76,51 172,79,58 178,81,61 185,86,67 183,83,67 185,88,68 184,86,69 186,87,68 186,87,66 187,88,69 186,88,71 186,88,71 186,88,71 189,87,65 190,88,66 186,91,73 184,89,71 186,86,70 186,87,64 185,83,61 182,80,58 182,81,56 180,78,56 174,75,52 175,76,57 159,71,53 163,69,46 162,68,45 158,67,48 156,65,46 150,65,37 146,65,40 146,64,42 145,63,43 146,64,44 142,62,44 138,61,42 142,62,44 139,64,46 137,62,44 136,61,43 132,59,47 133,61,49 134,61,47 134,61,47 134,62,48 131,59,45 130,58,44 130,58,44 129,57,43 126,59,48 128,63,44 130,62,44 132,61,44 139,64,48 146,63,46 149,66,44 147,64,42 152,65,42 145,62,40 142,58,48 130,53,36 130,55,37 122,51,32 118,47,28 88,40,22 124,79,74 105,60,53 67,53,53 66,56,60 71,57,59 122,65,64 156,61,45 136,43,18 143,46,11 128,54,31 104,51,39 160,65,52 130,53,36 133,56,41 117,48,35 109,49,37 112,57,46 120,61,56 128,62,59 127,64,60 121,60,53 119,58,53 115,58,55 117,57,55 112,57,53 113,58,54 112,58,51 113,63,59 94,54,58 95,55,61 105,65,71 105,66,77 112,72,89 111,75,85 117,83,92 130,84,97 130,92,98 140,94,105 141,95,106 143,93,103 147,97,107 150,100,106 147,100,105 145,99,101 145,96,99
174,68,43 176,70,43 176,70,43 171,70,43 171,70,41 169,71,45 170,74,47 171,75,48 168,75,47 169,76,51 169,76,51 169,76,51 169,76,51 167,77,55 165,75,53 169,76,53 169,76,55 169,76,55 177,83,60 184,82,62 188,86,68 187,84,69 189,90,71 188,88,72 188,90,75 191,94,74 193,93,79 190,90,74 190,90,74 192,92,76 190,90,74 195,95,79 189,91,74 191,93,76 189,84,67 195,87,62 193,83,59 192,79,56 194,77,51 200,82,49 196,83,51 189,80,49 163,73,51 160,67,44 161,68,45 156,63,40 157,64,41 153,63,37 149,64,40 147,64,42 146,64,39 147,65,40 145,63,38 142,61,36 147,61,42 142,62,44 143,63,45 140,63,44 139,65,40 139,65,42 135,64,40 135,63,46 134,62,48 131,59,45 130,59,42 130,59,42 130,59,42 134,59,41 134,60,37 137,60,41 135,58,39 142,59,42 149,63,42 148,62,41 153,62,43 156,63,40 148,63,39 125,62,40 138,56,36 140,58,38 128,49,28 124,45,24 97,43,25 99,51,47 123,74,65 67,57,58 70,60,64 77,58,60 112,67,62 149,54,38 135,50,26 148,56,28 125,45,27 96,38,28 139,63,50 130,58,41 135,58,43 133,60,46 134,60,51 137,58,53 134,68,63 130,64,50 126,59,50 126,61,51 126,61,51 123,60,54 124,61,55 122,63,56 117,58,51 111,57,50 107,57,53 105,60,64 112,66,68 112,65,70 116,71,77 118,72,83 127,80,87 128,83,87 133,88,96 137,87,93 141,91,97 141,91,97 141,91,97 143,93,99 148,99,102 144,95,98 141,95,95 142,91,92
180,72,45 180,72,45 181,73,46 177,73,45 172,74,46 174,76,46 168,75,45 167,77,51 162,77,53 163,73,51 160,74,53 161,74,49 160,73,48 160,74,55 160,74,55 160,75,51 165,75,53 165,75,53 174,83,64 182,84,67 186,85,74 186,85,74 190,90,74 190,90,76 189,89,73 190,90,74 193,93,79 193,94,82 190,95,82 187,95,81 189,94,81 191,96,83 189,94,81 189,94,81 185,90,77 187,90,70 190,88,70 186,87,66 182,85,61 175,81,58 171,77,54 180,76,52 161,70,51 154,71,51 153,65,45 156,62,44 161,67,46 152,65,40 147,65,38 146,64,37 145,62,40 146,63,41 148,61,38 147,62,38 144,65,42 142,63,40 146,64,44 144,65,44 144,65,44 143,64,43 137,66,42 135,63,44 135,62,48 133,61,44 130,59,40 130,59,40 130,58,39 134,58,36 145,62,40 149,62,37 149,62,35 151,61,35 156,63,38 161,64,40 164,65,42 164,66,40 163,62,35 164,63,38 151,54,32 157,59,33 152,55,31 159,60,37 105,46,29 108,53,42 103,66,63 63,53,54 65,55,56 97,64,68 144,74,68 148,53,35 145,55,31 128,53,26 101,38,16 115,52,30 144,67,50 117,48,33 122,54,36 124,56,36 125,58,47 126,53,46 118,53,43 130,62,44 135,60,42 128,62,48 131,61,51 132,62,56 129,62,55 128,62,57 123,60,54 113,57,49 106,56,52 109,60,61 114,65,66 115,66,67 121,72,73 123,74,75 122,75,80 133,81,87 136,84,92 135,88,95 138,91,98 141,91,99 143,91,97 144,94,100 143,92,93 143,92,93 140,87,89 140,88,87
170,74,47 171,75,48 173,75,49 174,76,48 173,77,48 180,79,50 175,77,49 167,77,51 162,77,53 161,74,47 165,75,53 165,72,49 165,72,49 163,73,51 165,75,53 162,77,53 163,73,51 167,77,55 176,82,64 181,83,66 183,82,71 185,86,74 189,91,76 187,89,74 189,91,76 188,90,75 193,95,80 195,96,84 191,96,83 186,94,80 191,96,83 192,97,84 192,97,84 191,96,83 191,96,83 189,95,77 187,92,74 184,90,69 178,85,62 174,84,62 173,83,61 170,85,57 176,83,55 162,70,42 147,64,47 156,63,38 154,65,36 152,65,40 147,64,42 145,63,43 146,64,39 145,63,38 140,59,34 135,60,33 135,59,35 136,60,36 145,63,41 145,63,41 143,64,41 139,60,37 133,62,38 135,61,38 133,61,42 130,58,39 131,59,40 134,57,38 141,59,37 144,59,33 152,62,36 154,61,36 152,59,34 153,60,35 154,61,36 161,64,40 162,64,38 170,69,44 171,67,41 166,65,40 158,64,41 138,56,27 141,56,28 141,54,29 123,64,47 131,66,54 84,56,54 72,62,66 71,61,60 111,78,78 141,77,62 148,61,34 134,49,21 139,48,29 140,48,20 131,51,17 163,78,54 138,52,33 144,57,34 147,57,35 156,65,46 154,61,40 152,59,36 159,65,40 161,63,37 167,66,39 165,67,39 162,68,47 143,63,49 134,61,56 124,59,51 117,57,47 107,55,52 116,60,63 120,64,67 125,69,72 126,70,73 127,71,74 130,77,79 134,77,78 140,84,87 149,88,93 148,85,90 151,88,93 152,89,94 153,92,99 154,91,96 154,90,93 153,89,88 147,84,80
170,78,50 171,79,51 171,78,50 169,77,49 171,79,51 171,78,46 165,73,41 174,82,54 167,80,55 168,79,50 167,74,51 167,74,51 167,74,51 163,73,49 165,75,51 162,77,53 163,73,51 167,77,55 181,83,66 182,82,66 183,83,69 186,85,74 187,89,74 184,89,73 187,89,74 187,92,76 191,96,80 192,96,83 188,96,82 184,95,80 192,97,84 195,100,87 195,100,87 193,98,85 193,98,85 189,97,83 187,92,74 185,92,71 183,90,67 180,90,68 177,87,65 177,84,59 178,86,54 185,86,49 150,63,36 161,65,36 151,64,37 151,64,39 147,64,42 143,64,43 145,60,36 141,59,34 134,53,28 131,56,29 131,55,31 129,53,29 139,57,35 140,58,36 137,58,35 137,58,35 133,61,40 134,59,39 130,58,41 125,54,37 126,55,36 130,53,34 135,53,33 138,53,27 146,59,32 148,58,32 144,54,30 146,59,32 151,62,33 158,64,39 159,63,36 160,62,36 161,63,35 165,61,35 154,61,38 141,55,25 138,53,25 139,52,25 139,84,73 125,63,50 60,32,30 66,54,59 71,57,59 105,68,67 141,69,55 148,56,28 143,56,29 137,50,27 145,55,31 145,58,31 168,66,44 151,57,32 163,61,39 167,66,41 173,72,47 177,73,47 174,73,44 178,71,39 181,69,39 174,69,39 176,71,41 178,71,41 159,69,47 133,59,54 121,56,48 118,56,47 119,62,61 125,62,67 130,67,72 131,68,73 132,69,74 133,70,75 136,74,74 140,76,77 146,84,86 151,87,90 158,89,94 160,88,94 158,89,94 160,92,99 161,92,97 159,90,95 160,89,86 159,88,85
183,91,63 182,90,62 177,88,59 172,91,59 179,90,61 182,89,59 182,86,57 188,82,55 180,82,54 173,77,48 169,75,50 168,71,47 168,71,47 168,74,51 168,74,51 165,72,51 165,72,51 169,76,55 176,76,60 178,80,63 187,81,67 189,86,71 196,90,76 198,91,75 206,87,75 208,89,77 207,91,78 205,94,79 196,96,80 193,98,82 193,101,87 191,99,85 185,101,88 184,100,87 186,102,89 184,101,88 180,98,78 177,95,73 176,94,72 178,93,65 176,91,63 182,92,66 186,90,59 197,90,58 194,87,55 168,71,47 145,61,46 151,64,41 147,65,40 140,58,36 139,57,35 140,58,36 129,55,32 125,54,35 115,52,32 117,52,40 121,55,41 120,56,41 122,53,40 120,51,38 123,61,52 120,58,45 115,53,40 112,50,37 115,51,36 118,52,38 127,55,36 130,56,33 139,57,37 144,59,35 134,52,30 138,53,29 144,57,32 154,60,35 156,63,35 162,60,38 161,63,37 154,61,31 155,62,32 139,52,27 151,54,30 152,56,27 117,66,58 115,60,47 67,46,44 73,61,66 70,53,54 106,66,61 150,56,33 156,58,30 153,56,32 145,55,29 143,58,32 144,57,32 150,56,31 167,61,34 171,65,42 173,65,40 174,68,41 177,69,35 178,72,35 181,70,37 179,69,43 182,70,40 179,70,41 178,71,41 164,65,42 156,63,42 139,64,48 141,65,54 142,65,57 144,68,57 144,68,57 145,69,58 148,70,60 151,73,63 156,79,71 160,78,72 158,81,77 165,85,85 163,89,84 164,87,83 174,89,84 174,92,90 172,95,87 171,92,85 171,89,83 171,89,83
194,89,57 195,90,58 195,88,56 185,85,51 182,79,46 178,81,48 166,73,45 167,75,47 162,72,48 169,70,47 165,71,48 165,72,49 168,71,49 166,72,49 168,74,51 171,74,50 170,73,49 170,73,49 184,78,55 187,81,56 208,88,67 220,89,67 229,91,70 239,96,70 246,94,71 248,96,73 235,90,76 222,95,75 209,100,82 203,100,85 191,104,92 191,104,92 183,106,91 183,106,91 181,104,89 185,107,95 182,102,84 187,101,82 187,99,79 189,96,71 189,96,71 193,97,70 198,95,64 200,91,60 202,86,41 215,82,34 205,85,53 155,61,40 149,62,39 139,56,36 132,57,37 141,58,38 129,54,38 123,51,39 114,51,31 118,53,41 117,58,53 116,57,52 117,56,51 116,55,50 121,55,52 117,52,44 110,52,42 108,50,40 110,50,36 111,50,34 116,51,32 121,49,30 131,51,33 134,53,26 134,53,24 137,52,24 135,50,22 152,55,31 157,61,34 164,60,34 166,63,32 162,62,28 161,61,29 165,58,38 165,61,33 171,64,32 118,57,39 116,78,72 62,48,50 72,62,63 82,61,61 94,51,45 161,53,28 161,60,31 163,59,31 157,59,29 168,67,40 168,67,42 166,62,36 175,63,33 179,68,35 185,72,38 182,69,33 184,68,33 184,68,33 183,70,36 184,71,39 184,71,37 185,72,36 191,71,37 187,74,42 187,68,40 172,73,52 164,69,51 163,68,50 165,70,52 166,71,53 168,73,55 167,73,55 168,74,56 167,78,65 166,79,67 168,83,73 174,86,77 178,90,81 177,92,84 185,95,87 185,95,89 194,98,89 192,96,87 187,94,87 186,91,82
168,70,44 172,73,50 172,78,55 166,79,52 167,80,53 163,78,54 160,75,49 163,76,51 160,73,48 163,72,53 163,72,55 159,74,50 160,72,54 166,69,47 168,74,51 171,74,50 179,75,49 183,77,50 190,77,52 199,84,60 214,90,64 227,90,66 244,101,75 240,97,71 220,96,70 215,97,74 210,99,80 210,105,88 203,102,91 197,102,89 189,106,91 190,107,92 188,108,92 188,108,92 187,107,91 190,107,85 191,104,81 189,102,77 192,98,73 194,98,71 200,95,65 194,93,64 190,85,55 189,80,49 194,78,45 206,79,43 207,77,35 188,80,53 156,69,46 145,59,40 139,64,44 143,60,40 123,56,45 119,54,42 117,57,45 116,56,44 118,58,48 117,57,47 116,55,48 116,54,43 121,54,45 112,50,39 113,51,42 107,49,39 112,52,38 113,52,36 117,53,36 115,51,34 122,51,34 127,54,26 133,52,27 136,51,25 138,51,24 143,53,27 154,61,31 158,60,34 169,63,28 162,64,34 162,58,23 172,61,28 178,65,31 154,60,37 145,65,47 111,70,68 71,54,55 72,53,55 86,61,60 101,58,52 168,62,25 165,63,27 169,66,35 162,62,30 169,62,32 176,67,38 169,64,32 184,68,35 188,69,30 183,66,28 189,67,29 187,68,31 187,68,31 190,68,32 192,70,34 198,74,39 198,74,39 200,73,39 201,74,40 201,74,40 197,74,45 194,75,49 188,75,54 185,72,51 182,74,51 180,74,51 179,74,55 179,74,55 179,79,63 182,84,69 186,86,72 188,87,78 188,89,77 192,93,81 196,92,82 197,93,83 195,94,83 199,93,79 200,92,79 199,92,76
158,65,44 160,67,46 168,75,54 171,78,55 178,81,59 177,84,56 167,82,56 170,81,52 165,77,57 161,78,58 160,76,59 160,74,55 153,70,50 156,70,51 159,71,51 178,71,51 180,74,51 182,78,54 186,79,59 190,85,66 192,88,78 194,93,82 199,100,90 195,96,86 191,96,85 183,98,88 185,101,86 189,104,96 188,105,92 190,106,93 194,105,92 198,109,96 190,110,96 190,110,96 190,110,96 191,105,86 191,97,79 193,99,76 193,94,75 198,94,68 195,87,60 191,87,63 193,83,57 191,78,46 194,78,43 194,78,47 196,78,45 215,75,48 182,69,44 156,59,35 156,61,43 169,62,42 147,60,44 131,59,38 127,54,42 127,55,43 122,55,44 121,56,44 123,53,45 124,51,37 125,52,40 117,52,44 121,56,48 111,51,39 113,51,40 115,50,40 116,49,38 123,52,33 133,54,33 140,55,29 148,56,26 152,54,28 151,53,25 148,55,27 160,59,32 163,60,29 169,62,30 168,62,27 170,62,26 177,60,32 172,61,24 136,71,50 147,65,40 80,62,57 60,50,51 66,47,51 97,73,67 122,67,54 183,66,28 178,62,27 175,62,28 175,64,31 172,65,35 177,68,37 180,65,27 187,65,27 193,70,30 192,70,32 190,68,30 192,69,27 192,69,27 202,72,32 203,73,33 209,77,33 209,77,33 213,78,42 214,78,45 216,77,45 213,79,45 211,80,45 206,79,45 206,79,45 201,79,43 199,80,43 197,79,46 193,75,42 193,83,59 196,86,64 196,87,67 195,88,72 197,88,70 199,90,72 202,92,79 201,91,78 198,92,78 201,92,72 203,92,73 200,90,68
158,64,46 162,68,50 164,71,50 173,74,53 165,71,48 165,75,53 163,75,55 165,74,55 159,77,57 160,77,60 155,78,61 151,76,60 147,72,54 150,67,52 159,68,49 183,75,52 186,78,51 190,82,57 188,81,65 191,85,71 187,92,76 186,94,82 187,98,83 188,99,84 184,100,83 183,99,82 184,101,81 185,101,86 191,103,94 192,104,95 193,106,94 192,105,93 189,105,90 189,105,92 190,106,91 183,99,82 188,100,80 193,96,76 191,89,67 191,87,63 195,82,57 193,80,57 192,77,55 190,76,49 191,74,46 194,74,44 199,76,45 205,73,47 201,76,44 189,68,41 148,58,36 150,60,36 145,58,35 148,61,38 142,59,39 145,62,45 126,59,50 119,57,48 122,55,48 122,55,44 129,54,38 124,52,40 114,49,39 111,49,38 114,49,39 114,49,37 118,49,36 122,51,34 127,53,30 132,50,28 136,54,27 138,53,27 138,51,26 137,52,26 135,48,23 138,51,24 149,56,28 156,55,26 161,60,31 163,58,26 155,61,40 137,78,61 129,60,45 66,48,47 56,46,50 61,49,54 111,65,65 151,76,60 182,69,37 177,64,32 177,66,33 188,71,33 185,69,36 176,65,32 172,64,37 186,73,39 196,68,29 198,68,28 202,69,28 202,68,25 206,72,29 207,73,30 208,74,31 211,71,28 213,73,30 212,74,35 212,79,40 214,80,46 211,80,47 212,78,44 213,79,45 212,81,48 210,79,46 210,79,46 203,80,49 194,77,49 198,81,55 199,86,61 197,86,67 199,90,72 200,89,70 200,89,70 196,91,70 192,87,66 196,85,66 196,86,64 198,85,62 198,85,62
166,69,49 165,68,48 165,67,52 167,69,52 166,66,52 168,74,56 165,74,57 167,73,55 163,77,58 160,78,58 160,83,66 156,84,63 152,81,64 153,81,69 155,76,55 200,91,60 212,95,57 214,99,61 208,100,66 207,99,72 204,102,82 194,98,85 192,98,82 192,98,82 194,99,83 193,98,82 187,99,79 187,98,83 193,98,89 197,102,93 197,102,93 197,102,93 195,103,91 195,103,93 193,101,89 193,94,84 189,89,73 180,86,65 187,82,61 182,78,54 189,79,55 192,77,55 199,75,51 199,75,51 205,75,48 206,76,47 212,78,46 218,77,41 208,75,38 200,72,41 164,57,27 152,55,33 139,56,34 146,63,43 144,57,41 145,61,44 132,59,45 127,55,43 121,56,46 119,54,42 137,57,41 130,53,38 123,53,43 119,54,42 114,49,37 115,49,35 118,46,32 120,47,35 121,49,32 123,49,26 121,49,28 122,48,23 124,48,26 121,47,24 125,46,23 126,48,22 138,56,31 143,50,25 136,53,31 136,53,31 115,56,51 121,51,43 116,48,28 70,51,53 66,56,60 75,65,66 109,56,60 140,75,54 148,52,25 150,54,25 153,56,32 163,62,35 173,64,33 172,61,26 155,65,41 149,70,65 190,67,25 193,67,26 200,67,28 199,69,27 202,72,30 206,71,31 206,71,31 208,71,27 212,72,31 209,74,36 211,78,37 210,75,37 209,79,41 210,80,42 209,79,41 204,81,48 204,81,48 204,81,48 200,82,49 193,81,51 192,80,52 193,83,59 197,84,61 194,84,60 194,86,59 196,88,61 205,90,66 204,89,65 201,86,62 201,86,62 201,84,56 202,85,57
164,62,44 164,62,44 167,65,47 169,67,47 176,71,52 177,72,53 174,72,52 177,76,51 175,80,62 165,77,57 176,86,64 172,84,66 168,89,68 177,90,67 189,92,68 202,96,69 199,91,68 203,95,72 200,93,73 197,91,77 196,93,80 197,94,81 198,95,82 199,96,83 197,91,79 195,92,79 195,93,75 199,96,81 198,95,80 207,98,80 206,101,84 223,100,87 223,100,85 215,96,82 201,95,83 199,94,77 197,92,73 197,84,63 196,84,56 182,81,56 191,82,53 187,78,49 192,78,49 195,77,46 197,74,45 201,71,44 204,72,42 206,75,42 209,78,45 205,74,39 208,79,45 188,68,38 142,55,32 133,58,38 129,58,41 133,61,44 140,60,46 136,60,47 120,54,40 122,53,40 130,59,40 133,53,35 123,51,32 123,51,39 115,48,37 114,49,37 115,46,31 119,47,33 120,48,29 128,49,28 129,50,29 124,48,24 126,50,26 126,43,26 122,44,18 128,46,24 130,48,26 129,51,25 127,52,34 122,51,50 133,83,81 168,85,68 120,60,60 65,55,59 67,61,66 66,56,57 106,68,70 144,58,28 151,55,26 150,54,25 155,59,28 159,58,31 181,73,39 190,65,33 168,70,44 156,72,57 182,77,56 195,68,34 198,68,30 198,70,29 200,70,30 204,71,32 208,70,35 210,70,27 211,71,30 213,72,34 214,76,39 213,78,40 212,76,45 209,77,49 203,80,51 199,78,51 202,81,54 203,83,53 203,82,57 202,82,61 202,83,57 198,83,63 203,88,68 205,90,66 205,92,69 205,92,69 197,88,68 200,87,64 197,85,57 201,84,58 206,83,52 206,83,52
172,63,43 172,63,43 173,64,44 174,67,49 171,66,49 170,65,48 169,65,55 177,72,55 181,73,60 173,73,57 181,84,64 193,86,66 201,93,70 204,96,71 204,94,72 193,93,77 190,87,72 187,80,71 192,86,74 196,89,80 202,91,83 208,92,79 212,90,70 221,100,86 210,94,77 210,94,79 216,93,78 207,93,75 207,100,82 209,101,88 218,101,93 136,86,92 103,89,113 109,91,116 95,81,109 95,88,118 107,86,114 91,73,98 133,83,89 189,74,50 192,72,42 191,66,34 196,67,33 195,67,36 198,67,32 202,66,33 200,69,34 200,72,41 198,75,42 199,79,47 194,77,37 195,78,40 157,59,33 139,56,43 124,54,44 121,56,44 136,59,42 136,61,45 119,53,39 119,52,41 121,52,37 123,50,36 136,60,36 128,56,35 118,51,40 115,48,37 115,46,31 118,46,32 122,47,31 128,49,28 133,51,29 135,53,26 139,53,23 140,50,24 135,50,24 137,50,27 141,54,31 141,55,34 141,57,40 138,53,50 132,75,74 142,62,46 89,72,73 65,55,59 67,55,60 69,52,53 111,60,61 170,58,28 164,60,25 166,60,23 171,60,23 178,63,25 195,76,39 198,74,39 176,66,40 175,65,41 172,71,60 170,78,68 213,65,20 206,71,31 207,69,30 207,70,28 209,71,32 204,71,30 207,73,30 208,73,33 203,77,38 204,80,45 208,80,49 205,82,53 198,83,59 207,82,52 207,82,54 208,83,55 207,84,55 205,84,59 205,88,62 203,90,67 194,89,68 192,89,76 187,91,78 186,90,77 186,90,77 187,88,69 194,85,65 199,83,66 205,84,57 204,83,56
