171,70,43 171,70,43 171,73,47 171,73,45 172,74,46 173,72,45 172,75,51 173,74,51 174,75,52 173,74,51 173,76,54 173,76,54 169,76,55 167,76,59 168,77,60 177,82,64 177,83,65 179,81,64 176,85,68 175,84,67 168,85,65 165,82,62 166,83,68 174,87,62 178,90,70 180,89,70 183,85,59 182,84,58 182,78,54 182,78,50 173,79,58 163,76,62 156,68,48 154,66,46 152,66,47 152,66,47 145,66,45 143,63,45 142,62,44 131,59,40 133,61,44 132,60,46 129,60,47 128,59,46 125,61,46 126,61,49 125,60,48 125,58,47 124,59,49 122,57,47 119,57,46 117,55,44 126,61,49 133,62,43 141,64,47 150,66,49 143,63,45 141,66,48 130,55,39 128,48,34 123,49,26 108,48,27 110,50,36 101,60,58 59,47,49 62,55,58 100,63,62 160,59,30 154,49,30 157,59,33 140,41,18 119,46,32 132,61,44 133,59,50 122,60,49 118,55,49 111,57,48 109,57,52 118,57,52 125,62,56 97,53,52 91,47,46 96,50,52 93,47,49 89,56,58 91,60,66 96,65,76 109,78,86 116,81,96 124,86,107 137,93,111 140,96,114 148,100,114 146,100,113 142,99,111 139,98,109
170,69,40 171,70,41 164,68,39 166,70,43 168,72,45 166,73,43 166,72,47 168,71,47 168,71,47 168,71,47 170,73,51 173,76,54 169,76,55 167,76,59 172,77,61 178,84,66 185,87,70 187,84,69 185,87,70 182,88,72 177,89,71 179,88,71 179,88,71 183,90,67 184,90,72 184,86,69 187,85,65 186,82,58 181,79,57 178,77,52 179,75,51 162,72,50 159,65,44 161,67,46 158,65,42 157,64,41 144,65,44 143,63,45 143,63,45 139,64,44 135,60,42 137,65,48 134,62,48 132,60,46 127,61,47 131,61,51 130,60,50 127,60,49 127,60,51 125,58,49 125,59,45 127,61,47 130,61,46 139,64,46 147,64,47 148,64,47 148,66,41 143,64,43 136,59,44 128,56,39 134,51,31 105,39,25 98,53,46 102,59,55 65,53,55 65,58,61 113,67,78 124,42,13 135,48,23 174,66,41 141,40,15 122,51,34 133,58,40 114,50,35 96,53,38 118,54,53 129,66,60 115,59,51 112,55,54 114,60,51 108,60,56 104,56,52 107,56,59 101,52,55 87,56,62 91,60,66 109,74,89 108,74,83 117,80,96 128,88,105 137,93,111 140,96,114 145,97,111 145,99,110 146,100,111 145,98,105
174,68,43 177,72,42 171,70,43 171,70,41 171,73,47 168,75,47 168,75,47 169,76,51 169,76,51 169,76,51 165,75,53 165,75,53 169,76,55 171,78,55 184,82,62 188,86,68 189,90,71 187,88,69 188,90,75 192,95,75 192,92,76 190,90,74 194,94,78 194,94,78 189,91,74 187,84,69 195,87,62 193,83,59 193,78,54 200,82,49 196,83,51 165,67,39 161,68,45 161,68,45 158,65,42 156,63,40 149,64,40 146,64,39 147,65,40 145,63,38 148,62,41 144,62,42 143,63,45 140,63,44 139,65,42 135,64,40 135,62,48 131,59,45 130,59,42 130,59,42 133,58,40 134,60,37 135,58,39 139,59,43 149,63,42 150,62,42 156,63,40 148,63,39 114,42,23 138,55,35 128,49,28 112,41,22 129,81,77 123,74,65 71,59,61 65,55,59 112,67,62 149,55,30 150,58,30 125,45,27 139,58,47 118,55,35 135,58,43 129,60,47 142,63,58 134,68,63 127,61,45 126,61,51 126,61,51 126,63,57 123,64,57 117,58,51 110,55,51 107,59,57 112,66,68 113,66,71 118,72,83 127,80,87 131,83,95 134,87,94 141,91,97 141,91,97 143,93,99 148,99,102 143,94,97 138,89,90
180,72,45 181,73,46 176,72,44 171,73,45 168,72,41 165,72,47 160,75,51 161,73,53 161,74,49 160,73,48 160,74,55 160,74,55 165,75,53 166,78,58 181,83,66 186,85,74 187,87,71 190,90,74 189,89,73 192,92,78 193,94,82 190,95,82 188,96,82 192,97,84 190,95,82 188,93,80 191,94,74 190,88,70 183,84,61 171,77,54 170,76,53 173,76,54 155,72,52 152,64,44 159,65,44 157,64,43 147,65,38 146,63,41 147,64,42 146,59,36 140,61,38 142,63,40 146,64,44 144,65,44 143,64,43 137,66,42 134,62,43 134,61,47 129,58,39 130,59,40 135,59,37 145,62,40 149,62,37 151,61,35 156,63,38 161,64,40 164,66,40 164,63,36 162,63,42 150,56,33 152,55,31 136,46,20 125,70,59 106,69,66 65,55,59 73,56,57 151,81,75 150,56,31 123,48,21 106,43,21 136,59,42 114,49,30 118,50,32 118,53,34 127,54,47 118,53,43 134,62,45 132,63,50 135,65,55 130,63,56 129,63,58 122,59,53 110,56,49 108,60,58 114,65,66 119,70,71 122,73,74 128,81,86 132,80,86 134,87,94 138,91,98 143,91,99 144,94,100 144,93,94 141,88,90 140,88,87
168,76,48 169,77,49 169,77,49 171,79,51 169,77,45 169,77,49 166,79,54 166,76,50 167,74,51 167,74,51 163,73,49 165,75,51 163,73,51 176,81,63 182,82,66 182,82,68 185,87,72 185,90,74 187,89,74 190,95,79 192,96,83 188,96,82 185,96,81 196,101,88 193,98,85 193,98,85 190,98,84 186,91,73 182,89,66 177,87,65 176,86,64 175,83,55 185,86,49 149,62,35 152,63,32 154,64,38 147,64,42 147,62,38 145,63,38 135,54,29 131,55,31 130,54,30 141,59,37 144,62,40 138,59,36 133,61,40 133,58,38 128,56,39 127,56,37 133,56,37 141,56,30 148,61,34 150,60,36 146,59,32 150,61,32 158,64,39 160,62,36 162,64,36 161,62,39 145,55,31 140,55,27 142,55,28 129,67,54 67,39,37 70,60,64 100,77,76 141,69,55 141,51,29 137,50,27 141,51,27 167,70,46 149,56,31 160,58,36 168,67,42 172,68,42 170,69,40 176,68,34 173,68,38 177,72,42 168,67,42 134,60,55 121,56,48 119,58,53 118,63,63 129,66,71 131,68,73 133,70,75 136,74,74 144,80,81 151,87,90 158,89,94 160,88,94 160,92,99 159,90,95 160,88,94 159,88,85
183,91,63 182,90,62 171,90,58 179,90,61 182,86,57 189,86,55 180,82,54 171,75,48 168,71,47 168,71,47 168,74,51 168,74,51 165,72,51 171,74,54 179,81,64 187,81,67 190,87,74 196,91,74 206,87,75 208,89,77 205,94,79 196,96,80 193,99,83 191,99,85 185,101,88 186,102,89 184,101,88 180,98,78 176,94,72 178,93,67 176,91,63 182,90,60 196,89,57 194,87,55 145,57,37 148,65,45 147,65,40 141,58,36 140,58,36 129,55,32 119,54,35 115,51,36 121,55,41 125,53,41 121,52,39 123,61,52 118,58,44 112,50,37 115,51,36 121,53,35 128,54,31 139,57,37 135,53,28 138,53,29 144,57,32 158,62,35 163,61,39 161,63,37 156,63,35 155,59,32 151,54,30 129,55,32 114,59,46 67,46,44 69,57,59 106,76,75 150,56,33 155,57,40 146,56,30 143,58,32 147,57,31 163,62,37 171,65,42 173,67,40 176,68,34 178,72,35 180,71,40 182,70,40 179,70,41 173,69,43 157,64,43 139,64,48 143,66,58 141,67,58 144,68,57 146,68,58 150,72,62 156,79,71 159,80,75 163,83,83 163,89,84 171,92,89 173,91,89 172,95,87 170,91,84 169,87,81
193,86,56 188,87,58 172,80,52 166,79,52 166,77,48 161,72,43 162,77,53 163,72,53 157,74,52 161,73,55 169,75,54 165,75,51 173,75,49 186,78,53 193,80,55 218,90,63 241,93,64 246,98,69 241,98,67 230,98,70 213,100,77 209,99,86 198,103,85 190,106,91 185,105,91 187,107,93 188,109,88 188,105,83 185,100,76 187,97,73 199,96,65 195,94,65 198,89,58 204,85,48 219,83,36 200,77,44 148,60,40 129,58,39 142,59,39 121,54,43 113,51,42 116,54,45 113,57,51 112,53,46 116,58,48 118,56,47 114,54,44 107,51,43 110,50,36 112,51,35 113,49,32 120,49,32 131,52,29 133,55,27 136,54,29 147,54,31 160,64,37 165,61,33 161,63,33 165,62,29 165,56,27 143,83,73 111,62,63 68,51,52 68,56,58 110,76,74 160,57,26 161,61,29 157,61,30 171,65,40 174,67,37 173,67,40 184,68,33 178,65,33 182,67,27 184,69,29 184,72,31 192,69,36 193,71,35 194,72,36 191,71,39 182,72,48 175,70,51 174,71,56 171,72,53 168,73,57 168,73,57 171,76,63 175,80,71 182,83,75 182,90,80 186,94,84 193,94,84 194,95,87 198,92,78 199,93,81
158,65,44 163,75,55 175,85,59 178,84,59 173,84,55 170,77,54 167,77,55 161,73,55 159,73,52 158,70,52 163,69,51 168,75,54 180,76,50 186,78,51 191,81,57 200,86,70 209,91,72 213,95,76 197,98,79 189,100,85 195,103,91 193,104,91 192,105,91 195,111,96 188,108,92 188,108,92 189,106,86 193,103,81 193,99,76 194,96,68 197,90,60 191,87,59 192,81,48 194,81,47 200,77,46 207,80,44 164,66,40 141,54,40 155,60,42 136,58,46 121,56,44 121,56,44 120,55,45 118,56,43 122,52,42 126,54,42 118,53,45 110,50,40 115,53,42 114,49,37 118,50,32 131,54,37 138,53,27 144,57,30 147,54,26 152,55,31 161,60,31 169,61,27 165,62,29 172,62,22 176,63,29 127,68,61 99,72,67 64,52,52 62,48,50 107,68,67 177,65,26 172,64,28 169,63,28 173,64,33 177,69,35 179,66,30 190,68,30 192,70,32 191,67,30 192,68,31 199,70,34 204,76,37 205,77,38 210,79,46 211,77,45 208,78,47 199,79,49 196,79,53 193,79,50 189,79,53 184,74,48 190,82,59 191,84,64 193,88,71 192,90,72 195,93,75 198,92,78 196,93,80 202,93,73 202,93,75
158,64,46 164,70,52 169,70,49 165,71,48 164,76,56 168,74,53 159,77,57 160,77,60 152,77,61 147,72,54 150,67,52 176,74,54 186,78,51 189,81,58 189,83,69 187,92,76 186,97,82 188,99,84 184,100,83 184,100,83 185,101,86 191,103,94 192,104,95 193,106,94 189,105,90 190,106,93 185,101,84 188,100,80 192,93,72 194,87,67 195,82,57 192,79,54 187,73,46 191,74,46 197,74,45 203,75,46 201,76,44 157,61,34 151,61,37 145,58,35 143,60,40 147,64,44 126,59,50 121,56,44 121,54,43 129,54,38 115,53,42 112,50,41 114,49,39 116,49,38 120,49,32 127,53,30 135,53,28 135,53,28 138,51,26 136,51,25 137,50,23 149,56,28 158,54,26 160,59,30 155,61,40 142,59,42 94,76,75 56,46,50 60,51,47 97,56,56 182,69,37 177,64,32 184,67,29 185,69,36 175,64,29 173,72,43 196,68,29 200,67,26 202,68,25 206,72,29 207,73,30 211,71,28 213,73,30 212,74,35 212,78,44 211,80,47 213,79,45 214,80,48 210,79,46 203,80,47 195,78,50 198,81,55 199,86,63 199,90,72 200,89,70 200,89,70 192,87,66 196,85,66 196,86,64 198,85,62
165,68,48 163,66,46 165,67,50 169,69,55 168,74,58 172,74,57 164,78,59 162,86,64 159,87,66 154,83,66 154,83,66 189,95,72 215,98,60 210,97,63 204,96,69 204,102,82 192,98,82 193,99,83 196,101,85 193,98,82 186,97,82 193,98,89 198,103,94 197,102,93 195,103,91 195,103,93 192,93,83 189,89,73 185,86,65 180,79,54 189,79,55 192,77,53 199,75,51 204,74,47 210,78,48 215,77,42 208,75,38 193,75,44 157,60,38 136,53,31 139,55,38 151,64,48 134,61,47 127,58,45 121,56,44 138,58,42 125,55,45 118,53,43 115,50,38 116,47,34 120,47,35 120,48,31 121,50,26 122,47,27 124,48,26 122,46,24 123,45,19 134,52,27 139,49,23 134,51,34 122,63,58 161,61,47 58,39,41 70,60,64 85,64,64 112,73,72 150,54,27 151,53,25 160,59,32 177,68,37 182,73,42 144,71,64 191,68,26 196,68,29 199,69,27 202,72,30 205,70,30 206,72,27 212,72,31 210,75,37 210,75,37 207,77,39 209,78,43 208,80,41 204,81,48 200,82,47 195,83,53 192,80,52 198,85,62 197,84,61 194,86,59 201,93,66 205,90,66 201,86,62 200,86,59 201,84,56
167,60,42 167,60,42 169,67,47 169,67,49 173,65,52 176,69,51 175,75,59 176,82,64 178,83,65 176,82,64 200,94,69 207,99,74 194,89,72 192,87,70 191,87,77 196,89,80 201,91,78 201,92,76 207,90,80 213,99,85 202,93,75 208,99,81 217,106,91 225,111,95 181,108,101 153,97,102 150,100,108 174,99,97 196,91,74 178,79,60 186,78,44 191,75,42 188,70,39 193,68,40 201,71,42 203,75,44 197,69,38 206,79,45 201,76,44 158,64,39 128,56,39 127,61,47 142,62,48 130,58,46 121,55,41 124,55,42 133,53,39 129,54,36 116,49,38 114,48,34 118,47,30 122,47,27 128,50,24 130,48,28 132,49,27 136,49,22 135,48,21 140,50,26 134,49,25 129,56,47 139,89,87 124,64,52 58,48,49 69,61,67 105,77,75 136,82,73 155,55,23 161,56,24 169,58,25 188,69,32 209,80,46 164,62,42 173,74,62 202,68,36 205,68,26 205,68,26 207,69,30 210,70,29 210,73,31 214,73,35 212,79,40 211,80,47 206,81,53 204,83,56 206,83,54 206,82,56 204,83,58 205,84,57 196,88,63 200,91,73 196,94,76 192,90,72 193,86,66 196,88,63 205,87,66 206,86,56
171,64,44 171,64,44 172,64,51 170,68,50 167,68,56 168,73,57 196,86,62 191,87,61 200,92,67 202,93,73 191,89,67 186,88,71 189,83,69 192,87,68 204,93,76 212,93,79 230,93,76 234,96,75 215,97,76 215,94,78 202,95,79 208,96,84 209,96,89 136,77,70 105,80,103 94,81,100 94,84,113 88,81,109 79,77,115 125,84,106 215,77,56 211,78,41 217,76,38 214,74,31 206,73,32 201,74,38 192,69,38 184,71,35 185,74,39 177,74,41 137,59,47 125,59,45 144,61,44 136,59,42 127,55,41 121,52,37 124,52,35 135,56,35 123,54,39 115,48,37 118,49,34 118,46,32 121,46,28 119,43,30 121,41,23 121,45,32 125,52,45 127,51,38 131,53,41 137,57,43 120,53,44 113,59,50 65,58,58 65,58,61 103,59,58 111,38,33 154,56,26 170,59,22 175,60,22 197,62,33 180,66,37 144,63,52 152,62,38 170,75,66 203,66,24 200,67,28 200,71,26 201,66,26 188,68,36 188,69,43 193,77,46 195,79,46 195,77,56 197,84,61 194,84,60 197,82,58 194,86,63 195,89,66 194,91,76 186,87,75 179,90,75 177,88,73 180,84,71 182,82,66 189,80,60 193,83,61
166,63,48 166,63,48 165,71,55 166,72,51 165,73,61 163,73,49 201,88,54 205,85,55 200,85,63 197,83,67 196,85,70 198,87,70 198,86,74 201,90,71 205,94,79 205,94,79 206,92,78 203,91,79 202,90,78 199,90,82 212,95,87 215,92,90 194,94,89 199,94,93 104,75,80 94,73,90 92,73,89 87,72,92 92,81,106 61,65,98 60,81,116 106,81,95 211,85,42 203,85,43 201,79,43 197,78,39 196,81,43 187,79,41 187,78,49 192,86,49 188,79,50 162,63,40 144,62,42 146,63,43 143,57,38 137,55,33 130,54,32 133,54,33 131,54,35 127,52,34 123,51,32 121,50,26 117,45,26 120,45,25 115,48,41 116,48,44 114,47,36 116,49,42 107,47,49 84,51,70 86,47,61 93,77,73 63,50,47 71,49,54 91,59,54 71,31,35 81,32,33 87,37,33 109,43,27 121,48,36 125,51,46 92,52,71 91,43,37 113,63,71 102,73,97 124,63,68 141,57,42 137,57,43 123,61,52 124,62,60 135,69,64 140,74,69 143,74,75 149,81,79 138,75,71 138,78,78 157,87,79 156,88,86 161,90,87 157,92,84 166,87,82 166,87,82 166,89,83 168,87,78 172,83,70 168,76,62
170,73,53 171,74,54 173,76,54 200,91,60 217,90,56 224,95,59 207,79,50 204,78,53 213,87,62 210,85,64 210,80,61 216,85,63 208,83,66 200,84,69 199,91,78 201,91,78 199,90,84 201,93,82 199,93,81 199,93,81 200,90,89 124,79,102 96,82,110 99,92,122 101,78,91 97,81,108 86,79,109 77,73,107 75,76,108 56,57,91 66,86,130 68,52,81 197,85,46 196,86,44 199,84,44 198,82,47 191,83,45 197,85,46 195,84,47 195,83,53 192,80,50 200,83,45 158,65,44 153,62,43 154,59,41 146,56,34 134,51,36 138,55,35 138,55,33 135,53,31 131,52,31 130,51,30 133,50,30 129,50,29 127,50,35 130,54,41 138,51,35 130,44,25 121,47,38 114,77,93 79,56,57 77,58,62 72,59,67 72,65,65 87,59,61 84,44,50 82,44,46 80,38,41 81,40,49 84,39,45 78,38,44 84,37,42 87,51,71 78,59,77 107,64,79 106,74,90 117,47,41 115,52,48 119,59,57 117,60,57 118,66,65 125,70,70 135,78,79 136,79,78 134,74,72 141,81,81 145,85,83 146,83,79 152,91,86 153,91,89 155,90,82 153,88,80 168,90,89 167,88,83 166,87,82 153,79,72
