155,76,69 152,73,68 149,70,65 142,68,63 133,67,64 124,64,64 120,64,67 119,66,70 112,62,68 102,60,65 91,55,63 85,56,61 68,44,50 55,41,46 34,28,33 31,28,32 30,27,31 31,28,32 35,29,36 33,27,34 30,24,31 29,23,30 26,23,27 23,22,25 24,23,26 24,21,25 24,22,23 26,21,23 27,20,20 29,22,22 28,21,21 31,21,22 32,20,25 27,22,19 112,47,28 168,55,34 210,62,33 234,69,36 246,69,36 255,74,37 255,75,37 255,76,39 255,76,38 255,73,31 255,75,35 255,74,32 255,73,32 255,72,33 255,72,31 255,72,31 255,71,35 255,68,34 254,65,34 255,77,29 255,82,38 255,72,30 255,70,24 255,79,31 255,83,30 255,78,31 255,75,29 255,82,31 255,89,41 255,71,28 255,70,30 255,69,31 255,68,31 255,73,34 255,74,35 255,72,32 255,71,31 255,70,29 255,172,46 255,125,33 255,142,30 255,131,32 255,95,15 255,71,30 255,114,31 255,75,27 255,137,48 255,88,23 255,72,26 255,103,43 255,76,30 255,79,29 255,72,27 255,79,22 255,145,39 255,104,20 255,77,28 255,85,37 255,74,26 255,108,33 255,119,25 255,135,24 255,143,45 255,81,26 255,71,46 255,72,37 255,71,37 255,71,35 255,72,36 255,76,37 255,75,39 255,73,36 255,73,35 255,73,37 255,73,35 255,74,37 255,76,37 255,74,36 255,78,40 255,78,40 255,76,37 255,76,37 255,73,37 255,76,42 255,74,42 255,81,49 255,78,49 255,76,47 255,76,47 255,77,50 255,77,47 255,79,49 255,80,48 255,81,52
152,73,66 157,76,67 157,76,67 158,72,67 157,72,67 150,72,62 150,71,66 149,71,70 137,68,71 126,64,64 102,61,61 103,64,63 103,62,62 95,56,53 69,41,43 51,39,44 49,34,42 55,37,46 56,37,44 58,39,43 60,38,41 56,39,40 49,35,35 38,28,29 26,24,25 23,22,25 24,22,23 26,21,23 28,21,24 29,22,22 28,21,21 31,19,21 28,23,20 35,26,20 136,48,30 193,64,40 223,67,31 240,68,31 251,70,36 255,75,37 255,72,35 255,74,33 255,76,35 255,76,35 255,72,33 255,73,33 255,72,31 255,71,32 255,69,36 255,69,36 253,66,34 253,66,32 253,67,30 253,67,28 251,67,32 251,71,30 255,75,31 255,75,33 255,78,33 255,83,29 255,86,28 255,88,30 255,88,40 255,73,25 255,73,33 255,73,33 255,69,32 255,72,33 255,73,32 255,71,34 255,141,32 255,158,46 255,141,28 255,130,36 255,84,26 255,87,15 255,167,44 255,153,46 255,70,36 255,71,20 255,73,30 255,80,33 255,72,32 255,110,41 255,79,39 255,100,35 255,75,24 255,73,32 255,93,19 255,83,29 255,75,32 255,72,36 255,81,37 255,78,16 255,124,30 255,123,35 255,151,41 255,76,28 255,72,33 255,72,33 255,73,32 255,72,33 255,72,32 255,89,37 255,75,31 255,73,32 255,74,36 255,72,35 255,71,34 255,73,35 255,73,34 255,74,38 255,73,35 255,74,37 255,74,36 255,80,41 255,79,39 255,79,40 255,84,47 255,75,42 255,75,42 255,78,48 255,77,44 255,77,46 255,78,47 255,77,47 255,80,48 255,79,50
142,68,63 147,70,64 162,73,71 160,71,69 171,74,68 169,73,69 172,75,69 174,78,72 165,77,70 149,72,66 126,66,66 132,70,70 134,72,70 131,70,63 106,57,58 77,47,48 73,45,47 73,45,45 77,47,48 77,47,48 81,48,48 82,49,49 82,47,48 76,43,43 59,38,34 39,26,21 26,21,23 27,20,23 27,20,23 28,21,21 28,21,21 29,22,22 41,19,13 83,40,25 175,60,40 208,65,36 236,68,34 248,69,34 255,74,37 255,75,37 255,71,35 255,73,35 255,73,32 255,74,32 255,73,32 255,70,31 255,73,32 255,68,32 255,70,37 255,68,35 251,67,32 254,70,35 251,67,34 248,67,33 254,70,35 247,68,31 255,70,31 255,72,32 255,73,33 255,75,31 255,81,26 255,88,28 255,95,33 255,80,28 255,70,27 255,70,30 255,73,32 255,74,35 255,74,35 255,100,33 255,167,24 255,181,30 255,97,32 255,110,41 255,90,44 255,99,26 255,75,40 255,76,15 255,90,36 255,77,29 255,73,34 255,73,31 255,71,32 255,97,39 255,135,53 255,72,31 255,72,32 255,77,36 255,122,41 255,86,30 255,75,32 255,73,37 255,69,21 255,107,37 255,127,39 255,131,17 255,92,29 255,74,40 255,83,42 255,75,34 255,75,34 255,74,25 255,81,35 255,94,30 255,93,41 255,73,32 255,74,34 255,72,33 255,72,37 255,72,34 255,73,35 255,76,39 255,74,36 255,73,36 255,77,41 255,74,34 255,75,38 255,76,38 255,75,38 255,81,43 255,75,40 255,74,38 255,77,40 255,80,42 255,82,45 255,78,45 255,78,48 255,80,49
126,60,57 136,65,62 145,68,62 155,70,67 158,69,65 160,69,68 168,72,66 178,77,70 170,80,72 161,71,65 148,71,65 150,76,71 154,79,77 150,76,69 136,65,64 110,55,55 85,46,45 82,42,44 83,45,47 84,46,48 85,47,51 89,47,52 98,50,46 108,56,51 98,50,48 90,47,43 67,36,24 48,27,23 32,19,16 30,18,20 29,19,23 34,17,18 125,49,36 160,58,40 194,59,32 213,68,33 237,70,31 254,70,35 255,73,34 255,73,31 255,75,33 255,74,33 255,74,32 255,71,36 255,73,35 254,70,35 255,71,36 255,71,32 254,71,31 254,72,29 255,69,31 252,72,31 253,70,32 247,69,27 253,70,32 253,73,34 251,70,36 255,72,39 255,68,37 255,71,38 255,80,28 255,94,34 255,86,29 255,73,22 255,72,29 255,70,30 255,70,29 255,70,31 255,89,27 255,173,19 255,118,16 255,75,19 255,77,31 255,72,33 255,69,26 255,110,52 255,69,21 255,110,42 255,74,40 255,77,30 255,78,36 255,73,26 255,79,29 255,72,32 255,78,37 255,77,27 255,71,33 255,68,32 255,89,33 255,80,24 255,75,36 255,75,34 255,107,50 255,116,38 255,137,32 255,144,24 255,72,31 255,70,31 255,75,36 255,79,34 255,73,32 255,113,41 255,82,39 255,70,24 255,91,43 255,75,36 255,74,38 255,72,35 255,72,35 255,72,36 255,75,38 255,78,37 255,74,34 255,74,34 255,78,40 255,75,35 255,76,35 255,77,38 255,78,38 255,80,39 255,76,35 255,73,33 255,78,38 255,79,38 255,77,40 255,78,41 255,77,43 255,78,44
112,57,55 118,62,56 127,61,58 132,64,60 136,63,58 145,70,68 151,69,65 163,73,67 164,76,69 160,75,67 145,66,61 155,73,69 157,71,68 159,75,67 147,65,61 111,55,47 94,46,40 89,44,39 88,44,43 90,46,45 88,47,47 92,46,48 97,49,45 106,51,47 116,53,47 113,50,44 102,45,28 90,36,29 66,32,28 58,33,30 42,19,16 72,28,16 158,50,27 187,57,28 210,63,27 227,66,30 241,73,30 254,71,33 255,73,31 255,72,30 255,75,33 255,74,33 255,75,33 255,72,33 255,73,35 254,71,31 255,72,32 254,71,31 254,71,31 255,73,31 255,71,33 255,72,32 255,72,32 255,74,32 255,71,33 255,70,32 255,69,35 255,71,38 255,86,38 255,89,34 255,89,34 255,85,33 255,83,29 255,74,19 255,71,24 255,69,27 255,72,31 255,69,29 255,169,40 255,157,36 255,72,34 255,70,31 255,74,30 255,72,32 255,71,31 255,100,40 255,115,17 255,100,40 255,72,27 255,72,30 255,71,29 255,73,27 255,80,24 255,71,34 255,70,29 255,86,40 255,74,36 255,69,32 255,101,39 255,91,30 255,72,34 255,72,26 255,113,39 255,110,27 255,104,28 255,134,14 255,72,33 255,87,36 255,99,39 255,91,36 255,80,29 255,94,43 255,71,33 255,73,27 255,87,33 255,73,29 255,74,34 255,77,36 255,76,36 255,74,34 255,71,34 255,79,36 255,77,33 255,77,33 255,78,34 255,75,32 255,74,35 255,79,40 255,76,37 255,76,38 255,75,34 255,80,40 255,77,38 255,79,39 255,77,41 255,77,41 255,78,45 255,76,43
106,50,44 107,48,43 110,50,48 112,51,46 119,51,49 118,58,48 127,60,53 138,64,62 145,66,61 139,68,67 140,66,66 139,65,65 145,70,70 139,65,63 124,61,55 98,50,44 88,44,34 88,44,32 88,40,36 91,43,39 89,45,44 89,45,44 94,46,40 101,46,35 119,52,41 123,53,43 130,50,36 122,46,33 114,45,30 105,45,33 95,42,30 105,41,26 179,54,37 205,61,35 233,70,32 240,71,35 247,74,28 255,75,32 255,72,33 255,73,31 255,75,33 255,75,33 255,73,31 255,76,33 255,74,34 255,73,33 255,73,35 253,73,32 255,71,32 255,71,30 255,72,34 254,71,31 255,72,35 255,72,33 255,72,34 255,73,34 255,69,30 255,70,31 255,82,32 255,74,23 255,89,39 255,77,24 255,86,29 255,84,26 255,69,28 255,70,29 255,72,32 255,70,33 255,175,29 255,141,48 255,70,37 255,74,33 255,72,35 255,72,36 255,74,33 255,94,32 255,119,17 255,137,42 255,73,35 255,72,32 255,72,37 255,71,36 255,118,46 255,73,36 255,77,34 255,76,33 255,71,31 255,71,30 255,105,32 255,81,24 255,78,37 255,97,36 255,112,29 255,129,28 255,81,26 255,126,37 255,94,37 255,96,32 255,75,32 255,79,40 255,90,40 255,86,34 255,76,33 255,74,26 255,87,26 255,77,30 255,76,36 255,77,38 255,78,39 255,70,30 255,73,35 255,72,32 255,73,33 255,73,33 255,75,34 255,74,33 255,71,30 255,78,38 255,76,35 255,75,37 255,77,37 255,79,40 255,77,32 255,77,35 255,76,37 255,78,41 255,76,41 255,75,37
116,49,40 120,50,40 123,49,40 133,53,39 135,51,38 144,56,38 143,59,44 148,59,48 148,64,56 141,62,57 137,62,60 126,60,55 104,54,50 88,49,46 80,42,44 70,40,41 72,40,37 76,40,34 80,41,38 81,42,39 87,43,42 87,43,42 95,45,39 109,47,38 123,47,36 127,49,37 131,51,35 132,49,32 128,48,30 126,46,30 119,47,35 114,48,34 131,47,37 160,62,47 195,67,40 228,74,47 255,85,31 255,77,27 255,74,28 255,75,31 255,75,31 255,75,31 255,74,30 255,76,33 255,74,33 255,74,33 255,73,33 255,73,33 255,73,34 255,75,33 255,72,33 255,73,34 254,71,33 255,71,33 255,72,34 255,73,29 255,74,33 255,71,31 255,72,25 255,91,38 255,70,22 255,76,23 255,83,30 255,82,26 255,74,30 255,72,32 255,71,34 255,69,35 255,129,32 255,132,32 255,70,38 255,73,33 255,72,36 255,73,34 255,76,33 255,83,20 255,91,50 255,74,29 255,76,36 255,70,26 255,92,41 255,85,23 255,105,28 255,75,26 255,90,46 255,73,29 255,70,34 255,78,31 255,107,23 255,99,25 255,92,34 255,107,31 255,141,44 255,123,22 255,97,47 255,114,19 255,137,63 255,72,31 255,86,22 255,77,36 255,73,36 255,80,30 255,86,36 255,85,34 255,93,34 255,81,32 255,78,32 255,79,33 255,79,32 255,74,31 255,74,35 255,76,38 255,71,30 255,73,32 255,77,32 255,84,41 255,77,36 255,75,33 255,75,32 255,76,35 255,75,34 255,77,37 255,81,37 255,84,36 255,79,34 255,78,41 255,77,39 255,79,42
135,55,41 140,56,41 153,56,36 176,62,35 187,64,35 202,62,35 202,65,39 199,68,44 180,69,50 164,64,48 137,59,49 118,52,47 88,45,41 65,37,35 61,36,35 63,38,37 67,39,41 70,40,41 73,39,37 74,40,36 80,39,37 86,38,34 94,43,35 114,44,34 128,51,34 132,49,32 133,50,33 132,49,32 126,46,28 121,49,30 117,47,37 114,48,32 115,48,37 118,51,40 125,56,43 142,62,46 208,80,53 239,81,30 255,90,27 255,79,29 255,80,29 255,81,30 255,79,36 255,77,35 255,75,33 255,75,31 255,75,31 255,74,30 255,72,34 255,72,34 255,72,35 255,73,36 255,72,34 255,75,33 255,73,33 255,72,27 255,70,29 255,73,29 255,73,29 255,75,30 255,94,38 255,93,33 255,73,25 255,89,36 255,73,27 255,73,28 255,76,30 255,75,22 255,178,27 255,85,7 255,78,35 255,71,37 255,72,38 255,72,36 255,92,43 255,127,63 255,84,26 255,96,37 255,81,33 255,92,23 255,89,36 255,151,37 255,87,38 255,83,27 255,100,47 255,96,38 255,79,31 255,76,18 255,108,25 255,104,24 255,115,34 255,113,33 255,117,19 255,119,17 255,103,27 255,117,34 255,90,19 255,86,37 255,92,42 255,81,26 255,80,32 255,76,35 255,72,31 255,78,25 255,89,33 255,86,27 255,99,44 255,99,34 255,84,31 255,74,30 255,74,35 255,72,37 255,74,32 255,75,29 255,92,32 255,75,27 255,79,32 255,76,35 255,74,32 255,77,34 255,76,35 255,77,38 255,77,38 255,83,39 255,78,36 255,78,41 255,77,44 255,77,41
165,58,38 175,62,41 194,66,39 215,68,34 232,71,35 240,73,32 236,72,34 224,71,41 191,67,43 163,58,37 124,52,40 90,42,38 70,37,37 60,37,38 62,38,42 62,38,42 63,38,39 64,39,38 69,41,39 74,42,39 77,38,35 79,39,34 86,41,36 102,44,34 117,48,33 125,50,34 124,52,35 119,46,32 117,44,37 111,46,36 108,46,37 100,46,37 99,44,40 103,46,43 112,51,44 120,55,43 142,58,45 176,63,40 235,75,34 255,81,29 255,82,27 255,78,26 255,76,37 255,75,33 255,75,33 255,73,30 255,77,34 255,74,31 255,74,32 255,76,33 255,71,33 255,72,34 255,74,33 255,71,34 255,72,33 255,75,29 255,73,32 255,74,30 255,74,33 255,76,35 255,75,30 255,77,29 255,89,37 255,82,27 255,85,30 255,83,25 255,78,23 255,88,29 255,190,34 255,63,27 255,158,82 255,132,53 255,121,59 255,101,50 255,99,34 255,124,37 255,104,11 255,114,45 255,96,36 255,70,29 255,79,14 255,123,9 255,82,28 255,102,34 255,103,20 255,72,36 255,85,32 255,99,30 255,104,22 255,104,21 255,134,31 255,135,24 255,138,59 255,116,33 255,123,30 255,105,40 255,111,42 255,76,35 255,79,42 255,96,32 255,84,20 255,83,37 255,80,34 255,77,29 255,86,33 255,85,32 255,85,37 255,79,39 255,77,32 255,76,34 255,72,31 255,78,37 255,80,23 255,102,34 255,91,29 255,74,27 255,80,33 255,75,34 255,83,31 255,86,42 255,78,38 255,76,38 255,78,38 255,73,32 255,79,34 255,74,37 255,77,39 255,77,40
181,63,40 191,67,41 212,73,43 229,73,37 244,77,38 245,73,34 239,72,35 214,69,34 172,59,36 137,49,29 96,37,30 75,38,37 66,38,38 62,39,40 62,39,40 63,40,39 64,39,38 65,40,39 72,40,37 70,37,37 73,38,39 77,38,35 83,40,36 98,42,34 108,44,29 118,46,32 117,47,37 113,43,33 109,42,33 104,42,31 98,42,34 88,44,34 86,41,36 91,43,39 98,46,41 110,52,42 126,53,44 134,51,36 184,59,27 237,69,24 255,85,33 255,80,30 255,76,33 255,80,38 255,75,33 255,72,30 255,76,34 255,76,30 255,76,33 255,74,31 255,73,33 255,72,31 255,74,33 255,73,33 255,71,32 255,71,27 255,71,31 255,72,31 255,70,29 255,76,37 255,69,29 255,73,30 255,69,17 255,89,33 255,84,25 255,93,29 255,83,27 255,84,28 255,182,16 255,101,38 255,79,21 255,85,29 255,100,36 255,77,32 255,86,24 255,103,52 255,96,20 255,91,27 255,69,28 255,75,32 255,122,36 255,169,36 255,94,38 255,99,28 255,108,29 255,95,39 255,95,42 255,95,26 255,104,22 255,109,20 255,122,27 255,154,29 255,85,29 255,91,22 255,132,33 255,80,16 255,118,48 255,75,34 255,74,38 255,85,34 255,95,37 255,102,44 255,88,35 255,92,34 255,92,32 255,89,36 255,78,29 255,74,31 255,79,31 255,75,33 255,73,31 255,75,24 255,83,16 255,91,21 255,91,29 255,90,38 255,80,38 255,73,33 255,94,39 255,91,37 255,78,36 255,77,38 255,78,39 255,74,35 255,75,33 255,74,35 255,77,37 255,77,37
194,66,39 202,67,40 218,71,39 230,71,39 228,67,31 225,67,30 199,63,30 165,55,31 114,44,34 83,35,31 62,37,38 59,37,40 59,37,42 60,38,46 57,38,40 60,38,43 58,39,41 59,37,40 63,38,39 64,39,40 60,37,38 64,39,38 73,41,38 84,41,35 100,42,32 105,43,34 103,43,33 100,40,30 98,40,28 90,41,32 84,41,37 76,39,36 74,39,42 77,42,43 89,45,44 97,49,45 106,52,45 111,51,41 128,52,41 158,58,24 224,70,22 255,84,31 255,82,32 255,81,33 255,76,33 255,77,34 255,75,37 255,76,35 255,75,32 255,74,31 255,71,29 255,74,31 255,73,31 255,73,31 255,72,31 255,72,31 255,72,33 255,73,34 255,71,32 255,74,33 255,69,31 255,73,30 255,89,36 255,84,35 255,84,31 255,88,33 255,81,33 255,182,56 255,154,51 255,117,41 255,123,35 255,103,37 255,76,38 255,72,42 255,75,37 255,105,32 255,131,56 255,81,32 255,76,42 255,76,15 255,137,19 255,129,32 255,101,51 255,108,26 255,93,26 255,97,31 255,87,34 255,96,27 255,108,22 255,127,29 255,122,27 255,111,8 255,85,37 255,82,13 255,138,33 255,83,18 255,107,36 255,73,21 255,74,38 255,74,38 255,69,30 255,114,70 255,69,23 255,74,28 255,77,29 255,90,38 255,90,31 255,94,29 255,92,38 255,88,43 255,76,32 255,88,39 255,73,30 255,72,34 255,74,32 255,84,27 255,79,27 255,96,39 255,95,33 255,86,30 255,77,37 255,78,38 255,72,35 255,76,37 255,74,33 255,75,38 255,76,37 255,74,37
185,59,34 192,62,35 198,62,31 200,63,35 187,59,30 167,52,28 132,49,36 99,44,42 68,42,46 55,40,48 49,37,49 50,39,48 50,38,43 46,35,44 42,35,38 45,34,43 43,35,41 45,34,43 46,34,46 53,39,44 53,39,41 58,37,37 66,38,38 76,39,36 83,38,31 88,41,30 89,40,31 85,37,31 83,40,32 75,40,41 65,37,39 62,37,36 58,39,43 60,41,43 74,46,48 81,46,47 91,48,44 107,47,45 118,51,44 119,47,33 154,48,25 208,76,32 255,89,37 255,82,32 255,91,43 255,78,32 255,84,43 255,75,37 255,75,32 255,75,32 255,76,35 255,75,33 255,75,34 255,71,29 255,73,33 255,73,33 255,73,33 255,70,31 255,71,31 255,71,29 255,74,32 255,79,31 255,77,35 255,72,26 255,72,42 255,70,34 255,90,36 255,106,41 255,171,71 255,97,18 255,71,38 255,91,27 255,80,24 255,76,30 255,114,23 255,95,30 255,123,29 255,95,36 255,70,34 255,96,22 255,135,33 255,76,14 255,78,24 255,105,31 255,101,32 255,94,30 255,82,27 255,98,27 255,130,28 255,121,22 255,117,24 255,84,9 255,93,33 255,115,54 255,146,29 255,72,29 255,110,22 255,106,25 255,71,38 255,74,36 255,89,48 255,70,33 255,71,33 255,72,36 255,71,32 255,74,32 255,83,37 255,86,32 255,79,23 255,81,25 255,84,22 255,78,39 255,78,38 255,75,32 255,94,38 255,90,26 255,85,25 255,86,31 255,78,33 255,78,35 255,91,44 255,76,34 255,77,40 255,76,37 255,76,35 255,74,35 255,74,35 255,73,34
158,53,32 159,53,30 165,55,31 161,53,26 144,50,27 116,46,36 91,43,39 63,44,48 51,43,49 44,41,56 44,41,56 41,39,49 39,37,47 35,35,43 35,35,43 35,35,43 35,35,43 35,35,43 36,36,46 38,36,44 44,36,44 53,39,44 60,37,36 68,36,31 73,39,35 76,39,36 77,39,33 79,41,35 78,39,36 66,37,33 53,35,34 48,36,38 48,36,41 52,38,43 58,39,46 65,41,45 78,43,46 92,44,40 106,48,38 107,50,33 141,54,29 204,77,41 255,82,35 255,81,34 255,80,31 255,78,34 255,77,35 255,74,38 255,75,34 255,76,34 255,76,35 255,77,35 255,74,31 255,74,32 255,79,38 255,70,29 255,69,30 255,72,33 255,72,31 255,73,33 255,73,34 255,74,27 255,82,33 255,78,38 255,69,34 255,69,35 255,89,38 255,154,64 255,70,14 255,104,37 255,75,32 255,77,36 255,78,34 255,82,43 255,129,18 255,139,39 255,101,33 255,154,44 255,97,32 255,140,39 255,138,45 255,73,20 255,89,22 255,112,33 255,100,28 255,98,31 255,84,33 255,106,30 255,105,24 255,120,36 255,131,38 255,96,25 255,99,34 255,102,25 255,128,31 255,82,38 255,84,38 255,109,33 255,73,35 255,76,35 255,78,27 255,70,33 255,71,33 255,71,35 255,71,33 255,74,36 255,71,32 255,75,34 255,96,47 255,80,36 255,97,39 255,75,27 255,72,34 255,73,37 255,78,34 255,97,34 255,86,32 255,75,32 255,74,34 255,74,38 255,77,30 255,88,36 255,94,34 255,76,33 255,85,34 255,86,35 255,75,31 255,75,34
125,52,38 123,51,37 123,50,38 121,52,39 96,47,38 77,47,48 61,46,54 52,42,60 49,41,58 46,43,58 45,42,57 43,41,53 41,39,49 39,37,47 38,36,46 38,36,44 38,36,44 38,36,44 37,37,45 38,36,46 43,37,44 45,34,41 55,38,39 60,37,36 60,37,38 62,37,36 67,37,36 64,39,38 64,34,37 56,37,41 47,35,37 43,35,43 43,35,43 43,35,43 54,39,49 59,40,42 73,43,44 85,42,38 99,46,34 111,45,31 175,56,28 227,81,40 255,82,34 255,94,35 255,80,29 255,78,34 255,76,34 255,76,37 255,74,34 255,75,34 255,75,34 255,75,35 255,70,29 255,72,31 255,73,32 255,73,33 255,73,32 255,72,30 255,77,36 255,75,34 255,72,35 255,71,32 255,71,34 255,83,42 255,76,30 255,84,40 255,96,43 255,102,33 255,122,42 255,104,46 255,72,32 255,72,31 255,73,32 255,114,45 255,121,23 255,137,38 255,129,40 255,131,47 255,115,18 255,98,45 255,81,27 255,105,37 255,104,23 255,100,25 255,100,28 255,95,28 255,80,13 255,113,27 255,103,25 255,138,40 255,90,11 255,133,47 255,79,26 255,117,33 255,90,7 255,117,38 255,110,39 255,72,34 255,71,35 255,108,28 255,79,34 255,76,39 255,73,35 255,74,36 255,72,35 255,71,32 255,71,32 255,78,35 255,76,22 255,90,37 255,90,34 255,94,25 255,94,37 255,73,25 255,77,35 255,92,30 255,94,40 255,90,46 255,95,47 255,80,30 255,73,30 255,78,31 255,93,27 255,98,37 255,96,32 255,102,34 255,91,29 255,93,31
97,42,31 90,39,31 93,41,38 87,43,42 66,44,49 51,44,58 51,43,60 48,44,57 48,44,57 46,43,58 44,41,56 43,41,53 41,39,51 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 40,36,45 39,35,44 39,35,44 42,35,45 45,34,41 50,36,41 52,38,38 55,39,37 50,36,38 50,36,38 50,36,41 46,34,46 43,34,45 42,33,44 46,34,46 46,35,44 47,37,41 59,40,42 72,42,41 84,41,37 97,43,34 116,41,23 204,65,35 254,84,35 255,84,37 255,81,38 255,90,42 255,81,39 255,82,40 255,77,36 255,77,35 255,76,34 255,76,34 255,74,33 255,74,31 255,73,32 255,71,32 255,72,33 255,70,32 255,77,37 255,73,31 255,77,33 255,73,34 255,74,38 255,70,36 255,71,32 255,76,33 255,85,41 255,82,28 255,100,29 255,138,20 255,75,24 255,73,36 255,75,36 255,76,35 255,78,33 255,85,32 255,138,40 255,118,32 255,120,34 255,137,35 255,88,33 255,97,29 255,95,34 255,102,30 255,103,30 255,96,27 255,89,37 255,96,14 255,134,41 255,126,38 255,148,52 255,137,48 255,104,26 255,74,32 255,67,31 255,83,40 255,133,32 255,87,17 255,105,32 255,79,29 255,74,29 255,77,34 255,76,39 255,72,35 255,76,37 255,73,33 255,77,36 255,75,36 255,75,36 255,77,36 255,75,28 255,101,41 255,87,31 255,91,32 255,73,30 255,76,39 255,89,37 255,82,35 255,79,31 255,77,34 255,70,23 255,80,31 255,83,27 255,94,27 255,93,23 255,94,27 255,93,24 255,95,34 255,92,18
71,37,35 72,39,41 67,38,45 62,40,48 54,40,53 44,46,60 46,45,62 51,46,62 49,45,58 48,45,60 47,44,59 46,43,58 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 40,36,45 38,36,44 39,37,45 38,37,42 40,34,41 43,37,42 47,37,41 46,36,40 46,33,43 46,33,41 41,35,42 37,33,44 37,35,43 37,35,43 46,34,46 46,35,44 47,37,41 64,39,38 75,41,39 87,39,33 99,41,27 170,50,18 253,76,39 255,92,40 255,85,35 255,82,34 255,76,33 255,97,48 255,77,28 255,80,38 255,77,35 255,77,39 255,75,33 255,74,35 255,73,32 255,75,34 255,74,33 255,72,34 255,73,33 255,71,32 255,74,34 255,73,34 255,71,32 255,72,30 255,74,19 255,71,25 255,80,32 255,86,39 255,101,48 255,95,27 255,96,20 255,107,38 255,69,33 255,72,33 255,76,37 255,129,54 255,109,30 255,113,31 255,109,25 255,105,6 255,127,27 255,113,36 255,79,15 255,128,36 255,101,30 255,110,35 255,100,28 255,90,25 255,131,31 255,106,27 255,93,29 255,135,50 255,123,26 255,94,38 255,81,29 255,79,42 255,72,30 255,119,28 255,107,31 255,87,28 255,74,34 255,77,33 255,76,33 255,76,36 255,77,33 255,78,37 255,76,35 255,78,35 255,77,36 255,77,37 255,75,36 255,80,32 255,79,27 255,76,29 255,80,18 255,71,25 255,81,33 255,88,37 255,97,26 255,87,27 255,87,29 255,101,35 255,95,27 255,106,35 255,96,27 255,94,25 255,99,26 255,101,31 255,99,41 255,85,38
45,33,33 47,37,41 44,38,45 44,40,53 45,42,57 46,43,58 47,44,61 46,45,62 46,45,62 50,47,64 48,45,60 45,42,57 45,43,55 43,41,51 41,39,49 40,38,48 39,37,47 39,37,47 37,35,45 38,36,46 38,36,46 38,37,42 39,35,44 39,35,44 41,34,44 40,33,43 41,35,42 41,35,42 39,32,42 39,32,42 35,35,43 39,35,46 49,38,45 50,36,41 65,36,41 79,39,41 83,40,36 94,38,32 158,50,27 243,68,30 255,81,34 255,97,46 255,92,38 255,80,39 255,86,33 255,90,34 255,80,36 255,77,36 255,75,36 255,77,40 255,77,36 255,75,34 255,74,33 255,71,29 255,72,33 255,81,41 255,72,29 255,75,33 255,74,36 255,73,36 255,73,38 255,97,34 255,83,21 255,96,37 255,96,27 255,99,26 255,98,32 255,92,32 255,132,52 255,144,59 255,100,27 255,79,33 255,102,46 255,94,28 255,91,26 255,105,24 255,121,26 255,110,29 255,129,32 255,101,34 255,89,29 255,99,23 255,107,32 255,103,35 255,98,34 255,94,37 255,126,30 255,113,36 255,96,36 255,110,31 255,95,25 255,93,30 255,81,34 255,84,33 255,68,33 255,132,37 255,103,32 255,87,28 255,74,40 255,75,34 255,70,29 255,76,35 255,75,33 255,84,36 255,93,35 255,95,29 255,82,31 255,73,30 255,77,37 255,92,26 255,79,31 255,80,31 255,90,29 255,97,37 255,82,24 255,96,29 255,96,30 255,90,24 255,108,40 255,93,27 255,93,20 255,102,34 255,98,37 255,87,29 255,82,32 252,72,42 236,66,35 236,66,35
32,29,33 38,35,41 39,38,43 39,39,51 44,41,56 46,43,58 46,45,62 48,47,64 46,45,62 46,45,60 48,45,62 47,44,59 45,43,55 43,41,51 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,37,42 38,34,43 37,33,42 37,33,42 37,33,42 37,34,40 37,34,40 38,34,43 38,34,43 40,34,39 47,34,42 55,36,40 60,36,40 67,37,38 79,42,41 94,43,33 123,43,25 219,62,20 255,79,34 255,86,36 255,84,36 255,89,35 255,92,44 255,97,37 255,89,33 255,82,38 255,78,34 255,77,31 255,77,32 255,76,35 255,74,35 255,75,32 255,81,38 255,74,31 255,73,32 255,75,31 255,77,37 255,73,34 255,71,30 255,78,36 255,91,21 255,101,43 255,77,26 255,85,32 255,92,34 255,81,35 255,82,33 255,88,31 255,75,36 255,113,32 255,89,36 255,97,23 255,90,22 255,105,33 255,102,40 255,122,31 255,135,27 255,119,33 255,87,30 255,102,34 255,93,19 255,98,31 255,108,34 255,86,28 255,92,20 255,113,25 255,108,35 255,96,41 255,79,31 255,78,34 255,96,40 255,81,23 255,105,32 255,79,40 255,87,29 255,77,10 255,104,33 255,82,47 255,75,33 255,71,30 255,71,31 255,72,35 255,71,34 255,84,36 255,80,35 255,88,33 255,81,28 255,75,33 255,89,30 255,80,31 255,80,27 255,102,38 255,93,27 255,97,32 255,93,25 255,104,31 255,105,35 255,88,36 255,76,30 255,67,35 255,69,33 255,69,33 255,72,37 245,66,29 241,66,32 237,67,34 237,67,36
