119,60,55 138,68,62 147,70,64 151,69,63 158,72,67 170,80,72 168,78,72 157,71,66 153,71,67 163,78,77 151,69,63 122,51,50 90,45,42 84,45,44 85,46,45 87,47,49 97,52,47 107,55,50 107,50,47 93,41,38 64,31,24 40,17,16 36,19,22 31,19,21 146,52,29 194,64,35 217,65,28 238,71,30 255,72,33 255,72,30 255,75,33 255,74,33 255,72,34 255,73,35 255,72,32 255,72,34 255,72,32 255,71,33 254,71,31 253,70,30 251,71,30 255,74,34 254,70,37 255,70,36 255,72,27 255,81,29 255,84,29 255,72,20 255,69,27 255,70,29 255,73,36 255,169,54 255,156,56 255,106,60 255,76,31 255,89,44 255,82,41 255,82,28 255,72,32 255,73,30 255,74,32 255,99,32 255,71,38 255,77,36 255,67,23 255,71,27 255,98,35 255,70,27 255,70,29 255,91,26 255,105,26 255,138,25 255,76,39 255,91,40 255,85,32 255,73,32 255,92,39 255,71,39 255,87,35 255,73,36 255,73,33 255,76,36 255,75,38 255,78,42 255,74,33 255,73,33 255,73,33 255,78,38 255,73,34 255,75,36 255,81,39 255,77,39 255,77,39 255,75,39 255,77,42 255,76,43
103,51,48 109,54,50 112,52,50 116,55,50 125,57,55 142,68,59 153,68,63 148,69,64 145,68,62 154,72,66 143,64,57 120,53,46 92,46,32 88,40,38 91,43,41 89,45,44 92,47,44 101,49,44 119,52,43 121,51,43 113,46,35 96,45,35 68,32,22 66,35,23 177,50,32 231,70,36 237,70,33 243,72,28 255,71,32 255,72,30 255,75,33 255,74,33 255,72,35 255,74,36 255,74,31 253,73,32 255,71,33 255,73,34 254,74,33 255,74,34 255,72,34 255,71,33 255,70,37 255,72,31 255,74,20 255,92,38 255,75,24 255,89,29 255,70,25 255,72,31 255,72,29 255,168,29 255,90,41 255,72,33 255,73,33 255,74,42 255,120,18 255,105,14 255,81,30 255,71,37 255,72,30 255,112,36 255,73,29 255,71,30 255,67,27 255,72,35 255,101,43 255,70,35 255,76,30 255,118,34 255,113,27 255,134,40 255,87,34 255,86,31 255,74,26 255,93,35 255,78,27 255,73,34 255,80,25 255,73,34 255,77,36 255,78,38 255,72,34 255,72,31 255,76,33 255,74,31 255,77,34 255,70,30 255,77,38 255,74,35 255,77,37 255,81,42 255,78,37 255,76,40 255,77,42 255,74,41
116,49,40 122,49,40 131,51,37 135,51,38 143,56,40 150,58,46 148,64,56 140,63,59 128,62,57 104,54,50 84,47,46 71,41,42 72,40,37 79,40,37 80,41,38 87,43,42 91,43,37 100,46,39 123,47,36 128,48,32 131,48,31 128,48,30 118,46,25 116,47,34 131,47,37 174,65,45 226,72,45 255,85,31 255,77,29 255,75,31 255,75,31 255,75,31 255,76,33 255,74,33 255,75,33 255,73,34 255,73,34 255,72,34 255,73,34 254,71,33 255,73,36 255,74,31 255,74,33 255,71,29 255,87,34 255,70,22 255,79,26 255,95,32 255,74,30 255,72,34 255,63,29 255,129,32 255,117,33 255,74,33 255,72,36 255,73,34 255,84,21 255,91,50 255,73,30 255,74,28 255,92,41 255,98,39 255,80,31 255,90,46 255,72,36 255,72,36 255,107,23 255,80,30 255,108,32 255,141,44 255,127,40 255,106,46 255,137,63 255,91,46 255,75,34 255,73,36 255,93,43 255,83,38 255,93,34 255,78,32 255,78,32 255,79,32 255,73,32 255,74,35 255,71,30 255,75,32 255,87,44 255,77,36 255,74,30 255,76,35 255,75,34 255,77,35 255,83,35 255,79,34 255,78,40 255,78,40
138,58,44 152,58,42 180,66,39 193,70,41 210,70,43 207,72,47 180,69,50 148,64,49 119,53,48 82,39,35 61,36,35 62,39,38 69,41,43 72,39,39 74,40,36 80,39,37 86,41,34 107,47,37 127,50,33 136,50,31 132,49,32 126,46,28 118,47,28 116,47,34 114,47,36 119,52,41 135,55,39 201,73,46 255,83,22 255,79,28 254,76,25 255,78,33 255,80,38 255,75,33 255,74,30 255,75,31 255,73,35 255,72,35 255,73,36 255,73,35 255,73,32 255,72,29 255,70,29 255,74,30 255,72,27 255,83,27 255,79,23 255,77,26 255,74,28 255,69,24 255,89,36 255,185,34 255,131,60 255,73,40 255,74,40 255,73,32 255,97,33 255,117,59 255,82,28 255,92,41 255,82,29 255,112,23 255,96,40 255,103,50 255,73,30 255,75,24 255,107,24 255,103,26 255,115,35 255,124,26 255,120,31 255,135,30 255,124,53 255,85,29 255,95,40 255,79,31 255,72,34 255,72,26 255,94,38 255,80,24 255,97,32 255,83,30 255,76,34 255,73,34 255,74,32 255,93,36 255,75,27 255,78,31 255,70,32 255,79,34 255,79,38 255,77,38 255,80,36 255,78,36 255,78,41 255,77,43
175,57,34 198,66,38 228,72,36 245,78,39 243,74,34 230,72,35 177,64,41 123,50,36 80,43,42 66,38,38 61,38,39 62,39,38 64,39,38 66,38,36 72,39,39 73,38,39 77,40,39 95,45,41 111,47,32 126,49,34 115,45,35 111,44,35 104,44,32 95,44,34 89,44,39 95,47,43 108,50,40 127,54,45 154,56,30 229,81,38 255,85,33 255,76,31 255,75,33 255,75,33 255,75,33 255,78,36 255,76,33 255,73,32 255,72,31 255,73,32 255,73,33 255,71,31 255,70,30 255,74,33 255,78,39 255,72,32 255,73,28 255,93,36 255,90,31 255,90,28 255,91,35 255,178,12 255,85,27 255,96,42 255,85,21 255,74,38 255,84,33 255,107,31 255,89,36 255,75,30 255,89,3 255,135,22 255,97,26 255,104,25 255,79,26 255,91,36 255,107,25 255,128,34 255,149,24 255,105,49 255,119,32 255,109,31 255,113,43 255,75,33 255,88,37 255,96,38 255,75,20 255,85,30 255,97,37 255,81,30 255,78,35 255,75,27 255,74,30 255,73,29 255,96,29 255,99,34 255,92,40 255,78,36 255,78,29 255,85,27 255,76,34 255,78,39 255,75,36 255,75,33 255,75,36 255,77,38
194,66,39 211,69,40 229,70,38 228,67,31 210,63,27 177,52,24 114,44,34 71,36,37 58,36,39 59,37,42 60,38,43 61,39,42 58,39,41 60,38,41 64,39,40 60,37,38 68,38,37 78,41,38 100,42,32 107,42,32 101,41,31 98,40,28 88,40,34 79,39,34 74,39,42 81,42,41 95,47,43 106,52,45 118,53,45 138,60,30 224,70,22 255,87,28 255,77,29 255,76,33 255,77,36 255,75,39 255,75,32 255,72,29 255,72,29 255,73,31 255,73,31 255,71,31 255,72,33 255,69,29 255,74,33 255,69,31 255,77,30 255,86,35 255,84,31 255,81,28 255,178,52 255,154,51 255,75,13 255,95,19 255,76,38 255,70,32 255,114,41 255,131,56 255,78,42 255,78,32 255,137,19 255,85,29 255,117,35 255,93,26 255,94,36 255,89,31 255,108,22 255,126,23 255,141,38 255,85,37 255,129,27 255,83,21 255,107,36 255,73,34 255,74,38 255,69,30 255,70,26 255,72,29 255,77,29 255,87,33 255,92,27 255,92,38 255,81,35 255,81,37 255,73,30 255,77,41 255,86,29 255,79,27 255,96,35 255,94,32 255,77,37 255,78,41 255,76,37 255,74,33 255,75,36 255,74,37
178,60,37 186,62,36 192,67,37 181,63,32 131,51,37 93,48,41 61,44,45 45,41,54 41,37,48 41,37,46 38,37,42 38,37,42 39,37,45 38,36,44 39,38,43 47,36,43 57,38,40 68,39,35 80,40,35 88,40,36 83,40,34 85,40,35 71,37,33 56,38,37 54,40,42 60,41,45 72,46,50 84,46,48 104,50,43 106,52,34 155,54,27 253,87,41 255,86,34 255,94,38 255,76,34 255,76,32 255,75,35 255,75,34 255,76,34 255,71,31 255,73,32 255,72,31 255,71,31 255,72,31 255,72,30 255,73,34 255,85,36 255,72,25 255,72,36 255,79,35 255,153,69 255,154,73 255,76,38 255,76,44 255,76,27 255,107,32 255,106,41 255,88,25 255,87,45 255,87,23 255,149,48 255,95,38 255,104,28 255,102,30 255,77,30 255,95,17 255,106,18 255,115,20 255,92,31 255,106,36 255,131,27 255,78,23 255,106,29 255,74,23 255,73,38 255,79,19 255,75,38 255,70,34 255,71,35 255,71,32 255,73,28 255,86,33 255,79,30 255,87,27 255,75,40 255,74,33 255,93,30 255,85,29 255,77,35 255,75,40 255,81,34 255,83,28 255,73,37 255,76,35 255,76,32 255,74,33
137,48,33 142,48,32 141,50,31 120,47,33 76,43,43 59,44,54 50,41,56 45,42,57 43,41,53 41,39,49 39,37,47 38,36,46 38,36,46 36,36,46 38,34,43 43,37,44 52,38,38 61,36,33 65,37,35 71,37,35 70,41,37 68,33,34 59,36,35 47,35,37 44,36,42 53,38,46 61,39,42 75,42,44 94,45,36 103,48,35 151,57,32 247,83,43 255,87,38 255,80,33 255,76,34 255,75,31 255,74,34 255,76,35 255,75,34 255,72,29 255,73,32 255,73,32 255,73,34 255,74,31 255,74,35 255,74,33 255,75,28 255,74,34 255,71,32 255,78,34 255,110,6 255,141,56 255,76,35 255,74,32 255,76,35 255,162,27 255,158,35 255,112,26 255,111,35 255,130,25 255,100,27 255,106,33 255,110,32 255,100,28 255,81,33 255,101,36 255,109,30 255,140,30 255,85,26 255,74,18 255,138,47 255,113,5 255,121,41 255,76,34 255,80,27 255,77,34 255,76,38 255,72,34 255,71,35 255,78,40 255,78,35 255,74,24 255,87,33 255,97,34 255,93,44 255,71,37 255,93,30 255,88,32 255,92,44 255,74,26 255,71,37 255,89,40 255,92,40 255,95,36 255,92,33 255,85,37
97,42,31 94,42,37 85,41,40 66,44,49 50,42,59 49,45,58 48,44,57 46,43,58 43,41,53 41,39,51 40,38,48 39,37,47 38,36,46 38,38,48 39,35,44 39,35,44 43,37,44 50,35,43 52,38,38 50,36,38 50,36,38 50,36,41 42,33,44 43,34,45 46,34,46 47,37,41 58,39,41 72,42,41 92,43,34 104,44,30 204,65,35 255,86,36 255,81,38 255,90,42 255,76,34 255,74,32 255,77,35 255,76,36 255,74,33 255,74,31 255,72,32 255,73,32 255,70,32 255,72,31 255,71,27 255,73,34 255,71,32 255,69,34 255,76,33 255,93,44 255,97,26 255,138,20 255,71,32 255,74,34 255,76,35 255,77,34 255,139,41 255,118,32 255,135,44 255,120,30 255,97,29 255,102,30 255,105,32 255,96,27 255,104,38 255,149,47 255,126,38 255,70,9 255,101,23 255,74,32 255,76,33 255,102,29 255,87,17 255,86,26 255,76,31 255,77,34 255,76,38 255,73,34 255,73,33 255,76,36 255,73,34 255,77,36 255,90,24 255,82,33 255,91,32 255,73,38 255,86,34 255,82,35 255,75,32 255,70,27 255,80,31 255,90,25 255,93,23 255,94,27 255,90,21 255,99,30
69,35,33 64,36,38 60,38,46 53,39,52 46,45,60 51,46,64 49,45,58 48,45,62 46,43,58 44,42,54 41,39,49 40,38,48 38,36,46 38,36,44 39,37,45 39,37,45 40,37,43 42,34,42 45,35,39 44,33,42 46,33,41 41,35,42 37,33,44 36,34,42 46,34,46 49,39,43 64,39,38 75,41,39 93,40,28 147,64,42 255,81,44 255,98,42 255,82,34 255,81,38 255,85,36 255,79,30 255,76,34 255,77,35 255,77,38 255,73,32 255,73,33 255,72,31 255,76,36 255,74,36 255,72,33 255,72,33 255,75,28 255,78,25 255,87,39 255,85,37 255,90,22 255,97,21 255,85,42 255,73,34 255,77,38 255,129,24 255,104,22 255,110,26 255,136,38 255,123,29 255,77,13 255,103,28 255,110,35 255,100,28 255,89,22 255,112,12 255,95,31 255,125,37 255,82,26 255,80,28 255,72,38 255,88,20 255,109,33 255,71,30 255,76,32 255,78,35 255,72,30 255,79,38 255,77,36 255,73,31 255,75,35 255,77,38 255,96,38 255,74,34 255,91,29 255,88,38 255,88,37 255,97,26 255,92,37 255,87,23 255,100,32 255,97,24 255,96,27 255,99,26 255,94,29 255,70,19
37,30,33 38,34,43 39,37,49 44,41,56 47,44,59 48,47,64 48,47,64 48,44,64 47,44,59 45,43,55 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 37,33,42 37,33,42 37,34,40 38,34,43 38,34,43 38,36,44 52,38,43 64,38,42 79,39,41 86,41,38 134,40,19 240,73,34 255,87,37 255,99,43 255,89,43 255,94,36 255,80,32 255,81,33 255,77,36 255,78,36 255,75,34 255,75,31 255,80,36 255,76,34 255,73,30 255,76,36 255,73,35 255,79,42 255,96,21 255,81,24 255,109,48 255,92,32 255,93,39 255,82,23 255,108,35 255,91,38 255,89,29 255,78,23 255,80,3 255,111,13 255,121,27 255,111,25 255,96,38 255,102,33 255,101,27 255,99,39 255,101,23 255,119,32 255,97,38 255,127,44 255,89,29 255,72,25 255,92,30 255,132,65 255,98,35 255,68,31 255,71,30 255,75,36 255,72,35 255,71,32 255,77,24 255,88,33 255,73,30 255,74,32 255,92,25 255,77,38 255,93,29 255,86,22 255,98,31 255,101,28 255,102,37 255,99,39 255,91,39 255,81,28 255,71,36 248,70,30 240,67,37 237,67,36
31,29,37 38,36,46 39,39,47 46,44,56 45,44,61 46,45,62 48,47,64 48,45,62 47,45,57 46,43,58 43,41,53 41,39,51 40,38,48 39,37,47 39,37,47 38,36,46 37,35,43 36,34,42 37,33,42 37,33,42 37,33,42 38,34,43 37,36,39 43,35,43 58,37,37 67,42,39 76,42,40 100,45,45 199,63,30 255,82,30 255,83,34 255,83,31 255,97,40 255,102,45 255,93,42 255,82,29 255,80,36 255,76,35 255,76,35 255,82,40 255,75,31 255,73,31 255,75,32 255,76,37 255,73,35 255,82,29 255,96,38 255,96,42 255,77,31 255,84,31 255,80,25 255,78,26 255,83,16 255,125,34 255,104,25 255,91,23 255,75,26 255,120,36 255,122,25 255,99,33 255,92,32 255,101,34 255,99,28 255,87,27 255,119,25 255,125,38 255,91,31 255,77,38 255,76,38 255,91,24 255,95,35 255,84,33 255,73,31 255,75,32 255,86,42 255,71,34 255,72,31 255,71,35 255,77,24 255,81,30 255,86,28 255,93,41 255,81,26 255,88,29 255,89,23 255,100,39 255,106,32 255,78,22 255,69,24 255,68,31 255,69,33 255,72,36 248,67,31 243,68,34 238,68,35 239,69,38
33,31,41 40,37,52 44,42,54 45,43,55 44,43,60 46,45,62 50,47,64 48,45,62 48,45,60 46,43,58 45,43,55 44,42,54 41,39,49 39,37,47 39,37,47 38,36,46 37,35,43 36,34,42 37,33,42 38,34,43 38,34,43 37,35,43 45,34,41 54,37,43 70,40,39 75,42,44 85,44,42 124,51,39 236,72,30 255,85,31 255,87,35 255,90,37 255,83,36 255,84,37 255,101,43 255,87,41 255,80,38 255,81,39 255,79,35 255,78,34 255,80,41 255,77,36 255,78,37 255,71,31 255,72,38 255,96,27 255,76,36 255,83,40 255,77,36 255,73,32 255,87,36 255,82,36 255,98,23 255,102,40 255,119,39 255,110,44 255,108,13 255,140,27 255,118,37 255,102,46 255,102,36 255,98,30 255,101,35 255,122,42 255,121,34 255,123,33 255,77,24 255,88,36 255,91,40 255,73,31 255,87,35 255,91,49 255,70,34 255,74,33 255,71,36 255,85,41 255,72,32 255,72,33 255,75,34 255,88,42 255,78,39 255,74,36 255,81,33 255,91,26 255,95,30 255,101,34 255,71,35 255,70,34 255,70,36 255,69,37 255,70,39 255,68,37 251,67,34 247,67,37 240,67,37 238,68,35
34,32,42 40,38,50 44,41,56 46,43,58 46,45,62 48,47,64 46,48,64 50,47,64 50,47,62 48,45,60 46,43,58 46,44,56 41,39,49 40,38,48 39,37,47 38,36,46 38,36,44 37,33,42 37,35,43 38,35,41 43,35,41 47,36,43 60,37,38 63,38,35 79,41,47 80,45,46 109,59,55 196,81,57 255,82,37 255,92,45 255,104,43 255,93,30 255,88,38 255,84,34 255,96,37 255,81,36 255,80,37 255,81,39 255,77,33 255,78,38 255,76,37 255,75,34 255,72,33 255,73,35 255,74,37 255,93,38 255,80,35 255,75,39 255,83,35 255,84,41 255,73,38 255,92,32 255,104,34 255,94,37 255,88,21 255,129,38 255,137,29 255,133,28 255,98,31 255,96,29 255,96,33 255,98,34 255,98,33 255,114,41 255,98,28 255,92,17 255,85,30 255,72,29 255,75,34 255,72,30 255,90,34 255,72,31 255,72,26 255,73,34 255,73,37 255,71,33 255,83,42 255,72,35 255,71,34 255,71,34 255,87,44 255,81,39 255,88,37 255,83,25 255,98,32 255,67,27 255,70,33 255,69,33 255,70,35 255,67,35 255,68,37 255,68,36 248,69,34 246,67,32 240,67,35 239,66,34
