52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,231,147 255,233,135 255,229,145 192,153,80 111,97,54 70,60,11 89,82,21 93,82,20 73,66,9 40,30,29 49,40,36 82,73,69 86,79,77 130,86,60 255,201,132 255,201,132 255,194,126 255,186,113 255,177,112 255,180,116 255,177,114 142,107,69 109,84,54 106,84,50 105,80,50 101,73,44 109,84,54 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,42 79,66,43 80,63,37 76,57,32 75,54,29 90,68,32 233,183,139 255,217,166 255,215,165 255,213,163 255,216,160 255,214,157 255,214,156 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,225,159 255,224,158 255,231,159 75,49,28 69,54,45 78,68,28 75,67,15 96,85,23 80,67,17 66,55,48 39,30,26 46,34,34 81,72,68 85,78,76 90,86,80 193,134,88 255,216,148 255,210,142 255,195,115 255,189,112 255,203,125 255,205,120 140,102,67 102,78,45 103,78,48 102,77,47 107,83,46 112,81,42 100,80,50 102,67,40
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 77,52,24 76,57,30 76,59,33 113,70,53 75,56,29 82,60,40 95,69,28 255,180,102 255,195,112 255,198,110 255,200,96 255,211,105 255,216,110 255,219,114 255,218,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,158 255,242,151 255,239,142 255,240,138 212,180,148 59,42,43 55,44,39 81,74,35 79,72,15 78,74,28 72,66,61 38,28,27 36,26,25 41,35,30 75,71,65 86,77,73 84,80,74 92,86,81 255,217,163 255,218,164 255,218,164 255,221,169 255,224,168 255,223,170 106,83,54 111,84,50 102,75,43 97,69,40 96,71,41 97,69,40 95,77,58 95,67,29
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,74,38 69,55,26 76,56,26 80,63,37 79,60,37 62,49,42 100,56,30 88,56,40 94,64,22 255,202,104 255,201,107 255,210,111 255,221,117 255,219,110 255,227,119 255,229,127 255,231,131 255,231,126 255,233,129 255,226,124 255,232,143 255,232,157 255,235,146 255,244,145 255,239,153 105,94,89 50,38,38 44,35,31 95,84,81 93,87,82 42,35,35 43,34,30 41,30,27 40,31,27 38,29,25 54,52,48 80,73,71 85,80,77 88,86,82 198,164,134 255,225,180 255,207,173 255,224,171 255,230,176 255,227,176 213,174,135 109,82,50 105,78,46 96,71,41 90,67,38 85,62,31 78,57,32 81,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 90,63,31 76,57,32 70,49,24 78,57,30 81,60,35 76,57,41 94,72,66 148,117,94 74,45,23 255,179,89 255,205,110 255,209,103 255,217,106 255,224,116 255,226,121 255,229,121 255,229,130 255,226,153 255,233,166 255,233,165 255,234,163 255,234,158 255,236,160 255,236,162 255,239,181 94,88,83 55,44,41 50,40,39 41,36,35 34,29,28 56,47,43 39,30,26 47,38,32 47,36,33 40,31,27 44,34,33 67,63,57 84,78,71 87,85,81 91,86,83 243,206,180 255,220,178 255,226,176 255,230,176 255,230,176 255,232,182 194,157,117 103,76,42 94,69,39 91,69,35 82,62,32 79,62,36 78,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 81,62,23 97,70,34 80,52,25 74,51,22 81,57,24 80,58,24 48,34,36 25,25,22 31,24,22 90,63,31 96,61,34 167,137,91 255,228,146 255,228,137 255,228,124 255,230,126 255,239,142 255,234,142 255,239,151 255,240,152 255,243,156 255,241,158 255,241,160 255,243,162 129,109,91 89,82,80 43,34,28 53,41,41 49,39,38 97,91,86 94,85,77 57,48,42 58,49,45 57,48,44 43,34,30 39,29,28 44,38,33 75,69,62 84,83,76 91,87,81 94,84,74 40,33,31 255,225,170 255,232,176 255,232,176 255,232,176 226,175,122 101,74,40 97,68,33 84,59,29 81,58,27 81,60,35 79,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,31 84,66,36 66,47,24 103,77,38 92,70,32 86,64,30 81,56,26 86,60,35 43,28,19 62,48,50 51,40,37 107,77,60 75,55,25 124,98,57 255,228,177 255,228,179 255,229,177 255,233,176 255,234,175 255,237,173 255,236,167 255,238,166 255,239,165 255,245,159 255,255,146 255,255,151 98,92,83 82,75,73 51,44,42 47,40,38 86,77,71 106,97,91 99,90,84 96,87,79 90,84,77 84,78,71 84,78,69 82,76,69 82,70,58 62,50,40 75,70,69 87,86,77 92,87,84 73,48,20 255,225,141 255,219,134 255,207,112 217,160,89 134,95,52 116,83,46 94,63,26 97,70,36 81,56,26 79,58,31 80,55,25
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 84,62,24 78,55,24 78,57,30 38,25,18 84,67,59 75,58,59 83,70,78 74,61,58 120,100,110 133,100,91 255,230,180 255,232,181 255,234,175 255,236,173 255,239,172 255,238,169 255,240,165 255,248,164 255,254,148 255,255,148 108,98,88 68,66,67 51,41,40 47,40,38 109,98,93 105,92,85 109,100,94 97,88,82 96,87,81 91,87,81 93,87,80 90,84,77 80,74,69 94,75,61 184,114,56 62,55,53 83,79,73 91,86,83 55,39,35 213,148,57 164,119,55 137,106,57 135,101,56 127,94,55 119,87,53 88,63,33 81,59,25 78,58,26 93,87,82 79,54,24
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 91,67,34 96,77,42 73,57,26 80,61,34 66,49,25 88,70,65 76,59,62 68,59,55 70,60,59 112,97,105 95,74,72 255,229,183 255,233,181 255,236,177 255,239,174 255,238,171 255,240,171 255,248,166 255,255,152 255,255,153 151,123,67 96,86,48 86,76,36 99,67,23 255,250,142 118,105,100 106,97,91 105,99,92 104,95,87 94,85,77 89,85,75 93,87,80 91,82,76 82,76,71 90,69,54 212,147,67 90,63,18 78,72,65 86,81,78 61,40,27 133,100,48 128,97,48 124,92,50 122,91,52 110,81,46 103,74,41 94,66,37 86,61,33 83,59,33 104,84,66 80,56,21
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 91,73,29 84,62,26 75,56,31 71,54,28 76,61,41 83,68,59 71,58,55 70,60,59 74,62,64 78,64,66 75,59,57 255,219,173 255,237,183 255,238,180 255,238,174 255,238,171 255,242,168 255,255,150 255,255,160 81,61,29 80,67,35 66,54,17 58,46,18 146,88,6 229,164,57 62,58,52 97,88,80 103,94,88 97,91,84 88,79,71 86,80,73 89,80,74 84,75,67 82,73,67 91,48,15 226,161,83 137,105,48 70,61,55 75,66,60 64,42,24 121,88,36 108,83,39 116,82,41 129,97,53 115,82,43 115,82,45 105,75,47 88,62,37 103,75,35 88,63,33 118,82,35
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 77,63,38 74,57,31 66,52,25 80,67,64 64,51,48 88,62,48 134,106,79 107,94,91 174,129,83 244,173,86 255,207,137 255,222,152 255,228,159 255,200,107 255,189,84 248,170,55 243,172,61 238,178,90 79,64,28 68,57,22 75,51,16 187,130,45 174,123,43 62,43,18 65,56,48 76,70,61 85,76,70 88,79,71 86,78,67 80,71,63 50,40,30 43,30,23 79,73,68 196,116,50 121,96,39 74,70,24 46,34,22 60,33,17 114,93,41 105,87,43 102,73,40 121,87,46 130,93,49 115,82,45 107,75,41 101,72,39 83,60,29 74,55,28 90,60,32
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 76,57,32 76,57,34 56,46,24 78,67,62 59,47,47 198,137,101 123,89,55 130,96,53 131,99,44 135,97,47 138,104,45 152,109,53 182,127,46 199,139,48 195,135,47 106,69,16 195,138,49 192,135,50 189,131,49 186,137,58 181,127,50 173,123,49 170,121,52 168,117,48 44,38,33 67,63,57 70,61,57 62,51,46 41,30,23 45,30,21 89,78,71 86,77,69 92,86,81 180,117,66 108,88,38 102,84,24 54,37,38 82,46,13 131,103,33 135,98,54 132,94,46 115,81,38 121,87,46 104,76,38 115,82,43 105,73,39 90,62,33 76,53,22 74,56,24
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,85,71 108,84,58 66,56,60 70,56,56 68,56,56 200,139,103 126,90,57 113,87,46 121,90,39 131,98,46 129,95,50 134,96,46 145,106,49 71,37,3 155,113,50 155,113,48 154,113,45 160,116,47 162,118,47 161,117,50 156,117,48 156,115,54 152,112,48 143,108,43 104,98,91 73,64,60 38,29,25 63,59,51 84,80,72 90,86,78 88,84,78 91,85,76 90,79,64 172,106,56 92,72,26 85,57,19 95,52,0 88,51,11 108,78,32 101,79,45 106,78,40 106,79,36 121,84,40 127,90,48 130,96,53 116,81,43 96,72,37 79,57,23 80,55,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 107,82,52 78,64,66 73,61,66 85,65,58 84,67,73 232,164,124 119,88,51 119,85,42 117,85,39 124,91,39 132,96,47 136,102,59 129,98,59 141,97,46 152,109,49 154,108,40 154,109,45 147,105,42 144,105,46 141,107,46 139,108,44 127,96,43 110,88,39 106,83,54 110,102,91 97,84,79 84,78,69 87,78,72 93,84,78 93,84,78 79,73,66 74,65,48 78,41,15 150,99,46 115,83,39 50,38,40 116,74,11 94,51,18 85,71,57 82,71,54 93,71,37 104,77,30 129,90,47 143,105,59 137,94,49 119,85,44 101,69,35 84,59,29 81,61,31
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 83,70,65 77,60,63 73,59,61 70,60,59 174,133,104 219,151,106 109,82,35 131,94,41 124,92,46 133,98,60 67,42,12 138,99,56 140,102,54 135,98,43 151,111,47 130,97,31 131,96,31 131,96,31 129,93,31 126,93,27 127,91,29 129,93,33 127,93,30 125,94,32 66,47,33 102,83,69 98,83,72 80,65,56 108,92,48 84,64,32 56,36,4 66,38,0 56,35,8 111,85,46 95,71,36 62,43,31 74,65,57 87,47,22 83,75,53 83,72,53 89,72,44 107,74,37 133,96,43 150,103,53 140,97,50 125,90,52 118,85,46 93,68,40 84,64,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 43,35,24 105,87,57 137,104,65 126,94,62 135,98,54 136,105,68 113,87,66 74,56,55 84,68,66 70,60,59 156,120,98 201,139,97 146,109,56 142,104,56 93,60,23 142,99,64 111,96,85 118,96,76 145,106,65 150,111,54 149,113,55 110,81,30 103,80,22 101,80,24 96,75,21 98,77,23 95,79,25 99,79,29 105,80,32 91,72,35 81,54,20 43,29,15 41,25,10 76,78,75 82,75,36 84,73,40 49,30,7 62,35,3 85,36,0 88,74,45 48,37,34 84,64,44 68,58,48 74,36,15 88,73,53 85,72,51 86,72,47 101,77,44 134,93,44 150,109,62 147,105,53 125,92,55 110,83,49 98,75,46 81,64,40
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 30,35,31 71,61,62 85,71,71 68,56,56 73,61,61 108,80,69 84,68,62 183,127,89 93,88,85 93,88,87 112,100,102 76,64,52 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 85,92,87 82,87,83 96,101,100 95,96,99 71,76,70 81,86,82 84,88,90 80,88,78 82,86,88 86,67,42 52,34,15 84,50,20 90,95,105 43,37,28 70,60,22 46,29,5 58,37,14 122,74,20 48,37,32 61,40,27 86,72,43 76,60,47 93,58,22 94,75,50 93,72,45 99,77,43 107,80,44 126,92,51 152,113,83 147,104,55 113,84,49 99,76,45 91,72,47 81,62,37
67,55,16 68,53,17 58,51,20 75,59,17 78,65,15 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 31,23,10 36,36,33 62,55,58 65,52,60 60,47,55 91,77,82 70,60,64 69,55,60 132,96,76 91,75,73 160,114,88 87,88,91 84,87,79 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 85,85,85 79,78,81 75,79,81 76,81,80 32,36,40 71,76,72 76,80,82 65,44,17 50,39,24 64,39,11 39,31,20 39,34,31 58,37,14 73,46,14 54,35,19 114,68,27 55,40,31 70,51,12 71,53,11 70,50,32 99,69,23 91,67,16 86,66,16 96,71,12 116,80,22 141,95,27 146,102,35 135,95,29 110,81,18 91,68,10 96,75,21 92,70,25
83,68,28 42,31,14 52,38,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,84 96,97,100 78,73,75 69,57,62 77,63,65 60,50,51 75,63,68 76,64,66 80,68,68 87,66,62 136,103,78 72,52,43 57,59,54 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 66,67,70 50,52,52 60,64,66 70,72,69 72,41,4 63,36,0 108,62,32 50,39,24 22,17,16 81,56,28 78,45,0 63,35,6 54,39,28 80,45,18 67,55,18 72,56,14 62,41,26 80,55,11 76,58,14 103,77,25 100,72,14 120,81,22 158,108,36 138,94,25 139,95,26 106,75,11 99,72,9 90,64,10 92,73,18
66,52,23 44,36,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 81,79,77 76,75,80 75,63,63 58,48,49 65,55,56 59,49,50 67,57,56 86,74,79 113,100,97 58,47,42 73,66,66 78,68,72 65,64,67 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 49,50,53 28,25,31 70,43,9 61,41,11 52,53,58 54,53,58 59,49,48 30,19,16 58,38,6 59,42,16 43,34,30 77,55,19 88,68,22 86,66,18 74,50,28 88,60,20 81,59,12 88,62,12 102,73,10 138,87,7 160,106,29 151,95,19 135,90,15 112,78,15 105,76,11 103,78,19 98,75,17
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 62,57,56 63,58,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,47 59,49,50 44,37,40 89,75,75 94,84,88 91,81,85 68,65,69 56,50,55 42,40,38 80,70,74 39,37,35 37,35,33 42,37,39 41,36,35 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 47,47,47 43,43,43 41,41,41 37,37,37 37,37,37 60,59,62 28,23,25 28,21,21 78,59,45 36,37,42 40,37,41 39,33,40 33,22,29 29,19,20 50,34,32 43,33,37 91,68,37 82,58,25 63,42,17 71,44,26 91,46,25 105,67,21 100,69,16 108,67,18 133,84,7 176,115,31 198,117,15 170,106,8 136,87,10 119,78,8 106,74,17 94,67,4
35,30,18 65,61,44 49,43,38 38,31,29 38,32,27 33,24,20 36,30,25 38,32,27 35,31,25 32,27,26 33,28,27 29,24,21 47,41,36 56,46,50 71,60,67 69,62,65 37,31,36 63,57,62 33,31,32 41,39,37 33,31,32 41,36,35 76,68,74 19,17,18 21,16,18 20,15,17 27,21,26 31,28,32 30,29,32 26,25,28 24,23,26 22,21,24 18,18,18 18,18,18 18,18,18 18,17,20 14,11,15 42,32,33 52,30,24 28,18,19 34,22,24 17,9,17 21,14,14 19,12,10 45,32,27 43,26,29 41,29,29 36,27,23 78,66,80 73,62,69 62,37,18 81,45,27 87,48,20 92,52,18 112,71,22 116,76,10 179,104,7 243,134,7 255,218,0 255,215,5 193,114,0 128,79,10 110,74,12 99,68,4
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,30,35 40,32,40 44,38,45 49,46,52 49,46,50 56,53,59 54,50,59 58,52,59 50,43,43 46,43,47 56,46,47 17,14,18 42,39,43 44,40,49 37,31,38 43,38,40 42,39,43 48,40,46 47,44,48 45,41,50 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 41,35,40 28,21,21 33,23,24 31,24,27 25,20,22 27,24,30 30,27,31 28,26,27 30,28,29 53,32,30 58,41,31 43,31,31 82,45,32 54,42,42 64,47,37 120,85,58 90,60,34 86,54,24 94,56,21 100,59,12 124,80,29 171,105,32 255,200,7 255,212,12 255,227,0 235,149,12 140,89,13 123,78,30 113,69,31
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,79 67,65,75 71,69,79 75,73,81 71,69,77 64,62,70 57,57,65 50,50,58 46,46,54 47,45,53 62,60,68 65,65,73 60,60,68 59,59,67 64,64,72 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,67 58,56,64 58,56,64 62,60,68 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 67,65,73 72,70,78 73,71,79 74,72,80 65,64,69 64,63,68 66,63,67 60,58,66 55,39,37 86,65,52 88,58,43 81,60,49 42,35,33 57,47,51 48,36,38 64,51,48 62,44,23 76,48,21 119,80,50 105,73,43 124,82,42 146,82,15 255,230,6 255,187,7 255,228,4 172,96,15 132,82,22 104,61,16 94,58,25
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,80 81,79,87 83,81,89 69,69,79 70,70,80 77,77,89 72,74,88 76,74,86 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 60,58,66 64,62,70 60,58,66 61,59,67 67,65,73 73,71,79 69,67,75 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,69,79 70,64,69 31,29,27 32,27,29 53,47,54 46,36,37 35,25,24 45,36,32 47,38,34 55,42,35 56,42,26 67,44,15 85,71,57 91,67,43 100,71,51 113,71,31 128,82,25 167,99,25 199,112,19 126,83,36 112,72,36 98,70,43 96,68,39
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,78 75,73,81 76,74,82 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 68,66,74 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 67,65,73 64,62,70 69,67,75 54,48,53 30,25,27 32,27,26 32,27,29 42,32,33 44,33,28 49,36,29 50,39,36 66,54,44 64,50,25 81,68,61 87,71,54 97,68,37 106,73,36 117,74,29 111,71,17 110,71,30 94,62,32 79,57,37 87,67,47
