52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,222,147 255,231,146 255,232,137 255,210,123 100,88,29 94,79,39 80,65,27 85,72,22 86,77,21 77,76,20 64,55,36 45,33,33 86,71,62 254,172,100 255,200,128 255,198,131 255,201,130 255,193,128 255,188,114 255,179,113 255,180,117 255,177,114 145,111,70 113,91,57 113,89,56 111,86,56 103,78,48 103,84,49 101,70,49 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,24 81,67,42 78,65,42 79,65,38 76,57,32 78,54,28 94,65,30 233,183,137 255,217,166 255,215,163 255,215,159 255,215,155 255,214,157 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,230,153 255,224,145 255,221,157 255,222,157 102,76,51 45,34,31 100,94,28 81,70,24 57,41,28 88,83,28 83,80,15 62,52,10 44,35,31 54,45,41 85,81,75 93,82,79 255,230,154 255,221,143 255,217,142 255,210,140 255,197,117 255,191,117 255,206,121 255,205,123 146,106,72 110,86,53 111,87,54 111,84,52 113,86,50 109,81,41 100,80,50 100,65,38
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 78,61,33 73,52,37 99,59,36 82,57,27 97,71,30 255,181,98 255,194,116 255,201,111 255,200,98 255,211,103 255,217,108 255,217,110 255,219,111 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,239,142 255,244,145 64,50,50 68,57,54 88,79,19 85,76,18 63,51,14 76,69,12 83,81,23 59,49,39 40,31,27 51,39,39 81,76,73 89,87,85 162,114,71 255,219,166 255,219,166 255,219,166 255,219,165 255,221,169 255,221,169 255,221,167 108,83,55 114,85,54 109,82,50 107,80,48 102,74,45 93,75,43 94,76,57 92,63,30
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,34 81,55,32 78,54,30 85,64,39 81,64,40 65,50,30 161,113,88 79,54,24 94,68,27 255,203,102 255,201,103 255,209,114 255,223,115 255,218,112 255,229,117 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,230,156 255,234,145 255,241,140 252,221,172 61,54,54 46,34,34 76,66,44 65,56,11 70,60,20 66,58,22 56,47,39 35,25,24 50,41,37 43,32,29 80,74,69 83,77,70 95,82,75 255,216,165 255,221,169 255,220,175 255,209,171 255,221,167 255,222,169 255,223,170 205,166,125 111,82,47 110,83,47 110,83,51 102,75,43 94,69,39 77,58,31 75,56,29
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 99,76,36 86,64,30 81,60,35 72,51,24 98,76,56 74,60,33 69,55,41 157,115,91 83,61,27 87,56,19 255,182,86 255,205,112 255,208,109 255,216,115 255,222,116 255,229,120 255,230,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,235,162 255,238,159 255,237,165 190,161,130 57,48,44 47,36,31 86,77,73 81,70,51 79,69,57 66,55,48 36,30,25 37,27,26 43,34,30 40,31,27 70,64,59 83,76,74 83,82,75 159,115,85 255,224,174 247,215,185 255,224,177 255,225,172 255,224,170 255,224,171 255,228,180 208,166,128 116,84,50 109,82,46 108,81,49 91,66,36 82,65,39 78,57,32
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 86,64,30 98,74,39 80,57,28 74,54,24 118,85,76 79,59,41 121,95,83 65,46,30 91,68,37 90,57,32 96,61,34 169,137,93 255,228,150 255,229,139 255,229,131 255,233,127 255,240,142 255,235,143 255,236,148 255,241,152 255,242,156 255,243,154 255,242,160 255,243,164 174,149,121 54,43,40 55,44,41 47,37,41 50,45,47 33,26,26 41,34,32 37,31,26 40,31,27 40,30,29 38,28,27 58,52,47 78,74,68 84,80,74 87,85,81 255,230,182 255,220,182 39,34,31 255,226,171 255,227,174 255,226,170 255,228,172 227,179,123 124,89,51 118,85,46 103,76,44 91,64,32 81,62,35 82,61,36
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,34 88,64,27 60,49,42 27,22,24 22,17,19 30,25,24 79,53,30 70,52,22 77,57,25 117,90,54 255,230,178 255,230,179 255,232,180 255,231,176 255,235,171 255,237,173 255,236,171 255,238,170 255,239,167 255,242,163 255,255,152 255,255,152 110,94,79 50,38,38 53,41,43 47,37,38 80,74,69 92,83,75 52,45,43 41,35,30 43,34,30 43,34,30 44,34,33 36,29,27 74,70,64 83,77,72 86,86,81 91,86,85 255,228,171 67,45,25 255,225,138 255,218,132 255,204,106 220,163,92 141,103,55 142,99,54 123,91,49 115,84,47 87,59,30 79,62,36 79,54,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 82,62,32 85,65,33 86,68,36 99,75,38 89,62,28 74,50,13 68,55,50 66,52,52 57,44,41 74,54,47 80,56,34 83,62,39 135,100,62 255,227,177 255,231,180 255,230,178 255,234,175 255,236,177 255,238,172 255,237,168 255,241,167 255,250,158 255,255,151 255,255,146 255,255,153 98,92,87 50,43,41 63,56,54 76,70,65 92,83,75 88,80,69 81,69,59 81,72,64 84,76,65 85,76,68 84,75,67 74,70,62 71,54,44 80,71,65 90,84,79 88,88,83 110,90,72 46,34,24 209,144,53 154,112,47 134,102,56 132,98,55 130,95,57 131,96,58 110,82,42 98,71,39 86,62,27 95,89,84 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,58,28 80,63,28 92,67,37 100,77,48 79,60,37 61,42,30 72,56,54 76,59,60 81,69,71 76,62,64 108,91,94 87,64,61 179,142,102 184,144,108 255,212,164 255,237,181 255,239,176 255,238,171 255,241,165 255,254,161 255,255,148 255,255,151 255,255,148 122,103,89 93,89,83 62,55,53 112,101,96 107,96,91 108,99,93 103,94,88 97,91,86 93,89,83 90,84,77 97,93,87 90,86,78 71,67,61 149,90,31 65,64,57 80,81,73 84,83,76 92,88,82 65,40,23 125,97,41 124,98,44 113,83,41 118,85,48 110,81,46 104,75,40 91,67,34 90,63,29 86,60,35 105,85,65 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,35 91,70,29 94,71,31 87,65,31 76,57,32 73,54,29 72,56,50 73,57,55 75,62,59 76,60,58 94,82,87 82,70,70 95,66,35 255,217,169 255,234,187 251,211,147 236,193,135 255,240,171 255,245,170 255,255,152 255,255,148 255,255,149 255,254,148 95,88,86 73,67,62 59,53,46 116,107,101 103,94,88 113,104,98 103,94,90 92,83,77 96,87,81 95,86,82 94,90,84 90,89,82 80,71,63 204,136,62 134,110,75 72,73,63 84,83,76 90,85,84 58,35,6 118,95,35 113,91,44 116,82,41 124,90,49 101,74,38 89,65,30 82,62,30 81,58,27 105,75,33 89,65,32 118,82,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 80,64,31 77,62,40 75,56,31 72,53,26 72,56,54 69,56,53 74,61,56 69,55,55 78,56,61 128,91,38 243,171,84 255,207,137 255,221,152 255,226,157 255,207,126 179,129,46 251,176,60 243,167,54 234,172,73 93,76,41 75,69,64 65,59,52 125,91,48 109,96,89 100,89,84 101,92,86 94,88,81 87,79,68 95,86,78 93,87,78 93,87,78 85,74,69 158,102,55 190,116,41 129,98,34 60,50,28 80,71,67 45,34,27 56,37,12 110,89,35 110,88,43 112,81,44 121,87,42 118,88,46 89,65,28 82,58,25 79,63,32 78,55,26 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,60,25 75,58,32 79,55,31 75,54,31 82,66,64 57,46,41 193,135,98 120,88,54 128,95,47 133,100,50 132,100,45 138,103,47 150,109,52 182,127,55 201,137,52 193,146,57 195,140,39 162,96,39 81,70,26 64,55,24 48,39,22 77,53,27 171,121,49 109,92,68 100,88,78 89,80,72 95,86,78 93,84,78 91,83,72 92,84,73 81,70,63 47,32,23 86,71,62 140,90,46 111,90,38 107,87,37 70,65,51 49,36,31 74,38,16 120,95,51 140,99,50 138,96,44 121,88,40 124,88,39 103,72,33 94,65,30 77,55,19 76,59,24 71,52,17 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,85,64 117,83,40 43,31,19 87,69,68 63,53,54 137,99,78 130,92,57 119,87,53 121,90,39 130,97,45 128,94,49 136,95,48 143,104,47 147,106,49 157,117,53 158,116,51 162,114,42 63,50,16 75,66,35 79,65,40 80,53,10 154,114,50 145,109,60 78,66,66 74,70,64 75,66,60 78,72,65 70,61,53 40,29,24 56,43,36 89,80,74 92,82,70 156,103,58 103,85,43 121,91,45 75,65,27 79,51,0 87,50,8 107,85,51 101,79,45 113,81,39 116,84,40 130,89,40 125,91,46 110,82,42 86,61,31 90,68,34 79,55,22 79,57,23
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 107,84,53 80,63,55 74,64,63 70,56,56 74,61,56 157,112,89 133,89,51 115,85,39 115,83,37 123,90,40 132,96,47 133,94,53 134,96,46 140,99,50 149,110,49 154,108,38 152,108,41 145,106,45 142,107,42 109,83,42 87,60,15 68,39,8 113,93,61 97,86,81 68,59,53 41,28,25 37,28,22 60,51,45 87,77,67 90,85,73 96,87,79 86,78,65 168,108,54 133,96,43 131,100,49 53,44,36 105,76,11 84,54,12 92,76,45 85,72,49 96,72,35 124,86,40 139,97,45 147,104,55 120,84,33 91,65,26 80,63,28 79,57,21 83,64,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 117,88,53 78,66,68 74,62,64 71,59,61 90,68,62 143,108,83 111,66,33 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,96,33 130,96,33 131,97,34 134,95,36 128,95,29 127,94,28 126,92,29 101,82,59 99,90,82 102,92,80 97,86,79 92,83,75 87,76,69 85,77,64 93,87,82 88,80,69 70,38,8 117,93,42 110,87,45 95,71,38 60,41,29 87,70,35 82,47,20 85,75,53 88,73,51 97,74,43 125,87,39 142,101,44 153,107,50 137,95,43 99,77,39 89,65,28 87,62,32 87,62,34
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 104,86,56 137,104,65 127,95,63 135,98,54 138,105,68 121,89,59 83,70,67 76,59,60 61,49,49 120,86,68 130,98,84 141,91,58 145,109,51 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 101,77,24 99,78,22 98,74,23 93,79,25 100,76,23 79,47,15 58,38,8 103,85,66 98,87,80 87,81,76 91,78,73 82,69,62 51,35,22 66,39,5 108,66,24 96,80,49 85,77,43 48,37,32 82,70,44 98,73,43 79,43,10 88,74,47 90,71,44 99,74,44 132,95,51 145,104,45 159,116,69 136,96,44 106,83,43 99,75,40 93,73,43 86,62,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 73,65,52 51,45,36 64,58,49 45,37,26 50,45,42 85,85,82 35,40,34 72,63,57 80,66,68 83,66,67 84,70,70 65,53,55 165,132,107 113,92,79 118,84,64 91,90,83 109,102,100 78,63,54 85,74,55 105,93,81 93,88,85 89,91,91 92,94,89 88,90,87 86,86,83 92,97,96 93,94,97 64,69,65 82,87,83 79,91,84 66,52,38 51,31,11 69,25,0 56,56,64 84,89,95 86,91,99 46,34,24 54,33,10 62,34,7 102,71,22 88,71,34 54,41,36 63,41,23 85,72,40 80,60,42 95,58,16 99,75,42 100,78,42 102,79,37 135,98,45 149,108,49 159,117,77 140,99,50 115,85,43 100,76,39 95,75,43 87,63,37
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,58,13 72,57,21 71,60,16 88,76,35 61,52,23 33,25,12 38,36,34 60,58,56 68,56,58 58,48,49 88,74,76 66,56,60 60,48,50 78,60,55 63,53,52 146,105,76 93,96,103 82,87,86 82,87,83 61,61,58 53,52,55 79,84,83 74,75,67 72,77,76 77,82,81 81,86,85 76,77,80 84,86,86 76,77,80 78,79,82 76,81,77 30,32,32 79,73,68 59,36,7 64,40,7 74,78,82 81,84,93 36,27,21 46,27,13 59,39,21 60,34,13 97,55,13 72,57,21 57,39,34 73,53,7 72,57,10 75,55,35 97,68,19 96,73,13 96,74,11 116,82,10 137,88,19 167,110,25 179,117,43 164,108,30 124,92,21 103,77,9 102,79,21 94,73,21
83,68,28 42,31,14 55,36,20 48,29,13 98,83,72 97,85,73 105,95,85 99,97,98 88,87,90 80,81,86 98,99,102 75,75,75 70,60,64 76,62,64 59,49,50 74,62,62 70,60,64 76,64,66 73,60,57 73,61,61 166,124,100 65,48,40 78,80,80 76,81,80 64,65,68 65,66,69 59,61,61 72,74,71 63,65,65 70,72,72 79,80,83 67,69,69 77,78,81 74,75,78 71,75,77 66,67,70 50,52,52 64,68,72 62,35,3 58,33,3 60,66,67 51,55,59 52,41,26 40,26,8 57,36,13 59,36,5 75,56,17 51,41,31 75,44,21 72,55,16 76,60,16 69,49,29 87,61,9 87,66,10 109,78,14 118,79,8 152,96,22 235,147,11 226,136,25 162,110,21 127,86,16 113,78,13 97,70,5 98,75,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,79,82 73,74,79 74,62,62 58,48,49 67,57,58 58,48,49 64,54,55 81,70,65 97,81,79 70,54,52 103,76,60 77,59,70 58,57,60 62,62,62 54,54,54 55,55,55 60,58,59 48,48,48 53,53,50 59,59,59 58,58,58 53,54,57 53,55,55 54,53,56 60,59,62 52,52,52 53,53,53 49,51,51 52,49,53 59,34,6 51,37,10 50,51,56 53,54,59 54,53,58 63,55,44 55,35,15 59,35,13 55,38,28 48,37,32 77,53,16 93,71,24 84,69,18 79,53,28 95,70,13 95,71,7 111,73,7 129,87,4 164,95,0 255,196,0 223,130,13 170,105,12 135,87,13 123,84,15 115,85,18 108,84,22
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 57,50,50 48,41,44 81,68,65 87,75,77 92,82,83 73,66,69 51,48,52 44,42,38 89,81,87 41,39,40 38,36,34 40,38,36 38,36,32 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 45,44,47 39,38,41 40,39,42 34,33,36 33,37,39 21,19,20 42,29,24 50,35,24 32,33,36 38,37,40 40,37,41 34,29,31 33,23,13 41,26,17 51,34,26 46,35,30 94,70,35 86,60,21 72,48,13 82,49,24 100,57,22 113,73,19 121,84,13 132,86,2 255,211,0 255,234,0 255,180,6 203,119,16 141,93,7 124,84,9 116,74,9 100,72,4
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 45,39,34 56,49,52 66,58,64 69,62,62 37,32,34 65,60,62 27,25,26 41,39,40 35,32,36 36,29,29 78,73,75 21,19,17 20,18,16 22,17,16 25,22,26 31,30,33 31,30,33 30,29,32 29,28,31 22,21,24 20,20,20 22,22,22 20,20,20 20,19,22 43,31,31 39,27,29 30,20,21 32,20,25 13,11,12 19,8,15 22,12,11 27,16,13 42,28,28 62,39,26 44,33,28 39,28,21 81,68,76 74,65,61 73,45,18 92,51,20 95,55,19 100,62,14 130,83,22 147,93,5 255,185,0 255,216,7 255,187,0 255,209,5 146,91,0 128,81,0 112,75,6 101,68,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,32,38 43,37,44 49,46,52 48,45,49 56,53,59 55,51,60 60,54,61 50,43,43 44,41,45 51,46,48 17,14,18 44,41,45 44,40,49 34,31,37 43,38,37 39,36,40 47,39,45 51,48,52 47,44,50 44,42,50 58,57,62 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 35,32,38 32,22,23 29,19,20 27,21,26 25,22,26 27,24,28 26,23,27 27,25,26 38,26,28 62,42,35 65,35,20 44,33,26 41,31,21 56,47,43 69,50,36 122,86,57 93,61,29 91,58,21 100,62,14 110,69,1 139,90,25 255,140,5 255,233,19 255,216,11 255,207,0 170,107,17 139,87,16 121,73,28 110,71,28
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 72,70,78 65,63,71 58,56,64 51,49,57 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 61,59,69 65,63,73 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 64,62,70 66,64,72 69,67,75 71,69,77 68,66,74 60,59,62 57,56,59 58,55,61 55,52,58 55,39,37 86,65,54 89,57,41 80,61,47 48,37,32 60,48,50 53,39,39 69,53,47 64,47,23 81,54,20 125,85,49 116,77,45 134,89,43 152,88,3 255,211,26 255,208,3 255,207,0 208,127,8 134,84,22 108,65,20 98,60,23
67,65,73 67,65,73 65,63,71 72,70,78 76,74,82 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 76,74,86 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 66,64,72 71,69,77 68,66,74 71,69,77 68,66,74 78,76,84 78,76,84 74,72,80 75,73,81 76,70,77 68,62,67 31,29,27 32,27,29 51,48,54 44,37,37 33,25,14 47,36,31 51,40,35 62,48,34 62,44,23 72,45,11 86,72,56 100,72,45 110,78,48 119,79,27 145,92,24 169,106,34 233,130,19 127,83,32 111,76,38 105,72,45 107,70,44
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 65,63,71 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 64,62,70 67,67,75 54,53,56 30,25,24 32,28,22 35,30,32 41,34,32 45,36,28 52,35,25 57,41,35 71,54,46 74,53,28 85,70,59 97,76,53 109,75,41 116,77,34 124,80,27 117,74,16 109,70,31 96,63,38 84,58,35 94,68,47
