51,56,36 61,54,36 53,54,35 51,53,36 56,53,38 32,32,27 49,45,28 59,50,33 62,48,32 77,58,33 93,71,37 116,89,44 80,57,26 77,54,25 79,55,29 77,58,31 79,62,38 77,58,35 85,66,31 103,80,40 91,59,29 255,203,165 255,210,165 255,211,163 255,211,165 255,211,165 255,211,165 255,210,165 255,210,165 255,211,166 255,211,168 255,214,166 255,216,160 255,219,161 255,227,154 255,230,140 255,231,134 111,95,41 84,75,28 76,64,23 86,76,34 72,60,21 89,72,23 255,196,113 255,217,125 255,216,120 255,215,124 255,212,131 255,202,129 255,200,141 255,204,138 255,195,137 255,184,115 255,178,114 255,175,119 255,173,113 145,96,56 97,77,45 97,77,47 98,75,44 94,70,37 108,80,53 119,83,54 225,148,113
51,53,36 53,62,43 49,49,35 60,53,37 46,47,35 51,51,37 41,48,32 47,47,31 39,46,28 59,50,31 108,88,38 110,85,37 79,60,35 76,55,28 83,64,39 78,66,40 80,60,40 74,56,35 76,55,30 91,65,26 208,162,123 255,213,164 255,216,166 255,216,164 255,214,164 255,214,161 255,213,160 255,215,164 255,216,164 255,218,163 255,216,165 255,218,164 255,229,150 255,209,135 255,220,154 255,222,156 255,210,135 120,111,51 93,81,26 80,69,25 63,50,16 71,53,9 81,71,18 255,194,120 255,217,154 255,218,156 255,225,155 255,227,140 255,229,134 255,226,134 255,216,137 255,209,139 255,188,116 255,187,113 255,203,123 255,194,118 149,110,78 101,76,48 105,80,52 99,74,46 102,75,43 112,83,50 110,84,63 120,79,50
49,49,33 50,53,43 40,47,40 46,49,39 45,48,36 41,48,32 42,42,28 57,53,36 54,48,25 84,62,28 115,90,44 123,96,53 75,56,31 72,52,22 79,58,33 78,61,33 71,59,33 144,96,67 78,58,26 97,71,30 255,186,107 255,194,112 255,199,114 255,200,101 255,209,106 255,214,107 255,216,108 255,212,110 255,216,145 255,221,161 255,224,164 255,227,163 160,135,107 79,74,76 56,50,45 65,49,47 83,76,37 120,111,51 95,86,26 89,81,31 94,83,48 93,84,39 111,86,29 255,191,117 255,223,161 255,221,165 255,218,163 255,220,165 255,219,167 255,219,167 255,218,168 255,217,166 255,216,166 255,221,171 255,222,170 255,222,171 103,78,48 105,80,50 98,70,41 93,68,40 98,70,41 99,75,42 104,81,68 108,81,47
78,65,42 58,60,45 44,47,37 55,55,41 44,48,33 33,42,25 47,47,33 79,59,27 96,74,29 119,93,43 191,121,74 99,78,35 78,54,28 73,50,21 81,67,40 79,62,38 58,50,39 136,108,95 79,55,20 101,67,33 255,199,137 87,72,61 255,207,108 255,216,117 255,214,109 255,221,115 255,225,119 255,228,124 255,231,131 255,230,129 255,223,120 236,187,122 104,103,106 91,91,88 82,80,78 46,37,33 51,42,36 102,95,38 97,87,20 85,78,17 84,80,18 88,77,15 198,136,37 255,208,139 255,227,167 255,227,167 255,227,167 255,221,165 255,224,171 255,223,171 255,223,171 255,230,185 255,216,174 255,223,169 255,225,171 255,226,172 177,137,103 102,73,42 95,67,38 89,64,36 90,67,36 88,63,33 84,61,32 83,62,35
85,66,31 40,40,37 56,56,40 46,48,33 43,46,34 50,57,41 51,48,33 81,65,32 115,84,35 111,84,39 110,78,34 86,68,36 76,57,32 70,51,26 81,57,33 77,58,33 81,62,37 109,94,85 81,59,23 37,25,25 102,81,79 107,77,60 255,204,100 255,210,109 255,218,115 255,226,125 255,223,123 255,231,129 255,225,147 255,230,164 243,175,116 110,104,111 91,93,90 89,88,81 82,82,77 46,36,35 42,33,29 51,39,9 90,83,13 92,85,24 97,88,28 95,87,22 144,101,14 147,103,50 255,231,168 255,230,168 255,229,167 255,225,168 255,225,172 255,224,171 255,224,171 253,214,182 255,223,180 255,225,170 255,227,172 255,228,176 255,230,182 183,140,105 94,66,37 83,60,31 83,63,31 84,59,29 82,63,38 82,61,34
83,65,35 43,49,38 47,49,32 55,46,31 54,52,30 56,54,34 68,57,40 100,82,40 123,94,41 81,57,31 93,66,30 87,63,28 96,73,33 80,55,25 79,56,27 80,57,28 81,56,26 73,54,31 61,47,47 64,47,48 73,52,37 121,89,57 168,129,90 255,226,158 255,230,137 255,229,133 255,229,121 255,236,137 255,214,122 131,106,87 102,99,103 91,89,90 87,85,81 85,80,77 79,73,68 44,34,33 43,34,30 42,38,30 69,60,15 63,51,12 69,58,14 84,67,16 79,62,15 114,64,33 255,235,169 255,234,171 255,232,170 255,229,171 255,227,172 255,228,174 255,226,173 255,231,196 63,45,42 255,227,173 255,229,180 255,230,178 255,233,182 233,185,131 97,70,36 87,57,29 79,54,24 78,53,23 81,62,35 78,61,35
60,60,57 54,53,44 52,52,36 49,49,35 63,56,36 65,56,37 95,73,39 109,83,42 106,79,34 80,55,36 88,65,34 69,50,27 103,78,34 96,70,29 80,56,23 83,60,29 76,56,26 87,62,34 99,81,78 72,53,55 154,130,124 79,54,26 125,91,59 255,228,181 255,229,182 255,230,180 255,232,170 218,191,159 99,100,103 94,94,94 88,83,82 84,79,76 84,80,74 78,74,68 75,68,66 45,36,32 44,35,31 45,39,34 67,54,47 75,70,17 71,62,17 71,63,11 79,63,46 123,76,42 255,237,169 255,237,169 255,237,173 255,233,174 255,231,174 255,230,176 255,228,171 255,227,162 74,55,30 255,225,146 255,220,131 255,227,135 242,183,108 125,93,49 121,89,47 99,70,35 98,74,39 78,55,24 76,59,35 79,55,29
77,82,88 47,48,38 125,100,52 96,78,36 106,84,39 74,64,40 95,88,72 86,73,41 95,73,37 84,66,36 76,59,35 98,76,42 92,72,42 104,79,35 91,62,29 82,57,27 75,58,34 74,53,26 99,82,85 127,108,112 85,69,63 114,73,44 138,104,59 255,230,181 255,229,178 255,229,178 235,190,144 101,101,101 91,92,95 81,83,83 79,74,71 76,70,65 70,64,59 50,44,39 54,48,43 43,34,30 48,36,36 40,31,27 40,31,27 47,37,36 75,66,62 78,71,55 78,67,52 128,83,50 255,244,167 255,238,173 255,237,172 255,236,172 255,233,177 255,232,177 255,228,171 255,224,167 62,39,28 212,150,51 175,124,57 145,109,58 130,96,53 126,92,51 129,98,59 105,76,41 92,68,35 79,56,25 95,86,80 78,55,24
57,60,67 70,65,53 107,84,42 104,84,54 56,49,29 72,57,35 40,41,33 35,38,30 35,34,25 48,43,29 97,77,45 77,59,29 85,62,31 94,73,30 100,76,41 79,59,29 81,57,35 73,54,31 100,84,78 80,62,59 71,56,47 132,90,66 132,99,47 201,165,116 255,229,179 255,232,182 162,133,102 101,99,100 85,85,85 75,75,72 60,50,51 103,89,35 45,39,32 57,51,44 55,49,42 42,33,29 46,34,34 44,35,31 42,33,29 44,34,33 45,35,36 71,59,59 70,54,37 131,84,50 201,140,61 192,133,56 186,130,56 177,129,57 168,121,58 157,115,52 150,111,50 136,100,42 81,55,32 133,102,42 125,99,45 120,90,46 131,96,58 133,96,56 130,95,57 113,82,45 91,63,34 75,56,33 107,86,61 82,52,26
61,61,47 67,58,39 83,65,35 75,63,35 73,68,54 53,49,39 51,47,37 38,37,26 34,38,23 66,53,32 63,49,33 104,77,41 93,70,30 99,76,34 89,65,32 77,56,31 72,51,26 74,60,35 100,84,80 70,52,49 41,26,15 124,89,51 124,93,44 135,97,47 255,220,173 255,235,184 168,139,108 79,78,69 75,79,41 60,57,42 252,222,139 255,229,148 42,33,29 56,47,43 45,36,32 38,28,27 44,32,32 46,37,33 45,36,32 45,35,34 81,72,66 88,77,70 64,49,40 114,74,40 154,108,51 144,106,42 150,111,50 153,113,49 149,110,49 142,108,45 136,107,46 132,104,48 75,43,11 124,94,36 112,88,37 119,85,42 128,94,51 127,95,53 132,98,53 123,90,51 87,62,34 102,80,42 100,73,41 116,83,35
79,58,33 76,62,37 66,58,47 98,74,37 78,69,50 51,48,33 57,55,37 36,42,29 48,48,34 83,68,48 62,49,28 104,78,39 98,73,29 109,84,40 85,61,35 80,63,39 76,57,32 73,54,31 93,75,70 83,63,56 108,68,61 127,93,59 127,93,59 129,93,35 240,179,93 255,235,182 188,151,109 97,94,29 96,89,30 79,83,14 212,162,61 254,175,65 89,80,76 72,63,59 72,66,61 79,73,66 89,83,76 89,85,75 94,90,80 91,82,76 97,88,80 102,89,82 114,93,70 174,111,58 166,115,50 148,113,46 145,109,49 137,106,42 130,100,42 124,99,42 115,91,40 51,42,27 68,42,17 123,97,43 112,92,44 109,77,35 121,87,42 126,92,47 112,80,38 113,80,43 91,67,30 77,57,25 77,56,29 96,67,36
77,66,49 56,52,35 102,79,39 96,77,52 90,75,39 86,70,39 64,56,34 53,54,35 109,83,42 88,76,39 98,74,41 80,64,33 98,75,35 96,72,35 78,58,26 76,58,37 78,55,26 72,55,31 127,109,106 139,108,98 99,66,41 117,88,57 129,96,48 138,104,43 139,96,49 143,100,51 110,91,36 95,90,35 90,83,24 86,84,26 90,82,32 204,139,59 105,99,94 84,78,73 84,80,74 92,88,82 94,90,84 95,94,87 99,98,91 95,95,92 94,88,79 103,93,83 126,102,80 205,128,68 112,79,42 127,99,41 119,93,43 110,88,43 106,84,35 113,97,43 99,84,44 56,37,39 101,56,23 119,91,51 134,98,51 140,100,48 115,81,36 121,85,38 114,83,46 117,84,47 89,62,26 79,59,29 70,52,20 80,55,25
81,64,40 95,71,36 107,84,42 116,92,39 119,94,48 85,68,42 86,72,45 60,55,27 102,81,40 112,86,47 78,59,24 76,58,28 120,94,44 113,86,41 113,86,43 89,78,63 112,85,40 72,51,24 150,129,125 123,92,82 95,72,61 94,68,54 97,71,57 79,59,50 90,70,52 120,91,58 77,69,17 81,75,27 74,62,21 85,75,35 78,59,22 125,87,37 108,99,95 98,96,97 84,82,78 91,89,85 94,92,90 92,90,86 101,99,100 106,102,96 102,96,91 107,99,88 128,105,92 193,128,73 75,62,39 124,97,52 113,91,46 107,83,46 105,83,45 116,91,47 100,77,48 91,57,23 109,60,24 117,89,49 106,82,49 111,81,39 125,88,44 143,98,50 147,104,55 131,95,48 90,64,25 84,59,29 79,55,22 81,59,25
106,86,54 108,83,39 113,91,46 113,91,46 111,89,44 88,70,40 89,72,35 93,74,39 113,87,37 130,97,47 131,95,44 127,96,47 121,91,47 130,97,47 135,97,47 106,86,56 139,102,47 124,92,46 150,133,125 109,93,89 67,56,53 95,74,59 107,81,60 93,71,51 92,73,57 87,66,53 77,66,20 79,69,29 98,76,38 148,112,54 151,111,47 151,110,40 92,83,79 94,85,81 91,85,80 89,87,83 94,92,88 96,92,86 98,93,90 100,94,89 104,96,85 120,109,90 146,112,90 212,135,79 164,114,70 90,73,22 137,102,46 138,102,53 134,98,47 133,100,48 53,40,37 114,85,50 109,64,29 90,71,48 83,73,49 106,75,36 140,96,45 145,102,44 153,110,52 133,92,43 93,67,28 85,63,25 81,57,22 85,63,29
75,69,60 93,79,61 88,77,62 83,78,64 88,79,60 102,85,48 99,79,49 100,84,53 116,90,49 131,99,55 131,97,54 132,96,49 132,95,51 138,100,54 145,104,57 121,87,55 140,100,46 137,104,56 144,126,121 104,88,86 66,54,54 95,74,63 102,73,53 114,80,60 108,78,61 64,48,42 105,76,56 83,72,37 123,90,40 145,102,44 131,97,34 132,96,36 77,66,51 51,34,24 48,32,28 90,79,74 92,81,76 95,86,80 95,89,82 96,86,74 108,88,70 133,100,73 171,118,77 214,134,64 178,119,60 76,61,25 127,92,25 117,90,45 110,88,43 96,77,40 71,52,36 80,66,52 102,58,28 86,73,50 93,76,52 106,77,44 152,107,43 160,115,51 156,109,46 139,97,45 103,74,39 93,66,30 88,64,31 86,62,29
79,65,49 65,60,46 69,64,50 70,64,55 68,64,56 94,81,60 69,65,55 64,59,45 75,64,49 74,62,50 108,87,60 138,103,65 131,95,62 139,100,61 138,103,67 117,89,62 142,103,62 142,106,57 98,87,82 97,86,83 75,63,65 84,68,64 112,78,58 107,81,58 127,87,64 58,41,33 108,77,54 143,104,61 151,109,55 159,114,52 106,85,29 105,84,28 94,82,70 94,94,89 101,94,92 42,36,31 46,37,31 83,73,63 93,83,73 99,88,69 113,83,57 148,101,69 180,114,66 236,138,63 126,85,38 66,51,15 93,76,27 113,96,59 92,80,52 52,39,34 90,69,44 74,63,44 91,49,11 95,74,47 95,74,49 110,83,47 146,103,54 162,116,48 156,110,53 132,94,44 107,80,44 101,77,42 95,75,43 85,64,41
82,60,40 100,76,54 81,66,46 67,67,51 68,68,52 68,68,52 72,68,49 70,65,51 52,43,35 68,63,60 58,51,49 68,61,61 82,75,78 49,43,36 85,76,59 93,70,41 116,89,55 124,95,62 92,73,77 95,83,85 91,77,77 72,62,63 117,81,59 109,79,62 153,104,66 54,42,32 103,80,69 89,91,91 92,93,96 88,89,92 90,90,90 81,85,89 89,87,83 101,99,95 115,110,112 109,108,111 87,88,91 65,60,59 51,36,27 82,68,54 110,81,59 142,92,59 181,114,62 195,119,59 86,51,15 83,66,27 94,72,27 88,70,28 59,43,41 65,43,23 88,71,45 77,63,38 110,66,24 97,78,43 100,78,42 111,84,41 139,102,47 161,120,48 154,112,70 122,91,40 108,80,42 103,77,38 99,77,43 86,66,34
70,58,19 69,57,20 65,54,21 79,63,19 79,65,22 79,65,20 76,61,21 75,61,18 89,74,34 70,58,28 24,22,18 29,29,29 60,59,64 64,64,72 71,75,79 87,76,73 103,87,74 140,124,109 86,75,68 75,70,69 88,74,74 74,62,64 109,82,66 124,94,77 116,94,86 113,86,70 64,57,55 78,82,86 82,85,92 79,82,89 82,85,92 79,81,81 80,81,86 94,87,85 84,70,54 73,51,15 77,65,53 104,95,89 96,81,72 83,63,45 59,33,12 85,38,17 165,96,42 156,108,65 137,91,63 75,54,43 78,59,24 75,58,23 59,43,30 76,52,1 74,58,14 78,55,24 114,75,18 97,74,14 98,74,8 120,81,12 151,98,16 187,119,27 197,117,15 154,106,22 120,86,16 108,79,14 102,78,25 103,74,25
81,64,27 79,66,43 75,61,45 84,68,51 131,113,92 134,111,96 123,104,90 103,91,93 89,85,94 84,84,94 89,89,97 87,87,97 83,81,91 74,75,80 82,86,88 87,87,95 87,87,95 81,82,87 81,76,78 72,66,71 79,73,80 65,58,58 112,82,67 60,55,57 47,42,44 25,25,33 54,52,53 76,75,80 69,69,77 73,69,78 71,71,81 73,73,83 74,73,78 89,69,60 83,55,17 77,43,9 65,43,9 60,42,23 121,102,86 126,97,73 155,109,70 189,127,71 170,110,60 154,105,65 143,90,47 111,53,0 69,54,14 52,44,31 77,46,9 77,56,15 74,59,12 75,50,22 90,64,10 88,68,9 111,80,16 118,81,8 146,95,15 198,126,35 190,117,17 173,119,29 128,90,14 116,79,6 101,73,3 101,77,13
76,66,44 41,35,26 74,69,66 64,60,54 29,22,20 27,22,24 27,26,29 62,61,66 81,80,85 73,72,77 78,76,84 81,79,89 69,67,75 67,68,73 73,72,75 72,69,75 73,72,77 68,67,70 67,65,63 66,66,63 62,61,64 67,61,68 71,58,55 57,56,61 44,43,48 55,54,59 55,49,54 54,48,53 58,59,64 58,57,62 56,57,62 56,53,59 55,40,20 98,60,23 68,39,15 61,36,6 62,41,14 82,48,18 67,56,51 163,114,76 188,117,64 138,91,57 127,91,69 100,63,39 93,42,5 100,48,16 54,44,32 49,40,34 82,55,12 86,71,20 91,72,15 80,56,21 101,69,12 96,72,10 108,75,7 131,89,8 169,106,3 234,146,12 247,148,11 177,119,16 143,94,15 129,89,14 117,84,16 113,84,19
44,39,36 26,21,20 17,15,16 20,14,19 40,35,37 58,53,55 61,55,60 67,62,64 60,57,61 59,56,60 60,58,59 59,57,58 41,36,35 58,52,57 60,55,54 56,50,55 56,50,55 43,38,40 54,48,53 57,52,54 49,44,43 78,68,72 47,42,44 44,39,41 42,37,39 41,36,38 38,36,34 54,49,48 39,36,42 42,39,45 45,43,41 38,31,34 51,35,18 51,34,10 52,32,12 57,36,9 53,41,29 49,52,61 31,30,33 41,28,23 147,100,66 79,60,46 49,38,21 76,36,2 86,40,3 88,47,20 53,41,31 51,34,26 99,75,38 88,60,22 77,50,14 80,51,18 104,60,18 113,79,16 121,82,9 133,86,0 245,137,0 255,236,16 255,226,9 199,126,16 151,103,6 132,90,7 125,86,15 111,73,7
32,27,24 73,66,64 47,40,38 43,36,36 42,35,35 43,33,34 43,36,34 41,34,34 41,34,34 35,28,28 49,42,45 40,35,32 30,23,21 33,26,24 33,26,24 33,27,22 30,23,21 30,23,21 37,29,35 33,28,27 28,21,21 99,89,93 45,43,41 54,52,50 19,17,15 20,15,17 27,22,24 55,50,49 20,19,24 23,20,24 26,20,25 35,30,32 19,13,18 25,16,12 22,17,19 15,16,19 22,15,18 21,16,18 24,14,15 21,14,14 20,8,10 45,31,6 49,29,9 41,25,10 28,20,9 31,23,12 46,34,24 38,27,22 82,70,72 84,67,68 67,43,17 90,54,25 100,61,18 109,67,15 131,90,22 146,94,7 215,123,0 255,239,14 255,250,14 255,204,0 169,109,0 136,89,0 119,79,4 108,71,0
41,39,40 29,22,22 28,21,24 29,24,26 33,28,30 27,20,23 30,22,28 35,30,32 40,35,37 36,31,33 44,39,41 44,42,43 46,44,45 45,42,46 44,38,43 39,33,38 40,34,39 41,35,40 37,32,31 27,22,24 31,23,29 32,27,26 30,28,29 30,27,31 30,27,31 31,28,32 44,41,45 37,26,33 44,41,47 34,30,41 38,36,44 45,31,36 44,34,35 49,35,37 36,23,18 33,25,33 25,15,19 17,14,18 16,13,19 21,16,15 23,21,22 57,48,40 32,27,29 35,28,28 41,29,29 43,30,25 47,34,27 46,35,30 71,61,62 79,59,52 119,90,59 106,72,38 103,69,28 104,63,16 109,70,1 134,88,22 254,148,0 255,227,0 255,214,0 255,240,8 209,122,25 148,93,23 140,96,29 115,73,21
64,62,70 65,63,73 66,64,74 70,66,77 67,63,72 72,70,80 67,65,73 71,69,81 73,69,80 66,66,74 62,60,68 60,60,68 57,57,65 50,48,56 51,51,59 61,59,67 65,65,73 62,60,70 61,57,66 61,59,67 64,62,70 59,57,65 51,49,59 51,49,59 54,52,62 57,55,65 48,45,51 51,40,47 46,35,42 37,27,31 44,34,35 48,35,28 44,33,30 41,28,25 43,29,29 40,34,39 50,42,48 50,43,53 47,39,45 38,37,40 39,38,41 42,37,39 48,36,41 55,39,35 60,37,34 99,73,59 63,42,29 57,52,49 59,49,48 53,42,37 67,56,51 73,49,23 78,55,15 126,89,49 115,80,42 137,93,40 166,92,0 255,201,9 255,211,0 255,201,0 218,123,0 151,95,17 117,76,19 102,63,20
67,65,73 66,64,72 66,64,72 71,69,79 74,72,82 72,68,77 72,72,82 74,72,82 69,69,77 64,65,70 59,57,65 68,66,74 68,66,74 68,66,74 68,66,74 71,69,77 76,76,84 76,76,86 69,67,77 67,70,79 76,79,90 75,78,89 70,73,80 66,66,74 66,62,73 66,62,73 65,63,71 64,62,72 58,56,64 60,58,66 58,56,64 59,57,67 62,61,66 65,64,69 65,64,69 64,63,68 64,62,72 65,65,75 75,73,81 75,71,80 72,69,75 68,67,72 66,63,69 32,26,31 30,24,29 51,50,53 46,36,37 37,26,21 51,40,37 54,42,32 62,47,36 62,48,23 73,46,10 87,71,54 113,80,53 114,82,48 129,82,21 147,92,22 187,110,25 248,133,12 135,89,30 116,74,32 111,75,42 116,77,47
68,66,74 69,67,75 73,71,79 71,69,79 67,65,75 67,63,72 72,70,78 65,63,73 64,64,72 62,63,68 69,67,75 68,66,74 75,73,81 67,65,73 68,66,74 72,70,78 67,67,75 72,72,82 74,72,82 69,67,77 71,69,77 65,64,69 73,71,79 70,70,78 67,65,75 69,67,77 66,64,72 66,64,74 76,76,84 88,86,94 78,76,84 79,77,85 66,65,70 71,69,77 66,65,68 67,66,71 78,76,86 72,72,82 70,70,78 65,63,71 66,64,72 65,65,73 64,64,72 72,70,80 44,36,42 34,28,33 27,20,23 35,28,28 44,34,33 46,38,27 49,37,25 52,40,30 69,53,38 80,57,28 86,72,56 102,78,52 112,80,38 121,80,33 120,83,28 123,79,10 108,72,25 96,67,34 88,63,33 92,68,44
