199,134,43 255,189,74 255,195,76 255,195,78 255,198,81 255,201,82 255,200,78 255,197,75 255,201,78 255,196,75 255,198,76 255,200,76 255,206,86 255,215,92 255,218,96 255,226,106 81,45,25 90,47,30 77,36,20 101,48,21 185,94,34 255,191,110 255,232,114 255,234,116 255,232,114 255,234,114 255,236,116 255,248,125 255,241,120 255,244,122 255,251,129 255,253,133 255,255,140 255,255,140 255,254,140 255,255,149 135,104,40 90,81,34 97,88,28 105,92,44 95,80,17 87,75,16 76,68,18 73,67,21 63,59,22 65,65,22 64,71,23 84,63,22 88,61,25 111,87,36 101,76,30 95,69,30 90,71,32 96,77,38 89,70,31 94,72,34 94,71,31 90,64,25 98,72,33 101,74,27 74,54,24 68,49,22 69,50,23 77,55,21
131,107,56 134,104,46 193,141,70 246,168,70 255,184,73 255,195,76 255,199,77 255,197,83 255,198,81 255,199,82 255,206,88 255,211,96 255,206,91 255,211,96 255,218,93 219,139,82 78,42,24 75,39,19 69,35,15 121,55,23 203,115,40 255,243,126 255,252,129 255,250,127 255,249,131 255,252,133 255,254,133 255,255,135 255,254,140 255,254,140 255,249,131 255,245,124 255,240,118 255,240,116 255,240,120 94,82,45 78,63,23 72,57,21 86,76,25 99,88,42 93,80,19 89,77,20 83,75,23 75,69,23 67,64,24 65,62,22 69,72,23 74,81,24 88,62,21 98,70,32 95,69,30 88,65,25 85,61,24 92,69,29 93,74,35 91,72,33 98,77,36 89,63,24 89,63,24 91,65,26 81,61,29 70,49,22 72,49,20 72,48,22
120,103,56 103,84,47 110,85,41 128,103,44 170,135,70 173,134,73 254,209,145 255,238,183 255,235,181 255,237,179 255,237,186 255,236,187 255,239,181 255,238,173 255,235,134 255,236,148 69,37,21 66,35,16 85,43,21 147,79,43 171,94,57 255,253,136 255,255,136 255,252,135 255,253,135 255,255,135 255,254,140 255,254,140 255,253,140 255,253,138 255,252,133 255,251,131 255,254,135 255,255,140 255,254,140 255,255,144 61,46,6 90,80,27 95,82,34 83,68,21 90,81,21 93,81,22 88,79,21 80,71,26 73,66,27 66,61,22 68,65,23 69,72,21 73,81,19 173,159,103 127,66,30 86,63,23 88,61,25 96,63,26 85,61,24 85,61,24 91,67,32 93,69,32 100,74,33 93,67,26 82,58,25 72,52,20 72,49,20 70,50,18
150,120,74 134,103,64 121,94,51 128,102,50 160,128,71 145,111,48 218,174,105 255,237,190 255,237,191 255,238,193 255,238,191 255,240,193 255,242,185 255,245,186 255,248,187 34,42,28 53,37,24 65,35,20 98,53,32 141,79,41 178,111,61 255,252,137 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,254,140 255,253,140 255,254,140 255,255,135 255,255,135 101,91,38 92,83,36 79,71,21 85,75,22 100,92,38 93,86,27 85,78,21 76,67,22 73,63,21 71,64,21 73,66,23 74,68,22 73,75,18 82,90,26 128,92,70 79,56,43 118,69,33 231,143,82 83,62,35 86,62,25 89,65,28 96,78,36 95,69,28 95,69,30 86,62,25 87,64,24 71,48,17 70,50,20
150,117,67 135,101,56 142,109,61 111,84,39 114,88,34 156,123,55 197,154,80 255,225,173 255,241,192 255,240,191 255,240,193 255,243,194 255,241,187 255,245,188 255,243,186 85,49,27 255,254,188 103,64,36 147,86,50 138,80,45 230,143,61 255,255,141 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,138 255,253,138 255,254,140 255,253,138 255,254,135 99,86,34 95,90,37 92,84,34 87,80,21 90,83,26 87,80,21 79,71,19 71,61,19 76,67,20 76,67,22 76,67,22 73,64,19 74,73,21 87,88,22 37,27,28 50,44,37 64,53,50 111,75,46 91,100,100 105,85,53 92,68,31 93,72,31 97,76,35 93,70,30 93,67,28 96,70,29 75,55,23 77,57,25
126,95,56 135,103,48 111,88,48 113,86,39 132,101,48 132,101,48 132,104,46 164,120,49 242,180,99 255,224,157 255,240,193 255,241,192 255,244,191 255,244,185 255,243,184 92,47,14 145,88,44 143,84,38 173,103,56 255,253,141 255,252,142 255,253,135 255,253,140 255,252,140 255,251,140 255,254,140 255,254,144 255,254,144 255,253,140 255,252,135 255,253,138 255,253,140 255,252,140 255,253,140 255,251,140 255,252,138 94,80,22 86,79,20 78,74,12 84,80,20 86,79,18 84,77,18 73,65,15 76,68,18 82,74,22 79,71,19 76,68,16 74,63,17 82,80,31 36,42,29 51,45,40 49,43,38 42,35,33 47,45,43 104,109,108 102,108,109 114,99,79 89,61,23 94,71,31 93,70,30 96,70,31 98,72,33 94,71,31 82,58,23
130,101,50 129,99,53 131,105,55 137,106,57 131,98,46 152,113,54 156,120,60 169,124,51 197,145,43 215,153,45 245,177,71 255,224,155 255,242,190 255,245,185 57,72,46 49,54,30 123,79,8 170,99,44 186,109,53 151,123,44 255,252,140 255,253,140 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,140 255,253,140 255,251,140 255,251,140 255,250,142 255,251,140 255,250,138 255,232,130 96,82,28 92,86,22 94,87,26 85,79,15 78,70,16 67,61,15 72,64,14 79,72,13 78,70,16 73,68,17 75,72,21 90,84,77 36,30,25 37,31,26 47,38,34 37,30,28 44,39,36 92,90,88 99,101,101 94,99,98 96,92,86 91,68,28 96,69,33 91,64,28 93,67,28 91,65,26 96,67,32
127,103,48 126,99,54 121,94,49 135,105,61 147,113,72 152,115,60 153,114,45 175,130,57 175,131,49 190,143,52 193,145,50 214,154,45 255,189,86 89,82,53 29,48,26 34,53,31 65,64,28 170,116,57 202,124,57 255,177,75 255,250,140 255,254,136 255,252,136 255,250,138 255,250,140 255,252,140 255,252,140 255,251,138 255,250,138 255,251,135 255,252,135 255,252,134 255,238,122 255,208,90 255,185,67 251,169,55 157,123,89 134,80,44 82,82,23 84,76,22 76,71,20 59,53,17 54,49,10 73,68,15 76,68,14 78,69,13 74,77,46 82,81,72 35,29,24 36,30,25 50,44,39 43,37,32 44,38,33 42,38,30 84,83,76 91,89,85 91,93,88 85,89,91 112,74,24 93,66,30 108,79,30 91,65,26 93,67,28 93,66,30
125,96,72 128,100,62 133,104,69 145,113,67 158,126,69 167,128,57 160,120,54 152,114,50 158,121,52 149,116,48 132,102,44 180,132,46 208,150,52 27,39,21 33,52,30 30,51,30 39,49,27 74,71,31 185,115,64 217,138,65 239,160,50 248,168,56 255,175,60 255,176,58 255,182,71 255,202,85 255,206,90 255,193,76 255,183,66 255,182,65 248,169,52 245,167,52 243,167,58 237,161,52 236,159,54 229,160,93 85,45,22 82,56,35 53,41,31 64,61,48 77,74,59 73,67,31 78,71,30 82,75,36 80,75,47 76,73,60 97,93,87 45,36,32 30,23,23 36,29,29 36,29,29 38,32,27 41,35,30 68,64,58 80,79,72 89,88,81 91,90,83 81,83,78 83,85,85 107,78,29 89,63,24 90,64,25 94,67,31 88,65,25
130,97,70 135,102,63 163,125,79 164,122,59 151,115,68 149,113,55 127,98,45 144,106,40 161,121,55 146,112,51 139,108,48 142,108,49 172,123,44 24,36,18 33,52,30 20,36,17 32,37,13 47,42,14 55,50,11 88,83,28 79,86,27 217,156,54 223,154,51 229,157,50 229,162,65 238,159,49 237,161,50 234,160,54 233,159,53 234,160,54 234,160,56 227,155,50 237,161,52 236,160,51 232,156,47 148,112,90 126,85,58 77,51,37 45,31,31 79,69,68 98,97,88 91,85,80 89,80,74 92,88,82 91,85,78 54,44,43 47,41,36 42,33,29 37,30,30 31,24,24 33,26,26 38,32,27 33,27,22 69,65,59 82,81,74 87,86,79 84,83,76 89,88,81 75,78,85 91,62,27 89,63,24 90,64,25 94,68,29 101,79,32
120,94,73 129,101,72 181,133,59 181,131,48 177,128,59 158,118,52 150,114,52 135,103,46 139,110,47 157,117,53 162,120,55 149,110,53 124,108,52 24,39,23 32,51,29 28,35,17 32,37,15 32,37,13 51,49,18 46,53,19 66,73,39 205,170,73 237,161,52 235,162,52 238,162,49 236,165,54 234,161,51 235,162,50 233,157,46 237,158,46 238,160,40 239,161,39 234,156,36 230,153,33 230,153,31 100,95,92 100,53,21 57,41,24 45,36,32 35,25,24 47,37,41 106,101,98 85,81,75 32,30,31 24,22,23 37,32,31 36,26,25 39,29,28 38,31,31 38,32,27 35,28,26 42,33,27 35,28,26 65,61,55 79,78,71 84,83,76 88,87,80 83,82,75 78,78,73 97,83,67 118,90,32 99,69,23 130,97,31 129,95,21
120,91,67 127,97,71 150,111,54 163,120,44 161,119,40 157,112,37 166,123,49 142,107,53 155,116,57 146,109,65 157,116,57 148,114,55 40,52,32 30,46,27 45,62,38 37,38,17 27,34,16 28,36,15 34,37,13 64,58,22 69,69,26 216,144,39 212,145,33 224,149,31 218,148,30 224,150,27 231,153,29 228,151,29 230,153,31 223,145,28 229,151,29 215,143,26 226,149,29 209,140,32 229,164,73 113,92,81 70,49,34 43,34,28 46,37,33 40,30,31 51,41,42 65,63,64 27,25,21 83,79,71 85,76,72 47,38,34 42,33,29 42,36,31 36,29,29 34,27,25 42,35,33 32,23,17 27,20,20 43,38,35 79,78,71 82,81,74 90,89,82 87,86,79 84,82,78 80,79,82 139,101,23 144,109,26 139,99,22 125,91,19
122,96,71 130,101,77 144,109,55 155,114,42 163,117,47 160,116,49 163,119,48 153,115,65 150,112,62 136,103,64 152,114,66 154,113,64 21,41,25 33,47,26 183,142,74 36,44,23 37,38,17 39,40,17 39,49,25 70,60,7 173,125,39 169,119,36 168,117,37 169,119,34 129,102,68 175,126,36 177,126,32 182,126,34 184,128,34 186,127,36 187,131,37 182,126,32 178,124,34 173,124,34 176,141,116 68,47,24 65,50,39 41,30,27 44,35,31 53,43,42 42,38,32 94,95,85 94,88,79 74,70,64 104,100,94 47,40,40 53,48,45 45,35,34 40,33,31 44,37,35 43,33,32 36,26,27 31,24,24 26,24,22 76,75,68 84,83,76 86,85,78 89,88,81 97,97,92 89,91,91 94,88,81 126,97,25 124,95,21 120,94,24
125,96,72 134,104,78 159,118,61 159,115,46 162,116,46 159,114,50 144,105,48 147,110,55 151,112,55 140,106,65 158,119,60 173,122,53 30,45,31 35,50,26 175,133,50 89,58,39 27,32,12 44,43,16 51,56,24 41,46,22 116,99,21 162,115,38 162,114,42 161,116,41 83,63,45 138,100,52 161,117,37 166,119,40 167,118,37 166,117,36 167,119,35 166,117,36 168,113,43 242,187,117 163,118,83 58,47,42 44,32,32 45,36,32 42,35,33 43,36,34 92,86,77 106,105,96 99,93,86 98,94,86 107,103,95 44,38,33 35,28,28 40,33,31 37,30,28 45,38,36 36,29,27 33,26,24 44,37,35 26,21,20 62,60,58 86,84,80 86,85,78 86,85,78 86,87,79 75,75,70 81,86,80 112,93,38 114,90,24 106,89,22
104,91,28 102,89,26 107,88,22 117,89,21 125,95,26 138,104,34 141,105,43 157,116,55 157,119,55 141,109,65 165,119,51 164,119,46 37,49,29 38,55,31 162,120,41 43,50,32 42,41,16 36,46,22 50,51,14 72,69,29 40,54,24 163,132,43 179,132,43 166,124,45 55,34,23 165,124,56 170,126,46 173,126,47 174,128,44 172,126,42 162,117,42 177,133,53 170,117,33 255,222,129 114,100,86 43,30,25 91,87,81 97,93,83 99,93,84 99,93,84 97,91,84 105,101,93 101,97,89 93,89,81 92,86,79 89,80,65 79,71,58 76,71,57 58,49,43 51,42,36 44,38,31 36,29,29 36,32,26 30,25,22 32,28,22 76,74,72 86,84,82 90,88,89 104,108,110 101,110,112 103,112,114 100,105,113 97,85,26 94,81,29
146,113,34 155,124,35 158,124,36 157,121,31 151,123,28 140,113,25 158,124,34 161,121,28 178,134,38 160,123,38 172,128,32 164,136,55 36,48,30 84,96,47 112,95,30 32,51,29 45,43,12 97,89,35 29,54,25 23,45,17 32,39,23 47,61,40 208,142,23 139,136,85 112,108,50 114,124,57 174,153,52 181,137,25 216,161,38 184,136,21 176,136,30 176,134,22 255,205,136 237,172,117 84,89,83 114,89,70 97,96,89 105,99,92 107,103,95 104,103,94 104,98,89 97,88,80 105,101,93 107,108,100 99,98,89 98,94,86 86,77,69 92,86,79 84,83,74 75,74,65 75,74,65 72,71,64 63,62,53 58,57,48 34,33,26 74,72,70 76,74,70 111,110,113 111,120,122 114,123,125 109,117,122 103,111,116 89,88,81 94,82,23
145,111,23 169,128,31 160,124,25 147,116,25 168,136,34 154,121,26 158,124,24 162,126,27 161,124,32 169,128,29 159,119,24 109,95,41 35,49,28 146,121,44 21,41,23 27,47,33 23,43,29 23,43,29 33,56,39 25,45,31 25,50,32 34,55,34 45,69,45 50,81,41 41,74,38 41,68,36 40,65,36 38,63,34 41,60,38 126,114,36 157,117,24 203,144,87 217,162,23 149,114,31 109,84,0 137,90,56 106,97,89 105,104,95 109,103,96 112,106,99 104,98,93 96,92,82 112,108,102 110,109,102 95,95,90 103,104,96 101,102,94 102,101,94 96,95,88 91,90,83 76,75,68 72,71,64 62,61,54 47,45,43 42,40,38 67,65,63 87,92,91 108,117,117 114,120,121 111,116,122 91,100,102 93,98,106 81,86,94 121,97,17
112,86,16 134,103,23 116,90,22 99,82,17 138,111,25 125,105,19 117,90,15 112,87,12 134,101,22 117,86,26 131,98,21 97,87,45 34,51,25 134,111,26 26,46,30 26,41,25 23,37,18 22,36,17 21,39,26 23,38,24 24,42,29 23,43,25 31,50,28 39,59,30 38,58,31 36,56,29 36,56,31 35,54,32 33,52,30 46,65,43 255,214,142 201,150,0 85,78,21 98,92,28 86,70,16 119,83,52 107,98,92 98,94,86 108,102,95 108,102,93 109,108,101 106,105,98 101,100,93 105,104,97 105,106,98 104,103,96 98,99,91 98,100,95 91,92,84 97,98,90 86,87,79 69,67,63 74,73,66 66,64,62 52,50,48 58,54,46 90,95,91 97,104,102 96,101,100 103,108,107 97,103,106 83,87,89 78,83,82 154,115,13
82,68,10 107,88,24 87,76,14 81,69,12 99,80,12 95,80,19 97,75,12 94,75,9 113,85,17 100,78,15 89,76,15 50,54,27 34,49,12 112,90,25 29,44,30 19,31,13 19,31,13 19,31,13 20,32,14 25,43,30 25,43,30 24,42,27 30,46,27 37,54,30 35,54,32 35,54,32 34,53,31 32,51,29 31,49,32 34,53,33 89,82,82 159,119,0 97,95,37 75,70,19 76,75,37 79,64,44 107,101,94 101,100,91 107,103,95 107,101,94 110,109,102 108,109,101 109,110,102 105,104,97 105,104,95 102,103,95 106,109,101 102,103,95 94,95,87 91,92,84 82,83,75 72,71,64 59,57,53 58,57,50 53,51,47 47,45,41 83,85,80 92,92,49 90,97,42 81,80,55 65,68,58 84,89,85 59,59,56 121,90,10
119,90,55 64,54,42 162,134,105 119,90,66 70,55,33 63,45,15 90,71,16 90,73,22 74,56,14 95,75,16 97,78,23 30,41,26 49,48,12 119,95,29 26,39,25 22,35,19 22,34,16 22,34,16 22,37,21 25,45,31 24,42,29 26,44,29 24,39,25 34,54,29 32,51,29 32,51,29 31,50,30 31,49,32 27,45,32 28,46,29 52,60,50 67,66,12 96,91,20 96,94,45 85,78,39 75,71,50 98,97,90 98,92,85 104,98,91 95,89,82 110,106,98 98,94,88 97,96,89 104,103,94 102,101,92 100,101,93 103,104,96 99,98,91 92,86,81 83,84,76 77,76,69 66,65,58 44,42,38 51,49,45 92,97,91 62,67,63 90,97,20 96,98,23 92,98,28 88,96,30 75,83,19 61,69,18 78,70,59 132,105,21
75,72,76 74,72,73 63,61,57 105,103,104 102,103,108 152,140,130 68,46,26 64,50,34 118,94,32 69,58,12 98,79,22 154,106,77 150,103,71 89,63,22 99,78,26 28,51,34 21,37,16 22,38,17 23,46,31 24,42,29 20,37,27 27,47,29 18,29,16 34,50,29 28,49,28 27,45,30 28,48,32 29,48,28 24,44,30 25,45,31 40,56,37 86,74,15 76,65,19 88,78,29 75,61,43 37,34,10 91,90,79 98,92,85 99,93,86 102,96,89 101,95,88 93,85,74 97,92,78 94,88,81 94,93,84 101,100,93 91,90,83 90,89,82 76,75,66 73,72,63 65,64,57 59,58,51 98,97,90 105,106,96 62,40,6 85,84,17 93,96,18 94,98,29 102,101,34 87,96,38 82,89,30 75,83,21 63,67,27 87,74,69
65,64,67 71,70,73 72,71,74 76,76,84 78,79,82 81,82,85 80,81,84 87,89,89 126,114,102 118,101,73 57,50,30 72,59,36 158,104,70 106,68,49 84,85,90 44,64,50 25,43,28 24,42,27 21,40,29 23,36,22 20,39,28 29,48,28 11,18,13 26,45,25 25,48,31 25,45,29 26,46,30 29,48,28 24,44,30 25,45,31 27,45,30 32,34,31 69,60,13 66,54,17 62,50,24 36,34,12 44,35,31 96,87,81 102,93,87 98,92,85 97,88,80 92,84,71 94,86,75 93,85,74 98,93,81 101,92,84 94,90,84 88,87,78 76,70,63 64,58,51 52,51,44 81,80,73 95,94,87 75,39,8 64,57,16 87,84,17 99,91,28 95,91,29 100,94,30 87,79,27 93,90,37 77,79,24 76,81,20 81,74,58
23,25,25 49,51,51 67,67,67 78,78,78 85,85,85 79,80,83 85,90,86 95,95,103 185,156,132 162,128,98 103,106,113 140,121,109 99,99,107 100,98,106 91,92,97 84,93,93 21,38,28 24,41,31 19,33,24 15,30,18 26,45,36 31,50,28 11,16,12 20,38,25 28,46,29 24,47,28 26,46,30 26,46,30 23,43,29 24,44,30 24,47,28 32,32,32 26,25,18 18,17,8 26,26,10 93,93,93 97,96,89 63,59,53 91,85,78 90,84,77 101,93,82 92,87,73 95,87,74 91,83,72 89,84,72 85,76,68 84,75,67 79,75,65 69,70,62 60,61,53 49,44,41 91,89,85 91,87,81 49,31,1 95,88,20 82,75,16 94,88,24 91,84,27 90,80,27 69,59,17 87,78,31 68,57,22 73,69,21 64,54,14
85,85,93 93,93,101 88,88,96 103,101,109 100,99,104 136,120,105 177,143,113 169,140,109 141,124,114 105,105,105 136,129,132 99,100,103 98,99,104 101,101,109 86,87,90 88,89,92 24,38,29 21,34,22 15,28,16 14,28,19 20,34,27 32,51,31 10,12,12 19,34,20 28,47,27 26,44,27 27,47,31 26,46,30 24,44,30 24,44,30 26,46,30 41,40,43 27,26,29 23,22,27 116,118,118 90,96,97 87,86,79 88,89,81 91,90,83 89,80,76 93,87,78 91,83,70 87,77,65 86,78,67 94,86,75 89,81,70 86,77,69 75,71,63 81,57,51 60,47,42 48,44,38 101,95,90 90,91,83 55,36,13 100,98,26 80,73,12 92,88,28 63,56,17 75,66,21 63,53,13 75,66,21 61,53,19 62,55,14 60,51,22
102,100,108 103,101,109 105,105,113 106,106,114 144,133,126 135,121,107 121,114,112 112,107,109 107,106,109 101,100,103 106,107,110 99,100,103 103,104,109 101,102,107 89,90,93 89,90,93 22,29,22 15,27,18 15,25,17 15,29,20 16,31,19 40,60,35 10,10,10 17,35,20 27,46,26 26,44,27 26,46,30 25,45,29 23,43,29 25,45,31 26,46,30 40,47,40 84,73,56 114,99,90 85,96,95 93,99,102 84,86,86 88,86,82 94,89,86 99,98,91 79,75,69 89,85,79 93,83,73 91,86,74 86,80,73 92,86,79 87,78,74 79,59,52 65,36,32 82,48,44 76,45,37 76,43,34 71,47,41 99,63,55 56,33,18 84,77,20 91,80,36 61,55,21 77,67,27 56,47,20 73,66,27 62,54,18 67,60,19 65,51,22
96,96,104 102,102,110 101,101,109 101,101,109 88,89,94 99,100,105 102,101,106 105,104,109 102,101,106 109,109,109 107,108,111 103,104,109 96,97,100 95,94,99 98,99,102 92,93,96 46,53,48 15,25,19 15,25,19 17,34,26 16,31,15 34,53,31 8,10,10 19,34,22 24,45,24 30,46,27 27,45,28 21,44,27 21,40,29 23,43,29 26,46,30 38,50,30 72,47,3 65,43,0 87,50,8 70,41,6 65,46,11 90,80,70 96,101,100 94,93,86 83,82,75 83,79,71 69,68,61 72,66,61 75,71,61 70,66,60 68,56,56 47,23,17 67,38,32 79,43,37 70,42,33 81,48,41 58,38,29 65,41,15 69,55,30 69,57,18 69,56,22 50,38,8 78,65,31 65,51,24 77,65,37 66,53,19 51,44,24 114,88,63
