113,85,45 125,98,51 155,120,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 73,63,41 77,63,36 88,70,40 106,84,39 96,79,44 108,88,42 94,71,40 87,68,43 92,72,40 81,67,42 230,169,37 155,106,0 135,88,27 128,75,18 80,32,3 86,70,53 60,42,21 67,51,20 227,142,16 213,135,11 159,105,17 68,57,22 62,54,20 59,47,19 48,29,6 68,27,0 51,25,11 72,53,41 65,54,47 57,45,33 64,52,22 59,48,15 67,61,15 77,75,26 76,81,36 67,77,26 89,73,31 77,64,32 68,57,38 64,57,37 73,60,37 64,55,36 61,54,34 64,57,41 60,53,35 61,54,36 67,60,42 66,59,39 65,58,38 69,58,39 67,56,37 69,59,37
116,88,50 142,111,58 152,117,50 164,125,56 148,115,47 140,109,45 142,113,48 136,107,46 130,105,48 92,73,34 76,64,38 76,63,40 81,64,40 133,105,49 156,121,54 130,105,48 96,77,38 110,87,45 114,87,42 128,102,48 104,85,46 83,65,33 255,165,0 215,130,4 255,162,61 88,36,0 67,40,22 76,60,47 71,53,32 67,48,32 236,145,5 200,129,3 167,113,7 86,66,18 65,64,37 64,59,31 48,29,6 97,53,23 74,22,1 64,48,31 68,49,22 63,50,18 63,52,19 69,58,25 72,62,22 77,72,17 77,76,24 73,79,29 75,72,30 87,68,41 75,66,39 72,59,36 90,72,40 78,64,39 61,54,34 64,57,37 63,59,38 60,53,35 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 71,57,39
113,84,49 135,109,55 161,120,52 140,109,47 131,106,47 154,120,50 142,112,43 120,95,38 114,93,39 110,88,41 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 89,71,39 92,75,47 99,80,43 119,95,42 84,70,43 67,58,41 244,156,0 222,140,13 225,138,8 190,117,17 135,80,8 83,56,13 63,48,26 189,124,17 214,135,4 170,113,1 159,113,15 133,96,15 69,69,28 67,67,35 61,56,24 72,54,12 126,81,17 99,70,21 65,49,18 63,51,23 64,53,20 70,58,19 73,68,27 75,73,24 75,77,22 70,74,16 67,74,19 93,76,37 110,88,41 106,85,44 88,74,45 69,59,35 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 69,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,53 110,85,37 115,91,40 112,87,39 97,78,39 91,71,41 99,79,31 165,125,50 106,86,36 92,73,38 97,80,52 101,84,47 117,96,42 104,86,42 87,74,40 251,178,48 242,151,0 207,131,4 194,122,3 164,103,1 115,72,14 145,91,0 222,145,0 205,133,0 188,122,3 174,113,0 158,106,15 124,91,14 74,78,38 72,77,53 69,68,41 66,61,29 64,58,24 61,53,19 96,70,16 139,92,11 153,102,4 116,89,26 77,68,23 76,71,20 74,71,16 70,72,17 66,73,16 86,69,41 153,119,47 104,86,42 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 63,56,36 63,56,36 61,54,38 64,57,37 64,57,37 65,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 152,118,48 141,107,44 108,86,41 139,112,49 124,101,43 98,80,38 90,69,44 122,99,41 151,119,48 130,106,53 104,84,38 103,85,41 142,113,50 127,104,46 83,69,42 79,67,41 255,177,0 254,158,2 222,143,8 205,132,4 201,128,0 218,143,0 245,167,16 234,155,20 208,132,19 189,123,21 180,122,22 148,100,16 128,90,26 72,65,34 71,71,41 75,78,47 64,62,29 64,56,20 65,60,17 76,59,10 113,76,7 125,86,4 78,67,21 77,70,27 82,73,26 80,75,20 70,72,17 65,74,14 79,67,41 103,89,35 88,72,39 90,75,39 64,53,36 64,56,34 61,54,34 70,59,40 64,57,39 64,57,37 64,57,39 63,56,36 65,58,38 66,57,38 68,59,40
153,123,54 143,112,52 135,107,51 136,108,52 156,119,50 139,109,42 150,119,57 117,92,44 109,87,42 110,90,44 111,88,48 104,78,39 133,109,47 142,107,42 166,130,52 112,92,46 126,97,44 148,113,48 98,80,36 77,62,40 75,65,41 255,189,2 255,173,15 225,145,8 225,142,6 230,148,3 220,143,19 255,170,20 243,161,36 203,130,20 195,130,23 173,115,15 153,103,18 121,89,32 64,57,28 64,58,22 74,66,30 67,64,24 59,50,21 75,63,35 76,64,36 79,67,37 80,69,36 79,69,31 77,68,23 78,73,20 74,71,18 67,71,13 63,70,13 71,62,33 75,62,39 76,64,38 86,70,37 81,67,38 73,60,39 63,56,36 70,57,34 67,56,37 65,56,37 64,57,37 65,58,38 67,60,42 75,62,41 77,62,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,41 118,94,41 111,89,44 95,76,37 99,83,50 131,105,53 123,100,42 168,131,62 158,119,48 107,85,40 135,107,49 126,98,42 96,78,36 73,58,36 68,61,45 255,193,1 255,182,20 255,174,36 248,165,27 228,149,18 87,57,1 233,151,8 226,150,18 211,133,16 203,134,26 169,110,12 138,89,10 92,66,16 65,55,17 61,53,19 62,53,22 60,54,18 48,39,10 65,52,18 76,64,34 78,66,36 77,69,35 74,67,28 76,70,24 77,72,19 74,71,18 67,70,19 65,71,19 69,59,35 70,59,42 77,63,38 76,62,33 75,63,37 76,64,38 65,58,38 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 67,61,38 76,63,42 71,65,42
122,96,55 112,86,45 164,125,56 142,116,48 141,112,49 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 107,87,39 95,79,35 87,70,35 97,78,41 70,60,38 66,58,45 255,195,3 255,179,18 255,178,32 222,146,12 170,113,3 63,50,16 124,83,15 154,110,30 188,121,7 173,111,12 144,97,18 96,71,23 60,52,18 54,45,16 43,36,18 28,23,9 46,40,17 53,46,15 54,45,14 63,52,17 72,62,24 73,62,27 73,66,25 75,66,19 73,68,17 71,68,17 66,67,17 65,72,17 67,62,34 70,63,45 75,62,39 79,65,36 100,81,42 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 61,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,91,40 104,86,42 122,101,49 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,45 95,75,29 106,86,40 72,57,35 74,59,39 255,180,0 255,173,7 243,167,15 194,131,11 114,79,12 138,96,17 236,154,9 201,126,10 182,115,3 160,101,8 32,25,9 30,26,16 35,25,1 69,58,23 67,60,21 70,63,24 70,63,22 75,68,27 59,51,17 55,47,13 63,53,15 66,59,18 70,63,20 71,62,15 70,64,16 69,65,17 65,66,18 65,71,19 68,61,34 74,63,46 79,65,40 73,60,37 81,71,49 76,62,44 76,64,38 77,62,40 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
126,97,46 144,113,51 103,77,36 93,75,43 83,71,45 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 152,117,52 144,114,45 124,99,42 108,81,34 122,98,43 108,88,38 101,75,36 248,181,42 255,172,0 230,157,9 168,117,10 122,85,14 255,176,21 255,169,11 235,149,10 208,131,2 182,119,0 163,108,7 182,118,5 186,124,16 126,90,14 93,73,25 75,65,25 72,62,20 75,65,23 76,69,26 57,49,13 59,52,13 62,55,14 68,61,18 69,63,17 71,66,13 69,65,17 66,65,13 65,72,17 70,65,37 70,59,44 69,60,41 72,59,38 76,72,62 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,37 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 131,106,58 114,92,47 107,86,43 110,85,41 143,114,51 120,96,45 123,99,44 119,95,40 143,112,52 56,44,34 138,103,78 255,174,0 237,156,4 165,109,0 206,136,7 255,168,5 255,167,11 246,159,16 235,155,14 148,96,5 168,109,11 214,138,6 242,156,10 151,103,17 113,83,16 77,65,26 75,65,25 73,66,25 70,64,18 75,66,21 59,52,11 63,56,13 63,60,16 71,66,15 67,63,15 68,67,15 71,70,18 65,72,17 65,60,28 73,59,41 65,61,40 67,58,41 79,73,68 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 80,62,41 66,59,39 67,56,37 65,61,40 67,58,39
109,87,40 108,85,45 79,62,36 77,64,41 77,65,39 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 142,111,47 49,45,39 51,49,50 112,91,50 157,123,51 134,112,49 116,89,46 94,72,36 125,87,52 71,47,14 111,81,39 252,167,0 242,159,3 199,131,0 255,186,13 255,170,3 255,170,11 250,164,16 235,160,17 138,91,14 186,125,19 224,141,3 255,165,9 138,102,24 94,81,33 74,67,28 73,66,25 68,61,20 71,64,21 74,68,20 71,62,17 66,59,16 66,64,17 63,64,16 67,63,15 72,70,23 74,73,21 65,72,15 63,61,32 71,57,41 67,60,40 67,58,41 78,74,66 68,59,40 80,68,42 102,83,44 79,62,36 88,75,43 76,61,39 65,61,40 65,58,38 65,58,38 68,61,41
114,92,43 114,93,41 85,70,30 82,65,37 77,64,41 98,79,42 145,115,46 165,126,53 123,98,41 112,87,41 111,86,42 151,116,62 41,40,43 50,49,52 45,47,44 49,44,32 52,43,24 124,74,28 134,80,42 55,42,35 87,67,49 247,176,11 255,177,0 237,163,0 231,153,0 255,192,0 250,166,0 255,174,13 255,179,21 246,168,15 156,104,13 184,123,7 228,150,10 230,159,17 118,91,26 75,68,27 71,66,25 65,65,24 67,64,24 70,60,18 70,64,18 73,65,15 67,63,17 68,64,16 66,64,15 71,70,16 73,69,21 69,71,16 65,72,13 70,60,38 66,59,41 67,60,40 65,56,39 83,77,72 79,69,59 66,58,45 75,66,37 69,59,37 63,56,36 66,57,38 66,59,39 68,57,38 70,56,38 65,58,38
122,99,41 127,104,44 124,102,35 92,72,42 87,74,42 122,98,47 144,115,52 147,114,46 127,101,47 107,85,38 131,105,51 129,79,35 40,40,40 48,47,50 45,43,41 35,34,27 116,67,27 108,58,16 128,79,39 48,43,40 135,92,45 240,168,8 255,190,0 253,176,4 255,171,9 255,192,0 250,159,0 248,164,4 251,171,16 244,165,34 184,128,34 178,121,9 209,143,19 164,117,28 85,70,32 71,64,25 70,60,20 64,59,20 62,54,18 69,59,17 75,66,21 78,70,18 65,61,13 68,66,17 66,65,11 72,71,17 70,68,19 66,69,9 59,66,11 39,34,33 66,57,40 68,61,43 65,56,39 80,74,67 77,69,58 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 64,57,37 66,57,38 67,58,39
135,110,51 123,97,43 114,87,40 108,85,43 87,68,43 79,62,38 87,69,39 101,80,37 140,113,50 113,92,38 142,111,51 151,101,55 44,43,46 47,47,44 39,35,27 84,49,22 126,82,40 84,43,14 141,90,51 43,43,43 112,105,76 201,149,32 255,194,0 255,193,7 255,183,7 255,186,0 217,132,0 170,109,7 84,47,7 126,71,17 108,54,16 93,56,32 40,28,18 33,23,22 27,21,14 28,22,13 27,21,16 21,15,8 55,43,15 63,57,11 73,68,17 72,69,16 71,68,17 73,72,20 71,70,16 68,67,15 67,66,14 64,62,13 62,65,16 54,57,24 35,33,31 74,66,42 35,30,27 30,25,27 35,30,29 44,38,33 60,58,40 66,59,41 60,52,39 63,56,38 65,58,38 67,56,37 65,58,38 66,59,39
142,113,48 125,100,43 112,87,39 133,110,52 102,83,44 96,76,44 80,63,35 113,89,36 159,114,50 255,185,108 255,174,93 162,106,57 40,39,42 39,37,35 69,48,25 101,53,24 106,64,40 104,60,30 96,57,25 36,30,25 71,51,21 95,78,29 255,184,0 251,175,0 245,168,0 255,194,1 253,168,3 192,111,12 154,90,28 78,39,11 146,100,63 100,67,28 62,45,48 55,37,34 67,54,51 85,60,30 88,54,24 79,59,29 73,69,21 73,69,23 67,65,16 71,70,16 65,66,16 67,65,16 68,69,19 65,67,14 64,62,15 63,60,16 62,65,16 65,74,18 50,52,47 37,37,37 35,32,36 35,33,29 37,30,28 38,31,29 42,38,32 61,54,36 60,58,40 61,54,38 61,52,33 68,57,38 67,58,39 69,58,39
142,113,52 127,101,49 133,105,47 116,96,48 136,106,50 110,89,37 122,100,51 206,140,65 252,178,103 232,157,87 244,173,100 210,149,88 38,38,38 56,35,20 93,52,25 85,44,15 99,55,25 119,72,38 138,81,37 76,56,38 81,62,35 61,56,15 255,195,6 255,179,0 249,175,0 255,188,0 255,189,0 241,168,0 218,124,27 228,129,51 198,113,42 190,105,32 192,107,36 192,112,46 159,97,39 127,82,34 66,61,22 70,68,21 73,72,20 74,71,20 71,69,20 68,67,15 66,68,15 70,69,17 68,67,15 65,63,16 63,64,14 58,59,11 62,65,14 67,74,17 75,87,38 25,23,21 40,35,32 30,28,26 41,40,43 39,35,29 31,25,20 56,51,48 60,58,36 57,48,31 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 88,69,42 123,97,47 128,102,48 255,185,96 253,173,89 225,148,72 229,155,83 213,146,78 200,142,78 41,30,27 82,46,24 118,67,30 91,49,25 90,44,14 89,50,22 129,79,35 107,71,42 64,61,48 64,57,14 252,209,92 255,181,0 241,167,0 249,179,0 255,175,0 241,166,0 221,158,13 216,147,24 195,116,25 193,117,38 178,105,28 133,90,32 60,53,22 57,56,18 62,57,14 63,61,14 67,66,14 68,66,17 67,65,16 62,63,13 66,64,15 67,65,16 70,68,19 66,64,17 57,59,13 59,59,14 62,69,14 66,73,16 70,77,20 53,53,48 32,30,28 48,43,42 47,45,41 53,54,59 35,34,27 31,30,23 59,55,36 56,49,33 66,52,36 60,53,33 65,58,38 64,57,37
152,111,43 150,110,44 145,111,50 135,105,47 133,105,49 255,213,123 255,188,94 248,168,82 202,125,49 221,147,72 231,157,85 227,158,91 52,26,16 100,54,28 111,64,30 90,52,31 91,52,24 101,57,27 86,53,28 132,82,38 47,41,36 71,66,38 143,126,57 255,183,0 248,171,0 248,177,0 255,174,0 229,155,0 216,151,2 198,143,0 160,115,10 104,81,12 82,73,26 54,52,19 54,50,13 56,53,11 57,54,12 59,57,10 60,58,11 64,60,12 65,61,13 63,64,14 65,66,16 67,65,16 66,64,17 62,62,17 58,60,16 64,64,19 61,67,15 63,70,13 72,77,16 34,34,31 20,18,16 33,33,33 58,60,60 37,36,39 56,54,55 30,26,20 91,96,90 59,52,36 60,53,37 61,54,38 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 140,104,42 255,199,101 255,168,72 248,164,77 255,180,97 242,167,95 210,139,68 212,138,66 234,159,89 80,44,22 116,66,33 104,58,30 87,47,22 92,48,22 114,68,31 88,52,30 114,63,24 53,49,41 58,53,39 49,52,17 255,204,17 255,175,0 255,174,0 224,153,0 200,137,0 197,134,0 183,126,0 145,101,1 87,67,19 55,46,17 45,40,12 50,45,15 53,49,14 53,49,12 53,49,12 57,54,14 60,57,13 61,62,14 66,64,17 66,68,15 66,64,15 63,61,14 58,55,11 61,58,14 61,62,14 62,65,14 68,72,16 71,76,15 60,64,37 30,30,25 37,37,34 37,35,33 40,38,34 58,57,60 48,45,49 58,63,57 78,90,86 86,87,79 58,54,33 61,54,36 64,57,37
138,108,41 142,107,42 138,104,41 236,156,68 255,196,104 242,156,67 243,163,79 238,162,81 211,138,63 235,164,95 233,156,80 236,166,90 94,54,29 112,65,33 89,47,23 97,52,19 116,70,33 75,39,17 82,46,24 122,67,24 79,55,31 42,41,32 69,61,37 255,207,23 255,191,5 252,169,0 238,158,0 211,141,0 199,136,0 177,123,0 146,98,1 83,63,13 40,39,14 41,38,14 46,41,11 51,46,14 52,48,11 58,55,15 61,56,13 66,62,16 71,66,15 68,66,17 68,64,16 65,63,16 57,54,12 59,56,14 64,62,15 62,65,16 64,66,13 69,71,16 72,75,13 33,33,28 47,45,43 36,31,30 47,42,39 34,32,33 55,55,52 38,39,42 31,31,28 79,84,78 74,81,76 84,91,86 61,56,42 64,57,37
154,108,38 156,111,38 183,118,38 255,206,113 255,178,89 236,152,65 252,168,88 231,158,81 234,161,86 230,159,90 220,145,73 230,163,95 87,51,29 102,62,37 112,62,29 95,52,19 89,49,24 81,44,20 91,56,29 81,45,23 102,66,37 52,52,49 61,62,43 255,186,4 255,183,13 255,172,0 251,166,0 249,163,0 237,158,0 229,154,0 198,131,0 157,108,2 106,80,10 107,77,10 84,62,0 70,61,14 67,63,17 68,66,17 71,67,19 71,67,19 73,68,17 67,63,15 65,63,14 59,56,14 54,51,7 61,60,8 64,62,15 64,65,15 68,66,17 70,72,15 75,75,16 66,68,51 78,80,75 52,50,48 34,30,24 40,33,31 55,53,51 46,41,38 50,49,52 78,80,75 80,81,73 78,85,78 80,90,84 63,58,44
161,112,35 155,107,23 255,202,105 255,176,83 255,190,104 239,159,75 234,156,76 228,154,79 222,148,76 213,147,76 238,164,94 229,163,111 89,52,28 100,60,26 114,63,35 113,63,32 106,61,38 76,42,20 92,55,31 82,49,24 139,84,39 51,34,24 48,49,37 62,60,27 255,167,0 255,180,11 255,177,3 251,168,0 239,164,0 238,164,2 216,146,0 192,132,9 153,105,8 165,114,5 167,110,5 113,90,21 73,68,17 72,68,20 71,69,20 69,65,17 67,64,11 67,66,14 60,57,15 54,51,9 61,59,10 64,63,9 64,63,11 66,67,17 70,69,17 72,74,17 72,74,19 53,56,48 80,79,72 33,31,32 34,32,30 32,30,26 38,38,38 49,44,46 39,38,31 32,32,29 70,76,65 80,88,78 84,89,83 84,94,86
170,114,36 255,193,98 255,202,111 255,180,95 238,160,80 247,173,96 234,160,90 218,144,74 218,147,78 225,159,88 232,158,81 240,175,111 88,51,27 89,48,28 81,44,20 99,58,27 91,51,28 73,42,19 91,52,24 88,49,17 97,50,16 101,58,23 73,71,67 60,61,53 111,72,0 251,167,0 255,171,11 242,162,0 236,160,0 216,147,0 210,148,3 178,130,5 145,106,6 168,122,11 172,120,1 113,91,24 67,64,20 68,66,19 68,66,19 67,65,16 66,62,14 57,57,12 54,54,13 60,58,11 61,60,8 65,64,12 66,65,13 67,65,16 72,71,17 75,77,22 49,48,37 50,53,45 54,53,44 35,34,27 37,37,34 37,32,31 28,26,22 39,34,33 19,18,21 41,37,31 73,76,66 74,77,67 88,89,81 83,88,82
255,194,93 255,208,112 255,188,97 255,181,99 232,158,81 255,181,106 231,160,89 218,147,78 228,157,84 226,158,88 223,149,74 175,122,67 85,52,27 104,64,39 102,58,32 92,51,24 79,42,18 84,44,19 110,64,34 82,47,22 54,36,17 91,50,23 55,37,18 76,77,69 54,55,47 89,79,37 229,154,0 233,154,0 229,152,0 228,152,0 189,127,0 152,108,8 126,91,10 125,93,9 124,91,12 76,70,24 59,56,16 61,58,18 61,58,14 65,62,18 59,56,16 56,52,17 56,52,15 65,61,13 65,64,12 66,65,13 67,66,14 69,71,18 70,71,21 68,70,26 34,35,25 46,49,39 39,38,31 37,36,29 43,34,28 33,31,27 44,38,31 43,44,47 45,45,42 53,51,49 76,77,67 82,83,73 80,83,73 80,83,73
255,207,114 255,199,110 255,177,94 242,165,89 213,145,75 208,137,66 213,147,76 210,143,75 216,145,74 225,154,85 245,171,99 167,117,71 88,51,27 76,46,29 106,65,34 87,46,26 94,50,24 92,51,22 82,51,28 93,56,30 62,41,28 90,60,43 108,61,27 63,62,55 73,74,66 55,58,50 76,60,16 215,151,0 222,158,4 211,148,1 199,135,4 171,120,11 135,103,21 106,84,10 90,78,23 61,58,16 58,55,15 57,54,12 52,51,13 54,53,15 44,40,3 58,55,11 68,65,14 69,63,17 67,65,16 66,65,13 68,66,17 71,69,20 73,72,20 49,50,27 57,58,50 72,75,65 36,32,22 41,34,32 21,16,15 35,32,36 41,30,25 41,34,32 37,35,31 33,28,27 74,75,65 77,76,65 68,69,59 73,74,64
