255,238,187 255,237,187 255,238,187 255,208,156 255,214,160 255,231,175 255,231,168 255,219,143 255,211,128 255,214,131 255,213,133 255,228,166 255,220,144 255,201,107 99,44,15 85,44,24 96,47,25 75,39,19 115,54,20 215,114,37 255,199,81 255,208,88 255,212,93 255,214,97 255,218,101 255,224,107 255,228,111 255,228,115 255,232,118 255,237,118 255,239,124 255,237,122 255,238,122 255,240,125 255,243,128 255,248,137 255,253,148 255,253,156 255,252,158 255,250,164 203,150,66 89,81,31 84,72,33 85,80,29 87,77,24 101,90,28 97,84,23 92,80,21 69,65,19 61,57,20 57,56,18 86,65,24 107,82,38 95,73,28 92,68,31 93,69,32 92,73,34 92,73,34 97,76,35 95,69,30 89,63,24 96,70,31 114,88,34 68,49,22
255,227,160 255,225,157 255,221,145 255,213,136 149,113,53 176,127,62 255,180,90 255,198,99 255,200,94 255,201,92 255,198,81 255,198,85 255,197,83 255,202,87 82,38,26 82,41,23 75,37,16 74,36,19 113,54,24 168,93,28 255,211,94 255,213,94 255,216,98 255,222,103 255,224,108 255,231,116 255,234,119 255,236,124 255,244,130 255,246,130 255,250,138 255,252,152 255,253,152 255,255,154 255,253,156 255,254,156 255,253,158 255,253,154 255,253,156 255,255,152 82,72,32 73,58,18 46,32,3 79,69,31 87,73,28 78,67,21 88,74,16 87,75,20 71,64,21 60,54,18 59,59,18 71,68,24 92,70,25 94,70,33 92,68,31 86,62,25 93,71,33 90,71,32 97,75,37 95,74,33 89,63,24 89,63,24 88,64,27 70,51,24
255,218,166 255,218,164 238,197,138 213,175,127 168,141,94 110,88,41 118,96,49 139,105,42 199,148,79 239,193,123 255,232,174 255,236,185 255,228,166 255,222,148 119,58,26 79,41,22 74,38,20 85,42,23 137,76,44 238,146,91 255,226,113 255,235,126 255,243,139 255,247,135 255,249,140 255,249,142 255,253,144 255,252,152 255,253,156 255,253,158 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,144 255,243,127 255,237,118 255,245,138 117,89,21 94,82,25 96,89,30 92,79,29 88,74,29 84,74,23 85,78,21 87,78,18 83,74,29 64,56,20 58,55,15 66,74,21 79,76,25 86,62,29 88,61,27 86,62,25 92,68,31 89,65,28 88,64,27 91,67,30 98,72,33 96,71,27 89,63,24 77,58,23
147,113,52 150,119,57 142,113,50 166,134,79 165,136,87 113,87,46 115,90,46 129,100,49 175,140,86 126,99,38 192,154,88 255,242,195 255,242,195 255,241,194 39,37,19 64,32,16 62,31,12 84,43,25 144,86,49 163,92,50 255,243,180 255,247,178 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,162 104,82,44 94,87,58 80,66,48 61,50,31 90,79,33 83,76,19 85,78,21 90,83,22 80,72,20 62,55,16 60,57,15 69,70,22 73,80,21 105,94,48 79,57,37 89,60,25 104,67,25 64,49,27 86,63,23 92,69,29 92,69,29 102,76,37 90,64,25 83,56,20
132,107,59 113,87,48 116,91,45 123,99,48 199,161,113 176,143,104 147,120,77 110,85,41 116,92,41 155,121,58 207,166,94 255,240,193 255,244,196 255,228,191 32,37,15 253,227,188 87,51,29 133,76,45 136,80,42 172,112,62 255,247,186 255,248,180 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,248,159 90,71,14 84,74,23 82,77,24 81,71,18 85,76,18 82,74,20 83,76,15 86,77,21 73,66,23 62,55,14 64,61,21 68,66,19 78,83,18 93,84,65 64,49,38 74,44,27 219,142,86 37,31,26 87,63,28 93,70,30 93,70,30 98,72,33 91,65,26 95,69,30
141,109,63 139,107,63 111,85,44 113,88,42 118,88,46 152,116,67 117,91,52 113,88,42 125,99,49 132,101,50 141,113,55 161,127,68 76,75,48 37,51,32 55,52,26 151,93,38 111,66,33 163,99,55 255,241,188 255,245,193 255,249,186 255,247,182 255,247,176 255,251,158 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 131,88,30 135,82,41 79,69,20 82,78,18 84,77,18 78,70,16 79,72,15 85,78,19 87,80,19 79,71,19 68,61,18 69,62,21 71,61,21 73,68,13 60,56,50 35,29,24 62,49,46 87,70,62 77,64,57 117,119,119 109,110,113 88,72,39 89,63,24 93,75,31 96,70,31 96,70,31
122,91,40 118,88,44 140,101,42 156,119,34 151,113,47 121,91,47 128,99,46 130,101,50 125,92,44 149,110,53 156,117,58 174,130,48 27,42,28 28,53,26 34,56,28 140,84,17 149,81,41 168,100,55 193,120,38 255,246,192 255,248,190 255,247,186 255,250,180 255,249,170 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,248,153 206,136,85 193,121,75 118,96,2 89,86,19 94,86,21 96,90,26 88,79,21 88,79,19 80,75,22 66,56,16 72,63,18 71,62,15 72,64,14 69,63,56 35,30,27 44,35,31 57,47,46 43,33,32 70,68,66 99,101,101 106,112,113 96,105,107 89,77,51 96,72,35 96,70,29 89,63,24
111,84,41 125,96,45 128,101,40 138,102,55 150,113,44 129,99,41 137,108,47 139,107,52 153,116,74 159,118,57 159,119,42 166,134,61 25,43,26 33,53,28 34,54,29 125,83,18 199,123,60 191,115,57 255,168,89 97,92,51 255,237,163 255,238,157 255,240,157 255,245,168 255,252,160 255,252,152 255,251,150 255,251,154 255,251,154 255,252,152 255,252,156 255,253,154 255,251,156 255,251,156 255,251,146 255,248,140 255,219,139 192,151,106 133,87,59 106,72,50 95,73,53 84,80,22 95,88,20 90,83,22 83,78,23 74,68,20 49,45,10 71,59,18 71,63,11 70,63,20 67,63,57 38,32,27 40,31,27 50,41,37 47,37,36 44,34,38 93,86,84 103,101,102 108,108,108 101,102,107 88,98,102 101,87,60 113,75,27 97,71,30
118,87,50 125,95,51 127,95,49 128,97,35 123,96,49 132,102,76 133,104,71 138,106,60 158,119,62 165,126,57 159,122,53 121,109,70 27,46,26 34,53,31 28,36,22 60,43,8 185,116,60 203,120,51 255,162,80 90,97,42 213,161,42 248,163,37 255,165,41 255,169,38 255,170,41 255,177,46 255,183,47 255,184,52 255,191,57 255,212,85 255,203,70 255,195,60 255,184,51 255,181,48 255,175,42 255,167,45 159,130,110 99,97,93 76,56,49 57,42,33 42,30,18 97,91,86 65,61,42 62,54,20 62,54,20 69,62,21 73,67,31 77,68,37 70,64,55 44,38,33 42,35,33 48,41,41 37,28,24 35,25,24 50,41,37 29,23,18 89,85,79 91,90,83 99,97,95 103,103,100 93,95,95 87,86,89 98,67,28 89,63,24
125,93,38 140,107,55 147,111,53 143,103,49 137,105,61 141,115,63 157,124,87 178,125,43 170,125,61 155,118,63 130,100,44 69,72,39 28,47,27 33,58,29 24,34,10 49,47,16 90,61,8 139,90,23 155,93,14 123,131,80 146,110,9 241,168,54 234,157,35 222,150,31 218,148,30 234,157,35 247,162,36 248,160,35 248,164,35 247,163,34 250,162,37 248,163,37 248,163,39 248,163,37 248,163,37 255,200,118 117,116,107 96,94,92 55,42,39 53,44,40 36,30,23 52,46,39 91,87,79 75,66,58 76,68,44 70,65,53 71,67,61 56,49,47 41,34,32 44,35,31 43,33,32 38,31,31 45,35,36 31,21,20 38,32,27 35,31,25 86,85,78 89,88,81 94,93,86 96,94,90 93,93,88 86,86,86 92,71,46 91,65,26
137,104,52 141,100,53 142,107,51 139,105,46 126,97,66 120,92,63 159,122,67 175,128,39 174,127,38 154,113,45 151,114,45 44,56,38 31,47,28 33,58,29 32,37,15 33,34,13 44,52,29 58,60,14 51,52,13 149,153,84 45,62,22 228,154,29 231,154,32 245,161,30 212,134,14 248,161,29 246,162,31 244,163,33 244,163,33 241,160,26 241,160,26 238,159,28 216,156,35 93,75,31 79,64,28 217,158,110 135,127,114 98,96,97 42,33,27 44,33,30 38,32,27 38,28,27 37,25,25 78,69,61 94,90,80 68,63,60 22,21,24 30,19,26 39,29,28 50,41,37 40,30,29 42,32,33 35,25,24 42,33,27 43,33,32 36,29,27 87,86,79 91,90,83 91,90,83 92,91,84 89,89,86 85,87,87 80,81,84 118,94,32
136,103,55 142,108,67 134,103,52 132,103,50 141,110,61 122,96,71 149,115,72 160,116,45 161,116,41 163,118,45 173,126,49 30,45,31 34,50,31 46,69,36 27,35,14 24,29,7 43,46,22 58,62,33 47,51,24 90,90,16 40,53,30 180,123,34 103,62,0 189,130,32 199,130,49 180,126,22 93,57,24 197,131,45 214,142,35 217,144,30 216,143,29 215,144,31 193,139,49 80,63,24 56,44,18 239,179,129 122,115,115 99,96,100 54,45,39 50,39,34 48,37,34 43,33,34 43,31,33 37,35,31 20,18,19 94,87,85 87,81,76 47,36,33 43,33,32 45,35,34 36,26,25 33,23,24 47,37,36 37,27,26 34,27,25 35,29,24 77,76,69 89,88,81 95,94,87 94,93,86 89,88,81 89,89,86 79,84,78 126,102,38
142,108,67 143,109,68 146,108,58 145,108,55 128,98,54 124,98,73 160,125,87 150,108,43 161,115,47 154,112,49 158,117,49 22,41,21 30,46,25 64,72,47 25,33,12 25,33,10 53,46,17 51,53,25 67,58,27 28,42,23 33,49,28 134,134,73 166,115,39 77,43,25 164,117,38 165,116,35 166,116,42 164,117,38 120,82,36 58,38,20 139,94,46 175,126,34 168,126,32 75,60,22 60,46,19 122,91,31 105,87,82 212,103,58 101,41,27 39,30,26 40,29,26 39,29,28 40,30,29 86,85,76 98,94,88 36,30,23 106,100,95 48,42,37 54,45,41 43,33,34 46,36,35 38,31,31 44,34,35 40,30,31 36,26,25 29,22,25 73,71,69 91,90,83 95,94,87 95,94,87 94,90,84 87,87,84 89,89,86 82,90,97
105,91,23 108,88,29 117,94,25 124,94,36 118,93,45 125,100,70 178,143,107 157,111,41 165,116,51 160,116,47 142,107,53 34,50,29 35,51,30 153,102,67 28,33,11 35,45,19 46,50,23 64,52,22 116,117,49 136,116,70 31,45,26 37,59,31 153,113,36 47,36,19 144,95,30 158,113,38 157,114,38 160,112,38 158,113,38 160,112,38 157,115,36 101,78,36 83,47,0 83,75,25 58,44,19 58,43,21 161,60,33 99,49,43 49,32,24 42,32,31 39,29,28 38,31,29 34,27,25 98,97,88 96,92,82 99,93,84 97,96,87 41,34,32 44,36,42 40,33,33 36,26,27 39,29,30 40,33,33 43,33,32 35,28,26 37,30,28 30,25,24 87,85,81 96,95,88 96,95,88 96,94,90 100,102,102 97,102,101 89,94,93
108,93,32 104,89,28 105,92,29 110,96,30 123,106,39 107,92,31 110,95,32 110,90,31 120,98,33 121,95,27 100,79,25 34,50,31 37,49,29 155,100,55 39,40,21 29,41,21 45,48,15 49,49,19 145,133,63 180,135,42 26,41,29 34,50,29 129,132,72 92,62,36 147,109,43 174,130,48 170,126,46 162,119,45 175,131,53 164,125,43 171,126,53 170,126,44 200,138,96 123,93,8 71,50,25 52,39,32 81,49,44 64,35,31 67,39,30 118,79,22 47,41,32 36,27,21 47,38,30 83,79,73 92,88,80 92,88,80 87,81,74 89,83,74 84,77,59 63,56,38 37,26,19 33,27,22 29,25,17 28,21,19 36,26,27 31,24,22 26,21,20 81,79,75 94,92,88 97,96,89 86,84,80 86,85,78 86,85,76 89,91,86
148,118,24 138,113,17 157,124,31 165,124,27 168,129,29 168,128,35 166,129,33 181,136,31 179,132,28 192,143,37 79,60,3 31,47,26 54,45,14 85,71,3 31,56,25 89,67,20 53,53,21 31,51,22 68,68,25 26,32,21 31,66,43 37,70,43 37,74,43 41,74,47 67,100,48 171,165,72 188,135,22 164,124,18 172,132,26 170,130,26 184,138,29 219,150,27 123,81,16 145,113,42 73,57,24 51,48,22 61,38,25 58,39,27 62,41,18 79,68,22 64,60,39 82,81,74 85,86,78 89,85,77 94,90,82 95,94,85 104,100,92 97,93,85 98,94,86 97,93,85 90,86,80 80,73,71 84,78,73 65,66,56 33,32,23 42,38,30 26,20,13 44,42,40 87,85,81 76,74,72 97,97,97 105,103,104 102,101,104 104,103,106
161,132,29 157,128,23 149,119,25 166,132,32 140,111,19 158,121,25 167,128,28 148,110,23 158,123,28 154,121,28 40,43,12 36,51,27 151,104,25 31,50,30 29,52,35 37,61,39 35,65,44 36,64,41 36,64,41 54,99,57 42,83,55 38,74,48 34,60,35 28,51,34 24,44,28 26,46,28 64,81,53 70,72,69 131,99,24 144,110,22 136,100,22 164,123,37 83,70,22 85,76,45 56,42,15 99,85,42 85,70,32 74,57,22 87,71,40 90,73,36 55,46,31 93,89,83 90,88,84 90,86,78 91,85,76 95,86,82 109,103,98 107,96,93 93,94,86 98,99,91 95,97,92 96,95,88 87,86,79 80,79,72 73,72,65 62,61,54 52,50,46 45,43,41 78,78,78 106,111,110 111,116,124 109,117,124 111,119,124 109,114,120
101,82,14 140,117,30 111,94,18 113,91,24 102,85,9 133,102,22 117,89,21 124,98,18 149,125,31 109,93,8 27,42,28 52,56,16 136,108,40 31,56,36 26,41,27 26,44,31 26,48,36 25,48,33 23,48,30 28,48,30 42,62,35 54,97,55 38,60,32 30,50,32 23,43,27 26,44,27 32,51,31 103,108,104 157,131,108 103,95,84 96,87,83 120,103,93 90,83,86 49,43,34 73,64,19 84,71,39 64,50,23 76,68,14 74,61,27 66,54,26 85,81,73 54,48,43 62,46,40 92,88,80 93,84,78 73,36,33 70,36,32 85,51,49 68,43,42 99,93,86 86,88,83 89,87,83 89,89,86 90,90,87 76,74,70 74,72,68 74,74,71 63,60,64 107,113,116 114,120,123 103,108,114 104,109,115 111,117,120 103,107,109
103,71,39 255,212,159 53,36,28 40,28,0 91,71,12 108,81,16 111,84,19 104,90,22 109,89,14 103,89,21 26,41,25 107,86,34 75,56,33 29,52,37 18,31,15 23,37,18 24,44,30 24,44,30 24,42,29 24,39,23 27,48,25 39,61,35 34,56,30 31,50,30 22,40,27 25,43,26 28,43,27 123,115,79 129,116,95 95,95,92 84,86,86 77,79,74 70,68,64 72,70,66 71,62,31 62,45,17 56,48,14 64,54,16 55,44,11 89,81,70 83,82,75 92,91,82 81,77,69 87,77,76 40,30,31 79,42,39 73,39,35 56,27,21 51,29,23 71,42,38 101,99,97 92,90,86 88,87,80 80,79,72 77,75,71 62,60,61 65,65,62 91,96,92 106,110,112 107,116,116 105,112,110 96,100,104 100,100,100 93,95,92
71,62,43 83,74,57 113,109,103 94,96,93 67,66,55 37,34,19 29,26,11 100,76,25 94,74,13 111,89,26 83,63,45 118,90,22 112,88,26 101,81,31 19,33,26 18,29,14 24,44,30 24,44,30 18,36,23 18,31,17 26,41,25 29,45,26 34,66,33 28,43,29 25,43,26 21,36,20 32,45,29 92,94,66 145,121,84 112,93,68 81,83,83 82,82,82 45,47,47 71,73,73 67,69,69 66,65,68 58,58,55 66,66,63 90,86,78 102,101,92 97,96,89 92,91,82 100,96,88 90,86,78 97,88,82 70,49,38 66,30,24 64,37,30 73,42,34 64,35,29 71,47,39 70,36,32 66,59,57 78,82,65 91,94,32 97,102,30 95,96,30 81,86,21 81,86,43 62,64,59 90,95,94 83,84,87 81,83,80 78,78,75
65,65,65 80,80,80 79,79,76 79,81,78 85,87,87 103,108,107 101,106,102 82,78,70 37,28,13 86,60,46 126,85,56 116,76,51 93,80,32 71,61,19 25,35,29 15,28,14 23,42,31 24,41,31 15,30,18 15,26,15 24,42,27 24,42,29 45,61,40 17,32,20 25,36,21 20,31,16 26,41,27 104,105,84 89,89,86 65,60,48 72,74,69 63,66,58 72,74,71 63,65,62 57,59,56 62,64,61 55,57,54 63,68,67 73,71,67 90,84,77 97,93,87 89,83,74 100,91,83 90,84,77 95,87,76 95,87,76 93,87,78 90,89,80 55,32,29 48,28,21 98,94,86 87,80,80 89,86,33 82,79,28 65,60,21 94,87,26 86,77,21 89,88,23 91,91,30 72,76,22 60,59,52 80,80,77 65,66,58 67,63,57
53,53,53 69,69,69 69,69,69 65,67,64 86,88,88 65,70,66 74,79,75 75,86,75 89,92,84 75,80,79 87,77,78 103,68,41 90,84,79 76,78,75 88,90,90 25,31,32 24,43,34 21,38,30 15,25,17 12,22,16 25,43,26 25,43,30 27,42,26 28,42,21 19,32,18 18,29,18 26,41,27 65,80,64 81,87,90 76,78,78 76,77,80 50,53,43 66,68,65 70,72,69 70,72,69 59,61,58 60,62,59 62,62,59 64,64,64 70,58,48 98,94,88 97,91,84 100,94,85 101,95,90 99,90,82 96,86,76 104,94,82 93,85,72 99,91,80 95,87,74 90,84,79 56,47,2 83,77,31 71,59,18 60,53,10 86,83,28 69,62,19 85,80,25 76,65,21 68,69,19 75,82,25 63,63,49 58,57,48 53,56,48
40,39,42 68,68,68 79,81,78 84,86,83 89,91,91 102,102,97 122,110,110 211,177,132 114,116,111 104,107,114 77,65,53 103,99,93 102,103,108 96,98,98 83,85,85 81,81,81 23,42,33 17,34,26 9,21,14 14,26,17 27,43,24 26,41,25 23,38,22 40,60,35 18,29,18 20,28,16 27,43,24 52,77,50 77,78,83 71,72,75 64,66,66 69,71,68 62,64,59 56,58,58 60,62,62 59,61,61 59,61,58 60,62,59 62,62,62 41,30,11 47,32,23 95,86,78 95,86,80 78,69,63 100,91,85 96,84,74 81,74,56 90,80,68 89,81,70 86,78,67 87,78,70 80,67,19 73,60,26 68,56,26 90,77,25 76,65,19 54,47,8 87,82,29 66,54,15 85,76,31 76,67,22 66,61,47 54,49,35 91,74,39
83,84,89 86,87,92 99,100,105 98,99,102 106,105,98 179,151,122 159,130,97 142,128,112 109,111,108 144,136,125 124,115,98 107,109,109 107,109,109 99,101,101 95,102,100 92,90,91 19,38,29 17,34,26 5,15,9 12,26,17 27,46,26 25,44,24 19,34,18 31,55,31 17,25,13 18,26,16 26,42,23 47,65,48 80,79,82 74,73,76 67,69,69 64,66,66 63,65,65 56,58,58 58,60,60 50,52,49 51,53,53 48,50,50 54,55,47 255,174,90 108,87,62 46,30,17 49,34,25 94,85,79 93,87,80 95,86,78 98,87,80 97,89,78 92,86,79 92,86,77 84,78,69 78,72,65 75,66,47 61,48,25 77,66,22 66,55,22 80,68,29 79,67,28 53,46,15 81,75,29 65,60,19 56,51,48 86,80,71 100,81,24
102,104,104 89,91,91 110,111,114 108,109,112 112,110,108 82,76,71 122,112,102 105,105,100 109,112,104 101,103,100 108,110,107 110,110,110 101,103,103 102,104,104 87,89,89 91,92,95 17,34,26 17,34,26 8,13,12 15,27,20 29,48,28 28,44,25 20,36,17 27,46,26 15,20,14 15,21,10 24,42,27 42,60,45 46,48,48 70,71,74 52,53,56 67,68,71 56,58,58 52,54,54 52,54,54 46,46,46 52,52,52 48,50,50 162,114,56 255,228,124 179,135,93 103,93,83 44,33,26 47,32,23 56,43,36 82,76,67 90,84,77 82,76,71 78,72,65 71,67,61 70,64,57 67,58,50 60,51,45 31,25,18 73,67,21 62,51,18 70,63,20 71,59,22 75,64,31 84,68,26 59,45,27 83,77,72 47,35,25 66,50,33
94,95,98 109,110,113 100,102,102 94,96,96 85,87,87 103,104,107 103,105,102 108,110,107 99,101,101 110,110,110 108,110,110 108,110,107 105,107,107 98,100,100 91,93,93 89,88,91 11,21,15 16,30,23 7,9,9 15,27,18 31,50,28 27,43,24 20,36,17 22,41,21 14,16,11 18,24,13 26,45,25 36,52,31 73,73,70 60,62,62 52,52,49 58,58,55 44,44,44 50,50,50 50,50,50 51,51,48 46,46,46 44,43,46 255,238,113 255,181,125 143,115,88 90,89,80 96,95,86 88,84,78 43,31,19 48,32,19 47,33,19 42,27,16 45,30,21 41,24,14 48,34,20 40,27,20 41,30,25 30,21,17 82,68,23 83,72,28 75,66,21 62,55,16 71,61,19 67,55,18 88,77,70 43,33,21 41,25,10 40,26,31
