255,212,158 235,194,137 255,213,147 255,225,158 255,214,136 255,208,120 255,212,123 255,210,124 255,227,159 255,223,152 255,204,106 255,199,91 255,196,82 255,199,98 99,46,19 86,53,28 141,86,45 145,91,53 85,40,17 255,138,41 255,212,93 255,215,96 255,221,102 255,226,109 255,227,110 255,233,120 255,233,118 255,234,118 255,238,122 255,238,122 255,237,122 255,243,128 255,244,129 255,253,140 255,253,150 255,253,154 255,252,156 130,90,36 255,245,189 107,85,40 101,86,64 94,85,40 89,85,39 86,83,32 88,81,38 104,95,48 105,98,39 96,91,18 70,78,16 82,76,30 106,85,31 95,69,30 92,69,29 93,71,33 93,71,33 95,72,32 94,68,29 91,65,26 94,68,27 111,87,32 71,57,28 68,49,22 73,54,29 104,75,24
255,207,130 201,141,71 157,116,57 230,154,71 255,193,106 255,199,88 255,196,92 255,199,88 255,198,87 255,199,86 255,198,83 255,200,78 255,203,85 255,202,85 101,46,17 71,45,24 129,78,39 96,56,31 123,67,33 184,78,12 255,223,99 255,222,103 255,231,111 255,233,116 255,236,120 255,237,118 255,242,124 255,243,126 255,248,139 255,253,150 255,254,146 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,246,167 255,242,166 165,128,47 85,71,26 95,83,42 82,68,25 51,39,13 70,58,21 96,88,34 95,86,26 90,83,15 66,68,13 61,62,12 92,71,30 88,64,27 87,63,26 86,67,28 94,70,33 97,78,39 95,72,32 89,63,24 89,63,24 94,68,29 75,55,23 65,48,20 70,49,22 66,48,16
205,169,122 189,153,106 116,91,45 111,88,46 129,100,47 177,143,69 206,165,95 255,223,162 255,242,184 255,232,160 255,226,156 255,231,166 255,238,185 255,235,159 132,62,29 107,56,30 164,104,63 151,86,45 159,92,49 214,102,35 255,240,133 255,248,134 255,248,138 255,249,140 255,253,148 255,253,150 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,152 255,251,142 255,241,122 255,238,117 255,242,135 255,243,136 97,85,30 75,66,19 80,71,24 87,74,26 86,76,23 91,82,26 101,87,33 86,77,17 85,75,22 71,64,21 64,61,17 89,63,24 89,62,26 85,61,24 93,70,30 91,69,31 86,62,25 92,73,34 92,71,30 93,67,26 91,65,26 76,57,22 70,50,18 67,48,21 71,51,21
159,128,75 169,138,85 118,91,44 114,92,47 123,98,50 161,127,66 132,101,50 155,118,49 255,234,187 255,242,195 255,242,197 255,242,195 255,242,195 255,242,195 255,242,194 115,76,48 104,56,29 169,101,58 188,104,42 255,242,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,172 232,190,125 81,72,14 92,82,29 96,88,36 99,89,36 89,80,33 73,69,23 90,75,26 90,81,21 85,78,19 77,71,25 61,56,15 75,77,24 86,64,26 86,63,23 88,64,27 86,62,25 86,62,25 88,64,27 97,76,35 96,70,29 91,65,26 84,60,23 82,63,26 70,50,18 70,50,18
123,96,53 161,134,91 167,133,90 144,117,74 117,90,47 114,87,40 138,107,54 194,153,81 255,224,167 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,246,197 131,86,51 169,102,54 255,229,158 255,245,173 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,172 255,230,161 97,85,28 79,75,27 85,84,32 93,92,36 85,84,28 85,82,17 92,85,26 84,77,18 80,75,22 70,63,20 60,55,14 67,65,18 92,72,26 89,62,28 85,61,24 88,59,24 87,63,26 91,68,28 93,70,30 95,72,32 89,66,26 94,68,29 87,63,26 76,53,22 78,55,24
115,86,37 116,86,42 143,111,65 121,94,49 113,86,39 123,97,45 130,101,48 136,109,48 156,117,58 224,178,112 255,243,199 255,245,200 255,247,202 255,249,199 255,224,181 138,97,70 116,66,35 175,108,65 255,232,152 255,248,179 255,251,172 255,252,156 255,249,153 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,251,156 255,251,158 255,249,164 255,248,178 157,116,69 91,83,18 87,79,16 96,86,19 95,85,18 84,81,16 83,75,21 82,74,20 78,73,18 76,67,22 60,57,15 57,55,8 58,55,13 68,69,19 117,101,70 53,41,29 180,116,72 214,143,88 97,70,34 89,62,26 98,77,36 93,70,30 96,70,31 98,72,33 90,69,28 78,55,24
152,116,40 155,120,35 121,89,43 132,99,49 132,104,48 127,92,36 145,110,54 158,121,52 175,136,56 182,136,40 210,146,31 237,163,38 235,216,177 36,46,24 56,51,19 156,100,53 161,97,51 173,106,56 223,138,67 255,225,142 255,248,184 255,252,158 255,251,154 202,162,96 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,249,175 119,72,38 249,168,107 172,128,50 82,80,20 83,76,15 91,83,18 95,83,17 92,81,17 86,78,24 89,82,25 83,78,23 67,60,17 58,55,13 58,55,11 60,56,21 67,64,20 85,81,64 47,38,30 60,51,47 106,66,43 94,72,36 89,62,26 93,70,30 96,70,31 90,63,27 94,68,29 88,65,25 108,82,32
136,104,62 148,115,49 129,100,37 148,115,47 128,99,46 147,115,60 155,118,63 169,127,46 168,130,54 176,135,47 179,132,41 185,140,37 24,40,21 30,47,23 35,43,22 96,67,16 157,98,50 174,107,57 202,126,61 178,113,24 179,174,101 255,251,172 255,252,154 255,253,170 255,249,155 255,251,154 255,252,154 255,252,152 255,252,154 255,251,156 255,252,156 255,252,156 255,252,144 255,246,142 255,223,107 84,51,24 162,102,61 105,70,43 123,96,53 81,76,21 83,79,17 90,87,22 97,91,25 98,89,29 90,83,24 84,76,22 68,62,16 61,51,9 62,56,10 64,59,18 63,60,16 68,65,25 64,60,54 51,45,40 54,48,43 64,53,48 114,115,118 108,110,107 103,79,28 94,68,27 99,71,31 90,64,25 96,70,31 87,59,21
128,97,35 129,98,38 131,103,74 127,100,68 139,105,64 153,116,74 164,124,58 165,126,55 150,114,54 158,118,52 152,115,46 125,103,54 29,44,20 30,46,27 22,36,15 34,31,16 52,45,14 69,63,27 55,60,13 122,88,18 67,81,31 255,173,41 255,174,45 255,180,49 255,185,52 255,189,54 255,208,84 255,222,98 255,205,77 255,198,62 255,193,61 255,183,49 255,178,44 255,174,49 255,189,127 124,80,50 89,69,49 58,43,34 98,88,78 88,83,30 71,68,13 81,76,21 84,77,18 83,79,19 76,70,22 58,52,16 49,42,3 66,57,12 66,62,16 67,64,22 68,62,16 76,70,63 36,30,25 36,30,25 49,40,36 45,38,38 95,95,92 101,103,100 98,103,102 102,75,28 89,63,24 89,63,24 94,70,33 85,61,24
137,108,47 159,119,53 139,113,74 133,105,76 174,128,42 174,127,50 158,118,64 139,108,46 133,99,40 159,120,51 141,107,44 118,103,63 31,46,22 29,41,23 25,29,12 24,34,12 37,39,13 43,56,29 64,64,23 56,63,31 47,63,30 221,150,37 224,152,35 245,157,32 247,160,32 253,167,32 255,166,42 255,166,42 251,162,33 249,160,29 248,164,31 247,163,32 249,165,36 255,187,107 125,105,85 86,63,48 47,38,32 46,37,31 47,36,33 74,68,45 78,73,18 79,72,15 69,64,13 66,59,16 64,59,8 68,63,12 72,64,14 73,64,17 72,63,18 70,63,20 70,65,51 34,28,23 34,28,23 49,43,38 47,38,34 38,31,31 82,82,79 94,96,93 94,99,98 93,87,92 89,63,24 90,64,25 96,73,33 103,82,30
138,103,49 142,107,51 120,90,62 141,111,67 176,126,41 172,125,32 160,118,53 149,109,43 135,101,40 136,104,47 150,111,50 62,61,36 31,46,22 25,38,15 33,30,15 33,34,13 31,33,16 44,45,22 53,52,25 57,58,21 40,49,21 243,163,35 244,162,35 248,161,33 99,46,0 250,163,31 244,163,31 242,163,30 244,163,31 242,163,30 242,161,31 241,160,26 255,193,110 130,113,103 98,94,86 50,41,35 42,36,31 44,35,31 38,29,25 41,35,28 72,66,61 85,79,33 87,78,33 84,75,28 84,76,26 83,74,27 78,70,20 73,64,19 79,73,39 73,67,62 35,31,25 33,27,22 33,27,22 50,44,39 43,37,32 30,23,23 80,79,72 88,87,80 89,89,84 88,88,88 120,89,36 110,86,31 135,103,19 127,94,26
135,102,50 152,116,56 122,93,69 140,108,74 154,115,44 162,117,44 168,124,46 169,125,45 146,110,50 161,120,59 149,111,61 30,45,33 34,47,24 74,68,34 30,30,14 23,31,10 44,41,17 57,48,21 39,49,16 69,72,21 40,48,38 191,133,33 200,139,35 179,123,58 63,39,31 208,142,42 223,147,34 223,148,32 217,150,31 220,149,36 211,143,29 211,147,30 147,126,113 104,94,95 92,86,81 40,31,27 45,36,32 45,36,32 47,38,34 44,38,33 42,36,29 78,72,67 75,69,60 85,76,45 85,74,39 84,76,40 82,75,44 73,67,60 40,33,31 35,29,24 35,29,24 41,34,32 29,23,18 43,37,32 49,43,38 37,30,28 81,77,69 87,86,77 89,88,81 86,85,78 94,80,66 140,101,28 127,95,24 118,92,24
145,109,60 144,104,50 125,97,70 160,128,96 147,108,39 158,112,42 155,114,46 159,115,48 153,112,55 156,120,71 142,109,61 21,40,20 34,51,23 160,116,63 130,99,39 26,34,13 35,45,19 42,48,19 44,49,15 140,140,66 39,52,29 169,115,38 168,119,42 165,116,37 105,67,17 169,124,35 172,123,35 172,120,33 174,122,31 176,125,31 176,124,33 179,124,41 103,99,93 98,94,88 89,88,81 83,77,72 45,36,30 49,40,34 42,33,27 38,32,27 36,30,25 45,39,34 32,27,24 48,44,38 93,84,76 92,87,84 23,21,19 27,22,24 91,86,83 42,32,31 37,27,26 42,32,31 37,28,24 47,38,34 37,28,24 34,28,23 81,80,73 87,86,79 88,87,80 84,83,76 72,75,67 126,97,23 125,96,24 112,91,21
128,98,40 131,101,43 123,100,71 167,137,111 154,115,44 165,117,45 160,114,46 145,106,47 151,112,53 154,115,58 142,101,54 29,45,26 37,53,32 157,114,54 169,125,47 33,34,13 35,36,13 42,48,19 50,45,13 182,167,104 33,49,28 135,128,58 157,115,36 158,114,36 133,90,30 160,116,36 163,116,39 162,115,38 164,117,40 164,117,38 162,118,36 209,152,94 97,91,84 93,87,80 87,86,79 77,73,67 45,36,32 51,42,38 44,35,31 38,29,25 45,36,32 36,27,23 44,37,35 62,60,56 62,60,58 69,67,63 83,84,76 43,33,32 38,31,29 40,30,29 37,28,24 47,40,43 46,37,33 38,29,25 32,22,21 48,44,38 75,74,67 88,87,80 90,89,82 88,87,80 74,75,67 92,86,61 107,90,23 100,87,24
109,91,29 112,94,32 122,102,41 106,91,30 113,90,30 114,90,24 124,101,32 126,99,34 125,95,28 145,112,44 125,98,55 32,51,29 43,57,27 173,133,69 118,84,25 47,44,20 33,42,23 56,47,16 56,56,24 172,170,100 29,45,26 37,58,35 175,132,45 170,126,48 105,66,9 162,120,41 171,130,44 161,124,43 171,127,49 172,125,48 167,117,45 144,118,97 101,97,91 89,88,81 81,82,74 70,65,62 36,26,25 44,35,31 47,38,34 47,38,34 40,31,27 46,37,33 52,42,41 96,92,86 99,98,89 83,82,73 101,100,91 84,80,74 42,38,30 42,35,35 44,38,33 38,31,29 44,35,31 37,28,24 33,26,29 35,33,31 77,76,69 90,86,80 89,88,81 88,87,80 83,82,75 81,86,82 91,81,28 92,83,27
158,123,26 168,128,33 166,131,25 174,130,34 163,121,31 166,130,31 181,135,26 180,135,30 185,141,31 177,138,27 173,137,38 31,50,28 56,63,8 189,141,28 46,80,48 40,78,51 39,62,18 108,81,16 63,59,24 144,88,14 32,66,34 26,58,27 91,117,65 208,153,35 95,64,0 161,125,26 168,129,27 175,137,30 187,142,28 213,150,28 204,148,38 144,123,108 101,95,88 90,89,82 79,78,71 69,67,63 40,34,29 46,35,32 39,30,26 47,38,34 36,27,23 48,42,37 43,34,28 101,95,88 101,95,88 98,92,85 93,89,81 95,90,78 38,32,25 37,28,24 34,28,23 44,38,33 40,34,29 33,26,24 32,27,24 27,25,23 76,74,70 83,81,77 89,88,81 87,86,79 87,86,79 63,62,55 85,80,79 97,83,25
156,128,29 147,119,24 142,113,10 147,117,23 157,120,28 130,94,16 147,109,22 163,130,33 149,113,23 168,129,29 145,106,22 35,51,30 124,92,10 119,100,18 42,80,53 37,72,49 33,66,41 41,74,49 73,120,68 67,125,64 65,119,62 62,113,62 50,102,59 52,94,57 48,85,52 52,90,52 26,42,21 52,42,20 130,101,27 174,125,48 255,179,116 107,102,99 92,91,84 89,88,81 74,73,66 61,59,57 43,37,32 41,35,30 83,77,72 97,88,80 93,89,81 92,88,80 94,93,84 100,94,85 106,97,89 108,104,96 100,94,87 97,88,80 87,79,68 87,78,70 83,77,68 82,76,67 78,74,64 23,19,11 29,25,19 55,54,45 77,75,71 87,85,83 87,86,79 77,75,71 85,85,82 93,97,101 103,109,112 106,98,64
130,102,23 116,100,58 84,74,25 105,88,19 146,107,25 124,91,23 128,97,19 132,110,18 121,100,19 131,105,12 146,109,26 22,46,24 134,107,30 57,50,11 26,53,35 28,53,33 29,52,35 24,47,30 33,54,31 51,67,34 46,69,36 38,65,33 35,60,33 33,54,31 31,52,29 28,49,26 40,60,35 104,109,105 105,101,91 108,107,98 189,144,109 125,119,112 95,95,92 80,80,77 60,59,52 53,51,47 94,93,84 91,90,81 98,94,86 97,92,80 99,95,87 97,93,85 105,101,93 97,89,78 105,100,88 106,100,93 98,92,85 104,95,89 95,89,84 94,90,82 92,91,82 84,83,74 69,68,59 66,65,56 51,50,43 46,44,40 72,70,68 81,79,77 88,87,80 105,101,95 106,110,112 114,122,127 110,118,123 100,105,113
89,70,45 118,94,61 126,116,104 155,133,95 34,24,14 52,38,9 82,68,23 113,95,22 103,89,23 96,75,3 143,107,29 23,43,29 74,60,33 43,41,21 22,46,35 21,45,34 23,42,31 19,37,24 26,45,25 37,54,30 33,53,28 31,51,26 31,50,28 31,50,30 28,47,27 27,46,26 26,45,25 158,150,100 136,121,101 242,184,131 181,140,111 120,115,112 103,105,105 71,73,73 51,52,44 48,47,40 93,87,80 102,101,92 101,100,91 108,102,95 106,100,93 115,109,102 114,108,101 101,95,86 99,91,80 102,96,87 104,100,92 101,95,88 94,90,80 89,88,79 86,85,78 91,90,83 88,87,80 83,82,75 79,77,73 70,69,62 97,95,96 76,74,72 80,78,74 102,102,99 110,119,121 104,113,115 105,113,118 95,104,106
72,72,56 65,64,55 48,47,40 84,81,66 107,107,104 87,87,87 86,85,76 34,28,23 56,38,0 100,78,29 146,98,69 148,97,69 110,92,32 97,81,9 21,47,36 22,46,35 24,41,33 16,27,16 21,40,20 24,42,25 25,44,24 25,44,24 25,44,24 27,45,28 26,44,29 25,43,28 27,45,28 53,63,39 111,107,88 235,166,110 171,138,113 122,120,116 101,103,103 84,86,86 67,62,59 77,70,68 85,81,75 95,94,85 94,90,82 93,89,81 106,100,91 106,100,91 111,105,96 102,96,87 104,98,91 106,100,93 102,96,89 102,96,89 102,96,87 97,91,82 91,87,77 86,85,76 79,78,69 70,69,60 49,48,41 49,47,43 88,88,88 72,68,60 86,84,80 100,102,97 63,68,64 81,84,60 75,79,52 70,72,69
61,61,61 57,57,57 73,73,73 74,76,76 71,73,73 80,82,82 87,89,89 79,84,78 106,101,89 95,88,72 136,92,64 102,77,60 119,85,67 26,26,23 19,33,26 23,47,36 22,39,31 12,19,12 22,37,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 30,51,28 95,94,83 152,127,108 144,127,117 101,106,105 93,102,102 90,99,99 59,59,56 54,54,49 94,79,70 101,97,89 105,101,95 104,98,91 100,94,87 97,91,82 99,93,86 101,92,84 96,88,77 105,100,88 104,98,91 99,93,86 92,88,80 84,78,71 78,72,65 82,78,72 82,81,74 75,74,67 68,66,62 53,51,49 84,82,78 51,42,27 81,81,76 58,67,7 94,95,18 89,95,25 83,86,22 74,86,21
20,18,19 27,25,26 57,57,57 69,71,71 74,76,76 71,73,70 73,75,70 90,91,83 121,106,95 101,102,105 101,99,107 184,147,103 95,97,97 93,98,97 83,85,82 24,48,35 24,41,33 8,18,10 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 29,45,26 74,74,74 116,107,101 103,99,93 107,113,114 98,104,105 96,102,103 67,74,72 57,59,56 60,60,60 93,84,76 91,87,79 100,94,87 99,93,86 95,89,80 97,91,86 94,86,75 94,86,75 92,87,75 89,84,70 92,86,79 91,85,78 86,80,73 73,67,60 68,62,55 76,70,63 62,61,54 42,40,36 32,30,28 89,89,84 71,57,41 91,88,23 100,94,28 97,85,26 85,83,21 91,81,30 70,67,23
84,85,88 88,89,92 98,99,102 96,98,98 102,101,104 109,110,113 166,155,138 181,151,123 104,103,106 112,114,111 134,130,113 159,131,104 102,103,106 98,100,100 99,101,101 37,59,49 23,42,36 10,20,12 22,35,19 24,42,25 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 26,41,25 21,39,26 25,43,26 76,86,83 97,90,88 116,117,109 99,106,101 86,93,88 76,83,81 70,76,79 56,58,58 57,59,59 41,30,23 79,73,68 100,91,87 93,87,78 99,93,86 97,93,85 88,80,69 99,91,78 94,86,75 93,85,74 85,77,66 80,74,67 79,73,66 74,75,65 68,64,56 70,64,59 52,51,42 99,98,91 98,97,90 96,98,93 98,108,105 94,92,30 85,79,33 87,76,32 84,76,22 86,75,29 68,62,14
98,99,102 89,90,93 98,99,104 112,111,116 108,109,112 121,112,106 151,133,112 108,110,105 104,104,101 106,108,105 90,90,85 106,108,105 102,104,101 98,100,100 86,88,85 74,86,79 20,39,33 15,25,17 17,30,18 25,43,26 23,39,20 22,40,23 22,40,25 22,40,25 22,40,25 21,39,26 20,35,21 22,40,25 37,61,37 74,72,68 91,93,90 82,78,41 88,95,18 94,91,26 85,87,14 84,84,41 51,53,48 238,148,74 71,55,42 43,32,27 88,79,71 92,86,77 57,40,30 88,80,69 81,73,60 84,76,65 88,80,69 85,77,66 84,78,71 79,73,66 73,67,60 77,44,44 84,57,52 64,44,37 71,47,39 77,50,43 77,53,45 53,39,39 92,86,40 66,63,12 90,81,36 68,61,22 82,75,34 63,54,25
109,111,111 106,108,108 107,109,106 101,102,105 101,103,103 81,82,85 103,104,107 83,83,80 108,108,105 105,107,104 101,103,100 107,109,106 102,104,101 99,101,101 95,97,94 79,84,80 14,28,21 22,32,26 17,28,17 28,47,27 22,38,19 22,38,19 21,39,24 22,40,25 21,39,22 21,36,20 19,35,16 22,37,23 27,48,27 76,72,66 79,78,24 85,90,18 85,84,28 89,87,29 81,80,24 78,80,25 110,81,18 155,124,101 96,92,86 89,90,82 48,31,23 78,42,36 73,40,33 100,77,74 79,75,69 84,78,71 85,79,72 82,78,70 74,70,62 68,64,58 60,38,32 70,36,32 58,34,26 56,33,22 65,36,30 49,27,19 43,37,32 80,69,25 76,65,21 46,35,16 88,73,35 71,60,25 76,63,29 70,59,26
93,96,103 107,110,117 96,100,104 105,106,109 94,96,96 98,98,98 109,109,109 101,103,100 102,102,99 92,94,91 98,100,100 99,101,98 94,96,93 100,102,102 25,27,24 81,81,81 8,18,15 21,35,31 15,28,16 33,52,30 20,36,15 21,36,20 23,38,24 21,39,24 23,38,22 21,36,20 16,31,15 14,32,17 28,47,27 48,53,47 74,82,20 83,78,25 72,68,20 67,62,19 85,79,31 72,69,18 81,75,27 90,91,68 92,99,92 97,98,90 45,29,25 79,48,40 66,34,29 64,40,32 37,26,21 37,26,21 45,28,20 44,24,17 47,34,27 53,40,33 45,32,27 71,35,27 61,33,24 43,31,19 62,42,35 95,94,87 96,98,93 70,68,35 73,61,20 65,55,13 73,58,22 61,49,19 61,50,15 51,46,16
