73,60,28 71,59,31 88,73,37 90,71,36 83,45,24 83,42,22 103,44,16 108,48,23 116,49,22 105,45,20 79,36,19 66,31,16 68,38,23 75,44,25 88,50,31 100,55,34 112,64,35 121,71,40 140,82,45 161,93,53 183,105,59 192,112,57 197,117,60 200,119,58 208,124,64 215,128,62 222,130,66 233,134,66 244,144,73 255,153,75 255,170,84 255,171,85 255,163,77 250,141,63 184,102,44 93,49,21 118,57,25 124,58,26 137,64,32 140,60,19 161,74,31 127,66,32 103,69,28 63,58,30 51,58,26 56,63,31 77,75,28 71,66,23 83,73,22 100,69,20 89,54,16 54,53,26 52,55,24 51,54,30 49,54,34 63,63,31 76,77,29 63,68,23 63,67,29 69,69,28 49,50,29 53,37,24 116,66,33 131,74,30
77,64,32 82,67,31 78,62,31 83,60,29 81,43,26 89,42,19 109,49,24 103,45,19 122,56,26 97,46,22 79,43,25 65,35,20 72,42,25 82,46,26 98,53,32 107,61,35 117,67,36 127,76,41 149,88,52 163,94,54 179,104,57 189,112,59 194,114,57 200,119,58 206,119,60 209,122,61 215,128,64 225,131,63 238,136,66 254,149,76 255,165,83 255,175,86 255,176,86 255,169,80 253,142,64 125,64,30 115,52,19 120,57,24 127,58,27 137,57,21 157,73,31 134,65,27 126,69,29 84,57,25 58,58,26 71,68,26 87,85,25 78,75,24 87,79,25 96,70,18 91,47,19 56,41,32 44,43,32 43,45,30 47,49,34 63,61,30 79,75,27 69,68,30 71,62,31 66,57,26 58,44,26 73,49,27 122,71,32 134,77,33
60,51,24 76,63,31 65,53,25 66,48,27 86,48,31 99,46,23 97,44,17 99,43,17 118,54,26 95,48,25 72,37,22 61,34,18 75,44,25 90,49,29 101,55,29 111,64,32 123,74,38 130,79,42 149,88,52 166,98,55 177,105,59 185,108,57 195,115,58 201,116,59 206,119,60 205,118,59 207,123,61 216,126,61 228,131,64 242,142,71 255,157,80 255,164,78 255,165,82 255,159,84 255,165,77 202,118,58 108,51,22 116,53,20 122,56,24 138,58,26 153,66,25 136,71,32 134,65,25 79,62,25 92,83,25 89,82,21 85,81,23 85,81,21 87,83,23 76,67,22 66,49,21 53,45,32 35,33,29 39,34,33 46,41,38 72,53,30 95,67,29 96,68,30 102,69,32 102,67,31 103,67,34 109,71,36 122,76,37 127,79,36
38,38,24 59,49,27 78,65,33 78,55,26 86,48,29 113,53,28 102,44,18 100,44,18 104,45,17 88,47,27 66,36,19 57,35,17 82,46,26 97,50,29 109,61,34 117,65,33 126,74,42 136,80,46 154,92,54 165,97,57 173,101,55 180,103,52 189,112,54 190,113,55 192,110,56 190,114,58 198,118,61 204,117,56 218,123,60 232,132,69 214,123,63 177,87,43 235,124,50 255,160,74 255,160,66 243,125,52 90,42,17 112,50,21 124,55,24 133,56,23 157,66,24 118,68,24 98,66,24 64,63,27 89,85,25 90,86,28 83,78,25 77,71,25 73,68,25 67,61,25 64,57,26 55,53,31 40,41,33 30,30,30 37,29,35 72,51,28 102,63,31 102,66,35 99,65,33 101,65,34 103,67,34 101,67,35 102,66,35 106,67,37
39,40,28 57,50,32 76,62,35 78,57,32 81,42,28 87,39,12 99,46,19 111,53,29 103,50,25 80,42,21 64,32,16 60,37,22 86,50,30 103,54,32 114,63,35 121,69,37 128,77,40 139,83,47 154,89,50 165,97,57 173,101,55 180,105,56 189,111,58 191,115,57 194,114,57 190,112,59 192,116,60 204,120,58 176,94,47 143,71,36 187,109,65 231,135,63 240,139,62 255,149,64 255,172,76 255,168,73 97,50,27 111,49,20 122,53,22 136,59,22 167,68,27 107,68,29 90,68,32 59,62,29 70,70,25 68,65,23 71,64,25 73,63,25 75,65,25 78,66,29 71,63,29 70,61,32 66,52,38 52,41,34 39,29,33 65,47,26 91,58,31 96,62,32 92,59,32 91,61,33 93,60,33 86,58,31 82,53,29 84,55,31
60,51,36 59,52,34 47,48,27 67,50,24 82,44,27 84,39,18 90,41,19 100,47,20 88,47,27 74,36,17 62,32,17 63,38,21 88,50,29 104,60,34 117,65,35 121,69,39 124,69,40 126,71,42 142,79,46 150,84,50 162,91,49 176,98,52 192,112,57 195,115,56 192,115,55 190,113,57 189,113,57 154,86,46 192,110,52 204,121,56 172,103,49 176,105,52 203,120,55 232,139,66 255,168,78 255,174,69 107,52,21 123,60,29 128,56,21 162,72,28 187,87,37 95,67,29 62,61,25 54,57,24 62,55,28 79,61,31 84,61,30 84,59,29 97,68,37 100,68,38 80,55,27 91,67,30 114,75,36 121,79,39 82,53,31 55,41,25 90,57,32 98,64,34 94,61,34 87,59,30 85,55,29 82,53,31 74,53,28 72,51,26
73,59,34 63,50,27 46,47,24 68,51,27 81,40,24 88,42,24 90,44,28 107,59,30 73,41,25 75,39,19 62,31,19 63,38,21 88,53,28 96,53,38 95,49,31 116,60,34 122,65,36 114,61,34 105,54,26 102,55,32 95,50,27 107,59,34 164,99,60 182,108,56 189,113,55 187,110,59 197,113,51 232,136,62 201,120,57 154,89,50 151,93,56 125,68,37 134,78,44 209,132,79 249,143,66 255,179,76 172,93,45 127,54,22 144,60,18 172,66,18 185,85,33 73,63,23 72,69,25 56,55,28 61,47,31 89,59,31 90,60,34 88,57,34 92,62,34 96,66,38 71,50,27 78,52,29 93,61,31 119,76,41 115,73,35 88,57,34 82,53,29 101,65,32 106,67,35 93,61,31 83,54,30 80,54,31 75,54,29 71,54,30
54,45,26 51,47,26 54,48,25 60,45,25 78,43,28 82,44,27 85,47,28 98,56,34 66,34,20 69,34,19 61,33,22 66,39,23 79,43,23 106,61,38 121,69,37 128,73,42 125,73,43 113,67,39 108,62,36 104,62,40 107,62,41 118,72,44 129,74,45 142,82,43 178,106,56 187,111,53 237,139,68 243,148,69 127,72,43 97,64,39 70,56,38 48,32,15 120,77,44 192,122,71 255,198,98 255,201,93 255,164,87 131,54,21 153,69,25 176,70,24 160,81,33 72,60,23 72,69,25 50,53,31 54,42,30 87,58,34 90,60,34 88,57,34 92,62,34 94,64,36 78,54,28 81,52,30 88,58,30 113,74,35 140,91,40 111,74,34 62,44,23 93,60,33 102,66,35 95,60,33 79,53,32 68,48,30 60,44,27 57,43,29
34,37,15 36,38,21 44,45,26 54,43,26 64,39,20 78,43,28 84,48,30 99,56,37 73,43,28 64,32,16 55,30,13 69,39,24 95,52,33 110,64,38 120,70,39 125,75,42 119,71,44 109,64,41 95,59,39 85,54,35 99,62,38 109,64,41 116,68,41 127,73,39 146,81,40 203,119,57 255,183,84 205,122,57 114,66,39 120,68,38 137,79,42 176,106,57 223,131,67 255,165,87 255,200,97 255,201,89 255,193,92 127,54,24 151,69,26 179,70,23 120,59,27 66,52,25 62,62,28 53,52,25 46,38,27 71,53,34 85,59,36 83,54,32 92,61,38 94,63,40 85,54,33 85,54,31 96,62,30 119,77,39 124,81,32 94,66,28 39,31,20 45,37,24 55,44,27 53,42,23 50,41,22 47,38,23 48,37,22 48,39,24
49,47,25 39,42,22 39,40,21 47,40,24 58,39,23 70,38,24 80,44,26 103,56,35 73,43,26 62,30,14 58,33,16 73,43,28 96,54,32 108,62,36 115,67,40 98,58,35 77,50,32 110,81,59 37,26,21 81,70,65 78,53,36 72,42,25 105,60,37 124,69,38 140,80,41 221,134,70 255,181,78 240,142,67 154,90,46 160,95,56 168,97,53 191,111,52 234,135,67 255,163,79 255,179,82 255,196,91 255,194,87 123,50,20 138,56,11 182,78,29 102,56,28 74,56,26 61,59,28 61,59,26 48,43,29 44,34,24 55,41,27 55,41,27 65,47,28 66,48,27 78,54,30 88,59,26 71,50,25 72,47,19 70,47,18 64,46,25 50,38,26 56,45,30 64,48,31 65,50,30 70,51,28 68,48,28 67,47,27 67,50,26
53,54,31 51,52,29 46,44,22 47,45,25 47,40,22 58,33,16 76,44,28 99,52,31 73,41,25 63,33,18 57,32,15 72,43,23 100,53,30 109,61,32 117,70,38 84,48,26 95,57,36 116,75,46 129,76,49 130,75,44 129,74,43 122,70,38 119,67,37 123,68,39 133,72,38 219,129,66 255,179,78 255,157,73 218,126,60 204,118,54 210,120,57 217,122,57 242,137,64 255,154,73 255,173,86 255,193,88 255,192,88 123,53,27 156,69,28 153,69,27 115,68,36 97,65,33 109,75,34 121,83,37 110,71,39 70,49,26 49,41,28 47,43,26 45,37,26 43,34,28 48,35,28 62,44,25 54,45,30 56,45,26 64,49,27 69,50,27 78,54,30 82,53,31 84,55,31 87,57,31 92,62,34 92,62,34 89,59,33 89,59,33
55,53,33 69,59,37 76,64,36 56,50,25 54,48,25 58,39,23 82,45,30 98,46,25 80,49,30 62,32,17 59,32,16 72,42,25 102,55,32 115,63,33 124,70,36 132,76,42 129,74,43 130,76,42 135,81,45 136,80,44 134,76,43 132,74,41 128,72,38 120,68,36 131,74,43 191,113,60 255,187,88 255,160,73 240,138,64 222,128,60 215,120,55 227,125,62 242,137,66 255,146,72 255,172,91 255,185,83 255,187,85 134,54,22 153,63,23 130,64,32 94,59,34 87,57,31 125,81,39 152,98,39 145,92,35 100,65,29 48,38,28 47,38,30 55,43,31 48,38,28 48,38,28 58,44,30 77,54,25 76,53,22 80,55,27 87,57,31 87,57,31 88,58,30 92,60,30 98,64,34 102,66,33 106,70,37 100,66,34 100,66,36
46,48,31 58,54,33 77,65,35 64,57,30 59,54,24 62,45,21 86,48,31 103,50,27 78,42,24 61,30,18 61,31,16 66,39,23 101,54,31 114,61,34 122,66,32 130,72,37 134,76,41 138,80,45 142,84,47 141,83,46 139,81,44 134,76,41 130,72,37 122,67,36 121,66,37 153,86,43 255,170,81 255,166,74 230,129,61 219,119,58 216,121,58 225,125,64 240,133,61 255,144,70 255,163,81 255,162,67 255,185,108 135,58,21 149,58,18 105,60,37 84,55,31 74,50,26 107,72,36 151,94,34 148,98,36 104,67,27 48,38,26 55,44,27 67,49,30 54,43,28 55,44,29 66,48,27 81,59,25 83,61,23 91,62,31 94,61,34 100,64,33 101,65,32 103,68,32 104,69,33 112,69,36 115,72,39 109,69,35 108,70,35
40,43,23 49,50,27 77,64,32 68,59,28 56,51,23 62,44,23 80,44,26 112,59,36 83,48,33 57,29,16 58,30,17 68,37,25 99,54,33 113,60,33 122,65,34 129,71,36 133,72,38 141,80,46 147,86,50 142,84,49 139,81,44 133,75,40 124,68,32 120,65,36 117,65,35 132,74,39 246,140,65 255,184,77 231,131,60 192,103,47 207,116,56 222,124,60 240,133,63 255,141,65 255,154,71 255,164,73 190,97,40 131,54,17 139,63,23 93,57,35 84,55,33 78,54,30 97,65,35 128,81,29 141,90,33 104,70,29 48,39,24 65,50,28 75,56,29 64,46,25 67,48,23 77,57,27 93,71,35 93,69,32 102,68,34 103,67,34 100,64,33 102,66,33 104,68,35 108,70,35 110,70,34 114,74,38 114,71,36 117,77,41
40,40,24 47,48,27 76,59,33 64,55,28 53,47,24 52,48,27 72,43,23 100,52,34 69,37,21 55,29,15 53,27,13 60,33,15 84,50,28 110,59,31 121,64,35 123,67,31 134,73,39 135,74,40 140,79,45 147,89,54 138,80,45 133,75,40 111,61,30 113,63,32 118,66,34 131,73,38 217,122,59 255,188,82 255,191,87 225,125,50 163,89,51 188,106,50 231,129,66 254,141,66 255,151,70 255,164,71 154,75,29 166,70,30 103,53,20 70,51,28 81,55,32 94,65,32 114,75,34 100,67,28 80,52,25 77,54,25 59,48,33 81,58,29 86,63,34 70,49,26 80,57,26 86,62,29 102,76,35 102,76,37 106,72,38 103,67,34 103,67,34 101,65,32 99,65,31 106,71,35 104,69,33 109,74,38 111,71,35 118,79,40
47,48,29 45,46,27 60,54,31 58,50,28 54,46,24 54,49,21 71,47,25 79,43,23 63,33,16 57,31,17 48,27,12 55,30,13 74,45,25 102,57,36 117,62,33 125,66,36 132,71,39 129,71,38 140,79,45 135,77,42 131,73,38 119,62,31 112,64,39 121,69,39 122,70,38 130,75,44 212,127,70 255,185,87 255,181,83 214,112,38 197,104,45 157,85,48 193,107,57 236,136,65 255,153,69 255,178,76 169,71,25 160,94,39 104,70,29 65,47,26 72,51,24 86,64,28 87,63,30 81,58,29 45,37,26 74,55,32 73,54,31 95,68,36 96,69,37 82,56,31 95,66,35 103,72,35 115,82,43 114,81,42 115,80,44 110,75,39 106,72,38 105,71,37 108,70,35 115,77,40 118,80,45 128,89,48 131,92,49 137,94,47
62,49,26 52,48,29 51,52,31 52,49,25 54,46,22 58,51,24 69,50,23 72,42,25 60,33,17 57,29,16 56,31,14 55,30,13 55,30,13 88,52,32 111,63,36 122,65,34 120,65,34 123,66,37 129,71,38 131,73,40 120,65,36 118,61,32 97,49,24 111,67,39 112,70,48 112,67,44 144,85,55 245,143,69 255,144,57 255,151,65 255,156,68 255,151,66 157,82,35 181,107,55 255,153,71 255,186,82 174,110,46 170,110,40 121,78,31 66,48,27 87,63,28 88,64,29 63,47,32 85,60,32 57,45,33 93,69,36 91,67,34 112,80,38 101,72,41 96,67,36 117,79,42 118,81,39 116,82,39 124,87,43 124,85,46 127,88,47 134,96,48 131,93,47 125,86,45 124,85,46 122,82,46 124,85,44 130,88,48 124,82,42
64,51,28 65,52,29 51,47,26 61,51,27 64,55,26 56,51,21 72,55,27 74,49,19 61,34,18 56,31,14 74,49,32 74,48,23 78,54,28 75,46,26 97,55,33 114,63,35 121,66,35 125,68,37 126,69,38 122,65,34 112,60,30 124,67,36 121,67,33 122,66,32 121,66,37 114,62,32 120,68,36 237,135,65 255,168,75 255,175,76 255,182,76 255,175,90 228,130,66 210,120,57 255,164,79 255,193,103 182,118,49 173,113,43 131,89,35 86,61,33 94,70,33 88,63,35 86,63,34 106,78,40 86,61,33 98,71,35 96,69,33 123,87,38 105,73,41 100,66,34 128,89,46 127,91,42 118,84,39 124,88,41 124,85,44 119,80,39 136,96,42 129,91,41 111,77,36 113,78,40 115,77,40 116,78,41 121,82,43 124,86,40
65,53,25 73,61,33 74,65,36 62,52,28 81,67,38 66,54,28 73,59,32 93,70,30 77,53,29 57,31,17 55,30,13 63,36,18 64,40,18 72,42,27 92,55,31 111,63,36 121,65,39 119,66,39 122,70,40 110,62,35 115,63,33 122,68,34 128,72,36 129,71,36 129,71,36 148,85,50 183,104,56 190,103,44 255,162,70 255,175,76 249,124,51 255,143,68 255,163,77 247,142,71 255,179,76 164,99,39 168,116,45 158,109,42 119,81,33 91,67,34 104,76,36 85,62,33 101,72,39 118,86,42 108,80,42 106,78,38 108,78,36 128,90,42 110,76,42 112,79,40 133,95,47 128,92,43 117,84,34 120,84,35 124,86,40 118,79,36 139,98,39 142,101,44 123,87,38 119,85,42 133,92,47 130,89,44 124,86,40 134,93,46
64,52,26 66,54,24 88,71,34 89,70,33 103,81,36 91,72,37 73,59,32 115,86,37 114,89,59 100,67,40 72,43,21 59,34,17 54,32,14 53,30,15 84,50,28 109,63,35 122,70,38 125,73,41 114,67,35 110,62,33 114,67,35 124,70,36 128,72,36 130,74,38 132,74,39 160,93,50 203,116,55 200,111,57 176,85,48 194,100,57 255,142,73 255,189,85 255,177,83 255,156,73 255,186,82 116,77,34 142,103,46 122,84,34 94,68,29 97,70,34 113,81,39 85,63,29 113,83,41 135,94,45 131,95,44 118,86,40 117,85,39 129,91,41 110,75,37 123,86,44 134,99,43 131,96,42 121,89,34 131,93,43 131,93,43 127,89,39 154,109,45 160,111,44 140,99,40 128,87,42 142,101,44 145,104,47 135,94,45 139,97,45
66,54,26 70,58,30 84,67,32 100,78,33 117,91,37 111,87,34 104,79,31 122,91,42 142,109,70 137,96,47 123,87,36 90,61,30 77,48,17 89,55,21 109,77,35 106,62,36 125,72,45 126,71,40 125,69,33 128,72,38 122,70,38 101,52,30 94,44,29 93,45,27 90,42,26 89,41,25 105,49,27 151,70,38 213,104,57 246,130,74 255,186,87 255,189,83 255,177,82 255,166,79 248,151,71 119,83,36 143,103,49 113,79,34 109,81,41 118,85,37 123,90,40 105,75,33 124,91,41 134,96,46 142,102,48 128,92,41 134,97,44 134,97,44 110,78,36 129,91,41 138,99,42 138,99,38 135,99,39 134,99,43 132,95,42 127,90,37 170,119,43 169,118,42 155,109,43 130,89,42 148,105,47 156,111,47 144,103,46 137,97,45
73,60,26 70,56,27 91,72,33 101,79,34 114,88,36 130,99,39 145,107,43 132,98,39 150,107,47 172,124,52 169,117,44 147,109,45 140,106,45 157,116,46 156,112,43 128,86,48 117,69,44 130,75,46 132,74,37 132,76,40 130,74,38 130,74,38 130,74,38 122,65,36 134,69,48 141,69,48 161,74,47 186,95,55 206,116,51 255,152,69 255,181,80 255,192,90 255,182,78 255,180,80 94,68,29 124,89,35 149,109,45 129,92,39 126,90,43 135,98,43 134,100,41 126,90,39 133,96,41 120,84,37 151,109,46 133,96,41 152,110,47 144,105,48 113,76,34 129,91,41 136,97,38 167,117,45 157,113,44 144,103,42 139,103,41 136,97,38 181,128,46 182,129,47 166,116,42 133,93,41 153,111,46 161,115,47 147,106,47 133,92,43
87,70,31 84,67,28 100,80,34 102,77,31 111,85,35 130,98,43 167,118,49 157,113,46 172,123,44 189,135,49 183,130,48 163,117,47 159,115,48 163,117,47 169,120,43 171,123,51 117,69,42 127,76,48 133,75,42 136,75,41 133,77,41 131,75,39 130,76,40 131,75,39 130,75,44 132,76,40 142,82,43 166,96,47 207,120,52 252,146,71 255,182,85 255,185,83 255,187,84 255,155,69 94,71,29 126,90,39 152,110,47 141,102,41 138,99,40 149,111,47 133,97,39 138,102,42 133,99,40 107,76,25 151,109,44 142,101,40 155,110,46 152,110,47 118,85,35 135,95,41 149,109,45 173,122,44 175,123,52 153,111,48 150,110,46 140,101,40 182,127,44 184,131,49 169,118,42 140,98,44 151,111,47 149,109,45 142,101,42 138,97,40
100,80,32 107,83,32 116,87,34 113,87,35 124,93,40 128,95,43 172,122,48 181,131,48 189,135,45 201,142,51 195,139,47 184,130,51 163,117,47 168,118,46 183,129,52 194,140,52 171,120,63 111,65,47 131,76,45 134,76,41 134,73,37 132,74,37 134,76,41 133,75,38 135,77,40 142,85,45 157,93,47 184,107,51 216,127,57 253,149,71 255,178,79 255,181,82 255,180,76 154,108,49 119,90,39 131,95,37 150,111,42 162,113,44 149,104,40 153,111,48 132,96,36 141,102,43 146,104,41 119,86,34 149,109,43 147,107,41 174,125,48 169,118,49 128,93,39 142,103,46 164,113,46 181,127,48 177,126,50 144,103,44 150,108,45 137,96,39 182,127,44 191,136,53 177,123,48 157,110,47 150,110,46 139,98,37 146,105,46 162,112,40
108,82,32 123,93,37 126,91,37 129,97,40 142,106,44 146,105,44 168,116,45 183,128,47 195,138,49 205,146,51 206,146,51 189,135,49 174,125,48 180,129,49 182,132,49 196,140,48 179,130,51 121,73,46 113,62,34 132,77,46 134,81,40 133,75,38 132,74,37 135,77,40 135,77,40 148,86,48 180,102,54 194,115,53 229,136,63 255,151,70 255,177,83 255,179,77 150,109,50 153,112,51 141,102,43 143,102,41 168,116,45 167,117,45 146,105,44 158,112,46 142,101,42 136,100,40 151,109,44 134,98,40 143,102,43 157,112,48 173,123,49 167,119,47 133,96,43 149,108,49 159,115,48 176,122,45 186,132,53 146,105,44 150,110,46 139,98,41 174,121,39 192,135,46 174,120,43 169,117,44 157,113,46 131,94,41 155,109,43 181,128,46
126,94,39 144,105,44 143,105,41 148,110,46 156,110,42 167,117,45 174,120,45 182,130,43 192,135,46 203,144,51 213,151,54 198,142,50 184,132,43 184,132,45 179,126,42 186,137,49 179,128,50 119,74,53 127,72,41 126,70,34 129,77,47 137,81,45 137,79,44 137,76,40 140,79,43 148,88,49 173,101,53 195,118,58 218,127,56 252,148,72 255,165,73 255,180,74 144,105,48 147,108,49 137,97,43 149,109,45 182,127,46 168,118,44 136,97,38 168,118,44 153,111,48 135,95,41 153,111,46 151,109,46 135,96,39 158,112,46 165,114,45 165,116,49 134,99,43 147,106,49 150,110,46 169,118,42 184,133,53 147,106,45 161,115,49 145,106,45 172,118,41 188,130,48 160,111,44 147,107,41 156,112,43 139,98,37 168,118,44 184,129,46
