51,51,35 61,57,40 53,57,40 48,50,33 46,50,35 31,32,24 46,43,30 58,50,28 67,52,32 74,57,29 82,64,32 119,92,47 80,57,26 80,55,27 80,56,30 75,57,27 75,58,32 75,56,31 79,61,29 105,80,34 92,61,22 255,206,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,164 255,214,168 255,214,166 255,216,163 255,218,158 255,223,149 255,234,142 255,233,135 255,225,141 255,235,137 255,232,142 99,95,33 90,80,27 92,80,43 84,79,24 255,172,87 158,86,22 156,90,35 255,210,123 255,199,120 255,195,129 255,201,134 255,193,126 255,189,115 255,181,114 255,181,119 255,177,116 148,111,71 109,85,52 109,81,52 105,80,50 98,71,39 105,81,48 105,74,51 242,151,111
57,55,35 43,52,33 49,49,33 51,47,37 38,41,29 48,50,35 42,51,34 41,42,21 43,47,32 64,51,28 102,80,31 110,85,37 77,58,35 76,56,24 82,65,41 79,64,42 76,59,35 76,57,34 66,54,42 96,69,33 229,180,129 255,213,161 152,106,69 255,215,165 255,213,162 255,214,157 255,212,151 255,215,162 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,224,159 255,229,157 255,232,162 255,224,159 104,65,22 146,120,70 106,97,50 102,92,25 92,84,34 90,82,32 78,68,26 255,197,131 255,224,150 255,226,133 255,227,130 255,222,141 255,215,143 255,209,143 255,196,119 255,190,115 255,206,123 255,205,123 143,99,69 110,82,53 107,80,48 105,80,50 103,80,40 108,76,44 93,81,53 103,67,34
46,50,33 46,49,39 43,49,40 51,55,40 47,49,34 40,49,32 47,47,33 60,49,34 62,52,30 83,64,39 104,87,40 126,98,58 76,57,32 76,48,21 81,57,33 77,58,33 75,56,31 73,54,27 68,52,46 95,70,22 255,188,137 130,92,75 255,202,112 255,203,96 255,213,101 255,216,110 255,217,110 255,216,110 255,218,145 255,222,153 255,224,154 255,225,162 255,235,158 255,239,154 255,241,141 255,240,141 255,234,149 255,231,156 130,93,49 62,56,22 90,81,34 68,61,18 66,56,14 79,65,22 76,65,48 123,81,27 255,223,161 255,221,165 255,221,165 255,220,165 255,218,168 255,216,167 255,218,168 255,219,166 255,223,171 255,222,168 103,86,51 109,85,48 103,76,44 98,70,41 93,69,36 89,69,37 87,77,55 93,71,33
78,66,36 57,61,44 46,49,37 55,55,39 45,49,32 35,42,26 46,46,30 72,57,35 88,70,28 108,81,34 171,104,56 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 76,52,26 57,45,45 92,63,28 171,134,110 255,197,138 255,211,111 255,225,119 255,222,114 255,229,119 255,230,126 255,232,130 255,233,127 255,233,127 255,228,124 255,233,142 255,228,156 255,233,144 255,240,157 251,212,151 255,245,176 72,54,53 92,95,35 96,92,30 110,89,37 81,60,33 71,55,40 86,75,29 81,80,26 93,81,26 255,224,165 255,223,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,225,170 255,225,173 205,163,125 104,71,44 102,75,43 95,70,40 85,60,30 84,61,30 79,61,31 78,61,35
94,65,32 36,37,29 53,57,40 46,54,33 38,42,27 53,58,36 58,55,40 86,62,29 113,90,48 108,84,47 104,76,38 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 76,62,37 69,51,30 66,51,42 60,41,27 30,20,21 35,22,15 255,204,114 255,213,107 255,222,114 255,224,115 255,229,124 255,231,128 255,226,155 255,233,166 255,233,162 255,234,165 255,233,162 255,237,166 67,55,55 65,55,54 50,39,36 66,57,49 98,95,40 95,86,28 104,86,24 72,52,20 89,74,36 78,64,21 93,73,25 99,73,19 255,227,169 255,227,167 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,224,167 255,224,169 255,225,170 255,224,174 203,158,123 103,75,46 93,68,38 84,64,32 80,58,24 82,63,36 79,60,35
77,59,29 42,49,42 57,54,39 51,52,40 51,51,37 57,56,31 75,63,37 100,80,32 120,89,38 80,56,30 92,60,26 86,62,27 94,71,31 77,52,24 78,54,28 79,56,27 81,56,26 70,51,26 74,56,26 64,52,57 66,54,56 62,46,44 152,111,82 255,226,154 255,233,135 255,229,127 255,231,126 255,238,144 255,232,141 255,236,150 255,240,156 255,240,153 255,247,162 132,111,98 103,100,104 92,90,91 45,36,32 47,38,34 85,77,23 87,77,24 96,83,22 60,43,17 86,72,18 88,75,27 93,80,28 198,123,24 71,52,36 255,235,173 255,229,173 255,227,172 255,227,174 255,224,186 45,33,33 255,224,173 255,225,175 255,225,170 255,231,180 223,176,124 104,75,40 107,75,41 87,63,30 82,57,27 82,63,36 73,59,32
59,61,61 52,52,49 49,49,33 48,48,32 53,51,31 70,57,36 90,66,42 97,76,35 98,78,32 64,50,34 86,63,32 65,52,29 100,78,31 94,67,35 84,60,25 83,60,29 77,55,35 90,67,36 74,53,26 81,68,61 69,56,53 99,85,87 81,63,62 219,184,157 218,177,157 255,224,185 255,231,174 255,234,175 255,237,175 255,236,169 255,237,168 255,242,161 191,166,147 110,104,109 91,91,91 86,81,80 47,38,34 47,37,36 83,74,47 77,67,16 73,65,15 84,74,21 82,75,16 39,22,12 45,29,25 229,161,71 62,49,44 163,123,89 255,231,176 255,229,176 255,230,168 255,225,154 66,52,27 255,223,143 255,214,123 255,216,120 207,154,86 125,93,47 128,94,51 112,83,48 108,82,43 84,59,29 76,57,30 80,56,30
71,79,84 42,45,35 114,94,44 102,84,42 103,79,44 69,59,37 79,74,62 82,65,41 85,62,31 71,57,32 73,61,33 85,64,39 86,69,41 101,75,36 92,63,30 79,54,24 77,58,31 75,54,27 80,61,34 77,64,59 86,69,70 72,62,63 76,62,64 75,64,71 103,88,98 98,71,64 255,233,177 255,237,175 255,237,170 255,238,169 255,241,169 255,247,161 108,103,105 94,92,90 82,80,76 78,73,70 46,37,33 43,34,30 44,35,29 73,69,21 50,37,3 71,59,18 73,63,12 71,61,12 94,71,11 55,32,3 64,47,37 96,85,82 255,233,174 255,231,176 255,228,171 255,213,143 45,28,29 207,144,50 155,113,48 130,101,52 125,93,51 118,87,48 128,96,54 115,84,47 100,76,41 88,60,31 97,90,90 80,57,28
59,60,65 70,62,49 100,85,36 97,83,56 52,55,22 68,58,36 35,41,32 37,38,30 35,34,25 45,41,24 97,78,41 75,56,31 78,62,31 86,66,34 98,76,40 77,58,33 76,59,33 67,53,26 79,54,24 41,29,29 75,61,61 69,58,55 74,60,60 93,76,77 92,75,81 87,67,60 255,236,177 255,239,175 255,237,169 255,240,167 255,248,162 166,146,116 102,100,98 81,79,77 72,70,66 68,67,60 39,30,26 44,33,30 33,24,20 42,29,22 73,62,29 72,63,18 63,53,15 69,61,25 57,47,37 38,29,23 55,39,26 89,80,72 172,126,60 151,110,53 146,112,51 138,104,45 63,42,17 131,99,44 123,97,43 113,82,43 118,87,48 110,82,42 113,82,43 114,82,48 108,74,42 87,63,39 106,85,62 83,54,23
64,62,44 72,59,38 83,65,35 66,55,38 66,68,53 54,51,38 47,46,35 40,39,28 36,40,25 63,53,31 66,52,34 93,69,32 91,70,29 91,67,30 87,65,31 76,57,32 72,51,28 76,61,41 102,73,38 48,35,32 70,57,54 66,55,52 69,56,51 83,69,69 76,65,60 94,69,52 255,238,177 255,240,174 255,239,171 255,241,167 255,255,147 112,110,111 89,87,85 75,73,71 67,66,59 47,46,39 40,31,27 44,33,30 45,33,33 60,43,35 48,35,30 69,56,51 72,62,50 54,45,41 41,30,25 40,31,27 75,54,43 92,81,74 97,85,59 134,105,52 132,102,44 125,100,41 63,38,10 116,87,34 105,80,36 110,77,38 118,87,48 110,79,40 104,76,38 111,79,45 102,75,41 108,77,38 89,64,34 114,82,36
80,63,37 82,70,44 68,64,58 89,72,37 78,67,48 48,49,39 62,57,45 37,40,28 48,48,34 78,64,46 64,52,26 101,75,34 96,71,27 106,79,34 83,59,33 79,62,38 75,56,31 73,54,29 98,68,26 64,52,57 66,52,52 68,55,52 198,135,86 130,90,38 196,148,101 255,212,149 255,230,168 255,238,169 255,196,111 242,177,70 141,107,35 104,104,101 95,93,94 60,58,56 54,52,48 36,31,28 37,28,24 45,34,31 51,40,35 42,32,31 44,34,33 65,58,56 52,41,38 48,37,32 55,38,28 44,35,27 48,38,28 68,59,53 81,80,83 56,52,46 83,63,31 53,33,26 58,36,16 121,88,38 107,86,45 101,73,35 118,81,41 128,92,45 105,77,39 99,71,33 98,71,35 86,59,27 75,54,27 91,62,31
68,59,42 61,53,40 96,77,38 87,75,49 88,74,45 82,65,41 62,58,39 55,53,35 101,75,36 89,73,40 103,75,37 73,61,35 99,76,36 97,71,32 78,59,24 75,56,31 73,56,32 73,54,27 75,54,29 78,65,60 64,50,50 80,64,58 177,116,71 142,99,52 133,96,52 142,103,44 147,111,53 181,127,50 201,137,50 201,140,54 113,107,112 104,104,104 103,103,103 94,94,94 76,72,66 89,90,24 102,99,32 91,75,31 50,35,26 53,41,41 46,34,34 94,86,75 98,84,70 81,65,52 52,35,27 55,38,30 62,51,48 72,65,63 71,66,63 43,37,30 118,79,22 44,38,31 70,39,18 91,70,27 133,100,50 135,99,50 129,88,41 137,96,49 120,83,43 105,77,37 88,61,27 82,63,28 72,52,20 78,55,24
81,62,37 92,67,37 108,82,41 119,93,41 120,93,46 70,64,39 81,72,43 67,57,33 104,82,48 112,86,45 88,66,32 77,60,23 123,94,43 119,92,49 116,90,40 101,83,62 116,90,40 70,54,37 73,59,64 69,57,57 64,57,57 88,75,72 155,99,63 122,89,41 133,97,46 131,98,50 134,96,46 142,106,48 142,106,46 153,111,48 101,89,89 104,97,97 98,98,98 81,79,75 108,102,36 104,92,33 97,90,33 92,80,25 76,72,55 89,82,80 92,86,79 95,85,73 100,86,72 118,80,59 127,83,53 120,78,40 79,65,36 60,51,45 57,51,46 65,50,28 73,58,22 67,46,19 77,44,19 143,94,29 105,82,51 137,96,51 150,103,51 150,104,49 137,94,49 113,81,39 84,60,27 80,65,29 81,53,24 80,57,26
114,90,53 107,82,34 110,90,44 110,87,45 105,83,38 86,69,41 83,69,40 90,71,36 113,87,37 128,97,44 133,95,45 125,94,45 119,89,43 131,95,46 139,97,43 105,85,53 144,102,50 74,62,64 70,60,64 64,54,55 100,82,77 99,85,87 136,89,39 116,83,33 126,92,47 134,96,48 134,96,50 134,96,46 140,98,44 148,109,48 110,84,43 83,77,72 89,87,85 68,62,53 98,96,34 100,88,29 67,56,12 67,51,18 87,81,72 99,97,93 101,97,91 97,88,80 100,86,68 112,88,66 118,83,56 118,74,48 138,102,51 134,103,50 108,89,66 79,59,39 51,40,35 91,69,24 84,46,9 97,69,42 91,76,56 138,100,54 160,115,53 155,107,49 148,107,60 111,77,32 87,63,28 81,62,23 79,57,21 83,63,33
73,67,60 96,78,59 83,74,59 82,79,64 87,78,59 103,82,55 97,78,53 101,85,52 113,87,46 132,100,54 129,95,52 130,97,47 131,99,53 136,102,57 145,107,59 109,87,53 139,101,53 76,61,69 63,49,51 63,49,49 87,70,60 138,96,72 151,96,51 122,90,46 132,98,53 126,91,53 138,96,54 140,104,55 134,97,44 155,112,56 129,93,31 126,95,33 71,55,49 67,58,50 80,76,18 85,77,23 68,53,13 79,63,21 78,72,67 95,86,82 93,87,80 108,97,90 121,99,81 132,91,60 159,103,56 205,126,51 119,93,41 113,91,44 113,88,44 98,73,29 53,37,22 72,63,55 77,48,17 85,75,53 105,81,55 139,100,57 165,114,57 167,118,53 145,104,47 114,82,38 95,73,37 87,63,26 84,61,32 86,61,31
80,64,47 67,59,46 70,62,51 71,63,50 65,62,47 92,74,53 67,63,53 62,59,46 73,60,53 60,51,43 105,86,59 131,103,63 127,95,65 135,101,60 140,102,67 113,89,52 116,91,74 82,69,62 80,68,68 66,54,59 118,89,69 102,87,78 190,128,86 143,106,53 136,102,59 106,93,88 111,97,83 147,104,59 152,110,58 155,112,54 113,82,31 104,78,26 104,78,26 98,77,21 75,66,47 72,63,18 73,61,20 68,56,30 82,71,64 91,83,72 89,80,65 106,90,75 134,100,78 147,96,57 171,112,55 209,125,45 99,80,41 93,80,46 91,77,50 44,34,33 83,67,50 69,59,49 69,39,13 87,72,50 99,78,53 124,91,52 155,108,56 164,115,50 142,104,56 116,83,44 95,75,43 95,75,43 90,74,43 83,62,37
84,58,33 108,81,45 85,71,55 69,67,47 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 55,53,51 52,50,46 54,53,46 80,79,82 43,45,45 80,70,58 72,60,62 87,70,73 82,70,72 87,73,73 65,53,55 147,117,100 97,83,83 158,113,92 111,99,104 80,69,52 90,79,62 112,96,90 84,88,90 87,87,95 89,92,99 83,87,91 82,86,90 89,92,99 88,93,99 107,98,94 88,79,75 64,49,38 61,60,65 45,34,27 78,70,59 88,77,60 111,90,67 135,94,63 165,111,63 168,109,50 188,119,52 91,80,36 84,72,31 50,41,37 52,33,19 84,73,40 77,61,46 87,53,19 91,71,39 100,75,45 115,85,43 152,105,55 163,118,56 145,110,74 109,83,42 101,77,40 95,76,41 95,75,43 84,63,38
68,58,16 63,53,13 54,45,14 69,59,17 80,65,16 71,63,13 74,58,16 73,63,12 93,78,42 66,57,38 21,21,5 32,36,40 59,58,61 70,63,66 60,50,54 71,57,59 88,74,74 73,61,66 65,55,56 76,60,54 78,59,66 109,92,84 91,90,95 83,86,93 63,64,67 55,52,58 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 78,81,88 77,80,87 80,80,88 86,75,70 81,48,11 54,43,26 82,73,65 87,85,81 52,43,28 47,32,21 65,44,29 113,84,64 138,94,56 161,98,47 170,112,59 76,59,24 76,57,20 56,38,35 72,54,12 69,53,11 66,49,25 94,65,16 96,72,21 92,71,15 112,77,12 153,105,33 170,116,41 158,107,31 131,92,19 113,82,18 97,75,10 98,78,19 97,72,24
81,64,25 63,52,35 43,32,15 64,52,40 110,91,77 110,90,81 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,95 78,76,86 78,66,71 72,60,62 64,52,52 90,76,76 74,62,62 82,71,68 70,54,50 85,69,65 183,132,97 82,78,87 76,77,82 68,71,80 66,65,70 60,60,68 73,74,79 67,68,73 74,70,79 74,78,82 68,71,78 78,78,86 68,60,66 95,58,16 66,38,11 54,35,12 50,34,19 96,85,78 112,96,83 99,76,61 74,56,35 92,66,45 136,89,57 154,104,62 143,103,67 70,54,12 53,42,37 72,43,19 76,59,24 73,57,15 64,46,25 78,57,5 80,61,6 100,77,19 110,79,15 163,109,32 180,119,38 165,107,25 140,97,21 118,80,14 106,78,10 94,72,5 98,75,15
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,75,80 67,64,70 81,69,69 78,66,68 75,63,65 54,42,42 84,71,66 94,80,80 69,58,55 119,80,50 49,41,47 61,55,62 59,59,59 55,54,59 58,57,62 53,52,55 56,57,62 56,57,60 58,55,59 52,53,56 53,57,59 55,51,64 88,59,35 67,41,16 61,36,6 66,38,11 63,39,17 82,71,64 109,83,58 126,92,70 129,91,70 95,89,80 96,87,79 145,104,73 127,70,30 63,46,36 47,36,33 74,53,12 87,72,25 88,69,16 74,48,25 91,61,17 91,67,14 94,64,6 116,79,10 159,104,21 192,120,29 183,112,16 146,98,12 122,83,12 120,82,16 108,81,18 103,79,17
55,51,45 21,16,13 16,14,12 28,22,27 53,48,50 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 55,53,54 53,53,53 36,31,30 75,58,61 79,67,72 61,51,55 63,53,54 95,81,81 91,77,79 63,55,61 58,48,49 51,46,45 51,45,50 39,37,35 44,39,38 41,36,35 34,32,30 33,28,30 38,36,37 37,38,43 38,38,38 42,37,39 57,34,5 64,38,15 51,31,11 65,41,8 59,40,13 50,54,56 44,43,46 74,61,54 111,86,58 95,85,73 91,79,69 51,35,18 83,39,9 98,45,0 79,39,3 42,33,29 93,67,28 87,63,28 72,44,15 76,45,22 89,53,22 108,72,21 113,79,16 120,75,11 234,121,0 255,155,0 255,195,9 186,116,15 144,96,10 122,84,6 108,78,11 98,71,8
37,33,27 75,69,64 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 28,23,20 28,21,19 51,39,41 65,55,59 44,34,35 105,91,93 46,35,42 63,56,59 25,20,19 44,42,43 35,36,39 76,68,76 27,22,21 23,18,17 24,16,22 28,23,25 32,31,34 29,28,31 30,27,31 25,22,26 43,29,31 18,15,19 41,28,7 56,35,8 45,32,27 17,15,11 22,15,15 22,15,15 31,21,25 15,10,12 37,20,10 42,24,0 61,36,6 54,33,6 76,36,2 46,35,28 35,27,16 74,69,71 76,69,67 62,41,18 83,46,22 92,57,19 99,57,15 125,84,23 136,89,10 162,99,0 255,209,0 255,210,0 255,223,2 154,102,2 128,84,2 110,75,8 101,71,4
34,32,33 29,24,26 32,27,29 32,29,33 38,35,39 36,28,34 38,30,38 42,39,43 48,45,49 45,42,46 62,56,61 56,53,57 58,57,62 71,64,67 58,51,51 50,40,44 58,53,55 30,23,23 34,29,31 31,29,30 32,29,33 28,25,29 33,27,32 30,27,33 41,39,47 44,42,50 54,52,60 48,47,52 51,49,57 48,45,51 44,43,48 47,35,40 45,34,41 48,37,34 30,24,31 33,27,32 23,16,14 21,14,17 18,13,15 16,9,12 21,19,20 38,27,10 55,31,5 60,35,5 61,37,4 73,38,0 44,33,30 49,39,40 66,59,57 69,50,38 121,86,59 96,62,32 86,55,18 97,61,14 104,68,6 125,84,25 189,104,0 255,187,0 255,234,13 255,235,5 173,116,31 142,94,22 123,83,31 109,72,30
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 62,60,68 58,56,64 52,52,60 46,46,54 46,44,52 59,57,65 65,65,73 64,62,72 60,59,64 65,63,71 65,63,71 61,59,67 58,56,66 52,50,58 53,51,59 57,56,61 55,54,59 60,58,66 64,62,70 69,67,75 66,65,70 50,49,52 38,38,38 42,37,39 42,40,38 41,40,45 43,42,47 43,41,49 45,43,51 41,37,46 35,31,40 62,43,31 43,36,46 46,34,34 80,59,44 83,59,37 79,58,45 46,35,30 54,47,47 49,40,36 64,55,49 63,49,24 74,50,15 117,84,47 113,79,45 128,90,40 149,89,5 255,175,4 255,231,7 255,222,0 168,104,21 135,88,25 102,68,25 93,60,21
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 69,67,75 69,67,77 59,57,65 64,62,70 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 68,66,74 66,64,72 71,69,79 74,70,79 73,69,78 75,72,78 72,69,75 61,58,64 35,29,34 29,28,31 50,49,54 45,35,34 34,23,18 48,37,32 52,39,34 57,47,35 62,47,25 66,43,12 84,69,60 98,72,47 103,78,48 117,79,33 139,93,27 164,111,29 172,101,7 123,82,33 109,74,38 102,72,44 97,68,37
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 69,67,75 64,63,68 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 32,25,37 33,26,26 30,25,24 44,32,32 46,35,32 51,36,25 53,40,33 64,52,42 70,50,30 82,68,54 93,75,54 105,73,39 111,77,36 116,80,29 114,75,18 107,75,31 92,60,28 83,62,39 89,67,47
