113,85,45 119,91,51 130,101,48 123,93,49 128,97,48 123,96,64 126,97,64 134,106,68 149,117,75 158,126,69 169,126,50 150,120,53 157,120,51 154,120,50 35,44,25 31,44,28 43,61,30 42,56,35 114,81,31 211,124,58 255,153,77 238,155,46 229,160,59 234,165,59 236,164,57 243,167,56 250,171,56 212,147,83 66,53,50 73,59,59 89,75,77 79,72,72 81,60,45 246,170,59 243,164,52 240,161,51 235,161,55 113,82,61 74,74,15 71,64,25 47,42,14 58,50,39 67,62,21 81,76,23 81,73,37 80,75,63 65,58,56 45,36,32 42,32,31 36,26,30 45,38,38 33,27,22 33,23,22 28,21,19 37,31,26 66,65,58 86,85,78 90,89,82 90,89,82 88,87,80 86,85,78 94,94,89 93,95,95 89,95,98
124,93,42 132,101,50 138,106,51 142,110,53 161,122,61 128,103,75 126,99,67 164,129,64 165,125,59 152,119,71 141,105,47 131,98,46 160,119,51 149,113,51 31,46,32 31,44,28 65,90,45 32,43,28 51,48,22 125,85,21 171,108,18 200,123,18 223,154,53 203,151,49 204,146,48 211,149,50 222,156,54 212,149,73 74,66,55 93,84,80 56,42,42 64,59,58 98,76,58 228,159,53 229,157,52 227,155,50 233,161,56 81,44,20 65,51,22 40,29,24 99,91,80 102,94,81 90,84,75 68,67,58 78,73,61 56,54,50 40,35,32 36,30,25 44,34,35 31,21,25 38,28,29 31,24,24 33,26,24 42,35,33 30,26,20 53,52,45 79,78,71 89,88,81 88,87,80 89,88,81 87,85,81 97,95,93 86,86,83 89,89,86
134,99,45 141,103,55 147,109,59 143,106,51 148,112,52 123,95,66 133,106,72 183,134,57 179,129,44 168,124,57 142,107,40 146,112,49 133,101,44 142,113,50 25,43,26 33,50,26 44,62,31 36,41,21 32,46,25 68,61,32 77,69,17 121,92,29 227,156,45 237,160,40 238,159,44 238,159,44 239,159,47 232,156,45 70,47,34 51,42,38 75,68,68 64,59,56 103,66,42 238,163,45 243,161,36 243,161,34 193,137,45 98,64,42 47,36,31 43,34,30 49,39,38 41,34,32 96,92,84 100,96,88 24,22,23 16,16,16 78,73,70 38,31,29 43,34,30 40,30,31 36,29,29 42,32,33 29,22,20 28,21,21 34,27,25 55,53,49 67,65,61 80,78,74 89,88,81 82,80,76 84,83,76 82,81,74 94,93,86 95,95,92
132,99,51 137,103,60 138,107,56 132,103,52 152,117,52 120,90,62 133,100,73 151,113,47 163,119,41 165,121,43 162,122,45 154,115,54 154,113,52 152,116,58 28,44,23 34,53,31 26,36,12 29,37,16 38,41,17 41,46,14 50,61,19 77,74,32 184,125,32 192,133,35 195,137,32 203,142,38 200,140,31 216,148,36 206,147,32 123,78,45 91,74,64 66,60,55 81,56,37 216,150,24 221,149,32 213,142,27 108,72,50 49,38,21 38,27,24 42,32,31 50,43,41 34,29,26 23,21,19 21,16,15 75,66,60 46,42,34 47,38,34 30,23,21 38,28,27 38,31,31 31,24,24 38,28,27 33,26,26 35,28,28 28,21,21 27,22,21 48,46,44 68,66,62 84,82,78 79,77,73 77,75,71 97,97,97 107,107,104 101,105,107
139,105,60 142,107,69 142,106,55 145,107,59 142,106,48 122,93,69 147,117,91 145,110,45 160,114,44 161,115,47 159,118,48 160,115,51 157,119,69 143,111,56 24,44,26 33,53,28 28,33,11 32,37,17 32,45,18 52,43,12 56,56,11 152,116,40 163,115,43 162,118,36 162,118,38 163,119,39 164,118,34 165,119,35 168,120,36 187,136,69 92,83,77 65,59,54 67,48,32 162,123,62 182,126,34 186,123,31 69,48,33 57,45,35 47,38,34 43,33,34 42,32,33 50,44,39 81,77,69 60,59,52 96,92,84 108,102,95 40,34,29 45,38,36 40,30,31 44,37,37 43,36,36 54,44,45 34,27,25 35,28,28 30,23,21 28,26,22 30,23,21 50,45,42 69,67,65 74,73,66 108,104,98 108,108,105 107,111,113 108,112,114
110,91,27 111,90,34 127,100,39 139,107,36 140,106,47 125,95,67 152,124,97 154,115,46 163,118,45 161,115,45 152,110,47 147,108,51 154,115,56 142,110,53 25,39,18 32,52,25 19,36,8 45,48,24 37,46,18 45,49,20 63,58,7 156,113,37 156,113,39 157,113,35 157,112,37 160,113,36 157,112,37 158,113,38 158,114,36 185,135,73 87,78,72 66,59,59 48,41,41 55,37,34 178,127,74 193,115,46 61,45,39 37,28,24 43,33,32 47,37,38 54,44,43 91,87,79 105,101,93 95,94,87 101,102,92 103,102,93 41,34,32 34,27,27 36,29,27 31,24,24 34,27,25 34,27,25 44,37,35 43,37,32 34,28,23 40,33,31 32,27,24 38,31,31 97,85,48 67,65,61 96,98,95 107,112,111 99,104,103 105,111,112
97,86,24 100,89,27 101,88,27 103,90,29 104,90,32 104,89,28 104,90,22 110,86,20 113,89,27 118,91,26 129,101,33 141,108,40 149,113,51 146,110,50 25,34,15 32,46,25 33,49,30 44,67,34 41,51,25 56,51,19 131,111,32 164,125,43 168,126,45 173,132,46 165,122,35 177,134,47 167,125,46 160,116,45 167,123,43 178,134,67 87,76,71 71,66,63 63,36,29 255,201,73 255,190,20 165,121,21 42,33,27 62,56,49 42,35,33 44,38,33 40,36,28 91,87,79 99,95,87 97,93,85 97,93,85 94,90,82 85,77,64 72,64,51 84,76,65 60,52,41 74,73,64 73,72,61 78,74,66 47,43,35 54,54,49 62,60,56 37,32,29 20,15,14 90,74,43 107,108,100 109,116,114 109,116,114 98,100,100 95,97,97
161,120,34 145,108,37 152,116,38 134,107,30 147,120,36 146,119,35 137,110,26 153,122,33 138,111,23 147,117,30 147,115,29 181,136,33 156,120,30 178,134,34 154,119,24 20,28,14 21,36,20 28,44,23 36,48,28 37,52,28 74,92,38 52,57,33 191,129,48 191,135,43 172,133,20 201,146,28 186,139,18 163,126,12 166,129,17 198,151,47 100,84,78 76,70,61 182,99,0 119,80,0 74,65,36 70,62,28 61,55,46 99,93,84 93,87,78 105,101,93 103,99,93 102,101,92 101,97,89 89,85,79 97,91,82 90,84,75 87,82,70 86,78,67 87,79,68 86,78,67 76,75,64 73,72,65 72,68,60 67,63,55 58,57,50 55,54,47 51,50,43 62,60,56 62,60,56 92,98,99 106,110,112 99,106,104 98,103,99 100,102,102
155,109,25 176,130,30 156,116,21 162,122,27 175,135,29 149,115,15 158,124,24 156,124,24 147,119,22 154,121,24 151,117,17 161,122,22 163,123,28 160,119,31 57,57,14 25,43,26 26,44,29 36,59,40 37,64,44 34,61,41 38,71,44 61,102,58 97,80,43 26,55,25 44,91,50 46,90,53 44,90,52 49,88,56 51,84,46 120,123,59 105,88,78 86,77,69 91,92,26 90,80,29 74,67,36 41,38,14 80,79,68 91,87,81 104,103,94 109,108,101 103,104,96 101,97,89 99,93,84 105,104,97 101,102,94 97,98,88 98,100,95 97,96,89 92,91,84 94,93,86 82,78,70 78,74,68 72,68,62 67,63,57 56,55,48 49,47,43 44,40,34 56,55,48 65,65,49 74,76,59 87,87,87 96,100,102 96,96,96 80,80,77
137,101,23 148,113,30 148,113,32 138,105,28 120,92,22 115,93,28 130,104,24 144,119,32 120,98,22 111,93,20 116,89,12 130,104,24 131,97,27 145,116,40 30,53,36 25,43,28 27,47,31 27,47,31 26,46,30 27,47,31 26,49,32 31,51,33 31,55,33 42,74,41 40,70,35 39,66,34 36,56,31 35,54,32 33,52,32 31,52,31 50,66,45 75,68,52 76,71,20 72,62,24 58,54,35 46,55,38 94,90,84 87,86,77 102,101,94 113,112,105 115,116,108 112,112,107 104,103,96 103,99,93 107,108,98 105,105,102 103,104,96 98,99,89 102,102,97 97,98,90 93,93,93 90,88,84 74,70,64 61,60,53 67,66,59 67,66,59 56,57,34 87,97,32 89,96,23 79,83,25 75,77,35 61,59,41 83,81,79 81,79,75
131,96,31 129,100,28 105,82,13 98,76,13 100,86,20 104,85,28 100,78,15 92,78,12 105,83,18 89,74,13 112,87,10 94,74,13 95,81,15 109,89,14 31,51,35 23,38,22 26,41,25 24,42,27 26,44,31 20,38,21 25,43,28 24,44,28 27,47,29 34,53,31 34,53,31 34,53,31 33,52,30 32,51,29 30,51,28 32,51,29 28,48,23 83,82,85 71,67,19 71,66,23 59,59,18 53,48,20 104,103,94 96,95,88 108,107,100 108,107,100 111,110,103 104,105,97 105,104,95 103,102,95 108,108,103 111,111,111 102,102,97 104,105,97 96,98,95 91,91,86 89,89,86 87,87,84 84,82,78 69,67,63 59,58,51 87,83,46 91,96,22 93,100,27 86,96,31 88,96,34 73,80,21 71,72,24 69,70,51 63,62,55
74,54,6 94,72,23 74,55,0 87,78,18 96,82,26 72,62,13 99,81,21 90,75,24 84,65,12 105,86,20 81,61,11 101,82,18 83,65,21 94,82,14 22,47,31 24,39,23 20,36,17 21,35,16 21,36,20 26,41,25 26,41,29 25,43,28 25,43,26 32,46,25 32,51,31 31,50,30 31,50,30 29,48,28 27,48,27 27,45,30 27,47,29 71,76,72 69,66,11 72,68,22 76,66,24 47,41,18 78,73,70 110,106,100 108,107,100 104,100,94 106,105,96 109,108,101 110,109,102 106,105,98 104,105,97 103,103,98 104,105,97 104,105,97 105,106,98 95,96,88 87,88,80 79,79,76 73,71,67 67,66,59 88,85,34 96,90,24 102,91,29 86,78,28 90,93,33 80,81,31 74,83,23 69,76,19 68,63,20 61,60,49
162,147,127 186,156,100 40,36,19 32,23,6 39,37,17 70,59,26 74,68,20 64,49,11 78,65,15 66,54,13 71,52,17 98,81,14 98,72,18 75,59,15 82,67,27 26,41,29 22,40,27 26,41,29 24,42,29 24,44,30 25,45,31 26,41,29 22,37,21 27,46,26 31,49,32 28,46,29 31,50,30 28,47,27 26,46,30 24,44,28 27,47,29 54,68,49 45,45,42 59,52,9 41,34,7 45,41,20 62,63,66 104,105,97 93,89,79 104,100,92 92,86,79 104,103,94 95,94,85 99,95,89 101,100,93 102,101,94 100,101,93 98,97,90 98,99,91 92,91,84 84,79,76 75,75,70 66,65,58 65,61,55 85,76,29 92,87,18 85,77,25 84,80,22 90,83,26 75,69,23 69,73,17 75,77,20 60,66,14 60,58,40
37,33,27 97,93,87 94,96,93 105,103,111 166,155,136 36,27,12 29,26,11 78,61,33 57,44,12 47,40,13 67,52,14 75,56,19 83,63,13 74,58,14 73,55,23 36,54,39 28,48,34 27,47,33 24,44,28 25,45,31 23,43,29 24,42,27 19,30,17 27,46,26 31,47,28 31,51,33 31,50,30 29,48,28 25,45,29 25,45,31 25,45,29 34,50,29 24,24,24 22,22,22 24,23,16 25,27,24 62,64,61 84,80,72 93,89,81 94,88,81 97,93,85 97,91,82 89,84,72 93,84,76 100,91,83 84,78,71 98,97,88 96,92,84 91,90,83 89,83,78 70,66,60 65,64,57 59,51,40 91,81,30 74,62,21 97,92,23 70,63,20 80,75,22 80,72,22 68,61,20 81,76,21 75,71,23 58,60,16 59,58,49
78,78,78 81,81,81 80,82,82 87,89,86 87,88,91 75,79,81 114,103,84 180,147,110 44,33,26 45,38,18 67,51,18 51,37,21 115,94,69 93,95,92 83,85,82 86,91,87 25,48,31 23,48,30 22,45,30 24,41,31 22,39,29 24,42,29 16,26,18 22,45,26 29,48,28 26,46,28 28,48,32 28,48,32 25,45,29 26,46,30 25,43,28 29,48,28 23,23,23 17,17,17 22,22,19 58,60,60 53,58,57 40,34,27 93,89,81 98,93,81 93,87,78 92,87,75 89,81,70 93,85,72 91,85,76 91,88,75 90,86,76 91,87,81 90,89,82 84,80,74 70,64,57 56,50,45 68,62,16 83,65,21 84,75,30 86,74,33 66,57,26 76,73,20 75,70,19 55,46,15 76,70,22 68,64,18 44,44,10 49,46,31
63,65,62 72,74,71 81,83,78 74,76,71 92,95,87 97,95,96 140,129,110 218,174,123 221,182,139 208,166,112 211,167,129 122,116,109 97,104,102 90,95,94 98,100,100 76,78,78 29,51,39 21,41,27 17,32,20 17,34,26 17,35,22 17,32,18 13,23,17 26,47,26 28,46,33 25,45,29 27,47,29 31,50,30 25,45,29 24,44,28 25,45,29 26,46,28 19,25,16 20,20,20 48,50,50 70,72,72 95,102,100 89,89,86 50,45,42 89,80,72 91,82,74 94,88,79 95,88,72 95,88,72 91,83,72 91,86,74 83,78,66 89,80,72 83,77,70 79,73,64 69,63,56 53,52,45 60,56,10 73,61,20 80,66,21 77,60,25 51,40,7 85,75,24 76,66,26 49,39,15 77,72,19 72,67,24 75,70,40 162,106,43
105,104,107 82,81,84 97,102,98 109,101,90 172,143,119 162,135,99 190,163,129 126,97,66 185,157,128 145,126,99 149,138,121 108,110,107 108,113,112 90,95,91 95,97,92 83,85,85 53,70,62 18,35,25 17,30,18 17,36,27 20,35,19 15,26,15 13,23,20 27,42,26 27,45,32 25,45,29 29,48,28 30,51,30 24,44,28 25,45,29 24,44,30 25,45,29 46,60,41 45,45,40 107,109,106 104,109,108 97,101,103 100,100,100 91,91,88 62,55,53 85,76,70 91,87,77 89,81,68 80,71,56 93,85,72 96,86,76 82,74,63 79,71,60 76,70,61 70,64,57 65,61,53 49,45,39 47,46,39 67,57,33 80,70,19 70,60,18 51,43,19 72,61,17 62,50,20 53,45,21 87,73,28 79,67,26 69,75,64 47,39,26
103,104,107 101,102,105 156,135,110 139,125,109 168,150,129 119,114,102 112,114,97 110,106,115 105,103,101 124,122,120 96,97,100 108,113,112 99,101,101 102,103,106 86,88,83 85,87,84 81,88,83 17,29,22 16,26,18 25,44,33 20,38,23 13,23,17 14,21,16 28,43,29 27,45,30 25,43,26 29,47,30 30,51,30 25,45,29 25,45,29 25,45,31 26,46,30 21,51,32 103,105,100 107,114,112 105,107,107 92,96,98 92,98,99 89,94,93 88,84,78 72,66,61 92,88,80 93,88,74 94,84,72 88,80,67 86,78,67 88,80,69 89,81,70 78,72,63 70,64,57 58,57,50 47,45,41 75,74,67 104,100,94 59,50,35 53,44,27 50,33,7 71,60,25 57,50,19 48,33,11 65,55,17 62,45,17 62,63,66 66,68,65
