23,21,31 26,24,34 31,29,39 36,34,44 39,37,47 40,37,54 45,43,63 48,45,62 52,48,68 49,47,67 51,47,67 48,47,64 48,47,64 46,43,60 45,42,57 44,41,56 40,37,52 39,36,51 40,38,50 39,37,47 38,36,46 38,36,46 39,35,44 39,36,42 52,35,41 60,36,45 79,41,35 100,42,32 113,44,31 134,45,30 157,53,27 173,65,54 161,76,68 151,77,77 129,82,91 132,88,106 165,111,134 194,125,156 191,120,149 184,107,126 200,84,82 192,83,63 233,88,55 231,84,50 229,84,51 233,83,48 231,84,48 234,81,51 230,83,49 228,81,47 228,81,47 231,81,46 236,82,48 238,81,50 241,84,55 235,81,54 233,78,53 238,80,56 239,80,59 235,79,57 227,78,56 231,79,56 235,81,56 238,85,53 239,85,53 236,82,50 249,94,53 255,98,47 255,107,53 255,96,45 255,99,49 255,109,50 255,104,52 255,95,51 255,90,55 250,84,56 249,83,57 245,82,60 249,82,61 247,81,60 245,81,62 247,80,64 244,83,67 247,83,64 249,82,64 250,84,63 251,84,63 251,84,63 252,85,62 253,83,61 247,84,62 247,84,62 246,83,61 245,81,62 247,84,62 250,84,56 255,97,61 252,90,59 252,89,65 243,85,59 242,83,64 244,83,63 247,88,60 250,91,63 247,87,62 248,90,66 244,86,62 246,91,64 242,88,61 238,87,61 238,87,61 239,88,60 241,91,60 241,90,62 248,94,62 245,92,62 235,86,62 237,86,60 240,86,59 233,87,59 234,88,58 232,89,58 232,90,59 228,89,57 232,90,59 223,89,55 219,89,60 220,90,61
26,24,32 29,28,33 31,29,39 36,34,46 38,36,48 39,36,51 45,42,59 48,45,62 50,47,64 49,47,67 49,47,67 50,47,64 50,47,64 47,44,61 46,43,60 45,42,57 43,40,55 41,38,53 43,41,53 41,39,49 40,38,48 40,38,48 39,37,47 38,36,46 39,35,44 48,35,43 61,38,39 80,39,39 96,44,41 115,45,35 140,45,34 172,53,39 180,71,51 175,77,60 160,84,91 137,97,103 171,115,137 208,133,159 218,136,164 217,127,148 213,111,109 215,104,98 219,88,66 227,81,51 228,82,52 230,83,51 231,81,48 234,81,51 231,81,48 228,81,47 230,80,47 231,81,50 235,80,53 237,79,53 238,81,52 234,80,53 239,81,55 240,80,55 240,80,55 237,79,55 235,80,53 235,81,56 235,82,50 241,88,54 241,84,53 239,82,51 255,98,57 255,100,48 255,101,48 255,98,46 255,98,48 255,102,49 255,96,55 253,85,51 252,83,54 252,86,56 249,83,57 251,81,61 252,80,59 253,81,60 251,81,61 251,81,61 249,83,62 254,87,64 251,84,61 251,84,61 254,84,62 255,86,64 255,84,60 255,84,60 249,82,61 248,82,61 248,83,57 248,82,59 249,83,60 251,85,59 255,93,60 255,90,60 251,88,66 245,87,63 243,84,65 246,86,63 246,88,64 243,88,63 245,87,63 244,85,64 243,87,65 241,86,64 239,87,64 238,87,61 235,86,62 235,89,61 235,88,63 235,88,63 237,89,62 237,89,62 234,87,62 235,87,60 234,88,58 231,89,60 230,89,55 232,91,57 230,92,57 230,91,59 233,91,62 226,92,60 220,90,61 223,91,65
24,22,30 26,24,32 29,27,35 34,32,42 38,36,48 40,37,52 45,42,59 48,45,62 51,48,65 50,48,68 49,47,67 50,47,64 48,45,60 47,44,61 47,44,61 45,42,59 44,41,58 43,40,57 46,41,59 43,40,55 41,38,53 41,38,53 40,38,48 38,36,46 39,35,46 44,35,46 56,37,41 66,38,36 79,40,39 94,38,32 119,45,38 144,46,29 172,57,37 178,70,45 180,74,60 161,84,80 166,91,96 185,101,109 215,122,135 229,120,141 225,110,115 212,93,95 218,84,66 230,79,51 228,80,51 235,81,51 234,81,51 234,81,49 238,81,48 241,85,49 241,85,47 240,82,47 247,82,52 243,84,52 240,81,49 243,84,56 243,84,56 244,82,55 242,80,53 239,79,54 239,80,52 237,83,53 236,83,49 239,85,51 242,85,52 243,84,52 255,95,53 255,93,45 255,95,47 255,94,47 255,93,46 255,92,50 255,88,52 252,82,51 253,82,54 255,84,56 252,81,53 253,79,56 255,80,56 255,79,56 255,80,58 255,81,58 254,82,61 255,88,62 253,82,58 253,84,59 255,86,62 255,87,60 255,87,60 255,86,61 255,87,62 252,82,60 251,85,59 248,82,61 251,81,59 249,82,59 251,85,64 249,83,60 244,84,59 245,86,58 248,85,61 245,85,62 245,85,60 245,84,64 246,86,63 244,85,64 243,88,63 242,86,64 240,86,61 239,85,60 239,88,62 236,88,61 236,89,64 236,90,62 233,90,61 236,90,62 235,89,61 233,90,59 231,89,58 229,90,60 229,89,62 223,86,58 225,91,59 225,91,59 224,92,64 222,92,63 221,93,64 223,93,64
26,22,33 27,25,33 29,27,35 33,31,43 39,37,49 40,38,50 45,43,55 48,45,60 50,47,62 46,45,62 48,47,64 48,47,64 48,45,62 48,43,61 46,43,58 46,43,58 45,42,57 44,41,56 46,41,57 45,42,59 45,42,59 44,42,54 44,42,52 41,39,49 39,37,47 40,33,45 46,35,44 48,36,41 70,42,42 78,40,34 98,44,37 123,48,32 159,52,34 172,59,38 186,63,34 168,68,52 153,74,71 159,82,92 195,93,100 233,99,94 214,96,91 208,85,81 213,83,68 231,81,50 231,81,50 234,80,48 237,83,51 238,81,50 240,81,49 245,84,50 245,84,50 247,83,48 247,82,52 244,82,53 242,83,55 240,81,53 244,82,53 243,84,56 244,82,55 240,81,53 241,84,53 241,84,51 242,86,48 239,82,49 242,80,53 243,78,50 255,94,57 253,84,48 253,84,48 255,90,54 254,82,47 255,82,50 255,81,52 255,79,53 255,81,55 255,81,55 255,80,54 255,79,56 255,80,55 255,81,56 255,81,56 255,81,56 255,80,55 255,82,56 255,81,59 255,81,59 255,85,56 255,89,55 255,89,56 255,89,56 255,87,61 255,83,60 254,83,59 251,81,59 252,83,58 252,83,58 251,81,59 252,83,58 248,82,59 249,84,58 251,86,60 251,85,64 247,84,62 245,85,62 245,85,62 246,86,63 244,86,62 245,87,63 244,86,62 240,85,63 242,87,65 239,88,62 239,88,62 237,89,62 233,90,61 234,91,62 237,91,63 234,91,60 233,91,60 230,91,61 226,91,64 226,91,62 224,92,64 225,93,65 223,94,60 221,93,62 224,95,61 223,94,60
25,21,30 25,23,31 27,25,33 32,30,42 38,36,48 39,37,49 43,41,53 46,43,58 48,45,60 45,44,61 46,45,62 46,45,62 47,44,61 47,42,60 46,43,58 46,43,58 46,43,58 45,42,57 47,44,61 46,43,58 46,43,58 45,43,55 45,43,55 41,39,49 40,38,48 38,35,50 43,36,48 45,34,43 57,35,43 69,36,38 87,44,38 110,45,33 147,52,34 167,58,38 185,62,33 182,62,39 170,65,46 163,70,63 189,78,70 222,80,65 228,84,67 201,80,66 200,74,51 235,80,53 234,81,51 236,83,49 239,86,52 236,82,48 239,82,51 241,84,51 243,85,50 244,85,53 239,82,53 237,83,53 239,81,55 244,85,53 244,86,51 238,79,49 242,80,53 241,79,50 240,78,49 244,82,51 244,82,51 241,79,50 240,78,47 244,79,46 255,86,48 246,78,44 246,78,46 248,82,52 250,81,52 252,81,53 252,81,53 255,79,53 255,79,54 255,78,53 255,79,56 255,78,53 255,79,55 255,80,51 255,80,53 255,80,56 255,78,54 255,79,54 255,79,58 255,79,54 255,84,54 255,88,55 255,94,57 255,90,53 255,87,55 255,83,56 255,84,61 255,80,57 255,82,55 255,83,56 255,82,55 255,82,55 254,83,55 251,85,59 246,83,59 247,84,60 246,86,63 247,84,60 248,85,61 249,83,60 246,86,61 246,86,63 244,86,62 239,84,62 241,86,64 242,87,62 244,90,60 246,92,62 237,89,60 237,91,61 239,91,62 234,91,62 231,92,62 231,91,64 225,90,63 223,91,63 220,90,61 222,92,63 224,94,63 224,94,63 223,93,64 223,93,64
24,20,29 23,21,29 26,24,32 31,29,39 36,34,46 37,35,45 41,39,49 44,42,54 47,45,57 45,44,61 46,45,62 46,45,62 47,44,61 47,44,61 47,44,59 47,44,59 46,43,60 46,43,60 48,45,62 46,43,58 47,44,59 47,45,57 46,43,58 44,42,52 40,38,48 40,36,47 42,35,47 42,35,47 47,36,45 60,36,40 75,41,37 99,44,31 137,50,34 158,56,38 187,63,39 186,62,38 170,60,38 166,60,37 179,66,45 211,75,55 226,78,60 213,75,54 198,71,55 235,77,51 236,82,52 242,89,52 236,83,46 241,84,53 242,83,51 244,82,51 246,85,51 245,83,52 242,83,55 239,80,52 243,86,55 246,85,49 247,83,50 241,76,48 240,75,47 240,78,49 238,76,47 244,79,49 244,79,49 241,76,48 242,78,45 244,76,42 249,82,45 243,79,44 247,82,47 247,82,49 247,79,45 248,78,47 249,75,48 255,78,52 255,79,54 255,77,54 255,77,52 255,76,51 255,78,54 255,78,52 255,77,53 255,76,52 255,79,52 255,77,53 255,76,55 255,77,53 255,90,57 255,87,51 255,93,57 255,93,57 255,86,56 255,82,57 255,81,59 255,83,57 255,86,56 255,85,55 255,86,56 255,85,54 255,91,56 253,82,54 247,81,58 251,84,61 250,85,59 251,84,61 251,85,59 252,86,60 251,84,61 249,86,64 246,86,63 242,86,64 244,88,68 243,88,63 243,89,59 243,89,59 238,90,61 237,91,61 241,93,66 234,91,62 232,90,61 230,90,63 226,89,61 223,91,63 220,90,61 222,92,63 227,93,61 227,93,61 228,91,63 228,91,63
24,20,29 24,22,30 26,24,32 30,28,38 33,31,43 36,34,44 39,37,47 43,41,53 45,43,55 46,43,60 48,45,62 48,45,62 48,45,62 48,43,61 48,45,60 48,45,60 47,44,61 47,44,61 50,47,64 48,45,60 48,45,60 47,44,61 47,44,59 45,43,55 43,41,53 40,38,50 44,37,51 46,39,51 51,38,48 60,36,42 77,39,41 100,41,36 132,49,36 156,58,43 180,63,37 190,64,39 187,66,41 175,60,36 181,68,45 204,74,55 218,77,59 209,80,58 199,72,52 232,73,52 241,83,57 244,87,54 245,87,52 246,85,49 247,82,56 247,81,55 249,80,53 245,79,51 243,77,51 241,76,48 240,78,47 244,83,49 237,75,46 236,71,43 239,74,48 239,74,46 241,76,46 241,75,45 245,77,43 243,75,41 244,75,46 246,78,46 249,82,43 252,83,43 254,87,39 253,81,42 250,78,43 255,83,42 253,81,46 255,80,51 255,78,51 255,77,50 255,79,49 255,79,51 255,80,53 255,79,52 255,77,53 255,77,53 255,78,52 255,77,54 255,79,56 255,78,52 255,92,58 255,91,57 255,90,57 255,89,57 255,80,54 255,77,54 255,79,59 255,82,56 255,84,52 255,89,53 255,88,52 255,89,49 255,96,56 255,88,54 255,82,52 255,83,56 255,83,56 255,84,56 255,86,58 255,83,56 253,84,59 251,85,62 249,86,62 244,86,62 244,85,64 244,86,60 243,88,61 243,88,61 245,91,66 240,89,61 243,92,64 239,91,62 235,92,61 233,91,62 227,92,63 225,93,63 223,91,61 224,92,62 227,91,58 228,93,57 228,92,59 227,91,60
24,22,32 24,22,30 26,24,32 27,25,33 30,28,36 34,32,42 37,35,47 41,39,51 44,41,58 46,43,60 49,44,62 50,47,64 50,47,64 47,44,61 48,45,62 50,47,64 51,48,65 51,48,65 48,45,62 50,48,60 47,44,59 50,42,59 45,42,59 46,43,58 44,41,56 41,39,51 41,39,49 49,37,51 56,39,45 65,40,41 81,41,43 104,44,34 133,49,32 151,56,38 181,61,38 190,64,39 195,64,42 187,63,39 182,67,43 202,73,51 214,81,60 216,83,62 205,72,49 218,75,53 236,81,56 245,83,54 245,83,52 249,83,55 245,79,51 246,77,50 245,74,48 241,75,47 237,71,43 237,72,39 239,71,39 237,72,37 237,72,39 236,71,38 240,75,42 243,75,43 243,75,41 244,77,40 245,76,36 250,78,39 250,75,39 252,77,41 255,80,42 255,81,41 255,90,41 255,89,44 255,84,42 255,88,41 255,83,43 255,83,44 255,81,43 255,84,48 255,85,44 255,84,46 255,81,46 255,78,47 255,76,50 255,76,50 255,76,49 255,77,52 255,78,53 255,78,53 255,83,52 255,84,56 255,83,56 255,81,54 255,80,54 255,80,56 255,80,56 255,80,56 255,82,51 255,90,53 255,88,49 255,90,51 255,92,54 255,86,53 255,85,53 255,85,55 255,85,55 255,85,57 255,86,58 255,85,56 255,84,58 252,82,60 250,84,61 246,87,59 247,87,62 246,87,59 246,87,59 244,87,58 245,88,59 246,89,60 241,90,62 243,92,64 240,94,64 236,93,64 237,95,64 231,92,60 231,92,60 231,92,60 229,93,60 228,92,59 227,91,60 227,91,60
25,24,29 25,23,31 26,24,32 26,24,32 32,30,40 34,32,42 36,34,46 39,37,49 43,40,55 46,43,60 48,45,62 51,48,65 52,49,66 51,47,67 52,49,66 53,50,67 52,49,66 52,49,66 51,48,65 48,45,60 47,44,59 49,44,60 46,43,60 46,43,58 45,42,57 45,43,55 44,42,54 49,40,53 56,42,47 67,39,41 82,43,42 105,43,34 136,49,33 152,55,35 179,59,38 190,64,39 193,64,40 189,65,41 183,62,37 199,73,48 222,78,54 236,87,65 223,80,58 219,75,53 234,79,54 247,78,51 247,78,49 249,80,51 246,76,45 245,75,44 242,73,44 238,72,42 238,73,38 241,77,39 242,75,36 243,75,32 248,77,35 249,78,36 252,81,37 249,78,36 249,78,36 251,77,36 252,78,37 255,81,39 255,82,41 255,76,37 255,74,39 255,79,41 255,87,44 255,87,44 255,81,41 255,87,47 255,81,46 255,83,52 255,88,49 255,84,45 255,85,46 255,85,47 255,88,45 255,80,48 255,76,51 255,76,49 255,76,49 255,75,48 255,77,52 255,79,52 255,82,54 255,84,53 255,83,53 255,82,50 255,85,52 255,81,50 255,83,54 255,79,50 255,82,49 255,89,53 255,85,54 255,84,53 255,82,51 255,85,54 255,82,53 255,83,56 255,85,53 255,85,55 255,86,56 255,85,55 255,82,56 252,83,54 251,85,55 248,83,55 251,86,60 248,86,57 248,86,57 247,85,58 248,86,59 252,90,63 246,92,62 247,94,64 245,95,64 242,96,66 239,98,62 240,99,61 239,98,62 237,96,60 237,96,62 235,94,60 228,95,58 227,94,57
25,23,31 25,23,31 27,25,33 24,24,32 29,29,39 32,30,40 34,32,44 37,35,47 41,38,55 46,43,60 48,45,62 52,49,66 53,50,67 53,49,69 53,50,67 53,50,67 53,50,67 53,50,67 51,48,65 50,47,62 48,45,60 48,45,60 47,44,61 46,43,58 46,43,58 45,43,55 44,42,54 49,42,54 55,42,50 67,39,41 83,42,40 108,46,37 137,50,34 154,55,36 179,59,36 192,63,39 193,64,40 190,64,39 187,63,37 195,66,44 235,80,58 246,91,66 232,89,60 220,76,52 232,74,48 247,76,48 247,76,48 248,77,49 248,75,45 245,74,46 242,74,42 241,76,43 244,77,38 248,80,37 251,83,38 254,81,33 255,85,35 255,82,33 255,83,36 255,82,35 255,81,36 255,82,37 255,80,35 255,83,39 255,86,43 255,76,37 255,76,42 255,80,41 255,79,41 255,78,42 255,76,39 255,80,43 255,77,44 255,81,50 255,85,47 255,80,39 255,83,45 255,84,46 255,87,42 255,82,51 255,76,50 255,75,49 255,76,49 255,77,48 255,77,52 255,77,51 255,79,52 255,80,50 255,83,51 255,86,54 255,84,49 255,81,49 255,82,52 255,82,52 255,87,51 255,93,53 255,80,51 255,81,53 255,77,49 255,82,54 255,82,53 255,81,55 255,82,54 255,83,56 255,85,56 255,85,55 255,83,58 255,84,56 252,86,56 253,84,55 254,88,60 252,86,56 250,85,57 250,85,57 248,86,59 252,90,61 250,93,62 247,94,62 246,96,65 244,97,65 244,99,62 245,101,61 244,99,62 244,99,62 243,98,63 240,98,64 235,97,62 233,94,62
25,25,35 27,25,33 26,24,32 25,25,35 28,28,38 30,28,38 33,31,41 37,35,45 40,37,52 46,43,60 50,47,64 52,49,66 53,50,67 54,51,68 53,52,69 57,54,71 55,52,69 53,50,67 52,49,66 52,47,63 51,46,62 51,46,62 48,45,62 47,44,59 46,43,58 45,43,55 44,42,54 46,42,55 49,41,49 59,41,40 85,44,42 108,46,37 139,51,33 156,57,36 177,59,38 190,64,39 190,64,39 189,65,39 184,63,36 190,64,41 235,75,52 255,86,65 255,88,61 240,77,53 242,77,49 246,78,46 247,77,46 247,76,48 246,75,47 247,74,44 247,78,42 252,77,43 255,84,39 255,84,35 255,82,34 255,80,32 255,85,34 255,88,35 255,87,34 255,88,37 255,85,34 255,82,37 255,78,35 255,78,36 255,87,43 255,79,37 255,75,41 255,77,41 255,75,43 255,76,41 255,77,41 255,77,44 255,76,41 255,75,43 255,80,40 255,81,40 255,81,42 255,78,42 255,80,44 255,78,43 255,76,47 255,75,46 255,77,46 255,78,47 255,75,49 255,76,50 255,78,52 255,83,52 255,86,53 255,87,49 255,84,47 255,80,49 255,84,47 255,89,50 255,90,49 255,101,53 255,83,49 255,80,49 255,82,47 255,81,51 255,82,53 255,81,52 255,80,54 255,81,56 255,81,56 255,83,54 255,83,56 255,84,56 255,86,57 255,88,58 255,87,55 255,90,54 255,88,54 255,88,56 255,89,55 255,91,56 253,91,60 250,93,62 248,95,63 247,97,66 248,98,63 248,98,63 250,98,61 252,100,63 250,97,65 250,97,65 249,96,64 246,96,63
23,23,35 24,24,34 23,23,33 24,24,34 23,23,35 30,28,38 32,30,40 37,35,45 41,38,53 46,43,58 51,48,65 52,49,66 52,51,68 55,52,69 55,54,71 55,54,71 55,54,71 53,50,67 52,49,66 51,48,65 53,48,66 52,47,63 52,49,66 48,45,62 47,44,61 43,42,59 42,41,56 45,41,54 53,38,46 64,38,42 85,44,42 108,46,37 139,50,35 155,58,38 175,60,38 187,63,37 187,63,37 187,63,39 177,62,38 187,62,41 226,70,48 249,83,60 255,86,59 249,82,59 247,76,50 250,77,47 248,78,45 251,75,44 252,75,42 251,76,42 255,81,41 255,80,40 255,84,36 255,81,32 255,79,34 255,76,35 255,77,35 255,80,36 255,83,34 255,83,33 255,80,35 255,77,39 255,78,38 255,73,35 255,84,41 255,78,37 255,76,38 255,77,40 255,75,39 255,75,40 255,75,38 255,75,39 255,76,40 255,74,39 255,76,41 255,76,36 255,74,37 255,74,40 255,73,41 255,74,41 255,75,42 255,76,43 255,76,40 255,78,43 255,78,47 255,81,49 255,83,45 255,86,46 255,86,46 255,84,47 255,81,47 255,84,50 255,89,46 255,97,49 255,89,44 255,98,49 255,81,48 255,81,52 255,80,49 255,81,53 255,82,53 255,81,55 255,80,56 255,81,57 255,82,55 255,85,53 255,83,57 255,83,55 255,84,55 255,85,55 255,85,55 255,88,54 255,88,52 255,88,51 255,90,52 255,92,55 254,93,59 254,93,59 251,95,59 252,95,64 249,96,59 249,96,59 247,94,60 248,95,61 249,95,61 249,95,61 248,95,61 248,95,61
25,22,26 24,21,25 25,22,28 25,22,28 25,24,29 25,25,33 30,28,38 34,32,44 40,37,52 44,41,56 50,47,62 51,48,65 51,50,67 55,51,71 52,50,70 55,53,73 51,49,69 52,50,70 53,50,67 52,49,66 53,50,67 53,50,67 51,48,63 48,45,60 50,47,62 45,42,57 45,40,56 46,39,53 54,39,49 65,39,43 86,45,45 111,46,38 138,51,37 151,56,38 172,59,34 182,65,39 187,66,41 190,63,43 184,62,40 187,61,38 212,65,40 240,80,55 255,86,62 247,81,55 244,79,53 254,78,47 255,76,43 255,74,43 255,78,41 255,80,36 255,78,37 255,78,37 255,82,32 255,83,32 255,82,34 255,78,36 255,77,36 255,78,35 255,85,36 255,84,38 255,81,37 255,78,38 255,80,38 255,86,38 255,85,35 255,86,39 255,79,35 255,81,36 255,73,34 255,73,38 255,75,38 255,73,39 255,75,41 255,77,38 255,74,33 255,75,32 255,75,36 255,76,40 255,75,41 255,74,40 255,80,41 255,82,41 255,82,41 255,81,41 255,88,45 255,89,44 255,91,43 255,90,42 255,81,39 255,76,36 255,80,44 255,82,48 255,88,46 255,96,49 255,95,46 255,96,50 255,82,49 255,81,51 255,80,49 255,81,47 255,83,48 255,83,47 255,81,51 255,82,53 255,82,53 255,82,53 255,83,54 255,84,54 255,85,54 255,87,53 255,86,52 255,86,51 255,86,50 255,87,50 255,89,51 255,92,51 255,92,57 255,93,60 255,94,60 253,94,64 252,90,59 248,91,58 252,90,63 253,91,62 250,93,64 246,92,62 247,93,59 247,93,59
26,23,29 24,21,27 24,21,27 24,21,27 24,23,28 26,24,32 30,28,36 36,34,44 40,37,52 44,41,56 50,47,62 53,50,67 52,51,68 54,50,70 53,51,71 55,53,73 53,51,71 53,51,71 52,49,66 52,49,66 52,49,66 52,49,66 51,48,63 48,45,60 50,47,62 44,41,56 45,40,56 44,37,49 58,40,49 71,41,44 88,44,43 112,47,39 138,51,37 155,58,38 173,58,34 185,64,39 187,66,41 190,64,41 185,64,39 188,62,39 207,63,39 235,80,55 255,84,60 246,81,55 243,78,52 255,75,45 255,75,41 255,75,45 255,79,36 255,78,35 255,78,40 255,75,37 255,77,32 255,84,34 255,82,32 255,77,34 255,77,34 255,79,35 255,80,30 255,88,37 255,83,34 255,86,36 255,85,33 255,91,37 255,86,36 255,83,36 255,79,32 255,76,35 255,73,34 255,73,35 255,75,37 255,74,36 255,78,38 255,74,33 255,74,35 255,77,38 255,74,35 255,74,39 255,74,40 255,75,38 255,85,35 255,92,39 255,89,36 255,82,38 255,90,39 255,90,37 255,93,37 255,90,37 255,83,39 255,79,40 255,79,42 255,79,44 255,88,46 255,94,46 255,95,44 255,94,50 255,79,47 255,80,47 255,79,49 255,81,45 255,82,45 255,81,45 255,82,46 255,80,52 255,80,51 255,82,51 255,81,51 255,83,52 255,84,53 255,87,49 255,85,52 255,87,52 255,88,51 255,88,51 255,89,54 255,90,53 255,91,55 255,92,56 255,92,53 255,93,60 255,90,55 252,91,57 255,89,61 255,90,62 253,91,62 248,90,64 249,92,59 249,92,59
27,25,35 23,21,29 22,21,26 23,22,27 23,22,27 25,23,31 30,28,38 34,32,44 41,38,53 45,42,57 50,47,62 52,49,66 51,50,67 53,49,69 55,53,73 55,53,73 55,53,73 56,54,74 54,51,68 52,49,66 52,49,66 52,49,66 52,49,64 50,47,62 47,44,59 46,43,58 40,37,52 47,40,52 60,45,53 72,44,44 90,46,45 115,48,39 141,52,37 155,58,38 173,58,34 185,64,39 187,66,41 190,64,41 185,63,41 189,65,41 206,68,47 223,76,55 245,81,64 224,77,54 229,75,50 255,73,45 255,74,41 255,74,41 255,77,34 255,78,35 255,75,39 255,72,36 255,74,33 255,77,32 255,86,34 255,83,36 255,76,30 255,81,34 255,79,29 255,88,38 255,86,36 255,88,34 255,90,37 255,86,33 255,83,39 255,75,31 255,76,32 255,76,33 255,76,33 255,74,36 255,74,34 255,72,35 255,73,31 255,76,38 255,74,38 255,76,38 255,76,39 255,76,36 255,76,35 255,78,34 255,95,34 255,101,34 255,90,33 255,79,37 255,84,37 255,89,38 255,96,40 255,92,39 255,80,37 255,80,40 255,77,40 255,79,42 255,87,47 255,91,45 255,96,45 255,90,44 255,81,44 255,80,46 255,80,46 255,81,44 255,80,43 255,80,41 255,80,39 255,80,43 255,81,44 255,82,46 255,82,46 255,82,50 255,84,51 255,85,49 255,85,49 255,82,50 255,83,49 255,85,51 255,87,50 255,88,53 255,90,55 255,90,56 255,91,53 255,90,57 255,90,54 255,88,52 255,88,59 255,88,59 255,91,56 254,90,57 254,89,59 254,89,59
32,30,40 27,25,33 24,23,28 23,22,27 23,22,27 25,23,31 29,27,35 36,34,44 40,37,52 44,41,56 48,45,60 51,48,65 51,50,67 55,51,71 55,53,73 57,55,75 56,54,74 56,54,74 55,52,69 53,50,67 54,51,68 52,49,66 52,49,64 50,47,62 48,45,60 47,44,59 47,44,59 48,41,51 62,43,50 77,42,45 95,47,43 120,50,40 142,53,38 156,59,37 174,61,38 184,65,39 184,65,39 188,62,39 183,61,39 190,64,39 207,74,51 212,74,53 217,74,52 195,69,44 218,75,49 255,78,44 255,74,42 255,75,39 255,76,36 255,75,33 255,73,37 255,72,36 255,71,38 255,73,37 255,84,34 255,80,29 255,76,33 255,83,36 255,80,32 255,84,39 255,85,38 255,87,38 255,88,37 255,80,32 255,73,32 255,74,33 255,75,36 255,73,33 255,74,36 255,76,38 255,72,35 255,75,38 255,74,34 255,76,34 255,73,32 255,77,35 255,77,38 255,75,34 255,78,35 255,81,28 255,92,32 255,99,36 255,90,31 255,81,37 255,82,39 255,86,40 255,89,39 255,87,41 255,79,42 255,81,44 255,77,42 255,80,44 255,81,44 255,88,42 255,95,42 255,91,43 255,87,48 255,82,45 255,81,44 255,79,41 255,77,41 255,79,42 255,80,42 255,80,40 255,83,40 255,82,41 255,80,43 255,82,47 255,83,48 255,84,47 255,86,46 255,86,43 255,83,47 255,85,51 255,84,51 255,87,52 255,88,56 255,89,56 255,88,54 255,89,54 255,90,53 255,87,52 255,88,57 255,88,57 255,88,57 255,88,57 255,88,57 255,89,58
37,35,45 29,27,37 24,22,30 24,22,30 24,22,30 25,23,31 29,27,37 34,32,44 40,37,52 44,41,56 48,45,60 51,48,65 53,52,69 53,51,71 54,55,74 58,56,76 56,54,74 56,54,74 52,51,68 53,50,67 52,49,66 52,49,66 51,48,65 52,49,66 50,47,64 48,45,62 48,43,59 51,47,56 63,44,51 77,44,48 97,47,41 120,51,38 142,54,36 156,57,34 171,58,33 182,63,37 189,65,41 186,67,39 186,62,36 192,62,35 206,73,50 200,74,51 189,70,44 175,57,38 219,73,45 255,75,39 255,75,39 255,73,33 255,73,31 255,71,29 255,74,31 255,73,30 255,71,34 255,69,30 255,72,29 255,77,30 255,77,29 255,79,31 255,74,31 255,79,33 255,77,34 255,84,36 255,86,36 255,85,34 255,76,32 255,74,33 255,74,33 255,73,35 255,72,36 255,73,35 255,73,34 255,76,37 255,73,33 255,75,36 255,76,37 255,75,36 255,76,36 255,77,36 255,77,34 255,86,31 255,83,29 255,89,34 255,91,40 255,83,40 255,82,41 255,79,38 255,80,40 255,81,41 255,79,41 255,78,43 255,77,42 255,78,41 255,80,43 255,88,42 255,92,39 255,90,43 255,85,47 255,80,41 255,78,40 255,80,42 255,77,40 255,78,40 255,79,40 255,85,42 255,85,40 255,80,36 255,81,43 255,80,41 255,81,41 255,84,44 255,85,42 255,85,42 255,85,44 255,86,44 255,85,47 255,86,47 255,86,50 255,86,52 255,87,53 255,86,52 255,90,55 255,87,53 255,87,54 255,87,54 255,86,56 255,85,55 255,86,56 255,86,56
35,35,45 28,28,38 24,22,32 24,22,30 26,24,32 25,23,31 30,28,38 36,34,46 40,37,52 45,42,57 51,48,63 54,51,68 52,51,68 53,51,71 54,55,74 57,55,75 56,54,74 56,54,74 53,52,69 55,52,69 54,51,68 54,51,68 53,50,67 52,49,66 51,48,65 50,47,64 51,46,62 51,47,58 64,47,53 75,44,50 100,50,48 123,50,41 145,57,37 157,58,37 171,58,33 175,57,34 187,65,43 182,65,39 181,60,35 187,65,45 187,69,48 176,66,42 152,58,40 162,55,37 239,78,44 255,75,33 255,76,33 255,72,28 255,73,31 255,74,29 255,75,29 255,75,29 255,73,27 255,71,28 255,73,31 255,75,33 255,78,30 255,75,28 255,81,34 255,83,35 255,79,31 255,83,35 255,89,37 255,84,30 255,82,35 255,76,31 255,73,31 255,73,31 255,73,32 255,75,34 255,73,32 255,76,37 255,77,37 255,77,38 255,77,38 255,75,36 255,76,36 255,78,37 255,76,35 255,87,34 255,77,31 255,85,37 255,79,35 255,77,39 255,76,38 255,77,38 255,79,40 255,80,41 255,77,41 255,77,41 255,77,39 255,78,39 255,80,39 255,83,40 255,85,38 255,84,41 255,78,40 255,79,41 255,78,38 255,79,38 255,79,40 255,78,37 255,79,38 255,86,37 255,95,46 255,86,38 255,81,38 255,80,36 255,82,39 255,83,39 255,83,39 255,82,41 255,83,41 255,84,42 255,84,43 255,87,46 255,86,45 255,87,47 255,85,51 255,88,51 255,88,47 255,87,49 255,87,54 255,88,54 255,87,54 255,86,52 255,87,52 255,87,52
