26,22,31 26,24,32 32,30,42 39,37,49 41,39,51 46,43,58 50,47,62 46,45,62 46,45,62 47,44,61 47,42,60 46,43,58 45,42,57 46,43,60 45,42,57 45,42,57 45,43,55 41,39,49 39,37,47 41,34,46 46,35,42 63,39,43 84,41,35 108,48,38 155,53,35 180,58,36 176,68,45 163,71,57 177,76,76 221,90,78 216,92,84 205,79,67 231,81,50 230,80,47 240,86,52 235,82,50 239,80,48 242,84,47 245,84,50 245,83,56 238,80,56 239,82,53 245,84,50 240,81,53 240,81,53 239,80,50 240,82,47 242,83,51 242,80,51 251,83,49 251,81,48 252,82,49 254,81,49 255,80,51 255,78,52 255,79,55 255,80,54 255,79,55 255,79,54 255,81,54 255,80,56 255,80,56 255,78,53 255,79,58 255,79,51 255,88,55 255,90,57 255,90,57 255,83,58 255,82,60 255,81,58 253,82,56 253,82,56 255,84,58 251,85,59 249,86,62 248,85,63 244,84,61 247,84,60 245,85,62 245,87,63 244,86,62 240,85,65 240,86,61 241,87,60 236,88,59 236,90,60 237,91,61 234,91,60 230,91,61 226,91,64 223,91,63 223,93,64 224,95,61 221,93,62 223,93,62
24,20,29 24,22,30 31,29,39 37,35,47 39,37,49 44,41,56 47,44,59 45,44,61 48,47,64 48,45,62 48,43,61 47,44,59 47,44,59 48,45,62 47,44,59 46,43,58 46,43,58 45,43,55 40,38,48 40,38,50 43,34,47 50,35,45 71,38,31 95,46,37 145,51,35 179,59,38 184,63,38 171,62,42 166,67,48 201,76,59 221,80,60 199,74,53 237,79,53 235,81,51 239,86,49 239,85,51 239,82,49 243,85,50 247,85,54 239,82,53 239,81,55 244,85,55 246,85,51 237,75,48 239,77,48 239,77,48 242,80,49 242,80,51 242,77,47 247,80,43 244,79,46 244,79,46 244,79,46 249,80,51 252,78,51 255,79,54 255,78,53 255,78,55 255,78,50 255,79,52 255,77,53 255,76,52 255,78,54 255,78,56 255,81,53 255,88,55 255,95,55 255,90,53 255,84,56 255,82,59 255,84,60 255,85,56 255,87,58 255,87,57 252,83,56 248,82,59 249,83,60 250,84,61 251,85,59 251,85,62 247,87,64 247,87,64 241,85,63 242,86,64 244,90,60 244,89,62 236,90,60 241,93,64 232,90,61 232,89,63 225,90,63 223,91,63 222,92,63 224,94,63 223,93,62 224,94,65
24,20,29 24,22,30 29,27,37 33,31,43 38,36,46 41,39,51 45,43,55 47,44,61 48,45,62 48,45,62 49,44,62 48,45,60 47,44,61 50,47,64 48,45,60 48,45,60 47,44,59 46,44,56 43,41,53 41,37,50 46,39,51 51,38,48 71,36,39 89,44,41 132,49,36 170,59,40 190,64,39 187,66,41 176,63,40 194,76,55 218,77,59 202,72,53 231,72,51 241,83,57 246,87,55 245,87,50 247,82,56 246,77,50 245,79,51 243,77,51 243,78,50 242,80,49 237,75,46 236,70,42 240,75,47 241,76,46 243,78,45 243,75,41 244,75,46 246,78,44 251,82,42 254,87,39 250,78,43 254,82,43 253,81,46 255,79,51 255,77,50 255,79,49 255,79,52 255,80,53 255,77,53 255,78,52 255,76,53 255,79,56 255,82,50 255,88,54 255,90,57 255,84,53 255,77,54 255,79,59 255,82,56 255,88,55 255,88,52 255,91,51 255,90,56 255,82,52 255,82,55 255,84,58 255,86,58 255,86,60 250,84,61 249,86,62 245,86,65 242,87,62 243,88,61 245,91,64 240,89,61 243,92,64 235,92,61 233,91,62 227,92,63 223,93,62 224,92,62 227,91,58 228,93,57 227,91,58
24,22,32 24,22,30 26,24,32 30,28,36 36,34,46 41,39,51 44,41,58 47,44,61 50,47,64 51,48,65 47,44,61 50,47,64 51,48,65 51,47,67 48,46,58 47,44,59 45,42,59 46,43,58 44,41,56 43,41,53 50,38,52 58,41,47 74,39,40 93,43,39 133,49,32 167,59,36 190,64,39 195,64,42 186,67,41 196,71,50 214,81,60 218,82,62 213,70,48 236,81,56 244,82,51 247,82,52 244,78,50 246,75,49 240,74,46 237,71,43 242,74,42 237,72,39 237,72,39 241,76,43 244,76,44 242,74,40 246,77,39 252,80,41 251,76,40 252,77,39 255,80,40 255,89,40 255,87,45 255,89,44 255,84,44 255,86,48 255,84,48 255,86,45 255,83,48 255,83,50 255,76,50 255,76,49 255,76,51 255,78,53 255,80,52 255,85,54 255,82,55 255,80,54 255,80,56 255,81,57 255,78,52 255,84,51 255,87,48 255,91,52 255,87,54 255,86,54 255,84,54 255,85,57 255,85,57 255,87,57 252,82,60 250,84,61 249,89,64 247,88,60 246,87,59 245,88,59 248,91,62 240,89,61 242,94,65 238,92,62 237,95,64 230,94,61 232,93,61 229,93,60 228,92,59 227,91,60
25,23,31 26,25,30 24,24,32 29,29,39 34,32,44 38,36,48 41,38,55 47,44,61 51,48,65 52,49,66 52,49,66 53,50,67 52,49,66 51,48,65 50,47,62 48,45,60 47,44,61 47,44,59 46,43,58 45,43,55 49,42,54 57,44,52 73,40,40 94,44,38 137,50,34 167,57,35 192,63,39 193,64,40 189,65,39 189,67,47 233,78,56 243,88,63 219,75,51 234,76,50 247,76,48 247,76,48 248,75,45 243,75,43 240,75,42 244,77,38 246,78,35 250,79,35 255,83,33 255,81,32 255,82,35 253,78,33 255,77,35 255,83,39 255,85,42 255,75,41 255,78,39 255,79,41 255,80,43 255,81,44 255,76,43 255,81,48 255,85,44 255,84,46 255,85,44 255,88,45 255,76,50 255,75,46 255,77,48 255,77,52 255,77,51 255,79,52 255,82,50 255,85,52 255,80,48 255,81,51 255,82,52 255,90,50 255,79,50 255,78,50 255,82,54 255,82,53 255,82,52 255,84,57 255,85,56 255,85,55 255,86,58 250,84,54 251,85,55 254,88,60 250,85,57 247,85,56 251,89,60 249,92,61 247,94,64 245,95,64 244,99,62 244,100,60 244,99,62 241,96,61 238,97,63 232,93,61
25,25,35 26,24,32 25,25,35 28,28,38 31,29,39 36,34,44 40,37,52 48,45,62 51,48,65 53,50,67 54,51,68 55,52,69 55,52,69 52,49,66 52,47,63 51,46,62 50,47,64 47,44,59 46,43,58 45,43,55 45,41,54 49,41,49 69,41,41 98,46,41 139,51,33 167,57,35 190,64,39 190,64,39 185,64,37 176,61,41 235,75,52 255,88,62 241,78,54 242,77,49 246,76,45 247,77,46 246,75,47 246,76,43 252,77,43 255,84,39 255,82,33 255,81,35 255,85,34 255,89,36 255,88,37 255,85,34 255,78,35 255,75,33 255,87,43 255,74,37 255,75,39 255,75,43 255,77,41 255,77,44 255,76,41 255,77,42 255,81,40 255,81,42 255,77,41 255,78,42 255,76,47 255,77,46 255,78,47 255,75,49 255,78,52 255,81,55 255,86,53 255,90,52 255,79,48 255,84,47 255,85,44 255,93,47 255,83,49 255,81,47 255,81,51 255,82,53 255,80,54 255,82,57 255,81,56 255,84,55 255,84,56 255,86,57 255,87,57 255,89,56 255,88,54 254,89,54 255,90,55 253,91,60 249,95,63 246,96,63 248,98,63 248,98,63 252,100,63 250,97,65 249,96,64 246,96,63
25,22,26 26,23,27 26,23,29 26,25,30 28,28,36 34,32,44 41,38,53 44,43,60 51,48,65 52,51,68 53,51,71 53,51,71 51,49,69 51,50,67 53,50,67 53,50,67 52,49,64 50,47,62 48,45,60 47,42,58 47,40,54 53,38,48 72,39,41 98,47,39 138,51,37 163,57,34 181,64,38 187,66,41 184,64,41 180,62,39 220,68,45 255,87,62 251,85,59 242,80,53 255,75,45 255,75,43 255,74,40 255,78,39 255,79,37 255,84,34 255,79,30 255,77,34 255,76,33 255,82,33 255,86,36 255,79,36 255,77,38 255,77,36 255,79,35 255,83,43 255,80,40 255,73,33 255,74,36 255,74,37 255,75,40 255,76,42 255,76,37 255,75,38 255,73,39 255,72,40 255,76,38 255,76,37 255,77,41 255,78,43 255,85,43 255,87,43 255,85,44 255,78,42 255,83,49 255,91,45 255,91,42 255,87,41 255,81,48 255,80,49 255,79,48 255,83,50 255,83,52 255,81,53 255,81,52 255,83,51 255,85,53 255,87,54 255,86,53 255,87,57 255,88,53 255,91,52 255,92,53 255,92,59 254,93,59 253,94,64 251,92,62 250,93,64 253,91,62 248,95,65 248,95,63 248,94,60
26,23,27 25,22,26 24,21,27 25,24,29 25,25,33 32,30,42 40,37,52 46,43,60 52,49,66 52,51,68 53,51,71 55,53,73 53,51,71 53,50,67 52,49,66 52,49,66 52,49,64 50,47,62 50,47,62 45,40,56 47,40,54 55,40,48 76,41,44 104,49,45 138,51,37 164,58,35 181,64,38 187,66,41 187,65,43 184,63,38 212,65,40 249,82,59 247,82,56 243,78,50 255,77,45 255,75,43 255,80,38 255,78,40 255,78,37 255,79,31 255,83,34 255,76,33 255,78,36 255,80,35 255,88,37 255,80,32 255,87,39 255,87,37 255,87,36 255,86,38 255,79,34 255,75,34 255,74,37 255,75,36 255,79,40 255,75,36 255,76,36 255,75,36 255,74,41 255,71,39 255,83,39 255,89,42 255,83,39 255,91,39 255,92,40 255,92,40 255,81,40 255,78,40 255,79,44 255,90,48 255,92,44 255,95,48 255,81,48 255,81,50 255,80,44 255,82,47 255,83,48 255,81,52 255,82,53 255,83,52 255,83,52 255,85,55 255,87,51 255,87,53 255,86,50 255,89,52 255,90,52 255,94,56 255,95,57 255,92,57 252,91,55 249,92,59 255,90,62 251,92,64 247,92,65 247,93,59
27,25,35 22,20,28 23,22,27 23,22,27 26,24,32 34,32,42 41,38,53 47,44,59 51,48,65 51,50,67 53,51,71 56,54,74 55,53,73 53,52,69 52,49,66 52,49,66 53,50,65 51,48,63 47,44,59 46,43,58 48,41,53 60,45,53 83,46,45 106,50,44 141,52,37 168,60,37 184,63,38 187,66,41 184,63,38 184,65,39 206,68,47 233,78,60 230,83,60 229,75,50 255,75,42 255,74,41 255,77,34 255,75,39 255,72,36 255,74,33 255,84,34 255,85,36 255,76,30 255,79,29 255,88,38 255,86,36 255,93,37 255,85,32 255,83,39 255,77,33 255,75,32 255,76,33 255,72,33 255,73,35 255,73,31 255,76,39 255,76,38 255,76,39 255,76,36 255,77,36 255,95,34 255,97,33 255,79,37 255,84,37 255,92,39 255,94,38 255,80,37 255,80,41 255,79,42 255,87,47 255,89,41 255,94,46 255,81,44 255,79,45 255,80,43 255,80,43 255,81,40 255,80,43 255,81,44 255,82,47 255,82,50 255,84,51 255,86,50 255,84,51 255,83,49 255,87,52 255,88,53 255,90,55 255,92,54 255,91,56 255,90,54 255,88,54 255,88,59 255,91,56 254,90,57 254,89,59
32,30,40 24,22,30 23,22,27 24,23,28 26,24,34 33,31,41 41,38,53 46,43,58 51,48,65 51,50,67 52,50,70 56,54,74 56,54,74 55,54,71 53,50,67 54,51,68 53,50,65 51,48,63 48,45,60 46,43,58 50,43,53 62,43,50 90,46,45 110,51,44 142,53,38 165,59,36 182,63,37 184,65,39 184,62,40 185,64,39 210,77,54 214,73,53 195,69,44 217,74,48 255,74,44 255,73,41 255,76,36 255,73,35 255,73,37 255,71,38 255,74,29 255,82,30 255,77,34 255,87,39 255,83,38 255,86,39 255,87,38 255,82,32 255,73,32 255,75,36 255,73,33 255,74,36 255,74,36 255,75,39 255,72,32 255,76,34 255,76,34 255,77,38 255,76,33 255,78,30 255,89,29 255,97,35 255,84,40 255,82,39 255,87,40 255,89,37 255,79,42 255,79,45 255,80,44 255,81,44 255,94,46 255,96,45 255,88,49 255,80,43 255,80,42 255,77,41 255,80,42 255,81,41 255,83,40 255,81,42 255,82,47 255,82,47 255,84,47 255,87,46 255,83,47 255,85,49 255,87,52 255,87,55 255,89,54 255,90,55 255,90,53 255,88,55 255,89,58 255,88,57 255,88,57 255,89,58
35,35,45 26,24,34 24,22,30 25,23,31 26,24,34 33,31,41 40,37,52 46,43,58 52,49,66 53,52,69 51,52,71 55,56,75 56,54,74 53,52,69 54,51,68 53,50,67 53,50,67 53,50,67 51,48,65 50,47,64 52,48,57 64,45,52 89,48,48 114,53,46 142,54,36 167,59,34 179,60,34 187,66,41 183,62,35 187,63,39 197,75,53 181,63,44 167,58,40 227,74,44 255,72,35 255,73,33 255,71,28 255,73,28 255,73,29 255,71,28 255,74,27 255,79,35 255,77,29 255,81,36 255,80,31 255,81,34 255,87,36 255,84,32 255,80,34 255,75,32 255,72,33 255,72,34 255,73,33 255,76,37 255,77,37 255,75,36 255,75,36 255,76,36 255,78,37 255,81,33 255,79,33 255,88,38 255,82,41 255,79,40 255,77,38 255,78,39 255,77,40 255,78,44 255,79,40 255,79,42 255,88,43 255,90,40 255,80,42 255,78,40 255,78,39 255,78,42 255,79,38 255,84,41 255,93,43 255,84,41 255,82,41 255,81,40 255,83,41 255,83,41 255,85,42 255,84,45 255,87,45 255,87,49 255,88,57 255,90,54 255,88,51 255,88,53 255,88,53 255,87,55 255,88,54 255,87,54
36,36,48 27,25,35 24,22,30 25,23,31 27,25,35 33,31,41 41,38,53 47,44,59 53,50,67 52,51,68 53,51,71 56,54,74 57,55,75 56,55,72 58,55,72 57,54,71 57,54,71 53,50,67 51,48,65 50,47,64 54,47,61 65,48,51 89,47,50 115,53,44 146,56,34 167,56,37 173,59,32 185,64,39 183,61,39 191,64,46 174,66,41 128,53,24 192,60,34 253,77,37 255,76,33 255,76,31 255,75,29 255,73,25 255,73,27 255,72,26 255,72,30 255,72,33 255,77,29 255,79,30 255,82,32 255,83,34 255,89,37 255,85,31 255,88,38 255,75,33 255,74,33 255,74,33 255,76,36 255,77,38 255,75,36 255,77,38 255,76,37 255,75,36 255,76,33 255,80,34 255,83,35 255,78,34 255,75,38 255,76,39 255,76,38 255,78,40 255,77,37 255,78,40 255,78,40 255,79,39 255,80,37 255,78,39 255,78,45 255,77,44 255,80,40 255,80,43 255,78,37 255,87,38 255,87,40 255,93,44 255,81,38 255,82,40 255,82,41 255,82,41 255,82,41 255,84,43 255,86,43 255,87,45 255,86,49 255,88,47 255,87,47 255,88,49 255,87,54 255,88,52 255,86,51 255,87,52
44,42,54 28,28,40 27,25,35 27,25,35 29,27,39 36,34,46 44,41,58 47,44,61 51,48,65 51,50,67 53,51,71 56,54,74 57,55,75 57,56,73 58,57,74 56,55,72 55,53,73 55,51,71 53,49,69 53,48,66 57,48,61 65,46,50 94,46,44 115,55,43 144,57,32 168,58,34 176,62,35 185,64,39 187,67,44 184,64,43 172,62,38 220,69,41 255,78,32 255,77,34 255,76,25 255,76,26 255,75,26 255,74,26 255,74,26 255,74,29 255,72,29 255,72,27 255,74,29 255,74,30 255,74,26 255,88,35 255,93,29 255,88,27 255,77,30 255,72,30 255,72,35 255,76,37 255,78,37 255,77,37 255,76,37 255,76,36 255,77,36 255,75,37 255,76,35 255,76,35 255,79,36 255,76,39 255,78,40 255,77,39 255,77,39 255,77,38 255,77,39 255,76,38 255,76,38 255,77,39 255,77,35 255,76,38 255,78,38 255,83,40 255,86,31 255,86,31 255,87,36 255,87,32 255,79,38 255,87,34 255,81,35 255,79,38 255,81,38 255,81,38 255,82,41 255,83,40 255,84,43 255,82,40 255,86,46 255,87,43 255,90,48 255,87,49 255,87,51 255,87,51 255,88,51 255,86,54
46,45,60 31,30,45 28,28,38 28,28,38 28,28,40 37,35,47 43,40,57 47,44,61 51,48,65 51,50,67 52,51,68 53,51,71 57,56,73 59,57,77 57,55,75 56,54,74 55,54,71 56,55,72 53,50,67 51,50,67 54,47,57 67,48,52 101,49,44 125,52,45 160,55,36 172,59,36 176,61,37 187,63,37 182,64,43 193,65,38 252,74,34 255,79,37 255,77,31 255,76,29 255,78,31 255,78,31 255,76,30 255,75,23 255,76,30 255,75,32 255,74,32 255,74,30 255,74,30 255,73,27 255,84,33 255,90,33 255,87,26 255,93,34 255,77,30 255,74,32 255,74,32 255,75,34 255,72,35 255,75,36 255,76,38 255,75,38 255,76,37 255,74,36 255,76,35 255,78,35 255,76,37 255,77,40 255,77,39 255,76,38 255,78,39 255,76,38 255,77,37 255,76,36 255,76,38 255,78,38 255,84,37 255,86,39 255,85,37 255,87,32 255,95,37 255,84,29 255,85,34 255,92,38 255,84,38 255,88,33 255,88,37 255,79,38 255,80,39 255,81,39 255,82,43 255,82,41 255,84,44 255,85,42 255,83,41 255,85,41 255,86,43 255,87,51 255,89,47 255,89,47 255,89,52 255,86,53
