52,54,37 59,55,38 54,56,39 48,49,30 47,49,32 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,211,164 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,214,166 255,215,159 255,220,159 255,222,150 255,232,151 72,60,19 83,71,14 89,83,17 86,77,17 82,75,14 80,71,15 45,36,17 47,41,34 80,79,72 82,82,79 116,92,70 255,207,123 255,198,121 255,194,126 255,201,128 255,192,127 255,188,114 255,183,114 255,178,115 255,177,116 144,101,66 104,84,54 109,84,54 106,81,53 103,75,46 110,86,60 107,78,56 239,159,118
59,55,38 47,54,38 52,51,40 52,47,35 43,45,28 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,25 81,62,39 79,65,40 78,61,37 78,57,34 77,56,31 94,65,32 233,187,148 255,218,167 255,215,163 255,214,161 255,213,157 255,214,157 255,213,151 255,215,159 255,217,163 255,219,166 255,220,160 255,220,160 255,231,152 255,224,144 255,221,155 255,232,172 95,85,32 85,78,21 76,68,16 71,61,12 83,76,19 77,70,27 40,31,27 42,33,29 79,78,71 84,83,74 87,87,87 184,120,56 255,228,136 255,223,136 255,217,142 255,212,145 255,195,116 255,193,113 255,204,119 255,203,122 139,101,66 108,84,51 108,81,49 106,82,49 111,82,49 114,86,48 109,90,65 107,73,43
46,50,33 43,50,34 44,50,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,49,21 77,56,33 74,60,35 75,54,27 72,51,24 79,56,25 96,70,31 255,183,111 255,199,116 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,224,158 255,225,159 255,234,158 255,239,153 255,238,143 114,96,93 47,35,35 54,47,20 51,39,9 77,68,12 76,71,30 43,34,28 44,38,33 42,32,31 77,73,67 79,77,73 84,82,78 98,84,68 255,220,167 255,221,165 255,218,165 255,219,166 255,218,168 255,219,167 255,221,167 255,221,169 106,77,44 109,82,50 100,73,41 100,75,45 100,75,45 100,72,45 95,79,64 101,74,38
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 62,53,38 87,50,26 83,62,37 165,120,87 70,49,22 70,49,22 78,53,23 91,65,26 255,200,106 255,201,106 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,225,126 255,233,141 255,231,154 255,235,148 255,241,143 71,58,55 52,40,40 86,77,71 94,87,46 92,83,64 62,55,53 39,29,28 40,34,29 37,28,24 47,42,39 79,77,73 88,86,87 91,89,90 248,190,139 255,223,171 255,223,171 255,223,175 255,208,172 255,224,171 255,225,171 255,228,173 201,163,126 104,75,44 92,67,37 91,66,36 90,67,36 92,67,37 85,62,31 82,62,30
93,67,28 37,36,25 53,57,42 51,53,36 41,49,37 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 79,58,31 57,46,43 82,61,38 78,53,34 76,62,37 71,50,25 74,56,26 84,57,21 255,185,90 255,209,114 255,209,108 255,215,106 255,223,116 255,229,118 255,230,122 255,231,127 255,225,150 255,231,166 255,233,165 255,235,162 255,234,162 255,236,164 255,237,163 75,62,59 52,40,40 59,47,47 92,81,76 62,55,55 36,30,23 40,30,29 43,34,30 38,29,25 37,31,26 73,72,65 85,80,79 86,86,83 131,95,64 255,223,170 255,221,168 243,213,185 255,217,182 255,223,171 255,226,173 255,227,172 255,226,172 206,163,118 91,66,36 86,61,31 91,68,37 87,63,30 91,71,39 83,63,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 78,54,21 62,46,40 65,49,43 43,34,30 27,22,24 79,53,28 89,64,34 79,56,25 95,68,32 165,135,91 255,223,153 255,229,134 255,229,129 255,230,132 255,239,144 255,234,142 255,237,151 255,241,152 255,241,159 255,242,153 255,242,160 255,244,164 87,76,73 50,41,37 51,44,44 79,74,71 85,79,74 47,38,34 43,34,30 43,34,28 38,29,25 35,28,26 65,60,57 80,78,74 81,79,80 86,79,77 174,126,81 255,227,172 255,222,180 47,37,41 255,224,176 255,228,173 255,231,177 255,231,178 223,169,119 98,71,37 100,66,32 86,62,29 86,58,29 87,64,33 81,62,37
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,33 81,58,27 66,59,62 41,24,25 63,46,47 108,82,61 76,48,21 73,53,33 113,86,70 123,94,59 255,228,178 255,229,175 255,229,178 255,233,176 255,233,177 255,237,173 255,237,171 255,238,164 255,241,167 255,245,160 255,253,152 255,255,161 89,80,74 49,39,43 44,37,35 91,87,79 97,88,82 53,44,38 61,52,48 91,82,76 68,59,53 71,62,56 68,58,48 80,78,74 105,103,104 88,88,85 118,99,83 255,228,165 255,226,156 71,47,21 255,221,140 255,215,122 255,206,107 215,162,94 126,89,45 117,84,45 98,69,34 100,73,37 83,60,29 82,61,34 83,55,26
74,73,78 44,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,64,22 35,28,26 67,53,53 69,55,55 96,82,87 77,63,65 98,84,89 89,72,73 124,88,68 255,229,173 255,231,182 255,233,180 255,233,175 255,236,172 255,239,172 255,237,169 255,239,165 255,250,160 255,255,148 255,255,150 122,105,81 88,84,78 99,92,90 104,98,91 102,95,93 99,93,86 91,85,78 90,86,76 89,83,76 89,83,76 80,74,67 92,77,66 108,81,49 111,99,71 132,81,12 96,79,51 255,209,147 255,202,130 48,33,41 205,144,56 160,120,56 144,110,65 132,100,58 111,83,45 113,85,47 84,61,30 81,56,26 81,59,25 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 100,78,44 76,61,41 67,58,54 69,55,55 74,61,58 74,61,58 81,67,69 92,78,83 69,49,42 174,135,94 255,231,184 255,234,178 255,236,176 255,239,176 255,240,173 255,241,167 255,253,162 255,255,150 255,255,150 255,255,168 100,91,87 79,75,69 113,104,100 113,104,98 106,100,95 102,93,87 87,81,74 97,91,84 91,85,78 92,88,80 84,83,74 95,85,75 191,126,71 97,87,34 99,74,15 149,115,43 150,108,45 131,99,42 73,42,19 130,97,45 128,99,46 123,91,47 117,84,45 101,72,37 88,63,35 74,57,31 79,56,25 81,57,33 105,85,65 80,58,20
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 87,65,31 72,58,31 37,27,31 76,63,56 69,56,53 71,58,55 82,68,70 83,69,69 142,110,94 139,103,52 203,161,121 255,225,183 255,237,177 255,240,176 255,238,171 255,243,169 255,255,150 255,255,148 255,255,150 122,103,80 91,81,82 66,59,57 112,101,96 106,100,93 102,96,89 102,96,89 96,86,76 93,87,80 93,84,78 91,87,79 90,84,77 99,87,77 157,82,19 112,73,12 120,86,16 114,80,8 135,101,42 130,99,37 72,39,0 116,92,41 116,89,46 125,88,46 124,87,47 98,71,37 82,64,32 77,56,29 77,54,25 101,69,35 91,66,36 116,83,35
66,53,32 84,71,50 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 78,57,32 73,59,59 60,46,48 72,56,39 110,89,46 128,93,57 133,92,61 127,92,38 240,172,82 252,209,153 255,223,169 197,147,85 255,196,103 254,185,84 255,176,67 238,162,51 176,131,67 85,75,74 75,69,64 68,59,51 105,92,85 96,85,80 91,82,74 94,88,79 91,83,70 93,84,76 92,83,75 85,80,68 79,71,60 97,78,53 99,68,15 130,81,14 149,97,8 150,103,10 116,90,40 40,35,32 55,36,13 115,96,41 118,92,51 123,89,48 123,89,44 122,90,44 94,65,32 81,57,24 76,62,35 77,57,25 75,54,29 94,65,34
56,52,33 53,54,33 95,80,40 90,76,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 77,54,25 47,37,27 67,54,49 79,63,57 161,120,93 116,85,48 130,98,56 131,99,42 130,96,37 140,104,53 147,106,47 186,129,58 198,137,49 115,79,30 196,139,52 178,130,56 86,71,31 72,64,42 67,58,54 139,93,36 132,104,66 91,85,78 88,80,69 78,69,61 89,80,72 87,78,70 85,77,66 68,58,48 48,36,26 83,84,74 82,60,15 122,76,6 143,94,17 109,89,41 95,83,42 44,38,33 79,45,23 123,91,45 143,105,57 149,107,55 126,88,40 128,92,43 104,76,36 89,62,28 74,51,20 75,59,26 74,49,21 79,54,24
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 98,82,65 116,88,48 67,57,56 69,55,55 72,61,58 216,152,108 128,92,59 115,89,48 121,90,39 130,97,47 128,95,47 133,95,45 145,104,47 144,105,48 153,113,47 157,111,45 79,64,28 41,32,15 38,29,10 78,59,24 161,116,54 149,115,56 49,40,36 56,47,41 63,54,48 59,50,42 40,29,22 37,29,18 87,78,70 93,88,76 89,80,74 119,95,73 186,121,66 108,86,39 118,88,42 87,63,26 92,58,26 87,48,20 116,89,53 109,82,50 125,89,42 142,99,52 147,103,50 141,103,55 122,88,43 82,63,28 79,61,31 77,54,23 77,57,25
71,62,47 109,82,35 110,89,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 110,85,57 81,67,67 77,63,63 79,62,52 77,63,65 223,161,123 118,84,50 116,84,38 114,82,36 123,89,44 133,97,48 133,96,52 134,96,46 140,99,50 148,110,46 153,111,46 74,52,18 78,61,33 81,64,36 70,53,14 138,107,45 120,94,71 108,97,92 101,90,85 45,36,30 56,47,39 81,72,66 88,79,71 87,81,72 95,89,82 100,87,82 118,59,13 138,103,47 130,98,41 130,99,48 58,41,42 106,84,46 96,60,31 84,71,48 90,72,53 108,77,38 152,105,53 163,113,53 157,111,52 134,93,46 91,69,33 83,64,29 77,57,25 81,58,29
72,69,56 85,77,55 81,72,53 79,76,61 86,77,58 96,79,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 104,82,62 78,64,66 73,59,61 69,55,57 176,127,89 213,145,100 113,82,43 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,57 136,96,42 149,110,49 130,96,33 131,95,33 130,96,33 125,96,43 87,64,24 113,85,45 113,89,65 102,96,89 99,87,77 96,88,77 91,83,72 89,83,74 84,81,68 87,78,72 61,41,21 77,43,11 108,62,23 115,90,42 110,90,44 92,73,38 65,43,23 73,66,50 88,52,23 86,73,52 89,71,50 101,76,46 138,97,40 162,116,50 162,112,50 138,101,48 105,81,44 89,65,28 85,62,31 85,62,31
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,66 127,95,61 136,97,58 140,102,65 114,84,56 74,60,60 84,71,68 67,55,57 180,135,102 183,128,87 138,105,66 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 149,109,57 152,113,52 110,80,24 104,79,22 103,78,21 101,75,23 99,78,26 100,79,25 92,62,20 58,37,12 114,90,68 100,82,63 95,74,59 76,66,56 82,76,71 56,43,22 57,36,11 64,40,14 134,79,27 95,82,50 90,78,48 48,37,32 83,70,47 73,62,47 78,43,16 88,73,51 92,75,51 98,75,46 124,90,45 153,110,50 153,110,61 136,98,48 106,84,48 98,75,44 94,71,42 85,64,39
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 49,49,35 68,65,52 40,34,27 54,49,46 79,81,78 34,34,34 72,63,59 85,71,73 74,62,64 83,67,65 87,70,60 71,60,67 180,124,90 92,90,88 91,89,85 107,102,99 74,67,51 90,71,55 103,92,77 91,89,85 89,91,88 89,88,91 81,91,85 78,85,83 96,103,101 92,99,97 72,77,73 76,85,85 88,84,76 58,34,10 56,33,4 90,83,86 57,62,68 81,86,85 93,93,103 46,35,30 56,34,0 73,41,11 142,77,15 87,70,31 53,42,37 62,44,25 86,73,39 76,60,47 94,60,19 97,75,41 98,75,44 101,78,36 122,88,43 144,108,57 145,108,66 125,93,47 105,82,42 98,76,40 93,72,45 81,62,35
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 60,58,59 69,57,62 58,48,47 89,75,80 67,57,61 64,54,53 116,89,71 83,67,65 183,125,92 89,93,97 82,82,82 85,92,90 61,59,60 48,50,50 75,80,76 68,73,67 73,79,80 80,81,84 84,90,91 79,80,83 77,84,82 75,82,80 77,81,83 78,85,83 32,32,29 50,36,20 55,33,13 122,79,64 77,78,83 81,85,87 39,29,19 40,35,32 56,33,4 71,54,30 144,79,22 74,55,20 55,39,33 74,54,8 68,53,13 74,53,26 103,74,21 94,71,13 94,71,13 103,77,9 130,90,24 149,101,27 159,110,29 141,101,26 119,84,17 97,74,5 101,79,14 93,72,20
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,75,75 68,58,59 77,63,65 57,47,48 78,64,66 71,61,62 82,68,68 81,69,59 111,88,73 71,51,44 57,57,52 84,86,86 74,79,78 66,65,68 67,67,75 58,59,64 71,73,70 63,65,65 62,63,66 76,78,78 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 44,46,46 65,38,4 57,34,3 77,60,52 64,65,70 52,54,54 42,37,23 21,16,18 50,31,17 55,40,20 130,76,26 49,40,34 79,44,17 77,55,17 75,57,13 65,48,24 81,55,5 85,64,10 102,77,18 113,80,14 133,89,11 200,134,30 181,110,23 152,105,24 120,83,14 107,79,9 95,73,6 97,74,14
65,51,24 46,37,29 66,62,41 50,43,25 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 66,56,57 58,49,45 67,57,56 87,73,73 103,90,87 53,42,35 75,66,62 79,72,72 67,62,64 59,59,56 55,55,55 53,53,53 59,59,59 46,46,46 53,53,53 55,55,55 59,60,63 51,51,51 53,53,53 55,55,55 60,60,60 51,51,51 50,52,52 50,52,52 59,40,13 50,35,15 58,58,66 51,52,55 50,51,56 52,51,54 59,53,48 46,27,11 62,38,16 68,35,8 47,36,31 79,53,14 92,72,26 86,70,16 79,51,24 91,65,11 92,66,12 101,70,8 125,87,9 155,100,17 219,129,35 255,216,14 165,113,22 128,84,13 122,83,14 108,85,16 101,79,14
51,42,34 19,14,11 18,16,12 27,22,21 57,52,51 57,52,51 64,59,61 65,59,64 63,58,60 60,58,59 54,54,51 56,51,50 56,46,45 59,49,50 43,36,39 89,75,75 92,82,83 89,79,80 75,65,69 54,48,53 46,44,40 75,69,76 35,33,34 37,37,34 44,42,43 35,33,31 26,24,20 26,24,25 32,32,32 38,38,38 33,33,33 37,37,37 48,48,48 43,43,43 41,41,41 33,33,33 28,26,27 21,13,19 25,15,14 42,37,34 32,31,36 39,38,41 39,38,41 40,34,39 50,36,22 57,33,9 47,32,21 44,33,26 91,67,30 85,61,26 72,47,19 77,46,23 93,57,26 109,76,24 113,78,11 130,83,6 221,125,0 255,216,11 255,196,0 187,126,12 145,96,6 124,87,6 113,79,9 103,75,7
38,33,21 68,64,47 44,38,31 38,31,29 38,32,27 33,27,22 41,35,30 40,33,31 38,31,29 31,29,25 30,28,24 25,23,19 45,38,36 57,47,48 66,56,57 70,60,61 34,29,31 63,58,60 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 23,21,17 21,16,15 28,22,27 31,28,32 30,30,30 29,28,31 26,25,28 22,21,24 18,17,20 18,17,20 20,19,22 24,14,15 39,28,35 56,34,16 32,22,26 18,15,19 13,10,14 17,10,13 20,13,11 23,14,8 30,21,17 45,32,29 48,37,30 37,26,21 82,70,75 78,69,65 65,41,17 86,48,27 93,53,19 99,60,19 129,84,22 136,87,6 207,107,0 255,216,18 255,255,24 255,217,5 150,99,0 130,83,4 113,76,5 101,73,3
28,23,25 29,24,26 30,23,23 34,26,32 40,33,36 33,31,32 35,32,36 46,41,43 51,46,48 48,46,47 58,55,61 54,51,57 53,52,57 49,42,40 46,43,47 50,45,44 25,22,26 45,42,46 42,39,45 37,34,38 43,38,37 42,40,41 49,44,46 48,46,47 46,43,47 47,44,48 59,55,64 52,50,58 50,48,56 45,43,51 46,44,52 44,42,50 40,38,46 38,36,44 38,36,44 30,20,19 31,20,17 29,17,17 31,21,22 27,24,28 28,25,29 27,24,28 27,24,28 33,26,26 51,36,25 57,40,32 42,33,27 76,44,30 54,42,42 66,55,40 124,89,64 95,66,33 85,57,17 99,61,15 107,68,9 135,85,23 178,98,0 255,191,31 255,252,17 255,230,2 187,118,15 148,99,20 123,84,27 115,73,31
64,62,70 68,66,74 69,67,75 73,71,81 66,64,74 72,70,80 65,63,73 69,67,77 80,78,88 69,67,75 64,62,70 59,57,65 50,48,56 48,46,54 48,46,54 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 66,64,72 61,59,67 64,62,70 65,63,71 65,63,71 67,65,73 69,67,75 75,73,81 69,67,75 63,59,68 62,59,65 61,60,63 55,56,59 54,38,36 87,67,58 82,60,42 85,62,47 46,37,31 57,47,48 52,42,41 64,53,48 65,47,26 77,50,16 118,85,48 113,79,45 135,92,43 146,87,14 255,179,24 255,185,0 255,218,0 232,148,0 138,87,18 109,68,23 96,63,24
67,65,73 68,66,74 66,64,72 74,72,80 78,76,84 68,66,74 78,76,84 75,73,81 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,80 78,76,86 81,79,89 72,72,82 70,70,80 78,78,90 74,74,86 79,77,87 73,73,83 66,66,74 66,66,74 65,65,73 68,66,74 60,58,66 65,63,71 62,60,68 64,62,70 67,65,73 73,71,79 68,66,74 73,71,79 68,66,74 75,73,81 78,76,84 75,73,81 79,77,85 76,73,79 70,64,71 32,27,29 32,26,31 51,48,54 46,36,40 33,26,8 47,37,27 52,42,32 61,46,35 58,44,26 68,44,9 87,71,58 96,67,43 109,82,50 122,80,28 141,95,29 180,116,33 231,130,3 132,91,34 110,80,36 103,74,43 96,72,39
69,67,75 71,69,77 73,71,79 68,66,74 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,74,82 72,70,78 67,65,73 65,63,71 74,72,80 72,70,78 69,69,77 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,89 67,65,73 72,70,78 67,65,75 67,65,73 75,73,81 72,70,78 73,71,79 66,64,72 69,67,75 68,66,74 64,62,70 71,69,77 52,50,51 32,26,33 29,22,22 30,23,26 37,32,29 46,35,30 49,37,27 50,44,37 67,57,47 69,52,28 86,69,59 101,76,57 103,72,35 113,79,34 122,82,30 117,77,13 109,76,28 91,67,32 83,62,37 90,69,46
