190,126,41 255,186,75 255,194,73 255,196,74 255,198,79 255,200,82 255,200,78 255,197,75 255,199,76 255,197,78 255,198,76 255,198,74 255,206,86 255,213,91 255,217,94 255,224,104 82,44,27 89,46,29 83,42,24 97,44,21 178,84,30 197,109,50 255,235,117 255,234,116 255,233,115 255,236,116 255,233,113 255,246,124 255,239,118 255,243,122 255,250,127 255,252,133 255,255,140 255,255,140 255,254,140 255,255,138 121,104,53 84,79,28 95,83,24 106,91,42 93,80,17 84,75,17 75,66,19 73,67,21 65,62,22 67,69,23 63,73,22 88,62,23 85,64,23 109,84,40 102,75,39 93,67,28 88,69,30 95,76,37 90,71,32 94,72,34 95,72,32 93,67,28 91,65,26 95,69,28 82,58,23 71,50,23 68,49,22 71,48,17
135,106,53 125,103,40 178,129,64 233,162,66 255,184,75 255,195,78 255,198,76 255,197,85 255,197,83 255,199,82 255,204,86 255,212,96 255,206,89 255,210,93 255,215,93 255,208,121 78,42,24 77,41,21 63,32,13 116,50,20 166,96,38 255,241,123 255,250,127 255,249,126 255,248,128 255,251,131 255,254,133 255,255,135 255,254,140 255,254,140 255,249,129 255,245,124 255,237,118 255,239,118 255,242,121 85,75,26 88,73,33 76,64,25 84,76,24 102,88,43 94,81,18 90,76,18 84,76,24 75,68,25 67,64,24 64,64,21 70,73,22 72,83,25 90,62,22 98,70,32 93,67,26 88,64,27 87,63,26 92,69,29 93,74,35 89,70,31 100,79,38 89,66,26 89,63,24 90,64,25 84,59,29 68,49,22 68,47,20 69,48,21
135,113,66 102,87,47 106,85,42 121,101,42 168,135,67 161,127,66 236,196,130 255,237,180 255,235,179 255,236,179 255,237,186 255,237,187 255,238,179 255,239,172 255,234,135 255,234,140 70,38,22 66,35,16 79,41,22 137,68,37 199,125,71 255,248,135 255,251,136 255,253,135 255,252,138 255,254,135 255,254,140 255,254,140 255,253,140 255,252,138 255,252,133 255,250,131 255,254,135 255,253,140 255,254,140 128,101,26 60,45,9 86,76,27 97,87,38 79,64,15 90,81,21 93,81,22 88,79,23 82,73,26 71,64,23 65,60,21 70,67,23 70,74,20 74,82,20 173,158,95 112,66,25 88,62,23 89,62,26 113,74,35 89,62,26 87,63,26 91,67,30 91,69,31 102,74,34 95,69,28 84,60,27 74,54,22 70,50,18 70,49,22
165,135,89 125,100,56 122,97,51 122,98,45 151,121,63 144,110,51 194,150,81 255,236,187 255,237,191 255,238,193 255,238,191 255,240,193 255,242,185 255,244,185 255,249,190 39,46,30 48,36,24 68,33,20 88,47,27 132,74,37 174,107,57 255,250,134 255,254,138 255,255,135 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 97,83,29 92,83,36 87,78,31 71,61,10 96,89,32 96,89,32 82,75,18 75,65,23 70,60,20 71,61,21 71,64,23 76,70,22 76,78,21 83,91,27 103,74,52 98,66,52 119,69,27 205,128,72 80,63,37 86,62,25 88,64,27 92,74,32 93,67,28 94,68,29 86,63,23 84,61,21 74,54,22 71,51,19
157,125,70 140,107,57 143,112,61 109,84,36 115,91,36 145,114,50 192,149,75 255,215,156 255,242,193 255,240,191 255,240,191 255,241,192 255,242,190 255,245,188 255,247,189 101,56,35 255,241,179 103,69,37 147,91,53 128,74,36 193,110,45 255,253,138 255,253,138 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 255,253,135 255,253,138 255,254,135 255,254,135 100,87,35 92,86,38 98,90,38 87,80,21 84,80,20 86,79,22 77,69,17 72,63,18 76,67,22 76,66,24 71,64,21 72,63,16 74,72,14 82,87,24 30,23,23 50,46,40 57,50,48 81,60,33 97,106,106 115,98,72 93,66,30 93,72,31 97,76,35 93,70,30 93,67,28 93,67,28 80,58,24 77,54,23
128,96,50 141,111,53 113,85,45 113,86,39 129,98,45 128,99,46 128,103,46 156,117,48 222,165,78 255,213,143 255,240,193 255,241,192 255,241,189 255,245,188 255,244,186 109,53,19 136,88,41 144,85,39 171,103,60 255,250,137 255,252,142 255,254,135 255,253,135 255,253,140 255,250,140 255,252,140 255,254,144 255,253,142 255,252,142 255,253,135 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,138 96,82,24 87,81,17 81,77,15 82,75,16 89,83,19 85,78,19 72,63,16 72,63,18 79,71,19 82,74,24 75,67,15 73,65,13 79,78,26 43,46,34 50,44,39 49,43,38 42,35,33 45,43,44 99,104,103 103,109,110 104,99,85 89,60,27 93,67,28 95,72,32 95,69,30 98,71,35 94,71,29 79,55,22
137,109,51 122,96,55 128,99,50 135,104,55 128,97,44 149,114,58 159,123,65 173,133,58 195,144,46 209,152,42 238,169,63 255,213,132 255,242,194 255,242,189 68,77,49 43,53,27 123,81,16 174,100,48 184,103,53 190,142,58 255,253,140 255,254,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,253,144 255,251,140 255,251,142 255,251,142 255,251,140 255,248,136 255,238,137 86,79,18 90,83,22 95,86,26 87,81,17 82,74,20 66,57,12 71,62,15 77,70,13 78,70,16 75,67,15 74,71,20 80,74,67 40,34,29 36,30,25 47,38,34 37,30,28 46,41,38 91,89,87 99,101,101 96,101,100 94,94,89 88,65,25 94,71,31 91,65,26 91,65,26 93,67,28 89,62,26
127,106,50 122,97,51 121,94,47 135,106,57 145,113,71 145,114,61 156,119,50 173,130,56 178,135,50 183,137,53 191,142,50 209,151,44 254,177,72 120,110,72 29,48,28 34,53,31 70,71,34 166,112,51 201,122,58 255,166,68 255,249,134 255,252,139 255,252,136 255,251,139 255,250,140 255,252,140 255,252,140 255,251,140 255,250,138 255,251,135 255,252,135 255,253,133 255,242,126 255,213,94 255,186,66 251,172,57 164,118,79 125,76,36 87,83,23 86,79,22 78,73,20 65,60,19 52,46,12 71,66,15 77,69,15 75,67,13 71,72,35 76,75,66 36,30,25 35,28,26 50,43,41 42,36,31 44,38,33 41,37,29 84,83,76 90,88,84 91,93,88 84,90,91 110,78,32 94,65,30 111,79,22 91,65,26 91,65,26 95,69,30
123,94,59 130,103,71 136,104,72 138,106,62 150,118,63 164,124,58 163,124,55 150,114,52 159,120,49 153,118,51 133,100,48 174,130,48 206,151,50 27,38,23 31,50,28 35,51,32 37,50,27 71,67,30 183,113,62 222,143,68 235,159,50 248,169,54 255,174,59 255,176,58 255,181,67 255,192,75 255,208,92 255,195,79 255,185,68 255,182,65 250,171,54 246,168,53 245,166,56 238,162,53 235,159,50 227,165,93 77,43,21 84,60,38 67,58,31 70,68,37 61,61,29 69,62,19 78,68,26 82,74,38 83,75,41 82,80,60 99,95,89 50,41,37 22,15,15 30,23,23 37,30,28 38,31,29 42,36,31 65,61,55 80,79,72 88,87,80 89,88,81 83,85,80 79,81,81 114,81,29 89,63,24 90,64,25 93,67,28 89,66,26
125,96,72 145,112,64 156,125,88 164,122,57 154,118,67 156,116,62 132,101,48 134,100,37 161,120,52 145,111,50 145,109,49 137,105,48 165,117,45 23,34,19 33,52,30 27,43,24 28,36,13 45,42,16 57,50,11 85,81,23 72,81,25 215,152,51 223,154,51 229,157,50 236,159,54 237,158,50 238,159,49 234,160,54 231,157,51 233,159,53 231,157,53 226,154,49 235,161,55 234,161,51 231,154,49 136,102,84 106,66,41 64,44,35 46,35,32 98,94,88 94,93,84 71,67,59 70,65,51 71,65,58 81,72,68 57,47,46 40,34,29 36,27,23 37,30,30 30,23,23 34,27,25 41,34,32 31,25,20 69,65,59 81,80,73 87,86,79 89,88,81 89,88,81 75,80,79 94,67,33 89,63,24 90,64,25 93,67,28 101,79,34
123,94,70 124,96,67 172,131,72 178,129,48 181,132,51 160,119,51 148,113,46 140,104,44 141,112,49 152,111,50 168,122,54 150,111,54 120,105,54 26,39,23 30,51,28 31,34,14 33,36,14 34,37,17 50,48,17 45,52,20 76,83,49 184,161,76 237,161,48 235,162,52 239,159,49 234,161,51 233,162,51 234,161,51 233,157,44 238,159,47 240,163,43 237,160,38 234,156,34 228,151,29 231,154,32 99,94,91 90,53,27 43,29,15 44,35,31 49,40,34 46,36,35 101,94,92 106,97,93 82,80,81 30,28,29 33,28,27 35,25,26 38,28,27 38,31,31 37,31,26 33,26,24 38,32,25 35,28,26 64,60,54 79,78,71 83,82,75 89,88,81 82,81,74 79,79,74 83,81,79 115,88,27 99,69,25 123,94,31 134,98,22
122,93,69 128,98,72 154,116,66 162,119,43 161,118,42 162,117,44 170,123,46 142,105,50 155,116,55 147,109,63 154,115,56 146,111,57 37,51,32 28,47,27 50,64,32 37,35,15 25,34,15 28,36,15 37,35,13 58,52,18 68,67,29 218,147,34 211,143,35 225,150,34 225,148,28 228,152,25 231,153,29 228,150,28 230,153,31 226,148,31 231,153,31 216,148,34 229,151,29 213,141,34 233,162,68 111,89,81 67,51,36 44,33,30 40,30,29 38,28,27 43,33,32 32,29,33 26,24,25 84,77,75 65,59,54 45,35,34 44,35,31 39,30,26 37,30,30 33,26,24 38,31,29 30,24,19 26,19,19 41,36,33 77,76,69 82,81,74 90,89,82 87,86,79 86,84,80 80,82,82 135,103,32 142,107,24 141,102,22 129,95,23
122,95,63 126,95,72 147,114,66 152,113,44 161,116,43 158,117,49 166,122,51 152,112,58 154,116,68 135,101,56 147,109,63 154,114,62 24,42,27 33,47,26 178,141,70 46,47,26 37,38,17 39,40,17 38,48,24 64,54,5 178,130,44 168,120,34 168,117,37 168,118,33 158,126,82 176,125,29 177,126,32 179,126,33 184,128,34 184,128,36 184,131,34 181,125,31 178,126,35 174,125,35 212,161,122 71,49,29 56,44,34 51,42,38 42,33,29 43,36,34 48,47,40 91,92,82 94,89,77 55,51,45 100,96,90 43,36,34 47,42,39 42,33,29 44,37,35 40,33,31 42,32,31 36,26,27 35,28,28 26,24,22 75,74,67 83,82,75 89,88,81 88,87,80 98,98,93 85,87,84 94,95,98 127,95,22 124,95,21 120,95,22
123,94,70 131,100,77 169,132,88 154,113,41 162,116,46 157,112,48 141,105,45 148,112,54 154,115,56 140,103,59 154,114,62 172,119,51 31,46,30 33,48,24 171,132,50 93,60,35 28,36,15 42,44,16 50,55,23 35,51,20 85,83,23 160,118,37 162,114,42 161,116,41 66,43,14 129,92,39 161,117,37 162,118,38 167,119,35 165,116,37 167,119,33 166,117,36 166,116,42 230,180,106 160,110,77 57,41,37 45,35,34 49,43,38 37,30,28 39,34,31 86,82,72 104,103,94 97,91,84 104,100,92 108,104,96 45,39,34 33,26,26 36,29,27 41,34,32 38,31,29 37,30,28 33,26,24 44,37,35 25,20,19 58,56,54 83,81,77 86,85,78 87,86,79 88,87,80 80,78,74 86,86,81 108,96,68 116,93,22 107,90,23
103,90,27 102,89,26 106,89,24 114,88,20 124,96,26 135,101,31 140,104,42 154,116,50 158,120,54 142,106,59 163,122,61 160,121,48 36,49,26 42,62,35 160,118,39 43,50,32 40,42,16 34,47,22 50,51,14 71,66,25 40,52,34 156,131,46 175,127,41 163,121,40 50,27,12 154,115,54 170,126,46 171,124,45 173,127,43 176,130,44 163,119,41 175,132,45 171,118,34 255,224,132 116,101,81 34,23,18 79,72,70 94,88,81 91,85,78 87,79,68 95,89,80 103,99,91 100,94,87 98,94,86 90,86,78 86,76,64 73,65,52 70,61,53 42,36,27 38,32,23 35,29,22 33,26,26 40,33,31 31,24,22 33,29,23 76,74,72 87,85,83 88,86,84 105,109,111 101,110,112 104,113,115 97,107,104 98,84,26 94,81,29
144,113,33 156,127,37 157,122,37 154,120,32 153,125,30 138,111,23 155,121,31 154,117,25 179,135,37 157,119,32 172,128,30 150,132,61 36,49,26 114,112,50 105,93,27 34,50,31 59,52,21 92,79,27 26,51,22 23,45,19 31,42,29 42,56,37 202,139,17 155,147,82 119,112,44 119,124,48 174,153,52 179,135,15 217,163,40 190,146,24 175,136,23 170,133,23 255,204,118 255,181,114 92,87,89 83,68,59 97,97,92 101,95,88 107,103,95 103,102,95 104,98,91 107,98,90 107,103,95 104,103,94 96,92,84 99,93,84 80,75,63 89,80,74 83,82,73 74,75,65 75,74,65 72,71,64 61,60,51 55,54,45 33,32,25 75,73,71 77,75,71 107,108,111 111,120,122 115,123,128 107,115,120 107,117,121 95,100,108 94,82,25
151,113,26 162,125,29 162,126,27 145,115,21 168,136,36 155,122,27 154,119,22 162,126,23 161,120,32 168,127,30 151,114,20 82,75,36 34,51,27 155,123,37 24,42,25 27,47,33 23,43,29 23,43,29 33,56,39 25,45,31 25,50,32 34,55,34 45,70,43 48,81,43 42,75,39 43,70,38 40,65,36 38,63,34 40,61,29 129,112,32 155,115,22 185,124,59 230,170,15 167,126,29 118,83,0 102,73,53 101,100,93 104,103,94 111,105,98 114,108,101 104,98,89 92,87,75 108,102,95 108,107,100 101,101,96 102,103,95 98,99,91 95,93,89 92,88,82 91,87,81 76,75,68 68,67,60 62,61,54 48,46,44 46,44,42 62,60,58 86,91,90 109,118,120 117,123,124 111,116,122 84,93,95 97,103,106 83,92,92 125,100,25
115,89,19 135,102,23 116,93,22 99,81,21 135,105,18 130,107,22 118,91,16 111,86,13 138,106,22 116,85,25 132,99,22 68,68,36 34,54,27 127,103,23 24,47,30 26,41,25 24,38,19 21,35,16 21,39,26 23,38,24 26,41,29 26,44,27 32,51,31 40,60,33 39,59,32 38,58,31 36,56,31 35,54,32 33,52,30 49,68,48 255,211,132 204,153,6 83,78,23 95,91,29 108,88,29 91,66,47 104,100,92 97,93,85 109,103,96 111,105,96 110,106,98 102,96,89 91,90,81 103,104,96 109,112,104 105,106,98 98,96,92 102,104,101 93,94,86 90,91,83 81,82,74 70,68,64 76,75,68 67,65,63 51,49,47 59,60,52 92,97,93 92,99,97 96,101,100 107,112,111 100,106,109 89,93,95 77,78,83 140,108,24
96,75,23 107,85,18 89,76,15 81,68,20 95,76,8 95,80,17 94,72,9 96,77,13 105,79,11 102,80,17 91,77,11 35,45,23 39,51,15 107,90,21 29,44,32 20,32,14 19,31,13 18,30,12 19,31,13 24,42,29 25,43,30 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,52,30 30,51,30 29,48,28 36,52,31 85,81,75 178,128,0 97,95,35 76,71,18 63,59,22 67,58,39 103,104,94 98,99,89 105,104,95 106,100,91 112,111,102 99,98,91 93,94,86 105,104,95 104,102,98 104,105,97 105,108,100 107,108,100 93,94,84 91,91,86 81,82,74 70,69,62 61,59,55 58,57,50 53,51,49 49,48,41 80,82,79 81,81,51 91,97,45 91,90,65 68,69,59 79,84,80 64,63,66 124,97,24
157,114,79 79,73,64 171,138,101 72,50,30 70,55,33 68,49,10 89,68,16 88,74,20 70,53,14 95,75,14 94,75,20 28,41,27 50,46,11 116,94,31 29,37,25 21,34,18 20,32,14 22,34,16 21,36,20 25,45,31 22,40,27 29,44,32 26,41,27 37,54,28 32,51,29 32,51,29 30,51,30 28,47,27 26,44,29 31,47,28 56,58,55 71,68,13 97,92,21 82,80,31 77,67,29 71,67,46 98,97,90 96,92,84 106,102,94 100,94,87 106,105,96 96,92,86 101,100,91 103,99,91 103,102,93 102,103,95 108,109,101 102,101,94 92,88,82 86,89,81 77,76,69 66,65,58 46,44,40 45,43,39 94,96,96 76,79,69 86,91,15 93,99,20 92,98,28 87,95,29 77,85,23 66,74,21 70,68,64 132,101,21
88,85,89 80,78,76 67,65,61 104,101,105 102,101,104 164,150,136 68,48,28 65,50,30 106,82,20 72,57,19 99,82,17 162,107,76 148,100,71 89,63,22 90,70,20 28,51,34 21,37,18 22,38,19 25,45,29 25,43,30 20,38,25 29,47,30 17,28,15 32,52,25 28,48,30 28,48,30 24,47,30 27,48,27 24,44,30 23,46,29 38,53,37 86,77,17 78,67,21 91,81,32 73,60,37 40,36,15 89,88,77 102,93,87 103,94,88 99,93,86 95,94,85 97,89,76 97,92,80 97,91,82 101,100,91 101,100,93 92,91,84 87,86,79 75,74,65 77,76,67 65,64,57 60,59,52 94,93,86 109,108,101 62,39,8 71,59,0 93,96,16 97,98,30 95,99,32 88,97,39 85,94,34 74,81,22 70,76,24 82,71,68
64,63,66 73,72,75 73,72,75 73,73,81 77,78,81 83,84,87 83,84,87 88,90,90 135,121,107 105,80,52 56,53,27 74,57,33 142,88,52 92,58,40 84,84,94 41,59,46 26,44,31 24,42,29 22,39,29 23,36,22 21,38,28 31,47,28 10,17,12 27,46,24 24,47,28 26,46,30 24,47,30 27,47,29 23,43,29 25,45,29 29,47,32 32,32,32 63,58,7 74,59,21 64,52,22 36,34,12 47,38,32 95,89,82 99,93,86 100,91,85 95,86,78 93,85,72 96,88,77 94,89,77 92,86,79 86,80,73 94,90,84 88,87,78 79,75,67 64,58,51 53,52,45 69,68,61 99,98,91 75,43,11 55,41,12 86,85,18 103,92,28 95,91,31 101,95,29 90,82,28 91,90,36 79,81,26 72,80,18 71,70,45
24,26,26 49,51,51 68,68,68 78,78,78 82,82,79 77,78,83 78,83,82 99,100,105 181,160,137 152,123,101 100,106,109 141,124,114 99,100,105 98,96,104 91,92,95 87,91,93 21,40,29 20,39,28 19,33,29 17,30,18 24,41,33 31,50,28 11,13,13 21,39,26 26,46,28 23,46,29 26,46,30 26,46,30 23,43,29 25,45,31 24,48,26 29,31,31 26,22,12 25,25,11 35,33,13 81,76,78 95,94,87 54,50,44 91,85,78 98,92,85 100,91,83 94,86,73 94,86,73 91,83,70 80,75,63 87,78,70 85,79,72 82,76,69 68,67,60 61,60,53 48,47,40 90,91,83 90,89,82 55,32,1 94,85,27 87,80,23 94,88,22 92,85,26 93,84,28 71,62,17 85,76,29 70,58,19 67,65,18 68,63,22
86,86,94 94,94,102 93,93,101 104,102,110 101,100,105 149,129,120 188,154,124 169,140,109 127,114,111 102,102,102 139,130,124 98,99,102 99,100,103 101,101,109 87,88,91 89,93,95 22,39,29 19,34,20 14,29,17 16,29,17 20,34,27 34,53,31 12,11,14 20,35,21 29,45,26 25,45,29 27,47,31 25,45,29 24,44,30 25,45,31 26,46,30 40,39,42 26,25,28 19,18,23 114,116,116 90,90,90 87,86,77 88,89,81 99,98,91 85,79,74 93,84,76 94,84,72 81,73,60 88,80,69 95,87,76 84,76,65 84,76,65 76,72,64 78,65,58 59,50,44 47,46,39 97,96,89 92,90,86 55,34,9 96,94,20 84,80,20 92,89,24 67,61,15 78,69,22 64,54,14 75,66,19 62,54,18 60,53,12 64,58,24
103,101,109 103,101,109 102,102,110 107,107,115 149,134,123 130,118,108 125,116,112 113,108,110 108,107,110 91,90,93 107,108,111 105,106,109 103,104,109 105,106,111 93,94,97 91,92,95 22,29,22 16,28,19 18,28,20 17,28,17 17,31,22 36,56,31 11,11,11 21,36,24 31,46,30 27,46,26 25,45,29 25,45,29 23,43,29 25,45,29 26,46,30 34,43,45 85,75,65 114,103,98 93,102,102 90,97,95 85,86,76 91,90,83 96,92,86 100,96,90 86,85,78 91,85,76 96,84,74 92,84,73 89,80,74 90,84,77 83,79,71 76,64,54 64,35,31 80,48,45 78,41,38 80,49,39 46,26,19 109,76,67 69,46,31 69,60,13 92,83,36 65,60,19 78,69,24 61,53,17 68,61,20 66,59,18 66,59,20 65,52,18
95,93,101 93,91,99 99,99,107 101,101,109 93,94,99 103,103,103 105,104,109 104,103,108 99,100,105 105,105,105 105,106,109 106,107,110 98,99,102 98,97,102 94,95,98 91,92,95 36,43,38 16,26,20 15,25,19 17,29,22 15,30,16 22,40,23 11,11,11 21,36,24 29,45,26 26,45,25 25,43,26 26,44,29 21,41,27 26,46,32 25,45,29 46,53,37 73,48,4 65,42,0 82,50,8 68,44,7 67,45,11 89,79,67 93,98,97 91,92,84 84,80,74 81,80,71 76,75,68 74,70,64 75,71,61 75,71,63 69,68,61 47,25,19 69,42,35 75,42,35 86,50,44 71,38,31 62,38,30 64,36,23 75,59,28 59,46,12 76,63,29 49,40,11 81,65,32 69,52,24 71,60,27 71,58,26 51,45,22 86,65,42
