131,69,69 131,69,69 130,68,68 132,65,67 128,66,66 124,64,66 127,63,64 128,61,61 128,66,66 131,67,68 125,63,63 123,63,63 113,62,63 105,60,64 94,61,65 85,54,60 65,48,54 50,37,45 32,29,35 28,25,29 29,28,31 27,26,29 27,25,26 27,24,28 27,24,28 27,24,28 26,23,27 25,22,26 27,21,26 27,21,26 25,23,24 25,23,24 24,22,23 27,22,24 27,22,24 27,22,24 27,22,21 30,23,23 57,20,17 96,35,19 139,41,24 165,55,33 214,66,37 251,70,34 255,74,33 255,73,31 255,73,32 255,72,33 255,72,31 255,72,31 255,71,35 253,66,32 254,65,34 255,77,29 255,82,38 255,72,30 255,70,24 255,79,31 255,83,30 255,78,31 255,75,31 255,83,34 255,87,39 255,71,28 255,70,30 255,71,33 255,69,32 255,72,33 255,72,34 255,73,38 255,69,28 255,65,28 255,182,40 255,124,21 255,124,38 255,131,40 255,109,13 255,71,31 255,94,21 255,85,42 255,102,16 255,77,22 255,73,30 255,79,36 255,74,21 255,76,30 255,74,28 255,81,31 255,94,8 255,95,20 255,77,25 255,84,36 255,81,33 255,102,27 255,122,19 255,134,29 255,181,52 255,77,30 255,72,36 255,71,34 255,74,38 255,71,35 255,70,34 255,76,35 255,75,36 255,74,34 255,73,33 255,74,37 255,73,35 255,74,37 255,75,36 255,73,36 255,75,37 255,77,38 255,73,33 255,79,38 255,78,42 255,73,39 255,75,41 255,77,43 255,78,48 255,78,49 255,76,47 255,76,49 255,76,47 255,79,49 255,79,48 255,83,54
132,69,65 134,71,67 134,71,67 141,67,67 137,65,67 134,67,69 137,66,65 143,66,62 147,70,66 148,69,64 144,65,60 144,65,62 135,67,63 120,63,64 111,62,65 109,62,67 92,57,62 80,51,56 66,47,51 45,32,40 33,27,32 27,24,28 28,26,27 27,24,28 27,24,28 27,24,28 26,23,27 25,22,26 27,21,26 27,21,26 25,23,24 25,23,24 26,23,27 25,23,24 24,22,23 26,21,23 26,21,20 29,22,25 35,21,21 47,17,16 128,40,20 165,56,36 217,66,38 249,68,32 255,71,33 255,72,33 255,74,33 255,72,33 255,69,36 255,69,36 253,66,34 253,66,32 253,67,30 253,67,28 251,67,32 251,71,30 255,75,31 255,75,33 255,78,33 255,83,29 255,85,24 255,88,27 255,86,31 255,75,27 255,70,30 255,71,31 255,69,32 255,70,31 255,73,32 255,71,35 255,121,21 255,174,30 255,136,22 255,118,28 255,74,31 255,106,39 255,160,46 255,136,27 255,77,38 255,71,25 255,80,35 255,93,35 255,74,34 255,91,47 255,88,23 255,78,33 255,104,47 255,76,30 255,156,75 255,97,36 255,72,32 255,74,40 255,72,28 255,78,16 255,121,29 255,135,38 255,93,12 255,72,35 255,74,42 255,77,38 255,73,32 255,71,32 255,74,34 255,90,42 255,75,33 255,73,34 255,73,37 255,74,34 255,72,35 255,74,35 255,72,34 255,75,38 255,74,36 255,73,36 255,75,38 255,76,39 255,79,36 255,75,34 255,74,34 255,71,37 255,77,43 255,79,48 255,77,41 255,78,45 255,78,47 255,77,48 255,80,49 255,79,50
123,63,61 126,62,61 133,67,64 136,68,66 137,65,67 133,66,68 137,66,63 144,67,63 154,69,64 159,71,64 159,71,64 158,70,63 153,68,63 145,68,64 138,67,66 132,68,69 119,63,68 107,58,61 88,58,59 80,52,54 59,42,45 40,33,36 30,29,34 31,28,34 30,27,33 28,25,31 28,25,31 28,22,27 28,22,29 27,24,28 27,21,26 27,22,24 26,21,23 26,21,23 26,21,23 27,20,23 28,21,21 30,20,21 32,20,22 40,18,12 136,46,24 167,57,33 210,63,31 241,69,34 254,73,37 255,70,33 255,74,35 255,69,33 255,70,37 255,68,35 253,69,34 255,71,36 251,67,34 248,67,33 254,70,35 247,68,31 255,70,31 255,72,32 255,73,33 255,75,31 255,79,24 255,81,21 255,89,32 255,75,23 255,68,26 255,71,31 255,73,34 255,77,38 255,74,35 255,123,30 247,139,5 255,189,45 255,95,34 255,78,25 255,80,33 255,69,26 255,78,25 255,77,26 255,87,37 255,81,33 255,72,29 255,91,40 255,80,38 255,69,32 255,77,28 255,76,26 255,77,31 255,72,32 255,81,30 255,99,37 255,77,32 255,74,38 255,78,30 255,108,36 255,127,37 255,140,18 255,78,22 255,74,42 255,73,34 255,72,34 255,94,46 255,76,26 255,83,37 255,95,34 255,95,44 255,73,34 255,73,36 255,72,33 255,72,37 255,72,34 255,74,35 255,75,39 255,72,34 255,72,35 255,77,41 255,73,33 255,75,36 255,75,35 255,76,36 255,80,40 255,75,41 255,74,41 255,78,43 255,79,42 255,78,41 255,79,46 255,77,45 255,80,49
101,57,56 110,58,57 121,59,59 121,61,61 117,60,59 114,62,61 116,61,59 127,63,64 142,65,61 148,69,64 155,70,65 162,74,67 165,75,69 164,74,68 168,75,68 168,75,70 145,68,64 125,61,60 114,63,64 109,60,61 99,57,60 72,48,52 53,39,44 50,35,43 55,41,46 51,39,44 53,39,41 50,36,38 42,32,33 32,27,29 25,24,27 26,23,27 24,22,23 26,21,23 28,21,24 28,21,24 28,21,21 30,20,21 32,22,23 62,29,20 149,45,19 174,56,33 213,63,30 241,66,28 248,70,28 245,69,27 251,68,28 255,71,32 254,71,31 255,73,30 255,70,32 252,72,31 253,70,32 247,69,27 253,70,32 253,73,34 253,69,36 255,69,37 255,69,35 255,73,34 255,81,26 255,95,35 255,84,30 255,73,23 255,71,28 255,70,30 255,73,32 255,75,38 255,99,47 255,180,32 255,126,28 255,80,37 255,74,30 255,72,35 255,74,28 255,75,34 255,65,40 255,113,41 255,75,37 255,71,37 255,72,32 255,91,41 255,74,22 255,71,35 255,76,37 255,72,29 255,66,24 255,71,29 255,71,24 255,98,30 255,74,35 255,77,36 255,97,32 255,111,33 255,85,0 255,146,29 255,73,24 255,71,30 255,78,37 255,81,35 255,73,30 255,72,26 255,79,32 255,71,30 255,93,41 255,74,34 255,75,38 255,74,36 255,73,35 255,73,36 255,76,38 255,79,39 255,74,34 255,73,34 255,77,40 255,75,36 255,76,35 255,75,36 255,76,38 255,79,38 255,75,36 255,74,36 255,77,40 255,78,40 255,78,38 255,79,42 255,77,43 255,77,43
90,57,59 92,54,58 102,55,60 102,57,61 99,55,56 92,54,60 95,53,56 106,57,58 125,64,59 134,66,62 142,69,64 157,72,67 160,74,69 163,74,70 176,75,68 175,76,66 159,71,64 145,66,61 134,67,67 134,67,67 124,61,57 95,51,52 75,42,42 70,42,44 69,44,43 70,45,46 74,46,46 72,44,42 65,40,39 52,36,34 35,25,24 25,22,26 24,22,23 26,21,23 27,20,23 27,20,23 28,21,21 30,20,21 32,20,20 83,23,11 166,45,18 194,64,37 226,68,33 241,67,26 248,70,30 248,70,30 249,69,28 255,72,32 254,71,31 255,74,32 255,71,33 255,72,32 255,72,32 255,74,32 255,71,33 255,70,32 255,67,34 255,71,35 255,91,41 255,88,36 255,92,38 255,87,35 255,83,26 255,73,18 255,71,26 255,69,27 255,73,32 255,71,27 255,104,29 255,170,32 255,71,30 255,73,34 255,74,34 255,70,28 255,76,40 255,126,35 255,169,70 255,94,16 255,74,31 255,73,35 255,88,48 255,79,37 255,100,35 255,70,34 255,77,40 255,74,28 255,85,48 255,72,32 255,105,38 255,107,31 255,70,32 255,75,26 255,120,40 255,116,31 255,106,43 255,132,29 255,69,27 255,85,37 255,104,44 255,92,37 255,81,30 255,91,43 255,73,33 255,74,32 255,93,37 255,75,27 255,73,36 255,78,36 255,77,36 255,77,36 255,73,35 255,78,36 255,76,33 255,76,33 255,77,34 255,74,32 255,74,36 255,78,39 255,76,37 255,75,39 255,75,36 255,80,42 255,75,39 255,78,41 255,77,41 255,77,41 255,78,45 255,76,43
77,48,53 79,50,55 83,50,50 82,52,55 80,50,53 81,46,51 87,49,53 99,51,49 111,56,52 115,58,55 124,60,59 135,65,59 141,67,62 148,69,62 166,73,66 173,76,70 165,72,67 154,68,63 151,69,65 156,71,68 145,66,61 125,58,58 99,51,45 87,43,42 82,42,44 83,45,47 84,46,50 88,48,52 95,49,51 90,46,47 72,42,41 39,27,27 26,21,23 27,22,24 27,20,23 27,20,23 28,21,21 31,21,20 66,17,8 150,46,22 193,57,24 203,64,32 228,68,29 247,69,27 255,75,34 253,74,30 255,72,30 254,74,33 255,71,32 255,72,31 255,72,34 254,71,31 255,72,35 255,72,33 255,72,34 255,73,34 255,70,30 255,71,31 255,83,32 255,72,22 255,89,39 255,80,27 255,87,30 255,86,28 255,70,29 255,70,29 255,72,32 255,72,33 255,137,70 255,177,40 255,73,40 255,72,32 255,73,33 255,72,35 255,75,28 255,64,32 255,74,6 255,76,25 255,71,30 255,71,32 255,70,42 255,66,23 255,106,33 255,74,31 255,74,40 255,79,30 255,72,31 255,72,33 255,102,32 255,107,25 255,91,30 255,105,41 255,117,27 255,133,32 255,112,40 255,112,18 255,92,23 255,100,39 255,80,34 255,78,39 255,90,40 255,88,36 255,75,35 255,77,31 255,96,34 255,80,30 255,77,36 255,78,38 255,79,39 255,71,30 255,73,34 255,75,34 255,75,34 255,74,33 255,75,33 255,74,32 255,72,30 255,78,38 255,77,36 255,77,39 255,77,39 255,77,40 255,75,33 255,76,36 255,75,36 255,78,41 255,77,42 255,76,38
67,45,50 67,43,47 76,48,48 84,51,51 83,45,47 91,47,48 100,48,43 109,50,45 111,50,43 110,49,42 112,51,46 115,54,49 117,56,51 122,59,55 137,64,59 147,70,66 150,65,60 148,69,66 150,73,67 153,71,65 151,69,63 129,59,53 106,51,40 95,45,32 91,43,37 91,43,37 90,45,42 88,47,45 98,46,41 105,48,45 103,47,41 85,37,33 56,26,27 39,21,20 30,20,24 28,21,24 34,18,16 73,25,7 137,41,12 179,54,22 215,62,28 224,68,32 239,70,32 255,73,33 255,74,30 255,74,32 255,73,31 255,72,32 255,73,34 255,75,33 255,72,33 255,73,34 254,71,33 255,71,33 255,72,34 255,73,29 255,75,33 255,70,29 255,70,22 255,91,37 255,70,22 255,78,25 255,85,32 255,82,26 255,74,30 255,72,32 255,71,31 255,71,31 255,105,35 255,117,16 255,157,73 255,71,31 255,72,33 255,73,32 255,73,27 255,152,43 255,86,43 255,74,32 255,72,36 255,75,27 255,102,37 255,133,20 255,99,37 255,109,52 255,78,37 255,111,49 255,72,29 255,71,23 255,102,30 255,107,26 255,110,32 255,114,33 255,134,36 255,124,23 255,94,25 255,119,30 255,129,54 255,72,28 255,97,33 255,77,36 255,73,34 255,72,25 255,85,40 255,87,34 255,88,34 255,82,29 255,78,32 255,79,33 255,79,32 255,75,31 255,74,34 255,74,35 255,71,29 255,73,31 255,82,36 255,83,37 255,77,36 255,75,34 255,77,34 255,76,35 255,75,36 255,77,39 255,79,38 255,87,41 255,77,35 255,78,41 255,78,40 255,79,42
69,43,47 70,44,48 76,48,50 88,49,46 97,47,45 104,47,44 105,46,39 111,49,40 118,48,40 125,53,41 130,53,38 138,58,44 139,55,42 139,56,41 139,58,47 140,61,54 138,64,57 136,63,58 132,64,60 128,62,59 119,56,52 105,50,48 82,44,36 90,43,34 93,44,35 95,46,35 97,46,38 93,46,37 97,46,38 108,48,38 118,51,40 116,46,36 100,42,32 87,36,28 62,28,26 45,22,21 83,36,27 155,50,20 201,63,26 213,67,26 227,71,33 225,68,24 246,75,33 255,75,33 255,73,32 255,74,30 255,75,31 255,74,30 255,71,34 255,71,34 255,71,35 255,71,35 255,72,31 255,72,31 255,72,33 255,74,27 255,73,29 255,74,28 255,73,27 255,76,28 255,94,36 255,87,27 255,71,25 255,90,37 255,71,27 255,74,30 255,77,30 255,72,26 255,131,47 255,113,25 255,137,58 255,78,34 255,81,30 255,75,25 255,91,36 247,97,0 255,127,45 255,96,33 255,81,30 255,85,30 255,97,24 255,139,28 255,97,33 255,89,24 255,133,58 255,78,32 255,72,18 255,82,27 255,106,29 255,105,24 255,124,25 255,125,36 255,135,28 255,126,28 255,111,29 255,93,24 255,123,46 255,95,42 255,98,48 255,90,32 255,79,28 255,72,29 255,76,37 255,73,25 255,95,41 255,89,35 255,94,43 255,97,38 255,87,30 255,73,29 255,74,32 255,72,33 255,73,31 255,79,35 255,92,32 255,76,26 255,78,29 255,77,36 255,71,33 255,78,34 255,80,36 255,76,35 255,77,36 255,83,37 255,78,37 255,78,41 255,77,44 255,78,42
80,47,49 81,46,49 88,48,50 103,53,47 115,52,46 123,53,45 129,53,42 137,54,41 148,55,34 160,61,40 174,65,36 187,64,35 195,67,40 197,65,39 193,67,44 176,69,51 151,67,54 136,57,50 113,50,46 89,45,46 75,40,41 68,38,39 73,40,40 77,40,37 81,41,36 86,41,36 92,44,38 95,46,37 98,44,35 111,46,34 126,51,35 128,51,32 125,50,34 116,45,28 106,42,27 83,32,22 125,50,30 198,67,34 231,74,30 236,74,27 235,72,27 237,75,25 254,77,30 255,75,32 255,74,32 255,73,30 255,76,33 255,73,30 255,71,31 255,73,33 255,72,31 255,73,32 255,73,31 255,71,34 255,71,32 255,75,29 255,74,30 255,74,28 255,75,31 255,76,33 255,75,30 255,79,28 255,85,33 255,84,29 255,81,28 255,80,24 255,76,23 255,82,29 255,181,45 255,137,46 255,80,28 255,88,38 255,75,30 255,118,60 255,80,30 255,79,28 255,115,42 255,98,27 255,97,37 255,91,40 255,125,17 255,166,40 255,79,15 255,94,20 255,144,55 255,80,22 255,89,27 255,98,34 255,107,27 255,110,22 255,131,27 255,154,25 255,101,49 255,89,25 255,132,41 255,94,31 255,111,37 255,76,26 255,75,36 255,97,37 255,87,21 255,82,31 255,84,36 255,80,29 255,88,33 255,81,26 255,91,40 255,74,34 255,81,33 255,76,34 255,73,32 255,74,33 255,82,29 255,104,42 255,91,25 255,77,32 255,80,33 255,73,32 255,90,35 255,86,40 255,77,34 255,76,36 255,79,36 255,75,30 255,78,34 255,75,38 255,77,39 255,77,40
88,48,50 90,48,51 101,52,53 115,56,51 129,56,49 135,57,47 147,60,46 155,61,43 171,63,38 183,68,44 199,69,38 215,73,37 220,73,37 223,73,42 214,70,44 188,68,47 155,63,49 138,54,44 108,46,44 75,35,37 63,38,39 64,39,40 70,40,41 73,39,37 75,38,35 81,41,36 86,41,36 94,44,38 100,44,36 113,46,35 130,50,34 133,50,33 131,48,31 127,50,31 120,48,29 110,46,31 130,51,30 191,61,30 239,76,34 245,72,24 255,82,36 250,77,27 255,81,33 255,79,36 255,75,33 255,72,30 255,79,37 255,74,29 255,73,31 255,73,31 255,72,33 255,72,31 255,73,32 255,74,33 255,71,32 255,73,29 255,71,29 255,73,29 255,71,27 255,76,35 255,72,29 255,74,30 255,70,15 255,88,32 255,87,29 255,97,34 255,85,28 255,74,24 255,147,43 255,170,38 255,121,44 255,99,41 255,77,34 255,77,20 255,74,40 255,108,50 255,99,27 255,91,28 255,70,29 255,82,14 255,143,27 255,127,15 255,78,15 255,94,18 255,87,17 255,97,39 255,94,29 255,95,27 255,100,19 255,122,31 255,136,35 255,140,21 255,79,36 255,99,35 255,110,18 255,88,23 255,106,34 255,78,27 255,74,34 255,78,32 255,87,34 255,100,36 255,86,28 255,91,36 255,90,32 255,91,36 255,82,28 255,77,32 255,81,31 255,75,33 255,74,30 255,75,26 255,86,25 255,92,30 255,97,32 255,92,44 255,79,37 255,73,33 255,96,41 255,90,34 255,76,32 255,79,37 255,78,36 255,75,33 255,75,33 255,74,35 255,77,37 255,77,37
112,61,53 109,58,48 119,58,53 131,61,51 147,64,51 154,65,50 170,66,42 180,66,39 202,72,41 213,71,40 227,73,41 240,76,38 242,75,36 237,74,36 213,71,37 174,61,38 128,50,38 104,42,33 79,40,37 62,37,36 60,37,36 62,39,40 67,39,41 72,42,41 73,39,37 75,38,35 79,41,35 88,40,34 100,42,32 117,44,35 133,49,34 137,51,32 135,49,30 135,49,30 132,49,32 126,49,32 127,50,31 146,48,22 193,59,25 246,79,31 255,87,32 255,88,36 255,82,32 255,79,31 255,74,31 255,76,33 255,75,37 255,73,33 255,73,31 255,71,29 255,70,29 255,72,31 255,72,30 255,73,31 255,71,30 255,72,31 255,73,32 255,72,31 255,72,30 255,74,31 255,71,33 255,73,30 255,90,37 255,83,32 255,84,28 255,89,31 255,85,31 255,112,52 255,180,25 255,144,47 255,74,25 255,107,29 255,85,25 255,75,23 255,94,40 255,93,45 255,139,34 255,99,41 255,73,38 255,102,5 255,126,23 255,95,12 255,78,20 255,109,33 255,98,33 255,93,33 255,89,31 255,77,28 255,119,27 255,125,26 255,128,26 255,135,46 255,76,38 255,84,23 255,144,24 255,85,25 255,91,22 255,86,26 255,70,28 255,75,40 255,74,36 255,69,29 255,70,30 255,75,32 255,76,30 255,86,37 255,82,26 255,96,31 255,90,34 255,85,38 255,79,33 255,83,32 255,82,36 255,75,33 255,76,34 255,87,32 255,80,28 255,95,40 255,92,30 255,85,29 255,77,35 255,78,36 255,73,32 255,77,36 255,74,33 255,75,38 255,77,38 255,74,37
128,61,50 125,58,49 130,60,50 147,67,53 160,66,50 169,67,45 180,65,41 192,67,39 210,68,39 215,69,39 227,70,39 231,73,38 216,69,35 200,64,33 167,59,36 118,45,36 83,39,40 68,35,35 58,36,39 57,38,42 60,39,39 62,39,40 64,39,40 68,38,37 72,39,39 72,39,39 75,38,37 80,39,37 92,42,36 110,45,35 122,47,31 126,46,30 132,48,31 130,47,30 128,48,32 126,49,32 126,49,30 128,48,30 139,49,25 169,53,18 226,70,21 255,85,37 255,91,41 255,81,29 255,88,40 255,78,34 255,84,43 255,74,37 255,74,33 255,74,31 255,72,33 255,74,33 255,72,31 255,71,31 255,73,33 255,73,33 255,73,31 255,70,29 255,73,30 255,71,27 255,74,32 255,80,32 255,76,32 255,71,27 255,73,39 255,72,32 255,93,36 255,88,31 255,102,26 255,146,38 255,75,37 255,76,42 255,74,31 255,77,20 255,129,31 255,126,49 255,110,26 255,145,59 255,74,24 255,136,38 255,114,47 255,80,21 255,99,34 255,109,31 255,97,26 255,102,35 255,83,29 255,101,28 255,117,22 255,143,41 255,123,32 255,72,18 255,109,38 255,88,14 255,98,19 255,69,31 255,83,3 255,125,53 255,74,31 255,73,28 255,71,30 255,73,38 255,73,32 255,71,35 255,71,34 255,74,34 255,84,41 255,83,29 255,80,24 255,83,27 255,80,23 255,79,38 255,73,34 255,78,36 255,92,34 255,90,29 255,85,25 255,91,34 255,78,30 255,80,36 255,89,40 255,78,34 255,79,38 255,77,36 255,76,35 255,75,36 255,74,33 255,74,35
137,60,52 127,54,47 125,58,49 145,62,49 164,66,51 171,64,44 177,62,40 179,62,36 186,61,33 190,62,33 195,63,35 185,60,32 161,51,29 133,50,37 102,47,45 72,44,46 56,41,51 49,38,47 47,36,45 50,39,46 48,36,41 52,38,40 55,38,41 59,35,39 60,36,40 60,37,38 61,36,35 73,38,39 83,40,36 100,41,34 109,42,31 116,44,32 119,46,32 117,45,31 118,46,32 119,47,35 123,48,32 123,48,32 126,49,32 134,51,31 144,47,23 175,56,28 247,79,36 255,81,32 255,76,27 255,78,40 255,77,33 255,76,36 255,75,34 255,75,34 255,75,34 255,75,34 255,74,31 255,74,32 255,77,36 255,70,29 255,69,28 255,72,31 255,73,30 255,74,31 255,74,32 255,72,28 255,82,35 255,85,45 255,70,33 255,69,33 255,88,35 255,97,37 255,172,47 255,129,52 255,76,33 255,72,31 255,73,34 255,94,48 255,123,34 255,115,21 255,134,35 255,142,40 255,123,32 255,101,44 255,91,40 255,106,41 255,108,34 255,110,29 255,107,28 255,91,25 255,94,35 255,112,28 255,101,26 255,123,31 255,88,3 255,92,29 255,95,22 255,152,29 255,106,13 255,92,27 255,108,45 255,76,30 255,74,40 255,73,31 255,72,29 255,75,38 255,73,36 255,71,35 255,72,34 255,72,34 255,72,33 255,74,32 255,95,47 255,82,34 255,91,36 255,74,27 255,74,36 255,73,37 255,79,35 255,96,35 255,89,34 255,76,33 255,75,36 255,74,40 255,76,34 255,80,33 255,95,40 255,76,31 255,80,34 255,80,34 255,74,33 255,75,34
125,52,43 118,53,45 107,50,47 125,55,45 143,59,44 146,57,42 148,60,40 150,57,36 151,57,36 155,58,38 157,58,39 139,55,38 112,51,44 84,49,50 66,46,56 52,43,54 46,42,53 43,41,53 40,38,48 39,37,47 38,36,46 41,38,44 44,35,46 46,35,44 47,36,43 50,38,43 53,39,41 64,39,38 75,41,39 85,40,33 97,42,31 106,44,35 108,46,37 106,44,35 106,44,35 110,45,35 108,46,37 108,46,37 112,45,34 123,51,34 127,52,34 132,50,30 186,67,41 255,83,41 255,78,26 255,75,31 255,73,31 255,75,34 255,74,33 255,74,33 255,75,34 255,74,35 255,72,31 255,72,31 255,73,32 255,74,34 255,72,29 255,74,30 255,78,35 255,75,32 255,73,33 255,70,34 255,69,35 255,82,41 255,77,29 255,85,36 255,101,46 255,87,28 255,142,31 255,76,21 255,70,28 255,74,32 255,72,36 255,76,35 255,81,20 255,115,25 255,114,26 255,111,35 255,137,30 255,94,33 255,96,38 255,101,26 255,105,26 255,99,29 255,96,32 255,87,34 255,82,16 255,115,23 255,127,27 255,133,30 255,84,11 255,113,23 255,72,29 255,85,33 255,95,29 255,91,22 255,78,26 255,76,28 255,81,38 255,75,28 255,77,39 255,75,38 255,76,38 255,74,36 255,73,36 255,72,33 255,72,33 255,77,37 255,82,32 255,87,35 255,89,34 255,90,27 255,95,40 255,73,28 255,77,35 255,96,34 255,97,40 255,93,48 255,90,40 255,77,26 255,73,32 255,83,39 255,94,32 255,97,34 255,95,26 255,100,36 255,91,29 255,93,31
113,51,42 100,44,38 97,45,40 105,46,39 113,48,38 116,50,36 124,51,37 122,50,36 114,49,37 104,44,34 106,47,42 89,48,48 70,46,52 58,45,55 54,47,61 49,44,60 47,42,58 44,42,54 41,39,51 41,39,49 36,36,46 40,36,47 38,36,48 40,36,45 41,35,42 43,35,43 50,38,43 60,39,39 70,40,39 79,41,35 85,42,36 90,43,34 94,43,33 95,41,32 95,44,34 95,44,34 85,42,36 88,40,36 99,43,35 112,47,35 119,47,33 121,46,30 137,51,32 185,68,40 253,85,40 255,79,34 255,80,34 255,76,33 255,76,34 255,76,34 255,76,34 255,73,32 255,74,31 255,73,32 255,71,32 255,72,33 255,72,31 255,74,32 255,76,32 255,78,31 255,76,37 255,74,38 255,70,35 255,72,33 255,78,32 255,86,39 255,80,24 255,102,38 255,155,52 255,171,72 255,75,36 255,71,32 255,76,35 255,110,50 255,112,52 255,108,34 255,115,26 255,107,18 255,124,19 255,95,34 255,139,49 255,100,25 255,103,28 255,114,40 255,103,35 255,88,34 255,117,23 255,112,24 255,112,33 255,85,16 255,100,15 255,99,38 255,74,30 255,67,33 255,80,32 255,117,25 255,99,30 255,90,32 255,90,42 255,80,32 255,76,30 255,76,39 255,75,38 255,76,37 255,74,34 255,77,36 255,75,36 255,73,34 255,84,42 255,78,31 255,94,37 255,95,37 255,91,32 255,72,29 255,76,39 255,92,38 255,85,40 255,80,31 255,76,34 255,72,27 255,81,37 255,83,31 255,94,33 255,93,27 255,94,27 255,94,25 255,93,32 255,91,17
91,44,35 90,42,36 88,40,34 90,41,32 89,40,31 90,42,36 90,42,36 88,40,34 81,40,38 77,39,41 73,42,48 61,46,56 52,43,58 49,44,60 49,44,60 47,44,59 46,43,58 44,42,54 43,41,53 41,39,51 41,39,49 42,38,49 37,37,47 39,37,45 39,36,42 41,35,42 45,34,41 55,38,41 59,37,40 66,38,36 74,40,36 79,40,37 82,42,35 80,40,33 78,39,36 75,38,37 72,40,35 73,41,38 78,40,34 97,43,36 105,45,33 111,46,34 117,49,31 129,45,30 189,62,28 255,90,49 255,79,35 255,79,34 255,77,37 255,75,38 255,74,34 255,73,34 255,73,32 255,75,34 255,74,33 255,72,34 255,76,33 255,73,31 255,74,31 255,73,32 255,72,33 255,73,28 255,100,41 255,81,25 255,84,31 255,88,37 255,100,42 255,93,38 255,128,37 255,141,49 255,85,29 255,75,34 255,83,44 255,85,31 255,100,42 255,111,37 255,123,23 255,110,22 255,135,34 255,83,28 255,92,15 255,99,30 255,104,32 255,103,32 255,98,34 255,91,38 255,125,32 255,110,32 255,99,32 255,93,18 255,115,21 255,90,29 255,86,31 255,76,37 255,71,27 255,123,29 255,92,24 255,98,31 255,77,34 255,77,35 255,77,32 255,75,34 255,75,32 255,79,33 255,77,31 255,76,33 255,77,36 255,77,37 255,73,34 255,78,32 255,82,30 255,75,31 255,80,21 255,70,22 255,80,34 255,86,33 255,92,21 255,88,28 255,82,26 255,101,35 255,95,24 255,109,36 255,96,24 255,93,21 255,100,27 255,94,22 255,98,42 255,83,38
78,40,34 78,40,34 75,36,33 72,35,32 70,36,32 68,36,33 67,35,32 61,36,33 58,40,49 56,41,49 55,41,54 51,46,62 47,44,61 48,44,64 50,47,64 48,45,60 47,44,61 46,43,58 46,43,58 44,42,54 41,39,49 42,38,49 39,37,47 39,37,47 38,36,46 38,36,46 43,34,45 48,35,43 55,38,41 60,37,38 65,37,35 68,38,37 72,40,37 70,41,37 65,35,36 59,36,35 59,38,38 59,37,40 65,40,41 74,41,43 80,39,37 86,41,36 99,45,36 105,45,31 152,55,31 243,81,31 255,84,37 255,81,39 255,76,37 255,78,38 255,75,34 255,75,34 255,74,33 255,73,31 255,80,41 255,79,39 255,73,30 255,76,34 255,75,38 255,73,36 255,76,41 255,96,30 255,83,21 255,85,30 255,103,38 255,100,32 255,91,36 255,78,24 255,83,17 255,98,24 255,104,35 255,100,25 255,93,23 255,89,23 255,102,25 255,85,23 255,111,29 255,135,32 255,116,24 255,88,22 255,102,40 255,74,10 255,103,31 255,104,31 255,80,23 255,97,27 255,124,30 255,103,23 255,88,35 255,99,32 255,94,24 255,93,30 255,80,33 255,85,32 255,69,32 255,95,26 255,95,25 255,94,27 255,72,38 255,75,34 255,71,30 255,75,34 255,76,33 255,88,35 255,89,34 255,93,25 255,87,32 255,75,32 255,78,37 255,81,22 255,86,35 255,71,27 255,90,29 255,96,38 255,81,26 255,90,24 255,94,28 255,89,23 255,109,41 255,94,28 255,93,20 255,102,34 255,98,37 255,87,29 255,81,36 252,73,40 236,66,35 236,66,35
65,33,30 65,32,32 61,31,30 57,32,33 54,30,34 49,32,35 45,33,35 45,37,45 44,40,51 44,40,53 46,41,57 47,44,61 48,45,62 46,45,62 46,45,60 48,45,62 47,44,61 46,43,60 45,42,57 44,42,54 43,41,53 42,38,49 39,37,47 38,36,46 38,36,46 38,36,46 40,37,43 45,37,43 50,35,43 52,38,40 55,38,39 54,37,40 55,33,38 51,34,40 49,35,37 43,35,41 44,36,42 47,35,40 55,36,40 66,38,38 71,37,35 78,37,35 89,40,31 109,40,25 200,69,36 255,74,22 255,82,35 255,81,37 255,77,32 255,76,32 255,76,36 255,73,34 255,76,33 255,81,38 255,74,31 255,73,31 255,76,32 255,77,37 255,72,33 255,71,30 255,81,34 255,84,15 255,93,43 255,75,24 255,76,35 255,78,32 255,78,32 255,78,27 255,86,33 255,77,33 255,101,30 255,114,25 255,138,42 255,99,21 255,102,31 255,93,32 255,142,36 255,125,21 255,119,33 255,102,35 255,99,33 255,94,27 255,101,28 255,102,32 255,94,31 255,110,32 255,123,38 255,112,21 255,80,29 255,82,26 255,75,35 255,94,40 255,86,26 255,110,34 255,81,32 255,87,32 255,81,28 255,84,42 255,78,41 255,74,32 255,72,31 255,72,32 255,72,35 255,73,33 255,89,38 255,77,25 255,89,34 255,81,30 255,76,34 255,100,39 255,85,37 255,82,27 255,95,31 255,96,36 255,94,29 255,91,22 255,101,28 255,105,35 255,89,37 255,77,31 255,67,35 255,69,33 255,69,33 255,72,37 243,66,31 241,66,30 237,67,34 237,67,36
