94,56,58 109,58,61 112,59,61 110,60,58 99,57,62 109,63,65 133,65,63 143,69,62 157,71,66 164,75,71 173,73,68 174,73,64 151,69,63 125,62,58 120,60,60 110,58,55 75,45,46 60,38,43 61,39,44 60,38,41 58,40,37 49,36,33 30,25,24 24,23,26 24,22,23 27,20,23 28,21,24 28,21,21 31,21,22 37,26,21 154,46,21 200,64,33 239,67,28 248,70,30 247,69,29 255,74,31 255,72,32 255,72,34 254,71,31 253,70,30 251,71,30 255,74,34 255,68,36 255,72,36 255,75,27 255,83,28 255,83,28 255,73,21 255,69,27 255,72,31 255,74,33 255,104,43 255,138,31 255,80,38 255,74,31 255,71,36 255,72,30 237,88,0 255,77,33 255,72,33 255,68,31 255,103,31 255,70,34 255,78,39 255,83,35 255,70,33 255,72,15 255,78,18 255,73,29 255,94,23 255,105,28 255,120,19 255,77,39 255,93,42 255,85,32 255,73,32 255,87,38 255,70,40 255,90,36 255,74,36 255,74,33 255,77,36 255,76,38 255,77,41 255,73,33 255,72,33 255,73,34 255,76,36 255,72,33 255,76,39 255,81,41 255,76,41 255,77,41 255,75,39 255,77,42 255,76,43
79,49,52 87,52,55 90,52,56 91,51,55 87,49,53 94,52,55 114,57,54 127,61,56 140,66,57 148,69,62 159,71,64 175,79,70 163,75,68 148,69,66 148,74,69 137,67,61 106,56,52 82,45,42 75,42,42 80,47,49 82,47,48 84,49,50 63,40,39 39,29,30 24,22,23 27,20,23 27,20,23 28,21,21 31,21,20 102,42,28 189,59,28 214,67,33 243,67,27 251,71,30 255,71,32 255,72,31 255,71,33 255,73,34 254,74,33 255,74,34 255,72,34 255,71,33 255,70,37 255,74,31 255,73,23 255,88,34 255,78,27 255,93,31 255,74,29 255,74,33 255,72,31 255,142,63 255,132,46 255,68,32 255,73,36 255,75,31 243,87,0 255,116,25 255,84,31 255,71,35 255,72,31 255,100,38 255,75,38 255,73,35 255,70,26 255,69,35 255,100,31 255,97,24 255,81,27 255,116,29 255,114,25 255,111,24 255,90,32 255,80,27 255,74,26 255,93,35 255,78,32 255,74,38 255,87,28 255,76,34 255,76,34 255,79,38 255,74,35 255,74,32 255,75,33 255,73,31 255,76,34 255,69,30 255,78,39 255,74,35 255,76,38 255,80,43 255,78,39 255,76,40 255,77,42 255,74,41
67,45,50 71,46,47 80,47,47 83,45,47 93,45,43 105,50,46 111,50,43 112,51,46 112,51,46 117,56,51 127,61,56 144,67,63 150,65,60 145,68,64 151,69,63 151,69,63 114,54,44 98,45,31 91,43,37 90,45,40 88,47,45 98,46,41 106,49,46 94,43,35 56,26,27 30,18,20 28,21,24 34,18,16 103,32,8 170,54,23 215,62,28 234,71,33 255,72,32 255,74,30 255,73,31 255,73,29 255,73,34 255,72,34 255,73,34 254,71,33 255,73,36 255,74,31 255,75,33 255,71,28 255,87,33 255,70,22 255,78,25 255,101,38 255,74,30 255,73,35 255,72,32 255,105,35 255,127,27 255,72,36 255,72,33 255,73,32 255,145,36 255,86,43 255,73,34 255,74,30 255,102,37 255,83,6 255,100,43 255,78,37 255,74,31 255,85,34 255,102,30 255,108,27 255,114,33 255,134,36 255,114,28 255,125,33 255,129,54 255,84,38 255,75,34 255,73,34 255,93,46 255,86,38 255,88,34 255,79,32 255,77,31 255,79,32 255,74,32 255,75,35 255,71,29 255,76,32 255,86,40 255,77,36 255,75,31 255,76,32 255,75,36 255,77,37 255,84,38 255,77,35 255,77,39 255,79,41
70,44,48 71,45,49 88,49,46 100,50,48 107,50,47 114,53,46 123,53,45 134,58,45 139,59,45 145,61,48 144,61,48 138,60,50 137,63,56 130,59,56 124,58,55 112,49,45 88,45,39 82,37,30 94,45,36 95,44,36 93,46,37 96,45,37 112,47,35 118,51,40 102,44,34 80,40,33 52,29,28 94,47,38 193,66,32 212,70,32 229,73,35 236,74,29 255,74,32 255,72,31 255,74,30 255,75,31 255,72,35 255,71,35 255,72,36 255,73,32 255,72,32 255,73,31 255,73,29 255,74,28 255,74,26 255,89,31 255,78,22 255,78,27 255,73,29 255,69,25 255,78,32 255,98,14 255,113,36 255,82,24 255,83,32 255,102,54 255,139,37 255,102,20 255,83,24 255,95,42 255,100,27 255,146,40 255,98,33 255,110,35 255,88,37 255,91,38 255,103,26 255,109,26 255,127,38 255,139,32 255,115,31 255,109,20 255,124,47 255,81,28 255,95,37 255,82,31 255,75,34 255,73,32 255,93,39 255,82,30 255,95,36 255,88,31 255,76,34 255,73,34 255,75,33 255,91,37 255,88,38 255,80,31 255,77,42 255,80,36 255,78,34 255,76,35 255,82,36 255,77,36 255,78,41 255,77,43
86,46,48 92,48,49 110,51,46 126,53,46 138,54,44 146,58,40 167,59,34 187,67,37 211,69,33 216,69,33 220,69,41 198,67,43 156,64,50 125,52,47 82,42,44 63,38,39 66,38,40 73,38,39 77,40,37 84,41,35 93,43,37 100,44,36 120,47,33 131,51,33 130,47,30 121,46,26 110,46,31 131,52,31 218,69,31 240,72,27 251,78,32 251,72,24 255,75,32 255,75,33 255,75,33 255,77,35 255,73,31 255,72,32 255,72,31 255,73,32 255,72,32 255,71,31 255,70,28 255,75,31 255,78,37 255,74,31 255,71,25 255,92,35 255,93,35 255,86,26 255,90,40 255,166,62 255,122,19 255,87,20 255,75,32 255,75,44 255,84,26 255,94,22 255,90,36 255,78,35 255,147,31 255,98,19 255,107,31 255,106,36 255,102,42 255,100,35 255,105,24 255,136,34 255,158,39 255,78,35 255,115,37 255,113,43 255,99,27 255,76,35 255,80,34 255,95,42 255,93,29 255,88,30 255,95,37 255,80,25 255,77,32 255,79,29 255,74,30 255,75,33 255,97,36 255,98,31 255,87,39 255,77,35 255,80,32 255,89,28 255,78,34 255,79,37 255,75,33 255,75,33 255,75,36 255,77,38
112,61,53 113,57,51 130,60,50 147,64,51 159,65,44 174,66,41 202,72,41 221,74,42 241,77,39 242,75,36 226,72,38 189,61,34 128,50,38 87,39,33 63,38,37 60,37,36 62,39,40 70,42,42 73,39,37 78,39,36 87,39,33 100,42,32 124,46,34 134,51,31 135,49,30 132,48,31 127,50,33 127,50,31 163,49,22 227,79,36 255,87,32 255,87,35 255,74,26 255,74,31 255,76,35 255,73,37 255,73,31 255,69,28 255,72,31 255,72,30 255,72,30 255,71,31 255,73,32 255,72,29 255,74,31 255,71,33 255,77,30 255,89,35 255,84,28 255,81,25 255,84,24 255,180,25 255,107,36 255,83,31 255,85,25 255,94,45 255,75,27 255,139,34 255,85,49 255,77,32 255,126,23 255,94,29 255,104,28 255,98,33 255,101,41 255,71,28 255,119,27 255,123,26 255,122,33 255,76,38 255,126,14 255,84,20 255,91,22 255,73,30 255,75,40 255,74,36 255,75,38 255,71,30 255,76,30 255,88,36 255,92,27 255,90,34 255,82,34 255,80,34 255,82,36 255,76,38 255,90,35 255,80,28 255,97,36 255,91,29 255,77,35 255,78,38 255,77,36 255,74,33 255,75,36 255,74,37
133,59,50 125,55,47 143,63,49 163,65,50 177,67,45 186,69,43 199,69,38 214,71,40 215,69,39 200,66,34 154,59,41 108,45,39 69,43,47 53,39,41 56,39,45 58,39,41 62,39,40 63,40,41 68,38,39 70,40,39 76,39,36 91,43,39 111,44,33 121,48,34 126,49,34 123,48,30 123,48,30 126,49,32 127,50,35 140,53,37 196,66,35 255,81,40 255,86,35 255,87,39 255,78,36 255,76,37 255,74,33 255,74,33 255,75,33 255,73,33 255,73,31 255,72,31 255,71,29 255,73,29 255,71,27 255,74,32 255,84,37 255,77,30 255,71,35 255,81,34 255,90,32 255,115,13 255,89,22 255,74,38 255,78,36 255,154,44 255,115,10 255,117,23 255,116,46 255,129,38 255,83,29 255,75,21 255,118,40 255,93,17 255,86,25 255,99,32 255,118,31 255,129,31 255,92,33 255,111,28 255,105,17 255,109,25 255,85,21 255,73,28 255,71,29 255,78,36 255,73,38 255,72,32 255,71,34 255,71,32 255,73,30 255,82,31 255,76,28 255,83,29 255,76,39 255,75,32 255,93,31 255,84,27 255,79,36 255,76,40 255,81,34 255,86,31 255,73,35 255,77,33 255,74,33 255,74,33
132,56,45 114,49,41 133,55,43 156,61,45 162,60,38 159,60,37 170,57,32 173,55,32 164,58,35 140,53,39 89,48,48 66,44,49 49,40,51 42,38,49 43,36,46 42,36,43 46,35,42 48,35,43 53,39,41 57,38,40 65,37,39 80,41,38 98,43,32 107,42,32 112,45,34 112,45,36 111,44,35 114,44,34 117,44,35 125,50,34 133,51,31 178,61,33 255,77,32 255,78,28 255,75,34 255,76,35 255,74,34 255,75,34 255,75,34 255,72,29 255,73,32 255,73,32 255,74,33 255,75,31 255,75,33 255,74,31 255,73,29 255,72,35 255,73,30 255,78,29 255,101,45 251,118,0 255,105,45 255,74,34 255,73,34 255,82,16 255,78,3 255,121,27 255,116,25 255,108,35 255,86,28 255,106,21 255,100,25 255,103,30 255,79,26 255,116,34 255,114,29 255,141,34 255,93,6 255,75,21 255,82,26 255,152,41 255,79,28 255,73,38 255,76,34 255,78,37 255,76,38 255,73,35 255,71,35 255,78,40 255,77,36 255,76,28 255,88,35 255,87,30 255,87,41 255,71,37 255,93,30 255,89,32 255,88,40 255,74,29 255,71,35 255,92,40 255,92,37 255,98,40 255,92,37 255,85,37
113,51,42 99,44,40 102,43,36 113,48,38 120,48,36 120,48,34 114,49,37 105,46,39 90,49,49 70,46,52 54,45,58 49,45,58 47,42,58 43,41,53 41,39,49 36,36,46 38,36,46 39,37,47 41,35,42 50,37,45 60,39,39 70,40,39 83,40,36 86,41,34 94,43,33 96,42,33 95,44,34 85,42,36 93,43,37 108,48,38 119,47,33 126,46,30 179,62,34 253,85,40 255,79,34 255,77,32 255,76,34 255,75,35 255,73,32 255,74,31 255,72,32 255,74,33 255,72,31 255,72,29 255,74,27 255,76,37 255,73,34 255,69,34 255,78,32 255,92,40 255,102,38 255,155,52 255,104,41 255,71,32 255,76,35 255,132,39 255,100,26 255,115,26 255,133,34 255,111,22 255,139,49 255,99,28 255,119,45 255,103,35 255,100,34 255,127,23 255,112,33 255,82,25 255,98,37 255,74,30 255,72,31 255,91,28 255,99,30 255,86,27 255,80,32 255,76,30 255,76,38 255,73,34 255,74,34 255,76,36 255,73,34 255,84,42 255,88,26 255,94,43 255,91,32 255,71,38 255,92,38 255,85,40 255,78,36 255,73,31 255,81,37 255,89,30 255,93,27 255,94,27 255,91,22 255,98,29
90,43,34 88,40,34 89,40,31 88,39,30 87,39,33 86,39,30 80,39,37 73,40,44 60,45,55 51,42,57 49,44,60 47,44,59 46,43,58 45,43,55 43,41,53 41,39,49 39,37,45 39,37,45 40,37,43 43,35,43 52,35,38 59,37,40 70,36,34 75,38,35 81,41,34 79,38,36 72,35,34 69,37,32 73,39,35 90,40,36 102,42,30 111,45,31 126,42,27 183,56,22 255,79,36 255,82,36 255,76,36 255,78,38 255,74,35 255,73,32 255,73,33 255,72,31 255,77,34 255,75,34 255,72,31 255,72,33 255,86,34 255,85,27 255,88,35 255,86,31 255,86,31 255,151,60 255,133,52 255,73,32 255,73,34 255,72,28 255,100,26 255,129,29 255,113,15 255,106,20 255,84,7 255,98,29 255,101,30 255,100,36 255,97,28 255,118,25 255,99,32 255,109,12 255,75,14 255,82,27 255,71,39 255,115,50 255,95,27 255,81,28 255,77,35 255,78,33 255,76,34 255,85,38 255,80,34 255,76,33 255,74,34 255,76,37 255,91,34 255,78,37 255,83,24 255,83,36 255,87,34 255,97,26 255,90,36 255,88,23 255,99,28 255,103,27 255,99,27 255,101,28 255,93,25 255,68,16
69,35,33 69,34,35 67,34,34 64,34,33 58,33,30 57,36,34 49,40,51 48,41,53 47,44,59 48,45,62 50,47,64 48,45,62 47,44,59 46,43,58 44,42,54 43,41,53 40,38,48 38,36,46 38,36,46 38,36,46 47,36,43 54,37,43 60,37,38 60,36,40 66,38,38 59,35,39 49,35,37 50,36,38 52,35,38 61,38,39 77,40,39 88,40,34 104,42,29 169,63,36 255,82,32 255,81,39 255,78,35 255,79,37 255,74,33 255,76,32 255,79,35 255,76,34 255,73,30 255,75,36 255,72,34 255,79,39 255,97,24 255,83,26 255,82,29 255,93,40 255,89,36 255,88,30 255,88,32 255,114,33 255,122,29 255,72,12 255,88,31 255,106,17 255,132,31 255,97,21 255,100,37 255,98,23 255,104,34 255,95,35 255,108,24 255,119,25 255,84,35 255,77,26 255,89,29 255,72,23 255,98,32 255,142,63 255,90,27 255,67,27 255,71,30 255,76,37 255,73,36 255,73,32 255,77,22 255,96,36 255,76,30 255,75,35 255,94,27 255,76,35 255,96,31 255,83,25 255,96,27 255,102,29 255,102,37 255,98,38 255,91,39 255,81,28 255,71,36 248,69,34 240,67,35 237,67,36
55,27,25 57,29,27 47,30,33 42,28,33 39,28,35 41,34,44 39,37,47 45,42,57 44,43,60 48,45,62 48,47,64 48,45,62 46,43,60 47,44,61 44,42,54 44,42,52 40,38,48 40,38,48 39,37,47 38,36,46 41,33,41 46,35,44 46,34,39 46,35,42 49,35,40 46,33,41 41,35,42 42,36,43 47,35,40 60,39,39 73,36,35 86,38,34 125,46,23 236,87,47 255,93,40 255,83,39 255,80,36 255,76,35 255,77,36 255,82,41 255,75,32 255,74,32 255,77,34 255,76,37 255,71,33 255,82,26 255,85,35 255,100,47 255,73,32 255,78,30 255,96,37 255,71,33 255,82,27 255,97,38 255,105,28 255,110,42 255,128,43 255,154,35 255,124,35 255,103,27 255,101,34 255,97,29 255,94,26 255,94,32 255,111,25 255,122,30 255,81,28 255,76,30 255,76,39 255,90,23 255,90,30 255,79,39 255,76,28 255,75,34 255,84,40 255,72,35 255,73,32 255,72,37 255,77,29 255,77,32 255,78,23 255,92,45 255,92,34 255,86,32 255,90,24 255,96,31 255,102,34 255,80,22 255,69,24 255,68,31 255,69,33 255,72,36 248,67,31 243,68,34 238,68,35 239,69,38
27,21,26 27,21,26 26,24,32 29,28,33 32,30,38 38,36,44 41,39,51 46,43,58 45,44,61 48,45,62 46,45,62 48,45,62 50,47,64 47,44,59 45,42,57 44,42,54 43,41,51 39,37,47 39,37,47 38,36,46 40,34,41 39,32,42 38,34,43 37,33,42 38,34,43 37,33,42 35,31,40 39,36,42 53,34,38 64,37,32 81,38,34 108,42,28 227,67,26 255,87,37 255,98,42 255,83,38 255,80,38 255,81,39 255,80,35 255,78,36 255,80,41 255,77,36 255,78,37 255,72,32 255,75,41 255,96,31 255,72,32 255,84,43 255,77,31 255,79,36 255,77,37 255,78,35 255,124,36 255,78,18 255,80,31 255,133,35 255,145,34 255,134,28 255,101,32 255,96,29 255,96,30 255,94,26 255,107,39 255,108,42 255,103,20 255,87,32 255,82,24 255,88,37 255,89,38 255,74,32 255,82,31 255,95,51 255,80,38 255,74,38 255,71,36 255,81,39 255,72,32 255,71,36 255,72,35 255,88,35 255,79,36 255,77,37 255,87,36 255,86,26 255,91,26 255,98,35 255,71,32 255,70,34 255,70,36 255,69,37 255,70,39 255,68,37 251,67,34 247,67,37 240,67,37 238,68,35
24,23,26 24,23,26 26,25,30 27,25,33 36,34,42 43,41,53 44,41,56 46,43,58 45,44,61 46,45,62 46,45,62 48,45,62 48,45,62 46,43,58 47,44,59 46,43,58 44,42,52 41,39,49 40,38,48 39,37,47 37,35,43 36,34,42 37,33,42 37,35,43 37,35,43 37,35,43 39,35,44 49,38,45 67,37,40 73,40,33 96,38,26 195,77,42 255,84,33 255,84,33 255,97,39 255,82,36 255,80,37 255,82,40 255,77,33 255,78,38 255,77,38 255,75,34 255,72,33 255,72,34 255,75,38 255,82,31 255,80,30 255,75,39 255,90,42 255,76,28 255,88,35 255,104,45 255,151,37 255,112,31 255,88,33 255,97,22 255,138,26 255,134,31 255,102,26 255,93,34 255,100,34 255,98,32 255,100,42 255,120,51 255,114,31 255,98,27 255,82,29 255,73,30 255,75,34 255,74,30 255,94,38 255,75,34 255,99,58 255,71,35 255,73,37 255,71,33 255,89,48 255,72,34 255,74,33 255,74,34 255,87,44 255,77,37 255,87,39 255,82,27 255,98,32 255,67,27 255,70,33 255,69,33 255,70,35 255,67,35 255,69,37 253,69,36 248,69,34 247,68,35 240,68,33 237,67,34
