255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,205,157 255,206,157 255,206,157 255,206,157 255,206,161 255,205,161 255,203,159 255,203,163 255,204,163 255,207,165 255,206,169 255,208,166 255,208,166 255,207,170 255,207,170 255,209,166 255,202,161 197,149,104 123,94,59 83,65,46 84,68,51 105,80,50 175,137,91 193,151,97 166,128,78 149,114,76 144,116,60 76,65,46 160,113,9 107,84,24 71,69,38 75,70,38 53,44,15 54,45,14 74,69,18 74,74,13 89,87,58 103,80,38 79,66,34 78,76,43 33,41,29 51,48,22 83,66,31 90,78,48 36,39,27 29,30,20 44,51,33 52,61,42 34,41,23 39,47,35 57,64,48 80,63,37 48,49,37 44,47,35
255,205,141 255,205,141 255,202,141 255,202,143 255,202,147 255,203,147 255,203,147 255,203,149 255,206,151 255,206,151 255,206,156 255,206,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 223,177,122 94,77,49 85,72,51 84,69,47 84,71,48 82,71,54 87,78,51 91,70,45 122,94,67 129,102,68 135,104,65 175,124,19 117,88,25 68,61,32 68,64,29 70,69,31 71,64,21 69,60,15 79,70,23 85,79,33 84,84,25 93,71,33 100,85,45 59,50,31 33,41,29 45,41,20 104,80,27 116,94,45 56,50,27 26,27,19 44,51,35 40,46,33 34,37,29 28,34,23 39,48,31 47,55,41 48,51,39 38,41,31
255,204,139 255,203,137 255,202,139 255,204,143 255,204,145 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,205,157 255,205,157 255,207,158 255,207,158 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,210,162 255,206,164 200,150,106 94,77,51 100,86,59 81,65,50 121,98,67 97,76,51 94,77,49 79,62,52 86,71,51 142,108,74 141,112,92 168,121,19 119,89,22 63,58,28 68,61,30 69,64,23 76,66,24 77,67,25 71,60,14 82,69,21 80,69,23 72,60,19 64,56,22 117,91,41 85,63,27 79,63,21 106,85,42 120,89,38 74,56,26 51,47,28 41,43,26 36,39,27 31,34,26 34,37,29 32,38,25 42,50,38 38,46,34 50,56,43 38,41,31
255,204,139 255,204,137 255,201,133 255,202,137 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,204,151 255,205,154 255,206,154 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,206,164 255,206,162 255,205,161 255,206,162 255,207,162 255,208,162 153,115,67 86,72,56 83,72,57 93,74,51 127,95,65 93,69,47 82,63,47 86,66,46 170,130,94 161,116,93 155,115,24 69,64,21 65,60,32 66,61,31 73,65,29 73,66,23 76,66,24 78,66,27 76,61,21 81,68,20 80,67,19 61,44,16 56,53,11 53,42,23 111,90,38 82,65,37 96,80,36 127,97,41 115,94,40 40,40,24 31,34,24 35,38,28 36,39,29 29,32,24 28,34,25 40,48,34 35,43,31 46,47,37 47,41,32
254,188,117 255,204,125 255,204,133 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,204,149 255,205,151 255,206,149 255,204,149 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,207,163 255,208,159 255,205,159 154,117,77 80,69,54 79,65,51 84,71,48 87,68,43 80,67,44 175,122,95 102,69,32 187,143,92 140,100,9 75,67,13 63,63,29 68,63,31 69,62,33 73,63,25 75,65,25 75,65,25 80,68,27 78,66,27 82,66,24 87,73,28 72,58,29 47,39,15 71,53,32 135,107,51 62,47,36 72,58,33 106,85,29 66,53,21 75,66,37 36,37,25 35,38,28 28,34,21 38,42,25 28,31,23 40,48,34 37,43,30 36,39,31 48,48,34
170,137,87 170,137,87 243,185,123 255,203,135 255,204,137 255,205,141 255,206,142 255,205,141 255,204,147 255,205,147 255,194,142 186,145,100 246,186,134 255,204,153 255,202,146 255,205,149 255,207,150 255,205,155 255,205,158 255,206,158 209,158,123 226,178,133 255,204,151 255,197,151 233,184,135 219,169,125 97,74,45 83,67,50 83,69,51 85,66,50 168,127,100 141,85,47 59,44,33 48,32,26 58,55,29 63,63,29 68,61,30 71,65,29 69,63,27 70,63,22 76,66,26 79,69,31 80,68,29 78,66,27 78,67,23 81,67,22 73,63,25 71,60,27 50,39,22 69,57,47 67,58,39 113,93,45 97,71,30 77,59,29 76,60,29 42,46,29 35,38,26 26,32,19 35,38,26 25,28,20 36,39,27 37,40,30 31,34,26 55,52,39
164,134,88 164,134,88 168,141,96 234,182,134 255,205,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 172,139,91 163,136,91 160,133,88 175,142,94 186,152,111 227,176,139 178,146,100 255,205,153 191,154,110 164,134,90 153,126,81 139,112,65 134,108,69 137,110,67 138,111,68 138,111,68 118,89,56 90,71,55 188,125,72 138,90,65 34,32,28 37,30,28 38,28,27 43,39,33 47,38,30 68,63,31 69,64,25 73,63,23 73,63,21 78,68,28 79,69,29 81,69,28 78,66,25 73,62,16 76,62,17 77,68,23 80,68,27 68,57,38 61,54,38 72,63,48 76,63,40 98,77,36 74,57,31 101,75,36 77,65,28 45,49,32 36,40,23 34,38,23 36,39,29 32,35,25 47,49,32 46,47,35 49,49,33
173,142,91 166,135,84 157,127,85 150,115,77 255,205,137 255,205,140 255,206,141 255,206,144 255,203,141 231,175,108 167,136,87 180,147,97 165,134,95 160,131,82 155,128,85 151,126,82 152,125,80 140,113,68 133,106,72 134,108,67 131,105,64 136,110,69 134,108,69 132,106,67 133,108,64 139,114,66 129,99,57 116,70,31 180,131,95 37,21,17 19,14,13 18,16,14 20,15,14 21,16,18 18,15,19 21,16,15 30,25,24 50,47,32 73,64,19 73,66,25 78,66,27 82,72,30 84,73,27 76,66,17 72,61,17 70,60,18 66,56,18 45,35,13 75,65,27 66,57,38 64,58,35 57,52,38 84,72,35 119,93,43 111,78,26 95,80,33 73,60,39 70,58,32 40,42,27 38,42,25 40,41,29 37,38,30 41,42,32 48,45,30
145,119,69 149,123,73 143,117,76 153,127,75 148,122,72 149,122,75 148,121,74 146,116,74 138,112,73 137,111,72 132,110,65 137,110,67 141,114,67 137,111,70 134,108,69 132,106,67 134,107,71 132,105,69 132,106,67 130,104,65 129,102,66 134,107,71 127,100,66 128,105,65 133,107,66 134,109,65 148,114,84 153,107,77 30,20,21 26,21,20 63,56,54 64,57,57 70,63,63 72,65,68 70,65,67 65,62,66 56,53,57 26,24,25 35,31,25 70,60,18 73,63,21 77,65,26 77,67,18 72,63,18 68,58,16 73,63,23 72,62,24 49,35,17 57,47,23 71,57,41 93,76,48 70,59,44 73,54,38 114,88,38 89,66,26 70,58,28 57,47,25 84,72,35 50,47,34 92,72,42 68,55,32 36,44,23 77,67,43 59,60,41
135,107,67 138,110,70 136,110,69 136,111,67 139,113,63 142,115,68 141,114,67 139,109,67 134,108,69 133,107,68 134,108,67 140,113,70 140,113,66 136,110,69 132,106,67 132,106,67 131,104,68 131,104,68 131,105,66 133,107,68 132,105,69 127,100,64 129,103,64 127,104,64 131,103,65 136,111,67 255,167,89 32,23,19 35,30,29 63,56,56 66,59,59 69,67,65 72,70,68 73,71,69 73,71,72 76,73,77 79,76,80 80,78,79 59,59,59 35,27,16 71,61,23 76,65,21 71,62,17 70,61,16 68,58,16 77,65,24 65,55,15 83,72,37 84,75,48 85,73,45 90,74,41 89,74,36 82,71,38 96,77,42 105,80,32 65,59,34 42,40,20 69,60,33 51,48,35 66,55,38 86,72,47 44,52,31 39,45,34 50,53,33
137,112,66 133,107,66 133,107,66 138,113,67 134,108,67 131,105,64 136,110,69 134,108,67 133,107,66 133,107,68 134,109,65 138,113,67 136,110,69 131,105,66 133,107,68 131,105,66 132,106,65 132,106,65 130,104,65 129,103,64 130,104,65 127,103,66 127,101,62 126,100,61 129,103,62 232,145,81 72,37,10 32,27,26 60,50,51 62,55,55 66,64,65 67,65,63 73,71,69 73,71,72 75,73,74 76,74,75 76,74,75 76,74,75 79,77,75 75,73,74 65,56,37 75,66,21 72,63,18 69,59,17 66,59,16 69,60,15 62,53,24 81,77,42 86,73,41 85,72,40 82,73,42 84,73,40 84,74,36 85,72,38 100,80,32 63,49,31 73,65,43 45,45,31 36,37,29 42,41,30 70,65,53 41,42,30 73,66,37 69,60,33
137,112,66 134,109,63 133,107,66 133,112,69 136,111,67 136,110,71 134,108,67 129,106,66 131,107,70 130,104,65 130,104,63 131,105,66 131,105,66 136,110,71 129,103,64 130,104,65 132,106,67 132,106,67 126,99,63 127,101,62 126,99,63 127,104,64 129,102,66 132,107,63 169,119,59 255,184,107 39,29,28 58,51,51 61,54,54 63,58,57 62,60,61 66,64,62 72,70,71 74,72,73 74,72,73 75,73,74 75,73,74 74,72,73 77,75,76 79,77,78 76,76,73 68,57,22 69,60,15 66,56,14 61,53,17 66,56,14 61,54,13 58,53,23 85,74,39 84,71,37 77,69,35 74,66,30 85,73,34 88,76,35 107,86,43 86,68,36 53,50,35 64,56,34 54,51,36 75,66,37 69,63,54 63,58,46 73,61,33 74,60,31
136,110,69 131,105,64 132,106,67 128,105,65 130,107,65 129,103,64 130,104,65 132,106,67 130,107,67 133,107,68 133,108,64 130,107,67 129,103,64 129,103,62 131,105,66 130,103,67 129,103,64 130,104,65 126,99,65 126,99,63 131,106,62 131,106,62 130,104,63 128,101,58 255,163,101 143,95,52 50,40,41 60,50,51 62,55,55 64,54,55 62,55,55 61,59,57 67,65,66 69,67,68 72,70,71 74,72,73 77,75,76 77,75,76 79,77,78 79,77,78 81,79,80 65,65,62 64,54,12 64,54,12 60,52,18 56,47,20 52,43,24 56,54,23 82,74,40 81,73,37 77,69,33 80,72,36 76,64,36 75,63,37 75,66,49 69,63,54 66,59,32 65,57,35 65,57,33 68,56,28 72,63,57 61,57,36 62,55,28 64,59,29
134,108,67 132,106,65 131,105,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 134,108,69 134,109,65 133,107,66 131,105,66 133,107,66 130,107,65 130,107,67 126,99,63 126,100,61 124,98,59 125,98,64 125,99,60 132,107,61 130,105,61 126,101,55 135,92,45 247,153,83 60,40,31 66,56,57 58,51,51 59,52,52 61,54,54 59,52,52 62,57,56 63,61,59 67,62,61 71,64,64 74,72,70 77,75,76 77,75,76 79,77,78 77,75,76 80,78,79 73,74,79 62,49,26 59,51,15 62,52,14 47,40,20 71,62,43 73,64,35 74,66,30 81,73,37 83,72,37 78,67,34 67,62,34 66,59,32 77,66,47 65,61,55 64,59,31 65,58,31 68,59,32 69,60,31 72,63,59 55,56,37 57,54,30 59,56,32
130,104,63 131,105,64 131,105,66 127,101,62 128,107,66 130,109,68 131,108,66 131,108,66 131,108,66 134,109,63 132,110,65 134,109,65 132,106,67 129,108,67 128,107,66 127,104,64 127,101,62 127,101,62 130,102,64 128,100,62 129,104,58 124,99,53 117,100,51 242,150,84 97,66,45 35,30,29 64,57,57 61,54,54 59,52,52 58,51,51 57,52,51 61,54,54 63,58,57 65,60,59 70,65,64 72,70,68 74,72,70 75,73,71 75,73,74 75,73,74 76,74,75 79,79,79 69,68,59 54,45,16 50,45,13 70,60,38 73,63,39 71,64,35 68,60,36 67,60,29 67,60,31 65,60,32 71,62,33 71,62,33 74,66,42 67,63,57 61,56,28 63,58,30 64,57,28 61,56,26 70,64,57 53,53,37 57,54,30 56,56,26
129,103,62 127,101,60 126,100,61 128,105,65 129,103,64 129,103,64 133,107,66 134,108,67 129,103,64 133,108,64 128,105,63 132,106,65 130,104,63 129,106,66 132,110,65 129,103,64 127,100,64 133,108,60 130,105,57 121,99,52 120,100,52 114,97,50 115,93,46 126,95,58 49,36,31 54,47,45 68,61,61 62,55,55 57,50,53 57,50,53 56,49,52 57,50,50 62,57,56 64,59,58 68,63,62 69,67,65 74,72,70 73,71,69 75,73,71 76,74,75 76,74,75 80,78,76 77,74,80 59,61,61 71,61,37 68,61,34 71,62,35 68,66,37 65,60,32 65,60,32 66,61,33 67,60,31 68,59,32 64,59,31 70,60,36 61,57,47 60,55,27 60,55,27 59,54,26 63,57,32 69,63,56 55,58,38 61,59,28 59,57,28
114,97,46 119,102,51 127,107,57 123,103,55 127,104,62 127,104,64 127,104,64 125,102,62 128,105,65 133,107,66 135,113,66 130,108,63 131,109,64 133,108,64 124,103,60 124,102,57 125,103,58 118,96,47 120,101,48 108,91,52 105,90,50 105,91,46 161,117,66 71,45,33 39,29,30 61,56,53 66,59,59 63,56,56 56,49,52 55,50,52 54,47,50 56,49,52 62,55,55 64,57,57 66,59,59 68,63,62 70,68,66 73,71,69 75,73,74 79,77,78 75,73,74 76,74,75 77,75,76 77,74,78 72,67,64 68,61,41 69,60,33 66,59,30 72,60,32 69,57,29 62,55,26 62,55,26 64,59,29 61,59,26 61,54,27 51,43,30 57,55,24 57,54,28 54,57,26 63,54,25 72,66,57 55,56,37 61,61,29 63,61,30
80,67,33 85,72,38 94,79,41 101,88,40 100,85,36 104,89,40 110,94,40 113,97,39 115,95,45 113,97,43 117,97,47 117,102,41 117,101,47 115,99,43 113,96,45 110,93,46 113,93,45 113,93,45 112,95,46 106,91,42 105,89,45 106,91,42 193,129,85 46,35,32 39,29,30 63,56,56 68,61,61 71,64,64 57,50,53 46,41,43 51,41,45 56,46,50 57,50,50 59,52,52 62,55,55 64,57,57 67,62,61 68,66,64 76,71,70 74,72,70 75,73,71 73,71,69 74,72,70 75,73,74 76,74,75 73,72,77 71,69,49 71,68,28 80,69,34 69,63,27 72,69,29 68,65,23 69,64,23 72,69,25 65,61,24 65,61,24 59,54,24 57,55,22 61,56,26 59,57,24 70,65,53 54,54,38 56,54,23 53,53,21
121,99,21 126,104,26 137,110,35 129,105,23 118,96,18 115,94,24 117,97,22 129,102,25 119,94,19 110,88,14 110,88,14 116,91,18 131,102,26 141,110,32 127,103,23 133,108,35 120,98,24 131,109,31 127,102,29 116,95,23 111,97,29 104,90,24 182,116,68 48,34,34 43,33,34 57,50,50 69,62,62 71,64,64 69,62,62 49,42,42 39,34,33 43,38,40 54,49,51 56,51,53 57,52,51 61,54,54 63,56,56 69,64,63 73,66,66 72,70,68 73,71,69 72,70,68 73,71,69 74,72,73 74,72,73 75,73,71 72,69,73 75,72,57 75,66,47 68,68,38 65,64,26 68,63,24 71,64,25 69,62,23 64,60,23 67,64,22 71,66,23 68,65,23 71,61,23 68,59,28 67,58,52 52,53,41 54,48,23 51,51,21
87,73,17 88,69,14 101,88,25 104,87,22 110,93,28 92,74,14 96,81,18 96,82,12 92,78,10 88,75,14 95,84,22 89,75,19 105,87,25 111,88,19 110,92,32 113,96,27 109,97,31 100,88,22 93,79,21 102,85,20 110,88,23 105,85,24 182,112,61 49,40,36 43,33,34 43,36,36 70,63,63 71,64,64 68,62,57 66,60,55 55,50,47 40,33,36 43,36,36 52,45,45 56,49,49 56,51,50 61,54,54 65,58,58 64,57,57 65,60,59 68,63,62 69,64,61 72,70,68 70,68,66 72,70,68 69,67,65 72,70,68 75,70,67 75,70,69 76,71,70 73,71,67 74,73,66 74,71,58 70,70,40 74,67,24 73,67,21 71,61,21 74,67,24 69,64,23 76,64,23 65,59,52 44,47,39 46,51,19 46,49,18
72,62,9 71,61,8 83,67,11 81,68,18 84,69,20 92,80,25 86,78,13 77,70,13 71,63,9 85,73,18 87,78,22 105,85,26 100,79,23 93,75,15 78,71,14 79,69,18 80,67,19 86,73,25 93,83,32 97,83,27 78,70,16 75,70,17 179,112,69 36,25,20 40,30,31 41,34,34 58,51,51 68,61,61 66,60,55 63,57,52 54,48,43 51,45,40 43,36,39 45,38,41 52,45,45 54,47,47 56,49,49 56,49,49 55,48,48 61,54,54 66,59,59 69,64,63 71,64,64 71,66,65 71,66,65 72,67,66 74,69,68 73,71,69 72,70,68 73,71,69 73,71,72 73,71,72 73,71,72 70,68,69 68,66,64 71,67,61 73,69,48 74,65,38 76,69,26 73,64,19 47,48,38 49,50,27 61,58,18 51,51,19
76,67,11 71,61,12 83,73,24 80,70,21 85,67,25 82,69,17 70,60,11 63,54,9 61,52,5 68,60,10 60,54,8 80,59,18 100,79,25 89,68,14 76,65,19 78,68,19 76,70,22 67,61,13 81,69,28 76,62,17 79,64,17 66,61,10 146,99,65 41,30,27 37,27,28 39,29,30 37,30,30 42,35,35 64,57,57 66,60,55 63,57,52 61,51,50 63,54,50 57,48,44 47,37,38 51,44,44 50,43,43 50,43,43 55,48,48 58,51,51 64,57,57 66,59,59 70,65,64 71,64,64 71,64,64 71,64,64 71,64,64 75,68,68 75,68,68 75,68,68 75,70,69 75,70,72 75,68,68 71,66,65 70,65,67 67,65,63 72,67,66 70,65,64 63,58,57 58,57,50 91,71,25 64,56,6 65,61,13 57,54,12
96,81,20 74,64,13 69,59,10 74,59,12 71,58,10 81,66,19 80,68,13 71,62,17 81,71,18 65,54,10 80,67,19 95,73,24 100,80,30 105,81,28 80,64,22 71,59,18 81,65,23 73,56,21 83,73,24 69,56,22 56,42,13 56,42,17 76,46,20 38,22,20 31,24,22 33,26,26 37,30,28 40,30,29 40,30,29 40,30,29 41,37,29 54,45,41 43,34,30 40,31,27 43,33,34 43,38,37 44,39,38 47,40,40 49,42,42 55,48,48 62,55,55 65,58,58 66,59,59 66,59,59 66,59,59 68,61,61 69,62,62 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 66,59,59 65,58,58 61,56,53 61,55,30 60,55,16 56,56,15 69,64,23
104,89,26 84,67,20 78,65,15 91,82,24 76,63,11 88,71,24 95,77,17 90,74,20 66,57,12 59,52,13 73,64,17 79,68,24 66,54,13 89,72,23 76,57,18 64,52,13 70,58,19 65,53,16 80,65,14 65,49,18 60,46,17 68,52,21 219,151,90 217,134,65 41,30,25 29,21,29 31,24,22 36,29,27 34,27,25 37,30,28 48,35,32 43,32,29 40,31,27 42,33,29 42,32,31 41,34,34 37,35,33 40,35,34 43,38,37 50,43,43 57,50,50 63,56,56 64,59,58 63,58,57 61,56,55 66,59,59 69,62,62 69,62,62 71,64,64 70,63,63 70,63,63 71,64,64 71,64,64 71,64,64 69,62,62 66,59,59 66,59,59 66,59,59 63,56,56 61,56,53 60,54,29 60,55,16 61,56,17 58,55,15
64,52,13 64,52,13 66,55,9 83,73,24 71,61,12 92,76,20 86,68,24 82,66,24 79,64,24 76,67,20 69,58,23 89,73,29 81,62,25 89,73,29 75,59,17 84,73,29 73,58,20 68,52,10 72,62,20 58,47,12 67,55,16 74,60,15 248,163,87 188,126,68 58,49,45 58,51,54 59,52,52 55,48,48 42,35,35 36,29,29 30,23,23 34,27,25 37,30,28 36,29,27 34,27,27 38,31,29 43,36,36 35,30,29 37,32,31 44,39,38 51,49,47 57,52,51 59,52,52 58,53,52 62,55,55 64,57,57 63,61,59 66,59,59 66,59,59 66,59,59 68,61,61 68,61,61 69,62,62 68,61,61 66,59,59 67,57,58 64,59,58 66,59,59 63,56,56 60,56,50 58,52,29 61,54,15 61,54,15 62,55,16
88,72,28 72,60,21 70,59,15 80,70,21 74,61,27 69,55,12 81,66,15 78,59,24 74,51,22 75,56,17 83,69,26 75,56,17 77,58,19 75,58,21 74,63,19 84,75,28 70,57,25 66,53,19 57,54,12 55,43,13 70,57,23 74,62,23 246,151,72 133,95,60 58,48,49 55,50,52 64,57,57 61,54,52 62,55,55 64,57,57 69,62,62 69,62,62 67,57,58 65,55,56 68,58,59 65,55,56 57,50,50 55,48,48 43,38,37 39,34,33 45,43,41 48,46,44 53,51,49 55,50,49 57,52,51 55,53,51 59,57,55 61,56,55 61,59,57 63,58,57 63,58,57 65,58,58 64,57,57 64,57,57 62,55,55 64,57,57 67,57,58 62,55,55 58,53,52 57,53,43 59,54,24 61,53,17 61,53,17 62,54,18
