165,75,69 175,80,71 170,80,74 151,71,71 145,67,66 161,76,73 153,71,69 119,55,54 86,48,42 82,45,42 78,43,44 77,42,43 81,46,47 88,49,48 104,49,45 123,52,49 125,53,41 116,49,40 100,43,40 82,43,40 70,44,48 66,42,48 82,47,50 96,52,51 112,51,44 138,57,46 201,66,39 251,75,44 255,74,31 255,74,33 255,77,35 255,74,33 255,74,34 255,73,35 255,72,34 255,74,36 255,74,35 255,74,32 254,74,33 254,74,35 255,72,34 255,72,35 255,71,36 255,71,36 255,73,37 255,77,27 255,79,23 255,89,35 255,80,39 255,73,34 255,73,33 255,73,30 255,74,34 255,70,30 255,71,35 255,70,35 255,118,15 255,146,19 255,131,26 255,128,31 255,73,31 255,71,32 255,72,32 255,76,33 255,71,34 255,73,34 255,72,33 255,71,33 255,73,31 255,74,21 255,75,25 255,108,26 255,156,47 255,80,25 255,99,32 255,77,30 255,83,40 255,70,34 255,84,40 255,76,39 255,74,34 255,73,36 255,72,35 255,72,36 255,73,34 255,76,40 255,75,35 255,76,36 255,75,38 255,82,43 255,76,38 255,80,42 255,77,40 255,75,34 255,79,41 255,77,41
136,58,57 148,69,62 152,70,66 141,66,66 137,65,69 139,65,65 125,58,58 95,47,45 74,40,38 74,41,41 76,41,42 79,42,41 82,43,40 86,45,45 107,47,45 118,53,43 126,53,39 111,44,37 93,43,39 77,43,39 62,43,47 54,43,50 68,46,54 80,52,54 96,51,48 110,56,49 129,49,35 190,61,37 251,71,30 255,75,33 255,77,35 255,74,33 255,78,33 255,76,31 255,75,37 255,74,36 255,75,35 255,75,33 255,76,33 255,75,35 255,75,35 255,73,35 255,70,36 255,69,33 255,92,43 255,86,32 255,76,24 255,89,35 255,73,29 255,72,33 255,69,29 255,73,30 255,68,29 255,71,33 255,72,34 255,79,32 255,158,21 255,130,21 255,115,29 255,128,23 255,75,24 255,72,30 255,72,33 255,73,36 255,72,32 255,73,34 255,72,34 255,71,34 255,75,24 255,74,12 255,96,30 255,111,27 255,124,38 255,78,26 255,146,44 255,87,36 255,77,27 255,76,35 255,78,37 255,73,34 255,77,35 255,75,36 255,73,34 255,74,33 255,73,34 255,70,31 255,78,37 255,74,36 255,76,38 255,76,38 255,77,36 255,79,40 255,78,38 255,77,38 255,76,41 255,77,37
139,56,43 144,60,50 148,64,54 140,61,56 125,58,58 97,49,47 61,37,41 56,39,42 60,38,41 63,40,41 71,41,42 72,42,43 79,41,43 83,42,42 104,48,42 118,51,42 118,51,42 100,44,36 78,41,40 67,39,39 55,40,48 51,42,55 57,46,53 64,49,57 84,51,53 96,52,51 115,49,44 129,51,41 234,70,35 255,78,35 255,79,35 255,78,32 255,78,34 255,79,37 255,75,33 255,77,38 255,77,35 255,77,35 255,77,37 255,73,36 255,74,33 255,75,35 255,75,33 255,74,33 255,80,29 255,71,22 255,83,30 255,93,37 255,73,32 255,72,32 255,70,29 255,69,29 255,69,32 255,72,31 255,72,33 255,155,33 255,148,28 255,132,18 255,132,31 255,134,29 255,113,48 255,85,37 255,72,31 255,70,36 255,94,15 255,111,28 255,77,31 255,78,32 255,96,44 255,101,43 255,109,28 255,123,32 255,91,40 255,94,30 255,84,33 255,73,34 255,93,35 255,86,28 255,81,34 255,78,37 255,79,36 255,75,39 255,73,32 255,72,32 255,78,37 255,71,27 255,81,38 255,76,37 255,74,32 255,75,36 255,76,35 255,76,36 255,84,37 255,80,34 255,77,39 255,77,41
189,65,41 199,70,48 185,72,51 164,64,50 124,53,50 91,43,41 61,38,37 60,37,36 62,39,38 63,38,39 72,39,41 73,40,40 74,42,39 78,41,38 97,43,36 108,46,37 105,44,37 89,40,31 73,40,40 64,39,38 52,41,48 50,41,52 51,42,53 60,47,57 75,49,53 89,51,55 115,50,42 119,47,35 214,62,23 255,86,36 255,79,32 255,80,34 255,88,44 255,79,34 255,79,35 255,76,31 255,77,36 255,77,38 255,75,35 255,75,35 255,73,35 255,75,35 255,75,31 255,74,28 255,72,29 255,76,23 255,89,31 255,72,27 255,73,29 255,72,29 255,105,45 255,73,31 255,73,33 255,77,38 255,87,24 255,155,26 255,135,32 255,123,31 255,135,39 255,98,19 255,123,36 255,77,28 255,71,31 255,75,38 255,104,28 255,122,30 255,84,29 255,74,39 255,82,31 255,101,39 255,117,30 255,133,28 255,84,29 255,95,32 255,101,48 255,73,38 255,75,36 255,93,42 255,81,30 255,96,32 255,88,32 255,74,30 255,74,37 255,71,35 255,76,34 255,85,33 255,74,31 255,77,33 255,77,37 255,78,34 255,79,40 255,80,39 255,78,34 255,77,37 255,76,36 255,77,37
243,76,37 245,78,39 201,71,44 145,51,35 90,45,42 71,36,37 63,38,37 67,39,39 67,42,41 67,42,43 67,37,40 66,38,40 63,40,41 65,40,39 77,40,37 85,42,38 81,41,36 77,40,37 67,39,39 57,38,42 44,37,47 40,38,46 48,44,53 57,44,54 67,48,50 83,50,52 106,50,42 110,49,33 212,69,24 255,97,39 255,83,28 255,82,28 255,81,32 255,80,36 255,77,36 255,79,36 255,78,34 255,76,35 255,75,35 255,74,31 255,74,35 255,75,33 255,72,31 255,68,27 255,72,31 255,73,30 255,75,29 255,98,35 255,81,24 255,92,33 255,77,28 255,95,55 255,76,35 255,80,39 255,140,26 255,137,24 255,117,40 255,123,33 255,121,46 255,88,36 255,106,30 255,85,31 255,75,36 255,75,36 255,95,35 255,151,43 255,86,31 255,92,33 255,96,41 255,107,24 255,135,29 255,144,29 255,75,28 255,75,32 255,101,33 255,88,37 255,77,34 255,85,31 255,84,33 255,83,37 255,75,32 255,73,28 255,71,34 255,72,34 255,91,30 255,97,25 255,93,34 255,78,36 255,78,31 255,79,30 255,75,36 255,76,34 255,75,36 255,74,37 255,74,34 255,74,34
236,72,37 221,67,33 151,56,38 83,33,27 61,38,37 59,37,40 58,39,43 58,39,41 57,38,40 54,37,43 50,35,43 47,34,42 54,37,43 57,38,40 66,38,38 68,38,37 68,38,37 66,38,36 58,37,37 50,36,41 39,35,46 41,39,49 45,41,52 56,44,58 66,47,54 82,49,53 104,48,42 109,47,36 223,75,32 255,84,30 255,94,31 255,95,34 255,87,37 255,95,43 255,81,38 255,77,36 255,78,33 255,75,32 255,75,32 255,73,31 255,72,30 255,70,30 255,69,30 255,71,27 255,71,29 255,75,34 255,73,28 255,94,34 255,81,23 255,106,37 255,76,17 255,114,51 255,101,32 255,127,38 255,122,27 255,124,25 255,119,30 255,113,18 255,75,38 255,70,31 255,108,30 255,103,35 255,80,39 255,76,37 255,93,34 255,124,28 255,88,29 255,87,21 255,101,46 255,101,27 255,132,25 255,107,13 255,74,34 255,72,38 255,80,27 255,85,27 255,79,33 255,92,32 255,92,37 255,89,33 255,96,31 255,88,32 255,80,34 255,93,44 255,74,29 255,75,32 255,96,36 255,89,37 255,97,39 255,88,33 255,75,36 255,76,40 255,74,39 255,73,36 255,75,34 255,73,34
178,64,37 141,52,37 84,47,46 52,39,47 44,40,49 42,38,47 35,35,43 35,35,43 37,37,45 38,36,46 38,36,44 38,36,44 44,35,46 51,38,46 55,38,41 55,38,39 58,37,37 55,36,38 48,33,41 45,34,43 40,36,45 40,36,45 43,36,46 54,43,52 70,44,48 87,47,49 101,45,37 134,48,27 245,80,31 255,85,40 255,92,35 255,91,39 255,81,36 255,97,37 255,77,36 255,79,37 255,76,35 255,77,34 255,77,33 255,75,34 255,74,31 255,74,31 255,74,32 255,72,31 255,70,31 255,72,29 255,86,31 255,74,29 255,74,30 255,77,43 255,100,33 255,131,27 255,146,27 255,121,29 255,104,35 255,122,38 255,96,15 255,137,27 255,71,28 255,72,33 255,90,32 255,85,17 255,79,26 255,76,32 255,104,24 255,84,15 255,77,36 255,85,44 255,98,29 255,110,29 255,138,38 255,77,37 255,73,34 255,75,36 255,75,36 255,70,34 255,71,35 255,73,34 255,72,28 255,80,36 255,77,42 255,89,42 255,78,22 255,82,27 255,77,39 255,74,36 255,89,25 255,97,30 255,76,33 255,78,37 255,81,35 255,81,23 255,73,34 255,74,27 255,92,35 255,76,24
127,52,34 94,44,38 55,42,50 43,41,53 43,41,53 41,39,51 39,37,47 38,36,46 38,36,44 39,37,47 39,37,45 38,36,44 39,35,44 44,35,46 48,35,43 47,36,43 47,34,42 47,32,40 43,35,43 40,33,43 37,35,43 40,33,43 45,37,43 58,41,47 75,42,44 91,47,46 117,45,31 199,69,42 255,85,40 255,82,36 255,89,34 255,94,39 255,84,35 255,93,39 255,79,33 255,81,34 255,77,33 255,76,33 255,76,33 255,75,32 255,74,32 255,74,33 255,76,35 255,75,31 255,74,31 255,75,32 255,88,31 255,87,40 255,72,33 255,74,40 255,132,22 255,114,11 255,111,22 255,81,25 255,75,24 255,109,33 255,77,24 255,115,28 255,89,34 255,96,43 255,88,27 255,104,35 255,94,46 255,105,33 255,112,30 255,107,35 255,70,34 255,70,31 255,95,30 255,103,19 255,85,26 255,77,31 255,74,36 255,73,36 255,76,39 255,68,32 255,72,35 255,75,38 255,75,36 255,76,36 255,75,38 255,85,39 255,88,28 255,95,32 255,90,43 255,74,35 255,99,41 255,79,27 255,75,28 255,89,36 255,75,38 255,89,27 255,97,41 255,87,29 255,98,29 255,97,30
69,46,47 56,44,56 48,43,59 45,44,59 46,43,58 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 37,35,43 38,36,44 38,36,44 38,36,46 39,35,44 39,36,42 42,36,43 40,34,41 38,34,43 37,33,42 40,34,41 46,34,46 59,37,42 71,43,43 87,43,42 105,48,45 178,57,32 255,83,36 255,82,32 255,86,37 255,86,38 255,88,37 255,83,36 255,87,36 255,85,37 255,84,36 255,77,38 255,76,33 255,76,33 255,75,33 255,73,32 255,74,33 255,73,31 255,79,35 255,77,33 255,75,32 255,76,34 255,77,35 255,74,30 255,86,36 255,131,26 255,72,26 255,73,34 255,76,37 255,77,22 255,102,38 255,76,19 255,117,36 255,83,30 255,88,35 255,90,30 255,96,30 255,74,26 255,75,34 255,104,30 255,80,27 255,76,36 255,73,35 255,103,28 255,112,25 255,84,36 255,102,36 255,85,33 255,82,30 255,75,36 255,74,33 255,75,38 255,72,32 255,75,32 255,73,31 255,75,34 255,78,37 255,87,18 255,78,31 255,86,33 255,74,28 255,85,36 255,93,33 255,82,32 255,82,34 255,73,29 255,89,28 255,95,29 255,94,32 255,96,30 255,97,31
51,42,55 48,45,60 46,45,60 46,45,60 48,45,60 46,44,56 43,41,51 41,39,49 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,44 39,35,44 39,35,44 38,36,44 37,33,42 37,33,42 38,35,41 42,34,40 50,36,41 65,40,39 77,39,41 90,46,45 115,55,45 207,65,34 255,79,35 255,84,36 255,84,35 255,83,37 255,98,44 255,87,33 255,86,39 255,91,36 255,83,28 255,79,39 255,76,35 255,74,33 255,75,34 255,73,33 255,75,34 255,75,34 255,75,32 255,76,30 255,80,36 255,74,32 255,73,34 255,73,30 255,95,38 255,116,29 255,85,22 255,74,32 255,76,36 255,75,32 255,94,35 255,123,30 255,108,30 255,87,35 255,76,47 255,88,31 255,95,21 255,75,32 255,75,34 255,74,23 255,74,34 255,75,20 255,96,43 255,103,29 255,106,30 255,89,38 255,81,28 255,82,29 255,75,34 255,77,36 255,78,32 255,74,32 255,87,33 255,82,27 255,87,27 255,74,27 255,76,33 255,98,21 255,74,34 255,92,36 255,97,32 255,94,29 255,89,29 255,95,35 255,82,14 255,97,29 255,94,27 255,92,25 255,101,32 255,88,29 255,72,14
46,43,58 48,45,62 48,47,64 48,47,64 48,45,62 47,44,59 43,40,55 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 36,34,42 38,34,43 40,33,43 43,35,43 50,37,45 55,36,38 77,39,41 82,41,39 95,50,47 119,52,41 226,68,33 255,80,39 255,82,38 255,86,36 255,90,42 255,94,44 255,90,38 255,100,43 255,87,33 255,83,38 255,77,36 255,77,38 255,79,38 255,74,33 255,71,31 255,86,46 255,75,30 255,77,37 255,75,38 255,75,39 255,82,28 255,90,32 255,93,29 255,134,36 255,109,31 255,89,31 255,89,29 255,80,29 255,92,39 255,87,29 255,130,34 255,116,29 255,79,39 255,87,31 255,118,37 255,100,28 255,78,37 255,77,31 255,86,23 255,79,24 255,89,38 255,97,37 255,109,28 255,100,36 255,103,27 255,84,36 255,91,29 255,71,28 255,75,34 255,81,30 255,95,38 255,73,33 255,84,33 255,87,31 255,81,26 255,100,42 255,77,24 255,98,42 255,87,26 255,82,21 255,93,25 255,90,22 255,98,31 255,93,36 255,91,35 255,88,41 255,73,38 251,66,38 237,66,38 236,66,35
47,44,59 46,45,62 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,41,53 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 40,33,43 41,34,44 43,34,45 50,37,47 52,38,43 57,41,39 78,39,38 85,46,43 109,49,49 155,68,52 243,77,33 255,80,31 255,90,40 255,86,38 255,85,39 255,86,39 255,95,42 255,97,36 255,96,43 255,84,38 255,78,33 255,76,34 255,76,37 255,76,33 255,75,30 255,75,32 255,76,32 255,77,38 255,75,39 255,76,37 255,103,34 255,87,26 255,127,34 255,132,28 255,101,30 255,99,31 255,101,41 255,85,37 255,101,35 255,98,32 255,88,26 255,83,34 255,77,37 255,94,27 255,132,34 255,98,30 255,82,41 255,85,42 255,95,35 255,95,33 255,89,38 255,103,33 255,109,33 255,105,42 255,118,39 255,74,26 255,78,38 255,72,34 255,95,50 255,71,30 255,72,30 255,74,36 255,84,35 255,99,34 255,85,36 255,78,42 255,78,35 255,94,34 255,89,28 255,99,36 255,96,34 255,78,22 255,69,29 255,71,33 255,68,33 255,73,37 250,66,31 246,67,34 240,64,33 237,67,36
46,43,58 45,44,61 48,47,64 48,47,64 50,47,64 48,45,60 47,44,59 44,41,56 43,41,51 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 37,33,42 37,35,43 47,35,47 45,34,43 48,35,43 56,37,39 66,36,35 75,38,37 93,41,40 91,46,43 125,55,47 222,88,56 255,89,37 255,93,43 255,90,36 255,91,40 255,98,41 255,94,40 255,84,33 255,88,36 255,98,40 255,87,42 255,80,35 255,76,34 255,76,34 255,85,44 255,77,37 255,77,36 255,77,38 255,78,39 255,75,34 255,77,34 255,96,35 255,92,36 255,108,30 255,123,32 255,80,22 255,108,43 255,75,20 255,68,30 255,91,30 255,100,31 255,110,36 255,93,34 255,80,39 255,113,40 255,117,37 255,98,31 255,78,31 255,89,38 255,75,24 255,92,34 255,109,34 255,109,33 255,104,29 255,108,33 255,103,35 255,72,33 255,76,38 255,72,36 255,78,38 255,77,38 255,73,34 255,72,35 255,73,36 255,75,30 255,84,31 255,81,30 255,85,39 255,100,43 255,98,33 255,95,38 255,72,34 255,69,33 255,69,33 255,69,37 255,70,40 255,67,36 253,66,34 250,65,37 241,63,35 236,66,33
47,44,61 46,45,62 48,46,66 49,48,65 48,47,64 48,45,62 47,44,59 45,42,59 45,42,57 41,38,53 40,38,48 38,36,46 39,37,47 38,36,46 37,35,43 39,35,44 47,36,45 50,37,45 54,37,43 64,39,40 81,38,34 86,38,32 102,43,38 97,45,40 137,59,47 251,91,52 255,95,42 255,96,42 255,87,31 255,94,40 255,92,35 255,100,42 255,101,43 255,88,37 255,102,39 255,81,35 255,80,38 255,80,39 255,76,33 255,81,39 255,76,36 255,77,36 255,77,35 255,73,32 255,76,26 255,94,28 255,74,30 255,88,33 255,80,28 255,118,28 255,88,33 255,73,19 255,92,38 255,72,33 255,87,32 255,106,32 255,114,35 255,85,25 255,98,52 255,123,42 255,101,30 255,101,35 255,83,35 255,90,40 255,95,33 255,105,37 255,106,35 255,97,31 255,96,23 255,106,30 255,96,32 255,70,30 255,73,32 255,71,34 255,70,32 255,70,31 255,76,36 255,75,36 255,73,34 255,78,40 255,71,35 255,73,32 255,85,33 255,85,35 255,99,37 255,69,28 255,70,36 255,69,33 255,69,33 255,68,36 255,69,37 255,68,36 249,68,34 246,67,34 239,66,36 236,63,31
