119,66,70 117,65,71 113,63,69 100,58,61 95,60,65 93,60,64 87,57,60 80,51,56 66,42,48 53,34,38 50,36,41 56,37,44 65,39,43 74,41,41 80,43,42 90,44,44 90,46,45 87,47,42 84,45,42 68,38,37 47,26,24 35,21,21 35,21,26 35,21,23 35,21,23 39,25,27 52,31,27 155,61,40 220,66,36 242,69,39 247,72,38 253,74,37 255,72,39 255,73,39 255,75,38 255,76,35 255,75,39 255,72,39 255,74,41 255,75,39 255,75,37 255,76,39 255,75,37 255,75,34 255,74,32 255,75,32 255,74,32 255,75,36 255,74,33 255,76,33 255,73,37 255,70,36 255,72,35 255,80,32 255,73,31 255,73,33 255,79,35 255,70,29 254,72,29 255,80,30 255,73,30 255,79,27 255,89,32 255,71,27 255,70,29 255,71,32 255,70,32 255,70,33 255,69,28 255,73,32 255,69,27 255,72,33 255,74,33 255,79,36 255,75,32 255,74,31 255,76,37 255,73,28 255,76,26 255,95,37 255,77,36 255,71,31 255,73,35 255,72,31 255,123,56 255,72,31 255,77,33 255,78,32 255,76,34 255,77,35 255,78,35 255,71,27 255,85,26 255,88,33 255,83,40 255,90,41 255,77,41 255,72,38 255,71,39 255,72,39 255,71,39 255,74,39 255,75,39 255,76,37 255,73,36 255,72,36 255,75,37 255,73,34 255,75,40 255,75,36 255,73,36 255,74,37 255,77,40 255,77,40 255,76,40 255,77,40 255,75,41 255,75,43 255,74,45 255,74,44 255,76,49 255,79,49 255,75,49 255,77,49 255,75,49 255,76,50 255,78,48 255,78,49
148,74,69 147,73,71 138,69,70 123,63,65 104,62,65 107,65,68 112,66,68 114,65,66 102,57,61 88,48,50 74,46,46 71,43,45 70,42,44 71,45,49 81,48,52 92,45,50 104,52,51 109,54,54 110,55,51 103,52,44 95,43,42 77,39,33 65,33,30 57,32,31 51,27,21 60,36,28 84,47,34 158,60,45 220,67,35 237,69,35 251,69,42 255,70,39 255,71,36 255,76,40 255,73,37 255,74,41 255,71,40 255,72,39 255,72,39 255,73,37 255,76,35 255,72,35 255,74,35 255,75,33 255,76,32 255,75,30 255,75,33 255,75,36 255,72,34 255,71,35 255,71,37 254,70,35 255,72,37 254,72,29 253,73,32 255,82,37 255,82,40 255,75,29 255,78,32 255,77,23 255,80,31 255,87,31 255,84,34 255,80,31 255,73,31 255,73,31 255,70,31 255,70,31 255,73,34 255,73,32 255,74,35 255,69,31 255,78,39 255,72,33 255,71,32 255,72,34 255,71,36 255,125,34 255,72,19 255,100,51 255,72,29 255,73,33 255,72,35 255,74,33 255,126,61 255,70,29 255,73,33 255,73,33 255,74,36 255,76,38 255,78,38 255,71,31 255,77,30 255,70,34 255,72,35 255,108,23 255,79,34 255,70,38 255,71,37 255,73,40 255,72,41 255,71,37 255,76,37 255,78,39 255,74,38 255,73,36 255,75,40 255,72,37 255,72,37 255,73,34 255,73,34 255,71,34 255,75,40 255,74,38 255,75,38 255,78,40 255,78,43 255,79,45 255,75,40 255,76,42 255,77,44 255,77,48 255,76,46 255,75,49 255,75,50 255,76,50 255,79,48 255,79,51
172,78,76 174,80,78 171,82,80 150,72,71 127,67,69 130,70,72 137,73,72 143,75,71 134,67,69 121,59,59 96,50,50 83,45,47 75,42,44 74,46,48 76,48,50 80,50,53 89,48,48 97,46,47 112,55,52 121,55,50 123,53,47 117,52,44 108,48,36 95,44,36 91,43,37 90,42,36 88,43,36 107,46,39 133,49,32 150,53,33 168,52,35 188,55,34 221,62,34 238,68,35 255,72,37 255,73,35 255,75,39 255,75,33 255,73,31 255,75,38 255,74,39 255,75,37 255,73,35 255,71,36 255,76,39 255,73,33 255,74,37 255,71,35 255,74,37 255,74,37 253,72,36 255,71,36 249,68,34 250,71,34 253,72,38 253,73,32 255,74,30 255,73,29 255,78,33 255,81,34 255,83,26 255,84,24 255,93,33 255,87,31 255,76,30 255,75,33 255,69,28 255,72,33 255,68,30 255,72,33 255,72,31 255,74,37 255,71,34 255,71,33 255,70,32 255,69,35 255,103,41 255,155,25 255,101,22 255,106,36 255,77,34 255,67,27 255,70,30 255,72,32 255,121,51 255,70,30 255,72,32 255,71,31 255,71,33 255,71,33 255,75,33 255,73,32 255,93,41 255,70,34 255,86,32 255,110,27 255,73,29 255,68,35 255,71,39 255,72,36 255,72,35 255,73,34 255,88,37 255,88,33 255,77,34 255,73,34 255,71,32 255,71,34 255,71,34 255,73,35 255,72,35 255,73,34 255,74,39 255,75,38 255,75,38 255,76,40 255,80,43 255,75,37 255,76,38 255,74,40 255,77,43 255,75,43 255,78,47 255,79,48 255,78,43 255,76,45 255,77,48 255,79,49
170,74,70 176,80,74 178,82,73 167,77,71 148,70,69 147,72,72 153,73,73 158,79,76 150,71,68 138,63,63 105,53,52 85,46,45 80,43,42 78,43,44 77,42,43 79,46,48 81,48,50 83,48,49 95,49,49 110,53,50 124,53,52 129,52,46 122,50,38 110,48,37 103,47,39 93,43,37 79,42,39 74,44,45 73,43,44 84,44,46 97,47,43 115,49,44 132,51,40 148,53,40 189,65,39 236,71,41 255,72,39 255,78,33 255,76,33 255,74,32 255,74,33 255,75,33 255,73,32 255,74,36 255,73,35 255,71,36 255,74,39 255,75,37 255,75,35 255,75,32 255,73,36 253,73,34 253,72,36 248,69,32 255,70,36 254,70,35 255,74,38 255,71,36 255,71,37 255,71,38 255,79,29 255,87,27 255,89,27 255,78,27 255,81,34 255,69,30 255,72,31 255,75,34 255,77,36 255,72,35 255,74,34 255,69,31 255,73,37 255,70,35 255,69,32 255,119,46 255,148,22 255,155,32 255,128,32 255,123,34 255,73,30 255,72,32 255,72,32 255,74,32 255,84,33 255,77,36 255,72,34 255,71,33 255,72,33 255,71,33 255,74,35 255,74,32 255,79,24 255,71,33 255,104,31 255,104,21 255,150,45 255,72,19 255,70,41 255,87,43 255,73,32 255,75,39 255,81,35 255,82,31 255,84,36 255,75,36 255,77,37 255,73,36 255,73,36 255,72,34 255,74,38 255,72,33 255,72,35 255,73,34 255,72,36 255,74,35 255,77,38 255,77,40 255,79,42 255,80,43 255,78,42 255,77,38 255,78,39 255,78,41 255,76,37 255,77,40 255,77,44 255,77,46
155,69,66 162,76,71 167,77,69 164,76,69 149,69,69 145,70,70 150,73,69 157,75,71 147,70,66 131,60,57 99,49,43 82,44,38 79,42,39 77,42,43 77,42,43 80,43,42 83,46,45 83,46,45 90,46,45 105,48,45 121,54,47 125,53,41 120,47,38 108,47,40 98,43,41 88,42,42 73,43,42 63,44,48 59,45,50 66,47,54 82,49,53 93,54,53 104,52,47 110,54,48 130,57,43 169,64,45 227,74,44 252,77,32 255,74,31 255,74,32 255,75,33 255,77,35 255,74,33 255,74,32 255,74,34 255,73,35 255,73,35 255,75,34 255,75,35 255,76,33 255,74,33 255,76,33 255,74,34 255,73,33 255,70,31 255,74,39 255,71,37 255,69,37 255,71,35 255,70,27 255,84,32 255,81,28 255,89,31 255,83,31 255,77,33 255,72,33 255,74,30 255,73,33 255,73,30 255,72,32 255,74,34 255,74,35 255,69,35 255,70,34 255,80,26 255,163,29 255,143,21 255,137,32 255,119,24 255,137,27 255,73,30 255,66,22 255,70,34 255,74,32 255,68,29 255,73,33 255,77,37 255,73,36 255,71,32 255,72,34 255,76,40 255,80,35 255,84,27 255,74,28 255,102,23 255,109,26 255,142,45 255,97,29 255,93,40 255,129,34 255,75,26 255,85,37 255,72,31 255,77,26 255,80,38 255,76,36 255,74,34 255,74,32 255,73,33 255,73,34 255,77,38 255,74,32 255,73,34 255,72,33 255,76,36 255,73,34 255,76,38 255,74,35 255,79,40 255,77,38 255,80,38 255,77,37 255,76,38 255,77,38 255,77,38 255,77,42 255,85,48 255,77,44
132,62,56 140,67,60 147,70,64 147,69,68 133,64,65 127,63,62 128,61,61 126,64,64 109,58,59 96,49,54 76,43,45 66,38,36 72,42,41 76,41,44 76,41,44 76,43,43 82,44,46 85,46,45 93,44,45 107,48,43 121,51,41 128,52,39 117,47,39 103,44,37 91,43,37 81,43,37 70,42,42 61,44,50 56,45,54 57,46,55 67,47,57 77,51,55 91,52,51 98,54,53 109,55,48 123,53,45 160,58,40 227,73,39 255,74,29 255,76,33 255,78,36 255,77,35 255,76,33 255,79,35 255,76,33 255,74,34 255,77,37 255,74,34 255,75,35 255,75,33 255,75,33 255,78,35 255,74,37 255,73,35 255,75,35 255,73,37 255,72,36 255,72,36 255,74,33 255,84,28 255,91,40 255,77,28 255,78,32 255,93,33 255,76,32 255,70,29 255,73,35 255,73,32 255,72,30 255,73,33 255,72,32 255,72,36 255,73,32 255,71,33 255,142,34 255,153,18 255,133,22 255,107,37 255,126,25 255,135,17 255,86,31 255,76,25 255,74,28 255,74,32 255,74,33 255,71,35 255,95,38 255,73,32 255,75,32 255,74,31 255,70,33 255,93,50 255,75,27 255,91,16 255,109,31 255,120,28 255,110,27 255,82,29 255,80,33 255,93,6 255,90,34 255,91,36 255,77,34 255,84,31 255,77,34 255,75,39 255,77,36 255,76,33 255,77,36 255,71,32 255,74,33 255,74,33 255,73,32 255,73,32 255,73,31 255,79,37 255,75,33 255,74,33 255,75,37 255,75,36 255,76,36 255,76,36 255,76,32 255,77,36 255,75,35 255,79,39 255,76,41 255,75,38
139,56,43 141,57,47 145,61,51 148,64,54 140,61,56 136,62,62 111,54,51 88,48,50 61,37,41 55,36,40 56,39,42 61,39,42 63,40,41 70,40,41 71,41,42 74,41,41 79,41,43 82,43,42 91,45,45 104,48,42 118,51,42 122,52,44 109,49,37 93,45,39 78,41,40 73,40,40 62,41,41 56,41,49 51,42,55 52,44,52 59,46,54 69,50,57 84,51,53 89,52,51 104,52,49 115,49,44 129,51,41 198,63,36 250,74,32 255,77,33 255,79,35 255,79,32 255,78,32 255,79,35 255,79,37 255,74,33 255,75,33 255,77,38 255,77,35 255,74,35 255,75,33 255,75,35 255,73,36 255,73,35 255,75,35 255,75,37 255,75,33 255,74,33 255,73,27 255,86,35 255,71,22 255,77,24 255,79,32 255,94,36 255,73,32 255,72,31 255,72,29 255,70,29 255,69,29 255,73,31 255,73,33 255,68,31 255,72,33 255,97,21 255,154,25 255,146,26 255,132,18 255,83,6 255,124,19 255,126,21 255,113,48 255,80,28 255,77,35 255,72,31 255,70,36 255,72,30 255,136,37 255,93,35 255,77,31 255,76,28 255,84,36 255,83,31 255,101,43 255,97,30 255,110,31 255,126,23 255,91,40 255,74,26 255,125,55 255,100,49 255,73,34 255,95,32 255,92,37 255,87,29 255,81,34 255,77,36 255,77,36 255,78,35 255,75,39 255,73,32 255,74,33 255,76,36 255,78,37 255,74,33 255,78,35 255,77,34 255,76,37 255,72,32 255,78,38 255,75,34 255,76,35 255,80,41 255,75,31 255,80,33 255,80,34 255,80,39 255,77,41 255,75,38
184,60,36 189,60,36 190,65,44 183,70,49 162,62,48 137,58,51 112,52,50 80,41,40 60,37,36 61,38,37 61,38,37 63,40,39 64,39,40 69,36,40 73,38,41 67,39,37 74,42,39 76,42,40 82,42,37 98,44,37 110,48,39 108,46,37 99,45,36 85,40,37 74,41,41 67,39,39 60,38,41 52,41,48 50,41,52 52,43,54 57,46,55 64,46,57 75,49,53 81,51,54 98,52,52 114,49,41 120,48,36 177,58,30 250,77,31 255,78,28 255,78,31 255,79,34 255,80,35 255,85,41 255,79,34 255,78,35 255,77,33 255,78,34 255,77,36 255,76,38 255,75,35 255,75,35 255,73,33 255,73,35 255,75,35 255,74,31 255,75,31 255,75,29 255,73,29 255,72,29 255,82,29 255,91,30 255,76,27 255,78,31 255,71,27 255,69,26 255,69,25 255,87,27 255,73,31 255,73,32 255,70,33 255,72,33 255,84,21 255,152,34 255,148,29 255,131,28 255,120,28 255,121,32 255,101,21 255,129,37 255,119,32 255,100,34 255,95,46 255,74,34 255,72,35 255,73,32 255,120,37 255,102,36 255,92,37 255,70,22 255,71,32 255,85,34 255,99,37 255,100,24 255,134,34 255,142,24 255,83,28 255,84,32 255,94,34 255,80,27 255,74,39 255,74,38 255,72,36 255,92,40 255,82,31 255,97,39 255,95,35 255,80,24 255,75,31 255,75,36 255,73,36 255,71,33 255,74,32 255,88,43 255,72,30 255,75,32 255,77,33 255,75,36 255,78,36 255,76,35 255,76,37 255,76,35 255,78,40 255,78,34 255,78,38 255,77,37 255,78,38 255,77,37
230,69,33 233,72,36 227,73,41 208,71,45 162,57,40 124,54,46 90,42,40 72,39,41 61,38,37 62,39,38 64,39,38 70,40,39 70,40,41 70,37,39 70,37,39 66,38,36 67,39,37 69,41,39 74,40,38 84,41,35 95,46,37 96,47,38 84,41,35 76,39,38 69,41,41 59,36,37 55,38,41 48,39,50 42,38,47 45,43,51 54,43,52 63,45,56 67,48,50 76,51,52 92,51,49 106,51,40 110,49,33 159,54,24 251,85,30 255,86,31 255,86,34 255,82,29 255,81,34 255,82,35 255,80,35 255,77,38 255,80,35 255,78,35 255,78,35 255,75,33 255,74,37 255,73,37 255,76,33 255,71,35 255,73,33 255,72,29 255,73,32 255,70,29 255,74,32 255,75,34 255,74,30 255,77,28 255,89,31 255,86,26 255,81,24 255,89,33 255,87,33 255,89,36 255,73,35 255,76,31 255,70,34 255,78,27 255,138,29 255,144,24 255,128,18 255,132,39 255,123,34 255,140,30 255,88,34 255,90,26 255,119,32 255,91,23 255,94,35 255,77,40 255,75,36 255,77,31 255,106,33 255,112,49 255,88,33 255,86,29 255,89,26 255,102,44 255,105,28 255,108,22 255,142,36 255,148,39 255,87,34 255,82,37 255,91,35 255,101,28 255,73,32 255,72,32 255,77,34 255,78,27 255,89,36 255,88,30 255,92,44 255,86,42 255,75,30 255,75,38 255,71,37 255,73,39 255,77,24 255,92,30 255,86,29 255,73,21 255,80,38 255,77,38 255,76,32 255,82,40 255,78,40 255,75,35 255,77,38 255,74,33 255,76,35 255,76,37 255,75,36 255,75,36
244,77,38 243,74,34 231,73,38 194,64,37 140,46,30 101,42,37 78,39,38 70,40,41 62,37,36 64,39,38 66,38,38 67,42,41 65,40,41 67,36,42 66,38,40 60,37,38 61,38,39 62,39,40 70,40,39 77,40,37 83,40,36 82,39,33 79,41,35 74,40,38 66,38,38 58,37,37 48,36,41 43,36,46 40,38,46 42,42,50 54,43,52 62,44,55 67,48,50 75,50,51 90,49,47 106,50,42 110,49,33 156,49,19 250,84,27 255,94,37 255,82,27 255,88,31 255,86,34 255,80,31 255,79,35 255,77,38 255,77,34 255,77,35 255,76,32 255,77,34 255,73,35 255,75,35 255,74,31 255,76,35 255,73,31 255,74,31 255,73,32 255,72,31 255,71,29 255,73,32 255,73,30 255,74,30 255,75,27 255,90,26 255,90,33 255,81,22 255,90,32 255,88,39 255,105,65 255,77,36 255,75,37 255,102,28 255,142,28 255,133,20 255,122,21 255,116,39 255,120,30 255,141,38 255,86,40 255,78,27 255,99,23 255,100,36 255,105,47 255,77,38 255,75,36 255,76,28 255,100,28 255,91,33 255,75,20 255,90,25 255,89,32 255,91,36 255,107,24 255,118,25 255,137,31 255,147,51 255,76,29 255,75,32 255,81,29 255,84,16 255,86,35 255,84,39 255,79,33 255,87,34 255,80,29 255,91,38 255,74,34 255,80,37 255,73,28 255,74,37 255,72,36 255,74,30 255,99,38 255,92,26 255,89,27 255,90,31 255,76,34 255,77,36 255,84,35 255,85,39 255,77,38 255,75,33 255,77,39 255,75,36 255,75,38 255,75,36 255,76,36 255,75,35
236,72,37 228,67,31 194,58,27 142,47,29 83,33,27 66,38,36 61,40,40 60,38,43 58,39,43 57,38,42 57,38,42 57,38,40 54,37,43 50,35,43 50,35,43 52,34,43 54,37,43 56,39,42 61,38,39 66,38,38 68,38,37 69,36,36 67,39,37 62,37,36 58,37,37 55,36,38 44,36,44 40,36,47 41,39,49 40,38,46 51,42,55 60,44,57 66,47,54 75,49,55 87,48,47 105,49,43 109,47,36 169,56,24 250,83,31 255,82,26 255,94,31 255,91,28 255,94,41 255,88,38 255,95,43 255,82,34 255,80,39 255,80,34 255,78,33 255,79,31 255,76,33 255,75,32 255,73,31 255,75,33 255,74,33 255,72,31 255,69,30 255,74,33 255,72,31 255,69,27 255,75,34 255,74,32 255,84,25 255,85,28 255,81,23 255,93,36 255,83,18 255,87,28 255,114,51 255,120,53 255,118,50 255,143,36 255,122,27 255,123,24 255,115,23 255,120,31 255,113,18 255,102,41 255,70,36 255,77,29 255,108,30 255,98,32 255,86,28 255,73,32 255,76,37 255,83,35 255,103,22 255,79,36 255,88,29 255,104,36 255,80,25 255,94,39 255,101,27 255,119,21 255,136,29 255,86,27 255,74,34 255,73,39 255,74,36 255,94,41 255,85,27 255,75,30 255,84,31 255,92,32 255,92,37 255,89,36 255,95,35 255,95,30 255,88,32 255,86,43 255,76,30 255,96,47 255,74,29 255,73,32 255,90,41 255,96,36 255,89,37 255,98,43 255,87,30 255,85,35 255,75,36 255,77,38 255,74,40 255,74,39 255,73,36 255,73,36 255,75,37 255,74,35
198,63,34 178,53,25 142,48,32 95,43,40 57,40,43 51,38,48 50,40,44 47,36,43 42,36,41 38,35,39 40,37,43 40,37,43 38,34,43 39,35,44 39,35,44 42,35,47 44,35,46 49,38,45 53,39,41 55,36,38 60,37,38 60,37,38 61,38,39 57,35,38 51,34,40 50,36,41 45,33,45 42,35,45 39,37,45 43,36,48 53,41,53 59,44,54 67,45,50 77,49,51 89,48,46 100,49,41 119,47,30 199,69,29 255,88,41 255,80,34 255,87,34 255,96,31 255,87,32 255,84,36 255,97,40 255,80,32 255,78,34 255,76,34 255,77,33 255,78,33 255,77,37 255,78,36 255,75,34 255,71,29 255,73,33 255,73,33 255,71,29 255,72,31 255,72,34 255,69,29 255,69,25 255,69,25 255,87,36 255,80,29 255,85,38 255,70,32 255,79,32 255,96,42 255,121,50 255,143,26 255,141,25 255,126,32 255,112,28 255,115,25 255,94,28 255,130,43 255,136,28 255,86,35 255,72,33 255,80,20 255,101,24 255,101,30 255,97,39 255,80,29 255,81,32 255,89,30 255,113,32 255,78,27 255,85,38 255,76,31 255,93,40 255,101,26 255,109,28 255,132,30 255,129,45 255,72,41 255,72,32 255,71,36 255,74,38 255,72,29 255,74,25 255,79,32 255,81,37 255,78,30 255,81,33 255,85,42 255,82,35 255,77,33 255,91,40 255,76,28 255,87,29 255,74,34 255,79,42 255,74,33 255,71,23 255,98,37 255,101,44 255,75,26 255,76,42 255,77,31 255,90,44 255,75,34 255,78,39 255,75,35 255,74,37 255,73,34 255,74,34 255,74,30
149,55,32 126,43,28 98,44,37 65,41,45 47,40,52 45,41,52 41,39,49 40,38,48 39,37,47 38,36,46 37,35,45 38,36,46 38,36,46 39,37,45 38,36,44 39,35,44 43,36,46 44,35,46 52,37,45 50,36,41 49,35,37 50,36,41 54,37,38 49,35,40 44,33,40 45,34,43 40,33,43 38,34,43 42,35,45 42,35,47 51,43,51 59,42,48 72,43,48 82,47,48 95,47,43 109,47,34 172,66,41 245,79,33 255,80,33 255,86,38 255,92,38 255,96,41 255,88,38 255,87,39 255,92,35 255,80,37 255,79,36 255,75,34 255,76,33 255,77,33 255,76,33 255,77,33 255,77,33 255,74,31 255,76,34 255,73,31 255,71,29 255,72,31 255,72,32 255,72,30 255,75,32 255,76,27 255,82,31 255,72,29 255,74,34 255,73,41 255,82,39 255,122,33 255,140,28 255,134,30 255,140,25 255,97,30 255,81,26 255,112,41 255,89,22 255,103,34 255,134,35 255,85,32 255,83,36 255,79,30 255,88,29 255,99,37 255,102,35 255,78,20 255,91,26 255,96,26 255,123,37 255,86,30 255,70,33 255,68,30 255,95,45 255,103,37 255,105,23 255,138,35 255,78,28 255,73,36 255,71,34 255,72,35 255,73,34 255,72,35 255,72,33 255,70,34 255,70,34 255,73,36 255,75,36 255,77,38 255,76,36 255,76,40 255,90,42 255,90,33 255,89,32 255,91,35 255,74,37 255,75,38 255,74,31 255,85,21 255,97,36 255,84,35 255,93,42 255,78,29 255,76,33 255,92,39 255,94,38 255,83,37 255,90,36 255,83,19 255,97,33 255,95,40
109,51,41 91,46,41 68,46,49 50,43,55 42,41,56 44,42,54 43,41,53 39,39,51 38,38,48 38,38,48 37,37,47 36,36,46 39,37,47 39,37,45 39,37,45 38,36,44 39,35,44 40,36,45 43,36,46 45,37,45 44,36,44 45,34,41 45,34,41 43,35,43 41,34,44 38,34,43 38,34,43 37,35,43 40,33,43 44,36,44 56,39,42 68,43,44 79,41,43 87,46,46 101,49,44 141,52,37 221,68,34 255,78,41 255,81,34 255,87,39 255,85,36 255,94,39 255,86,37 255,91,42 255,94,45 255,82,39 255,81,38 255,78,34 255,76,35 255,78,37 255,74,32 255,74,33 255,74,32 255,73,31 255,73,32 255,74,34 255,74,33 255,74,31 255,72,30 255,73,29 255,74,30 255,75,30 255,85,34 255,87,43 255,70,34 255,73,37 255,90,27 255,139,22 255,99,18 255,102,48 255,93,44 255,83,33 255,70,22 255,96,40 255,91,23 255,78,32 255,119,35 255,88,32 255,94,36 255,86,39 255,88,29 255,100,40 255,114,41 255,79,30 255,97,41 255,95,27 255,113,38 255,101,37 255,72,34 255,72,35 255,94,46 255,98,34 255,103,20 255,136,57 255,77,39 255,74,28 255,78,36 255,76,38 255,76,36 255,75,39 255,73,32 255,74,34 255,71,35 255,72,35 255,74,34 255,76,36 255,77,37 255,72,36 255,75,32 255,74,26 255,98,27 255,84,27 255,97,36 255,74,30 255,72,31 255,98,42 255,79,35 255,79,34 255,74,33 255,75,30 255,79,31 255,85,31 255,96,31 255,97,35 255,82,22 255,94,25 255,92,24 255,94,25
69,46,47 62,45,51 51,44,56 48,43,59 45,44,59 46,43,58 45,43,55 43,41,53 41,39,49 41,39,49 40,38,48 39,37,47 38,36,46 38,36,44 39,37,45 38,36,44 38,36,44 38,36,44 38,36,44 40,36,45 39,36,42 42,36,43 42,36,43 40,34,41 38,34,43 37,33,42 37,33,42 40,34,41 46,34,46 52,35,41 62,39,40 73,40,40 87,43,42 97,47,45 114,49,39 188,67,42 255,83,36 255,80,30 255,84,34 255,88,37 255,86,38 255,89,39 255,91,40 255,85,38 255,87,36 255,92,42 255,82,34 255,80,34 255,77,38 255,76,36 255,76,33 255,76,33 255,75,33 255,74,32 255,72,32 255,74,35 255,73,31 255,77,34 255,79,35 255,74,30 255,75,32 255,74,32 255,76,34 255,75,34 255,74,30 255,80,39 255,129,49 255,136,31 255,72,26 255,73,33 255,76,37 255,74,36 255,77,22 255,85,27 255,94,30 255,90,33 255,117,36 255,87,34 255,92,39 255,92,44 255,90,30 255,101,37 255,95,35 255,76,28 255,75,34 255,83,23 255,110,46 255,95,35 255,76,36 255,72,41 255,91,30 255,99,24 255,112,25 255,113,35 255,78,34 255,95,29 255,85,33 255,96,38 255,74,34 255,75,36 255,74,33 255,76,36 255,75,39 255,78,38 255,75,32 255,78,35 255,77,36 255,76,35 255,78,37 255,94,38 255,102,41 255,76,33 255,86,33 255,79,30 255,85,39 255,85,36 255,93,33 255,81,27 255,83,33 255,80,31 255,73,29 255,83,33 255,91,30 255,95,29 255,94,32 255,96,30 255,96,39 255,93,20
52,43,56 49,45,58 48,45,60 45,44,59 45,44,59 47,44,61 45,43,55 45,43,53 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 39,35,44 39,35,44 39,35,44 37,35,43 37,33,42 37,33,42 38,34,43 38,35,39 42,34,40 52,38,43 61,37,41 73,38,39 80,40,42 89,45,44 101,51,45 134,56,44 214,72,41 255,79,35 255,82,34 255,83,36 255,86,37 255,83,37 255,82,34 255,91,37 255,86,32 255,86,39 255,92,37 255,88,33 255,80,34 255,79,39 255,76,39 255,75,35 255,74,33 255,75,34 255,73,32 255,74,33 255,73,35 255,75,34 255,73,32 255,79,34 255,76,30 255,77,33 255,74,34 255,75,37 255,75,34 255,79,36 255,77,31 255,134,36 255,113,26 255,85,22 255,76,34 255,77,36 255,76,34 255,76,33 255,76,24 255,87,20 255,125,32 255,106,28 255,86,23 255,77,41 255,78,37 255,84,27 255,105,38 255,88,30 255,75,32 255,75,34 255,93,29 255,83,36 255,76,34 255,80,25 255,80,26 255,103,35 255,104,30 255,104,28 255,120,43 255,72,30 255,100,32 255,79,26 255,80,35 255,76,37 255,78,37 255,79,33 255,74,30 255,75,32 255,92,38 255,94,39 255,93,35 255,80,27 255,74,27 255,75,32 255,101,34 255,94,34 255,78,34 255,78,22 255,87,27 255,89,29 255,95,30 255,92,32 255,92,32 255,90,30 255,104,31 255,94,26 255,93,25 255,101,34 255,98,31 255,98,29 255,93,30 255,108,39 255,87,40
46,43,58 47,44,59 48,45,62 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,40,55 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 38,36,44 37,35,43 37,33,42 37,33,42 40,33,43 40,33,43 42,36,41 46,36,40 55,38,39 68,38,37 77,40,37 83,42,42 90,47,43 103,52,44 145,61,44 230,76,44 255,80,39 255,80,38 255,80,36 255,86,37 255,86,38 255,85,36 255,91,35 255,97,45 255,91,39 255,95,38 255,86,39 255,83,39 255,78,39 255,78,38 255,77,38 255,75,36 255,75,34 255,74,33 255,72,32 255,76,38 255,71,29 255,77,36 255,77,37 255,76,35 255,74,36 255,72,33 255,81,30 255,79,28 255,87,37 255,84,36 255,142,39 255,121,40 255,86,34 255,94,30 255,78,27 255,73,30 255,84,36 255,86,35 255,92,25 255,140,33 255,125,27 255,92,36 255,81,34 255,80,31 255,100,37 255,102,29 255,79,23 255,75,34 255,73,27 255,80,22 255,81,31 255,73,30 255,82,31 255,94,33 255,101,33 255,104,26 255,105,36 255,111,37 255,77,34 255,86,35 255,90,23 255,89,30 255,77,36 255,73,32 255,79,30 255,73,28 255,102,52 255,88,39 255,76,33 255,77,34 255,97,32 255,88,35 255,82,29 255,82,29 255,94,38 255,80,25 255,95,34 255,95,30 255,96,35 255,93,27 255,102,30 255,91,25 255,95,27 255,97,33 255,91,22 255,99,30 255,90,30 255,97,38 255,83,35 255,78,40 238,64,37 236,66,35
46,43,58 47,44,59 48,47,64 48,47,64 48,47,64 48,45,62 48,45,60 46,43,58 44,41,56 43,41,53 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 38,34,43 38,34,43 38,34,43 38,34,43 41,34,44 44,35,46 46,33,41 50,36,41 57,39,38 70,37,37 84,40,41 85,41,42 97,52,49 110,54,48 161,67,46 240,77,39 255,80,39 255,85,38 255,85,38 255,86,37 255,87,39 255,84,40 255,84,37 255,91,37 255,97,38 255,97,38 255,87,39 255,82,38 255,78,38 255,77,36 255,74,34 255,76,35 255,75,31 255,75,32 255,74,31 255,75,34 255,79,34 255,80,38 255,78,37 255,73,35 255,71,35 255,81,29 255,89,33 255,86,28 255,109,31 255,127,29 255,133,27 255,107,32 255,91,27 255,101,43 255,88,32 255,80,35 255,94,37 255,92,34 255,100,31 255,114,41 255,99,33 255,72,36 255,80,27 255,84,29 255,129,34 255,107,34 255,86,30 255,73,32 255,78,34 255,104,44 255,102,31 255,82,29 255,85,34 255,94,36 255,115,34 255,107,26 255,99,34 255,118,25 255,96,55 255,88,37 255,80,27 255,81,36 255,71,28 255,80,41 255,90,46 255,69,28 255,103,50 255,74,30 255,95,35 255,87,35 255,87,31 255,88,43 255,86,38 255,88,40 255,83,30 255,97,35 255,91,30 255,91,30 255,99,37 255,97,28 255,102,36 255,102,46 255,96,46 255,77,33 255,65,33 255,69,30 255,69,33 255,69,36 246,64,35 239,67,32 239,66,34 236,66,35
