198,86,47 197,87,45 194,87,46 190,83,40 239,88,42 236,93,44 216,88,45 193,79,36 185,75,35 184,72,33 184,71,35 173,67,32 166,60,23 164,61,30 169,66,35 181,75,38 193,80,44 195,84,47 195,87,49 189,83,44 172,66,29 154,47,15 144,35,6 144,34,8 142,34,9 135,29,4 145,39,12 145,37,10 122,39,19 34,27,30 24,8,6 138,44,28 131,42,13 132,43,14 147,55,25 146,60,28 159,74,37 172,77,43 179,82,47 177,81,50 176,83,51 177,81,50 176,76,44 179,74,42 193,82,47 196,83,49 191,78,44 193,82,45 198,83,43 196,82,39 191,73,31 180,53,19 182,41,5 196,40,4 217,48,10 222,43,6 220,43,6 228,47,11 230,46,13 226,45,9 229,51,11 171,55,40 42,17,14 228,51,14 235,45,7 233,45,9 235,47,9 236,49,8 240,46,5 235,46,1 247,50,8 252,52,6 255,51,6 255,49,6 190,48,12 202,40,29 162,40,20 141,46,37 108,60,56 133,76,77 46,34,36 27,24,30 24,21,25 19,16,20 16,20,22 33,22,31 67,53,66 56,47,58 50,43,53 47,43,52 45,41,54 114,110,132 101,98,127 85,81,105 74,68,91 90,86,108 67,63,85 49,43,64 50,47,62 97,44,46 113,42,41 75,51,60 65,53,67 66,57,70 71,62,77 67,53,70 50,38,54 49,37,49 57,50,62 73,64,79 77,52,64 81,41,45 87,43,44 95,45,43 72,34,38 45,25,35 69,52,58 108,35,28 61,38,39 74,49,50 45,22,33 84,44,46 88,42,42 84,45,44 83,48,51 74,48,57 57,50,64 38,17,13
154,48,21 152,44,17 164,51,19 167,54,20 230,69,33 211,62,24 177,57,25 166,57,26 168,56,26 168,57,24 180,64,31 183,65,32 174,56,21 168,57,22 171,60,27 180,65,27 189,73,30 184,67,27 181,65,32 163,50,16 149,37,7 154,35,9 164,40,14 158,39,13 152,35,9 151,34,8 170,47,16 149,33,2 140,41,22 38,31,34 26,12,14 127,36,17 133,31,11 146,44,24 135,41,16 127,41,11 145,47,17 163,60,27 185,81,44 179,77,39 174,75,36 177,78,39 196,90,53 205,88,48 210,94,49 211,93,51 206,88,46 202,87,47 199,81,39 201,83,39 196,70,29 187,59,20 199,53,14 219,47,10 228,47,11 228,48,9 230,43,9 238,50,14 238,49,8 239,48,8 239,49,13 83,33,27 74,7,0 247,48,7 246,55,15 248,54,13 247,50,10 246,49,9 253,46,0 243,68,34 243,92,64 246,65,33 255,55,24 255,51,15 77,32,25 73,36,33 91,51,55 82,65,71 75,61,74 87,68,82 64,62,72 57,57,67 49,46,52 19,16,22 20,21,26 52,39,49 72,59,69 57,48,59 48,44,55 48,46,56 89,86,103 117,113,137 87,85,109 75,71,93 99,97,119 79,77,99 47,44,61 45,42,57 51,31,43 109,37,25 151,54,34 134,47,22 114,31,14 118,29,16 119,54,46 94,51,47 70,51,58 61,55,62 67,60,70 61,50,59 59,42,48 47,36,43 47,36,45 56,45,52 72,60,72 63,51,65 48,26,34 74,24,22 84,40,39 78,63,71 60,15,8 133,61,49 107,54,42 108,53,42 98,54,53 73,53,65 28,14,19 130,31,21
143,35,12 146,33,10 153,34,8 176,44,16 228,52,21 209,52,19 160,36,10 148,33,9 168,48,18 172,52,18 171,44,10 181,46,10 175,44,9 171,44,10 168,40,9 173,37,6 179,44,8 175,41,9 163,33,6 163,33,4 168,38,9 168,38,9 179,42,14 169,37,9 166,36,9 174,42,14 182,43,11 172,43,7 167,35,16 70,40,43 12,10,8 133,39,18 148,38,14 148,35,12 145,35,11 146,38,11 161,51,25 177,69,35 184,74,32 193,81,40 199,90,45 205,94,50 210,94,51 205,89,44 193,79,34 190,78,37 187,75,34 197,80,40 199,78,35 202,76,33 214,80,37 207,78,33 205,64,23 223,56,17 224,48,8 234,48,9 233,45,7 237,47,9 240,43,1 246,46,2 239,52,18 45,23,26 156,34,12 251,55,10 253,52,11 255,54,11 255,64,17 253,71,28 229,113,98 167,125,156 134,126,163 124,118,143 134,113,139 121,88,109 108,78,91 116,61,75 98,57,68 85,71,76 85,69,84 80,68,84 66,62,73 59,57,67 56,52,61 66,63,69 38,39,44 56,38,47 82,59,70 66,54,68 69,65,78 109,107,119 97,93,115 92,86,109 91,87,109 108,104,128 69,70,91 46,43,60 48,43,59 60,58,70 59,56,71 39,32,46 47,33,48 43,32,41 67,37,36 91,35,27 109,40,25 121,49,30 113,27,8 123,31,17 115,45,39 77,49,47 63,49,54 61,53,61 57,46,55 62,49,59 48,34,47 50,39,48 43,32,39 47,24,25 103,70,74 35,9,15 85,30,26 79,34,31 97,50,41 110,52,42 71,54,60 44,25,29 95,21,16 111,37,12
148,31,5 152,33,7 155,34,7 183,46,20 226,51,17 224,52,15 183,40,14 164,36,9 175,43,13 164,32,4 178,41,13 178,36,5 181,40,6 183,41,7 183,41,7 182,40,4 186,41,6 186,41,8 181,38,7 181,38,7 182,40,6 184,42,8 184,42,8 178,36,7 181,38,9 191,46,13 207,49,14 197,44,10 189,34,16 89,51,55 14,8,13 103,23,5 168,45,16 163,40,11 160,40,10 158,39,11 155,36,8 161,43,10 167,50,10 182,68,25 189,74,34 184,72,31 184,74,32 187,75,36 188,81,38 201,85,42 203,82,41 212,89,45 223,95,45 226,95,44 218,82,31 221,81,33 220,75,29 233,74,26 243,78,27 244,71,23 253,74,28 252,73,27 255,67,20 255,59,13 190,58,30 41,29,34 228,64,22 255,62,11 255,61,14 255,64,13 255,74,27 192,95,91 147,109,141 132,119,158 133,127,171 127,126,168 128,126,166 129,127,167 125,111,139 113,72,86 92,62,75 71,63,69 85,72,82 66,52,65 62,58,69 62,53,66 35,28,38 46,42,51 53,51,59 71,49,57 84,59,71 85,76,98 121,116,145 107,103,127 79,77,101 105,103,127 85,83,105 62,60,82 50,47,64 48,45,60 60,56,69 63,59,72 70,63,77 66,57,70 46,41,57 45,43,55 41,39,51 42,38,49 48,41,51 45,37,45 69,50,54 79,40,39 92,35,32 113,41,29 97,29,25 92,23,24 65,27,31 48,36,36 53,43,44 69,61,67 57,46,55 57,35,40 59,46,56 92,42,40 65,37,37 63,35,37 67,34,34 83,59,68 57,35,43 98,14,6 118,38,20 115,40,24
156,35,10 161,35,12 163,34,10 173,36,8 217,49,15 214,51,13 186,40,10 181,39,10 183,41,10 174,32,1 182,39,8 186,40,10 185,38,6 191,38,4 196,42,8 194,41,4 198,42,6 192,38,4 192,38,6 191,37,5 195,38,5 196,42,8 193,39,5 192,38,6 195,38,5 207,46,10 224,52,13 216,47,9 196,37,7 98,44,37 16,11,13 87,21,5 174,38,7 173,36,8 177,40,12 169,34,9 169,37,9 170,40,9 170,41,7 170,42,11 176,52,17 185,61,26 187,68,29 194,78,35 199,78,35 206,77,32 218,86,42 219,88,39 221,85,36 219,82,38 220,77,30 230,82,35 227,77,26 235,73,21 250,84,29 250,74,22 249,71,20 250,69,19 255,74,26 255,72,19 127,39,30 49,20,16 255,71,20 255,72,19 255,69,11 255,75,13 219,75,49 142,96,112 121,105,134 118,112,146 120,118,156 121,119,157 125,124,159 128,124,160 128,123,162 97,88,112 72,63,78 75,61,74 85,69,82 71,63,71 54,50,59 48,41,53 52,48,57 38,36,44 45,43,51 69,52,58 78,60,71 105,107,134 118,117,148 97,97,125 109,111,136 80,78,98 51,49,69 51,48,63 49,45,58 67,62,78 67,62,80 69,64,82 69,65,85 76,68,85 55,33,38 40,29,36 47,43,52 53,46,60 56,52,65 55,47,64 43,33,51 52,42,60 61,51,69 51,42,55 59,51,59 70,41,46 79,53,57 65,37,37 98,38,36 68,39,35 81,33,29 79,56,69 30,2,2 91,52,49 79,49,50 71,46,47 68,51,54 66,48,59 71,24,15 102,32,26 57,29,31 75,37,29
166,38,11 170,40,13 182,47,18 190,48,17 202,48,16 192,39,7 190,39,11 191,37,10 191,38,8 198,45,11 192,38,6 193,39,7 193,39,5 197,39,4 205,41,6 207,43,5 208,44,6 207,43,8 203,39,6 203,39,6 208,40,6 208,43,8 208,44,6 207,42,7 216,41,3 239,60,16 228,54,11 218,51,10 202,41,7 147,52,43 11,9,7 54,4,0 190,39,11 191,44,12 186,39,5 181,36,3 179,36,5 177,35,1 183,42,8 181,45,12 187,54,17 199,66,29 202,72,32 211,79,35 215,78,36 209,76,35 200,68,24 206,67,21 207,67,21 213,73,27 225,77,30 234,75,29 241,68,22 245,58,13 250,57,11 254,54,10 255,55,12 255,58,16 255,63,14 255,64,16 71,41,44 75,3,0 255,74,15 255,71,18 255,85,34 220,85,58 132,74,89 112,84,101 104,93,120 102,95,123 98,95,122 102,97,124 105,100,129 109,104,133 105,104,137 116,112,148 76,68,85 76,67,80 80,67,88 55,48,62 62,52,70 84,76,93 73,68,86 53,51,63 52,50,58 56,45,52 66,54,68 99,99,125 111,110,143 115,114,145 67,68,89 51,50,67 50,47,64 61,56,72 73,71,83 71,68,83 72,69,86 73,70,87 72,70,90 100,76,82 98,23,23 100,30,20 81,36,29 62,40,45 49,45,58 46,43,58 48,39,61 55,50,68 46,41,57 45,41,54 54,50,61 65,53,69 62,48,65 73,61,75 26,12,25 57,38,45 79,57,65 63,53,57 97,42,38 65,37,37 77,53,57 64,42,50 70,54,67 42,17,16 154,36,42 75,46,42 81,49,46 80,40,33
199,72,36 204,75,39 208,73,35 207,66,30 206,64,26 199,52,18 192,39,7 192,38,6 196,37,7 198,41,8 201,39,8 205,41,6 205,41,6 208,41,4 211,42,4 212,43,3 217,42,4 220,46,5 217,42,4 217,42,8 216,41,7 217,42,6 217,42,4 215,43,6 229,46,6 252,61,17 234,52,9 223,46,9 213,45,2 164,57,41 23,11,13 62,8,0 203,41,10 206,45,11 203,42,8 206,42,9 195,38,7 191,38,6 201,55,16 208,67,24 210,71,25 216,77,31 218,78,35 217,78,32 214,71,24 215,74,31 211,71,25 213,65,22 219,62,20 225,65,24 231,68,23 231,58,12 241,50,6 251,48,8 255,48,8 255,49,10 255,49,6 255,49,6 255,54,1 255,68,31 46,35,44 149,19,0 255,70,9 255,76,20 171,94,90 136,83,87 103,70,89 95,74,91 89,78,103 87,76,101 87,81,106 83,77,98 72,62,82 72,61,84 98,93,122 121,116,155 89,82,112 89,84,102 89,81,100 78,70,89 43,28,50 56,45,68 91,82,104 86,81,97 69,65,76 51,44,58 82,74,91 117,111,132 94,90,110 65,62,79 53,50,67 55,52,69 74,69,87 74,69,87 73,71,83 74,72,84 76,74,86 76,73,88 79,71,88 118,73,81 54,43,52 63,46,52 70,41,37 93,37,31 113,37,24 120,32,25 100,32,30 72,34,40 72,49,60 44,33,42 31,27,38 36,29,41 40,33,45 68,59,72 47,38,51 39,32,42 71,60,69 50,6,7 70,35,36 80,47,51 59,36,37 65,48,51 40,23,29 142,33,15 42,37,34 49,32,35 69,41,41 85,44,44
205,70,32 201,63,26 198,56,20 188,46,12 191,41,6 199,43,7 198,36,5 202,41,7 203,39,6 207,42,9 213,40,8 212,43,7 216,41,7 216,41,5 218,41,6 219,40,5 224,44,5 228,45,7 235,46,5 228,41,7 223,42,8 224,43,9 226,42,7 226,42,7 236,49,8 245,54,12 240,51,6 234,49,7 235,48,5 202,59,37 13,13,13 57,10,0 212,42,9 212,43,7 217,45,6 224,50,9 217,45,8 206,42,7 204,40,5 204,48,10 211,55,17 213,60,21 212,60,21 209,56,17 218,61,21 222,58,20 216,53,15 216,53,13 225,54,12 227,49,9 234,48,11 240,46,5 247,49,3 251,49,4 255,48,4 255,49,6 255,50,3 255,52,3 255,54,0 201,55,25 31,19,31 255,88,21 255,92,0 255,107,63 139,85,96 116,70,81 95,68,82 84,69,79 81,67,91 82,71,96 89,80,106 86,80,103 48,40,57 56,46,64 103,94,120 126,125,160 97,91,125 94,88,109 95,89,110 96,90,113 88,82,107 71,62,86 86,77,99 37,32,50 74,70,83 59,50,65 82,74,91 83,75,92 62,54,71 55,50,66 59,56,71 71,68,83 72,69,86 76,73,90 72,69,84 63,62,77 69,66,81 74,69,85 107,73,82 140,75,81 52,38,51 54,40,55 56,45,54 52,39,47 55,37,46 57,39,50 79,50,55 89,44,41 101,41,31 131,40,37 80,24,18 49,34,42 50,34,47 47,33,48 38,34,43 70,66,75 30,5,17 111,50,43 63,33,34 77,44,46 73,54,56 60,38,41 91,26,14 111,47,32 63,34,28 54,37,40 60,39,39 82,44,48
190,40,7 191,38,6 193,39,7 194,40,8 200,41,11 206,41,8 210,41,5 211,42,6 211,42,6 216,41,7 224,45,10 218,41,6 224,43,9 224,45,8 225,41,6 228,42,5 230,42,6 235,47,9 248,49,8 247,50,12 240,48,11 235,45,7 237,47,11 238,47,7 244,47,5 249,53,8 244,51,5 242,49,3 255,57,13 204,71,48 20,19,22 42,16,4 224,45,10 227,44,4 227,47,6 229,51,9 230,47,9 228,45,7 211,45,1 214,47,6 219,50,10 222,55,14 217,50,11 217,45,6 223,47,7 225,44,8 220,39,3 222,43,6 227,44,4 231,45,6 238,47,7 247,46,5 253,51,6 255,51,9 255,49,6 255,49,6 255,52,5 255,52,4 255,54,4 87,34,36 53,14,11 255,111,1 255,103,0 146,107,121 113,70,80 98,64,71 80,64,77 77,65,81 78,68,88 79,73,96 87,83,107 95,91,115 95,89,112 101,90,115 112,102,133 121,116,155 107,103,139 101,94,122 98,94,118 99,97,121 113,113,139 96,93,120 90,86,110 88,84,106 70,65,81 72,65,79 82,74,91 62,54,71 58,53,69 60,55,71 62,59,74 68,65,82 74,70,90 69,66,83 68,66,78 61,57,70 73,65,73 87,67,77 114,67,74 136,76,74 67,32,33 59,42,48 55,41,54 53,41,57 64,52,68 64,50,63 53,37,50 51,38,48 52,36,49 57,39,48 72,41,49 86,61,60 73,29,28 85,48,47 61,35,39 57,40,46 100,46,39 83,40,36 86,48,42 72,47,48 47,37,41 50,13,10 123,37,18 61,37,46 65,41,45 61,39,44 49,32,33 75,45,46
200,41,11 201,42,10 202,40,9 201,39,8 203,41,10 206,41,8 213,44,8 212,43,7 217,42,8 218,41,6 223,44,9 224,43,9 224,43,7 227,43,8 231,45,8 234,44,6 236,44,7 238,47,7 250,49,8 248,49,8 244,47,7 238,47,7 240,46,7 241,47,6 245,47,3 248,50,6 246,50,5 245,48,6 247,49,5 209,67,38 23,20,24 35,14,3 231,45,8 234,44,6 235,47,9 236,50,13 240,52,14 249,60,17 223,57,11 217,51,7 224,53,11 227,56,14 222,50,11 220,44,4 228,48,7 230,47,9 230,43,9 226,43,5 231,46,4 237,48,7 243,46,6 247,47,3 254,52,7 255,51,9 255,51,8 255,50,5 255,51,5 255,51,2 255,61,3 45,28,34 131,67,50 255,96,0 255,94,8 124,91,112 102,66,76 93,64,71 80,66,81 77,68,83 80,70,90 81,75,98 86,82,106 90,85,114 96,91,118 106,96,125 110,99,133 108,103,142 112,107,146 108,101,129 102,98,122 96,94,118 113,113,139 121,121,149 113,111,135 81,77,99 68,63,79 68,61,75 61,56,72 56,51,67 60,55,71 60,57,72 71,68,83 73,70,87 72,68,88 73,70,87 60,58,68 61,54,68 74,62,67 92,66,72 115,65,75 129,72,69 90,30,20 76,35,33 71,42,49 64,45,59 53,41,55 53,40,50 64,48,61 68,54,67 59,45,58 56,38,49 38,26,38 75,66,79 33,19,32 42,24,35 76,50,59 18,6,6 107,47,37 104,53,43 87,49,43 78,56,61 59,18,16 99,29,19 86,30,22 70,40,41 69,41,39 63,38,39 56,42,44 58,32,36
211,42,6 213,44,8 215,43,8 211,42,6 210,43,6 211,42,6 218,41,6 222,43,8 225,44,10 226,42,7 228,45,7 230,44,7 231,45,8 231,43,7 233,45,7 244,45,6 242,49,3 247,47,3 247,49,5 248,50,6 245,47,3 240,46,3 241,47,4 244,47,5 244,47,5 246,49,7 252,54,8 247,49,5 246,50,5 224,59,24 21,13,21 23,12,5 239,48,4 240,46,5 239,48,8 238,51,10 247,58,13 253,64,21 254,90,19 229,66,19 237,63,20 233,59,16 231,51,10 232,47,5 235,46,5 239,48,8 241,47,6 241,47,6 246,47,6 248,47,6 247,47,3 251,46,4 255,51,9 255,50,9 255,49,7 255,49,5 255,51,6 255,51,3 225,53,14 38,20,29 234,108,46 255,95,0 169,89,89 117,71,84 96,65,73 86,63,74 80,68,84 78,68,86 81,73,92 81,79,99 88,85,114 95,90,117 101,95,127 107,101,135 101,99,139 128,127,171 100,101,135 100,97,126 100,97,124 96,101,127 97,101,130 107,108,138 96,94,118 74,70,90 68,60,77 63,59,72 56,51,67 58,53,69 59,56,71 64,61,76 64,61,76 66,61,77 73,70,87 77,67,87 72,63,74 68,53,61 93,59,68 101,62,71 112,67,73 130,73,72 70,26,25 93,39,32 112,39,27 101,24,9 110,47,41 96,43,45 79,45,54 56,41,49 50,39,46 49,38,47 78,67,76 47,36,45 44,33,42 40,29,38 52,40,45 95,44,36 81,39,28 88,38,32 73,50,61 39,26,34 119,25,7 125,30,14 97,37,23 101,43,33 115,50,40 112,58,51 55,43,48 49,34,42
219,44,6 221,46,8 231,50,16 222,43,8 217,40,5 223,44,7 230,44,7 229,45,10 232,46,9 232,44,8 235,46,13 233,45,9 235,45,7 235,47,9 238,47,5 247,47,3 249,49,5 250,48,5 252,52,8 247,51,6 249,53,8 246,57,12 250,68,21 253,71,24 255,71,25 255,72,24 255,62,15 255,59,13 252,54,10 244,49,13 40,30,31 26,15,10 240,48,13 240,49,5 245,55,6 247,58,15 255,69,24 255,70,28 255,85,24 243,73,22 237,60,15 242,57,15 240,51,8 241,47,4 244,47,5 245,46,7 245,46,5 248,48,4 255,51,9 255,51,9 255,47,6 255,46,4 255,48,5 255,48,7 255,50,5 255,47,3 255,54,5 255,55,6 123,38,35 36,22,37 255,107,5 255,93,15 116,70,83 104,65,79 87,64,75 82,66,79 81,66,86 80,67,86 82,72,92 87,81,102 91,90,121 100,97,126 101,97,129 105,104,137 118,117,150 120,121,153 99,96,125 99,96,123 98,97,128 96,102,130 100,104,133 100,101,131 100,97,124 85,82,99 76,68,85 70,63,77 55,50,68 59,56,73 61,58,73 61,58,75 62,59,74 66,61,77 72,69,86 73,63,83 76,61,71 67,52,60 89,63,69 91,60,66 108,67,76 125,80,84 51,51,61 50,49,64 46,34,46 64,35,42 98,43,43 109,36,27 123,40,23 109,31,19 95,32,28 72,48,54 53,40,48 55,46,57 65,53,67 45,33,47 28,15,12 103,41,30 117,56,38 95,46,37 70,55,63 117,33,18 108,42,26 113,43,33 98,36,27 98,33,23 96,35,17 104,50,43 68,38,37 52,35,36
227,46,10 226,45,9 230,46,13 230,47,9 228,45,7 230,47,9 235,48,7 235,49,10 234,51,11 237,51,12 237,52,10 237,48,7 240,49,9 240,49,7 244,50,7 246,50,5 252,54,8 255,57,11 255,62,14 252,64,16 252,65,20 248,71,22 255,81,29 255,83,29 255,82,31 255,81,31 255,74,26 255,71,23 255,66,18 255,70,22 50,28,31 19,12,15 205,62,31 250,78,23 255,122,43 249,78,7 255,75,25 253,69,18 254,75,27 246,71,22 245,66,22 246,67,19 252,67,21 251,54,12 248,50,6 249,49,5 251,49,6 253,51,8 255,51,10 255,51,11 255,50,10 255,47,6 255,49,7 255,51,8 255,54,11 255,59,8 255,65,10 255,76,19 78,44,40 76,29,20 255,115,18 255,108,64 106,68,72 88,66,69 80,66,79 80,66,81 81,67,84 82,67,87 80,70,88 84,78,101 95,90,119 96,93,122 103,102,135 106,107,139 113,111,149 107,105,143 86,83,110 96,94,118 99,99,127 102,104,131 100,102,129 99,101,128 100,98,122 88,85,102 82,74,91 56,49,63 60,55,73 60,57,72 58,55,72 65,62,79 65,62,77 66,63,78 72,67,83 80,66,79 64,53,60 59,47,59 88,58,73 98,63,78 98,67,78 123,82,91 77,47,50 50,39,46 51,42,55 58,44,61 52,40,56 54,45,60 51,53,67 63,49,54 81,37,36 74,52,60 95,38,46 74,43,51 47,35,47 31,20,29 114,43,40 100,41,24 97,43,34 65,57,74 102,27,30 116,29,17 103,41,28 95,37,23 91,38,26 132,50,30 151,54,34 111,43,21 104,39,18 89,34,23
226,46,7 226,46,7 232,48,13 233,50,12 234,51,11 234,54,13 240,58,13 239,57,12 238,53,11 237,52,8 243,49,8 247,48,7 246,48,4 246,50,5 253,55,11 254,56,12 255,61,12 255,64,15 255,67,18 254,67,22 255,75,25 255,81,28 255,80,27 255,82,29 255,81,31 255,76,26 255,75,27 255,78,29 255,79,28 255,81,31 73,46,39 25,15,19 155,38,0 251,89,21 255,131,31 255,126,37 255,100,36 255,77,25 255,97,39 255,91,34 255,87,34 255,82,28 255,76,26 255,67,20 255,54,9 255,49,7 255,49,5 255,50,9 255,50,9 255,51,10 255,50,10 255,48,6 255,52,9 255,55,9 255,67,19 255,71,17 255,77,19 255,88,44 46,42,51 181,82,45 255,112,27 255,108,37 116,39,24 97,44,48 80,58,66 82,63,77 83,67,80 82,70,84 80,71,86 80,74,95 91,89,113 92,89,118 100,96,130 106,102,136 107,105,143 100,96,130 86,80,101 87,83,103 99,96,123 98,98,124 102,98,122 102,97,126 102,98,122 95,92,109 71,63,80 58,50,67 61,56,74 60,57,74 59,56,73 65,62,79 64,61,76 62,57,73 68,62,85 72,60,76 71,58,66 64,52,64 60,47,55 75,57,66 91,66,78 116,82,91 64,39,40 73,34,33 73,31,34 61,27,34 52,33,40 61,46,54 51,39,55 50,42,59 50,43,57 64,56,64 27,18,29 62,44,55 50,38,40 64,20,10 136,50,31 96,35,19 68,57,66 68,28,23 160,39,37 117,48,35 101,38,18 112,48,31 105,43,30 126,42,27 127,44,22 146,50,37 87,38,18 91,38,24
234,51,11 233,53,12 237,57,16 242,63,19 245,66,22 245,68,21 251,69,22 249,70,22 251,66,22 248,59,14 247,53,10 248,50,6 248,50,4 247,51,4 249,56,10 255,63,17 255,70,19 255,71,20 255,78,28 255,84,32 255,88,35 255,84,30 255,83,29 255,79,25 255,79,27 255,80,29 255,80,29 255,80,25 255,78,23 255,77,25 121,62,45 20,8,10 141,29,0 255,95,19 255,149,44 255,114,34 255,126,42 255,91,35 255,107,39 255,89,14 255,104,40 255,77,25 255,71,18 255,60,11 255,52,7 255,50,7 255,51,5 255,50,7 255,49,7 255,49,5 255,49,5 255,48,4 255,49,5 255,52,5 255,52,5 255,56,8 255,71,21 216,78,57 33,26,24 255,128,51 255,114,16 255,112,17 89,32,31 180,34,6 109,34,37 99,41,47 73,58,66 73,59,72 74,62,76 75,60,80 76,72,92 80,78,102 89,86,115 94,90,122 99,98,131 90,90,118 81,78,95 85,82,99 91,89,111 99,96,123 93,94,117 98,96,120 97,93,115 85,82,99 59,54,70 54,49,65 59,54,72 58,55,72 60,56,76 61,57,77 72,67,85 69,64,82 65,62,79 67,60,74 81,58,69 73,58,68 64,55,66 71,57,72 89,66,77 118,77,88 59,50,63 45,43,53 39,36,42 47,32,42 65,39,43 63,33,34 76,30,30 69,31,35 31,24,24 45,35,36 56,47,58 68,59,72 41,1,0 141,55,36 129,44,16 102,53,42 58,40,39 140,31,11 90,22,2 115,38,21 134,46,26 97,38,21 108,48,34 94,35,18 73,36,23 107,59,57 70,36,34 76,26,13
250,63,22 250,63,22 251,62,21 251,62,19 255,70,26 255,73,28 253,66,23 252,65,20 254,66,18 251,63,15 250,54,9 255,57,13 254,64,17 255,66,19 255,73,24 255,77,29 255,85,34 255,87,36 255,90,38 255,85,32 255,83,30 255,81,28 255,83,30 255,85,34 255,87,36 255,86,36 255,85,34 255,83,26 255,80,24 255,74,21 187,97,73 14,16,16 101,15,0 255,118,47 255,158,43 248,97,28 255,105,29 255,93,24 255,90,19 255,127,37 255,92,37 255,63,10 255,62,8 255,57,7 255,53,6 255,52,4 255,53,4 255,53,6 255,52,6 255,52,4 255,52,3 255,52,3 255,50,3 255,51,2 255,52,4 255,53,7 247,78,42 99,42,43 41,16,15 255,128,31 255,113,16 255,113,18 28,46,74 156,49,40 127,54,65 118,64,71 84,64,74 52,40,52 54,42,54 57,48,61 64,56,73 73,69,89 79,77,101 86,83,110 87,87,115 87,87,113 77,75,97 81,78,95 86,84,106 89,87,111 89,90,113 92,90,114 95,93,115 80,79,96 51,46,64 54,49,67 60,55,73 60,57,74 67,63,83 72,68,88 74,69,87 78,69,91 73,70,87 78,65,84 93,68,80 72,54,63 62,55,65 70,61,72 86,66,78 105,70,85 51,44,56 47,45,57 61,47,64 59,50,65 68,63,81 59,45,69 37,29,48 53,41,53 55,39,54 56,33,34 46,30,43 35,18,21 82,34,20 123,55,33 108,43,31 58,52,57 150,45,28 122,49,17 108,43,20 124,41,21 137,50,27 91,34,17 97,36,18 109,38,17 144,44,28 85,37,31 68,36,33 121,46,28
251,52,11 251,52,11 249,52,10 253,56,14 251,57,14 252,58,15 252,55,13 249,55,12 251,57,14 249,58,14 253,62,18 254,65,20 255,73,24 255,77,27 255,82,31 255,84,34 255,82,30 255,84,31 255,82,32 255,81,31 255,80,30 255,81,29 255,83,31 255,87,35 255,87,35 255,89,34 255,90,31 255,86,24 255,82,22 255,75,18 211,85,60 9,14,13 76,18,0 250,119,55 255,158,29 255,149,34 255,127,23 255,103,14 255,90,12 255,102,11 255,78,22 255,54,3 255,53,5 255,51,2 255,53,4 255,53,4 255,53,1 255,52,0 255,51,0 255,50,0 255,50,0 255,52,1 255,53,2 255,53,5 255,53,2 255,58,4 220,90,61 50,36,41 72,19,7 255,114,27 255,114,28 255,111,57 64,48,63 117,25,13 50,26,20 28,14,16 49,37,49 70,62,70 32,21,28 38,30,38 54,47,59 67,59,76 72,68,88 78,76,98 87,88,111 83,84,105 73,71,91 78,75,92 80,78,100 85,83,107 87,84,111 89,87,111 87,85,107 74,73,90 54,49,67 57,54,71 59,56,73 66,62,82 69,65,85 73,69,89 76,73,90 79,74,92 79,73,94 83,72,95 98,78,88 73,55,64 59,55,64 65,63,73 72,71,86 86,74,90 70,36,45 61,43,52 44,37,47 40,38,48 47,43,56 49,42,56 48,44,57 57,50,64 75,66,79 30,21,34 64,55,66 55,18,15 108,31,14 122,54,36 67,54,62 107,28,25 130,40,16 130,43,18 139,45,20 165,59,34 138,41,17 125,41,24 115,35,19 105,28,9 151,49,29 111,50,34 79,34,27 120,45,25
255,54,11 255,52,10 253,51,8 254,52,9 248,50,6 247,50,8 249,55,12 244,57,16 243,61,18 247,65,22 247,70,25 250,75,30 252,77,30 255,80,31 255,84,35 255,87,37 255,86,35 255,87,35 255,87,35 255,89,37 255,90,38 255,90,36 255,88,35 255,88,32 255,93,34 255,96,36 255,93,23 255,90,20 255,82,19 255,76,18 226,88,53 16,13,17 80,20,6 217,92,32 255,152,36 255,144,20 255,119,20 255,131,27 255,106,3 255,132,27 255,52,2 255,52,5 255,53,3 255,52,5 255,53,6 255,54,4 255,54,4 255,53,3 255,52,2 255,53,3 255,53,3 255,52,5 255,53,3 255,54,3 255,55,0 255,63,0 144,84,84 30,27,33 213,83,27 255,112,12 255,101,26 195,82,61 101,63,86 172,63,70 91,74,80 78,66,82 87,75,91 57,48,63 47,35,49 33,24,37 40,31,44 54,44,62 60,56,76 78,76,98 88,86,108 78,74,94 73,70,87 75,72,87 79,75,95 83,81,101 86,84,106 85,83,105 87,83,103 69,66,81 51,48,63 55,52,67 59,56,71 65,61,81 71,67,89 71,67,87 76,73,90 80,74,95 80,74,95 88,79,101 97,78,94 88,59,69 67,56,65 65,58,70 67,64,79 89,51,53 156,3,0 110,24,3 95,36,29 82,41,41 62,42,52 55,42,50 51,47,60 72,65,79 45,36,49 62,53,64 29,14,22 55,34,32 111,48,44 76,53,54 82,32,30 144,46,31 142,46,19 132,42,16 143,49,26 153,41,11 175,66,37 142,43,22 118,44,19 153,54,31 147,54,26 121,38,16 115,38,21 122,39,17
