255,210,157 231,190,133 255,215,150 255,225,158 255,214,135 255,210,122 255,212,126 255,211,122 255,226,158 255,220,151 255,203,106 255,199,91 255,198,84 255,197,93 77,41,21 93,57,35 129,84,51 99,59,34 129,64,25 255,205,91 255,214,92 255,215,96 255,218,102 255,225,108 255,228,111 255,232,120 255,233,118 255,235,119 255,238,122 255,236,122 255,237,122 255,244,128 255,242,131 255,251,138 255,253,148 255,252,152 255,252,154 255,244,184 255,233,163 87,69,48 91,83,31 83,77,31 88,83,30 87,78,31 106,100,36 101,92,34 103,92,19 76,79,19 68,64,18 105,80,36 105,84,32 94,68,29 92,69,29 93,71,33 93,71,33 95,72,32 95,69,30 91,65,26 94,68,27 110,86,31 74,55,28 68,49,24 72,53,28 107,76,27
255,209,124 201,142,83 157,116,57 228,153,67 255,194,102 255,199,88 255,198,94 255,199,88 255,197,83 255,199,88 255,199,83 255,201,80 255,203,86 255,170,69 71,35,15 102,58,30 131,75,41 146,85,49 120,60,19 252,155,53 255,221,100 255,223,104 255,231,111 255,233,116 255,236,120 255,238,119 255,242,124 255,242,126 255,248,135 255,251,148 255,254,150 255,254,156 255,255,154 255,254,154 255,255,156 255,254,156 255,254,154 255,248,159 143,104,20 88,71,32 82,66,24 65,50,12 62,48,32 76,66,24 94,81,31 92,80,21 87,76,12 70,68,19 61,64,15 102,75,30 95,69,28 87,63,26 87,63,26 86,67,28 93,71,33 97,78,39 95,72,32 88,62,23 90,64,25 93,67,26 72,54,22 70,50,18 71,51,19 66,48,18
203,170,122 187,154,106 116,91,45 111,88,46 128,99,46 176,142,68 205,161,92 255,223,160 255,241,190 255,231,160 255,226,156 255,230,166 255,240,187 255,230,160 90,37,12 113,67,37 167,100,55 154,92,52 113,50,17 240,168,77 255,240,131 255,245,138 255,246,138 255,249,140 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,255,156 255,252,152 255,250,140 255,241,122 255,238,117 255,242,140 95,84,20 85,76,20 87,77,26 89,76,24 90,80,29 90,77,25 99,86,36 88,79,21 85,78,21 76,69,26 64,59,16 93,84,37 87,65,27 87,63,26 86,62,25 91,68,28 90,68,30 87,63,26 91,72,33 91,73,31 94,66,26 91,65,26 78,55,24 71,52,17 67,48,21 72,52,22
160,128,73 168,136,81 116,91,45 115,92,50 123,98,50 161,127,66 135,106,55 156,117,48 255,231,184 255,242,195 255,243,198 255,242,195 255,242,195 255,242,195 181,137,95 99,63,41 148,92,58 169,102,54 185,108,48 255,248,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,250,170 90,81,21 84,79,24 97,88,43 101,88,40 86,77,32 70,60,20 90,77,27 90,81,23 87,80,21 77,71,23 59,56,14 65,65,20 78,69,22 88,64,29 88,61,25 85,61,24 86,62,25 86,63,23 88,64,27 96,78,36 96,70,29 91,65,26 84,60,23 85,63,27 70,50,18 70,50,18
122,96,55 158,132,91 168,131,87 146,115,76 117,92,48 113,88,40 135,106,53 196,152,81 255,220,166 255,243,198 255,244,197 255,244,199 255,244,197 255,244,197 255,245,199 255,241,206 152,95,55 181,110,57 255,246,174 255,247,174 255,253,154 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,170 99,87,30 78,74,16 94,94,35 96,95,41 89,82,23 86,80,16 83,76,15 82,78,18 83,75,23 65,60,19 58,55,13 63,60,20 72,79,22 171,125,88 82,64,20 87,60,24 92,61,24 88,62,23 89,66,26 94,71,31 95,72,32 89,66,26 94,68,29 89,65,30 76,53,22 75,55,23
113,86,39 113,86,43 141,111,67 122,92,48 112,87,39 125,96,45 131,100,47 136,109,44 152,118,57 222,176,106 255,243,193 255,245,200 255,246,202 255,250,201 255,245,197 140,101,71 116,69,37 180,110,63 255,248,176 255,248,180 255,252,168 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,253,155 255,252,167 255,249,180 93,84,37 86,78,15 93,83,16 90,84,18 86,79,18 80,72,18 79,71,17 81,77,19 75,66,19 60,55,14 58,55,15 63,62,24 72,70,21 85,88,28 40,34,29 129,88,57 220,132,73 94,66,28 96,73,33 90,61,26 97,76,35 93,70,30 96,70,31 96,73,33 93,70,28 78,55,24
156,118,42 157,120,35 118,88,42 133,101,46 131,106,47 127,92,36 144,109,53 159,120,51 177,135,54 183,137,41 209,145,28 237,166,40 255,225,168 55,53,31 96,70,29 160,101,53 156,92,46 177,107,56 237,144,69 255,249,188 255,249,174 255,252,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 173,124,86 181,115,58 123,68,25 145,116,15 81,77,17 87,81,17 97,85,19 97,83,17 85,78,19 89,82,25 83,78,25 61,54,11 62,52,10 69,62,23 69,62,19 74,71,16 84,82,60 48,37,32 55,44,37 64,49,38 113,115,110 99,79,49 88,61,29 93,70,30 96,70,31 90,64,25 95,69,30 87,64,24 104,77,30
135,103,59 148,116,45 130,101,40 147,115,44 129,98,45 151,116,60 152,114,66 169,127,48 168,130,54 176,136,45 180,133,40 183,136,34 24,39,23 32,44,24 42,43,22 117,75,21 165,102,53 179,108,55 225,139,66 137,110,33 255,240,162 255,246,171 255,252,154 255,250,156 255,253,155 255,251,152 255,252,152 255,252,152 255,252,154 255,251,154 255,252,156 255,252,156 255,252,152 255,250,141 255,231,117 202,124,73 150,98,66 111,77,55 100,90,23 77,73,11 84,80,18 95,87,22 89,86,21 88,84,26 78,70,20 61,54,11 58,48,6 75,66,19 75,66,21 69,64,13 79,76,23 49,43,38 51,45,40 57,48,44 44,35,31 114,114,114 105,111,112 100,102,97 108,77,26 93,68,24 99,71,31 91,65,26 96,70,31 89,60,25
125,94,32 130,99,39 130,102,73 127,99,70 136,106,62 154,117,73 163,124,55 166,127,56 148,112,52 159,119,53 156,119,50 132,106,56 27,39,19 32,46,27 28,35,17 49,40,9 81,66,28 100,75,27 116,85,36 201,139,42 72,83,25 255,172,41 255,177,46 255,181,47 255,187,49 255,191,58 255,208,82 255,224,102 255,206,74 255,196,64 255,189,58 255,187,53 255,179,44 255,178,62 230,167,116 121,82,54 79,58,45 61,50,43 96,82,39 78,73,22 71,66,11 80,75,20 80,76,18 71,66,23 51,44,13 59,52,11 75,67,15 73,68,17 75,67,13 74,70,24 49,43,38 38,29,25 56,47,43 57,48,44 44,37,35 89,84,81 97,97,94 102,104,104 93,92,97 103,77,23 88,62,23 89,63,24 94,71,31 85,61,24
139,108,48 160,120,56 137,111,72 132,104,77 172,129,44 176,129,50 159,120,63 139,108,46 129,98,38 158,119,50 144,110,47 135,118,69 30,42,22 28,42,23 30,30,14 27,35,14 46,48,20 46,55,25 84,74,34 73,66,9 49,66,26 220,149,34 226,151,33 242,160,33 246,165,35 253,167,32 255,167,40 254,167,37 251,161,37 247,163,30 248,164,33 247,160,30 249,163,44 233,165,102 91,70,55 59,45,31 46,35,30 43,34,30 81,72,68 79,77,30 81,77,19 77,72,17 72,64,14 72,64,12 76,67,20 75,67,17 73,68,15 76,68,14 78,71,40 55,48,46 37,31,26 54,44,43 52,43,39 40,31,27 45,38,36 86,81,78 91,89,85 95,95,92 93,94,97 95,76,39 89,63,24 90,64,25 95,72,32 107,83,30
135,103,48 145,109,51 120,90,64 141,111,67 177,125,38 172,125,34 160,119,51 147,109,43 135,104,42 136,103,51 148,112,52 131,113,69 30,45,19 18,37,17 35,32,17 29,33,16 36,32,11 42,50,29 41,50,22 55,49,13 40,55,27 244,165,30 247,163,32 247,164,28 247,164,28 243,164,29 244,163,31 242,161,29 243,162,32 241,160,30 241,160,30 243,158,32 229,169,119 113,106,109 59,57,53 45,39,34 46,37,33 45,36,32 47,38,34 88,79,75 75,68,39 85,80,27 83,77,31 86,76,34 90,79,35 85,76,29 83,78,27 71,63,52 45,39,34 36,27,21 37,27,28 31,21,20 50,41,37 38,29,25 37,27,26 77,75,71 87,86,79 90,89,82 87,85,81 81,85,89 120,93,32 108,84,33 136,104,22 124,95,23
135,102,52 152,116,54 122,93,71 141,107,75 152,115,44 162,117,44 169,122,45 171,124,47 145,109,51 160,119,58 152,109,60 66,67,44 33,46,21 24,37,21 25,27,12 35,33,15 37,42,18 47,46,19 44,47,16 94,104,41 40,53,26 185,132,35 201,141,32 204,140,27 214,143,28 213,145,31 223,147,34 224,149,33 218,147,34 221,148,34 216,143,31 219,149,31 118,111,109 96,97,89 83,82,75 44,35,31 47,38,34 45,36,32 45,36,32 35,26,22 57,48,44 98,91,89 69,64,61 69,63,54 66,65,56 76,71,68 49,42,40 39,27,27 47,36,33 45,33,33 38,28,29 44,37,35 38,29,25 46,37,33 37,28,24 80,81,73 87,86,79 89,88,81 89,88,81 79,77,73 133,106,20 138,101,28 128,94,22 118,92,24
145,109,58 144,104,50 124,96,69 158,129,96 147,107,41 160,114,44 157,113,46 156,117,48 156,115,58 155,117,67 142,105,63 27,45,28 33,48,24 71,66,36 53,35,3 33,34,15 35,43,18 43,49,22 46,51,17 62,65,30 34,54,29 161,116,41 145,111,68 163,116,35 168,120,36 170,121,33 172,123,35 172,120,31 174,122,31 178,124,34 176,124,35 189,130,55 102,96,91 96,92,86 87,86,79 40,34,29 48,37,32 43,34,28 40,31,27 45,36,32 45,34,31 33,28,25 30,28,26 91,86,83 30,25,27 26,21,18 41,35,30 43,37,32 40,31,27 37,27,26 33,26,26 39,30,26 36,27,23 35,26,22 34,28,23 76,75,68 85,86,78 91,90,83 88,87,80 76,75,66 82,75,73 126,97,21 124,95,23 113,92,22
126,99,38 128,101,40 123,99,64 165,134,111 157,113,44 164,119,46 161,115,49 145,106,47 150,111,52 154,115,58 144,102,50 28,41,25 31,48,24 156,121,67 165,126,57 27,32,12 37,40,20 50,50,20 62,55,24 54,56,30 31,47,26 130,129,62 162,119,45 139,93,23 160,112,38 162,115,38 163,115,41 162,115,38 164,117,40 164,117,36 162,118,38 195,146,108 99,93,88 92,88,80 82,83,75 41,37,31 46,33,30 48,37,34 40,31,27 38,29,25 39,30,26 49,39,38 61,51,50 67,63,55 28,26,22 93,89,81 51,42,36 37,31,26 40,31,27 39,30,26 38,28,27 44,35,31 45,36,32 35,25,26 35,31,25 73,72,65 86,85,78 90,89,82 90,89,82 77,76,69 66,68,63 107,91,35 106,89,24 102,84,22
107,92,31 110,95,34 122,105,40 104,90,32 106,93,32 111,92,26 124,101,32 123,101,34 124,96,28 146,111,44 139,109,53 31,50,28 40,55,31 177,129,71 74,49,5 42,42,12 43,41,19 47,50,17 55,55,21 158,141,72 27,46,26 35,56,33 171,134,49 49,32,22 139,96,22 163,120,46 171,130,44 161,124,43 171,127,49 172,124,50 160,120,43 122,108,94 100,94,89 90,86,80 81,80,73 52,45,45 40,31,27 46,37,33 50,41,37 36,27,23 51,41,42 40,33,33 96,95,84 102,101,92 100,96,86 103,99,91 95,86,82 45,38,36 42,32,36 39,29,30 45,38,36 45,35,36 36,27,23 33,26,24 25,23,21 76,74,70 84,80,74 88,87,80 90,89,82 80,79,72 88,86,82 86,86,83 91,82,24 91,81,28
155,122,27 169,127,35 165,131,27 171,130,31 163,122,34 168,128,33 183,134,26 179,136,31 185,142,27 180,138,28 137,111,20 32,51,29 55,56,6 189,140,34 45,87,50 36,80,47 54,75,23 74,53,0 44,51,17 128,93,39 35,74,40 27,61,29 112,133,85 125,88,35 180,134,25 162,126,27 165,129,28 175,138,28 188,140,25 216,151,27 203,151,30 123,109,93 101,95,90 86,85,78 80,78,74 58,54,48 36,25,22 42,33,29 46,37,33 44,35,31 38,32,27 47,41,32 93,89,81 101,95,88 97,88,82 93,87,80 94,85,77 74,64,54 43,34,28 40,31,27 43,37,30 41,35,30 30,23,23 34,27,25 25,23,19 49,47,43 80,78,76 87,85,81 88,86,82 84,82,78 63,62,55 77,75,71 89,82,80 95,81,23
158,130,31 147,119,24 142,112,14 147,117,23 157,120,26 130,94,18 146,108,19 167,132,35 149,113,23 167,128,30 54,50,13 32,53,30 146,114,28 101,79,12 35,80,51 36,73,49 33,66,41 45,78,53 73,123,65 68,123,61 63,120,64 58,111,59 51,101,59 52,94,57 49,86,51 59,102,62 24,38,19 49,39,15 130,101,27 166,126,49 239,173,98 126,115,110 98,97,90 88,87,80 76,75,68 55,50,47 41,35,28 57,51,44 94,85,77 93,87,80 99,95,89 97,93,87 102,93,85 102,96,87 108,104,96 103,99,91 100,96,88 91,85,76 93,87,80 87,81,74 83,77,70 80,74,67 62,58,48 48,44,36 48,49,37 65,63,59 79,77,75 82,80,78 91,90,83 82,82,77 100,105,104 109,115,118 107,117,121 105,98,69
134,94,17 114,96,52 79,71,21 107,90,21 144,107,26 124,91,25 128,97,17 134,111,22 123,101,23 130,103,15 31,45,26 42,41,5 137,104,36 34,34,4 26,53,33 29,54,34 26,49,32 23,46,29 37,59,33 47,66,30 46,67,33 42,67,36 35,60,33 34,55,32 30,55,28 28,52,30 46,61,35 97,107,104 103,99,89 105,102,87 187,138,98 124,115,111 101,101,98 85,85,82 62,61,54 54,52,48 91,90,81 94,90,82 102,96,87 97,91,84 102,101,92 99,95,87 104,95,87 104,99,87 106,97,91 103,99,91 101,95,88 99,93,86 99,98,89 97,96,87 92,91,82 81,80,71 70,69,60 65,64,57 52,51,44 48,46,42 79,77,75 79,77,75 68,67,60 96,94,92 112,118,121 100,109,111 101,109,114 98,103,109
93,76,50 114,90,57 129,119,109 164,140,105 34,24,12 55,38,10 82,66,22 113,95,24 105,88,21 99,81,10 31,49,34 104,81,52 73,61,33 26,28,13 18,47,35 22,46,35 21,41,27 20,38,25 27,46,26 38,55,31 34,54,29 31,51,26 31,50,28 29,48,28 29,48,28 27,46,26 27,46,26 169,154,107 131,120,103 118,99,83 217,161,112 144,129,120 109,108,111 73,72,75 51,52,44 48,43,40 98,94,88 101,100,91 106,105,96 97,91,84 112,106,97 112,106,99 104,98,91 101,93,82 107,101,92 105,101,93 102,96,89 101,92,84 103,99,91 96,92,84 92,91,84 90,89,82 79,78,71 75,73,69 59,58,51 47,45,43 80,80,77 80,78,76 92,90,86 107,109,109 109,118,120 109,118,120 107,115,120 94,102,107
70,70,54 66,65,56 48,47,40 84,82,60 104,103,106 85,87,84 85,86,76 33,24,18 81,52,32 117,78,50 113,62,36 114,87,26 115,93,28 103,81,18 21,47,36 20,46,35 20,37,27 12,25,11 25,43,28 24,42,25 26,45,25 26,45,25 25,44,24 26,44,27 25,43,28 25,43,28 29,44,28 56,64,41 112,103,84 255,195,120 197,150,116 135,124,117 105,109,111 85,89,91 55,53,51 67,63,57 88,83,80 97,93,85 94,93,84 106,102,94 106,100,91 107,101,92 107,101,94 104,100,92 106,102,94 102,96,89 101,92,84 99,95,87 107,101,92 97,91,84 88,87,80 82,81,74 76,75,66 58,57,50 55,53,49 67,65,61 87,88,91 77,71,66 95,93,89 94,96,91 63,68,64 72,75,55 72,76,49 74,76,71
59,61,61 55,57,57 73,73,73 74,76,73 71,73,73 80,82,82 87,89,89 78,83,79 95,95,90 68,60,47 29,25,15 65,45,27 50,33,23 27,27,24 19,33,26 23,47,36 19,36,31 10,20,14 23,38,22 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,54,25 95,94,87 213,153,112 170,137,112 121,121,118 101,110,112 94,103,105 69,69,69 59,59,54 86,77,71 103,102,95 103,99,93 102,96,89 101,95,86 93,87,80 99,93,86 97,89,76 97,89,78 97,92,80 102,96,89 94,88,81 90,89,80 83,82,73 76,72,66 81,82,74 82,81,72 74,73,66 60,59,52 46,44,40 80,82,79 50,41,26 81,77,71 67,76,20 86,94,14 88,95,20 83,88,23 78,88,21
19,19,19 27,27,27 57,57,57 67,69,66 74,76,73 71,73,70 73,75,72 83,90,88 109,109,106 102,102,102 126,114,102 181,144,102 107,107,102 91,96,95 83,85,82 27,51,38 19,33,26 8,18,10 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 29,45,26 75,73,71 136,120,105 128,113,104 115,117,117 104,110,113 95,101,104 72,76,78 58,58,58 61,61,58 90,84,77 94,93,84 95,89,82 97,91,86 98,92,85 95,89,80 91,83,70 93,88,74 95,90,78 99,91,80 99,93,86 91,85,78 78,72,65 75,71,63 72,68,60 75,71,65 59,57,53 46,45,38 51,49,45 89,89,84 72,56,43 94,92,30 100,95,26 99,87,28 83,81,23 94,82,27 75,71,23
85,86,89 89,90,93 99,100,103 96,98,98 99,100,103 109,110,113 168,154,136 169,146,131 105,105,105 112,114,111 160,141,118 157,132,102 102,104,104 96,98,98 99,101,101 26,52,41 13,30,20 10,20,17 26,41,25 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 81,86,82 116,103,96 123,114,110 101,110,110 89,96,91 82,88,91 70,77,75 61,60,63 55,57,54 36,27,21 94,89,86 97,91,86 97,91,84 97,88,82 90,89,80 93,85,74 95,87,74 94,86,75 97,89,78 93,85,74 77,71,64 75,74,65 72,70,66 68,62,55 65,61,55 56,52,44 100,96,90 103,98,95 98,103,97 100,105,104 97,91,25 90,85,32 90,79,35 80,72,18 85,74,28 71,62,15
96,97,100 92,93,96 98,99,104 110,111,116 108,109,112 120,114,107 149,134,114 110,110,107 103,103,98 106,108,108 90,90,85 107,109,109 102,104,101 96,98,98 86,87,90 55,69,62 14,26,22 14,26,17 23,38,26 25,43,26 23,38,22 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 21,36,20 24,42,27 40,61,40 77,73,67 101,99,95 97,87,63 82,90,26 92,94,23 88,93,30 63,62,53 50,50,47 194,122,72 40,32,21 39,28,21 87,81,72 86,82,72 79,64,55 87,79,68 80,72,59 82,74,63 85,77,66 91,82,76 84,78,71 75,74,65 68,63,60 71,43,41 83,51,48 74,50,44 67,50,42 65,43,37 89,65,57 64,59,58 90,87,36 68,64,16 87,78,33 68,61,20 81,75,27 64,56,20
111,111,111 108,108,108 107,109,106 101,102,105 101,103,103 80,81,84 100,104,106 83,83,80 108,108,105 105,107,104 100,102,97 107,109,106 102,104,101 99,101,101 95,97,94 62,64,64 9,19,13 17,31,24 21,34,22 26,44,27 20,39,19 22,38,19 21,39,24 24,42,27 21,39,24 20,40,26 20,36,17 23,38,26 25,49,25 77,68,64 109,95,50 95,85,7 115,102,39 96,89,32 82,81,25 84,86,31 159,127,72 128,113,102 89,88,81 90,91,83 45,30,19 84,48,42 79,47,42 58,38,31 76,75,68 79,73,66 79,73,66 75,74,67 72,68,60 67,63,57 51,30,26 71,37,33 70,42,40 55,32,29 72,40,37 50,30,21 57,40,32 79,68,35 80,68,27 52,42,18 85,70,30 70,58,19 74,62,25 74,61,27
96,96,104 108,108,116 96,99,106 107,106,109 94,96,96 98,98,98 110,110,110 101,103,98 102,102,99 94,94,91 98,98,98 99,101,98 93,95,92 100,102,102 25,27,24 72,74,74 11,16,15 19,36,31 19,32,20 28,46,29 21,37,18 21,36,20 22,38,19 21,39,26 21,39,26 22,37,25 19,35,16 15,33,16 28,47,25 43,55,37 76,81,18 76,73,18 71,65,19 76,69,26 90,87,36 83,78,23 87,82,31 98,98,82 92,97,91 94,94,89 40,27,22 78,45,38 68,37,29 65,39,27 34,23,18 36,25,18 44,28,22 46,26,17 35,22,15 43,30,23 43,25,20 76,40,34 64,36,27 56,34,26 58,34,26 64,60,54 97,98,90 78,73,45 76,62,19 71,63,27 71,60,16 66,58,22 57,49,13 59,54,24
