82,39,20 86,41,20 94,46,21 102,44,22 99,34,22 101,30,13 108,28,12 119,28,9 128,34,16 120,29,12 108,32,19 50,14,6 36,9,2 44,12,7 50,16,12 53,15,9 76,24,19 60,17,11 57,19,13 71,21,15 113,34,29 90,23,14 86,30,22 107,34,22 87,27,13 81,19,8 83,23,11 124,36,18 120,33,19 82,24,10 103,30,18 104,29,13 104,29,11 114,31,16 104,31,17 104,32,18 86,17,4 91,26,14 90,18,1 113,24,11 108,21,9 114,32,10 103,23,7 98,24,15 103,32,15 114,39,21 115,23,13 96,35,17 88,26,13 94,21,12 129,44,34 110,32,20 93,26,17 89,20,5 102,31,14 91,20,3 105,33,16 88,22,6 94,28,12 108,31,12 140,35,16 144,38,15 127,34,6 121,40,13 170,47,5 255,90,53 207,65,11 239,85,24 250,83,17 248,73,14 238,74,18 209,62,10 202,59,14 197,57,11 203,55,10 216,62,14 221,62,14 235,71,11 253,79,15 255,82,17 255,80,11 255,79,15 255,76,14 255,73,16 255,67,14 254,56,10 253,53,9 255,55,12 255,54,10 255,52,8 255,54,11 255,54,13 255,59,11 255,60,8 255,69,11 255,69,7 255,73,23 194,30,0 46,15,5 39,17,11 44,15,9 72,24,20 82,23,16 106,37,24 72,18,9 59,16,10 63,20,14 60,16,15 69,22,11 82,22,12 91,26,14 76,23,9 84,23,16 87,24,18 86,21,11 109,31,21 77,22,11 76,21,10 82,27,16 84,24,12 90,28,17 75,19,11 88,27,20 82,26,18 85,30,19 79,29,16 82,27,14 83,22,4
86,37,17 87,40,19 102,43,26 92,35,16 92,28,13 102,26,13 116,25,6 170,48,28 165,44,17 150,32,13 133,19,1 82,24,10 50,14,8 52,16,10 42,13,9 57,12,7 63,20,12 50,17,8 45,17,8 81,32,21 93,23,13 81,21,7 90,31,14 101,25,14 75,11,0 86,21,9 108,32,19 109,26,9 101,30,11 109,32,17 110,33,16 102,24,12 88,18,8 93,23,15 91,24,13 91,18,4 104,28,17 95,22,15 70,20,7 110,21,6 129,34,21 108,32,10 122,30,16 107,32,16 123,36,24 137,42,24 127,33,17 121,38,21 75,25,10 84,30,21 86,28,16 109,37,25 86,26,12 105,33,16 106,30,17 108,34,11 102,27,9 105,33,14 107,32,16 128,34,18 169,45,21 169,48,21 129,37,9 126,42,11 208,53,10 242,60,13 198,55,8 210,67,9 237,74,9 255,80,13 255,83,16 255,85,21 247,80,12 245,78,12 243,76,10 243,76,10 244,80,11 249,77,11 255,81,16 255,82,14 255,78,9 251,72,8 249,70,8 254,70,8 255,72,10 255,68,10 255,59,7 255,56,7 255,55,10 255,61,15 255,53,8 255,60,13 255,70,15 255,73,13 255,79,7 255,83,25 101,30,9 49,16,7 46,13,4 46,19,14 49,20,16 59,16,10 91,29,18 97,28,15 71,17,8 73,25,19 64,19,14 60,20,11 65,18,9 79,23,15 76,23,9 114,35,28 118,34,21 118,38,24 113,36,19 105,30,12 102,32,22 84,26,16 82,29,17 77,24,12 72,21,11 74,26,12 74,24,9 96,31,21 75,25,12 67,25,12 112,28,15 201,50,22
90,41,19 103,42,26 87,33,15 80,33,12 100,31,18 127,41,22 116,29,17 63,8,0 104,21,8 73,16,0 63,9,0 41,18,7 41,19,11 46,17,13 46,20,10 76,25,17 67,18,9 64,16,12 61,21,14 75,25,12 84,31,19 74,15,8 113,36,28 79,23,15 81,21,11 78,20,8 96,26,16 97,24,10 84,25,6 105,30,14 105,30,10 107,30,15 104,32,15 107,32,16 109,36,22 128,42,21 101,25,12 94,24,14 94,29,17 96,23,9 111,31,15 107,30,13 123,32,15 120,33,19 89,21,3 99,27,8 128,33,15 94,30,13 93,33,19 78,23,10 117,43,34 116,36,22 105,33,16 90,26,11 101,29,15 117,38,15 115,36,13 120,38,16 116,37,14 141,44,20 170,45,13 161,48,14 135,44,9 159,48,13 220,60,19 222,54,11 191,51,5 201,62,7 235,78,20 255,84,22 255,83,19 255,83,18 255,85,19 255,91,22 255,83,15 250,78,12 235,67,4 240,69,9 251,75,12 255,83,17 255,88,16 255,81,10 255,77,6 255,81,10 255,86,8 255,85,10 255,80,12 255,76,14 255,65,5 255,63,3 255,65,2 255,65,2 255,71,3 255,78,2 255,88,10 238,76,26 49,16,9 44,17,10 45,17,8 46,17,13 46,14,11 61,18,12 90,23,16 92,27,15 71,23,9 57,17,10 50,16,14 57,17,10 69,20,11 88,28,16 86,26,14 84,24,12 100,24,13 124,35,24 114,31,16 91,26,5 156,42,28 102,29,20 71,18,6 74,24,18 58,18,11 57,17,10 65,18,9 61,19,8 92,28,11 117,34,19 214,54,15 255,63,19
91,42,22 92,40,21 90,36,16 111,42,27 119,36,19 104,36,18 60,23,8 50,14,6 56,11,4 89,30,25 66,28,20 54,17,16 43,16,11 58,20,14 67,17,13 53,13,4 54,16,6 57,17,8 67,19,13 65,15,2 86,26,16 70,19,9 71,17,8 84,22,13 80,22,10 79,24,11 82,24,10 93,27,13 82,28,8 92,31,13 100,37,15 105,47,21 119,47,26 111,43,21 88,40,15 185,51,37 86,22,0 99,29,21 87,14,5 96,27,14 81,21,9 100,27,13 111,22,7 129,37,23 104,36,14 115,31,14 97,24,12 82,18,3 108,30,20 81,19,6 78,23,10 99,27,13 123,34,19 113,30,13 101,30,11 118,36,9 127,41,11 134,45,14 139,47,15 161,53,19 184,53,18 173,55,13 171,54,14 187,58,22 203,60,13 210,59,15 201,58,11 193,54,4 203,56,6 209,57,11 217,61,14 202,45,1 204,48,1 209,53,6 224,59,10 232,65,13 230,65,14 223,58,9 226,54,1 255,73,15 255,77,11 255,81,12 255,80,7 255,80,8 255,79,11 255,82,10 255,85,11 255,87,14 255,87,16 255,88,16 255,91,12 255,89,10 255,90,10 255,88,8 254,81,10 95,24,3 55,18,17 47,17,16 54,22,19 52,18,16 60,22,16 92,33,26 84,22,11 91,31,19 70,23,14 70,18,13 61,21,14 71,21,15 98,33,23 102,29,17 105,27,15 94,24,16 75,25,10 78,20,8 88,19,6 100,30,22 65,21,11 81,12,0 114,27,11 74,13,8 75,27,13 75,25,12 90,23,16 102,31,12 133,48,22 255,71,7 255,79,4 255,92,3
92,46,28 80,34,18 72,22,9 80,22,8 110,27,7 108,44,27 81,23,11 100,27,15 102,40,27 74,24,18 45,13,8 38,16,10 32,10,4 45,13,8 65,20,13 64,21,13 50,14,8 54,18,12 61,18,12 63,19,9 72,25,16 72,18,9 58,14,2 82,17,7 82,27,12 81,21,7 90,24,8 127,43,28 104,36,16 98,42,20 106,43,21 100,47,22 125,50,30 111,46,23 122,47,27 96,40,18 104,40,25 84,24,14 92,30,19 89,17,5 89,27,18 52,12,5 70,18,13 78,30,16 75,22,8 110,30,14 143,38,21 99,24,8 78,20,8 78,20,8 73,18,5 89,27,14 120,34,15 136,37,16 109,35,12 128,42,12 145,53,23 142,49,17 153,53,19 167,51,16 193,60,23 181,58,18 177,55,17 189,58,25 197,56,18 203,57,16 202,57,13 188,48,5 190,49,6 206,54,10 216,57,11 216,62,12 208,56,10 207,52,9 207,47,4 207,44,2 213,50,5 218,50,5 227,54,4 239,63,9 242,62,3 246,63,5 251,72,8 255,75,7 255,76,4 255,75,3 255,82,6 255,85,9 255,88,9 255,87,6 255,89,5 255,91,8 255,90,8 255,98,8 255,110,42 57,21,15 52,15,14 50,16,14 46,12,8 46,15,7 57,19,13 68,18,12 89,27,18 95,33,22 68,18,12 65,20,13 76,22,13 76,26,13 87,27,13 91,25,11 95,28,17 94,34,22 71,23,7 77,27,12 72,23,14 82,26,18 97,30,21 95,26,13 114,25,14 99,29,19 70,24,6 73,25,7 91,26,16 119,36,16 207,74,8 255,106,8 255,121,22 255,146,33
96,42,33 68,26,15 79,25,16 64,19,12 137,43,22 186,46,21 170,48,28 65,21,9 54,21,12 56,19,16 54,15,14 50,21,15 23,7,3 31,9,3 56,18,8 73,22,12 62,17,10 57,14,8 63,18,15 61,18,12 79,22,3 90,25,15 70,20,7 77,24,12 96,27,14 109,37,20 115,35,21 116,41,23 90,36,18 120,45,25 126,50,28 98,48,17 118,51,26 126,55,31 115,47,27 91,34,15 87,29,15 79,29,14 106,33,24 127,38,23 108,24,9 78,13,3 127,37,29 90,16,9 97,30,19 122,30,16 130,35,19 143,37,23 113,29,14 99,23,12 77,19,7 83,23,11 121,33,15 148,42,17 117,35,10 122,40,11 122,37,9 125,38,11 136,43,13 156,49,17 158,45,11 155,47,11 151,43,9 162,44,9 175,46,12 185,49,16 186,48,13 191,50,14 194,52,14 201,53,10 215,61,13 223,57,11 218,55,13 215,52,12 211,48,8 213,49,9 217,48,8 224,51,5 229,55,3 251,66,9 255,84,15 255,85,14 255,83,11 255,84,10 255,83,9 255,82,5 255,83,9 255,86,12 255,84,7 255,88,7 255,87,2 255,90,5 255,93,6 255,101,8 182,85,52 63,25,15 56,19,18 52,18,16 61,24,23 43,15,6 62,22,15 63,18,11 72,22,9 73,23,10 63,20,16 65,20,15 75,23,18 84,24,12 102,33,20 91,31,17 90,30,20 72,24,10 76,23,11 82,29,17 64,20,10 76,23,9 101,37,22 113,30,13 121,37,24 92,30,17 81,20,2 98,32,16 117,40,21 160,52,25 255,83,4 255,105,16 255,109,11 255,158,24
76,30,12 76,28,12 87,39,21 166,44,24 96,24,12 68,16,0 142,59,44 58,20,12 51,19,14 45,16,10 48,16,13 47,18,12 36,15,13 39,17,11 54,18,12 69,24,17 65,17,11 61,16,9 70,22,16 71,22,11 117,25,11 62,20,7 62,23,9 76,23,11 96,35,19 96,32,17 117,45,28 116,36,18 106,41,20 119,43,21 119,49,23 145,63,38 135,61,36 124,54,30 128,54,29 126,52,27 96,40,16 101,39,30 71,18,4 114,42,25 95,23,6 105,25,9 72,14,2 92,30,17 98,26,14 119,32,18 103,26,11 89,20,7 123,34,23 111,28,11 97,28,15 93,27,13 130,32,15 170,40,21 138,42,15 132,43,14 144,43,16 148,44,18 154,42,14 171,48,19 165,45,13 157,46,11 150,41,10 159,41,8 175,41,9 175,36,4 176,37,5 180,39,3 191,45,4 206,52,4 217,55,3 219,54,1 214,56,5 214,48,4 211,44,3 217,46,4 223,49,6 226,53,5 237,58,10 248,65,7 255,78,13 255,84,15 255,87,15 255,90,16 255,86,13 255,88,14 255,89,10 255,86,8 255,86,5 255,90,7 255,98,8 255,106,10 255,107,9 255,104,11 92,34,20 64,21,15 59,20,19 50,15,16 56,18,20 52,19,12 72,27,20 75,25,12 86,28,16 82,24,12 69,20,11 65,20,13 68,19,10 82,23,16 78,22,14 75,20,16 76,21,17 64,21,15 68,17,7 75,15,3 90,20,12 107,29,17 93,30,10 96,31,19 86,26,12 80,22,10 106,28,16 107,30,15 99,22,14 191,52,4 255,82,15 255,96,0 255,125,21 255,148,16
77,35,22 93,43,28 82,34,18 114,42,25 71,12,5 67,24,16 60,17,11 56,18,12 45,9,3 51,15,7 54,16,8 54,16,10 55,18,17 41,14,9 37,10,3 52,18,14 52,14,4 62,20,9 71,24,13 67,20,9 99,29,21 88,26,17 72,17,4 101,24,9 92,21,4 102,35,24 94,34,13 109,42,17 121,40,15 117,46,20 116,46,22 126,56,27 126,57,28 123,56,29 120,44,20 118,38,20 84,30,12 93,35,21 91,33,19 101,36,24 101,37,22 95,29,13 90,24,10 98,25,16 99,27,15 103,31,12 110,27,10 108,31,14 94,19,1 114,30,15 110,26,9 107,30,11 130,33,13 159,31,4 151,42,13 130,37,7 141,40,11 147,44,13 158,45,13 179,52,18 188,54,11 171,47,10 178,52,13 186,53,12 211,60,14 222,68,20 219,63,16 210,62,15 231,74,16 248,75,14 255,78,14 255,80,18 255,77,13 255,77,12 250,70,11 249,69,10 245,68,10 242,64,13 250,66,15 255,70,10 255,80,13 255,82,11 255,85,13 255,80,4 255,83,10 255,84,11 255,89,10 255,89,6 255,92,8 255,97,10 255,100,5 255,107,8 255,107,10 255,101,6 88,31,14 67,25,14 61,23,15 58,22,14 61,23,13 77,27,12 91,34,15 106,43,21 110,47,27 115,46,31 80,34,20 79,33,19 69,25,13 62,22,13 53,19,15 52,16,10 72,24,18 63,18,11 84,23,16 105,32,20 113,30,15 122,33,20 97,31,15 78,25,11 80,25,12 99,26,17 94,27,16 92,34,22 150,46,7 255,92,7 255,70,0 255,122,9 255,145,34 255,144,22
64,31,20 66,28,20 86,27,20 112,32,16 100,36,19 93,41,36 56,18,10 66,18,12 72,23,12 72,22,9 67,18,7 66,19,10 60,15,10 57,18,15 49,18,10 57,21,15 59,19,14 64,21,17 72,24,20 97,24,17 93,28,18 69,23,9 78,25,11 108,31,12 117,34,14 113,36,19 122,43,22 131,49,24 139,53,23 153,60,30 139,62,29 139,69,38 132,59,29 132,59,29 137,52,24 134,40,17 109,33,11 111,31,13 117,37,21 104,32,15 94,22,8 98,26,12 102,29,15 106,31,15 104,32,15 105,28,11 110,27,10 107,27,11 118,29,16 117,25,11 132,38,17 130,33,11 142,38,12 181,45,14 165,45,15 144,41,10 156,45,12 157,44,12 175,53,17 185,51,17 200,57,12 188,53,13 181,46,6 193,53,7 209,57,11 216,59,15 220,58,13 219,60,14 239,75,17 255,82,19 255,80,16 255,81,15 255,83,16 255,82,14 255,80,14 255,81,15 255,80,17 255,72,17 252,64,12 255,65,15 255,68,14 255,68,12 255,79,18 255,83,16 255,84,13 255,84,10 255,86,13 255,102,13 255,106,11 255,93,1 255,99,3 255,95,0 255,99,7 255,104,0 83,29,9 74,32,19 82,34,18 99,47,28 115,59,37 155,75,41 150,73,36 150,69,35 148,66,39 136,58,32 108,45,25 93,39,21 81,33,15 68,30,11 66,30,20 59,23,15 68,23,16 76,26,13 91,30,12 100,32,12 113,31,11 107,35,16 99,42,25 93,41,22 104,36,18 111,39,18 82,32,19 109,33,11 255,75,25 255,78,7 255,64,4 255,151,35 255,130,22 255,119,11
61,28,17 67,29,23 69,22,13 102,32,22 57,13,3 52,21,13 65,17,13 70,19,11 74,21,9 74,21,9 69,19,6 68,19,8 64,16,10 67,24,18 50,17,8 62,22,15 65,25,20 50,10,5 54,18,8 98,31,20 95,28,17 70,29,11 69,28,12 97,31,15 131,44,21 127,44,22 133,51,26 132,50,23 150,61,32 158,63,29 149,68,36 135,64,38 141,66,37 149,68,39 152,66,34 150,64,34 136,61,32 142,57,33 143,58,34 140,58,33 133,54,31 124,45,24 118,38,20 105,28,11 105,30,12 115,31,14 115,26,11 111,28,8 122,27,14 124,30,14 131,34,12 142,36,13 142,41,12 186,47,15 180,48,18 157,45,15 162,46,15 165,47,14 178,51,17 186,51,15 202,57,11 196,52,12 187,50,8 195,52,7 206,55,11 208,56,12 216,56,15 214,54,13 223,61,7 239,65,9 255,77,16 255,80,13 255,79,11 255,80,14 255,77,15 255,81,16 255,77,16 255,74,20 255,63,13 250,54,7 255,56,10 255,56,9 255,59,4 255,59,4 255,61,6 255,63,1 255,68,4 255,96,8 255,104,8 255,100,3 255,106,4 255,98,0 255,97,1 255,98,0 85,29,7 86,36,19 96,42,22 103,45,21 127,63,37 160,79,45 158,75,37 158,73,36 163,77,45 150,69,37 137,61,39 119,54,33 99,43,21 81,39,17 81,40,24 88,45,30 91,41,26 104,45,28 115,47,27 126,51,31 140,58,29 146,64,39 132,62,38 126,61,40 128,56,35 122,46,24 101,43,29 166,65,38 255,69,9 255,66,5 255,73,9 255,132,22 255,137,27 255,134,26
61,28,17 60,22,12 77,26,16 119,31,22 62,26,18 67,24,16 60,22,16 62,19,13 64,17,6 69,20,9 71,23,9 83,28,17 69,22,11 66,19,8 72,23,14 94,28,25 72,25,14 85,20,12 89,27,16 83,21,10 91,27,12 90,30,18 75,25,12 101,37,20 125,37,17 131,38,15 119,43,19 123,52,28 121,51,22 148,55,25 146,56,30 125,54,28 137,62,33 145,65,33 162,74,38 174,77,42 179,82,47 182,85,50 184,85,46 181,82,45 176,79,46 179,82,49 166,70,41 153,56,32 124,42,20 127,33,15 135,36,17 138,36,16 132,35,15 127,33,12 133,34,13 157,42,18 156,40,9 179,45,11 190,48,17 167,44,11 156,40,7 158,40,7 177,47,16 187,49,14 214,56,19 205,54,12 196,52,12 199,53,12 204,49,8 202,47,6 201,44,4 204,47,7 214,50,8 217,52,3 230,58,3 251,68,10 255,74,10 255,79,13 255,85,20 255,80,17 255,72,13 255,64,12 255,57,9 255,56,8 255,54,10 255,53,10 255,51,8 255,52,7 255,55,11 255,54,6 255,59,4 255,83,1 255,102,2 255,98,0 255,95,0 255,100,1 255,99,1 255,113,10 145,68,33 81,33,17 79,36,17 86,39,18 92,36,12 113,42,23 111,44,19 118,54,26 139,58,33 146,64,37 147,64,42 141,59,39 130,63,38 115,55,30 103,52,28 102,51,27 110,54,32 129,59,35 138,62,38 139,61,35 134,53,24 134,53,26 138,60,32 131,61,35 130,56,31 142,57,33 135,62,32 195,72,30 255,105,29 255,88,20 255,84,21 255,130,26 255,145,37 255,137,28
69,22,13 63,21,8 143,43,27 95,18,0 62,17,12 64,20,10 66,19,10 72,23,14 62,15,6 66,17,8 79,30,19 64,20,8 61,16,9 59,16,10 73,18,5 86,23,3 168,45,34 125,43,18 123,12,0 90,24,8 106,34,20 104,31,17 102,30,16 129,34,25 119,24,6 155,42,21 88,32,10 84,34,19 96,43,18 121,39,17 136,51,23 135,57,31 135,60,31 146,66,34 165,73,41 178,78,44 186,82,47 187,81,42 194,87,44 193,83,41 186,81,39 186,80,41 189,83,44 186,75,40 166,69,36 161,68,38 153,52,27 153,43,21 145,37,12 137,33,7 139,34,13 149,31,8 170,42,13 171,44,8 181,42,10 189,50,18 170,38,10 168,38,11 173,38,11 185,43,9 208,50,15 204,52,10 198,46,7 205,53,9 229,67,15 242,78,22 247,75,20 237,65,10 239,65,11 240,62,7 246,71,12 255,73,12 255,79,17 255,77,10 255,70,10 255,65,11 255,62,8 255,57,9 255,55,8 255,53,9 255,51,12 255,52,11 255,51,11 255,54,10 255,54,9 255,54,5 255,58,4 255,69,0 255,104,3 255,106,0 255,100,0 255,97,0 255,100,0 255,108,18 111,44,19 73,26,15 64,21,6 80,30,15 90,29,13 108,35,26 93,27,13 79,22,5 91,27,12 93,26,15 110,32,20 107,29,17 82,28,10 83,36,15 103,51,32 115,57,33 120,58,31 127,58,29 130,55,28 138,57,30 157,65,37 151,62,33 158,72,38 154,74,40 153,69,34 153,68,31 146,65,29 173,66,23 255,85,19 255,95,24 255,88,31 255,132,36 255,131,24 255,148,38
71,25,11 90,24,10 104,15,2 74,27,6 72,22,18 65,20,13 63,19,9 66,23,15 54,12,1 77,26,18 56,18,8 59,21,11 70,23,14 57,17,12 88,22,8 183,57,43 120,37,20 103,26,11 95,17,5 89,29,17 82,21,5 90,26,9 103,30,16 93,24,9 117,24,1 165,45,26 108,28,12 74,33,15 94,37,20 118,43,23 132,50,23 134,53,24 140,59,30 145,64,32 151,62,31 155,63,28 164,67,32 169,70,31 192,80,39 196,82,39 194,83,39 197,86,42 198,87,41 202,88,43 199,85,42 192,80,39 181,73,37 176,65,32 169,58,25 158,50,16 147,38,7 158,37,12 183,43,16 193,43,12 184,42,8 194,44,13 186,43,14 180,41,11 180,41,9 194,49,14 206,53,14 207,52,9 210,53,9 226,64,14 245,72,11 255,84,17 255,84,16 255,87,20 255,83,18 255,82,20 255,85,20 255,80,16 255,79,17 255,77,13 255,75,13 252,63,9 252,56,7 255,55,8 255,54,11 255,50,9 255,51,9 255,51,9 255,53,9 255,53,9 255,55,4 255,55,5 255,63,3 255,79,3 255,99,1 255,99,0 255,105,1 255,98,0 255,111,0 164,53,9 74,26,20 75,27,13 63,20,14 72,23,14 123,36,22 140,40,24 112,29,12 84,27,10 69,25,13 85,27,15 95,29,15 92,26,10 109,39,29 87,25,12 78,30,12 88,40,15 121,58,34 127,56,32 139,61,35 150,68,41 141,59,32 140,59,34 149,68,36 160,71,38 159,73,39 153,67,33 195,76,37 255,89,40 255,84,20 255,85,20 255,88,21 255,126,40 255,151,39 255,142,41
72,19,5 136,37,29 57,22,0 96,34,25 64,20,10 64,16,10 65,18,9 84,30,21 75,24,14 68,24,14 99,29,21 96,23,11 115,28,16 132,30,10 171,27,1 156,42,24 84,26,16 72,19,7 121,41,25 83,18,0 112,27,17 140,37,22 119,28,9 112,29,7 75,26,15 89,31,17 98,33,14 98,31,20 108,42,26 128,46,26 137,50,27 135,48,21 133,49,18 142,56,26 150,58,28 163,63,29 163,60,29 159,54,24 172,61,26 184,68,33 188,71,31 192,73,34 199,78,37 208,87,42 216,90,47 215,89,46 205,87,43 208,80,41 196,74,36 185,66,27 178,58,24 174,46,19 177,40,12 199,45,15 195,42,10 198,45,8 206,51,10 197,45,3 201,46,3 209,49,6 212,53,5 231,64,12 238,69,15 241,68,9 246,71,10 251,75,10 255,81,18 255,83,18 255,84,19 255,86,21 255,85,19 255,78,17 255,70,15 255,67,9 254,62,7 255,57,11 255,54,9 255,52,10 255,51,10 255,51,11 255,52,7 255,52,7 255,53,6 255,52,3 255,54,3 255,55,2 255,66,4 255,86,6 255,98,0 255,103,0 255,103,0 255,111,13 137,41,0 84,31,15 74,25,16 67,20,9 65,17,11 76,20,12 132,40,26 115,32,10 124,37,21 107,41,27 78,29,18 88,30,20 86,26,14 93,26,15 94,29,17 99,25,18 74,25,14 86,36,23 110,49,33 119,48,31 124,47,28 119,42,23 104,39,18 113,53,30 121,56,33 136,62,39 168,67,42 172,75,42 234,81,28 255,95,23 255,85,24 255,86,24 255,89,21 255,104,20 255,139,31 255,130,31
93,38,25 63,22,6 153,46,39 56,18,8 72,26,12 71,22,11 66,17,6 72,24,10 88,15,1 128,32,23 69,16,2 119,35,22 79,24,11 142,34,21 114,31,18 80,29,19 76,23,11 102,29,17 142,41,30 113,29,14 114,31,16 125,33,19 114,37,20 148,45,32 88,26,13 111,38,24 97,31,17 94,35,18 99,34,13 123,37,16 139,45,22 134,41,16 132,46,16 141,49,19 158,58,26 176,68,30 184,69,31 172,61,24 169,58,21 169,59,19 173,56,18 187,65,27 197,76,35 201,75,36 210,80,38 214,82,36 215,83,37 214,85,40 210,82,39 206,80,37 197,69,30 184,50,18 181,39,10 186,36,5 195,43,6 220,56,14 228,58,7 234,62,9 243,72,12 243,72,10 247,73,9 249,73,8 255,73,9 255,74,10 255,78,12 255,76,8 255,79,15 255,77,15 255,73,16 255,67,18 252,62,13 255,63,13 254,56,10 255,52,12 254,52,5 255,52,8 255,51,11 255,49,9 255,50,9 255,52,9 255,53,9 255,53,6 255,54,4 255,58,7 255,55,4 255,59,1 255,66,2 255,78,1 255,99,0 255,109,0 255,96,0 255,86,15 103,35,13 88,30,16 71,25,9 79,24,11 77,22,9 91,26,16 87,22,10 107,38,25 84,29,18 58,14,2 72,25,16 66,19,10 80,22,12 89,24,14 92,25,14 84,24,14 75,24,14 78,25,13 88,28,14 98,32,16 112,33,26 95,25,15 82,27,12 73,24,13 73,27,13 110,38,19 153,52,25 167,59,32 236,65,3 255,99,8 255,113,6 255,109,14 255,132,9 255,152,21 255,146,38 255,134,38
61,23,13 66,19,10 78,30,14 80,25,14 68,19,8 61,19,8 81,21,9 122,27,11 126,40,21 94,33,15 65,18,9 68,16,13 123,36,20 68,20,6 108,23,15 102,29,17 101,28,23 77,18,11 73,22,12 74,26,10 83,23,11 93,23,13 128,31,9 131,34,10 105,28,13 102,31,12 103,31,17 98,34,19 112,37,19 134,40,19 144,40,16 139,41,15 145,44,17 155,49,22 172,59,27 178,62,27 182,67,29 182,67,29 190,73,33 188,69,32 189,67,31 184,60,25 184,60,25 188,61,25 200,67,30 207,73,28 210,73,29 207,73,30 207,69,30 203,65,26 200,60,17 199,57,19 198,48,17 193,44,4 208,56,10 232,65,13 245,72,13 251,76,15 245,73,9 251,77,13 255,77,11 255,82,10 255,85,16 255,82,13 255,82,16 255,75,11 246,69,9 238,60,7 241,59,12 244,55,12 245,51,8 250,52,8 252,52,8 255,57,18 255,87,1 255,53,9 255,54,13 255,49,9 255,53,8 255,53,6 255,53,5 255,53,4 255,53,6 255,57,7 255,58,6 255,65,4 255,72,1 255,85,3 255,92,0 255,102,2 255,100,5 104,30,7 100,37,17 97,39,17 84,31,8 96,32,15 79,24,11 94,32,21 79,26,14 73,23,10 68,19,10 70,19,9 62,15,6 72,23,14 84,24,12 82,24,14 72,23,12 62,14,8 70,23,14 82,24,14 95,28,17 82,24,12 77,22,11 76,23,11 74,20,11 81,22,17 60,16,4 107,35,16 154,43,26 122,36,15 255,82,0 255,95,0 255,121,0 255,133,1 255,123,4 255,129,22 255,124,12 255,106,4
84,49,36 75,45,30 62,27,14 69,26,18 68,18,12 70,16,9 135,32,19 134,26,13 113,40,33 57,18,6 61,19,6 73,23,10 94,24,14 77,19,5 80,22,10 92,25,14 65,18,9 61,16,9 86,26,16 85,23,10 82,20,9 80,20,6 118,27,8 99,29,3 90,28,1 103,35,13 102,30,11 110,38,21 112,38,15 148,42,17 187,59,30 160,48,20 158,49,20 163,49,20 162,42,12 168,43,15 172,44,17 174,44,15 178,50,21 181,57,20 188,61,25 190,61,25 191,63,24 199,69,31 205,72,35 205,70,30 205,64,26 206,65,24 206,60,19 201,55,14 195,49,8 203,47,9 207,52,11 214,58,9 226,60,5 233,62,2 241,68,7 244,70,4 249,73,8 255,74,9 255,83,16 255,82,11 255,86,15 255,84,18 255,84,16 255,84,17 255,73,10 242,61,9 240,54,6 243,53,6 249,53,6 252,52,8 255,53,10 255,90,22 251,82,0 255,51,4 255,53,9 255,53,9 255,54,7 255,54,5 255,52,4 255,53,3 255,53,6 255,58,2 255,62,2 255,75,3 255,86,7 255,96,9 255,107,7 255,99,13 119,29,3 93,34,15 104,36,14 102,37,16 102,37,16 100,36,19 76,26,9 73,23,8 78,23,10 85,30,17 82,24,12 84,22,11 78,22,14 82,27,16 97,37,27 76,25,15 67,20,9 72,21,13 69,20,11 99,23,10 107,30,15 91,26,16 107,34,22 102,29,15 116,35,24 83,23,13 82,27,14 117,34,19 140,33,17 97,26,9 255,127,2 255,124,0 255,143,0 255,149,5 255,139,0 255,124,12 255,139,20 255,107,8
74,26,12 70,23,14 68,25,19 76,33,27 82,46,38 63,28,15 105,29,7 118,35,22 65,11,2 91,31,21 110,32,22 105,21,11 85,23,12 88,26,15 75,24,14 68,19,8 66,19,10 67,20,11 86,28,18 90,30,18 95,28,17 87,23,8 117,29,9 132,44,26 107,32,12 112,35,18 109,32,13 109,34,16 120,44,20 145,44,19 173,55,22 176,51,21 169,53,22 171,53,22 171,48,17 177,49,20 178,47,14 184,50,18 193,57,26 194,60,26 200,70,32 205,75,35 205,75,35 202,69,28 195,62,25 196,58,23 200,59,21 203,62,19 211,62,22 206,57,19 205,53,14 213,53,12 225,63,16 232,68,10 248,75,14 255,77,15 255,80,16 255,83,20 255,82,16 255,83,18 255,83,13 255,85,15 255,79,16 255,72,12 251,69,6 253,71,10 254,69,14 250,64,12 255,66,15 255,63,14 255,58,7 254,54,8 255,55,6 255,82,15 255,83,2 255,51,5 255,52,7 255,54,7 255,54,5 255,53,4 255,54,4 255,57,7 255,58,8 255,61,3 255,73,5 255,82,2 255,90,0 255,96,0 201,67,22 115,27,7 109,30,9 90,29,13 95,37,15 97,37,14 100,37,15 97,38,19 83,30,14 82,29,13 75,25,10 75,22,10 89,29,17 87,27,15 74,24,11 80,25,14 81,27,18 64,17,8 73,25,11 90,28,17 75,20,7 118,29,14 122,38,21 97,30,19 103,29,20 104,30,21 101,28,21 68,20,4 111,45,29 104,32,15 100,34,18 72,24,0 255,121,0 255,103,0 255,130,0 255,143,0 255,154,0 255,166,2 255,144,0 255,111,25
