88,39,19 103,46,29 99,30,15 113,30,10 85,23,14 82,22,10 73,15,1 50,10,1 47,18,14 38,16,10 61,16,11 65,17,11 51,15,9 58,18,11 62,15,4 71,17,8 69,19,13 66,17,6 84,26,14 83,23,9 106,28,16 88,30,8 92,39,16 97,44,19 113,45,23 133,54,33 140,46,28 87,22,3 72,19,7 74,21,7 84,24,12 130,39,36 107,34,20 88,27,9 113,24,9 95,23,6 84,26,14 73,23,8 90,24,10 118,30,12 102,30,11 117,39,13 133,41,11 141,49,14 164,49,11 188,53,17 184,61,21 193,60,23 199,59,13 206,58,13 194,54,8 194,54,6 211,56,11 207,52,7 200,49,5 208,51,9 217,54,7 221,58,11 222,52,5 238,62,10 251,68,10 255,76,14 255,74,7 255,77,8 255,77,3 255,85,9 255,88,12 255,87,10 255,93,12 255,92,7 255,97,8 98,26,0 54,17,14 51,19,16 49,17,12 59,19,12 89,29,19 105,32,20 72,22,16 72,24,18 69,20,9 95,33,22 78,21,4 100,35,23 75,22,10 102,29,20 87,27,15 76,21,8 90,23,12 97,25,8 73,27,9 77,24,10 113,29,14 153,45,7 255,89,5 255,91,3
84,38,24 70,33,20 75,26,15 124,34,12 96,24,5 85,20,8 61,16,11 53,19,15 50,21,17 41,14,9 46,13,6 68,17,7 57,19,11 59,19,14 62,17,12 63,19,7 89,34,21 91,31,21 83,24,7 113,38,22 117,38,17 108,43,22 117,46,25 110,50,25 123,51,30 129,59,35 103,45,23 100,31,18 88,21,12 105,32,20 106,32,25 66,16,14 72,25,14 90,28,15 141,38,23 141,35,21 101,26,10 87,27,13 81,21,9 121,35,16 114,35,14 126,44,15 129,40,11 135,42,12 157,45,15 171,46,14 157,44,8 165,42,9 180,45,9 196,52,12 198,58,17 194,53,12 214,58,11 218,63,11 214,55,9 212,52,9 212,49,7 215,49,5 227,54,4 247,69,16 255,88,25 255,84,18 255,84,15 255,84,11 255,83,7 255,85,12 255,84,7 255,84,3 255,88,5 255,92,8 255,111,20 73,19,1 56,19,18 56,19,18 47,16,8 60,22,16 67,18,9 80,25,10 66,23,17 79,24,20 81,21,9 109,37,23 108,32,21 84,19,9 83,28,15 72,19,7 91,33,21 97,30,19 117,30,16 110,32,20 68,19,0 97,36,20 144,45,24 255,97,31 255,99,0 255,122,6
76,30,12 69,26,9 163,41,21 96,24,12 163,46,38 63,21,10 51,19,14 45,16,10 50,21,15 36,15,13 45,18,11 69,24,19 65,17,11 67,24,16 66,17,6 117,25,11 72,21,11 72,21,11 96,35,19 96,32,17 124,44,26 106,41,20 131,53,27 130,51,28 135,61,36 125,55,31 123,49,24 96,40,16 91,31,21 100,37,17 95,23,6 98,26,9 88,26,13 98,26,14 127,38,25 88,22,6 123,34,23 102,27,11 92,26,12 130,32,15 155,42,19 128,42,12 144,43,16 150,42,15 171,48,19 165,45,13 153,45,9 155,42,10 175,41,9 177,35,4 178,37,1 191,45,4 216,58,7 221,57,1 214,56,5 211,44,3 218,47,5 223,49,6 230,53,6 241,60,8 255,78,13 255,87,16 255,88,14 255,86,13 255,87,11 255,86,6 255,86,5 255,95,12 255,105,9 255,107,9 231,93,33 63,24,21 59,20,19 55,17,19 53,20,13 72,27,20 74,21,9 86,26,12 69,20,11 65,21,11 84,25,18 78,22,14 78,19,14 67,22,15 68,17,7 81,11,3 106,28,16 93,30,10 93,28,16 81,23,11 106,28,16 103,30,16 173,34,0 255,82,15 255,115,9 255,140,25
82,40,27 81,28,16 90,18,1 77,18,11 65,20,13 54,16,10 51,15,9 56,18,10 54,16,10 58,21,20 35,11,3 46,17,11 54,16,6 76,29,18 59,12,1 97,27,19 77,24,10 103,39,24 98,27,10 95,34,18 104,37,12 127,46,21 120,49,25 125,54,28 127,58,29 122,52,26 118,38,20 83,29,11 93,33,19 97,37,23 92,28,13 95,26,11 96,23,14 101,29,17 105,25,9 112,32,16 98,23,5 116,29,13 107,30,11 135,38,18 163,42,15 135,39,10 144,43,14 150,43,11 177,50,16 193,59,16 175,53,15 185,57,16 212,61,15 223,67,20 210,62,15 231,74,16 253,79,13 255,83,20 255,82,18 255,83,19 255,75,16 246,69,11 250,69,19 252,66,14 255,78,11 255,85,16 255,85,9 255,88,15 255,88,12 255,91,9 255,93,9 255,98,8 255,100,1 255,99,2 220,89,36 72,24,18 64,26,18 66,30,22 89,39,24 112,55,36 120,57,35 125,49,36 81,35,21 75,31,19 62,22,13 53,19,15 64,19,14 61,18,14 86,25,18 108,33,17 121,32,19 87,21,5 76,23,9 108,41,32 93,26,15 90,31,14 255,79,0 255,78,8 255,123,10 255,123,7
60,27,16 64,24,17 96,26,16 56,12,2 54,16,10 69,19,13 75,22,10 72,19,7 72,23,12 62,14,8 56,18,10 55,19,11 57,17,12 47,16,8 90,23,12 90,23,12 65,27,10 84,29,16 130,43,20 125,42,20 134,52,25 150,61,32 158,63,29 140,65,36 141,66,37 143,62,30 145,59,29 126,51,22 136,51,27 135,50,24 122,43,20 111,31,13 109,32,15 104,29,11 114,27,11 114,25,10 124,29,16 120,29,10 140,34,11 140,39,10 183,44,14 160,40,10 159,43,12 171,48,15 184,49,13 203,58,12 189,48,10 191,51,8 205,54,10 215,60,17 216,56,15 224,62,8 255,82,22 255,80,18 255,80,12 255,76,11 255,80,15 255,78,17 255,70,20 251,59,6 255,60,14 255,61,7 255,61,6 255,67,12 255,75,11 255,93,21 255,106,10 255,97,0 255,94,0 255,99,3 250,105,41 78,32,18 94,40,20 113,53,28 157,76,42 159,76,38 161,72,39 150,64,32 127,51,29 109,49,26 81,39,17 78,37,21 80,34,20 94,39,24 115,47,27 127,51,27 136,54,29 124,54,30 116,48,28 115,40,20 91,33,19 255,70,23 255,67,6 255,71,7 255,132,21 255,133,18
61,28,17 59,19,10 134,46,37 62,26,18 62,22,15 59,19,14 64,17,6 69,21,7 77,22,11 69,22,11 68,24,14 89,33,27 72,25,14 78,13,5 91,29,18 91,27,12 79,29,14 88,35,21 125,37,17 125,43,18 121,50,26 121,51,22 157,53,27 131,53,27 137,62,33 157,73,38 171,74,39 179,82,47 185,86,49 186,84,46 176,79,46 172,75,42 157,60,36 124,42,20 135,37,20 138,36,18 132,35,15 128,31,11 154,39,15 156,40,9 188,47,13 175,44,11 156,40,7 169,46,15 185,47,12 214,56,19 193,52,9 196,52,12 204,49,8 200,45,4 205,48,8 214,50,8 224,57,5 245,68,10 255,74,10 255,84,19 255,81,18 255,72,13 255,61,12 254,56,8 255,54,10 255,52,8 255,50,5 255,55,11 255,56,6 255,72,9 255,102,2 255,97,0 255,100,1 255,99,1 255,116,25 89,39,26 79,36,17 87,38,16 111,40,21 111,44,19 132,58,33 141,60,35 147,64,42 136,62,39 118,58,33 103,52,28 105,52,29 120,60,37 138,62,38 136,58,30 133,52,25 138,60,32 127,53,28 135,56,33 135,62,32 255,84,17 255,91,23 255,84,21 255,138,20 255,144,30
65,21,9 109,26,13 101,36,17 63,25,17 67,20,11 62,18,8 59,17,6 67,25,14 67,22,15 62,20,9 56,16,18 85,24,8 133,28,9 120,34,15 87,26,8 111,31,13 89,20,5 109,31,21 134,30,2 127,33,12 76,30,16 93,39,21 129,47,22 140,55,27 136,58,30 152,68,37 171,74,39 183,81,45 192,87,45 196,87,42 193,87,41 194,87,44 189,82,39 178,72,33 168,65,32 158,52,25 152,45,15 140,35,5 146,31,9 174,42,14 179,41,6 193,47,17 178,38,11 172,37,10 182,40,6 206,50,14 196,51,7 206,51,8 238,66,9 255,78,12 255,74,12 253,69,9 253,69,9 255,73,10 255,77,15 255,73,9 255,68,12 251,59,6 255,54,7 255,52,7 255,51,8 255,51,11 255,51,11 255,55,7 255,55,4 255,65,1 255,107,6 255,102,0 255,94,0 255,111,0 150,61,14 83,28,17 60,15,12 84,26,12 105,28,11 95,34,16 78,23,10 73,23,10 117,36,25 91,24,13 77,27,12 93,44,24 113,54,26 126,56,30 131,53,25 148,61,34 150,64,34 159,73,41 159,74,37 156,68,32 147,63,28 255,93,44 255,97,23 255,86,19 255,163,56 255,146,31
62,19,4 126,34,22 101,43,31 73,22,14 67,23,13 74,25,14 66,19,10 72,18,11 71,22,11 97,30,21 121,38,18 186,53,30 86,21,9 105,27,17 121,39,35 91,26,16 138,46,32 97,29,9 90,26,9 132,37,19 84,31,15 106,42,25 136,50,29 135,48,21 134,52,23 149,63,31 155,63,28 158,61,28 172,64,28 188,73,35 189,74,34 196,80,37 208,87,42 215,94,49 203,89,46 190,78,39 183,65,30 167,54,20 168,42,17 183,40,14 196,46,15 190,40,9 196,49,15 186,41,6 201,49,12 208,53,10 222,60,13 232,67,16 244,71,10 255,79,13 255,83,16 255,87,18 255,91,22 255,85,18 255,74,15 254,68,6 254,58,9 255,56,10 255,52,9 255,52,9 255,53,9 255,53,7 255,53,4 255,54,7 255,60,2 255,77,8 255,103,6 255,99,0 255,106,1 221,65,0 87,17,25 67,23,13 63,18,11 87,26,8 138,36,18 136,36,22 89,29,17 97,30,23 94,21,14 109,36,24 101,28,19 75,27,11 100,44,22 123,52,33 138,56,34 121,45,21 124,53,29 136,61,34 156,72,39 167,75,43 232,77,32 255,87,27 255,85,22 255,89,21 255,122,17 255,142,29
93,38,25 121,45,34 56,18,8 72,26,12 74,27,16 78,22,14 88,15,1 103,31,19 113,29,16 79,24,11 113,30,13 112,27,22 76,23,11 136,47,34 118,34,19 114,31,16 129,34,23 128,40,22 88,26,13 106,28,16 94,35,18 99,34,13 138,45,24 138,41,19 132,46,16 152,56,25 174,66,28 184,69,31 171,60,23 169,59,19 173,56,18 196,74,36 201,75,36 210,80,38 215,84,35 216,87,40 210,82,39 203,75,34 191,57,25 181,39,10 188,41,5 211,51,12 228,58,7 235,63,8 243,72,10 247,73,9 254,75,9 255,73,9 255,78,12 255,78,12 255,77,15 255,73,16 255,67,18 250,60,11 254,56,10 252,52,6 255,51,7 255,51,11 255,50,8 255,53,9 255,53,9 255,54,6 255,57,6 255,55,4 255,60,0 255,73,3 255,99,0 255,108,0 255,98,27 103,35,13 79,29,12 72,26,10 77,22,9 88,26,13 110,41,28 84,29,18 74,25,14 63,18,11 80,22,12 90,25,13 86,26,16 75,24,14 80,25,12 95,34,18 112,33,26 89,29,15 74,25,14 73,27,13 125,43,18 175,61,34 236,65,3 255,97,0 255,109,14 255,132,9 255,147,23 255,130,28
66,28,18 76,22,13 78,23,12 67,18,7 68,19,8 114,39,23 115,29,10 72,22,7 67,15,12 120,33,17 100,30,24 117,36,25 101,28,23 60,23,8 74,26,10 80,20,8 109,27,7 140,35,14 109,32,17 99,31,13 98,34,19 113,38,20 149,44,25 142,38,12 148,47,20 161,52,21 171,55,20 178,63,25 182,65,25 186,69,29 192,70,34 186,62,25 194,67,31 202,69,32 211,74,30 207,70,26 204,66,27 203,63,20 200,58,20 198,48,17 197,52,8 221,63,12 242,69,10 246,72,8 248,74,10 255,77,11 255,83,12 255,87,18 255,86,20 255,77,14 240,62,9 237,55,8 241,50,6 247,51,6 249,49,5 255,113,31 255,53,9 255,54,13 255,51,11 255,54,6 255,53,5 255,53,5 255,57,7 255,58,6 255,69,4 255,86,9 255,97,4 255,111,0 100,26,3 100,37,17 93,40,17 93,36,17 78,23,10 82,27,14 72,22,9 71,22,13 82,33,22 65,20,13 84,24,12 76,21,10 64,16,10 69,22,13 88,26,13 91,26,14 75,20,9 74,20,11 80,21,16 65,21,9 136,38,23 133,34,15 255,97,10 255,123,11 255,138,6 255,133,14 255,128,25 255,121,17
72,29,14 83,44,32 66,30,22 65,20,13 106,23,10 114,27,11 100,35,27 100,26,17 66,16,0 85,30,17 82,24,14 81,28,16 71,22,11 87,31,23 87,25,12 90,25,15 93,21,4 135,30,13 127,39,19 111,36,16 111,39,20 116,42,19 168,49,23 170,47,16 161,49,19 166,48,17 171,43,14 176,44,16 181,49,19 181,52,18 187,58,22 197,69,30 205,72,33 198,65,28 199,58,22 203,62,21 207,61,22 202,56,15 206,46,7 219,57,12 234,65,7 246,71,12 250,71,7 254,71,4 255,79,13 255,88,17 255,90,17 255,82,16 255,76,12 255,75,12 250,66,13 248,60,10 251,55,6 253,55,9 255,52,8 255,139,6 255,50,4 255,53,8 255,53,6 255,54,5 255,54,3 255,55,8 255,58,2 255,66,1 255,81,3 255,96,7 255,103,30 126,41,13 96,36,15 100,37,17 101,38,16 104,39,20 77,27,10 80,25,12 76,26,11 85,27,15 79,24,13 82,24,14 86,30,22 67,23,11 84,29,18 82,26,18 126,34,20 102,30,16 106,30,19 99,27,13 80,29,19 86,28,16 113,42,23 114,35,12 255,133,7 255,131,0 255,146,0 255,148,0 255,129,0 255,131,0
71,23,9 62,17,10 62,22,15 69,24,17 69,35,33 97,48,37 105,46,39 62,18,8 110,29,20 76,21,8 74,23,15 63,20,12 73,23,10 66,16,3 76,21,8 87,22,10 86,20,6 116,28,10 83,24,5 110,27,12 112,35,16 123,37,16 157,44,19 176,51,21 177,54,23 179,56,25 180,53,17 185,55,17 193,58,20 192,64,25 198,68,28 205,77,38 204,71,32 193,60,23 197,56,18 199,58,15 210,61,23 205,53,14 216,56,15 218,59,11 231,67,7 244,73,11 255,76,14 255,83,18 255,85,16 255,77,9 255,74,12 248,60,8 243,59,6 246,60,10 253,63,12 255,110,32 253,64,8 255,53,9 255,50,0 255,93,5 255,49,9 255,49,9 255,54,7 255,52,3 255,56,6 255,58,8 255,66,3 255,75,7 255,88,0 255,119,11 205,70,32 114,28,9 83,23,2 92,29,9 89,28,10 72,27,6 89,31,17 84,26,14 89,33,25 78,23,12 75,25,10 81,31,18 70,19,9 67,23,13 72,19,5 99,37,24 141,35,23 127,38,25 96,27,14 75,25,12 86,28,18 92,26,12 136,38,23 115,38,19 255,151,0 255,146,6 255,151,0 255,123,2 255,138,5 255,136,0
61,19,8 50,14,8 68,16,11 121,34,22 101,35,21 95,25,15 100,30,20 92,27,15 92,54,37 75,33,20 91,24,15 78,25,9 75,20,9 84,22,11 80,20,8 91,24,15 85,23,12 123,34,19 107,30,11 117,28,15 116,28,10 132,33,12 161,40,15 177,54,23 181,51,24 182,52,23 182,53,17 184,50,18 188,49,17 190,48,17 196,57,25 194,59,23 198,69,24 207,73,28 210,73,29 216,76,33 216,78,25 221,78,29 225,77,30 227,80,30 225,74,25 221,67,17 228,70,17 243,71,16 250,65,10 254,64,13 252,62,15 246,56,9 239,55,4 239,61,10 252,66,6 255,122,12 255,115,8 253,74,10 255,68,6 255,68,8 255,58,10 255,56,7 255,54,4 255,53,4 255,57,4 255,64,4 255,76,6 255,82,8 255,94,3 255,99,0 157,37,14 122,25,3 110,27,7 113,27,8 98,26,12 71,18,6 80,22,12 78,23,12 72,23,12 75,22,10 84,31,17 82,27,14 81,28,16 94,29,19 112,28,13 122,35,21 83,28,15 68,19,10 68,19,8 76,25,17 53,15,7 72,18,9 114,33,24 155,45,21 255,126,0 255,142,5 255,123,1 255,158,9 255,148,0 255,97,0
76,23,9 83,28,15 85,30,19 90,25,6 128,44,31 85,27,17 135,34,25 88,29,12 87,28,11 77,22,11 79,25,16 71,36,23 93,46,37 88,28,18 93,23,15 104,31,24 90,26,11 109,32,17 109,29,13 111,28,11 117,29,11 143,39,15 169,45,19 178,50,19 182,53,19 189,58,25 189,60,26 188,56,26 187,51,20 188,52,19 199,65,31 205,75,35 220,86,41 227,88,38 232,93,40 232,93,40 232,93,40 229,89,39 222,82,34 221,78,33 221,77,26 227,77,28 228,68,25 229,65,23 235,56,10 235,50,6 245,57,9 255,73,18 255,82,18 255,82,15 255,87,4 255,116,11 255,128,24 255,86,7 255,86,12 255,87,12 255,75,11 255,78,19 255,67,9 255,57,2 255,59,4 255,70,6 255,81,9 255,85,9 255,110,17 192,28,0 149,31,8 126,26,10 122,28,12 124,30,14 107,30,15 72,23,12 83,29,20 67,20,11 69,22,13 70,23,14 84,29,18 87,27,15 93,29,14 123,40,25 112,32,16 94,28,12 72,23,14 63,18,11 67,20,11 67,22,19 69,19,13 94,24,14 101,29,17 100,26,3 255,97,0 255,111,0 255,117,6 255,90,0 255,80,1 255,115,3
