105,27,17 117,32,22 92,20,6 105,28,13 110,33,18 113,30,13 93,27,11 87,22,10 90,23,12 92,23,10 108,33,17 85,13,0 106,30,17 103,30,16 102,30,13 109,29,13 140,35,14 157,42,20 160,45,23 129,42,17 136,50,20 203,59,19 251,71,32 179,53,14 172,48,13 168,44,7 202,58,16 224,65,19 225,67,14 216,63,8 216,58,5 224,59,6 229,62,10 236,72,16 233,69,13 229,63,8 237,63,7 255,74,12 255,79,11 255,73,5 255,75,8 255,78,8 255,83,9 255,85,11 255,84,11 255,86,10 255,90,12 255,93,12 255,92,9 255,98,11 255,100,2 255,106,5 207,55,0 73,21,20 63,20,12 50,16,14 56,18,12 54,17,14 57,17,10 86,30,22 83,28,15 103,33,25 79,23,15 64,20,10 62,22,13 64,24,17 53,19,15 56,17,14 67,19,15 84,25,18 95,26,13 121,38,25 112,36,25 89,24,12 71,24,13 101,40,24 126,54,35 132,54,28 255,83,9 255,72,7 255,86,12 255,107,25 255,108,12 255,150,40 255,128,36 255,120,20 255,125,18 255,98,8 255,99,10 255,99,7 255,103,14 255,107,14 255,112,21 255,87,19 255,68,15 255,57,8 255,61,13 255,61,12 255,68,18 254,73,23 255,78,27 255,79,29 255,73,24 251,65,17 248,64,15 248,70,19 255,79,25 255,81,27 255,83,29 255,89,34 255,97,41 255,101,45 255,105,48 255,100,43 255,88,32 255,81,30 255,83,30 255,83,28 254,78,24 255,77,24 251,77,23 251,75,21 255,74,23 255,71,20 255,73,20 255,75,23 255,78,23 255,80,29
98,23,7 94,22,8 120,31,18 80,22,8 90,26,11 96,23,14 137,46,29 104,30,7 85,15,7 107,38,23 110,26,18 110,29,18 106,29,14 103,26,9 106,31,13 119,37,15 147,39,12 166,48,17 161,43,12 135,42,10 155,47,13 197,60,18 207,55,11 185,50,14 169,44,14 171,43,14 184,51,14 201,52,14 203,52,10 205,54,12 204,52,8 209,49,6 221,55,9 218,52,6 222,57,8 228,58,9 238,64,12 255,75,19 255,83,17 255,84,18 255,84,19 255,83,13 255,84,12 255,82,9 255,83,9 255,84,8 255,85,10 255,87,4 255,94,6 255,99,7 255,110,5 255,110,0 255,92,15 79,25,16 62,17,10 61,20,20 54,17,14 58,20,12 66,18,16 79,19,17 94,27,18 102,23,16 104,34,24 79,31,15 85,38,27 80,38,25 65,29,19 74,34,25 76,25,15 82,24,14 101,29,17 101,25,12 104,31,17 94,25,10 85,30,15 102,45,26 128,54,29 135,62,30 255,100,20 255,80,12 255,89,13 255,112,28 255,123,25 255,145,32 255,126,21 255,124,19 255,132,24 255,110,17 255,117,25 255,114,23 255,112,20 255,113,19 255,111,7 255,109,15 255,82,12 255,54,3 255,57,9 255,59,12 255,69,21 255,78,28 255,79,30 255,77,29 255,65,17 255,66,20 255,73,25 255,74,26 255,74,26 255,74,26 255,79,28 255,81,28 255,82,26 255,85,29 255,86,30 255,85,30 255,85,28 255,91,34 255,94,34 255,93,36 255,92,34 255,93,35 255,93,35 255,90,32 255,85,28 255,88,30 255,88,30 255,91,31 255,88,28 255,84,27
108,21,5 130,32,17 135,41,25 108,31,16 75,16,9 95,28,19 69,25,15 92,25,16 94,22,8 99,30,15 86,21,9 109,32,17 131,44,21 133,40,15 134,41,16 142,44,16 159,43,10 180,56,21 179,56,16 169,54,14 189,54,14 188,54,11 196,53,8 190,49,13 173,42,9 168,37,4 179,44,8 199,54,10 215,60,15 217,58,12 215,58,14 214,51,11 215,51,9 214,50,8 217,51,7 224,50,7 227,50,1 242,59,3 255,75,10 255,81,10 255,81,10 255,81,8 255,86,10 255,85,8 255,83,5 255,86,8 255,88,8 255,93,5 255,106,10 255,103,3 255,106,2 255,104,0 255,96,11 86,22,5 71,22,11 65,20,17 56,17,14 58,18,13 76,25,17 70,23,14 88,30,18 97,33,18 104,32,18 109,49,28 102,45,28 82,32,17 69,30,18 77,35,24 81,31,18 94,34,20 90,31,14 106,28,16 113,41,24 106,35,18 101,38,18 124,56,34 156,71,43 153,68,31 255,101,29 255,89,10 255,115,31 255,118,27 255,144,43 255,118,19 255,140,39 255,130,24 255,135,36 255,126,30 255,122,16 255,136,26 255,122,12 255,114,16 255,97,0 255,102,0 255,103,9 255,71,4 255,57,5 255,58,7 255,65,16 255,69,17 255,70,17 255,70,19 255,69,21 255,75,25 255,71,22 255,71,19 255,68,15 255,69,16 255,70,19 255,75,21 255,76,19 255,81,24 255,80,19 255,82,20 255,88,24 255,102,38 255,104,41 255,106,42 255,113,47 255,112,46 255,108,44 255,107,43 255,101,35 255,98,34 255,99,35 255,101,38 255,103,40 255,102,38
116,31,7 137,38,17 146,46,32 87,21,7 88,26,15 92,27,17 109,33,22 103,23,9 107,24,9 119,36,19 99,27,10 109,34,14 133,43,19 150,45,13 162,52,10 182,64,20 196,62,19 208,68,22 207,67,17 201,68,18 207,64,19 187,55,11 199,59,18 190,52,15 184,50,16 184,50,16 190,52,15 196,50,9 209,54,9 214,55,9 210,51,5 212,49,9 210,46,4 209,45,3 217,49,4 229,54,7 241,63,12 255,72,17 255,78,13 255,82,11 255,84,10 255,86,10 255,91,15 255,96,20 255,99,20 255,102,19 255,103,15 255,100,9 255,104,10 255,92,1 255,95,0 255,104,0 255,103,0 122,47,16 67,20,11 67,24,20 69,25,15 70,23,14 91,25,20 69,22,13 78,22,14 88,36,17 125,58,33 136,61,34 118,50,28 93,45,18 94,47,26 91,38,24 86,36,21 91,34,17 92,29,9 111,36,20 90,29,11 90,32,10 125,53,32 153,73,41 161,68,36 180,65,25 255,97,25 255,113,34 255,132,30 255,134,26 255,133,20 255,116,23 255,107,25 255,132,33 255,133,9 255,122,6 255,109,2 255,134,20 255,119,3 255,112,4 255,125,18 255,118,4 255,110,8 255,81,5 255,66,6 255,62,6 255,62,6 255,59,8 255,57,7 255,63,12 255,69,19 255,73,21 255,73,21 255,70,19 255,65,15 255,61,9 255,60,11 255,62,11 255,72,12 255,78,15 255,86,21 255,87,22 255,91,22 255,95,31 255,104,40 255,105,43 255,109,41 255,111,43 255,106,36 255,109,39 255,117,43 255,112,32 255,108,26 255,111,32 255,117,43 255,119,46
98,26,9 116,33,18 103,23,5 95,22,10 112,34,24 94,29,17 83,23,11 95,28,17 102,27,11 122,35,21 116,28,10 108,32,8 134,41,18 158,50,16 187,64,20 189,64,18 185,58,12 189,60,15 193,60,12 190,63,17 180,59,18 177,53,18 181,50,15 180,44,13 175,41,9 179,44,8 182,40,2 191,42,4 204,47,3 209,46,6 212,48,6 214,49,0 220,50,1 228,55,5 240,62,9 250,70,13 255,75,18 255,75,16 255,81,17 255,85,15 255,84,15 255,91,20 255,89,18 255,86,18 255,92,20 255,99,16 255,117,19 255,110,13 255,97,4 255,95,2 255,93,0 255,93,1 255,73,0 211,71,25 67,22,17 70,22,16 79,24,13 76,23,9 102,30,18 91,25,11 91,34,15 115,50,27 140,62,36 147,69,39 122,52,26 119,47,26 103,42,24 83,35,21 92,43,32 101,37,22 121,44,27 103,32,11 88,28,7 91,33,11 122,54,32 138,63,34 166,62,36 169,58,23 255,105,16 255,121,21 255,128,24 255,138,26 255,128,17 255,110,19 255,106,19 255,115,7 255,132,0 255,145,10 255,99,0 255,120,5 255,98,0 255,110,5 255,90,0 255,102,0 255,100,0 255,104,12 255,77,8 255,70,3 255,73,4 255,71,7 255,67,5 255,72,16 255,77,19 255,82,22 255,84,26 255,80,23 255,74,17 255,67,12 255,70,13 255,67,10 255,80,11 255,87,11 255,86,13 255,88,15 255,89,18 255,89,22 255,96,21 255,100,27 255,104,31 255,105,30 255,112,31 255,113,32 255,107,29 255,104,28 255,104,26 255,106,28 255,109,37 255,116,44
115,39,26 116,29,15 121,33,15 91,20,1 80,21,4 82,22,10 79,21,11 82,27,14 87,23,8 112,32,14 147,38,18 114,32,3 136,43,18 150,45,13 176,58,14 183,58,12 195,62,10 199,61,8 196,57,11 170,48,10 157,44,12 158,40,7 171,37,5 182,39,8 183,42,8 185,43,7 196,47,9 220,62,9 242,74,13 249,73,8 250,71,5 255,81,17 255,83,20 255,81,19 255,78,14 255,77,11 255,69,10 255,70,12 255,68,12 255,67,10 255,64,8 255,64,9 255,64,11 255,62,11 255,60,8 255,67,0 255,96,9 255,104,0 255,97,0 255,102,4 255,104,6 255,99,2 255,96,0 228,85,40 73,23,19 64,19,12 70,17,5 90,30,16 115,36,15 110,33,16 103,40,20 90,42,17 110,49,31 108,39,24 105,39,23 99,34,15 94,30,15 72,24,10 71,24,13 87,25,14 106,31,15 93,28,5 95,35,12 105,47,21 106,50,26 117,47,23 149,43,20 158,42,7 255,100,0 255,115,15 255,121,12 255,114,7 255,130,24 255,96,7 255,120,25 255,113,3 255,133,3 255,151,1 255,112,7 255,110,1 255,119,0 255,109,2 255,103,0 255,113,0 255,119,0 255,101,1 255,92,0 255,96,1 255,92,2 255,85,0 255,84,7 255,80,11 255,87,25 255,90,29 255,85,25 255,79,17 255,78,13 255,85,20 255,86,18 255,91,20 255,96,20 255,100,19 255,103,25 255,102,24 255,101,27 255,107,30 255,111,29 255,109,29 255,108,26 255,109,30 255,105,26 255,105,25 255,98,20 255,101,31 255,104,36 255,98,31 255,98,31 255,103,36
81,21,7 95,23,9 132,30,12 133,31,13 122,28,12 107,27,13 93,28,16 77,19,7 87,21,7 107,30,11 157,42,22 138,32,7 131,39,11 142,39,8 167,51,8 192,60,14 218,69,15 228,78,20 225,72,19 194,54,8 177,49,8 178,45,4 195,49,8 203,51,12 204,53,11 206,55,11 216,62,14 237,71,16 255,81,21 255,87,19 255,86,16 255,87,22 255,81,16 255,79,13 255,81,10 255,81,11 255,72,13 255,67,14 255,60,10 255,53,8 255,52,9 255,53,7 255,53,9 255,52,10 255,56,9 255,62,6 255,80,4 255,103,0 255,103,5 255,96,1 255,97,0 255,92,0 255,87,18 98,33,21 74,25,14 68,23,18 72,18,9 95,25,15 140,41,22 134,43,26 115,40,24 74,16,6 69,20,9 84,26,12 92,30,17 86,21,9 82,24,14 75,24,14 81,28,14 91,31,17 77,17,3 90,31,14 87,30,13 94,40,20 81,29,10 116,44,25 155,53,35 133,26,0 255,96,0 255,136,0 255,137,0 255,137,6 255,124,13 255,104,8 255,111,8 255,139,32 255,115,5 255,124,0 255,120,4 255,114,0 255,113,0 255,99,0 255,116,10 255,120,8 255,107,0 255,104,3 255,112,5 255,120,9 255,119,8 255,112,7 255,103,15 255,100,24 255,98,27 255,101,30 255,109,35 255,109,35 255,108,30 255,109,30 255,97,18 255,99,15 255,104,20 255,110,22 255,113,29 255,115,31 255,104,22 255,109,28 255,111,30 255,112,32 255,120,39 255,119,39 255,112,30 255,111,31 255,107,28 255,102,30 255,99,30 255,99,32 255,95,28 255,98,34
97,32,20 99,26,12 116,24,12 104,23,12 118,38,22 120,31,16 104,29,13 100,31,16 99,27,8 113,31,11 157,44,21 169,50,24 138,40,10 145,45,13 167,52,12 187,60,14 200,61,13 207,65,11 234,76,23 220,69,18 197,60,16 199,60,14 210,62,17 212,55,11 214,57,13 216,56,13 219,60,14 222,59,12 228,58,7 244,64,5 255,73,9 255,76,10 255,75,8 255,76,6 255,93,9 255,83,4 255,70,11 255,63,10 255,56,7 255,53,9 255,52,9 255,52,7 255,53,8 255,56,9 255,59,10 255,61,5 255,73,0 255,91,0 255,104,1 255,103,1 255,99,0 255,96,7 118,31,4 86,29,10 72,26,8 71,22,11 80,22,12 102,35,24 111,36,20 107,34,22 72,17,6 67,18,9 64,19,14 76,23,11 87,25,14 89,29,19 69,20,11 66,19,10 79,26,12 96,27,14 85,28,11 96,32,17 106,30,19 112,38,29 71,18,4 102,30,16 117,30,16 99,25,0 255,125,6 255,142,0 255,140,0 255,137,0 255,130,11 255,108,1 255,119,11 255,110,0 255,113,5 255,109,0 255,98,0 255,123,3 255,126,9 255,100,4 255,99,10 255,94,4 255,102,9 255,101,10 255,104,12 255,112,18 255,113,22 255,114,29 255,112,30 255,115,35 255,109,30 255,113,34 255,118,38 255,120,40 255,112,35 255,110,33 255,109,34 255,114,37 255,105,28 255,99,20 255,104,24 255,107,28 255,111,30 255,113,32 255,109,30 255,100,25 255,102,26 255,96,27 255,112,39 255,118,43 255,121,44 255,119,44 255,113,42 255,109,42 255,102,35 255,105,42
95,22,10 105,27,15 124,35,22 103,26,11 100,27,15 89,18,1 117,34,14 111,28,8 110,28,8 117,30,7 152,39,16 173,45,16 157,45,15 154,47,15 163,48,10 180,54,15 194,60,17 204,65,19 217,66,20 209,57,11 191,50,7 189,49,6 197,52,8 205,53,9 204,47,5 206,46,5 212,49,7 216,53,6 235,62,14 239,63,9 251,67,7 255,78,13 255,88,19 255,87,18 255,103,15 255,79,0 255,65,9 255,59,10 255,53,8 255,52,11 255,53,9 255,53,10 255,55,7 255,59,10 255,60,6 255,67,6 255,80,7 255,101,9 255,104,0 255,97,0 255,117,0 240,73,3 109,39,13 102,34,14 91,31,10 86,29,12 89,29,15 94,32,19 82,24,12 68,24,12 71,22,11 76,25,15 70,23,14 86,26,14 78,22,14 68,19,8 70,23,12 69,18,8 93,29,14 128,41,29 101,29,17 97,31,17 94,34,20 87,29,17 85,27,15 96,24,12 119,35,20 113,24,0 255,114,0 255,132,0 255,124,0 255,133,0 255,131,0 255,136,7 255,129,8 255,101,0 255,101,0 255,90,0 255,105,1 255,97,0 255,82,0 255,88,15 255,69,3 255,74,14 255,84,15 255,109,25 255,109,20 255,110,25 255,117,34 255,127,41 255,123,38 255,118,36 255,118,36 255,118,38 255,117,40 255,116,39 255,113,40 255,105,36 255,102,38 255,109,44 255,115,45 255,118,49 255,117,42 255,116,41 255,104,30 255,97,25 255,100,26 255,101,27 255,93,22 255,90,23 255,89,22 255,91,23 255,93,24 255,100,34 255,101,34 255,104,38 255,109,41 255,115,44
100,26,17 105,27,15 112,29,12 111,31,17 106,28,16 101,26,8 113,27,8 122,31,14 122,34,16 124,34,12 155,40,18 183,46,20 172,47,15 155,46,15 162,46,11 173,50,10 187,54,13 193,56,14 200,54,13 211,56,13 194,50,8 192,51,8 205,57,14 209,55,7 210,51,5 216,54,9 225,59,13 233,63,12 243,67,13 247,70,12 255,73,11 255,78,11 255,79,8 255,78,13 255,89,14 252,68,0 255,57,4 255,53,5 255,53,9 255,54,11 255,53,9 255,54,9 255,56,7 255,55,5 255,59,2 255,68,5 255,81,6 255,104,10 255,96,0 255,104,3 255,106,0 204,54,0 122,49,17 122,43,20 105,35,11 102,37,18 90,31,14 91,33,21 81,28,14 84,26,16 82,26,18 83,27,19 79,28,18 87,27,15 76,20,12 69,20,11 69,20,9 84,29,18 96,27,12 136,41,28 109,33,20 95,28,17 78,23,10 69,19,6 77,23,14 100,30,20 109,32,17 140,33,0 255,124,0 255,113,0 255,127,0 255,114,0 255,131,1 255,111,0 255,85,0 255,84,0 255,87,0 255,100,0 255,112,7 255,117,8 255,70,0 255,84,14 255,77,12 255,80,18 255,88,18 255,91,11 255,106,20 255,114,30 255,119,38 255,124,40 255,121,39 255,120,38 255,113,32 255,125,46 255,113,36 255,104,29 255,106,33 255,108,39 255,103,39 255,104,41 255,108,38 255,110,43 255,112,39 255,110,37 255,101,30 255,100,29 255,100,29 255,101,28 255,91,23 255,88,24 255,91,24 255,93,25 255,96,27 255,98,32 255,100,34 255,102,34 255,108,37 255,114,42
100,27,15 103,30,18 105,30,14 105,28,11 110,30,14 110,27,7 123,32,13 122,27,11 135,36,17 142,37,16 155,41,14 187,53,19 194,52,18 172,48,13 158,42,9 160,40,6 174,42,12 181,45,14 192,45,9 214,57,17 206,54,12 196,51,7 213,59,11 236,72,16 255,80,19 255,85,22 255,87,20 255,83,12 255,82,11 255,86,13 255,86,9 255,87,14 255,87,16 255,79,14 255,70,11 255,67,10 255,54,8 255,51,8 255,53,11 255,52,11 255,53,9 255,53,9 255,51,3 255,57,4 255,62,3 255,70,4 255,80,0 255,102,4 255,110,6 255,90,0 255,66,0 124,38,8 129,45,12 136,47,16 131,46,18 120,44,20 98,34,17 91,31,17 79,26,12 76,26,11 86,26,16 82,24,14 75,25,12 86,26,14 76,25,17 65,17,11 68,19,8 76,23,9 119,36,21 127,38,23 88,22,8 72,19,7 76,25,15 70,22,16 64,21,13 85,27,15 103,31,19 122,20,0 255,145,18 255,136,9 255,129,0 255,126,0 255,131,0 255,102,0 255,99,0 255,117,9 255,91,0 255,79,2 255,78,0 255,100,4 255,95,10 255,77,8 255,80,12 255,94,21 255,97,21 255,93,24 255,94,25 255,106,34 255,118,39 255,113,38 255,106,36 255,110,43 255,109,40 255,105,32 255,102,29 255,106,33 255,103,34 255,102,32 255,110,40 255,110,42 255,114,48 255,110,43 255,116,44 255,115,44 255,108,39 255,108,39 255,106,37 255,107,37 255,118,42 255,110,42 255,109,39 255,108,37 255,112,40 255,115,45 255,118,48 255,118,48 255,120,50 255,119,46
105,30,12 106,31,13 111,31,15 115,28,12 118,27,10 121,34,11 130,32,15 129,29,15 142,33,15 151,36,14 158,39,11 172,42,11 186,47,17 183,44,14 170,42,13 162,36,11 169,37,9 173,36,8 187,42,9 204,48,12 204,52,10 204,52,6 219,57,5 238,67,7 255,77,12 255,82,13 255,86,14 255,88,13 255,88,13 255,87,11 255,80,7 255,75,6 255,70,7 255,67,4 255,93,23 255,57,2 255,50,9 255,50,8 255,52,9 255,52,10 255,54,10 255,54,8 255,54,3 255,55,2 255,62,2 255,75,7 255,86,3 255,102,4 255,112,0 255,89,0 153,40,6 136,44,16 135,50,22 135,49,19 126,45,18 111,41,17 95,34,16 87,27,13 82,27,16 90,40,27 69,19,6 84,29,18 81,28,14 83,23,9 91,35,27 69,20,11 88,30,16 119,36,21 117,34,21 82,24,12 69,22,13 66,18,12 66,18,12 64,21,15 63,19,9 92,25,14 112,37,19 105,25,7 206,50,0 255,113,0 255,100,3 255,78,0 255,71,0 255,67,0 255,74,0 255,87,0 255,104,3 255,76,8 255,86,0 255,94,4 255,80,4 255,81,18 255,92,23 255,103,29 255,94,22 255,94,30 255,99,32 255,103,36 255,100,30 255,101,34 255,116,40 255,113,37 255,99,33 255,102,37 255,105,34 255,111,40 255,105,34 255,94,29 255,91,28 255,95,29 255,96,28 255,101,34 255,108,34 255,107,34 255,107,34 255,110,39 255,113,48 255,113,41 255,112,38 255,116,41 255,115,41 255,113,39 255,113,37 255,114,41 255,115,46 255,115,46 255,113,44 255,113,39
143,58,32 138,56,31 135,53,28 138,48,26 146,47,26 143,38,17 133,31,11 132,33,14 137,30,10 146,36,12 164,38,13 179,39,12 179,39,12 183,40,11 191,45,17 180,40,13 174,37,9 179,40,10 195,45,12 202,50,8 225,63,18 235,71,15 252,79,18 255,81,17 255,79,11 255,81,14 255,78,11 255,78,15 255,78,15 255,73,12 255,64,8 255,60,9 255,60,9 254,54,6 255,53,8 255,54,7 255,50,6 255,52,11 255,53,10 255,53,9 255,54,8 255,54,7 255,53,1 255,59,2 255,69,7 255,77,6 255,87,2 255,110,7 255,98,9 156,34,0 122,35,10 103,32,6 107,31,9 117,36,11 110,39,13 89,31,9 80,25,10 91,36,21 76,23,9 74,26,10 76,26,13 76,20,12 87,28,21 90,30,18 80,20,8 87,25,14 126,39,25 118,34,19 92,22,12 77,23,14 62,18,8 74,20,13 76,24,19 50,7,1 77,30,19 110,32,20 156,49,31 122,31,14 144,25,0 255,84,0 255,77,4 255,69,1 255,65,5 255,67,7 255,62,0 255,69,0 255,117,11 255,95,1 255,93,3 255,85,2 255,79,12 255,87,21 255,90,24 255,101,27 255,102,30 255,106,39 255,109,40 255,111,46 255,115,49 255,107,39 255,103,37 255,97,30 255,97,33 255,97,35 255,103,34 255,101,33 255,108,39 255,107,41 255,104,39 255,104,36 255,101,31 255,101,28 255,98,28 255,104,31 255,106,34 255,105,31 255,101,32 255,95,27 255,97,27 255,93,20 255,109,33 255,112,34 255,109,33 255,107,33 255,104,31 255,102,29 255,102,29 255,100,23
192,87,45 192,87,45 188,84,47 186,83,50 177,72,42 173,66,36 164,56,29 150,46,20 149,43,16 151,44,14 167,44,15 189,47,18 187,41,11 185,38,4 191,38,6 197,44,12 195,43,6 202,49,10 213,53,10 220,58,6 238,66,9 253,71,10 255,82,15 255,81,15 255,77,11 255,73,10 255,75,13 255,68,11 253,66,11 252,62,11 253,57,10 252,54,8 254,52,7 255,50,4 255,51,9 255,52,9 255,52,9 255,53,10 255,53,6 255,54,5 255,54,5 255,55,4 255,56,4 255,60,2 255,75,8 255,81,6 255,91,5 255,119,11 255,117,22 180,41,0 118,30,10 104,29,9 109,29,11 116,30,9 112,35,16 86,29,12 74,24,11 82,27,16 83,30,18 72,21,11 73,24,13 76,25,17 79,23,17 82,24,14 90,28,17 109,36,27 136,47,36 89,25,10 85,27,15 74,21,9 80,24,16 83,22,15 76,25,15 65,14,4 90,23,12 127,38,25 137,37,21 139,37,17 150,31,3 255,93,26 255,91,14 255,74,0 255,69,4 255,69,2 255,92,13 255,80,7 255,80,10 255,94,16 255,75,7 255,81,12 255,84,21 255,87,20 255,87,20 255,99,21 255,109,28 255,103,30 255,107,34 255,103,36 255,105,39 255,108,38 255,107,39 255,102,34 255,97,33 255,98,35 255,106,40 255,107,40 255,103,34 255,102,36 255,102,35 255,102,36 255,101,35 255,99,32 255,98,32 255,95,29 255,96,29 255,102,32 255,101,32 255,99,33 255,102,35 255,101,34 255,98,23 255,99,23 255,104,29 255,109,26 255,103,22 255,101,25 255,97,23 255,94,15
206,95,49 204,93,47 197,88,43 193,81,42 189,77,38 185,73,34 178,67,32 172,61,28 169,58,23 174,58,23 173,58,20 183,54,18 193,55,18 193,51,13 202,53,15 208,51,9 233,68,15 240,74,17 249,76,17 253,74,12 255,80,15 255,77,11 255,79,13 255,82,12 255,85,19 255,83,16 255,77,15 251,66,11 244,58,6 242,55,10 247,54,8 252,55,2 255,56,4 255,56,6 255,55,6 255,52,9 255,52,9 255,53,9 255,53,7 255,52,6 255,52,5 255,54,4 255,58,2 255,66,3 255,78,7 255,81,2 255,79,0 255,111,8 255,103,24 167,33,0 125,30,12 110,24,5 116,28,10 116,28,8 114,28,9 82,30,11 72,22,7 88,35,23 69,20,9 62,19,15 60,22,14 63,21,10 73,24,15 65,21,11 75,24,14 87,32,21 83,21,10 95,29,15 115,34,23 97,25,11 92,19,7 92,30,19 76,21,8 100,30,20 107,30,15 136,41,23 138,31,11 170,43,23 161,31,2 233,39,0 255,78,6 255,74,0 255,79,0 255,74,1 255,72,2 255,67,3 255,71,3 255,77,5 255,81,5 255,74,2 255,79,6 255,80,5 255,82,10 255,86,15 255,93,18 255,115,36 255,115,39 255,107,32 255,102,33 255,104,35 255,108,37 255,108,40 255,112,45 255,109,43 255,105,38 255,101,34 255,99,31 255,105,39 255,105,39 255,105,39 255,105,40 255,103,38 255,101,35 255,100,34 255,100,32 255,101,29 255,107,35 255,112,38 255,116,43 255,119,42 255,111,34 255,111,32 255,107,29 255,104,24 255,104,24 255,104,26 255,98,21 255,97,16
209,91,45 209,92,43 211,91,43 211,88,44 208,85,41 206,85,40 210,84,45 203,77,38 199,73,34 201,73,32 197,69,28 195,69,28 201,73,32 206,71,31 219,70,30 226,64,17 238,69,13 238,69,11 243,72,10 246,74,10 252,70,7 255,74,11 255,80,10 255,85,20 255,82,19 255,81,18 255,76,12 252,69,11 242,66,3 255,94,10 255,79,16 255,70,12 255,66,10 255,62,6 255,56,7 255,52,9 255,54,11 255,52,8 255,55,8 255,54,6 255,54,5 255,58,6 255,60,2 255,74,7 255,82,4 255,85,2 255,86,0 255,122,24 206,66,18 154,24,7 140,32,5 129,32,12 128,30,13 129,31,14 124,32,18 87,26,8 79,24,13 76,22,13 72,22,9 67,20,11 65,20,13 66,24,13 67,23,13 66,24,13 69,22,11 70,23,12 79,24,11 104,35,20 120,28,16 116,29,15 124,32,20 100,34,20 106,30,17 108,31,16 106,29,12 148,41,23 162,36,13 195,42,10 201,33,0 255,62,9 255,71,1 255,66,0 255,86,2 255,96,5 255,84,5 255,74,0 255,79,0 255,80,0 255,86,2 255,85,1 255,83,3 255,77,5 255,72,6 255,72,6 255,91,24 255,106,34 255,98,28 255,98,29 255,98,32 255,99,34 255,104,39 255,106,40 255,106,40 255,105,38 255,101,33 255,99,29 255,99,30 255,99,33 255,104,38 255,105,39 255,109,43 255,111,41 255,112,43 255,116,46 255,115,43 255,111,39 255,118,43 255,117,42 255,117,41 255,114,36 255,119,36 255,119,37 255,115,33 255,108,25 255,105,26 255,104,29 255,102,29 255,104,28
206,78,35 206,78,39 212,80,36 215,78,34 206,74,28 203,73,31 206,71,33 205,70,30 204,72,28 208,74,29 213,74,28 213,73,30 208,71,27 207,67,24 214,62,20 223,58,9 229,62,10 233,64,10 236,65,3 247,73,7 255,77,12 255,82,16 255,85,12 255,86,15 255,73,12 255,74,14 255,80,23 247,62,7 255,91,19 255,135,13 255,84,3 255,74,13 255,70,12 255,70,14 255,58,5 251,56,2 253,54,3 251,55,0 255,56,5 255,57,6 255,58,4 255,58,5 255,65,7 255,79,12 255,89,8 255,98,6 255,96,0 255,93,28 168,33,6 165,37,10 153,35,4 143,31,3 142,34,11 137,32,13 128,34,18 93,24,11 79,21,9 81,23,13 79,23,15 82,27,14 77,24,10 79,24,11 81,23,9 87,28,11 84,25,8 87,23,6 95,26,11 116,36,18 122,34,16 119,33,14 124,37,21 108,28,12 126,39,23 122,35,19 115,32,12 156,33,18 179,35,9 228,41,0 255,90,18 255,76,0 255,83,1 255,95,11 255,93,4 255,88,0 255,82,0 255,81,2 255,97,6 255,88,4 255,71,0 255,73,3 255,68,3 255,69,2 255,66,5 255,69,7 255,72,11 255,78,21 255,83,23 255,85,23 255,87,24 255,91,27 255,94,29 255,97,30 255,98,31 255,99,31 255,101,30 255,101,30 255,100,32 255,94,28 255,90,26 255,90,26 255,94,28 255,99,33 255,106,38 255,108,41 255,114,46 255,109,41 255,111,41 255,110,41 255,105,36 255,96,31 255,105,30 255,99,24 255,92,23 255,103,30 255,102,24 255,94,21 255,92,25 255,87,22
199,69,29 199,66,29 203,65,28 215,69,28 209,65,25 209,69,26 209,65,23 211,65,26 213,64,24 212,60,21 214,61,22 212,59,20 208,52,14 203,48,7 210,50,7 229,59,10 238,64,10 244,70,14 255,76,16 255,82,17 255,85,18 255,86,15 255,86,13 255,81,15 255,75,15 253,66,11 247,61,13 252,64,16 255,83,16 255,126,15 255,108,11 255,75,8 255,75,5 255,73,9 255,73,13 255,79,8 255,77,11 255,78,13 255,74,13 255,71,8 255,69,5 255,66,2 255,66,1 255,72,3 255,83,5 255,89,2 255,93,7 226,65,11 204,53,9 202,54,11 195,49,8 184,43,5 166,37,1 156,36,6 140,36,10 99,23,1 96,25,8 94,22,8 94,27,16 95,23,9 99,27,6 114,33,8 131,39,11 139,43,12 139,44,10 143,46,13 137,41,12 142,41,14 151,45,22 136,42,19 120,37,15 137,42,24 132,38,17 126,33,12 134,37,17 171,44,24 196,43,13 255,59,4 255,88,8 255,72,0 255,95,8 255,92,2 255,92,0 255,95,0 255,106,12 255,82,7 255,86,7 255,75,0 255,86,7 255,66,0 255,65,5 255,68,8 255,68,7 255,66,2 255,65,2 255,68,9 255,68,13 255,77,19 255,90,25 255,95,28 255,95,31 255,101,32 255,104,34 255,104,39 255,101,36 255,96,31 255,96,31 255,95,31 255,94,30 255,95,30 255,97,33 255,105,40 255,106,40 255,102,34 255,98,32 255,95,29 255,94,28 255,95,29 255,98,31 255,91,22 255,86,14 255,93,20 255,82,16 255,88,21 255,93,15 255,94,11 255,88,23 255,78,16
