255,198,93 255,183,86 205,141,56 240,159,55 255,193,67 255,196,76 255,196,80 255,200,78 255,199,82 255,196,79 255,197,75 255,198,76 255,195,72 255,195,76 255,202,78 255,211,89 255,215,98 161,90,0 84,48,28 72,36,16 79,36,3 71,31,8 93,39,19 255,212,100 255,234,113 255,237,117 255,235,118 255,237,117 255,233,116 255,247,127 255,242,121 255,243,122 255,251,127 255,252,133 255,255,138 255,255,138 255,255,135 255,250,129 255,252,131 255,252,143 99,87,30 92,84,32 93,83,41 82,72,32 82,73,28 85,74,30 95,83,28 95,79,23 81,68,20 64,56,20 60,55,16 87,70,31 98,75,35 88,65,23 92,70,32 89,70,31 92,73,34 92,73,34 95,74,33 96,70,31 90,64,25 91,65,26 104,79,31 69,51,21
255,228,167 255,215,160 176,132,79 136,108,52 164,119,57 229,160,75 255,184,73 255,194,76 255,198,81 255,198,81 255,197,80 255,199,80 255,203,83 255,207,91 255,205,88 255,209,93 255,215,98 88,42,26 78,41,26 71,37,19 76,35,15 112,60,28 255,187,109 255,249,129 255,248,128 255,249,129 255,249,126 255,252,129 255,252,133 255,254,135 255,255,138 255,254,138 255,251,131 255,243,123 255,238,119 255,242,121 255,243,124 255,242,121 255,241,120 255,241,131 77,72,19 80,69,25 81,68,20 73,61,24 66,54,24 75,64,29 83,69,26 85,72,20 78,67,23 62,56,20 63,56,17 56,56,11 100,75,31 92,69,29 91,67,30 86,62,25 92,70,32 91,72,35 94,72,34 99,76,36 90,64,25 90,64,25 89,62,26 73,50,19
168,137,77 182,150,93 162,135,88 108,86,48 104,86,44 111,89,42 154,119,54 155,120,55 217,176,106 255,228,170 255,234,183 255,233,177 255,236,184 255,239,187 255,239,179 255,241,177 255,235,147 81,35,7 70,38,22 62,31,12 106,47,19 147,84,49 233,140,67 255,253,140 255,252,138 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,138 255,252,135 255,254,135 255,254,140 255,253,142 255,255,135 255,255,135 255,255,139 81,77,17 90,82,28 89,75,30 90,81,34 88,74,29 78,67,23 74,63,17 73,63,14 76,67,22 71,61,21 65,55,17 56,53,13 78,66,11 95,58,16 86,62,25 85,61,24 93,70,30 86,62,27 89,65,28 88,66,28 97,76,35 100,75,31 91,63,23 83,56,24
140,109,47 150,118,61 179,143,92 129,104,60 125,100,56 120,95,49 144,116,58 159,124,68 166,122,53 255,225,169 255,238,193 255,238,191 255,238,193 255,238,191 255,239,187 255,245,188 255,251,187 104,70,48 56,30,16 69,35,17 110,51,21 144,93,56 219,139,84 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,138 255,254,140 255,254,140 255,253,138 255,253,138 224,189,135 87,80,19 81,72,43 92,87,48 95,86,55 83,75,39 70,61,32 70,60,22 74,63,19 85,76,20 77,67,25 59,56,16 58,55,13 65,67,21 129,117,76 80,61,47 89,62,26 123,67,20 88,61,25 86,63,23 94,71,31 94,67,31 101,75,36 90,64,25 87,60,24
109,83,42 111,85,44 143,110,58 147,114,62 142,109,61 123,93,49 113,88,42 121,92,39 179,133,65 224,182,119 255,240,191 255,240,191 255,240,193 255,243,196 255,241,192 255,245,188 255,245,184 81,42,10 70,36,18 70,33,18 93,48,25 158,90,52 188,116,68 255,253,138 255,253,138 255,254,138 255,253,138 255,253,140 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,250,137 222,150,100 83,81,19 108,85,54 78,67,62 93,82,77 87,78,74 78,69,50 75,66,21 73,67,21 77,72,17 66,61,22 59,54,13 57,53,16 63,61,14 80,85,65 47,36,33 71,48,33 207,117,52 86,63,34 89,66,26 95,69,30 91,70,29 96,78,36 94,66,28 95,69,30
113,85,47 119,89,45 121,92,43 137,104,56 118,90,52 112,87,43 121,95,45 131,100,51 134,104,46 138,109,48 199,150,71 255,204,130 255,239,187 255,241,194 255,244,192 255,243,184 255,244,189 115,61,25 88,51,27 76,45,35 109,72,48 129,90,51 255,225,141 255,252,140 255,251,142 255,252,140 255,251,140 255,252,140 255,254,144 255,254,144 255,253,142 255,253,138 255,253,138 255,253,138 255,252,140 255,251,140 255,250,140 255,255,143 243,157,89 112,71,44 92,82,29 71,69,11 75,71,23 70,67,23 68,61,20 64,57,14 65,56,11 76,68,18 75,69,23 60,55,16 58,53,14 64,58,24 84,80,59 41,36,35 51,46,43 62,57,54 57,44,37 96,105,107 96,79,51 91,65,26 91,65,26 95,74,33 96,70,31 94,68,29
137,107,38 149,116,48 154,120,50 121,91,47 132,102,46 133,107,53 130,98,43 145,110,54 155,121,60 164,126,62 183,137,53 204,147,40 234,161,51 255,193,98 255,241,188 240,231,186 40,55,31 71,66,25 173,106,56 155,93,53 255,181,88 255,255,159 255,254,145 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,251,140 255,250,138 255,251,142 255,247,139 216,156,115 126,82,54 75,54,39 56,47,39 87,84,19 83,79,19 73,65,11 70,61,14 70,61,14 80,72,22 82,74,20 67,60,21 56,49,8 59,53,17 73,67,31 68,64,58 47,41,36 45,39,34 51,44,42 45,38,38 94,94,94 95,104,104 111,100,81 86,63,23 95,72,32 95,69,30 89,62,26
130,99,46 130,98,56 132,108,57 123,96,49 134,108,54 121,94,49 138,106,64 144,110,65 162,121,53 161,120,50 183,139,61 183,132,52 193,141,50 202,147,48 241,162,54 33,47,28 34,53,33 68,87,47 157,102,32 229,138,69 255,178,88 238,210,102 255,250,135 255,251,139 255,252,140 255,251,138 255,251,140 255,251,138 255,254,139 255,253,135 255,252,135 255,249,133 255,248,137 255,249,133 255,242,123 255,206,84 251,181,119 92,89,93 57,42,31 53,42,39 48,38,28 91,84,68 87,85,25 91,84,23 88,78,25 86,79,22 77,72,17 69,62,23 56,49,10 60,53,14 75,67,43 69,68,61 47,37,36 37,31,26 42,33,27 50,44,37 41,34,32 86,84,80 93,95,92 102,102,97 108,85,45 111,80,20 106,77,24 96,68,28
125,93,49 126,93,45 127,96,45 125,97,68 127,98,65 136,105,66 151,117,74 165,124,65 169,128,58 153,119,56 159,121,55 153,118,53 136,106,50 149,111,47 197,150,59 25,39,18 35,51,30 58,75,39 72,62,22 188,114,60 252,143,67 255,194,91 239,162,57 246,166,56 253,171,57 255,175,58 255,172,60 255,185,70 255,200,83 255,191,73 255,177,62 254,176,59 248,169,57 243,164,56 239,163,54 239,163,54 107,98,92 92,90,86 57,45,35 43,33,32 51,42,36 84,78,73 90,89,80 68,64,43 66,61,31 57,50,21 59,52,23 70,61,30 73,66,46 72,71,62 59,52,50 37,31,24 49,39,38 37,30,30 38,31,29 42,36,31 34,27,27 78,74,68 84,83,76 89,87,83 81,88,83 100,71,20 97,72,28 90,64,25
143,113,46 141,106,50 157,119,53 141,109,75 134,102,72 163,124,65 164,122,57 156,118,70 140,108,51 127,96,43 160,121,52 147,111,51 147,112,56 140,106,47 146,111,46 27,42,26 37,53,32 20,42,5 39,42,18 142,85,27 155,85,7 178,116,19 204,146,43 211,150,48 224,155,54 227,158,52 236,159,56 237,157,53 236,160,51 230,158,51 230,156,52 231,156,55 229,155,51 230,158,53 236,159,54 233,159,53 103,90,87 80,59,55 50,41,35 39,27,27 36,27,23 43,33,32 51,42,36 98,92,87 89,85,79 83,78,75 77,72,69 83,77,72 47,40,38 47,40,38 41,35,30 51,42,38 31,24,27 36,29,29 44,37,35 31,25,20 36,29,27 80,74,69 83,82,75 86,85,78 80,79,70 99,77,39 91,65,26 90,64,25
146,110,52 140,105,49 141,106,50 123,95,68 139,112,69 180,129,51 183,130,46 166,121,57 145,110,45 147,111,49 138,103,47 146,112,51 168,122,52 154,113,52 125,92,40 29,44,30 38,57,35 31,41,19 42,41,16 39,48,29 50,57,25 115,103,44 198,168,72 238,159,49 238,159,51 236,160,49 237,159,42 234,155,38 236,160,49 236,160,49 233,157,46 239,161,41 240,162,40 242,161,38 233,157,30 255,190,111 104,84,77 112,77,52 53,42,37 35,29,24 42,32,31 42,32,36 29,22,22 31,29,27 101,96,93 60,58,59 28,26,27 25,19,24 35,28,31 37,30,30 40,30,29 40,33,33 34,27,25 27,20,18 35,26,22 40,33,33 37,30,28 77,76,69 82,81,74 83,82,75 82,78,70 81,76,78 128,96,25 116,88,32
135,102,52 135,102,52 157,116,55 122,93,69 139,107,73 159,114,50 162,117,44 169,124,51 170,123,46 153,113,47 152,113,56 151,116,62 146,109,56 147,109,61 129,100,51 31,44,28 39,59,30 38,41,21 27,35,14 42,43,20 43,54,23 97,84,32 188,143,52 204,142,32 208,140,32 223,150,38 223,148,30 223,149,28 227,149,25 227,150,28 227,149,32 220,150,32 229,151,31 218,147,34 231,153,36 107,96,89 106,90,77 87,66,51 52,41,38 47,37,36 47,38,34 51,41,40 42,32,31 81,79,75 46,41,38 70,65,62 90,86,78 45,36,32 47,37,36 35,25,24 36,26,25 35,28,28 42,32,33 36,26,25 30,24,19 34,27,25 45,38,36 74,73,66 82,81,74 86,85,78 82,81,72 70,72,72 132,98,24 144,107,26
147,109,59 141,105,56 142,107,51 122,97,69 160,126,96 145,109,49 161,116,43 161,117,48 164,120,53 159,117,52 156,120,73 145,112,62 145,108,68 152,110,56 154,115,58 29,45,24 43,60,32 39,40,21 35,33,13 30,33,13 46,46,12 128,120,57 163,119,39 166,119,38 163,116,35 168,117,39 146,113,63 177,125,36 178,124,34 178,124,34 182,129,36 179,126,33 185,129,33 182,126,32 244,175,121 97,87,86 65,44,33 55,40,31 42,37,34 50,38,38 45,35,36 84,77,77 64,57,55 102,101,94 96,92,84 46,42,34 105,101,91 72,63,57 43,33,32 35,28,28 38,28,27 52,42,43 40,30,31 36,26,25 41,34,34 30,23,23 57,52,49 73,72,65 80,79,72 88,87,80 85,81,75 67,67,67 116,92,39 126,97,25
139,106,38 144,110,49 136,104,49 126,97,75 164,132,100 151,113,49 162,117,44 164,115,50 149,110,51 145,106,47 158,119,62 145,110,56 141,104,60 167,123,56 159,118,57 27,43,24 40,60,31 34,44,20 51,45,22 45,49,20 91,76,27 147,117,34 157,114,38 163,116,39 159,117,38 160,115,42 126,89,34 161,116,41 161,117,39 164,116,42 165,117,33 166,115,37 165,119,35 177,123,44 224,159,104 103,101,97 59,43,30 40,34,29 41,34,32 54,47,45 38,31,29 45,38,36 96,92,84 101,100,91 100,94,87 99,95,87 103,99,93 97,88,82 51,41,40 42,35,33 38,31,31 38,31,31 34,27,27 38,31,31 33,27,22 34,27,27 28,23,20 72,71,64 82,81,74 86,85,78 88,87,80 83,82,75 91,85,78 111,89,22
99,91,28 101,93,30 103,90,27 102,89,26 102,87,24 110,88,23 116,92,26 124,94,27 139,105,42 144,111,45 157,118,57 145,113,58 162,122,68 159,117,38 162,116,50 26,40,21 35,51,30 40,57,31 61,71,34 46,45,18 65,67,25 57,72,44 172,128,46 175,132,45 175,131,49 60,40,33 130,101,66 168,129,45 174,127,46 172,125,44 172,129,44 170,123,42 168,119,42 255,175,103 126,116,106 93,97,101 71,60,57 101,97,87 94,90,82 105,99,92 104,98,91 93,89,81 103,99,93 105,101,93 100,94,87 92,86,79 86,82,74 89,79,67 56,50,41 37,28,20 45,35,34 38,32,27 51,44,42 37,31,26 35,28,28 40,33,33 27,22,21 77,72,71 81,76,78 85,80,77 86,85,78 92,91,84 73,75,72 104,94,56
129,99,30 163,128,31 138,110,31 154,122,38 139,109,26 151,116,23 149,121,26 138,112,21 158,122,32 170,130,35 180,136,38 162,125,33 170,132,25 165,124,25 195,142,31 22,31,12 21,39,24 24,39,23 33,47,26 36,46,24 38,54,23 161,116,68 182,114,69 139,82,51 121,90,53 71,35,0 152,118,5 172,128,8 192,145,24 195,143,22 208,157,31 174,131,16 187,126,40 229,161,98 106,108,103 83,88,87 105,104,95 101,100,91 102,101,92 103,99,91 105,106,98 105,104,97 99,93,86 100,91,83 103,102,93 99,95,89 90,86,80 91,85,78 84,76,65 83,77,68 78,73,61 72,68,60 65,64,55 48,44,36 30,23,21 28,27,20 33,28,25 68,66,64 83,76,74 88,83,80 90,89,82 88,87,80 100,106,107 84,93,95
164,131,38 172,128,32 152,116,26 184,142,34 141,111,13 154,119,22 162,130,28 141,110,19 161,128,21 149,113,23 164,123,24 166,119,26 149,113,23 164,128,25 137,110,26 25,43,28 23,43,25 32,53,32 26,41,25 26,42,23 31,45,26 35,51,32 54,88,54 58,110,65 53,109,60 50,102,57 56,96,57 49,87,49 41,70,40 85,104,52 148,116,16 146,111,14 255,201,119 153,119,85 81,83,80 68,74,75 104,105,93 104,100,94 108,107,100 113,112,103 115,114,105 110,106,98 97,88,80 106,98,87 107,103,95 105,101,93 93,89,83 103,99,89 90,89,80 96,92,86 86,85,76 86,85,78 74,73,66 68,67,60 61,60,51 55,54,47 58,57,48 58,53,52 78,73,75 83,81,79 89,87,83 91,91,88 104,115,114 109,114,122
155,125,40 146,114,30 135,105,20 119,94,21 106,89,22 133,103,20 139,114,25 123,97,27 112,90,14 138,107,29 116,88,18 132,104,23 149,120,28 131,106,17 47,62,25 24,42,27 21,40,20 21,39,22 24,37,21 19,34,18 25,38,22 26,44,27 26,47,26 35,54,32 41,63,33 40,60,33 39,61,35 39,59,34 36,52,31 34,53,31 179,174,123 229,180,103 96,74,9 81,81,22 67,77,26 58,58,58 109,108,101 106,100,93 102,101,94 112,111,104 118,112,105 114,108,101 104,98,89 99,90,82 98,94,84 105,101,93 99,98,89 96,92,84 91,87,81 95,96,88 93,94,86 87,88,80 80,78,74 74,73,66 67,66,59 59,57,53 51,50,43 69,64,61 75,72,76 86,84,85 97,95,91 105,107,107 105,110,109 103,109,112
135,103,28 103,81,14 104,83,13 98,85,22 87,74,11 100,82,11 89,76,13 103,76,13 95,76,10 116,86,17 98,73,14 103,84,18 117,99,12 107,86,16 31,53,25 24,42,27 21,40,20 19,38,18 20,38,21 22,33,18 21,35,16 24,38,19 24,42,27 27,45,28 42,59,35 36,56,31 36,56,31 35,55,30 33,52,30 33,49,30 57,67,45 115,96,84 110,101,16 87,85,23 87,90,30 72,73,34 99,97,95 103,102,95 110,110,105 108,109,101 110,106,96 109,108,99 97,93,85 99,95,87 110,106,100 106,102,94 99,98,89 96,92,82 97,93,85 96,92,84 91,92,82 88,87,78 83,78,75 72,68,62 67,66,59 63,61,57 63,61,57 59,57,53 72,70,66 76,74,72 99,97,93 106,108,105 112,117,116 109,118,120
214,163,110 141,113,73 64,50,23 90,69,26 67,51,7 76,61,14 89,72,23 91,72,19 103,87,29 76,61,14 98,79,13 93,76,25 101,83,12 81,63,21 56,61,39 23,36,20 20,32,14 19,31,13 19,30,15 19,32,16 21,39,24 24,47,32 24,42,27 24,42,25 37,54,30 34,50,29 33,52,30 33,52,32 29,47,30 25,45,27 34,56,30 90,79,64 97,92,21 80,79,25 82,75,32 70,70,27 92,91,82 103,102,93 102,101,94 103,102,95 99,95,87 109,108,99 98,97,90 105,104,95 104,100,92 98,94,84 101,100,91 104,100,94 103,102,95 105,101,93 95,94,85 80,78,74 73,72,65 63,59,53 48,46,42 50,45,44 46,48,43 57,57,52 60,58,59 79,77,73 81,79,75 93,93,90 110,110,110 102,104,104
76,72,66 105,103,101 118,112,107 169,138,117 70,55,33 57,48,21 108,92,48 84,64,16 65,53,14 83,65,23 72,58,13 101,83,21 84,67,18 87,67,21 94,74,24 25,43,28 22,40,25 24,42,27 28,43,31 26,46,32 28,53,35 22,40,25 23,38,22 21,39,24 38,58,33 30,50,32 30,50,32 30,50,32 26,46,28 24,44,30 29,47,30 60,61,64 95,87,22 91,90,34 83,75,23 84,73,29 80,74,67 97,93,85 101,95,88 98,92,85 95,89,82 105,99,92 97,91,82 95,90,78 105,99,90 104,100,92 96,95,88 92,90,86 96,95,88 93,89,81 82,77,65 79,75,69 63,62,55 51,49,45 98,98,95 112,98,84 76,47,0 66,44,8 81,65,32 66,64,65 80,78,76 51,41,40 97,97,92 96,96,93
79,78,81 79,78,81 76,75,78 73,72,75 98,97,102 87,88,93 159,150,133 109,82,50 74,59,23 152,114,50 153,103,29 157,108,31 119,82,27 88,60,22 90,80,56 34,59,41 25,48,33 24,47,32 25,48,33 25,42,32 22,40,27 21,38,28 19,30,17 20,35,21 33,58,31 26,46,32 23,46,29 27,48,27 27,47,29 25,44,33 28,46,31 45,53,41 78,68,19 97,85,28 75,69,21 81,69,28 73,65,52 92,86,79 99,93,86 102,96,89 95,89,82 99,93,86 89,81,70 97,91,82 97,92,80 99,91,80 106,97,91 101,97,89 92,91,82 89,85,77 77,69,58 69,63,54 53,52,45 95,94,87 74,61,56 67,41,2 51,37,12 66,44,8 53,41,29 69,56,35 70,63,63 78,68,67 51,40,35 78,69,61
66,65,70 67,66,71 75,74,77 82,81,84 75,74,77 84,88,92 78,85,83 80,82,82 102,100,98 155,134,109 112,89,60 227,186,139 168,144,118 92,89,93 98,98,106 73,87,80 23,48,32 24,44,30 23,42,31 22,39,29 20,34,27 23,38,24 14,21,14 17,35,18 34,61,31 26,44,31 26,44,29 29,47,30 26,46,30 25,45,31 27,47,31 36,49,33 78,70,18 80,72,22 87,81,33 80,73,32 50,41,22 40,36,30 99,93,86 100,91,83 100,94,87 94,88,81 97,89,76 99,91,80 93,88,74 100,92,81 101,96,84 95,89,80 92,89,76 78,73,61 75,66,60 58,57,48 75,74,67 92,91,84 63,39,15 63,39,4 52,36,23 52,38,11 61,47,33 60,49,32 79,72,72 69,64,61 70,68,64 71,65,40
79,77,85 82,80,88 93,91,99 98,97,102 95,96,101 138,125,122 199,163,132 180,141,109 190,150,125 116,90,67 168,135,108 125,114,107 99,99,107 93,94,97 92,94,94 83,87,91 21,40,31 21,38,30 17,35,22 13,31,18 20,37,27 21,39,22 15,22,17 19,32,20 35,56,33 25,43,30 26,46,30 29,48,28 23,43,27 22,45,28 26,46,30 27,45,28 52,44,22 71,61,21 73,68,25 112,117,113 99,101,96 87,86,77 87,86,79 84,80,74 85,79,72 93,87,80 92,84,71 94,86,73 103,93,81 99,91,80 89,79,69 91,83,72 77,71,62 83,77,70 72,66,59 51,50,43 92,88,82 97,93,87 56,32,8 59,35,0 66,39,3 67,42,0 62,43,16 65,50,30 96,89,103 94,75,59 62,60,56 69,68,30
87,87,97 100,101,106 100,100,108 114,105,97 143,117,92 168,144,118 159,139,119 150,136,118 125,113,103 129,120,114 119,116,120 112,113,116 92,93,98 95,95,105 96,95,98 91,90,95 22,36,32 16,29,17 15,28,16 17,30,18 15,33,20 19,34,22 13,20,18 16,29,17 32,53,30 24,42,27 27,45,32 29,48,28 26,46,32 24,44,30 27,47,31 28,46,29 41,39,47 30,28,36 102,107,115 97,106,106 93,93,90 82,82,77 89,88,81 96,95,88 86,80,75 96,87,81 93,82,75 87,77,65 93,85,72 93,85,74 90,79,74 85,76,68 84,78,69 78,72,65 58,59,49 48,47,40 93,89,83 89,88,81 62,34,7 76,45,6 57,42,31 49,41,28 65,42,2 44,37,21 63,50,27 76,76,71 62,60,56 65,59,52
98,98,106 95,95,103 106,106,114 110,107,111 107,102,101 106,101,100 101,100,103 105,105,105 100,99,104 108,108,108 109,108,111 103,104,107 101,102,105 92,93,96 98,99,102 91,92,95 23,35,28 15,27,18 13,28,16 14,31,21 18,37,17 15,30,18 14,21,16 17,24,17 27,48,27 26,41,27 26,46,30 28,48,30 24,44,30 23,43,29 24,47,30 27,47,33 64,50,32 81,52,19 80,71,56 112,112,109 92,97,96 103,108,107 95,97,97 95,95,90 89,90,82 74,72,68 84,80,74 91,85,76 94,85,79 89,80,74 89,83,76 84,78,69 78,69,63 68,62,55 54,45,39 97,95,91 93,89,83 84,78,69 56,34,0 64,36,0 55,37,16 54,42,30 60,41,4 66,40,1 64,41,10 71,72,75 65,65,65 76,71,70
