91,97,141 87,93,137 87,93,137 86,92,136 85,89,133 88,91,140 92,99,152 93,100,155 94,98,154 93,97,151 82,84,136 82,85,132 85,84,126 88,83,122 92,83,123 91,82,122 94,83,119 92,81,117 98,90,127 94,83,119 91,81,112 95,79,106 96,80,107 97,80,112 98,82,109 102,84,109 103,85,110 103,85,110 102,84,109 100,82,109 98,82,107 97,81,106 96,80,107 96,80,109 98,80,107 96,80,105 95,79,106 92,80,112 98,86,118 99,84,115 103,87,112 79,59,80 82,55,67 89,57,71 92,62,75 101,64,82 93,63,78 56,40,53 88,52,65 86,51,66 85,53,67 85,54,65 83,54,64 75,49,58 78,52,61 64,46,57 45,33,45 42,30,42 41,25,38 38,25,35 52,30,35 47,30,36 30,29,34 35,27,33 36,25,32 36,24,29 48,31,34 49,30,37 53,40,50 66,51,73 53,41,55 50,36,53 87,34,36 87,32,21 103,48,46 62,59,88 115,53,63 103,50,54 97,55,62 85,49,62 68,42,51 60,38,46 64,34,35 70,40,43 54,37,43 54,39,49 56,37,53 65,46,60 61,38,49 62,38,47 72,41,49 75,39,52 74,39,56 47,40,68 78,61,81 66,41,53 76,40,60 100,60,77 77,48,55 84,48,58 76,49,61 72,51,70 85,63,85 89,65,83 79,58,77 77,57,78 87,70,90 84,70,94 85,74,99 86,76,107 85,75,106 91,79,111 87,79,112 87,79,112 89,81,114 87,79,112 83,73,104 83,71,103 82,75,105 85,75,106 86,75,109 86,75,109 86,76,107 88,78,109 89,79,110 90,79,113 90,79,113 90,79,113
81,85,129 82,86,128 80,84,126 80,84,126 82,84,127 81,83,126 81,83,128 82,84,127 82,84,129 81,83,124 82,81,123 82,81,125 85,80,121 84,79,120 86,79,118 86,80,116 86,80,116 88,82,118 95,90,131 98,92,138 102,95,136 105,94,132 104,86,123 102,87,120 104,88,117 104,86,115 103,85,110 104,86,113 106,88,113 100,82,107 97,81,106 97,83,109 95,81,105 94,80,106 93,81,111 90,80,111 88,78,109 89,81,114 94,87,126 98,88,133 108,98,129 78,54,72 81,49,63 89,53,66 108,69,83 102,59,71 85,55,68 56,41,51 86,52,64 84,52,66 83,56,70 86,53,72 88,54,66 79,48,59 86,51,66 73,51,59 45,33,45 42,30,42 42,30,42 34,25,36 36,27,38 36,28,36 30,27,33 31,28,34 33,27,34 33,25,31 44,27,33 47,30,33 75,56,72 84,70,98 79,69,87 93,82,105 75,52,65 77,43,52 75,47,64 56,40,55 89,48,57 93,51,58 72,38,45 60,34,40 50,30,40 45,26,33 61,31,32 61,39,47 60,45,65 54,40,55 51,32,39 60,38,46 80,57,68 63,38,50 69,40,47 75,39,47 79,40,49 80,45,60 73,56,76 84,48,56 91,50,59 89,50,61 92,56,69 107,64,74 101,61,78 95,67,88 97,66,88 102,64,85 96,63,82 90,62,79 88,62,79 89,65,83 94,68,89 93,66,90 88,66,88 91,70,89 91,71,92 92,72,95 93,72,98 91,73,98 93,72,98 93,72,98 92,76,101 93,77,102 93,79,107 95,80,111 95,81,109 92,77,108 96,81,112 93,81,113 92,80,112 91,79,111
82,84,125 83,85,126 85,84,126 82,84,125 82,85,123 84,84,123 84,83,125 84,84,123 85,82,125 84,82,122 83,81,121 82,80,120 84,80,116 84,80,116 86,80,114 86,80,116 87,79,116 87,79,116 88,80,117 102,94,138 112,105,158 113,102,154 112,103,154 113,103,152 117,104,152 118,103,150 115,101,143 112,99,138 115,99,137 109,94,127 100,85,116 98,86,116 94,83,117 94,83,117 94,86,123 99,93,137 99,98,140 98,100,143 102,104,149 104,105,155 115,104,140 83,55,74 81,52,62 87,48,59 92,49,59 89,50,61 73,48,62 57,44,65 80,62,87 90,74,103 88,78,109 80,69,96 89,65,83 81,53,70 88,54,66 74,52,60 44,30,43 40,28,40 38,29,42 29,23,30 26,22,31 29,20,31 29,22,32 27,23,34 32,29,33 43,33,32 71,43,43 70,38,33 75,51,71 86,55,73 87,73,86 70,51,67 65,42,55 48,24,33 70,36,45 41,25,40 46,35,44 85,43,50 67,38,43 63,39,43 48,34,39 43,28,36 54,32,35 55,39,54 50,32,41 48,32,30 55,34,34 52,31,31 53,30,31 61,37,46 71,45,51 81,47,54 70,43,55 70,42,59 97,65,90 84,47,63 92,53,64 97,54,66 106,60,71 113,66,75 116,70,86 113,69,89 111,67,87 119,72,91 117,73,91 115,73,92 115,74,96 113,75,96 118,77,99 119,78,102 111,75,97 110,77,98 110,77,100 110,77,100 106,77,101 107,79,100 108,77,99 108,76,101 105,78,104 103,78,101 104,78,106 101,78,105 101,78,105 101,80,106 101,80,108 99,81,108 97,81,108 97,81,108
93,88,129 93,85,129 95,87,131 91,86,127 89,87,127 91,86,127 91,86,127 89,84,125 91,84,123 90,83,122 90,84,120 91,85,121 91,83,116 91,84,112 91,84,112 90,83,113 91,81,112 91,79,109 95,78,110 93,78,109 92,81,106 95,81,109 96,81,112 100,85,116 102,87,120 102,85,119 105,86,118 104,86,115 101,84,116 101,85,114 98,82,111 97,87,118 91,85,119 89,83,117 88,82,118 89,86,129 100,101,149 103,105,157 101,103,155 106,110,164 112,104,141 90,59,79 93,63,78 88,53,68 89,53,73 86,62,82 78,67,92 71,68,97 74,68,100 75,66,92 79,64,84 80,59,78 84,53,71 85,48,64 93,54,68 69,47,55 41,27,40 37,28,39 38,29,42 28,22,27 28,22,27 28,22,29 29,23,30 45,30,38 49,32,38 41,24,27 38,24,29 37,20,21 53,32,49 85,54,65 58,37,52 97,53,54 86,46,52 64,33,39 65,36,46 60,36,45 67,43,52 87,47,53 81,47,54 71,45,49 48,31,34 47,30,36 49,32,38 55,36,43 51,30,30 51,30,28 53,30,29 54,31,30 57,32,29 58,33,32 74,50,56 74,43,49 86,52,64 100,60,79 110,58,66 123,69,76 126,69,81 129,70,83 134,72,84 137,74,81 134,72,82 129,72,82 126,69,81 125,68,80 125,71,82 125,73,83 123,70,83 120,72,84 123,72,87 121,73,87 120,74,90 120,74,90 121,74,93 121,74,95 118,75,97 118,75,97 116,75,97 118,77,99 120,79,101 118,77,99 116,77,105 112,75,102 112,75,102 111,77,103 110,78,105 108,79,105 108,76,103 107,75,102
96,90,136 94,88,134 98,92,140 94,91,136 96,93,140 98,94,146 115,111,161 103,93,140 102,93,135 101,92,134 96,87,127 98,87,123 103,87,116 102,86,111 102,84,109 97,81,106 99,82,104 101,81,104 105,82,109 104,83,111 104,83,111 102,84,113 99,81,106 102,84,111 106,85,115 107,86,114 107,86,112 106,83,110 109,88,114 107,86,112 105,87,114 99,85,113 92,82,113 91,81,112 89,81,114 86,82,114 86,82,118 82,80,120 83,83,122 82,81,125 85,81,117 82,66,95 81,63,88 81,65,90 84,70,94 81,67,95 77,67,96 60,55,82 54,48,73 53,47,72 61,55,80 61,55,78 85,55,70 77,42,57 79,44,59 63,44,51 42,30,42 43,34,45 35,26,37 30,22,30 28,22,27 27,21,26 27,21,28 50,37,47 47,33,38 34,22,27 35,24,31 37,26,33 54,40,57 63,47,62 53,41,57 42,25,28 47,24,25 66,38,40 71,33,39 81,41,43 80,42,48 96,54,59 90,52,58 69,40,45 53,31,34 49,30,34 64,45,52 50,28,31 52,31,31 53,32,30 54,31,30 57,32,33 63,34,39 67,37,40 92,50,55 99,52,57 103,56,61 110,59,62 119,61,67 131,66,72 140,71,74 143,71,75 140,71,76 143,70,79 140,70,78 135,70,76 135,70,78 134,71,76 128,70,74 127,71,76 125,69,74 122,69,73 125,73,81 123,73,81 118,68,74 116,66,72 122,70,80 122,71,84 121,73,85 121,74,83 123,73,83 123,73,83 122,70,80 116,66,76 118,70,82 119,73,86 120,74,90 120,74,90 124,78,94 125,79,95 118,72,88 116,70,86
108,110,162 113,115,167 118,118,175 123,122,182 119,118,178 120,117,175 124,119,176 133,119,174 127,110,155 125,111,155 115,99,137 113,94,126 115,92,123 114,91,120 109,86,113 106,86,109 110,88,112 111,86,111 111,83,112 111,86,111 109,86,113 109,86,115 109,86,115 110,87,116 111,85,115 112,84,115 115,87,116 112,86,114 114,88,116 110,87,116 108,85,112 105,87,114 97,83,111 95,80,111 92,81,115 90,80,111 91,81,110 96,85,119 96,85,119 101,85,121 95,82,117 97,81,110 99,76,103 99,81,108 96,82,110 91,79,109 92,82,111 84,74,105 83,78,107 79,75,107 74,69,98 66,61,88 73,56,76 75,56,74 66,47,65 55,36,50 44,33,42 41,32,43 31,22,33 32,21,30 29,21,27 28,20,26 27,21,28 32,28,41 40,29,38 37,26,33 39,26,34 37,24,32 52,42,60 38,29,44 50,41,54 45,27,36 49,32,33 52,33,35 73,35,41 71,33,35 76,42,49 94,56,62 73,40,44 63,38,39 54,31,32 54,30,34 57,38,42 53,32,32 54,33,33 56,33,34 56,33,34 60,35,36 64,36,38 67,37,40 77,42,45 82,44,50 84,47,46 92,46,46 102,50,49 115,55,55 125,54,51 132,61,60 134,66,64 132,63,66 129,65,68 126,64,66 129,66,71 121,63,69 116,60,65 111,58,62 106,55,56 95,48,53 94,48,59 94,53,62 97,52,58 99,53,55 100,53,58 106,59,68 106,59,66 106,56,62 109,60,63 113,62,65 114,62,68 115,64,67 115,64,67 116,64,70 115,63,69 114,62,68 120,63,71 118,64,71 112,62,68 111,61,67
94,88,120 91,85,117 99,91,126 103,96,137 114,107,146 123,113,160 127,116,168 129,106,148 117,89,118 117,89,118 116,90,118 115,90,115 117,90,116 117,90,116 116,89,115 115,90,115 117,88,112 120,88,113 122,88,116 122,88,116 120,88,115 115,88,114 117,84,114 119,87,114 122,88,114 123,89,115 124,90,116 122,90,115 116,89,113 110,88,112 109,86,113 105,87,114 104,83,109 102,81,107 102,84,109 106,85,113 109,88,116 111,90,118 112,89,118 115,89,121 116,88,119 115,82,112 114,82,107 105,85,108 104,83,109 102,84,109 102,82,105 94,73,101 87,69,96 81,65,92 86,70,95 85,69,96 74,56,81 62,47,67 69,54,76 59,43,60 46,33,41 38,27,36 35,26,37 33,22,29 30,22,28 29,21,27 32,21,28 37,33,46 39,28,37 37,26,33 40,27,35 38,25,33 49,39,57 43,31,47 50,36,51 45,28,34 51,29,34 55,33,36 69,33,41 70,39,45 75,49,58 91,62,72 65,39,45 59,35,41 52,29,30 55,31,35 54,32,37 53,32,32 55,32,33 58,33,34 58,33,34 58,33,34 63,35,35 70,37,37 74,39,42 76,41,44 78,48,51 75,37,43 89,44,50 102,49,51 108,48,46 105,43,41 116,52,53 112,52,50 103,52,53 96,49,56 96,49,54 97,52,60 98,53,59 94,50,51 90,49,49 90,48,51 94,51,63 91,50,61 92,47,51 96,50,52 100,53,60 105,60,68 105,58,65 109,59,65 114,63,66 112,59,63 116,63,67 116,60,65 117,61,66 118,62,67 118,62,67 117,61,66 118,60,64 118,60,64 114,58,61 116,60,63
99,91,126 98,90,125 101,90,126 100,89,127 105,94,128 115,103,144 130,115,162 125,105,144 118,92,122 118,91,117 118,91,115 117,90,116 115,88,114 119,90,116 120,91,117 119,90,116 122,90,117 124,90,118 127,88,116 129,88,114 130,87,111 125,87,112 125,86,116 126,88,113 128,87,109 128,87,111 129,88,114 124,88,112 119,88,110 113,86,110 117,94,121 115,92,121 116,95,123 115,94,122 117,94,123 120,90,121 128,95,127 130,97,129 130,97,129 131,98,132 128,93,126 121,82,110 122,81,105 117,81,105 110,77,100 111,78,101 108,72,92 108,75,98 107,79,100 107,78,102 107,79,100 104,79,102 103,77,98 104,78,99 73,49,69 68,52,69 49,34,42 43,30,40 35,26,39 31,23,29 29,21,27 32,21,28 31,20,29 35,28,40 37,26,35 40,27,35 42,27,35 41,26,34 64,51,72 51,38,57 55,40,50 49,31,40 49,29,39 50,31,38 87,48,59 81,47,56 59,35,51 60,40,52 59,40,47 54,32,37 54,33,33 58,34,38 52,33,35 55,32,33 58,33,34 58,33,34 64,39,40 62,37,38 63,35,35 67,37,36 70,37,39 78,47,53 75,44,55 64,43,60 70,44,53 89,51,57 75,41,48 89,45,44 95,49,51 97,48,51 94,49,57 94,53,62 95,55,61 96,51,57 96,54,59 89,47,50 92,48,47 94,50,49 97,54,64 99,56,66 98,52,54 102,56,56 103,58,62 104,59,63 109,59,65 118,67,70 119,61,67 114,58,61 117,61,64 117,62,62 119,62,63 118,60,64 122,62,64 122,62,64 120,60,62 119,59,61 120,60,62 122,60,62
113,110,157 117,113,163 122,114,170 123,115,171 123,116,169 124,115,166 124,115,166 127,114,162 126,111,158 112,99,138 114,97,131 113,92,120 114,88,116 118,89,115 124,92,119 124,92,119 127,90,119 130,91,121 133,92,118 137,89,113 137,89,113 134,87,108 135,87,111 130,87,111 132,87,110 130,85,108 127,84,106 124,81,105 119,78,100 120,79,101 113,79,105 111,74,101 109,75,101 110,77,100 117,79,102 126,81,104 132,84,108 134,86,110 135,87,111 135,92,116 137,92,117 129,80,100 129,78,93 128,77,95 129,78,96 133,82,100 131,83,97 128,79,101 121,77,97 114,76,97 112,76,96 105,69,89 100,69,87 107,76,94 102,76,95 74,58,73 45,32,42 45,33,45 38,29,42 31,23,31 31,23,29 34,26,32 37,26,35 39,32,44 43,30,40 42,27,35 49,29,39 45,30,38 55,39,64 61,46,66 60,44,57 72,46,63 62,44,55 56,36,48 53,37,54 45,32,51 82,65,87 59,42,62 62,44,55 55,36,43 56,33,34 59,35,39 56,33,34 58,33,34 62,34,36 66,37,42 65,37,39 72,39,43 72,39,41 73,40,42 76,43,45 95,61,73 92,68,86 81,54,68 77,52,64 84,56,73 90,48,51 88,42,42 88,46,53 96,51,55 97,52,58 96,54,61 93,52,61 96,53,63 94,52,57 89,47,50 96,49,54 99,53,55 105,58,65 111,64,73 108,58,56 110,60,58 112,62,68 112,63,66 114,62,68 118,62,67 122,59,64 119,59,61 124,64,66 128,66,68 125,63,65 129,67,69 130,68,70 127,63,66 127,63,64 130,66,67 130,66,67 132,65,67
121,121,174 121,118,174 120,117,173 121,116,175 120,115,170 117,110,163 116,109,160 117,109,157 120,110,159 119,109,154 127,111,149 119,100,132 118,92,122 120,91,117 123,89,117 124,90,118 127,90,117 128,89,117 137,92,117 140,88,111 138,86,107 138,87,105 134,87,106 132,85,106 130,83,104 126,82,102 127,80,101 125,77,101 121,78,100 118,73,96 118,77,103 114,73,99 118,75,97 122,79,101 127,80,101 131,79,100 132,78,99 133,81,102 134,82,103 132,83,105 134,82,103 131,78,93 134,80,91 132,77,91 131,77,88 133,79,90 133,83,93 128,77,95 119,75,93 102,65,83 92,60,76 86,54,68 74,49,63 73,49,65 66,47,63 59,43,58 44,31,41 43,34,45 41,32,45 35,27,35 35,27,33 35,27,33 35,24,33 37,30,42 43,30,40 45,30,38 48,28,38 43,30,38 54,40,64 56,43,62 60,44,59 66,40,57 60,37,48 61,39,47 52,38,55 42,29,48 96,81,103 65,50,72 61,42,56 65,43,51 70,42,42 59,38,38 63,38,39 63,38,39 65,37,39 67,36,42 70,40,43 74,41,43 74,41,43 76,43,45 80,45,48 91,55,68 95,71,91 48,33,53 71,50,65 83,57,74 68,38,41 85,45,47 92,52,58 95,50,54 97,52,58 93,51,58 95,54,65 93,50,60 96,51,57 91,46,50 97,50,55 99,53,55 103,56,61 106,59,66 108,58,56 109,59,57 113,62,65 114,63,66 116,64,70 121,65,68 124,61,66 123,61,63 125,61,64 129,65,68 130,66,69 131,66,72 131,67,70 127,63,66 131,67,68 132,68,69 135,66,69 134,65,68
118,117,161 117,116,160 120,116,168 115,111,161 115,108,161 117,108,159 118,105,151 114,97,140 109,91,128 105,88,122 111,90,120 112,86,116 122,90,117 124,87,114 127,86,112 128,87,113 129,86,110 130,85,108 137,85,106 138,85,103 134,83,101 132,84,98 132,84,101 128,81,100 128,84,102 125,81,101 122,80,99 122,80,99 127,84,106 124,80,100 126,82,102 128,84,104 130,83,102 132,85,106 130,83,102 128,79,99 125,76,96 120,73,92 118,73,96 107,71,91 125,75,100 124,76,102 121,78,102 119,70,90 122,68,79 118,67,70 88,48,54 70,41,48 64,34,47 64,40,56 66,47,63 63,43,55 58,40,49 58,39,53 54,42,58 56,44,60 47,32,42 48,32,45 45,33,45 40,29,38 39,28,35 37,29,35 35,27,33 40,33,45 44,33,42 46,31,39 48,33,41 41,28,36 57,47,67 54,40,64 57,43,60 54,38,51 62,38,44 60,37,48 63,50,71 54,39,49 67,44,57 104,87,109 61,47,52 64,42,47 103,52,53 74,44,47 68,43,44 71,43,45 74,41,45 75,42,44 121,74,79 78,43,48 80,45,48 83,45,49 84,46,52 117,81,91 89,61,80 69,52,72 65,44,59 92,63,70 103,62,71 112,62,68 91,51,55 92,52,58 91,51,55 89,49,55 92,51,60 93,53,59 93,51,54 92,48,49 96,50,50 97,51,51 107,57,65 104,55,56 108,58,56 107,59,57 112,60,59 115,62,64 115,62,64 117,62,62 124,62,64 125,61,60 126,62,63 126,62,65 130,66,69 130,66,69 131,64,66 128,61,63 132,65,67 134,67,69 132,65,67 128,61,63
110,92,129 114,98,136 120,107,155 120,107,155 117,101,141 109,90,122 111,90,120 114,88,118 115,87,116 117,90,116 118,89,115 122,88,116 130,87,111 134,85,107 134,85,107 137,90,109 135,87,104 138,87,102 141,86,102 141,86,102 141,86,102 140,85,101 136,85,103 131,84,103 128,83,106 126,82,102 123,82,108 119,83,107 117,78,106 117,79,102 114,76,99 109,76,97 109,76,99 109,75,101 107,76,98 104,75,99 102,77,100 100,79,98 97,76,104 93,90,133 83,87,131 87,90,137 85,93,141 79,85,129 92,96,140 92,91,126 89,81,114 83,79,111 104,104,143 96,94,143 82,75,114 76,71,98 54,41,60 56,39,42 55,39,54 53,39,52 49,34,44 49,33,46 46,32,45 43,32,39 40,29,36 42,31,38 42,31,38 44,35,48 48,34,47 50,32,41 50,35,43 45,32,42 51,41,61 62,53,77 58,48,66 58,49,71 69,59,77 47,35,49 64,60,84 52,39,60 69,44,58 65,44,59 72,49,60 70,44,50 110,55,55 76,43,45 72,42,45 72,42,45 75,42,44 76,43,45 165,86,81 83,45,51 85,47,51 83,48,51 92,57,62 90,51,62 89,57,73 61,51,69 67,46,61 81,50,61 67,38,48 91,51,55 93,53,59 94,54,60 96,51,57 98,51,56 103,56,61 100,54,56 102,56,56 101,52,53 99,53,53 98,52,52 107,60,67 108,59,62 108,56,55 110,58,57 111,58,60 117,61,64 117,61,64 121,61,63 126,62,63 128,61,61 132,65,65 129,62,62 133,66,68 134,67,69 127,60,60 132,65,65 133,66,66 137,68,69 134,65,66 134,66,64
125,98,135 128,104,140 128,103,142 123,94,130 120,87,119 119,90,114 119,90,114 123,89,115 126,88,113 127,89,114 132,89,113 130,87,111 135,86,106 140,87,102 140,87,105 137,86,104 137,86,101 140,89,104 138,87,105 138,87,105 138,87,105 136,85,100 137,86,104 134,88,101 135,86,106 134,85,105 129,86,110 127,86,112 124,86,111 122,86,110 120,84,108 118,84,112 114,85,111 111,84,110 110,83,109 107,85,109 104,87,109 103,85,110 97,83,111 94,88,136 83,75,112 81,77,111 90,87,134 95,99,151 106,109,168 82,76,108 75,64,91 83,75,112 84,75,115 83,71,103 94,72,96 88,71,105 86,78,113 67,51,64 58,40,51 60,44,57 52,34,43 49,34,42 47,32,42 44,31,39 44,31,39 44,33,40 43,32,41 44,35,48 50,35,45 51,33,42 51,33,42 47,32,40 54,46,65 62,56,77 61,47,71 77,77,114 44,32,48 92,83,105 66,60,83 54,49,76 71,50,65 70,45,59 112,86,103 73,42,48 97,47,45 80,42,44 75,45,48 77,44,48 81,46,49 83,45,51 196,92,82 85,47,51 85,47,51 80,45,50 85,49,59 87,47,64 90,64,83 69,58,81 51,36,56 84,58,75 65,50,70 91,55,65 98,58,62 99,57,62 105,56,59 106,57,58 108,57,58 109,59,57 110,59,60 109,58,59 109,59,57 105,56,57 108,59,62 111,58,60 112,57,55 112,57,53 116,56,56 116,56,56 119,57,57 123,61,59 123,59,58 126,60,57 130,61,62 129,62,64 134,67,69 133,64,67 132,63,64 134,65,66 131,64,64 136,67,68 134,63,62 134,63,62
137,104,138 131,98,132 130,93,122 129,87,116 127,89,114 130,89,115 132,89,113 131,88,110 136,87,107 140,88,109 142,89,104 140,87,105 143,88,104 147,87,105 147,87,108 146,91,110 145,92,110 145,92,110 142,91,109 142,91,109 141,90,108 142,91,109 142,91,109 142,91,109 140,89,104 136,88,105 135,86,106 133,85,109 130,87,109 128,87,111 136,94,123 131,94,121 128,96,123 129,97,124 127,94,124 121,95,123 117,94,121 123,100,129 102,75,101 101,70,92 98,66,82 94,62,78 105,82,113 109,91,128 96,70,98 84,53,64 87,51,64 88,57,63 92,53,62 96,53,63 104,59,67 97,57,74 86,62,82 77,56,73 64,46,57 62,42,52 57,38,45 54,37,40 51,33,42 50,32,43 50,33,39 47,32,42 48,33,41 48,35,45 50,37,47 52,37,45 54,37,40 52,35,41 58,48,68 60,47,66 54,45,69 41,39,61 45,43,67 48,42,67 47,47,73 47,47,73 57,42,62 77,47,60 76,50,67 73,44,49 96,45,46 86,46,48 82,44,50 86,46,50 86,46,50 89,45,46 215,99,84 87,47,49 91,51,57 114,72,79 96,51,59 88,52,72 81,67,93 60,61,84 77,51,72 88,67,86 68,62,94 85,61,77 100,58,65 107,60,67 108,59,62 109,58,59 111,60,61 110,59,60 111,58,60 112,56,59 113,58,58 110,57,59 112,59,61 117,61,64 117,57,57 116,56,54 118,56,54 118,56,54 120,56,55 122,59,53 124,58,55 126,59,59 128,59,60 131,60,59 135,64,63 132,61,60 131,60,59 136,62,60 133,59,59 131,59,61 128,57,56 128,57,54
141,97,126 139,95,124 139,94,121 142,94,122 140,91,122 140,95,122 142,92,117 144,92,115 148,96,117 150,96,117 152,96,118 151,95,117 150,95,114 153,95,115 154,96,116 152,97,116 152,98,119 152,98,119 153,97,119 152,96,118 152,94,114 151,91,112 151,91,109 148,88,106 146,86,102 145,87,104 140,87,102 137,86,104 137,85,106 134,85,105 136,84,105 134,82,103 135,81,102 135,82,100 133,80,98 128,84,102 128,85,107 123,79,99 135,85,95 115,61,70 107,54,56 104,55,56 109,59,67 111,59,65 110,57,59 101,52,55 95,54,54 97,52,58 100,53,60 105,55,61 108,57,60 111,57,66 104,58,69 89,52,68 79,55,64 66,42,51 67,43,52 64,42,47 61,39,44 57,38,45 55,38,44 54,37,43 51,33,42 50,35,45 53,34,41 53,34,41 56,38,47 60,41,48 90,68,92 87,73,101 59,45,71 35,32,61 31,35,64 41,36,65 37,28,54 34,29,56 49,39,59 73,51,73 76,49,61 92,61,72 93,44,47 91,46,52 86,46,50 88,46,49 93,47,49 96,51,48 199,101,86 97,57,50 121,75,86 100,49,50 101,50,51 98,59,68 42,34,51 51,37,54 36,37,60 41,46,70 53,55,80 71,62,88 101,62,71 108,58,64 111,61,69 110,59,60 110,59,60 111,58,60 113,58,58 113,58,56 113,58,54 113,56,55 116,55,60 117,60,59 115,58,57 120,56,55 120,57,51 117,58,53 118,56,54 125,59,54 127,59,55 127,59,55 128,60,56 137,63,63 140,65,63 136,62,60 139,64,62 143,64,59 142,65,59 142,65,59 143,66,60 141,64,56
147,102,125 147,102,125 148,105,127 147,102,125 148,105,129 148,100,128 152,99,125 152,99,125 157,100,127 159,100,125 157,98,121 160,101,124 159,100,123 158,98,119 158,98,119 160,97,116 159,96,118 161,96,115 159,94,111 156,90,105 157,86,99 153,79,93 154,80,96 152,81,94 150,81,93 150,81,95 149,83,96 150,86,98 147,83,95 144,82,96 143,81,95 144,78,89 140,72,79 140,71,74 143,71,73 147,79,86 138,81,89 131,68,73 135,68,68 122,58,59 119,57,57 119,55,56 123,59,60 126,59,61 125,63,61 112,57,57 109,58,59 107,58,61 110,59,62 111,58,62 115,62,64 122,61,66 125,62,69 114,57,67 95,52,67 89,53,66 82,51,59 81,50,58 74,45,55 69,43,52 69,43,47 70,40,43 82,41,41 81,36,40 74,39,42 86,46,50 102,59,69 100,61,75 107,68,82 89,39,35 101,42,35 105,46,41 102,43,38 89,45,44 78,37,37 83,48,53 67,36,42 66,36,37 89,54,69 97,73,91 168,104,105 92,42,48 92,47,51 96,49,54 99,50,51 101,51,47 151,72,65 122,72,78 105,57,55 95,50,58 86,58,77 100,80,103 75,50,73 61,55,78 53,48,77 53,44,70 60,46,61 61,42,56 84,58,67 102,60,67 114,61,65 119,61,65 122,60,62 124,60,61 121,59,59 122,58,57 124,58,55 121,55,50 119,52,52 120,54,51 125,57,55 120,54,51 121,55,50 122,54,52 124,53,50 130,57,48 131,57,48 131,58,51 131,58,53 132,57,55 135,64,63 130,59,58 129,58,55 139,65,60 139,65,60 137,64,59 134,61,56 134,61,56
164,101,118 161,101,119 159,104,123 161,103,123 157,103,124 158,102,126 163,100,122 166,99,119 168,99,113 162,91,104 171,98,109 168,94,108 168,91,106 166,89,104 169,92,109 166,91,112 166,92,108 168,91,106 164,85,93 163,84,92 162,81,88 164,80,86 159,80,88 159,80,86 156,81,86 156,81,86 154,79,86 154,78,81 152,76,79 152,77,77 151,77,77 149,75,70 149,72,68 149,72,68 152,71,62 151,70,61 149,77,83 145,70,68 142,65,59 136,63,58 128,61,54 132,62,56 130,59,56 134,60,60 128,60,56 121,59,59 117,56,61 114,53,58 115,55,57 118,56,58 129,62,66 133,66,68 139,71,78 132,69,76 119,62,72 111,61,71 103,58,66 97,55,62 92,51,60 89,53,63 83,47,55 89,51,57 115,58,59 115,53,53 112,52,40 125,55,45 121,56,48 119,56,50 155,70,62 72,48,68 78,50,69 78,47,55 73,43,56 41,23,32 44,27,33 43,26,32 92,79,98 63,39,45 79,50,60 80,49,60 140,73,75 98,49,52 95,53,56 98,54,55 98,53,48 116,48,46 109,64,68 113,58,58 114,59,59 117,61,66 93,67,71 56,38,49 61,36,48 69,43,49 66,38,38 74,36,30 73,36,35 87,43,42 107,50,47 112,55,54 132,67,73 132,65,69 140,71,72 135,63,65 136,65,64 138,64,64 144,65,60 141,64,60 139,65,65 128,57,56 134,59,59 127,59,57 123,60,56 122,54,52 128,58,52 145,60,55 142,58,50 149,65,55 155,67,58 135,57,47 126,59,59 122,56,51 124,58,53 124,58,53 127,60,53 128,61,54 121,55,50 122,57,47
154,72,68 157,75,73 162,79,80 160,77,80 171,92,100 171,92,100 162,79,82 166,81,80 165,83,81 165,83,81 166,84,82 166,83,84 168,82,84 168,82,84 167,84,85 176,98,113 175,95,106 168,84,90 169,83,85 168,82,84 167,82,81 166,81,80 162,82,84 164,81,82 163,83,83 161,79,77 160,75,74 160,75,70 159,75,67 161,76,71 159,74,69 159,75,67 157,72,69 157,72,67 157,73,60 157,72,64 150,68,62 162,76,71 155,67,58 150,66,56 144,66,56 145,64,55 147,66,57 144,62,58 142,63,58 132,61,58 124,57,59 126,59,61 130,61,62 134,65,66 139,65,65 141,66,64 140,65,68 140,68,72 133,65,72 127,62,68 125,67,71 124,68,71 121,67,74 118,66,74 112,62,70 105,58,63 117,61,64 116,56,54 113,53,51 106,49,50 102,56,58 108,56,62 103,47,52 105,78,92 108,82,103 86,67,85 69,53,78 51,35,60 36,25,50 30,23,51 34,28,49 64,56,73 85,35,41 53,50,77 116,54,56 93,50,62 87,54,75 94,58,78 96,57,71 119,55,65 90,61,71 106,59,66 110,63,70 120,79,88 72,47,61 43,29,55 61,44,64 35,22,41 46,34,46 48,25,22 57,32,33 64,39,40 64,35,40 111,66,70 131,68,73 139,72,76 129,62,62 132,65,65 129,60,61 138,67,66 141,67,62 129,61,57 129,65,64 120,56,55 128,57,56 127,64,60 110,50,48 112,51,46 124,58,55 127,53,51 129,56,51 142,63,58 148,67,58 129,56,49 123,60,56 122,58,57 115,49,46 125,59,54 118,56,47 119,56,50 118,52,49 118,53,45
