94,89,130 93,87,131 93,87,131 92,86,130 94,86,132 95,87,131 95,86,126 91,85,121 92,84,119 95,83,113 96,80,107 96,82,108 95,81,107 97,79,108 96,80,107 95,79,104 95,81,107 97,81,110 100,82,109 107,86,112 106,85,111 104,83,109 102,84,111 99,85,113 90,82,115 88,82,114 84,83,118 96,95,137 91,92,140 96,96,149 100,94,128 81,59,81 87,66,85 84,62,86 85,75,104 72,69,96 67,60,88 78,65,86 70,53,73 82,50,66 97,58,69 90,54,67 40,28,42 35,26,39 28,22,27 29,23,28 26,20,25 43,32,39 48,33,41 38,25,33 37,24,32 59,40,56 54,35,53 48,29,36 82,44,48 77,42,47 70,35,40 78,47,53 87,46,55 70,39,45 48,31,34 49,32,38 58,36,41 51,30,30 51,30,28 53,30,29 56,31,30 68,35,37 84,45,54 93,52,61 121,67,78 132,71,78 139,71,80 141,71,81 141,71,79 137,72,80 131,67,77 131,67,77 128,69,78 126,72,81 124,70,79 125,73,81 123,72,85 121,71,81 124,73,86 122,74,91 123,77,93 123,77,93 121,75,88 119,73,86 119,75,95 118,75,97 116,75,97 116,75,99 113,77,99 114,73,97
115,115,168 117,117,172 116,116,171 117,117,174 124,121,177 127,119,175 126,113,163 126,113,161 114,98,136 112,94,123 106,88,113 102,85,107 106,86,109 110,84,112 107,84,111 107,86,112 106,85,111 111,90,116 108,85,116 111,85,113 109,86,113 110,87,114 106,85,113 105,87,116 97,82,113 92,82,113 86,81,110 86,80,114 86,82,118 89,83,119 90,82,119 95,77,104 95,77,102 93,79,105 88,79,105 73,67,92 71,66,93 74,71,100 70,67,94 84,58,75 77,51,68 72,48,64 43,31,43 35,26,39 29,21,29 28,22,27 28,22,27 34,27,37 47,34,42 39,26,34 35,24,31 49,37,53 49,37,53 37,25,37 43,26,27 81,52,59 79,38,38 73,37,45 87,47,51 70,40,43 55,32,33 58,36,41 54,32,35 55,34,34 56,33,34 56,33,34 63,34,39 75,37,41 90,45,51 94,50,51 106,51,51 119,61,65 129,58,57 137,65,67 137,65,71 136,67,72 133,69,72 127,62,68 119,61,65 112,59,63 100,50,56 104,54,64 98,53,59 101,52,55 105,55,63 110,63,72 111,61,67 113,63,69 115,63,69 116,64,70 115,65,73 115,65,75 116,66,76 114,64,74 111,64,73 114,62,72
94,88,120 94,88,122 101,94,135 114,107,146 127,117,166 127,112,161 117,89,118 117,89,118 115,90,115 117,90,116 117,90,116 115,88,114 117,88,112 122,88,116 122,88,116 120,88,115 117,88,114 119,86,116 122,88,114 126,89,116 122,90,115 116,89,113 110,88,112 106,85,111 104,83,109 102,84,109 105,84,112 109,88,116 112,89,120 116,90,122 116,88,119 114,82,109 106,86,109 104,83,109 102,84,109 95,78,100 87,69,96 81,65,92 87,71,98 74,56,81 64,49,71 59,44,64 46,33,41 40,32,40 32,21,28 30,22,28 32,21,28 35,31,42 39,28,37 39,26,34 37,24,32 49,39,57 50,38,54 42,27,37 51,29,34 89,55,62 58,27,33 75,49,58 76,47,54 59,35,41 52,29,30 57,35,38 54,33,33 55,32,33 60,35,36 60,32,34 63,35,35 73,38,39 74,39,42 78,48,51 92,45,52 90,43,48 108,48,46 117,53,54 113,53,51 103,52,53 97,50,57 96,51,57 98,53,59 91,47,46 89,47,50 94,51,63 90,48,55 96,50,52 100,53,60 104,59,65 106,56,62 114,63,66 114,61,63 115,62,66 117,61,66 118,62,67 118,62,67 118,60,64 115,57,61 116,60,63
99,91,126 99,91,126 104,93,131 111,100,134 127,114,160 125,108,153 121,95,125 119,92,116 117,90,116 116,89,115 120,91,117 119,90,114 122,90,117 127,88,116 129,88,114 130,87,111 125,86,116 126,89,116 128,87,109 126,88,111 123,87,111 116,85,107 117,92,117 113,90,119 112,91,119 109,88,116 117,87,118 127,94,126 129,94,127 129,96,128 131,96,129 126,85,111 117,81,105 110,77,100 110,74,96 116,80,100 110,82,103 107,78,102 104,79,102 109,83,104 103,79,97 78,56,78 49,34,42 43,31,43 29,21,27 29,21,27 33,22,29 31,22,33 38,27,36 41,26,36 42,27,35 63,50,71 49,37,53 50,32,41 50,30,40 93,61,75 81,47,56 60,36,52 60,37,48 55,36,43 53,32,32 55,33,38 58,35,36 58,33,34 62,37,38 61,36,37 63,35,35 72,39,41 75,44,50 74,43,54 77,41,51 77,51,60 73,39,46 94,45,48 94,45,48 95,50,58 91,52,61 94,52,57 95,53,58 89,48,48 95,51,50 100,57,67 99,54,58 106,57,58 103,58,62 105,58,63 116,65,68 119,61,67 114,58,61 113,57,60 120,63,64 121,60,65 120,60,62 119,59,61 120,60,62 122,60,62
121,121,174 125,122,178 126,121,180 124,119,174 122,115,166 122,113,164 122,112,161 119,107,148 119,100,132 118,92,122 123,91,118 125,91,119 129,92,119 135,92,118 140,88,111 141,89,110 136,88,105 133,86,105 130,83,104 125,81,101 126,78,102 121,78,100 121,76,101 115,74,100 116,73,95 123,78,101 130,78,99 136,82,103 135,83,104 136,84,107 136,84,105 134,79,93 134,79,93 131,77,88 132,79,92 131,80,95 121,77,95 99,67,83 93,61,75 81,56,70 81,60,77 67,51,68 44,31,41 42,33,46 36,28,36 34,26,32 33,25,31 36,27,38 43,30,40 48,28,38 40,27,35 56,42,66 49,36,57 53,34,41 54,31,42 72,49,62 46,33,52 111,96,118 61,45,62 59,39,51 63,35,35 64,38,42 61,36,37 64,36,38 68,38,41 72,39,43 75,42,44 76,43,45 84,48,61 107,83,103 60,40,52 77,52,66 70,40,43 90,52,56 98,53,57 99,54,60 101,60,69 95,52,62 96,51,57 94,49,53 98,52,54 103,56,61 106,57,60 110,58,57 114,63,66 116,65,68 120,64,67 122,59,64 125,63,65 126,62,65 131,67,70 127,63,66 133,69,72 131,67,68 131,67,68 134,65,68
118,117,161 118,115,162 114,110,160 115,108,161 119,109,156 115,101,145 109,91,128 109,91,120 114,88,118 122,90,117 124,88,112 127,86,110 129,86,110 135,86,108 139,86,104 134,83,101 134,83,101 128,82,98 128,84,102 124,79,102 122,80,99 127,84,106 128,81,100 128,84,104 130,83,102 131,84,105 127,78,98 125,76,96 118,74,94 106,68,89 125,75,100 121,76,101 117,68,88 122,68,79 106,59,66 68,37,45 64,34,47 67,46,63 65,45,57 58,40,49 56,40,55 56,46,64 47,32,42 46,32,47 42,31,40 39,28,35 37,29,37 37,31,38 44,33,42 48,33,41 44,31,39 57,47,67 58,44,70 49,34,42 62,38,44 65,44,63 43,28,38 67,44,57 59,45,60 62,39,50 103,52,53 67,42,43 72,44,46 74,41,45 80,40,42 81,41,45 80,45,48 83,45,51 87,51,61 89,61,80 55,36,52 84,59,71 103,62,71 91,51,55 92,52,58 91,51,55 94,53,62 92,51,60 93,51,54 95,49,49 97,51,51 107,57,65 106,56,54 108,58,56 112,60,59 115,62,64 118,63,63 124,62,64 127,63,62 125,61,62 130,66,69 132,65,67 131,64,66 132,65,67 133,66,68 128,61,63
112,90,123 123,103,142 124,106,147 120,96,130 112,89,116 116,88,117 122,88,114 121,87,113 126,87,115 130,86,106 139,86,104 136,88,105 137,86,101 140,87,102 140,87,102 140,87,102 138,85,103 133,85,102 131,84,105 129,84,107 120,83,110 119,80,108 116,80,104 110,77,100 108,76,103 105,76,102 101,76,99 99,79,100 97,80,102 95,89,133 85,82,129 88,90,135 81,85,129 93,99,157 88,90,131 103,101,152 97,101,157 84,81,126 84,80,116 63,53,82 53,38,46 57,41,56 51,33,42 46,32,45 44,33,40 43,30,38 40,29,38 46,35,44 50,35,45 49,34,42 47,32,42 55,45,65 58,42,67 45,36,49 59,44,64 43,35,54 49,40,64 68,45,58 109,88,105 71,45,54 107,55,54 72,42,45 75,45,48 76,43,47 93,31,29 86,49,48 85,47,51 84,48,56 90,51,65 95,67,84 49,30,46 80,48,64 58,37,54 92,52,56 93,51,58 99,52,57 107,58,59 105,56,57 107,56,57 104,55,56 102,53,54 106,59,64 108,56,55 111,56,54 114,57,58 120,60,62 121,59,59 124,60,61 132,63,64 129,62,62 131,64,66 134,65,66 127,60,60 130,61,62 138,66,68 134,66,64
135,104,140 127,98,134 127,92,123 126,89,118 126,90,114 125,89,113 132,87,110 137,90,111 136,87,109 140,87,105 143,85,102 144,88,110 143,90,108 142,91,109 140,89,107 141,90,108 141,90,108 138,90,107 138,90,107 133,86,107 129,86,110 127,86,110 129,92,119 129,92,121 120,92,121 119,93,121 114,92,116 109,92,114 113,95,122 98,81,115 91,70,96 92,77,110 96,94,145 95,87,135 76,51,65 81,57,73 81,55,76 97,60,78 97,68,92 80,65,96 66,48,59 61,43,54 55,36,43 54,37,43 50,35,43 47,33,38 45,34,43 51,37,50 50,35,45 51,34,40 52,37,45 55,47,66 57,41,66 60,57,86 55,49,72 101,101,129 41,40,71 60,43,65 74,46,63 71,42,52 96,46,44 77,44,48 80,45,50 84,46,50 126,39,27 86,53,53 89,51,55 86,47,56 94,54,71 91,65,86 50,31,47 102,65,81 64,54,83 102,56,58 105,60,66 108,59,62 111,60,61 109,58,59 111,58,60 112,57,57 111,58,60 111,60,63 117,60,61 114,57,54 116,56,54 117,55,55 122,59,55 125,59,56 126,58,56 129,61,59 133,64,65 137,65,69 130,59,58 127,58,59 132,63,66 125,54,53
141,97,126 137,94,120 141,93,121 140,91,122 142,92,119 143,91,114 148,96,117 150,94,116 150,94,116 150,95,114 153,95,115 154,96,113 152,98,119 154,98,120 152,96,118 152,94,114 150,90,108 148,88,104 146,86,102 143,88,104 137,86,104 137,85,106 133,84,104 134,82,103 135,81,102 133,81,102 126,82,100 128,85,107 117,71,84 118,64,75 107,54,56 106,56,62 110,58,64 110,57,59 99,53,55 98,54,55 100,53,60 107,58,61 112,58,67 104,58,69 84,54,67 69,45,54 67,43,52 61,39,44 57,38,45 55,38,44 50,32,41 52,34,43 53,34,41 54,31,42 57,38,45 90,68,92 85,68,100 41,32,58 31,35,64 38,33,60 68,63,90 49,39,59 76,50,69 115,88,100 93,44,47 90,48,53 88,46,49 93,47,49 166,44,24 94,56,58 121,75,86 103,50,52 99,60,69 42,34,51 36,34,54 38,40,65 53,55,80 81,56,79 108,58,64 111,61,69 111,60,61 111,58,60 113,58,58 113,58,56 114,57,56 116,55,60 115,58,55 121,59,57 120,57,51 118,57,52 125,59,54 127,59,55 126,60,55 132,61,60 140,65,63 140,66,66 143,64,59 142,65,59 143,66,60 140,63,55
149,104,127 148,105,127 147,102,125 148,105,129 150,100,127 152,99,125 157,100,127 156,97,120 161,102,125 160,101,124 158,98,119 160,97,116 159,96,118 159,94,111 158,92,107 155,84,97 156,82,98 154,80,94 150,81,93 147,81,92 147,83,95 145,81,93 144,81,98 141,75,88 140,72,79 142,70,74 141,73,80 139,82,90 132,68,71 126,62,63 122,60,60 120,56,55 126,59,61 124,62,60 111,58,60 106,57,58 110,59,62 114,61,63 122,61,66 125,62,69 107,56,69 92,53,67 84,53,61 81,50,58 75,49,58 75,49,53 93,53,55 94,50,49 83,48,51 117,70,77 120,81,95 123,84,98 97,48,39 100,39,32 102,43,38 72,33,32 71,36,41 57,26,32 72,41,49 114,72,91 146,82,83 91,51,55 97,50,55 100,51,52 168,47,33 113,71,74 108,60,58 91,56,71 97,77,100 81,56,79 60,56,88 58,54,78 55,41,56 76,51,65 81,39,46 115,62,66 129,69,71 130,66,67 125,63,63 133,67,64 132,66,61 125,58,58 129,62,62 128,60,58 125,59,54 128,60,58 133,60,51 137,63,54 133,60,55 137,64,59 129,58,57 125,57,55 131,57,52 133,59,54 131,58,53 129,56,51
161,88,97 163,95,104 152,81,94 167,101,116 171,100,115 165,89,99 156,80,83 162,83,87 163,84,88 164,83,90 163,82,87 170,96,110 167,93,107 169,85,93 164,80,86 166,83,86 164,81,82 161,82,86 159,81,82 159,81,82 157,78,75 156,77,74 156,77,74 153,74,69 153,71,67 152,71,62 157,72,64 151,73,74 150,66,58 147,66,57 139,65,58 141,67,60 141,64,60 133,60,55 119,55,56 118,56,58 122,60,60 130,61,64 138,66,68 137,68,73 131,66,74 124,66,72 113,61,67 107,57,65 100,57,67 97,54,64 107,58,61 120,63,62 124,59,51 101,51,45 100,48,47 141,84,92 51,37,65 57,43,67 63,44,62 45,32,42 57,39,48 26,14,28 81,64,86 87,56,67 129,65,66 101,50,51 102,52,48 108,58,52 131,58,49 112,58,49 117,60,61 123,78,84 39,21,48 39,27,43 39,30,52 51,29,34 61,28,28 76,38,42 84,35,38 132,67,73 134,67,69 132,63,64 132,61,60 152,74,73 135,64,63 129,60,61 131,59,61 144,66,67 115,54,49 121,55,50 138,59,54 134,56,46 144,60,52 144,60,52 121,55,52 122,56,53 122,56,51 126,60,55 121,55,50 123,60,54
161,76,68 164,79,71 164,75,71 169,83,82 171,84,86 172,83,81 169,84,81 168,83,82 169,84,83 171,85,84 171,85,82 172,86,85 174,84,89 174,84,87 171,85,82 167,81,78 164,78,75 166,81,80 163,78,75 164,78,75 164,76,69 162,77,67 165,77,70 162,74,65 160,72,65 162,74,65 159,75,67 152,68,60 156,68,59 155,68,56 153,69,56 159,72,60 160,70,64 155,69,64 139,64,62 132,63,64 132,61,60 138,64,64 137,62,60 142,67,65 142,67,72 135,66,71 135,68,72 130,68,70 128,66,76 124,66,72 121,65,70 128,66,66 126,63,68 95,52,62 116,55,60 124,57,57 72,39,43 71,41,44 81,40,49 87,44,54 100,102,156 88,90,131 48,32,59 109,83,111 184,96,105 67,76,128 72,80,139 75,79,133 143,81,91 74,76,121 88,90,135 71,74,121 37,43,64 44,30,56 44,38,63 42,27,35 43,17,21 54,28,34 82,37,43 127,66,73 136,69,71 132,64,62 130,59,58 140,66,61 137,67,61 130,62,58 122,59,55 119,57,55 110,50,48 111,48,44 114,49,41 122,52,44 130,53,45 124,50,41 113,50,44 113,50,46 117,54,50 111,51,41 112,49,43 110,48,39
171,72,62 172,73,63 172,76,67 175,79,70 174,78,74 177,84,79 172,78,76 173,79,77 174,80,78 173,82,79 175,82,77 180,83,77 182,85,86 179,83,79 178,83,74 176,81,72 173,76,70 172,76,70 172,77,68 171,76,67 170,75,66 170,75,64 172,76,65 170,75,62 169,73,60 167,75,61 153,71,67 150,65,60 153,68,58 148,64,47 152,65,49 168,74,53 179,74,57 179,74,57 175,75,61 165,70,59 147,63,55 141,63,53 146,62,54 153,68,60 155,70,62 151,65,60 156,70,69 157,71,73 152,72,72 144,69,72 137,68,71 136,67,70 137,70,70 109,57,56 115,58,55 143,83,85 92,41,54 114,63,78 87,46,57 88,45,57 112,52,54 43,23,33 26,28,55 84,93,145 111,92,110 84,115,187 91,110,190 79,97,166 75,64,102 94,90,142 86,101,160 69,77,123 107,47,45 42,19,8 79,40,39 60,30,31 53,19,17 58,21,20 97,44,46 128,66,66 140,70,64 144,67,59 137,63,58 144,65,58 138,64,59 131,60,57 125,57,53 116,53,49 107,48,43 108,49,42 118,53,45 123,50,45 129,56,47 111,44,37 117,58,53 110,50,50 113,53,51 99,45,38 97,43,34 111,50,45
176,72,62 174,73,62 178,77,68 180,79,70 180,79,72 178,78,73 173,76,70 174,78,74 176,80,76 176,80,76 176,80,76 182,82,77 184,84,81 178,79,71 175,76,66 178,75,62 176,75,64 175,74,63 174,75,63 174,74,60 172,73,61 173,75,60 173,75,58 171,73,56 171,71,55 169,70,51 149,65,57 150,67,54 150,66,53 152,65,49 157,63,47 161,65,52 172,67,46 181,73,50 187,77,53 183,74,54 173,73,57 168,72,59 165,69,58 168,72,61 169,74,63 171,75,66 170,74,70 169,76,71 164,75,71 157,72,67 150,73,65 149,70,65 147,69,68 129,66,62 129,63,60 120,53,57 118,60,66 124,62,74 117,63,72 112,66,77 122,60,62 58,49,73 75,80,129 67,82,137 101,75,92 64,76,138 72,84,146 74,85,141 95,90,129 80,94,156 78,92,154 66,76,123 101,50,53 45,24,41 48,35,43 61,40,40 78,40,42 73,34,33 121,68,72 117,60,61 133,65,61 138,64,62 128,57,56 131,60,59 117,53,54 112,50,50 106,49,48 95,43,40 103,48,44 105,53,48 99,45,36 107,46,41 111,45,42 101,38,32 89,37,32 95,45,41 89,37,32 88,37,29 89,39,33 99,42,41
