122,90,60 145,109,58 164,125,64 132,96,49 135,104,53 168,127,59 151,110,49 122,93,44 111,85,46 117,91,50 85,68,42 77,62,42 97,75,39 180,132,58 137,104,52 102,77,47 83,64,39 101,78,49 130,98,52 112,86,47 73,59,41 86,72,47 75,64,47 76,62,44 71,62,45 75,63,53 101,75,36 153,102,33 173,117,23 192,134,0 165,115,1 134,91,6 123,85,7 140,96,14 184,121,20 171,109,12 91,61,15 52,43,16 47,37,15 43,35,13 134,90,10 126,86,20 59,47,17 51,43,19 54,45,18 62,51,18 73,69,23 74,79,36 70,67,23 124,99,55 93,76,41 77,64,43 69,58,39 66,52,38 65,51,37 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 70,59,44 70,59,44 70,56,42 71,60,45
158,123,69 138,105,53 164,126,60 145,113,58 145,105,53 175,129,63 153,112,53 116,88,48 112,83,48 106,78,40 92,72,40 82,63,38 153,117,59 158,118,54 98,77,36 93,74,47 104,85,50 138,105,57 134,103,50 96,72,39 85,67,46 96,71,41 76,60,45 73,62,43 79,61,40 81,66,44 71,60,43 74,58,43 220,151,15 163,114,0 176,119,14 163,111,11 114,78,20 104,72,15 177,114,9 171,106,15 69,52,17 59,50,19 54,45,16 95,56,15 77,32,11 84,31,15 68,57,52 59,46,25 62,48,21 70,57,23 80,74,28 80,79,41 72,75,26 89,84,31 91,74,37 67,55,43 69,58,43 63,52,37 72,58,44 68,57,42 67,56,41 67,56,41 66,55,40 70,56,42 70,56,42 70,56,42 69,58,43 70,59,44
148,113,59 137,104,54 139,103,52 161,120,61 143,106,53 145,109,58 129,96,46 97,75,41 128,98,52 113,87,46 101,80,39 96,70,45 166,126,62 151,110,51 132,97,43 106,82,47 116,89,44 170,126,57 109,83,42 73,60,39 76,64,52 75,64,49 72,58,42 83,64,39 83,63,43 72,58,42 72,58,42 71,62,45 222,147,8 170,107,6 153,80,21 56,26,9 86,67,51 82,54,27 208,125,16 213,135,18 134,90,21 62,53,22 62,50,22 108,56,8 63,32,24 107,55,34 58,47,42 67,49,19 67,53,24 73,60,26 78,69,22 82,77,26 78,76,27 70,76,26 104,82,44 92,76,43 76,64,38 66,55,40 69,58,43 68,57,42 66,55,40 67,56,41 63,52,37 71,57,43 69,58,43 70,59,44 67,58,43 67,58,43
141,105,58 164,121,63 140,107,57 143,106,53 166,126,60 148,112,54 150,114,54 134,103,54 109,82,46 101,77,42 111,87,50 128,97,48 154,118,60 150,109,50 161,114,53 109,80,47 154,113,56 134,98,47 85,64,37 71,57,41 73,64,49 73,59,45 77,66,51 76,62,46 85,73,45 71,60,43 80,61,45 82,65,39 252,156,2 230,134,9 255,161,75 53,32,17 82,44,27 90,65,48 239,143,14 206,134,17 156,106,21 78,69,40 67,65,43 68,53,17 164,97,18 118,64,3 88,67,24 69,48,21 117,76,6 98,69,16 80,71,26 78,73,22 74,73,21 69,71,16 75,61,43 79,64,42 81,67,42 70,59,42 64,53,38 70,56,40 69,58,43 67,56,41 69,58,43 68,57,42 76,65,46 76,65,46 68,59,42 63,52,37
134,103,54 149,114,60 139,103,54 157,118,57 161,119,56 141,105,54 109,80,49 136,103,53 107,83,46 87,68,43 93,72,45 127,97,51 116,91,47 181,138,62 147,108,51 106,83,43 110,88,43 103,80,38 95,72,43 69,58,41 71,60,45 72,58,44 70,58,46 69,58,41 73,62,47 68,59,44 130,100,56 158,124,65 247,154,10 222,133,4 182,99,14 137,84,31 94,59,21 153,112,42 209,128,0 170,110,1 143,95,11 84,67,16 69,67,38 71,59,31 81,59,21 129,80,11 150,96,17 176,115,9 165,106,11 88,66,21 79,70,25 81,76,23 74,72,23 68,72,18 81,64,40 78,63,43 72,58,40 73,59,41 66,55,38 84,70,41 69,58,43 70,56,42 71,57,43 70,56,42 72,58,40 75,64,49 70,59,44 64,52,40
110,89,46 121,93,53 158,117,56 138,105,53 132,102,56 137,105,50 117,89,49 110,84,45 85,64,39 81,67,42 87,68,41 110,88,50 146,111,55 146,112,71 137,106,53 117,90,47 101,80,39 84,60,36 100,78,44 71,60,41 69,58,43 70,56,42 71,57,43 69,58,43 70,58,46 90,72,51 145,109,58 147,107,43 255,159,10 218,134,3 210,128,12 195,122,22 237,155,10 228,147,15 203,130,16 198,128,34 168,108,22 108,78,32 67,67,35 77,71,48 72,59,27 82,64,22 119,84,19 166,106,22 110,80,34 80,69,36 86,72,29 80,70,21 74,71,20 69,70,20 75,64,47 88,70,40 79,65,40 73,62,43 71,60,41 73,62,43 75,64,47 68,57,40 69,58,43 70,59,42 67,55,43 77,62,53 73,59,45 71,59,49
113,84,51 135,104,53 121,91,47 117,89,49 109,82,46 124,96,58 110,83,47 111,87,50 84,65,38 80,66,41 133,99,56 139,104,48 120,93,48 111,94,70 160,118,55 145,114,54 114,87,44 91,66,36 100,77,37 77,62,40 73,62,45 69,57,47 69,58,41 71,57,43 87,64,35 150,113,58 137,106,53 163,113,30 255,172,19 233,141,8 233,146,5 240,151,20 250,162,14 241,150,33 210,133,28 189,119,20 160,102,22 85,62,20 70,58,28 70,62,28 69,61,27 63,51,25 75,63,37 85,68,40 82,70,42 80,69,36 81,69,28 82,69,21 75,69,21 70,71,21 75,65,41 73,58,47 78,66,54 71,60,41 78,65,44 78,64,48 88,71,45 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,42
143,107,49 135,104,55 88,69,42 80,65,45 83,70,49 87,70,44 93,72,45 81,67,38 79,65,38 85,68,42 151,117,58 124,97,54 130,105,59 122,102,72 141,110,61 156,120,58 137,107,51 116,85,36 119,94,50 111,85,44 92,71,46 69,58,41 82,69,46 71,57,43 124,91,41 109,84,40 139,101,51 192,127,20 255,183,27 255,173,41 255,165,34 165,108,19 233,150,10 224,143,13 188,115,5 177,113,15 134,85,18 69,54,18 56,43,20 44,37,19 62,50,20 46,37,10 63,51,21 71,59,22 78,65,31 77,65,28 77,67,25 76,67,20 73,69,23 70,71,23 68,61,30 68,56,44 78,68,58 73,62,43 74,63,44 77,62,40 90,69,54 83,69,44 70,59,44 68,57,42 70,59,44 69,58,43 68,54,40 70,57,36
136,107,56 119,89,47 80,61,36 78,64,46 78,64,46 78,62,45 112,84,46 119,94,48 106,78,38 133,104,51 159,119,55 152,117,61 105,81,46 94,72,38 125,92,53 152,116,56 119,89,43 103,77,38 97,77,45 148,112,61 79,64,42 73,59,41 69,58,41 69,55,41 68,56,44 74,58,43 62,41,41 77,37,0 255,180,18 255,176,23 217,137,11 100,72,16 178,111,14 78,45,8 121,60,0 55,37,16 34,29,17 45,33,5 62,54,20 72,59,27 73,61,31 76,65,32 55,46,17 64,51,17 68,58,20 73,61,22 76,67,22 73,67,19 74,68,22 76,72,24 68,68,27 69,56,49 83,71,61 70,59,42 87,70,44 125,100,54 93,75,45 86,69,43 69,58,41 68,57,42 70,56,42 72,58,44 69,55,41 71,60,41
107,84,42 106,82,47 84,65,40 76,63,42 77,63,45 89,72,46 158,119,58 159,121,57 144,110,51 134,106,50 128,98,42 147,112,58 87,69,39 86,67,42 112,84,46 145,109,51 123,94,45 103,77,36 90,72,40 123,91,47 115,88,54 100,76,43 77,62,42 72,58,44 88,62,39 59,41,38 92,68,46 238,166,6 255,174,12 248,160,12 173,104,1 116,79,8 255,163,18 241,151,15 222,139,19 173,108,17 170,116,30 157,105,16 102,76,22 80,63,26 78,66,29 77,64,30 77,65,28 62,50,13 66,53,19 72,60,19 73,67,21 73,67,19 75,69,23 77,71,25 70,67,27 70,57,50 83,71,61 75,64,49 81,63,44 86,67,32 76,63,40 72,59,38 69,58,41 70,59,44 72,58,44 70,56,42 70,56,42 70,59,44
133,107,55 114,90,55 98,79,44 91,73,43 85,71,46 120,94,53 152,116,58 169,127,64 122,92,48 107,83,46 130,105,61 146,111,55 73,63,39 75,62,39 77,62,51 93,68,38 133,100,50 100,66,34 68,51,27 86,67,42 141,111,55 115,90,44 96,77,42 124,79,46 38,36,37 131,105,84 238,166,11 254,172,0 255,172,4 242,156,8 153,94,0 255,171,23 255,167,17 255,162,22 239,150,21 164,103,15 222,134,11 254,160,21 159,104,23 105,78,31 78,65,31 77,64,32 75,65,25 77,65,26 69,57,18 72,62,20 70,64,18 74,68,22 80,74,26 80,74,26 68,69,21 71,59,47 90,78,78 78,65,62 69,57,47 68,59,44 66,55,38 64,53,38 71,60,45 72,58,44 69,58,43 71,57,43 69,55,41 71,57,43
136,106,50 112,84,46 134,105,54 91,68,39 81,67,42 100,81,42 145,113,58 120,89,50 136,103,53 108,80,42 141,111,55 115,91,54 74,59,37 74,63,46 73,62,43 78,61,35 106,82,45 75,41,21 52,49,53 48,40,48 51,40,33 118,68,35 131,75,41 163,97,49 42,27,18 65,50,28 247,161,11 255,174,9 255,173,2 251,159,8 211,122,0 255,174,8 255,167,17 255,169,24 243,159,30 169,109,18 229,140,13 255,171,19 152,102,28 79,67,28 75,64,31 73,62,27 72,62,24 77,66,22 75,66,21 70,63,20 73,67,19 76,71,20 75,69,23 76,70,22 62,68,16 36,29,29 85,74,71 67,58,43 64,53,38 68,58,46 62,52,40 65,58,42 72,58,44 71,57,43 69,58,43 70,59,44 70,56,42 69,58,43
145,115,59 117,92,48 109,82,48 125,99,49 98,74,39 91,67,43 77,63,36 102,78,41 147,116,52 136,104,49 140,104,53 106,81,51 76,63,42 78,64,46 73,62,43 81,61,41 76,61,41 57,37,30 54,47,57 45,43,44 64,33,14 152,90,48 93,47,19 110,78,64 112,81,58 79,67,26 237,158,14 255,172,18 255,194,9 250,166,4 244,155,14 255,180,2 247,163,12 255,171,16 254,167,24 170,110,22 227,142,16 254,171,31 116,93,33 77,67,29 70,59,24 62,49,17 63,52,19 76,65,21 78,69,24 78,69,24 74,68,20 74,68,20 71,65,17 70,64,18 67,70,21 71,76,42 30,25,24 58,51,49 69,59,49 51,44,42 60,51,43 69,57,45 66,55,40 69,58,43 71,57,43 69,58,43 69,55,41 70,56,42
133,104,55 130,100,56 119,92,47 135,104,51 123,96,51 91,71,41 93,69,45 149,112,59 174,128,60 164,120,51 150,109,52 87,68,43 68,61,43 71,60,43 70,59,42 73,62,47 91,64,32 55,34,19 50,44,51 40,30,29 97,52,29 133,76,34 97,53,27 98,65,54 110,78,46 65,55,17 198,137,21 255,170,18 255,192,5 255,179,5 255,173,11 255,167,0 194,120,0 217,143,18 216,138,40 188,126,45 201,129,24 139,86,20 117,89,49 74,66,30 72,67,24 75,75,32 82,79,37 76,70,24 75,71,25 73,69,23 74,68,20 74,68,20 71,65,19 66,61,18 63,65,19 67,74,19 62,65,57 32,30,31 44,43,48 39,34,36 39,29,33 47,37,38 66,55,40 71,57,43 72,58,44 70,59,44 68,54,40 69,55,41
132,102,58 145,113,58 155,116,55 140,108,53 132,102,56 123,96,51 139,106,54 141,106,50 161,124,55 145,109,51 98,75,35 83,69,44 72,58,42 75,61,47 73,54,38 255,184,119 255,186,110 88,44,18 47,42,44 38,28,18 104,52,22 106,55,29 116,65,39 113,74,46 119,88,65 139,115,78 74,60,17 240,156,23 255,188,12 255,176,0 255,175,3 255,176,13 255,172,2 255,178,7 255,183,26 218,153,20 182,135,16 156,115,14 93,78,27 76,68,32 75,68,27 77,70,27 75,70,19 74,70,24 73,69,23 68,64,16 75,69,21 70,64,18 69,63,17 65,60,17 65,66,18 68,72,16 73,81,42 80,80,80 55,49,54 46,44,54 43,36,34 45,36,30 51,44,42 70,55,44 70,56,42 72,58,44 67,56,41 71,57,43
144,104,52 154,114,60 158,119,62 135,99,50 152,111,62 146,109,54 147,107,55 144,110,51 144,112,55 136,105,52 103,76,42 79,64,42 76,62,44 77,61,44 255,167,86 255,167,86 250,165,89 124,66,29 40,35,37 78,42,22 107,60,26 104,60,32 109,62,28 131,71,32 49,34,25 69,52,26 68,61,22 106,75,15 255,183,0 255,179,0 254,173,0 255,187,9 255,175,0 255,172,1 245,168,10 207,142,9 171,122,12 146,104,14 79,62,15 73,66,23 70,63,22 71,64,23 71,65,19 70,64,18 67,65,16 69,65,17 70,64,18 71,61,19 61,58,16 64,59,18 68,65,21 71,72,22 70,77,20 60,61,51 33,23,24 36,31,33 48,50,64 51,41,45 36,26,25 66,54,42 64,53,38 66,55,40 72,58,44 72,58,44
148,108,54 145,105,51 145,105,53 147,107,55 164,123,62 142,107,71 144,112,57 135,104,53 129,100,47 127,98,49 108,77,40 137,106,57 80,59,46 255,179,97 255,174,87 255,174,97 252,170,98 219,143,85 44,27,19 105,57,32 96,56,33 107,62,27 95,54,34 115,61,27 45,35,34 84,72,60 70,64,16 69,62,19 172,113,0 255,196,10 252,167,0 250,168,0 244,160,0 237,157,2 221,148,0 191,126,0 142,97,8 132,94,16 79,65,22 63,56,17 66,59,16 66,59,18 66,59,16 69,63,17 70,64,18 73,64,19 68,62,16 62,57,18 64,57,14 60,57,15 68,66,19 70,71,21 75,74,18 43,42,17 31,29,27 42,36,41 42,35,35 52,49,53 42,36,31 60,49,44 64,53,38 67,56,41 70,59,44 71,57,43
143,103,49 142,102,48 142,102,50 156,110,51 162,116,59 154,112,72 130,97,47 119,92,47 118,90,50 128,99,50 159,120,59 109,86,44 255,194,110 255,177,92 247,157,79 255,176,98 204,131,70 206,136,78 60,44,31 92,46,18 77,43,23 102,54,27 100,49,21 82,41,14 119,80,48 75,69,64 74,64,52 69,65,19 67,52,16 255,201,9 255,180,0 251,168,3 222,144,0 218,144,1 200,136,0 174,117,5 120,87,8 109,77,4 67,56,10 61,54,15 64,57,16 64,57,18 70,60,20 75,66,19 73,64,17 73,63,21 63,56,15 58,53,14 65,60,19 64,61,17 67,65,18 73,71,22 76,72,26 70,67,52 26,24,20 46,41,43 49,42,40 34,31,37 46,41,43 37,32,31 71,61,60 70,55,44 71,60,43 71,57,43
149,108,49 154,109,47 143,107,49 161,119,54 150,114,54 158,118,66 140,107,55 119,94,50 105,81,44 94,70,37 135,101,56 145,100,52 255,186,99 255,160,79 249,164,91 240,161,97 227,154,93 212,147,87 65,44,33 110,59,24 82,41,21 95,48,25 120,71,35 76,44,28 107,54,27 70,66,60 50,45,44 79,69,29 62,57,14 220,158,29 255,186,12 254,167,1 240,156,0 231,149,4 217,143,0 188,121,0 144,95,7 132,90,11 120,87,10 81,70,26 72,62,22 75,65,23 77,68,23 76,67,20 73,64,19 66,62,16 59,52,13 63,57,11 65,61,15 68,62,16 71,65,19 74,72,23 78,75,31 53,53,53 36,29,32 40,33,36 47,37,38 46,36,40 51,46,48 32,27,26 110,110,107 66,58,47 69,58,43 75,61,45
160,110,38 162,112,40 167,116,40 147,108,49 155,116,55 110,83,40 94,71,40 104,77,43 136,102,59 130,96,53 139,110,59 255,196,106 255,187,100 243,154,73 251,169,97 223,145,76 251,177,109 222,152,90 104,56,31 114,65,29 88,47,27 114,66,39 90,46,20 105,57,30 119,67,35 118,67,32 67,58,52 74,63,48 74,62,21 61,53,17 255,171,4 255,173,5 255,167,0 248,159,0 242,158,0 230,150,9 175,117,10 166,112,6 181,120,4 131,93,17 73,64,19 73,67,21 73,67,21 73,67,21 69,60,15 54,50,13 61,54,13 67,62,11 66,59,16 67,62,19 74,67,24 76,71,20 63,60,47 67,65,63 51,46,45 31,24,24 41,34,34 42,35,35 61,56,58 34,29,28 96,96,91 109,111,108 66,57,49 75,61,43
161,112,35 167,116,40 161,109,38 158,117,56 142,108,47 112,85,42 97,75,41 146,110,48 138,106,60 87,68,43 159,114,66 255,187,97 255,183,101 255,175,98 247,169,100 235,163,99 224,149,86 207,133,79 103,52,28 106,59,36 98,50,23 108,61,29 84,44,21 78,41,17 57,34,21 110,64,34 75,62,59 59,52,50 73,67,33 69,62,21 48,33,0 251,169,8 241,155,0 243,159,0 226,153,0 214,144,13 173,122,17 151,105,19 175,124,28 112,87,30 67,60,21 68,60,24 69,62,21 67,60,21 58,51,20 59,51,15 64,57,14 66,60,12 70,61,14 71,67,21 73,68,25 76,73,49 59,57,55 86,82,76 35,28,28 40,33,33 45,38,38 54,47,50 47,40,43 54,49,48 98,96,92 96,96,93 97,97,97 73,59,43
173,110,41 156,107,42 140,99,42 146,106,42 146,106,42 143,107,45 116,89,46 129,100,47 109,87,51 91,70,47 255,194,114 255,193,108 255,170,93 255,176,102 213,141,75 213,142,87 231,156,91 216,146,86 100,53,30 102,59,40 103,57,31 115,62,37 93,50,31 73,42,19 93,51,27 116,71,48 83,41,17 68,62,57 58,58,55 90,81,62 58,48,8 56,42,13 218,145,0 229,153,3 214,143,1 184,123,5 136,94,13 93,74,19 91,74,27 67,50,24 57,48,19 58,52,18 57,50,19 51,44,13 62,55,14 64,58,12 67,61,15 68,62,16 71,65,17 75,69,23 75,70,29 47,45,41 52,45,45 79,77,75 40,33,31 36,29,29 37,30,33 42,35,35 41,34,34 38,31,31 96,94,90 85,85,82 95,95,92 88,80,69
133,97,37 129,97,40 131,94,39 132,98,39 131,96,40 161,122,63 129,98,49 124,93,44 126,101,57 100,79,52 255,204,112 255,172,87 253,169,93 235,157,88 222,152,90 205,137,78 213,143,85 221,148,87 113,63,32 90,52,33 84,44,21 110,60,29 89,51,34 78,44,26 105,57,30 51,30,19 65,23,0 73,58,49 70,63,61 51,46,48 79,67,39 69,59,17 67,52,12 181,134,15 192,133,3 171,120,13 124,89,22 75,57,15 53,46,17 47,41,16 44,41,17 44,38,15 54,47,18 63,56,13 63,56,13 66,60,14 68,62,14 69,63,15 75,69,23 77,71,23 51,46,18 59,57,55 72,70,66 43,37,30 25,20,22 46,36,35 36,30,25 50,43,41 43,36,36 41,34,32 76,74,70 89,89,84 94,94,91 103,104,96
132,95,40 133,96,41 132,95,40 125,92,42 132,95,42 161,116,70 115,94,71 127,96,47 156,120,98 110,86,60 255,191,98 255,167,89 236,156,88 224,152,88 214,146,87 200,138,82 212,146,89 218,148,86 110,55,26 96,61,48 89,49,26 94,48,20 76,39,15 77,43,21 78,44,22 83,49,29 43,27,23 121,70,42 72,68,62 74,63,60 66,64,62 127,102,72 72,62,20 70,58,19 69,59,17 99,69,11 80,61,36 70,58,28 63,54,23 62,49,17 62,52,14 62,55,16 62,55,14 64,57,14 68,61,18 69,62,19 71,64,21 73,67,21 80,73,32 74,68,34 49,47,45 67,62,59 27,20,20 31,24,24 33,23,27 29,24,23 40,30,29 42,32,31 44,37,37 38,31,31 85,80,77 82,80,76 88,86,84 96,96,93
135,96,39 135,96,39 133,94,37 126,90,43 128,90,42 152,111,66 114,92,74 130,88,46 131,104,88 210,145,90 255,191,104 242,157,81 227,152,87 220,152,91 214,146,87 188,122,70 204,138,81 226,156,96 111,63,34 49,24,7 93,50,31 94,58,36 83,45,28 98,55,36 75,46,26 96,59,35 73,45,32 62,39,28 91,64,46 68,62,55 70,64,59 68,67,70 98,66,34 79,62,25 70,63,24 70,62,26 74,59,21 80,65,25 84,66,22 90,70,20 88,72,18 89,69,10 74,63,19 70,63,24 71,64,25 74,67,26 75,69,23 77,67,27 75,71,34 56,57,62 53,51,47 79,77,73 44,37,35 38,31,29 35,28,26 33,26,24 39,29,28 33,26,24 56,49,49 43,36,36 83,76,74 81,76,73 82,80,76 90,90,87
127,90,35 137,96,39 133,94,37 117,86,35 123,90,38 126,90,39 128,90,40 120,88,46 113,88,60 255,207,116 255,169,87 237,159,88 207,139,80 219,150,96 218,149,93 196,135,88 201,138,89 214,143,90 93,52,25 109,61,43 98,52,34 89,53,33 79,43,25 94,53,35 82,52,37 82,47,32 118,75,56 41,22,10 46,27,15 89,49,26 70,65,62 68,62,55 82,67,58 88,65,50 170,126,84 70,67,27 78,69,38 77,69,35 75,68,29 77,66,31 78,67,34 86,74,33 105,79,25 86,71,33 79,67,37 80,70,32 77,71,23 78,69,22 61,60,53 62,57,54 89,83,76 77,72,69 34,27,27 30,23,23 33,26,26 30,20,21 42,33,29 35,28,28 43,36,39 28,21,21 76,71,68 77,72,69 79,75,69 86,84,82
