41,39,63 42,40,64 48,42,65 44,40,64 39,38,55 43,39,59 41,38,55 36,32,52 34,30,43 34,27,41 39,35,48 46,30,45 55,37,48 55,22,15 55,22,15 56,22,18 55,24,16 59,28,20 65,29,19 76,38,21 79,35,23 77,35,24 71,33,23 66,28,20 61,25,19 58,22,16 54,21,14 65,21,11 79,26,14 91,27,12 110,18,4 102,25,10 138,35,20 115,17,0 63,18,13 55,12,8 59,19,12 61,16,9 64,19,12 60,17,11 58,18,13 57,19,13 58,21,18 49,16,9 93,38,25 76,26,11 109,37,18 117,44,30 41,9,4 46,18,9 131,53,43 77,19,7 81,21,11 89,30,23 83,32,24 78,24,15 86,21,9 104,32,18 97,24,10 109,36,22 112,32,16 102,29,17 92,34,22 98,22,9 129,37,23 98,20,8 78,23,12 100,35,25 77,19,7 74,16,6 86,19,10 82,24,10 70,17,5 75,24,14 68,19,10 99,30,15 96,27,14 98,34,19 98,37,21 105,41,24 105,46,27 94,40,22 92,35,16 106,43,23 109,51,29 112,52,29 121,53,33 115,47,27 113,41,22 106,34,17 111,38,24 96,27,12 98,31,22 134,40,19 132,35,13 121,33,13 107,30,13 104,32,15 101,29,17 103,32,15 105,30,12 111,32,11 127,33,12 144,37,17 157,37,14 164,38,15 177,40,14 198,44,14 205,43,12 201,42,10 191,41,10 201,42,10 198,44,12 196,42,10 196,42,8 197,43,9 204,48,10 209,54,11 225,64,12 255,76,12 255,86,16 255,84,13 255,77,6 255,79,13 255,80,11 255,81,14 255,83,17 255,87,18
37,32,48 65,46,53 55,31,37 34,30,50 37,36,53 36,35,52 34,31,48 38,35,52 37,34,51 34,31,46 40,33,45 42,30,42 55,36,40 63,27,17 62,26,16 60,27,16 60,27,16 66,30,20 75,39,31 82,39,22 84,38,22 82,39,24 74,32,21 65,27,19 61,22,19 52,18,14 47,14,7 82,26,18 92,27,17 90,23,14 99,26,14 113,26,10 116,29,13 116,33,20 81,19,8 50,17,8 59,20,17 54,10,9 45,9,1 53,13,4 74,25,16 67,20,11 53,15,9 50,14,8 91,33,23 66,18,4 97,30,19 145,33,21 108,39,24 91,33,19 83,23,11 69,18,8 78,23,12 88,28,18 76,20,12 79,24,13 83,21,10 86,21,11 92,25,16 104,31,19 101,26,10 94,28,14 81,21,9 106,33,21 122,28,12 103,20,3 79,19,7 99,27,15 113,30,17 98,25,13 102,29,17 96,27,14 77,22,11 76,23,11 92,30,19 107,34,20 115,35,21 97,31,15 97,32,20 96,35,17 103,32,15 110,38,21 106,38,20 111,43,21 128,54,29 122,51,32 101,40,24 84,19,7 103,31,17 93,25,7 93,21,4 109,29,13 132,33,10 158,37,10 166,49,21 142,44,18 116,31,7 114,32,7 114,28,7 113,30,13 110,27,12 115,27,9 125,28,6 147,32,12 159,33,8 169,39,12 186,40,12 202,45,14 212,45,8 209,45,7 206,45,11 202,40,9 207,43,10 207,43,10 206,42,7 207,43,8 212,49,11 216,53,11 232,62,13 251,75,12 255,84,16 255,89,17 255,89,15 255,89,15 255,89,16 255,81,15 255,80,15 255,81,19
42,35,47 66,48,47 69,29,24 33,30,45 37,36,53 36,33,50 33,30,47 37,34,49 37,33,46 38,34,47 44,32,46 46,33,43 52,29,28 68,25,17 78,30,16 67,28,14 71,32,18 68,33,20 80,38,27 86,40,22 86,41,20 81,38,21 76,34,21 66,28,18 64,24,19 57,21,13 60,20,11 75,21,14 88,28,16 87,26,10 105,25,9 142,40,20 147,40,22 140,35,18 172,61,46 60,16,6 37,14,11 43,16,11 48,17,9 53,13,6 72,23,14 59,19,10 58,20,14 72,24,20 100,30,20 102,40,31 62,18,6 79,21,7 81,14,3 115,42,33 76,14,3 93,28,20 100,30,20 81,23,11 83,28,17 82,22,10 95,25,15 93,23,13 90,24,10 102,30,16 114,31,16 91,24,13 105,29,16 113,29,12 118,27,10 128,40,22 89,20,7 83,21,10 83,21,10 91,26,18 96,23,11 102,25,10 82,20,7 84,22,11 84,24,12 99,27,15 104,28,17 104,31,19 90,23,12 85,18,7 96,27,14 98,26,14 93,29,14 89,36,20 108,43,22 123,41,19 123,32,13 139,38,13 154,40,11 187,60,24 210,73,31 238,83,38 244,83,33 240,75,22 232,77,23 212,69,20 202,74,24 200,71,24 188,61,15 170,51,14 142,38,10 133,34,11 141,35,10 145,32,7 163,34,10 169,37,9 188,40,13 207,42,12 220,48,11 217,48,10 216,47,9 213,44,8 216,47,9 215,46,8 211,44,5 210,46,6 214,47,6 216,47,7 227,57,6 245,71,7 255,82,10 255,90,14 255,95,15 255,96,21 255,92,17 255,89,14 255,87,14 255,87,15
45,43,55 64,50,50 76,31,24 40,37,52 38,35,52 39,38,55 36,35,52 33,30,45 32,30,42 37,28,41 41,28,38 47,30,36 51,28,27 66,26,19 68,24,14 73,31,20 71,29,16 75,36,22 76,37,25 84,41,22 85,40,19 81,35,21 75,31,19 68,26,13 66,24,13 63,19,9 66,17,6 69,20,9 95,28,17 123,40,27 118,29,16 79,2,0 156,51,34 106,19,3 118,42,29 59,12,3 49,12,11 48,14,10 39,10,4 64,21,15 60,20,13 55,19,13 49,12,9 82,23,16 94,27,16 111,38,29 78,20,6 118,34,21 115,40,24 84,17,6 76,21,10 103,31,19 124,41,26 85,28,11 84,24,12 84,19,7 97,22,6 113,30,15 114,30,15 84,23,5 100,27,15 83,21,10 123,35,17 138,39,20 125,31,13 132,37,19 122,28,12 80,16,1 82,22,8 89,25,10 106,34,17 98,23,7 91,24,13 64,9,0 71,18,6 107,29,17 88,28,14 93,29,12 94,24,14 93,23,13 94,22,8 108,33,17 118,35,13 151,50,25 172,59,25 198,68,26 217,73,22 233,79,18 241,82,16 247,83,16 252,80,14 248,74,10 253,74,10 253,74,12 248,76,12 234,69,7 229,69,10 229,69,8 237,74,9 246,81,19 219,73,18 174,56,12 162,43,15 160,40,10 166,36,5 173,38,9 193,40,10 207,43,10 223,48,12 224,47,10 223,44,7 220,45,9 223,48,10 226,51,13 222,51,9 220,52,9 223,55,10 227,57,10 233,60,12 233,61,4 250,67,0 255,75,7 255,86,13 255,91,17 255,95,19 255,93,15 255,93,21 248,87,28
36,33,50 59,48,55 77,34,26 38,33,51 38,35,52 36,35,52 32,31,46 33,30,47 39,36,51 34,27,39 41,27,40 47,30,33 50,31,33 62,26,18 63,27,17 64,29,16 74,37,24 73,36,21 79,41,24 84,38,22 83,37,19 77,34,19 70,28,15 67,25,14 73,24,13 76,25,15 80,21,14 98,33,25 117,34,21 108,36,22 52,12,5 64,24,19 70,23,14 68,24,14 49,12,9 47,17,16 50,21,15 50,13,10 51,14,11 79,30,21 64,19,14 57,17,12 59,19,12 91,31,17 72,17,6 68,20,6 109,33,22 89,28,12 68,10,0 80,18,7 104,32,20 110,27,14 120,37,17 102,25,8 92,19,7 113,36,19 111,38,24 100,27,15 90,17,5 102,26,15 94,22,10 85,28,11 85,21,6 129,35,19 122,34,16 126,35,18 122,35,19 95,25,15 112,35,18 114,31,16 112,32,16 85,19,3 105,33,21 104,28,17 106,34,20 105,32,18 103,30,18 104,28,17 103,31,14 108,33,17 101,25,12 114,37,22 124,42,20 157,54,21 195,68,22 221,71,20 242,82,21 243,83,17 239,83,16 243,84,15 250,83,15 255,85,18 251,79,11 255,79,13 255,79,11 248,78,11 236,76,12 240,80,16 250,86,17 254,84,17 244,81,18 210,66,15 186,53,16 180,49,16 178,42,9 180,41,9 195,42,12 209,44,14 222,47,11 224,48,8 224,46,6 220,44,4 227,47,8 228,48,9 232,54,12 233,56,7 240,62,9 253,72,18 255,75,14 255,75,11 253,71,10 250,71,9 248,69,7 255,74,14 255,76,13 255,89,25 133,51,26 51,19,14
41,38,55 61,53,61 76,36,31 36,35,50 37,34,51 38,37,54 30,29,44 30,27,42 34,32,44 33,29,42 42,33,48 45,27,36 45,31,36 58,22,12 61,23,13 64,28,18 74,37,24 80,38,25 81,39,26 78,36,23 75,31,19 69,27,14 62,22,15 49,16,7 60,15,8 58,18,9 59,19,12 70,19,11 117,34,21 103,33,23 80,20,6 82,22,12 91,35,27 56,9,0 59,21,15 44,17,12 45,18,13 62,18,17 63,20,16 61,21,14 57,14,8 67,22,17 63,18,11 96,36,26 81,21,9 86,26,12 93,26,15 77,19,7 96,23,14 90,23,12 88,27,11 107,29,17 105,33,21 84,23,7 113,30,10 111,27,10 90,21,8 99,29,19 89,19,9 93,17,4 102,30,18 101,32,17 85,32,18 88,18,10 117,26,9 103,24,3 116,29,13 101,29,17 110,33,14 114,31,14 116,24,10 112,34,22 89,27,14 91,26,14 114,36,24 108,28,14 94,24,16 87,21,5 102,30,18 98,26,12 102,30,11 97,29,11 97,32,11 114,35,12 151,50,23 167,54,20 185,64,23 193,68,20 186,64,15 208,73,19 239,85,26 245,82,17 247,80,14 253,79,15 255,85,22 253,87,28 227,77,19 219,70,12 207,64,8 221,71,15 232,77,21 210,66,15 190,53,9 191,51,10 192,48,8 192,46,7 199,43,7 213,49,11 229,53,13 237,52,10 230,47,7 225,47,5 234,48,9 237,51,12 243,56,15 252,62,15 255,70,16 255,73,16 255,77,14 255,84,14 255,85,14 255,83,12 255,78,9 255,72,8 255,73,7 211,83,33 52,21,9 78,22,16
36,34,44 61,51,55 77,34,30 40,33,47 37,33,53 36,34,54 36,33,50 39,35,48 38,34,45 39,32,42 42,34,51 41,27,32 45,30,38 62,26,18 64,24,15 70,33,20 81,37,25 85,39,25 81,39,26 73,34,22 71,31,22 69,29,22 70,23,14 74,25,16 73,26,17 53,13,4 88,34,27 78,13,1 134,39,23 168,53,33 135,40,24 56,13,7 60,20,13 51,13,7 49,17,12 44,15,11 37,15,9 52,18,14 69,19,13 62,19,15 52,13,10 59,18,16 62,19,13 78,22,16 74,21,9 62,20,9 65,16,5 73,15,3 91,26,14 81,23,9 82,27,12 81,24,7 95,29,15 96,35,19 110,38,17 111,36,20 106,29,12 108,31,14 99,28,11 137,30,12 101,24,9 102,29,20 90,25,15 92,23,10 107,27,9 111,31,13 109,27,7 111,31,13 123,43,27 127,35,21 123,31,17 116,43,29 85,23,10 80,20,6 94,29,21 104,37,26 84,20,5 113,38,22 98,26,12 101,25,12 107,32,14 102,27,9 103,32,15 122,37,13 139,38,13 151,41,17 135,39,12 136,43,13 160,44,1 213,62,13 208,65,7 232,79,13 236,72,5 250,75,14 236,67,11 205,58,8 192,59,11 196,63,15 203,63,15 220,70,19 219,69,15 209,55,7 205,53,7 206,55,4 217,59,6 221,60,8 229,63,8 237,65,12 241,57,8 246,56,9 247,56,12 238,49,4 243,46,4 246,47,6 245,48,6 247,49,5 250,52,4 255,61,7 255,69,13 255,78,14 255,87,16 255,94,22 255,97,22 255,95,22 255,87,17 156,76,35 49,18,8 78,28,22
70,52,51 77,48,42 94,36,26 78,33,30 36,33,50 32,29,46 38,35,52 35,26,39 41,32,43 38,26,38 41,32,45 45,26,28 47,32,40 59,25,21 66,29,16 77,33,21 86,36,19 86,38,22 77,36,20 71,33,23 63,25,17 63,25,17 57,21,13 69,26,18 73,23,10 104,39,27 60,16,6 169,60,44 70,17,3 89,25,10 93,29,12 61,17,16 52,15,12 48,16,11 53,19,15 37,9,7 30,12,9 49,16,9 74,23,13 76,27,18 57,17,12 60,20,15 63,18,11 64,15,6 92,34,22 97,32,24 80,21,14 77,22,9 90,25,15 86,21,9 95,29,13 122,45,28 106,38,20 95,39,17 105,47,25 104,46,24 109,41,21 105,34,17 83,14,0 168,54,38 97,21,8 89,34,19 94,32,19 98,26,12 81,21,7 101,29,15 119,36,16 114,25,10 94,19,3 112,29,14 107,30,15 99,30,17 100,31,18 89,24,12 110,37,25 117,37,23 101,26,10 78,21,4 106,29,14 104,24,8 102,27,9 110,30,12 116,34,12 132,38,15 165,46,18 166,47,21 126,34,6 127,38,7 182,50,6 255,81,32 216,58,7 242,81,20 255,85,20 255,82,16 255,79,14 240,76,9 217,64,7 211,62,6 210,61,7 214,61,6 226,65,11 236,72,14 241,73,12 250,76,10 255,78,9 255,76,11 252,75,15 244,68,12 246,62,13 254,61,15 251,55,10 247,51,6 250,50,6 248,48,4 251,49,6 255,49,10 253,51,8 254,52,7 255,56,8 255,62,10 255,65,10 255,68,12 255,83,15 255,86,20 98,24,1 42,15,10 41,17,11 60,20,13
64,53,62 55,36,40 80,44,36 82,39,35 37,34,49 34,31,48 32,27,43 38,24,39 49,33,46 41,27,40 44,32,44 45,27,24 48,31,37 61,27,25 71,27,17 85,38,27 87,37,20 86,38,24 76,33,18 66,26,17 61,25,17 64,26,18 55,19,13 57,21,15 59,21,15 59,21,15 83,22,15 90,25,17 74,16,6 68,25,17 58,18,11 56,20,14 45,11,7 51,14,11 51,14,11 48,14,12 32,10,4 35,11,3 56,17,14 63,20,16 61,18,12 70,25,18 62,18,6 118,33,28 74,24,11 75,24,14 73,22,12 83,30,18 101,33,15 110,39,20 119,39,21 114,42,21 104,44,21 113,42,23 116,48,28 97,43,25 107,44,24 96,35,17 91,30,12 87,27,17 99,27,15 85,27,13 95,33,22 87,18,3 80,25,14 77,26,16 90,23,12 99,30,17 95,33,20 109,23,4 114,31,16 77,19,5 99,32,23 77,19,7 92,30,17 104,32,15 127,32,19 98,26,9 103,32,15 108,33,13 108,34,11 114,35,12 119,38,11 142,41,12 168,48,16 160,49,14 135,43,8 149,45,10 200,48,4 244,71,23 222,66,17 228,75,20 241,81,17 255,84,14 255,82,9 255,86,18 255,82,17 252,78,12 246,74,10 248,78,13 245,75,10 245,75,10 252,80,12 255,81,15 255,84,15 255,80,11 246,73,12 243,69,13 249,65,14 253,63,14 248,50,4 253,51,8 255,53,10 254,52,9 255,51,11 255,51,11 255,49,9 255,52,11 255,52,9 255,57,7 255,59,5 255,64,8 255,71,20 183,51,23 45,17,8 33,18,9 41,17,11 63,20,14
40,31,44 63,48,56 66,38,29 68,45,34 35,31,42 33,30,47 35,27,44 43,29,44 54,38,51 39,25,38 43,31,43 48,30,29 51,32,39 66,30,24 75,31,19 86,38,24 89,36,20 83,35,19 73,27,13 64,26,16 63,27,19 65,25,18 69,24,17 66,26,19 48,17,9 48,15,8 81,21,11 110,37,23 95,22,13 80,28,25 61,16,11 62,17,10 62,22,13 58,18,11 58,18,11 59,18,16 48,16,13 34,12,6 51,19,16 51,14,11 61,16,11 67,22,15 73,26,15 113,29,21 69,21,7 75,24,16 66,19,8 75,25,10 96,32,15 100,32,14 122,45,26 109,38,14 95,39,13 127,50,31 120,45,25 101,40,22 98,39,20 99,38,22 81,21,7 80,21,14 88,26,13 84,22,11 97,27,17 126,43,30 92,34,22 49,7,0 60,13,4 72,17,4 79,19,5 124,30,12 136,38,21 91,30,12 77,19,7 77,22,9 81,23,11 95,24,7 132,38,17 107,32,16 104,33,12 105,33,12 109,35,10 125,44,17 129,43,13 158,52,25 167,44,11 162,51,18 158,51,19 175,56,19 213,62,20 223,63,20 203,59,8 219,70,14 233,76,16 255,85,18 255,89,21 255,85,17 255,90,21 255,89,20 255,83,17 255,80,15 249,79,14 245,74,12 252,78,14 255,80,17 255,76,10 251,75,8 242,71,11 242,68,12 248,68,11 253,65,13 255,60,11 254,52,9 253,51,8 255,54,10 255,54,13 255,50,7 255,53,11 255,55,12 255,57,10 255,63,4 255,65,8 255,62,7 237,47,9 66,11,0 48,14,10 37,15,9 45,23,15 70,25,20
35,30,46 49,40,51 81,49,44 68,28,23 53,41,43 59,47,52 38,29,40 44,32,46 52,37,47 46,33,43 51,38,48 52,35,41 56,33,32 68,32,24 77,36,20 89,40,20 90,38,19 91,38,22 78,29,18 64,26,16 59,23,15 57,21,13 60,17,9 67,23,13 60,22,14 60,20,11 69,19,6 74,14,4 52,16,8 53,20,13 62,19,11 70,16,9 75,25,12 73,23,10 67,20,9 65,17,11 59,16,12 54,20,18 52,15,12 57,19,13 64,21,17 65,20,15 92,34,24 83,18,8 93,32,25 78,23,12 110,38,24 116,39,22 91,30,14 103,39,22 97,37,16 121,42,21 124,48,24 120,49,23 123,52,28 120,43,24 104,45,28 96,35,19 118,43,25 117,37,23 79,21,7 93,33,23 90,25,13 121,32,19 104,32,18 90,29,11 99,30,15 74,17,0 97,25,11 121,26,8 134,37,17 130,39,22 100,28,11 92,28,13 71,16,3 96,27,14 142,37,18 123,37,16 116,40,16 121,40,15 121,39,14 127,40,15 134,42,12 151,44,14 184,55,21 176,57,20 171,48,15 185,57,16 206,63,18 211,63,20 210,65,17 203,59,8 204,60,9 226,65,8 237,73,15 223,62,5 222,60,6 225,60,7 240,68,13 243,69,13 229,65,9 219,57,3 229,60,4 242,65,7 255,81,17 255,89,22 255,84,13 255,83,13 255,81,12 255,83,11 255,84,14 255,76,13 255,63,5 255,58,2 255,50,4 255,53,9 255,56,10 255,65,10 255,71,8 255,77,9 255,82,21 194,39,0 54,15,3 48,16,11 50,16,12 46,17,11 47,18,12 84,24,10
33,30,47 44,37,49 71,47,41 75,32,28 33,29,40 41,26,34 57,32,33 71,49,57 48,29,36 40,26,31 42,27,35 54,36,45 57,32,29 70,34,26 81,38,21 89,40,20 89,40,20 88,38,21 81,31,18 71,24,15 60,22,16 62,22,15 60,20,11 66,23,15 62,19,13 75,24,14 137,42,26 71,16,5 62,19,15 64,21,17 57,19,11 63,18,11 72,22,9 72,22,9 73,25,11 75,24,14 70,23,12 56,13,5 67,22,17 63,20,14 59,17,6 65,21,9 90,28,17 93,33,21 75,25,12 71,28,13 97,32,13 136,46,24 116,45,21 115,47,25 123,49,26 137,56,29 151,62,33 148,64,33 134,61,33 128,61,36 101,43,21 98,35,15 114,30,15 98,26,14 81,28,16 89,29,19 79,21,9 99,21,9 107,31,20 103,30,18 81,21,9 93,29,14 114,34,20 121,37,24 98,32,16 109,26,13 111,28,11 99,26,12 91,26,16 102,29,15 156,42,24 139,38,13 121,39,12 123,42,15 115,32,10 119,33,14 129,35,12 145,37,10 154,40,13 139,38,13 150,38,10 161,43,8 189,51,14 201,57,17 203,60,15 196,56,10 193,53,10 203,55,8 209,55,7 215,60,15 204,53,11 200,48,6 207,47,8 211,48,8 211,51,10 214,51,11 217,50,9 220,52,9 234,60,6 246,68,13 255,75,10 255,76,13 255,78,11 255,79,9 255,84,10 255,84,12 255,89,16 255,83,10 255,75,6 255,75,6 255,74,5 255,71,6 255,75,8 255,75,7 207,62,16 95,16,0 48,14,10 48,16,13 49,17,12 48,16,11 46,14,9 79,24,11
40,41,64 40,37,52 73,50,49 79,34,29 37,26,35 35,28,40 36,30,37 49,32,35 58,34,26 77,54,51 51,33,30 59,38,38 59,32,27 70,34,24 77,36,20 78,37,19 77,34,17 78,32,16 76,28,14 65,25,16 55,22,13 68,26,15 68,17,7 66,19,10 80,22,10 119,44,28 127,32,16 54,11,3 63,20,16 66,18,12 60,12,6 65,20,13 70,23,14 68,19,10 66,19,10 65,21,11 69,25,15 78,25,13 94,27,18 79,14,2 82,18,1 96,28,10 84,19,9 81,21,9 90,30,18 76,30,14 77,25,4 129,41,23 140,50,28 135,48,25 141,56,30 151,67,34 158,69,36 161,66,32 145,65,33 139,66,38 134,63,37 137,62,35 150,57,34 131,48,28 117,45,26 113,41,24 101,32,17 92,28,11 89,25,10 91,25,11 95,23,11 103,30,16 107,31,18 105,28,9 112,37,19 96,25,8 110,30,12 110,30,12 105,28,13 114,31,11 154,39,15 166,49,23 127,38,7 132,42,16 139,46,23 139,42,20 148,42,19 160,43,17 148,38,12 145,40,10 153,39,10 159,41,8 175,43,13 175,40,11 173,39,7 185,47,8 190,49,6 205,53,7 216,60,11 219,62,18 209,57,13 206,54,10 207,50,10 211,48,10 216,47,11 220,51,13 225,58,8 248,76,19 255,80,19 251,76,15 250,76,12 255,75,13 255,77,15 255,75,12 255,83,9 255,84,11 255,88,10 255,86,7 255,84,9 255,86,12 255,89,10 255,90,10 255,91,10 212,77,23 79,22,5 60,18,7 54,17,14 54,22,19 51,19,16 53,19,15 73,25,19 90,25,15
69,74,100 58,55,72 67,49,46 80,37,31 37,18,25 31,19,31 32,25,39 44,32,44 46,28,25 46,28,25 59,39,32 70,46,40 62,30,25 71,35,25 74,38,20 74,36,19 71,31,22 70,27,19 65,25,20 58,22,16 49,18,10 58,18,11 77,26,18 59,21,13 101,25,12 109,31,19 83,28,15 74,25,16 63,18,13 61,17,7 64,19,12 57,12,5 78,28,22 56,11,6 59,19,12 61,16,9 61,16,11 72,19,7 116,21,3 143,43,29 133,42,25 120,25,14 86,28,16 92,25,14 95,26,13 84,23,5 127,44,31 121,39,19 139,42,18 137,50,27 124,52,31 129,59,35 138,60,30 168,67,38 140,60,26 144,67,34 153,69,36 156,67,34 165,68,35 168,70,40 167,71,40 164,69,35 153,64,33 140,59,34 112,35,16 108,31,12 109,29,13 106,31,13 109,27,7 110,28,8 109,29,11 112,28,13 117,25,11 127,33,17 122,31,12 130,33,9 167,48,20 164,46,15 133,40,12 136,40,11 142,41,14 144,38,13 158,41,13 177,48,14 173,46,12 165,43,5 172,46,7 179,46,5 198,49,9 199,47,10 186,42,2 192,46,5 208,53,8 222,61,7 224,60,2 220,58,4 216,53,6 212,48,8 210,45,10 214,47,10 221,46,10 222,50,11 227,54,8 241,63,8 255,76,9 255,81,13 255,84,15 255,84,15 255,86,15 255,82,9 255,83,10 255,86,13 255,85,16 255,84,13 255,85,13 255,86,10 255,89,13 255,89,8 255,97,5 196,86,35 62,22,15 58,20,12 54,17,14 47,13,11 44,15,9 52,24,15 74,19,15 93,28,16
67,68,91 60,56,69 67,46,44 83,40,34 60,38,41 75,38,35 54,28,32 36,27,40 46,28,27 53,32,32 53,34,36 64,36,36 78,44,42 86,50,40 71,33,23 77,33,23 70,28,17 67,25,14 65,25,18 52,18,14 59,21,15 60,17,13 69,20,11 87,25,16 78,21,4 126,43,30 59,10,0 66,23,17 67,19,15 54,16,10 75,19,11 71,22,11 75,19,11 87,22,14 86,19,10 101,23,11 100,23,8 151,36,14 168,55,32 104,40,25 100,31,16 88,16,2 90,20,10 91,25,11 90,24,8 112,40,23 95,29,13 95,24,7 156,41,21 132,39,18 82,34,16 97,43,25 115,47,27 146,56,30 147,63,30 146,65,29 159,74,37 171,79,42 182,80,42 184,82,46 187,85,47 187,83,44 189,90,51 172,80,45 156,64,34 142,50,22 124,34,12 111,28,8 120,34,15 116,25,8 120,29,12 126,31,15 125,31,15 126,32,14 138,37,12 143,39,11 176,46,15 177,48,14 147,40,10 144,39,7 156,44,14 157,43,14 169,44,12 187,52,12 192,51,10 185,52,11 191,53,14 204,59,11 230,68,21 231,68,21 218,58,15 226,68,15 236,70,11 248,78,13 254,80,12 255,81,17 253,74,10 250,71,9 238,62,8 229,54,5 221,51,4 227,52,7 231,52,6 246,65,11 255,73,11 255,85,22 255,84,18 255,88,16 255,85,16 255,84,15 255,84,15 255,83,11 255,81,14 255,86,19 255,87,15 255,88,13 255,91,11 255,91,10 255,100,29 100,32,14 63,19,20 57,19,21 56,18,22 61,22,21 47,13,9 59,16,10 61,17,16 73,22,12
55,47,64 59,48,55 67,45,39 81,33,29 45,26,30 85,49,43 71,33,27 42,33,46 47,24,23 53,30,31 58,36,41 60,38,41 68,43,44 75,39,33 81,39,26 89,48,30 85,41,29 66,24,13 66,26,19 52,16,10 56,17,16 78,20,6 62,11,1 59,17,6 57,10,0 76,26,13 74,24,11 73,24,15 60,15,8 78,29,20 69,16,2 98,18,4 111,44,35 69,14,3 104,30,21 96,24,12 129,32,12 185,60,43 98,34,19 84,29,18 93,13,0 124,29,16 86,14,0 107,30,15 136,40,27 107,27,9 108,30,18 86,29,12 137,40,20 133,38,20 93,36,19 100,43,26 124,52,33 139,57,28 148,64,31 151,67,34 161,73,37 168,76,41 176,79,44 182,82,48 177,75,39 178,74,35 185,80,38 180,76,37 177,75,37 178,76,38 169,65,30 135,39,12 131,34,10 140,33,13 146,36,14 140,33,13 131,32,11 133,34,11 154,44,18 157,41,10 181,52,16 190,49,13 168,49,12 155,44,9 160,40,10 168,45,16 177,46,13 194,52,14 199,50,10 184,50,7 191,51,10 201,52,12 207,55,11 215,60,17 214,57,15 224,61,14 240,71,13 254,80,14 255,78,13 255,80,18 255,80,16 255,81,14 255,80,16 255,75,13 242,65,5 237,61,9 244,58,10 251,65,15 255,73,14 255,78,16 255,79,10 255,75,9 255,78,15 255,80,16 255,86,19 255,90,16 255,89,16 255,90,17 255,94,16 255,98,12 255,104,17 255,106,13 227,97,41 96,39,20 90,41,19 87,39,23 77,30,19 72,28,18 65,26,14 73,31,18 71,32,18 81,23,13
48,35,45 57,42,50 68,46,40 76,33,27 56,22,20 72,56,50 93,40,28 36,27,40 45,24,24 50,28,31 55,38,41 64,42,45 71,45,49 76,39,38 79,31,17 74,28,14 87,45,34 100,52,38 91,48,40 54,16,8 57,14,8 82,22,8 87,27,15 67,20,11 65,18,9 74,25,14 73,25,11 69,22,11 60,16,6 86,22,7 120,36,19 114,25,12 65,21,11 58,20,10 67,18,9 118,34,21 77,16,0 97,31,17 63,13,0 92,30,21 127,43,33 117,33,20 103,30,16 111,36,20 132,37,24 126,35,16 153,58,45 84,29,14 94,36,14 100,37,13 108,48,27 118,53,32 132,53,30 144,55,26 146,57,26 147,58,25 155,63,31 156,64,29 160,59,30 163,67,38 175,79,41 190,83,42 191,81,39 193,83,41 198,88,46 199,90,45 195,86,41 176,69,28 161,55,20 150,41,12 155,36,10 150,32,9 141,31,9 140,30,6 153,36,10 176,44,16 183,50,13 194,52,14 185,49,16 164,41,10 169,39,12 174,42,16 184,42,11 198,49,11 203,47,9 190,48,10 194,50,10 194,45,7 197,45,8 200,47,10 201,46,5 216,52,10 228,57,13 243,69,17 255,75,19 255,76,16 255,80,19 255,76,13 255,82,20 255,80,17 255,73,16 253,65,15 252,59,13 250,60,11 255,65,15 255,68,16 255,79,15 255,84,16 255,89,18 255,85,14 255,87,14 255,93,14 255,93,9 255,93,8 255,96,13 255,99,14 255,96,13 255,99,13 217,91,38 155,66,35 178,84,45 177,86,46 159,73,41 147,67,35 133,63,32 125,59,29 116,52,24 105,41,26
45,31,48 47,35,47 69,52,55 72,36,30 72,27,24 71,55,51 86,37,26 46,26,36 46,21,20 45,23,28 48,31,37 56,37,39 69,41,41 78,44,40 74,36,19 67,28,14 81,37,27 75,21,14 76,33,25 73,35,25 76,33,25 66,23,15 70,23,14 67,23,13 71,24,15 65,21,11 63,19,9 73,24,13 72,19,5 137,50,34 121,27,11 109,36,27 57,9,5 65,16,7 81,27,18 89,27,18 71,16,5 87,22,10 103,33,23 86,30,22 61,18,10 72,21,13 79,21,11 83,24,7 99,31,13 129,35,17 129,45,28 90,29,13 113,41,24 111,39,20 108,43,22 111,43,21 136,54,27 149,56,28 145,53,23 148,55,23 157,62,28 168,65,32 181,70,35 174,63,26 168,62,25 174,66,28 186,74,33 187,72,32 203,82,41 204,83,40 205,84,39 204,83,40 196,78,36 184,68,33 175,52,23 161,36,8 153,33,10 155,33,11 162,36,11 190,47,18 183,41,7 183,41,5 195,48,14 178,39,7 175,41,7 179,43,10 190,45,10 202,49,10 204,48,10 198,46,7 200,48,2 220,59,9 221,60,10 216,54,4 218,52,6 219,51,6 222,49,3 225,55,6 237,59,8 250,67,11 255,74,16 255,80,23 255,76,19 253,66,9 251,58,8 254,56,8 255,56,8 253,55,7 255,55,9 255,54,9 255,54,9 255,57,12 255,62,8 255,65,10 255,73,9 255,90,13 255,105,7 255,101,6 255,96,3 255,102,9 255,100,6 255,102,6 210,86,31 141,66,37 167,82,45 170,85,48 167,83,48 158,77,41 150,73,36 148,71,36 150,69,37 141,59,32
