32,29,46 65,40,37 36,33,50 38,35,50 34,33,48 34,29,45 31,28,43 42,26,39 49,30,34 46,27,29 60,22,12 64,28,18 74,37,24 79,41,24 81,38,23 77,34,17 67,28,16 51,15,5 70,22,16 64,14,8 82,22,12 106,22,9 79,24,11 68,24,14 65,16,5 58,13,8 49,20,16 46,17,11 60,16,15 58,18,11 63,18,13 65,20,15 77,24,10 82,22,10 129,53,42 90,31,14 100,30,22 83,23,9 114,31,18 102,30,13 108,31,14 115,31,16 87,21,7 95,25,17 87,15,1 97,25,13 88,26,13 81,19,6 98,21,2 120,34,15 96,26,16 108,31,12 110,30,14 113,30,17 85,20,8 101,21,5 90,21,6 97,24,15 90,24,10 102,26,13 100,28,11 98,27,8 136,47,18 176,59,21 212,70,18 228,78,20 213,72,11 242,82,21 246,79,13 249,79,12 255,82,18 255,88,22 241,81,17 221,69,7 232,72,11 239,79,22 200,61,13 188,54,11 187,46,12 191,46,13 209,45,12 227,50,13 230,52,10 222,46,6 228,48,7 233,50,10 248,63,17 252,69,11 255,75,15 255,82,12 255,82,17 255,74,10 246,71,10 247,70,10 159,62,27 45,15,14
36,34,44 61,36,33 39,32,46 37,33,53 37,34,51 33,30,45 38,34,45 34,30,41 39,25,30 45,30,38 63,25,15 68,31,18 81,37,25 81,38,21 74,35,23 71,31,22 68,25,17 74,25,16 73,26,17 58,20,10 78,13,1 134,39,23 165,47,26 73,11,2 60,20,13 55,19,13 45,16,12 37,15,9 64,19,14 62,17,12 52,13,10 62,19,15 76,20,14 74,21,9 63,20,12 71,16,5 91,26,14 79,24,9 81,24,7 95,29,15 121,38,25 106,38,18 106,29,12 102,30,11 141,34,16 101,24,9 95,23,11 85,23,12 107,27,9 113,31,11 108,28,10 123,43,27 137,39,24 109,29,13 85,23,10 94,29,19 92,25,14 84,20,5 103,31,14 100,27,15 107,32,14 99,28,11 120,35,11 139,38,13 134,33,8 139,43,14 160,44,1 215,54,2 231,78,12 236,72,5 243,70,11 214,56,3 192,59,11 201,65,18 219,69,18 219,69,15 211,60,11 206,55,6 217,59,6 228,64,8 236,64,11 241,57,8 249,59,12 239,50,7 243,46,4 247,48,7 247,49,5 250,52,4 255,64,10 255,73,13 255,87,16 255,95,21 255,96,23 255,87,17 65,27,8 67,27,20
79,61,60 95,55,46 89,44,41 38,35,52 36,33,50 36,28,45 42,33,44 35,26,39 43,24,26 49,34,42 63,25,17 76,34,21 86,36,19 81,35,21 71,33,23 64,26,18 63,25,15 66,26,19 72,22,9 71,18,6 153,44,28 69,16,2 155,52,39 60,15,8 54,17,14 49,17,14 45,17,15 32,14,11 64,21,13 76,25,15 57,17,12 60,20,13 69,20,11 88,30,18 71,17,10 79,21,11 92,27,17 98,34,19 110,33,16 103,35,17 103,45,21 108,50,26 114,46,26 117,45,28 153,39,23 92,16,3 79,19,5 88,22,8 76,16,2 113,29,12 121,32,17 99,24,8 112,29,14 102,26,13 113,44,31 98,31,20 116,36,22 105,30,14 91,25,9 112,32,16 112,37,19 112,33,12 126,32,9 166,47,19 151,45,18 127,41,11 185,53,9 255,76,25 234,73,12 255,80,15 255,84,18 255,84,18 225,72,15 219,70,16 220,67,12 228,67,13 239,73,14 249,78,16 255,82,13 255,77,15 245,69,13 244,60,11 253,57,12 249,53,8 252,52,8 251,49,6 255,49,10 253,51,8 255,54,9 255,60,13 255,66,11 255,75,9 255,84,18 79,5,0 37,13,5 54,20,18
40,31,44 67,46,46 65,42,31 37,33,44 35,30,48 36,27,42 52,36,49 40,28,42 44,26,25 52,33,40 73,30,22 83,37,23 89,36,20 80,32,16 66,28,18 62,26,18 71,26,21 68,23,16 49,18,10 68,23,16 103,30,16 111,38,29 50,17,10 63,15,9 59,19,10 58,18,11 57,16,14 42,10,7 41,14,9 46,12,10 61,16,11 67,22,15 135,51,43 69,21,7 69,22,13 74,26,10 97,33,16 106,38,18 109,38,14 101,45,19 136,52,35 111,40,23 98,39,20 101,36,24 82,23,16 92,30,17 92,25,14 106,33,19 79,21,9 74,32,21 78,23,10 76,16,2 139,37,17 98,21,2 78,20,8 76,23,9 95,24,7 132,38,17 99,31,13 104,33,9 109,35,10 121,39,10 145,39,12 168,45,12 150,45,15 166,50,17 212,61,19 205,55,6 212,63,7 240,83,23 255,88,20 255,84,16 255,87,18 255,79,13 255,83,18 250,80,15 249,77,13 255,79,16 255,79,13 238,66,2 236,62,6 247,67,10 250,60,9 250,52,6 253,51,8 255,53,10 255,50,7 255,53,11 255,55,12 255,60,3 255,65,8 255,64,16 90,35,20 48,14,10 38,16,10 59,21,15
35,30,46 70,51,53 75,35,30 53,41,43 42,31,40 44,32,44 52,37,47 46,34,46 55,38,44 56,33,32 78,34,24 85,39,21 90,38,19 88,35,19 65,27,17 59,23,15 58,20,14 67,23,11 60,22,14 57,20,5 90,30,20 52,16,8 57,19,11 69,18,10 75,25,12 67,20,9 66,18,12 59,16,12 46,14,9 56,17,14 64,21,17 76,29,20 87,22,12 93,32,25 86,26,14 118,35,20 91,30,14 98,40,18 119,40,19 124,48,24 123,49,26 122,43,22 104,45,28 106,38,20 112,32,18 79,21,7 69,14,3 115,34,23 104,32,18 81,15,0 72,15,0 97,25,11 118,24,3 137,38,19 100,28,11 79,21,9 89,20,7 142,37,18 105,34,10 118,40,14 121,39,14 130,41,12 150,43,13 184,55,21 166,48,13 185,56,20 206,63,18 211,66,18 207,63,12 204,60,9 235,71,15 229,65,9 222,60,6 233,63,12 243,69,13 229,65,9 224,59,6 236,64,9 255,81,17 255,87,19 255,83,13 255,81,12 255,83,11 255,77,12 255,63,5 254,53,1 255,50,6 255,56,10 255,69,12 255,74,9 255,82,21 86,11,0 47,15,10 50,16,12 46,17,11 70,23,12
31,29,49 62,50,55 82,37,32 37,28,39 40,26,39 62,41,41 57,36,34 43,29,29 55,36,38 55,30,27 74,37,24 80,39,21 85,40,19 80,32,14 71,27,17 59,21,13 64,20,10 73,22,12 67,16,6 141,44,24 73,23,10 63,18,15 63,20,14 62,19,11 72,21,11 71,22,11 74,26,12 69,22,11 67,16,6 65,10,6 79,26,14 117,45,33 99,37,26 76,26,11 74,31,12 107,42,19 128,47,22 126,44,22 143,59,26 158,66,34 151,65,35 141,66,37 111,43,21 114,38,16 108,33,17 85,23,10 85,27,17 99,30,17 106,32,23 92,27,15 99,30,17 112,35,20 108,31,14 85,19,5 112,35,16 100,27,13 101,24,9 157,44,23 132,38,13 126,41,13 122,34,14 126,31,13 146,36,10 151,41,17 141,37,11 157,44,12 178,47,12 190,52,15 198,58,17 195,55,12 207,56,7 215,61,13 206,55,11 202,50,8 208,45,7 212,48,8 217,50,11 222,54,9 226,57,3 239,66,7 253,69,7 255,74,9 255,80,11 255,82,10 255,88,14 255,83,8 255,78,8 255,78,7 255,72,0 255,79,8 158,62,35 55,15,6 48,16,13 46,17,13 43,14,8 73,22,14
66,68,93 64,53,60 78,33,28 39,24,32 33,29,40 41,34,44 48,25,22 64,40,34 59,36,33 64,37,32 76,37,23 76,35,17 73,31,20 69,27,16 63,25,19 46,15,7 75,26,17 61,18,10 88,21,12 78,6,0 54,14,7 62,19,13 65,17,11 61,16,9 64,16,10 65,20,15 63,20,14 56,13,7 84,22,13 148,59,44 127,38,23 82,13,0 75,17,5 92,27,17 86,29,12 116,41,21 139,45,22 142,55,32 137,56,29 140,59,25 162,70,38 139,66,34 149,67,38 154,65,34 153,63,37 146,64,37 142,61,36 123,48,28 94,28,12 105,29,16 102,27,11 104,29,13 107,27,9 102,27,11 112,28,13 119,33,14 117,30,7 156,42,15 135,34,5 130,37,7 138,42,15 141,37,11 170,45,17 164,46,15 159,43,8 162,42,8 180,44,13 179,39,12 183,42,4 193,48,4 216,58,7 226,65,15 214,57,13 206,46,7 212,48,10 218,46,9 220,53,5 229,57,4 255,81,16 255,81,13 255,83,16 255,87,18 255,86,12 255,84,11 255,86,12 255,84,9 255,86,6 255,89,10 255,90,10 255,102,21 62,22,13 56,18,10 51,19,16 48,16,11 63,21,10 90,30,18
67,68,91 62,50,52 81,38,32 60,38,41 81,41,36 35,28,40 46,28,27 52,33,35 63,35,35 78,44,42 81,44,31 74,35,23 70,28,17 62,22,13 53,19,15 59,21,15 62,17,12 72,18,9 78,21,4 100,19,8 64,21,15 67,19,15 61,18,10 83,27,19 75,19,11 91,24,17 101,23,11 100,23,8 181,49,23 114,34,16 100,31,16 84,18,4 99,33,19 90,24,8 103,32,15 94,30,13 156,41,21 95,34,16 92,38,20 115,47,27 147,58,27 142,62,28 159,74,37 176,80,42 185,83,47 187,85,47 190,89,46 178,83,47 156,64,34 138,45,20 114,31,11 120,34,15 117,26,7 122,28,12 125,31,15 134,37,15 141,37,9 176,46,15 164,46,15 145,40,10 156,44,14 162,44,11 185,50,10 192,51,10 187,52,12 199,59,16 230,68,21 220,61,15 223,65,12 236,70,11 251,79,13 255,78,14 253,74,10 241,64,6 231,56,7 221,51,4 230,53,6 238,59,11 255,73,11 255,82,18 255,86,14 255,85,16 255,84,15 255,81,14 255,81,14 255,88,17 255,88,13 255,91,11 255,92,10 170,56,9 63,19,20 54,19,24 59,20,19 47,13,9 63,18,15 69,21,15
50,42,59 68,52,50 84,36,32 42,23,27 99,46,34 43,30,40 48,25,24 58,36,39 58,36,39 70,45,46 82,39,31 81,40,24 99,55,43 64,24,15 54,18,12 56,17,16 107,41,27 63,19,9 62,15,4 72,21,11 76,27,18 61,16,9 79,25,16 106,40,24 106,39,30 99,34,24 83,11,0 127,30,10 125,32,7 74,23,13 102,22,8 107,23,8 112,35,20 136,40,27 113,38,20 99,26,14 125,28,8 118,43,25 101,44,27 126,54,35 144,58,26 152,68,35 159,71,35 168,73,39 178,78,44 180,78,42 182,76,37 181,77,38 182,80,42 182,80,40 153,57,30 137,40,16 146,35,16 143,34,14 132,33,12 140,36,12 159,43,12 181,52,16 182,52,14 157,44,10 161,41,11 175,47,18 189,47,9 199,50,10 188,54,11 196,52,10 206,54,10 209,54,11 217,54,7 236,67,9 255,78,13 255,82,18 255,81,17 255,83,16 255,79,17 247,70,10 243,61,14 246,60,12 255,71,12 255,79,14 255,79,13 255,81,18 255,85,19 255,90,22 255,89,16 255,90,15 255,99,13 255,105,18 255,110,24 120,47,17 104,55,33 101,52,41 89,45,35 78,39,27 84,40,28 79,30,19
53,37,50 71,57,59 76,36,29 67,27,22 87,49,39 54,24,23 45,24,22 52,33,40 60,41,43 71,46,47 82,39,31 71,25,11 73,31,20 95,44,34 76,40,30 71,23,17 77,24,12 69,23,7 60,13,2 68,24,12 69,20,9 73,25,11 109,27,7 115,23,9 56,18,10 66,18,14 104,32,20 86,28,16 95,25,15 86,21,11 67,18,7 92,30,19 94,28,12 105,30,14 141,46,28 86,26,12 109,41,23 113,45,25 113,48,25 134,53,28 148,55,25 146,54,24 152,60,28 168,65,34 164,64,30 167,67,33 188,78,38 191,79,38 201,85,42 205,89,42 195,81,38 176,63,27 164,45,17 161,37,11 147,32,8 151,33,10 174,37,9 180,42,7 193,48,13 176,42,10 171,36,9 176,39,11 196,44,7 203,47,9 193,47,8 200,48,4 198,46,4 203,46,6 211,44,5 221,50,8 236,62,10 255,74,21 255,83,21 255,80,20 255,74,12 255,66,12 255,59,15 252,56,11 252,56,7 255,62,9 255,70,14 255,78,20 255,83,18 255,92,21 255,102,12 255,98,15 255,105,17 255,101,13 255,107,27 156,67,36 179,83,43 179,88,48 160,79,45 143,69,33 138,62,38 123,49,26
38,33,49 55,49,54 68,40,31 82,31,21 70,41,37 78,33,28 49,26,25 50,36,41 67,45,48 65,37,37 77,39,29 69,30,16 70,26,16 62,18,8 58,18,9 69,26,18 78,40,32 63,21,10 64,20,10 60,17,9 75,21,12 86,26,14 101,24,5 85,17,0 113,40,28 102,29,17 77,22,11 83,23,11 87,27,17 75,21,12 68,17,7 86,26,14 82,22,8 102,30,16 147,45,27 102,26,13 101,33,15 104,39,18 113,43,19 135,50,24 145,53,23 148,56,26 166,66,32 179,68,33 190,71,32 180,68,29 178,68,28 184,69,29 200,76,39 204,78,35 210,84,43 205,82,38 193,70,37 179,49,20 163,37,12 167,36,12 185,39,9 194,47,15 197,44,12 196,46,11 181,43,6 197,55,17 206,54,12 204,49,6 210,56,8 235,74,20 248,76,19 245,71,17 241,64,15 236,61,12 238,64,10 249,68,14 249,66,10 255,69,14 254,66,14 252,56,9 255,53,6 255,55,8 255,53,11 255,51,11 255,50,7 255,56,10 255,58,10 255,69,11 255,100,1 255,108,18 255,100,1 255,101,4 255,93,11 110,40,14 119,48,24 134,60,35 144,66,38 152,71,42 158,73,36 167,78,47
37,33,55 80,68,70 68,44,38 78,33,26 65,44,40 75,32,28 50,28,33 52,35,38 70,40,41 75,42,44 77,39,31 85,36,25 75,27,13 74,20,11 84,41,33 69,25,13 55,16,4 64,19,12 83,47,41 58,18,11 93,16,0 203,73,56 145,47,32 101,32,17 87,22,10 101,28,19 75,20,9 78,25,13 60,16,6 72,21,11 72,18,9 82,24,12 99,26,19 91,25,11 142,42,26 120,33,19 112,40,21 119,47,26 130,52,26 163,57,30 175,58,30 162,53,22 164,50,21 167,51,20 177,59,26 187,68,29 189,71,29 197,76,33 201,80,39 205,77,36 214,80,37 218,78,37 198,60,25 183,44,12 180,38,9 184,41,12 179,34,0 195,46,8 220,58,8 225,58,8 219,54,5 218,53,4 223,56,4 236,67,11 239,66,5 244,72,6 255,75,10 255,80,17 255,84,15 255,88,19 255,83,20 255,72,17 255,67,15 253,63,14 252,54,6 254,52,9 255,51,9 255,50,7 255,51,10 255,51,11 255,48,8 255,52,10 255,54,7 255,65,11 255,103,7 255,106,4 255,108,11 255,100,8 255,119,20 83,22,4 70,26,14 76,23,11 84,24,12 92,25,16 70,26,16 81,32,12
41,38,65 55,42,52 94,63,55 82,45,42 78,53,50 72,45,40 59,36,35 51,32,34 70,42,42 81,42,41 80,42,34 76,29,18 68,17,9 75,22,10 72,28,18 69,30,18 67,23,11 75,25,12 79,24,11 79,26,12 86,40,22 97,37,25 102,26,13 105,32,23 112,34,22 84,24,12 87,25,14 88,26,15 73,25,11 81,28,16 79,26,14 74,21,7 92,27,17 94,28,14 113,30,17 96,32,15 109,37,16 118,44,21 128,46,19 157,53,25 182,62,30 180,62,29 179,61,28 179,56,23 193,69,34 204,78,39 204,78,35 204,78,35 202,76,35 202,74,31 200,70,32 203,68,32 209,71,32 206,65,29 199,49,16 204,52,15 209,57,15 216,62,14 241,69,14 253,73,14 255,76,12 254,78,15 255,81,17 255,81,18 255,78,11 255,80,11 255,80,15 255,80,18 255,77,17 255,68,10 255,67,9 251,58,10 251,55,6 253,53,7 255,51,10 255,50,11 255,50,9 255,51,11 255,52,11 255,53,9 255,53,6 255,53,6 255,57,8 255,73,11 255,96,1 255,101,0 255,96,0 255,112,6 186,58,4 80,29,19 61,22,10 82,26,18 97,25,13 109,33,22 79,21,9 95,35,23
