255,215,162 230,189,132 255,213,148 255,224,155 255,212,138 255,209,122 255,213,126 255,211,122 255,226,158 255,222,152 255,203,109 255,201,92 255,197,89 105,49,15 57,30,14 61,32,12 57,35,15 79,43,25 235,135,51 255,208,92 255,213,91 255,214,95 255,220,102 255,225,108 255,228,111 255,231,117 255,232,118 255,235,119 255,238,123 255,237,122 255,237,122 255,243,128 255,242,132 255,249,138 255,253,148 255,253,154 255,252,158 255,244,173 255,215,155 83,62,51 76,62,37 89,85,37 73,66,23 85,66,50 81,65,32 93,85,31 90,82,17 70,69,17 67,62,21 102,77,31 107,82,36 95,69,30 91,68,28 94,72,34 93,71,33 94,72,34 95,69,30 91,65,26 95,69,28 102,81,29 75,57,25 68,49,24 72,53,28 99,69,25
255,208,123 219,151,88 150,111,52 224,151,67 255,195,102 255,199,88 255,199,90 255,199,88 255,197,82 255,198,88 255,198,83 255,201,86 255,206,86 103,50,23 92,58,36 132,78,42 154,97,53 133,77,41 153,71,24 255,212,93 255,220,100 255,222,103 255,229,109 255,233,116 255,236,120 255,237,121 255,244,127 255,242,126 255,250,138 255,251,150 255,254,146 255,255,156 255,254,156 255,254,154 255,254,156 255,254,156 255,253,154 255,247,163 177,128,38 135,110,51 97,85,44 84,74,32 82,77,26 83,72,28 94,87,28 89,82,21 84,77,18 67,62,19 62,63,15 101,74,29 95,69,28 87,63,26 87,63,26 88,66,28 93,71,35 98,76,38 96,73,33 88,62,23 90,64,25 94,68,27 73,55,23 68,49,22 71,51,19 67,49,19
209,173,126 193,157,110 117,95,48 110,89,46 124,98,44 177,141,65 199,155,86 255,223,160 255,240,189 255,232,162 255,226,157 255,230,164 255,238,182 129,68,34 79,53,32 79,44,19 101,65,34 168,100,60 151,69,26 255,235,132 255,241,131 255,245,138 255,244,137 255,251,144 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,252,152 255,248,140 255,241,122 255,237,116 255,239,131 95,83,26 64,56,20 80,65,27 62,46,15 64,51,17 77,66,22 87,74,26 85,76,20 79,71,21 58,55,15 57,57,16 99,86,38 88,65,23 87,63,26 86,62,25 88,65,25 90,68,30 87,63,26 92,73,34 91,73,31 94,68,27 91,65,26 79,57,21 71,51,19 67,48,21 72,52,20
158,126,71 166,134,79 120,95,49 117,91,52 123,96,49 156,122,61 142,113,64 154,115,46 255,229,182 255,243,196 255,243,196 255,243,196 255,243,196 235,190,146 100,49,25 90,51,23 156,91,50 177,107,56 255,237,172 255,248,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,158 255,246,165 83,76,19 93,81,24 90,80,31 91,80,34 92,78,33 85,72,24 81,71,22 84,74,23 82,74,22 68,63,24 58,55,13 65,66,18 82,66,24 88,59,26 86,63,23 86,59,23 86,62,25 86,62,25 87,63,26 96,78,36 96,70,31 91,65,26 85,61,24 86,64,26 70,50,18 70,50,18
120,95,51 153,128,84 166,129,85 146,115,76 123,95,55 113,88,40 130,101,48 188,144,73 248,208,154 255,243,198 255,244,199 255,244,199 255,245,197 255,244,196 255,239,198 103,65,44 168,101,58 204,124,65 255,246,180 255,249,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,175 90,81,25 85,82,31 98,87,43 101,88,36 87,78,31 77,67,25 70,60,11 78,70,18 84,77,20 69,62,21 59,56,14 59,59,18 72,79,20 139,92,58 86,63,23 88,60,22 89,60,25 88,62,23 89,66,26 94,71,31 95,72,32 91,68,28 94,68,29 91,67,30 74,51,20 76,56,24
112,86,36 114,87,42 137,107,61 125,95,51 112,88,37 123,94,43 131,100,47 133,109,43 150,119,57 218,172,104 255,243,190 255,244,202 255,247,200 255,248,202 255,244,201 115,79,57 116,69,37 176,109,61 255,246,180 255,248,178 255,251,170 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,157 255,253,166 255,245,176 86,84,26 82,80,18 94,91,36 97,89,39 86,78,24 81,77,19 79,71,19 75,72,19 79,71,19 64,57,16 58,55,13 61,61,20 70,71,23 76,83,24 53,42,35 128,87,58 221,131,66 97,69,29 97,71,32 87,60,24 97,76,35 93,70,30 96,70,31 100,74,35 94,71,29 79,56,25
154,117,36 155,120,35 118,91,44 135,103,48 133,105,49 128,92,41 142,107,51 160,121,52 176,133,57 183,136,45 206,142,27 239,162,40 255,220,144 65,62,36 103,65,19 155,96,50 153,89,43 181,107,53 245,156,86 255,251,188 255,250,178 255,251,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 173,122,94 161,101,47 111,55,17 91,77,9 80,76,16 87,84,19 88,85,20 84,77,18 78,70,18 74,69,18 78,73,20 70,63,22 60,55,14 64,57,18 70,60,22 68,64,16 83,82,46 36,29,29 55,44,39 64,54,44 113,118,117 100,80,48 87,60,26 92,71,30 96,70,31 91,64,28 95,69,30 88,65,25 99,72,25
134,102,58 148,115,47 134,100,41 151,119,48 127,96,47 150,119,59 153,115,69 170,126,44 164,125,52 178,138,45 180,133,42 180,141,41 23,39,20 31,45,24 44,45,22 149,93,44 170,103,55 178,107,54 230,148,76 92,83,25 255,242,161 255,248,174 255,252,156 255,250,154 255,253,155 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,156 255,253,150 255,250,141 255,227,101 188,118,58 153,104,68 127,93,73 90,84,18 84,78,14 93,82,18 92,82,15 91,83,20 85,77,23 86,78,24 79,71,21 61,54,13 64,55,10 70,63,20 69,63,17 75,73,15 62,58,52 50,41,37 51,42,38 37,28,24 88,88,88 106,112,115 104,102,100 112,77,23 96,66,24 103,76,29 90,64,25 96,70,31 88,59,24
124,93,31 132,101,41 124,101,70 124,100,65 138,106,60 153,116,72 162,124,58 166,127,56 149,112,57 160,120,54 155,118,49 89,84,54 30,42,22 30,46,27 37,40,18 85,57,17 106,70,19 116,79,24 138,87,32 180,124,32 85,88,24 255,169,39 255,174,46 255,182,45 255,187,48 255,189,56 255,205,78 255,224,103 255,208,76 255,196,64 255,189,56 255,187,53 255,180,45 255,170,51 235,175,121 121,82,52 79,58,43 65,54,47 92,84,34 77,73,15 87,83,23 90,84,20 85,81,21 85,77,23 73,67,21 58,52,16 62,55,12 73,65,15 71,66,13 73,65,13 55,54,47 30,23,21 53,44,40 46,37,33 44,37,35 58,53,52 94,94,91 100,105,104 87,91,95 105,76,23 88,62,23 90,64,25 93,70,30 86,62,25
138,109,44 163,124,53 140,108,74 130,101,70 176,130,44 177,130,51 156,119,64 140,109,49 129,97,42 159,120,51 145,111,48 87,85,52 32,44,24 35,49,30 25,30,10 28,38,12 41,45,28 53,52,25 53,53,19 90,76,8 44,62,19 222,150,33 226,151,35 244,163,33 245,166,35 253,166,34 255,166,39 255,165,34 250,163,35 246,162,33 248,164,35 247,163,32 248,162,41 235,166,99 88,69,53 59,45,29 46,36,26 38,31,29 83,77,68 79,76,25 70,65,12 80,76,16 71,68,13 58,53,10 53,45,9 68,61,18 72,64,14 73,65,15 72,69,18 65,62,47 46,42,36 37,32,29 51,42,38 43,34,30 48,41,39 61,56,53 90,88,86 96,96,96 93,95,95 98,79,52 89,63,24 90,64,25 93,69,32 109,85,30
137,101,50 148,109,50 121,91,63 140,109,70 176,127,46 173,125,30 167,117,55 147,107,41 138,107,43 135,102,50 147,111,53 58,64,37 33,48,24 23,37,18 35,33,15 25,30,10 41,44,22 36,49,22 47,52,20 60,54,18 39,54,26 243,164,33 248,163,37 247,163,30 247,163,30 244,165,30 244,163,31 242,161,29 243,162,30 238,159,28 242,161,31 244,160,31 240,173,121 110,108,106 57,57,52 43,39,31 45,36,32 46,37,33 46,37,31 92,86,81 83,76,47 83,76,35 81,74,35 80,70,28 80,71,26 79,69,27 82,73,28 79,71,47 50,41,33 32,28,22 35,25,29 39,29,30 47,38,34 40,34,29 37,31,26 83,76,74 87,86,77 91,90,83 89,90,80 81,83,83 122,95,34 108,79,28 137,101,23 125,95,26
133,100,50 150,114,54 120,91,67 137,103,71 152,115,46 161,118,44 169,122,45 170,123,46 147,111,51 161,120,61 151,111,57 32,44,26 33,50,24 36,44,21 30,32,15 29,33,16 34,37,13 36,42,13 51,49,18 110,119,61 35,50,26 162,115,38 198,140,33 200,138,30 215,144,29 211,143,31 223,147,34 226,148,33 218,147,32 220,148,29 214,143,30 220,148,29 120,113,111 100,96,88 82,81,74 45,36,32 45,36,32 46,37,33 44,35,31 37,28,22 57,48,44 80,74,69 76,70,63 78,69,52 76,72,62 69,65,57 54,48,43 36,29,27 38,32,27 42,33,29 35,25,24 38,31,29 35,29,24 43,37,32 33,27,22 82,81,74 86,85,76 88,87,80 88,87,80 81,79,77 132,103,42 136,102,28 128,96,21 120,92,22
145,109,58 144,104,50 124,95,71 152,123,90 146,106,42 158,113,40 159,115,46 154,115,46 156,115,56 154,116,68 142,108,67 20,40,24 33,50,26 140,121,68 48,34,5 33,34,11 30,43,18 40,49,19 61,61,18 40,43,21 33,49,28 150,124,44 74,42,0 165,114,36 167,118,37 170,121,33 172,123,35 172,120,31 172,123,33 177,125,34 175,123,34 187,126,42 102,96,91 96,92,86 88,87,80 38,32,27 47,36,31 43,34,28 42,33,29 44,35,31 51,41,40 38,31,29 33,28,27 91,86,83 47,45,46 26,24,25 40,33,33 63,57,52 46,37,33 38,29,25 38,32,27 39,29,28 38,28,27 38,27,24 34,28,23 75,74,67 86,85,78 92,91,84 88,87,80 77,76,69 74,73,76 128,99,25 124,97,24 116,95,25
127,98,37 131,102,41 125,97,68 158,128,102 159,115,44 167,122,49 161,115,47 147,108,51 148,109,50 154,115,58 145,109,49 25,43,26 31,50,28 162,115,54 153,116,61 24,33,14 39,40,17 56,54,25 58,62,24 98,93,54 32,46,25 65,80,41 155,111,29 100,59,2 160,112,40 162,115,38 163,115,41 162,115,38 164,117,38 164,117,36 161,117,37 194,142,94 101,95,90 93,89,81 83,84,76 44,40,34 41,30,27 48,37,34 42,33,29 39,30,26 37,28,24 47,40,38 63,56,56 53,53,50 26,26,23 92,86,81 51,40,35 40,33,31 37,28,24 36,27,23 37,30,28 38,32,25 49,40,36 30,25,22 37,33,27 72,71,64 86,85,78 88,87,80 89,88,81 80,79,72 68,67,60 108,91,40 107,90,23 104,86,24
107,92,29 110,95,32 118,104,38 103,89,31 107,96,32 113,96,31 120,99,27 123,101,34 121,95,27 144,111,45 60,54,18 29,48,26 42,54,20 170,130,66 81,60,17 33,36,14 51,44,17 43,48,16 59,57,26 166,131,48 26,44,27 33,54,33 171,129,50 39,29,17 105,56,0 162,119,45 171,129,46 160,122,44 171,127,49 171,124,47 158,117,45 136,113,98 101,95,90 89,85,79 84,83,76 57,50,50 40,31,27 46,37,33 50,41,37 36,27,23 49,39,38 38,31,31 90,89,78 99,98,89 98,94,84 101,100,91 97,91,86 41,35,28 42,32,33 40,30,29 45,38,36 50,40,39 38,32,27 35,28,26 25,23,19 74,73,66 84,80,74 84,83,76 89,88,81 79,78,71 87,87,82 81,85,87 93,81,22 90,80,31
154,121,26 164,127,33 165,131,27 171,130,33 166,126,35 165,131,31 182,133,25 181,137,29 179,137,25 181,137,25 37,45,24 32,52,25 105,82,11 182,136,25 36,63,35 36,75,43 72,90,34 51,47,0 50,50,16 114,92,47 40,79,47 20,57,22 74,101,62 163,119,52 183,137,28 162,126,27 166,130,27 174,136,29 188,140,25 218,153,25 202,147,27 123,107,94 102,96,91 88,87,80 80,78,74 62,58,52 39,28,25 43,34,30 47,38,34 43,34,30 41,35,30 44,38,31 97,93,85 102,96,89 101,92,86 96,87,81 100,89,82 65,54,47 35,26,20 42,33,27 52,46,39 37,30,28 31,21,20 34,28,23 26,25,18 46,44,40 80,78,76 89,87,83 88,87,80 84,83,76 66,65,58 72,73,65 80,80,77 96,82,26
158,130,31 146,118,23 147,114,17 148,118,22 156,116,25 133,98,17 143,105,18 167,132,37 150,114,24 167,131,30 28,46,29 32,53,30 145,109,21 97,80,11 37,80,52 37,72,49 34,67,42 46,79,52 74,124,64 69,122,63 63,119,66 58,111,61 55,100,60 51,95,58 51,88,55 63,106,64 29,35,22 43,32,15 133,104,28 166,127,43 193,139,60 140,125,116 102,101,94 90,89,82 75,74,67 61,57,51 41,35,30 50,44,39 92,83,75 93,87,80 98,94,84 95,94,85 101,95,86 100,94,85 105,104,95 105,99,92 99,95,87 92,86,77 90,84,75 87,81,72 82,78,68 85,76,70 61,56,44 40,36,28 47,46,37 62,60,56 79,77,75 86,84,82 90,89,82 88,88,83 97,97,97 107,111,115 107,112,118 103,101,79
138,100,24 111,95,53 72,69,18 106,89,22 145,109,21 122,87,22 126,98,17 134,112,20 121,99,21 129,102,14 24,47,28 98,81,14 135,106,34 35,29,4 25,52,36 29,54,34 28,51,34 25,48,31 39,59,30 45,67,30 46,69,34 41,68,38 35,60,33 32,56,32 30,54,30 29,53,29 49,63,44 98,107,107 104,100,90 109,98,83 198,141,97 118,109,105 98,98,95 83,83,78 65,64,57 56,54,52 92,91,82 96,92,84 99,93,84 95,89,82 101,100,89 99,98,89 102,93,85 103,95,84 106,97,91 105,99,92 101,97,89 94,88,79 97,96,87 97,96,87 91,90,81 79,78,71 69,68,61 62,60,56 48,47,40 48,46,42 76,74,72 86,81,80 77,76,69 96,94,90 110,116,119 103,112,114 104,109,115 95,105,109
90,73,47 118,91,57 123,113,101 181,157,122 34,23,18 57,40,14 84,69,22 175,117,62 124,100,38 91,75,17 43,45,30 104,81,52 73,61,35 29,37,16 20,46,35 22,46,35 21,41,27 22,37,23 28,47,27 38,55,29 34,54,29 31,51,26 29,48,26 31,50,30 28,47,27 27,46,26 27,45,28 170,150,102 136,122,104 84,86,83 214,155,107 144,130,116 110,110,110 74,74,74 53,54,44 50,46,40 98,94,86 105,101,93 106,105,96 94,90,82 112,106,97 113,107,98 105,99,92 103,95,84 107,101,92 105,101,93 107,98,94 100,95,83 96,95,86 91,90,81 98,92,87 89,88,81 79,78,71 75,73,69 60,59,52 47,45,41 88,88,88 79,77,75 89,87,83 105,107,107 114,123,125 108,116,121 108,116,121 94,103,105
68,68,52 67,66,57 52,51,44 86,83,68 101,101,101 85,87,84 75,76,66 27,21,12 53,31,11 68,38,21 134,83,48 110,86,22 116,89,28 95,83,17 25,49,38 20,46,35 22,36,27 12,25,11 22,40,25 25,43,26 26,45,25 26,45,25 26,45,25 26,44,27 25,43,28 25,43,28 29,45,26 62,67,45 108,100,76 255,198,128 205,156,116 146,135,128 106,110,112 89,93,95 52,50,48 49,43,34 86,82,76 99,93,86 96,92,84 105,101,93 107,101,92 107,101,92 107,101,94 104,100,92 105,101,93 101,95,88 101,95,86 106,100,91 105,101,91 94,90,80 88,87,80 83,82,75 77,76,67 59,58,51 56,54,50 68,67,60 89,93,97 82,75,73 89,87,83 99,101,96 72,77,73 62,65,45 67,70,50 74,76,73
60,62,62 53,55,55 69,69,69 76,78,75 74,76,73 81,83,83 87,89,89 83,88,87 92,94,89 67,65,63 114,76,59 68,42,21 48,38,26 27,29,29 18,28,20 21,47,36 19,33,24 13,20,18 22,40,25 22,40,25 24,42,27 26,44,29 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 34,54,25 97,97,92 229,169,117 172,135,109 129,123,118 103,109,112 89,95,98 71,73,73 64,65,57 84,75,69 103,102,93 104,100,94 102,96,89 100,94,87 92,86,77 100,94,87 96,88,77 96,88,77 95,90,76 101,95,86 93,87,80 90,86,78 83,79,71 76,72,64 81,82,74 83,82,73 75,74,67 60,58,56 46,44,42 88,88,88 53,46,30 85,80,77 62,68,29 82,92,14 87,97,19 84,90,20 78,88,21
20,20,20 29,29,29 58,58,58 69,71,68 74,76,71 70,72,69 77,79,74 83,89,90 106,108,108 104,104,101 209,168,121 196,154,100 100,99,102 96,97,100 88,88,88 23,47,36 16,28,21 6,16,10 21,41,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 76,75,78 137,116,101 132,118,104 114,119,115 107,115,120 98,106,111 73,79,80 53,55,52 61,59,57 90,84,77 98,92,85 93,87,80 98,92,85 99,93,86 98,92,83 93,85,74 93,88,74 93,88,74 98,93,79 98,94,84 91,87,79 76,72,64 74,70,64 74,70,62 74,70,64 59,57,53 46,44,40 39,37,35 89,89,86 74,62,50 90,88,28 100,95,24 102,91,29 85,81,21 95,83,26 77,71,25
84,85,88 92,93,96 95,96,101 98,100,100 94,95,98 103,105,105 112,112,112 101,103,103 108,108,108 107,109,109 167,138,105 157,136,109 105,107,107 96,98,98 97,96,99 20,46,35 16,28,21 8,18,12 24,39,23 24,42,27 22,40,23 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 27,45,30 80,87,85 110,98,88 120,111,107 101,110,110 94,104,98 82,92,89 68,78,75 57,59,59 56,61,60 34,28,23 96,92,84 94,88,83 97,91,84 99,90,82 91,90,79 93,85,72 96,88,75 95,87,76 97,89,78 93,85,74 76,72,64 77,73,65 72,70,66 69,63,56 66,57,53 57,51,44 102,101,94 99,97,93 99,101,98 99,106,104 96,91,22 89,85,27 88,77,31 79,71,19 85,74,28 71,61,21
91,93,93 96,98,98 100,101,106 108,112,116 109,110,113 109,110,115 141,136,133 110,110,107 105,105,102 109,109,106 91,89,85 107,109,109 102,104,101 98,100,100 85,87,87 22,44,34 7,21,14 15,25,19 22,40,23 25,43,26 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,23 22,40,25 41,59,44 85,76,72 102,105,97 76,72,66 74,81,47 80,87,28 66,71,26 56,57,62 52,49,53 202,125,67 41,31,21 41,30,23 85,79,70 95,84,79 94,83,76 92,84,73 82,75,59 79,74,62 84,79,67 91,83,70 83,79,71 76,72,64 69,65,59 66,36,35 82,53,49 72,48,42 74,64,54 53,40,35 97,79,76 95,94,99 90,87,32 67,64,13 84,75,28 69,62,19 74,71,20 68,61,18
110,110,110 108,108,108 106,108,105 99,103,105 101,106,105 81,82,85 101,105,107 80,82,79 110,110,107 103,105,102 101,103,100 108,110,107 100,102,102 99,101,101 96,98,95 22,22,22 8,18,12 14,29,17 22,37,25 26,44,27 22,38,19 22,38,19 21,39,24 22,40,25 22,40,27 22,40,27 20,36,17 22,37,25 26,50,28 75,63,63 96,73,58 78,82,13 100,95,26 94,90,28 87,83,21 88,92,38 194,134,84 131,114,104 88,89,79 91,90,83 49,34,25 77,44,35 73,45,36 85,70,61 77,76,69 78,74,68 77,73,67 77,73,67 71,67,59 64,60,52 50,38,28 71,37,33 73,44,40 59,32,25 74,42,39 54,33,22 54,32,24 78,69,42 87,72,32 54,46,12 83,71,32 73,58,20 74,62,25 74,62,25
100,100,108 109,109,117 98,101,108 106,107,110 101,103,103 98,100,100 108,110,110 103,105,100 105,107,104 94,96,93 98,98,95 101,103,100 92,94,91 99,101,101 25,27,24 18,18,15 11,13,10 13,32,21 19,32,20 25,43,26 19,35,16 21,37,18 21,39,24 21,39,24 21,39,26 21,39,24 19,35,16 17,35,18 28,47,27 40,51,40 69,74,13 79,79,20 82,73,28 83,77,29 83,88,27 80,78,18 89,83,35 100,101,89 89,91,88 92,94,89 97,85,85 78,42,36 70,39,29 70,42,31 37,26,21 35,27,16 44,29,20 42,25,15 33,22,15 43,32,25 43,22,18 70,37,28 70,39,29 59,33,23 57,33,25 37,28,22 61,60,53 92,84,71 77,68,23 75,68,27 72,61,17 66,59,16 59,51,15 58,51,20
