255,210,157 231,190,133 255,215,150 255,225,158 255,213,137 255,209,122 255,212,126 255,211,122 255,227,160 255,222,152 255,203,108 255,200,92 255,198,84 187,108,35 60,30,13 85,51,29 107,70,46 66,32,14 174,86,34 255,208,92 255,214,92 255,215,96 255,218,102 255,225,108 255,228,111 255,233,120 255,232,118 255,235,119 255,239,123 255,236,122 255,237,122 255,245,129 255,243,132 255,250,138 255,253,148 255,253,154 255,255,168 133,74,26 214,184,128 70,57,25 68,59,30 91,90,38 75,66,21 72,59,36 80,65,25 107,97,44 99,89,20 71,75,17 77,65,24 104,76,36 105,84,32 94,68,27 92,69,29 93,71,33 93,71,33 95,72,32 94,68,29 91,65,26 94,68,27 107,86,32 75,56,29 68,49,24 72,53,28 103,73,27
255,209,124 206,145,84 156,115,56 227,155,68 255,195,102 255,199,88 255,198,94 255,199,88 255,198,83 255,198,88 255,198,85 255,201,80 255,203,84 131,58,1 73,47,26 117,71,34 136,80,42 147,89,52 140,67,24 255,209,92 255,221,100 255,223,103 255,231,111 255,233,116 255,236,120 255,238,119 255,242,124 255,242,126 255,247,135 255,252,152 255,254,148 255,254,156 255,255,154 255,255,154 255,255,156 255,254,156 255,254,154 255,246,160 163,118,43 87,74,24 94,85,40 86,76,34 76,65,19 73,64,17 97,88,28 103,91,34 94,82,14 68,70,17 61,64,15 101,74,29 95,69,28 88,64,27 87,63,26 86,67,28 93,71,33 97,78,39 95,72,32 88,62,23 90,64,25 93,67,26 72,54,22 70,50,20 68,50,18 66,48,18
204,171,123 188,155,107 117,92,46 110,89,46 125,99,45 176,142,68 204,160,91 255,223,160 255,241,190 255,232,162 255,225,158 255,230,166 255,241,185 247,193,134 67,31,9 100,67,40 154,89,52 166,102,58 127,55,16 255,239,141 255,242,131 255,245,138 255,246,138 255,249,140 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,156 255,255,156 255,252,152 255,251,142 255,241,122 255,238,117 255,240,135 110,89,17 72,60,30 66,53,21 59,43,10 81,69,30 86,76,23 92,81,37 87,75,18 81,71,18 68,63,22 63,63,18 97,87,38 89,63,24 87,63,26 86,62,25 91,68,28 88,66,28 87,63,26 95,71,34 91,73,31 95,67,27 91,65,26 78,55,24 71,51,19 67,48,21 74,54,22
159,128,75 167,136,83 119,92,49 115,92,50 123,98,50 160,126,65 137,108,57 156,117,48 255,230,183 255,243,196 255,243,198 255,243,196 255,242,195 255,240,193 113,61,31 99,59,36 159,97,57 177,107,58 224,159,99 255,248,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,247,169 85,78,21 96,84,27 91,81,30 94,82,27 90,80,31 85,74,28 90,76,22 88,79,21 85,78,21 78,72,26 60,57,15 65,68,19 82,66,22 89,62,28 87,61,22 86,62,25 86,62,25 86,62,25 87,63,26 96,78,36 96,70,29 91,65,26 84,60,23 85,63,27 70,50,18 70,50,18
123,96,53 159,132,89 166,133,85 147,116,77 117,92,48 113,88,40 134,105,52 196,152,81 255,218,164 255,244,199 255,244,197 255,244,197 255,245,197 255,244,197 255,244,199 117,80,56 163,102,57 195,119,61 255,246,181 255,248,174 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,248,174 92,83,25 83,78,25 97,88,43 101,87,42 80,71,26 68,58,16 90,77,29 85,78,19 85,78,21 74,67,24 58,55,13 62,62,21 74,81,24 157,108,72 84,63,22 87,61,22 88,62,23 88,62,23 91,68,28 94,71,31 95,72,32 89,66,26 94,68,29 88,64,29 76,53,22 75,55,23
113,86,39 113,86,43 141,111,69 123,93,49 112,87,39 125,96,47 131,100,47 136,109,44 152,118,57 227,181,111 255,243,193 255,245,200 255,246,202 255,247,200 255,246,200 121,80,53 119,67,35 182,111,67 255,246,181 255,248,180 255,252,168 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,159 255,253,163 255,247,178 86,84,26 84,78,12 95,91,33 92,87,32 86,79,22 84,77,18 81,77,17 76,74,14 76,71,20 64,57,18 57,54,12 65,60,21 74,71,27 83,86,26 41,34,32 127,84,51 220,133,69 91,62,27 96,73,33 90,61,26 97,76,35 93,70,30 96,70,31 98,75,35 94,71,29 78,55,24
156,118,42 157,120,35 118,88,42 133,101,46 131,106,47 128,93,37 144,109,53 159,120,51 177,135,54 183,137,41 208,144,27 236,166,37 255,226,150 62,59,33 107,68,11 157,98,50 154,90,44 181,110,57 246,158,83 255,248,182 255,249,174 255,252,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 173,124,86 175,110,46 118,67,28 126,96,2 80,76,16 89,83,19 85,82,17 85,78,17 79,71,19 80,72,20 82,78,20 72,63,18 59,54,13 63,56,17 67,62,23 73,68,17 84,84,54 44,33,28 55,44,37 64,49,40 111,116,112 100,82,52 86,62,29 92,71,30 96,70,31 89,63,24 94,68,29 87,64,24 104,77,30
135,103,59 148,116,45 131,100,40 148,116,45 127,98,45 149,118,58 152,114,66 169,127,48 168,130,54 176,136,45 179,132,39 182,136,38 24,39,23 33,45,25 42,44,16 144,95,44 169,103,55 182,108,56 235,146,74 113,94,30 255,250,172 255,245,171 255,252,154 255,250,156 255,253,155 255,251,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,156 255,253,154 255,250,141 255,227,109 198,120,69 150,98,66 112,78,58 100,86,20 83,79,17 88,79,19 98,86,18 97,82,19 86,79,22 86,78,24 77,71,23 62,52,12 63,54,9 73,66,25 68,61,18 78,75,24 50,44,39 53,44,40 60,51,47 44,34,33 111,111,111 106,112,113 102,102,97 109,76,24 95,68,25 99,71,31 90,64,25 96,70,31 88,60,22
125,94,32 130,99,39 130,102,73 127,100,68 136,106,60 153,116,72 161,124,55 166,127,54 148,112,52 159,119,53 156,119,50 120,102,58 27,39,19 31,45,26 37,40,20 72,53,16 98,74,23 113,83,25 129,88,27 183,130,37 97,97,27 255,171,41 255,177,46 255,181,47 255,187,49 255,191,58 255,208,82 255,223,99 255,208,76 255,196,64 255,189,58 255,187,53 255,179,44 255,174,58 232,169,118 121,82,54 79,58,45 66,55,48 95,81,38 74,69,14 80,78,18 88,84,22 89,85,23 80,75,20 71,65,19 60,52,16 64,54,12 70,64,16 73,64,17 73,68,17 51,45,40 37,28,24 59,50,46 53,44,40 45,38,36 79,74,71 96,96,93 102,104,104 91,92,97 103,77,23 88,62,23 89,63,24 94,71,31 85,61,24
138,109,48 160,120,54 138,111,75 132,104,75 172,129,42 176,129,50 157,121,63 139,108,48 129,98,38 158,119,50 144,110,47 121,110,66 31,43,23 27,39,21 25,29,12 36,39,17 41,46,22 45,51,22 64,61,17 90,78,8 54,68,18 221,148,34 226,151,33 243,161,34 246,165,35 253,167,32 255,167,40 251,164,32 251,161,37 246,162,31 248,164,33 246,162,31 249,163,44 236,168,105 90,69,56 59,45,31 46,35,28 42,33,29 81,72,68 81,78,27 71,66,13 77,73,15 77,73,13 67,62,19 53,45,11 68,61,22 72,64,14 73,62,18 77,70,31 70,66,60 37,31,26 51,41,40 51,42,38 40,31,27 45,38,36 81,76,73 91,89,85 96,96,93 95,94,97 95,76,39 89,63,24 90,64,25 95,71,34 107,83,30
135,103,48 146,110,52 119,89,61 141,111,67 178,126,39 172,125,34 162,118,51 147,109,43 136,105,43 136,103,51 148,112,52 116,101,61 30,45,21 17,36,16 36,34,16 23,31,10 38,41,17 39,49,23 43,52,24 62,57,18 41,52,23 243,164,29 248,164,35 247,164,28 247,164,28 243,164,29 244,163,31 242,161,29 245,161,30 241,160,30 242,160,33 243,159,30 228,170,119 114,107,110 60,58,54 45,39,32 46,37,33 46,37,33 47,38,34 92,86,81 84,79,51 86,76,36 82,75,32 82,72,32 84,74,32 85,75,35 83,77,31 71,62,47 45,39,32 32,23,15 36,26,27 32,22,23 50,41,37 37,31,26 38,28,27 79,77,73 86,85,78 89,88,81 87,85,81 79,82,89 120,93,32 108,84,33 138,103,22 124,94,25
135,102,52 152,116,54 120,94,71 141,107,75 152,115,44 162,117,44 169,122,45 171,124,47 146,110,52 160,119,58 152,109,60 58,61,39 32,47,23 21,37,16 30,32,15 34,37,17 37,40,16 40,42,14 51,54,21 120,131,75 38,51,24 181,131,46 199,142,32 201,140,26 214,143,28 213,145,31 223,147,34 224,149,33 218,147,32 221,148,34 215,142,30 220,149,34 115,113,109 99,95,87 83,82,75 44,35,31 47,38,34 46,37,33 45,36,32 35,29,24 56,50,45 96,86,87 68,63,62 66,60,51 68,67,58 76,69,67 48,41,39 38,28,27 44,35,31 43,34,30 36,26,25 43,36,34 37,31,26 44,38,33 37,28,24 80,81,73 87,86,79 88,87,80 89,88,81 80,78,74 133,105,24 138,101,28 128,94,22 118,92,24
144,108,57 144,104,50 124,96,69 156,127,94 147,107,41 160,114,44 157,113,44 156,117,48 156,115,58 155,117,67 142,105,63 29,44,30 33,48,22 66,61,29 44,32,6 37,39,22 35,43,20 46,50,21 59,58,22 37,41,14 34,54,29 162,119,43 113,81,49 166,115,35 167,119,35 170,121,33 172,123,35 172,120,31 174,122,31 177,125,34 176,124,35 187,129,49 102,96,91 96,92,86 87,86,79 40,31,27 46,37,31 43,34,28 40,31,27 45,36,32 46,37,33 34,29,26 31,29,27 92,87,84 30,25,27 26,21,18 41,35,30 47,41,36 42,33,29 38,28,27 35,28,26 42,33,29 37,28,24 33,27,22 35,29,24 74,73,66 85,86,78 91,90,83 88,87,80 76,75,68 82,75,75 126,97,23 122,95,22 113,92,22
126,99,38 129,102,41 123,99,64 165,134,111 157,113,44 164,119,46 161,115,47 145,106,47 150,111,52 154,115,58 145,103,51 25,38,24 33,48,22 156,121,67 146,109,56 26,34,13 36,41,21 54,54,22 63,61,28 53,56,36 32,46,25 109,118,58 156,114,33 126,82,15 160,112,38 162,115,38 163,115,41 162,115,38 164,117,40 164,117,36 162,118,38 192,146,107 101,95,90 93,89,81 82,83,75 43,37,32 43,34,30 48,37,34 40,31,27 38,29,25 39,30,26 48,41,39 59,52,50 67,63,57 27,25,23 94,90,82 51,42,36 36,30,25 40,31,27 38,29,25 37,27,26 43,34,28 45,36,32 33,23,24 34,30,24 73,72,65 86,85,78 89,88,81 90,89,82 77,76,69 66,68,63 107,91,33 106,89,24 102,84,22
107,92,31 110,95,34 122,105,40 104,90,32 106,93,32 110,93,26 123,102,32 123,101,34 124,96,28 146,111,44 145,109,58 31,50,30 38,52,31 179,132,71 68,45,5 38,40,14 46,39,19 45,50,18 59,57,28 153,128,53 27,46,26 35,56,35 171,133,44 45,30,19 126,81,8 162,118,47 171,130,44 161,124,43 171,127,49 172,124,50 159,119,42 128,112,99 101,95,88 90,86,80 81,80,73 53,48,47 38,32,27 46,37,33 50,41,37 36,27,23 48,41,41 40,33,33 95,94,83 102,101,92 100,96,86 101,100,91 94,88,83 45,39,34 40,30,31 40,30,29 44,37,35 45,35,36 40,31,27 31,24,22 25,23,21 76,74,70 84,80,74 88,87,80 90,89,82 80,79,72 88,86,82 86,86,86 93,81,26 91,81,30
155,122,27 169,127,35 165,131,27 171,130,33 163,123,32 166,129,33 183,134,28 179,136,31 183,140,25 180,138,28 150,124,31 32,52,27 41,49,8 181,136,22 42,84,49 35,80,49 68,86,32 60,47,0 46,53,19 117,91,50 39,73,39 27,61,29 97,117,74 136,97,38 183,137,28 162,126,25 165,129,26 175,138,28 188,140,25 217,152,26 207,152,34 123,109,93 100,96,90 87,86,79 80,78,74 56,55,48 35,26,22 42,33,29 46,37,33 42,36,31 37,31,26 45,39,30 94,90,82 101,95,88 99,90,84 95,86,80 95,84,77 75,65,53 45,36,28 44,35,29 43,37,30 37,30,28 29,22,20 31,24,22 28,26,22 47,45,41 77,75,73 88,86,82 88,87,80 83,82,75 63,62,55 77,75,71 90,84,79 96,82,24
158,130,31 147,119,24 141,113,16 147,117,23 156,116,23 130,94,16 146,108,21 166,131,34 149,114,21 167,128,28 58,53,10 31,55,33 138,108,21 85,70,7 35,80,51 37,72,49 33,66,41 45,78,51 73,123,63 68,123,61 63,120,64 57,110,60 51,101,59 52,94,57 50,87,54 63,106,64 25,36,21 49,39,15 130,101,29 166,127,43 222,159,83 128,115,110 99,98,89 89,88,81 76,75,68 57,52,49 41,35,30 56,50,43 94,85,77 93,87,80 99,95,89 97,93,87 103,94,86 104,98,89 108,104,96 103,99,91 100,96,88 91,85,76 92,88,80 86,82,74 82,76,69 82,76,69 67,64,51 49,45,35 48,49,39 65,63,59 79,77,75 82,80,78 91,90,83 81,81,76 100,105,104 109,115,118 107,115,124 109,98,65
139,99,24 118,100,58 77,69,19 107,90,21 145,108,27 122,87,20 126,98,19 134,111,22 123,101,23 130,103,17 31,44,30 39,39,9 135,106,34 34,36,8 26,53,35 29,54,34 28,51,34 24,47,30 39,59,32 45,67,30 45,68,33 41,68,36 35,60,33 34,55,32 31,55,31 28,52,28 47,62,36 97,107,104 103,99,91 104,102,84 191,138,97 121,112,108 101,101,98 85,85,82 63,62,55 54,52,50 91,90,81 96,92,84 102,96,87 97,91,84 102,101,92 100,96,88 103,94,86 104,99,87 107,98,92 103,99,91 102,96,89 97,94,81 99,98,89 97,96,87 94,93,84 81,80,71 70,69,62 65,63,59 52,51,44 48,46,42 79,77,75 79,77,75 73,72,65 96,94,92 112,118,121 100,109,111 103,109,112 97,103,106
94,77,51 115,91,58 128,118,108 162,138,103 34,24,12 57,40,14 82,66,22 114,96,25 105,88,21 100,82,11 31,49,34 99,76,47 73,61,33 22,24,9 20,46,35 22,46,35 22,40,27 19,37,22 27,45,28 38,55,31 33,53,28 31,51,26 29,48,26 29,48,28 28,47,27 27,46,26 27,46,26 175,155,109 131,120,101 96,86,76 218,159,111 149,132,122 112,110,108 73,73,73 51,52,42 50,46,40 96,95,86 101,102,92 106,105,96 95,89,82 112,106,97 113,107,98 104,98,91 103,95,84 107,101,92 103,102,93 107,98,90 100,94,85 99,98,91 91,90,83 93,89,83 90,89,82 79,78,71 73,71,67 60,59,52 46,44,42 75,75,72 80,78,76 92,90,86 107,109,109 109,118,120 109,117,122 107,116,118 94,102,107
69,69,53 66,65,56 48,47,38 84,82,60 105,105,105 87,89,86 85,86,76 37,28,20 80,51,31 112,80,50 113,62,36 114,87,26 113,91,26 102,80,15 21,47,36 20,46,35 21,35,26 14,27,13 25,43,28 25,43,26 26,45,25 26,45,25 25,44,24 26,44,27 25,43,28 25,43,28 29,44,28 64,69,49 112,104,82 255,193,117 204,155,119 138,127,120 105,110,109 85,90,89 55,53,49 60,56,48 88,84,78 97,93,85 94,93,84 106,102,94 106,100,91 108,103,91 107,101,94 104,100,92 105,101,93 101,97,87 97,93,83 104,100,92 106,102,94 98,94,88 87,86,79 82,81,74 77,76,67 59,58,51 55,53,49 65,64,57 87,88,91 77,71,66 95,93,89 94,96,91 63,68,64 72,75,55 72,75,51 74,76,73
59,61,61 55,57,57 73,73,73 74,76,73 71,73,73 80,82,82 87,89,89 78,83,79 94,94,89 67,57,47 30,24,17 67,45,25 50,34,21 27,27,24 21,35,28 23,47,36 18,35,30 10,20,14 23,38,22 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 34,54,25 96,96,93 217,157,114 171,136,109 124,122,118 103,108,114 96,101,107 69,69,69 59,59,54 86,77,71 103,102,93 103,99,93 102,96,89 101,95,86 93,87,78 100,94,87 96,88,75 97,89,78 95,90,76 102,96,87 96,92,84 89,88,81 82,81,74 76,72,66 81,82,74 82,81,72 75,74,67 61,59,55 46,44,40 82,82,79 50,43,27 81,77,71 66,74,21 85,93,13 88,95,20 83,88,23 78,88,21
19,19,19 27,27,27 57,57,57 67,69,66 74,76,73 71,73,70 73,75,70 83,90,88 109,109,106 100,101,104 103,98,97 181,143,97 105,103,99 91,96,95 83,85,82 27,51,38 15,29,22 8,18,12 24,39,23 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 27,46,26 76,76,73 139,120,104 130,115,104 116,118,118 106,112,115 97,103,106 76,77,80 58,58,58 61,61,58 90,84,77 95,94,85 95,89,82 97,88,84 97,91,84 95,89,80 92,84,71 92,87,73 94,89,75 99,91,78 97,93,83 90,86,78 77,73,65 75,71,63 74,70,62 74,70,64 59,57,53 46,45,38 44,42,38 92,90,86 71,57,43 94,92,30 100,95,26 101,90,28 85,81,23 95,83,28 75,71,25
84,85,88 89,90,93 99,100,103 96,98,98 101,101,101 109,111,108 169,155,137 168,145,130 105,105,102 112,114,111 147,129,110 154,134,104 102,104,101 94,99,95 99,101,101 23,49,38 14,28,19 9,19,13 26,41,25 24,42,27 21,39,26 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 25,45,27 80,87,82 114,103,96 122,116,111 102,108,109 88,95,93 82,88,89 71,77,78 59,59,59 59,59,59 33,29,19 97,93,85 97,91,86 98,92,85 97,88,82 91,87,79 93,85,74 95,87,74 94,86,75 97,89,78 94,86,75 79,73,66 74,73,64 72,70,66 68,62,55 70,61,57 54,50,42 100,96,90 103,98,95 99,104,98 103,108,107 97,91,25 90,85,32 90,79,35 80,72,18 85,74,28 71,62,15
96,97,100 93,94,97 99,100,105 110,111,116 106,110,114 120,114,109 149,134,114 110,110,107 104,104,99 106,108,103 90,90,85 107,109,109 102,104,101 96,98,98 86,87,90 46,63,55 10,24,20 10,24,17 22,40,25 26,44,27 23,38,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,23 24,42,27 43,62,42 82,76,71 103,103,98 98,89,72 83,90,33 86,90,21 88,92,36 58,56,52 51,50,43 196,127,73 40,32,19 39,28,21 90,84,75 84,83,72 87,75,65 87,79,68 81,73,60 82,74,63 86,78,67 88,79,71 87,78,72 75,71,63 68,63,60 74,44,43 86,54,51 75,51,45 70,55,46 58,38,31 87,67,60 72,67,66 90,87,36 67,63,15 87,78,33 68,61,20 81,75,27 64,56,20
111,111,111 108,108,108 107,109,106 101,102,105 101,103,103 80,81,84 100,104,106 83,83,80 108,108,105 105,107,102 100,102,97 106,108,105 102,104,104 99,101,101 95,97,94 50,55,54 9,19,13 16,30,23 23,35,26 26,44,27 22,38,19 23,39,20 24,39,25 22,40,25 21,39,26 21,39,26 21,37,18 23,38,26 25,49,27 75,68,66 113,96,59 94,84,13 117,105,37 96,89,32 82,82,23 85,87,32 175,138,83 129,114,103 88,89,81 91,90,83 48,33,24 87,51,45 73,41,36 59,42,34 77,76,69 79,73,66 79,73,66 76,75,66 74,70,64 67,63,57 48,30,25 71,37,33 70,43,38 55,33,27 72,40,37 51,31,22 55,38,30 78,65,33 83,68,30 53,44,17 83,71,30 70,58,19 74,62,25 74,62,25
95,95,103 108,108,116 96,99,106 107,106,109 96,98,98 98,98,98 110,110,110 102,104,101 102,102,99 94,94,91 98,98,95 100,102,99 93,95,92 100,102,102 25,27,24 67,69,69 12,17,16 18,35,30 19,32,20 26,44,27 21,37,18 22,37,21 24,38,19 21,39,26 21,39,24 23,38,26 19,34,18 15,33,16 27,46,26 43,51,39 73,81,17 76,73,18 76,67,22 76,70,24 90,87,34 82,79,24 89,84,33 98,98,82 91,96,90 92,94,89 48,35,32 76,43,36 72,41,33 65,39,29 34,23,18 38,26,16 45,29,23 44,28,15 36,23,18 42,29,24 42,24,19 75,39,33 66,38,27 56,35,24 60,36,28 50,46,40 95,96,88 84,78,53 78,64,21 74,67,28 71,60,16 66,58,22 57,49,13 58,53,23
