115,90,46 114,87,40 127,95,53 138,107,54 111,85,44 113,88,44 132,102,46 130,102,46 142,113,52 170,132,66 255,231,174 255,248,200 255,246,200 255,249,203 255,243,200 116,79,53 117,66,38 188,113,68 255,249,187 255,251,182 255,250,174 255,251,160 255,253,154 255,252,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,254,156 255,252,158 255,253,156 255,252,158 255,244,153 100,74,62 85,76,45 86,77,21 85,78,19 87,81,17 89,82,23 78,70,20 75,66,19 74,68,22 78,69,24 75,66,19 78,69,22 78,75,20 86,86,25 107,88,72 57,46,43 60,43,35 81,52,32 127,118,112 143,127,114 93,66,32 88,65,25 92,69,29 87,61,22 88,65,25 97,76,35 96,70,31 97,71,32 93,69,32 82,58,25
144,107,38 154,120,32 144,112,41 130,101,52 130,99,50 129,101,45 131,101,45 153,113,49 160,120,56 172,128,46 194,140,32 231,154,34 247,182,91 67,57,33 105,67,19 158,97,50 155,87,42 178,108,57 238,152,84 255,250,192 255,249,176 255,249,172 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 90,75,12 82,80,22 82,78,18 82,78,16 84,77,16 85,78,17 83,76,19 75,67,17 76,68,18 77,69,17 75,70,19 76,68,16 77,69,17 77,72,17 80,81,33 54,48,41 43,34,30 44,35,31 50,40,39 111,115,117 108,110,110 111,110,103 97,89,67 95,72,32 90,69,28 90,64,25 97,70,34 95,69,30 91,65,26 92,69,29 88,62,23
130,102,46 144,113,53 147,112,45 132,99,51 122,97,51 149,117,60 155,118,78 166,123,47 154,113,41 175,133,54 176,129,36 185,134,36 24,40,19 33,47,26 42,50,25 154,101,48 170,103,51 179,108,55 231,144,76 112,85,40 255,231,148 255,245,173 255,251,162 255,253,155 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,254,151 255,243,148 78,75,8 85,79,13 89,82,21 91,85,21 87,80,21 73,68,17 71,62,15 77,69,17 79,71,17 83,75,21 78,70,16 76,71,16 80,76,18 68,64,56 38,29,25 41,29,29 60,48,48 47,40,40 92,90,88 98,98,98 102,104,104 91,97,98 100,86,57 94,68,29 106,77,28 94,69,23 110,82,26 90,64,25 93,67,28 95,67,29
125,91,46 140,106,47 122,96,55 133,105,67 138,106,60 143,110,62 161,125,65 167,127,50 154,121,55 157,119,53 156,117,48 72,74,46 30,44,23 28,44,25 38,43,21 97,70,23 132,86,29 137,89,35 161,107,46 178,134,26 69,76,28 255,170,39 255,172,42 255,179,44 255,185,47 255,184,52 255,201,77 255,222,101 255,212,87 255,202,70 255,193,58 255,187,53 240,168,81 184,117,74 100,78,29 85,82,15 90,81,25 80,76,18 70,60,18 53,46,15 66,57,10 78,70,16 82,75,18 80,73,16 82,74,20 74,70,12 75,71,63 40,30,29 38,29,25 49,40,36 45,36,32 37,30,30 90,86,80 89,88,81 94,94,91 96,96,91 85,89,91 94,71,31 121,90,39 110,77,25 91,65,26 90,64,25 91,68,28 92,71,30
144,115,50 149,113,51 124,97,65 135,101,58 172,131,63 171,125,39 155,119,61 149,113,53 131,100,47 152,114,50 153,117,55 54,64,40 31,45,24 31,47,26 28,35,17 30,35,11 35,43,22 58,63,29 49,56,20 111,103,20 47,58,27 222,153,30 222,152,34 236,155,32 245,163,36 251,164,34 255,166,35 254,165,34 252,163,36 247,163,34 250,163,33 249,162,30 123,77,38 129,75,39 74,48,25 68,63,20 55,48,7 53,49,12 61,53,19 67,60,17 73,65,13 77,70,13 79,72,13 78,71,14 77,69,17 84,79,51 40,39,30 40,33,33 44,34,33 37,28,24 40,31,27 30,20,19 81,76,73 87,86,79 89,88,81 90,88,84 84,86,83 88,86,84 112,91,48 96,69,33 89,63,24 90,64,25 91,68,28 106,79,32
141,105,54 141,106,50 122,97,67 126,97,64 177,128,40 174,127,36 173,127,41 153,111,46 149,114,49 129,96,44 144,115,50 36,49,33 30,47,23 25,37,19 33,34,15 28,32,15 41,43,17 37,47,14 48,53,21 61,58,18 36,53,29 248,159,32 246,162,31 246,162,29 248,164,31 247,163,32 247,163,32 243,162,30 241,160,26 241,160,30 241,162,31 255,186,82 137,98,68 79,58,35 54,41,34 53,44,38 79,71,47 71,68,15 78,70,16 83,75,23 85,77,23 86,78,24 84,75,30 80,74,28 68,59,51 42,35,33 40,31,25 37,27,28 33,26,26 44,38,33 43,33,32 36,26,25 80,79,72 84,83,76 89,88,81 90,89,82 86,85,78 77,79,76 108,92,59 132,98,28 114,87,22 107,78,25 132,99,31 135,98,27
132,101,50 141,106,50 126,95,56 123,98,70 147,108,49 163,118,45 163,118,43 164,117,40 163,124,51 152,112,58 153,118,51 26,44,29 33,49,28 72,67,39 31,31,15 27,32,12 36,34,5 37,40,18 41,42,19 96,104,51 36,52,21 154,113,43 201,138,33 199,138,32 216,145,32 213,145,31 222,147,31 226,147,32 218,147,36 220,148,31 218,147,32 178,141,115 58,47,42 54,45,41 43,34,30 39,30,24 52,43,39 73,67,60 83,78,39 84,80,22 88,82,34 87,80,41 87,80,62 57,50,48 38,28,27 40,31,25 46,37,33 35,26,22 42,35,35 43,34,30 40,28,28 39,29,28 73,72,65 84,83,76 88,87,80 91,90,83 90,86,80 76,77,69 83,84,89 128,97,19 139,106,27 137,101,25 133,94,21 125,92,26
149,108,61 141,101,49 123,94,61 126,97,73 146,112,51 154,113,43 160,116,45 153,113,49 158,118,52 149,114,60 152,114,66 24,43,23 36,50,29 157,125,68 38,35,11 36,34,12 37,43,16 40,49,21 67,62,23 39,44,22 31,50,28 134,129,58 75,38,0 165,114,34 164,118,34 169,119,34 170,121,33 174,122,33 173,124,36 178,126,35 195,141,66 111,106,103 90,86,80 46,37,33 46,37,33 39,30,26 50,41,37 44,35,31 60,51,47 84,77,75 90,84,79 93,87,80 29,24,23 33,28,27 43,39,33 42,32,31 38,29,25 36,26,25 35,28,26 40,31,27 40,34,29 34,28,23 63,59,53 76,75,68 87,86,79 89,88,81 89,88,81 80,78,74 83,85,80 100,92,79 124,97,22 125,98,21 128,99,25 122,96,26
127,99,29 127,98,45 122,95,59 133,105,78 166,123,63 160,115,42 160,114,46 157,115,50 147,108,49 148,109,50 152,113,54 25,44,24 35,51,30 170,124,56 114,91,51 25,32,14 37,43,16 54,54,22 53,62,32 127,112,63 27,45,28 46,66,39 152,114,27 92,50,0 158,112,44 158,113,38 160,112,38 163,116,39 164,117,40 164,117,40 153,115,69 98,94,88 90,86,80 38,32,27 44,35,29 43,34,30 45,36,32 37,27,26 34,27,27 30,25,27 26,24,22 24,21,25 91,87,81 78,72,67 44,39,36 35,28,26 46,37,33 49,39,38 46,36,35 36,27,23 40,33,31 26,21,20 27,25,23 77,76,69 88,84,78 90,89,82 89,88,81 85,80,77 89,91,88 67,67,62 112,96,52 108,89,23 110,91,25 103,88,25
105,92,29 105,92,29 115,101,35 118,103,42 106,93,30 108,94,26 114,95,29 119,96,27 122,96,28 141,108,40 28,45,21 32,52,27 63,65,12 164,123,53 69,52,15 31,34,10 53,46,17 34,44,20 58,62,24 175,127,41 30,43,29 33,54,33 163,131,56 38,27,12 114,62,2 161,118,42 172,128,46 166,123,47 167,122,47 171,124,45 119,101,82 101,92,86 89,85,79 78,69,65 43,34,30 45,36,32 38,29,25 37,28,24 46,37,33 45,36,32 92,88,82 94,93,86 85,81,75 108,104,96 43,33,32 41,34,32 38,28,27 42,32,33 46,36,37 42,35,33 29,22,20 35,28,26 30,25,22 43,38,37 80,78,76 88,86,82 87,86,79 84,83,74 88,87,80 91,91,88 116,116,116 107,99,65 93,81,26 91,81,30
149,119,23 163,128,33 174,131,28 181,135,39 168,128,37 165,129,28 179,132,30 182,136,27 175,135,29 182,136,25 26,48,36 33,50,26 138,102,12 185,141,29 36,60,36 41,83,48 83,87,29 51,50,14 53,53,19 97,80,41 44,75,49 28,57,25 40,74,44 168,119,38 186,141,27 164,125,27 175,138,26 169,128,29 191,143,30 221,162,32 136,113,98 102,95,93 91,87,81 76,75,68 42,35,33 43,34,30 43,32,29 47,38,34 37,30,28 47,41,36 103,102,93 105,101,93 99,93,86 94,90,82 71,62,56 53,44,38 51,41,31 40,34,25 37,28,22 35,29,20 36,29,27 29,23,16 43,39,31 44,40,34 76,74,72 86,84,82 90,88,84 79,77,73 103,101,99 100,101,104 107,116,118 112,116,120 95,87,53 95,83,26
147,123,20 140,115,17 157,125,25 143,111,25 154,114,21 154,114,23 144,106,19 166,131,34 154,121,28 165,128,34 33,51,34 36,52,33 152,113,31 86,67,3 36,78,53 40,72,50 37,69,47 52,86,54 75,123,66 68,123,61 66,119,69 60,111,62 57,102,60 53,98,58 53,90,55 69,110,62 29,32,24 39,30,26 133,104,32 157,118,36 108,97,90 104,100,94 89,88,81 84,80,74 38,28,27 44,34,33 45,39,34 51,45,40 48,42,37 72,66,57 96,92,84 106,100,93 107,101,94 102,101,94 101,97,89 94,88,79 95,89,82 91,85,78 82,78,68 79,75,67 77,73,67 64,65,57 52,53,45 48,47,40 72,70,68 85,78,78 89,88,81 90,89,82 104,102,103 107,109,109 112,121,123 109,118,120 98,103,109 116,96,35
142,114,35 101,77,26 82,69,17 110,85,10 146,110,20 119,85,22 124,96,17 145,121,27 123,102,21 122,95,9 26,46,32 106,87,21 137,105,32 27,30,8 26,53,35 30,55,37 28,51,34 25,48,31 41,61,32 47,69,32 46,69,36 43,68,37 39,61,35 32,56,32 31,55,33 28,52,30 45,65,40 98,98,106 97,92,78 109,101,90 169,138,117 119,114,111 91,92,84 83,79,73 41,37,31 57,53,45 98,94,86 90,84,77 103,99,91 95,94,85 99,93,84 99,91,80 110,102,91 107,107,102 104,104,99 103,102,95 104,105,97 101,102,92 95,94,87 92,91,84 81,82,74 87,85,81 84,83,76 75,73,69 49,47,45 64,64,64 83,82,75 88,87,80 101,99,97 112,116,118 103,112,112 102,109,107 97,106,108 98,94,77
90,71,36 132,100,58 139,120,93 185,157,130 29,18,11 58,40,8 91,82,24 112,90,16 121,93,37 79,66,14 41,46,24 90,70,38 72,59,38 20,26,13 19,48,34 20,46,33 21,41,27 25,43,28 33,49,28 41,58,32 34,54,29 32,51,29 32,51,29 29,48,28 29,48,28 26,45,25 30,46,27 158,130,90 138,119,92 88,78,66 106,102,96 112,110,108 88,86,82 72,70,66 58,56,52 92,91,82 88,87,78 102,96,89 106,100,93 114,108,101 111,107,99 106,97,89 100,96,86 111,111,106 111,111,108 103,102,93 104,105,97 97,98,90 91,92,82 91,94,86 83,82,75 77,76,69 64,60,54 55,54,47 60,58,56 93,92,97 76,74,72 91,89,85 109,107,105 115,119,121 99,103,105 108,112,114 105,111,112 86,97,98
67,64,51 77,73,67 70,65,53 84,85,66 86,88,85 90,95,91 44,43,34 56,30,9 136,92,64 55,36,20 106,67,26 110,85,26 101,74,13 82,78,18 23,47,36 22,46,35 17,31,22 16,29,15 26,41,27 25,43,26 26,45,25 26,45,25 26,45,25 26,44,27 24,42,25 26,44,29 27,45,28 61,71,45 105,94,75 249,176,115 168,139,117 120,118,116 80,78,79 73,71,67 53,51,49 89,88,79 96,92,84 96,92,84 107,101,94 102,96,89 109,103,96 104,98,91 103,102,95 106,105,98 104,102,98 104,105,97 110,109,102 102,101,94 94,90,82 89,90,82 83,79,73 80,79,72 73,71,67 69,67,65 48,46,44 87,89,89 87,87,95 90,89,82 90,88,86 93,95,92 94,99,98 80,82,79 80,79,82 92,93,98
63,65,65 58,60,60 72,72,72 80,82,79 81,83,80 83,85,85 93,95,95 90,97,92 86,88,83 38,41,33 43,33,23 72,48,22 55,40,20 26,20,11 26,40,31 22,48,37 17,29,20 12,19,12 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 26,44,29 24,42,27 24,42,27 33,53,26 106,91,82 255,188,112 186,142,114 134,132,128 99,105,106 74,74,71 49,47,45 72,68,62 105,104,97 98,97,90 106,100,93 106,100,91 101,97,89 99,93,86 97,89,78 96,93,80 98,97,86 102,101,94 98,97,90 91,92,84 89,85,75 80,79,72 80,79,72 76,75,68 61,60,51 46,45,38 38,36,34 91,90,93 86,87,90 75,66,58 89,87,85 72,70,41 85,89,20 76,86,19 74,82,18 74,81,24
24,24,24 34,34,34 59,59,59 62,64,61 70,75,69 73,75,72 83,85,80 76,86,83 94,99,95 98,100,100 220,178,126 212,181,128 111,111,106 96,98,95 87,88,91 24,48,37 12,24,20 8,18,12 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 25,43,28 22,40,25 24,42,27 24,42,27 28,47,27 190,131,85 255,198,130 183,142,111 123,125,125 98,104,107 72,76,78 49,44,43 56,58,58 83,82,73 97,96,87 94,88,81 98,92,83 97,91,84 94,88,79 93,85,74 93,85,74 103,95,84 103,99,89 99,95,87 88,87,80 82,81,74 78,74,66 72,66,59 73,67,60 56,52,44 42,41,34 61,59,55 87,87,84 89,89,86 72,67,55 61,61,47 99,98,21 104,93,31 90,88,30 94,92,30 80,82,25
84,85,88 99,100,103 91,92,95 101,103,103 99,100,103 91,93,93 105,110,106 92,94,91 110,110,107 102,104,104 149,125,90 140,125,105 101,103,103 98,100,100 96,95,98 19,45,32 8,20,16 10,20,14 24,42,29 22,40,25 24,39,23 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 27,45,28 142,113,80 208,151,109 173,138,111 118,118,118 102,113,112 81,86,82 57,57,54 51,56,55 47,45,43 92,86,79 99,90,86 95,89,82 100,91,83 100,91,83 88,80,67 94,86,75 96,88,77 96,88,77 85,77,66 78,74,66 82,77,74 72,70,66 68,62,53 65,56,50 46,42,34 70,66,60 101,100,93 98,98,93 101,101,98 89,89,84 91,88,23 96,90,26 93,84,28 84,76,22 86,76,27 74,59,19
98,100,100 107,109,109 105,104,109 107,108,113 107,108,111 114,116,116 128,117,100 112,110,108 96,96,93 108,108,105 102,102,97 109,111,108 102,104,101 100,102,102 88,88,88 18,42,31 7,12,8 12,22,16 25,43,26 22,40,25 23,39,20 22,40,27 21,39,24 22,40,25 22,40,25 22,40,23 23,38,26 22,40,27 50,63,36 173,136,110 157,131,108 119,112,110 76,78,73 71,71,71 57,56,59 52,54,54 83,59,37 55,43,33 43,30,25 83,77,68 90,84,75 96,92,82 94,86,75 87,79,66 83,78,66 80,74,65 93,84,76 80,74,67 73,72,65 70,66,60 54,54,49 69,45,39 43,27,21 104,98,93 98,101,93 98,99,91 97,97,92 93,98,92 95,94,27 67,60,17 85,76,31 70,64,16 80,74,26 69,62,21
110,110,110 107,107,107 91,93,93 105,106,109 105,109,111 99,100,103 96,100,102 95,97,92 107,107,104 101,103,100 102,104,101 103,105,102 100,102,102 98,100,97 89,91,91 12,24,20 11,11,8 15,27,20 26,41,27 26,41,27 23,39,20 23,39,20 23,38,22 23,38,26 22,40,25 24,40,21 22,37,21 20,35,21 28,55,27 140,116,90 135,106,75 81,91,17 94,91,26 90,88,26 74,73,21 52,53,34 120,98,80 93,89,79 95,93,91 41,30,25 42,30,20 76,53,50 68,48,41 82,78,72 75,71,65 67,68,60 65,63,59 61,56,53 56,50,45 30,23,21 35,19,15 85,48,45 85,48,47 63,34,30 72,43,39 73,44,38 81,52,46 42,28,10 91,82,35 72,67,24 88,77,31 72,62,22 72,62,22 69,59,21
106,109,116 94,97,104 103,107,109 99,100,103 101,102,105 99,100,103 108,112,114 107,109,104 109,111,108 108,110,107 101,101,101 100,102,99 88,90,87 100,102,99 34,36,36 14,12,13 11,9,7 15,29,22 20,38,25 25,43,26 21,37,18 22,38,19 23,38,22 21,39,24 21,40,20 21,39,22 21,37,16 20,35,21 28,48,30 89,83,58 161,130,9 166,124,43 92,88,28 92,82,29 68,70,17 87,86,30 89,92,80 81,80,73 81,84,76 88,86,82 90,69,65 77,40,37 67,29,23 73,50,47 38,25,22 40,25,16 44,27,17 39,28,23 43,32,29 32,21,18 55,32,29 80,48,43 64,35,31 63,35,26 66,37,31 42,24,19 54,41,34 45,30,8 87,76,32 60,52,16 81,66,26 78,66,29 66,55,22 72,59,25
