52,52,36 61,57,40 53,57,40 48,50,33 46,50,35 31,32,24 46,43,30 58,50,28 67,52,32 74,57,29 82,64,32 119,92,47 81,58,27 80,55,27 80,56,30 75,57,27 75,58,32 75,56,31 81,61,29 106,76,32 92,61,22 255,206,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,166 255,214,168 255,214,166 255,216,163 255,218,158 255,223,149 255,234,142 255,233,135 255,225,143 255,235,139 255,233,142 100,97,42 90,83,26 88,79,52 86,79,18 140,81,4 255,176,91 122,62,19 255,209,122 255,199,120 255,195,129 255,201,134 255,193,126 255,189,115 255,181,114 255,180,119 255,176,116 149,112,72 111,87,54 113,86,54 109,85,52 101,74,42 106,82,49 105,74,51 242,151,111
57,55,35 45,54,35 49,49,33 51,47,37 38,41,29 48,50,35 42,51,34 41,42,21 43,47,32 64,51,28 102,80,31 110,85,39 77,58,33 76,56,26 82,65,41 79,64,42 76,59,35 76,59,35 70,54,39 96,69,33 229,180,129 255,215,157 114,71,38 255,214,163 255,213,162 255,214,157 255,214,153 255,215,162 255,218,164 255,218,165 255,219,162 255,219,162 255,228,152 255,223,146 255,223,161 255,229,157 255,232,163 255,225,161 255,225,162 255,236,174 103,97,51 92,85,26 91,82,37 85,82,17 84,80,22 116,85,34 255,222,150 255,227,134 255,227,130 255,224,140 255,215,143 255,209,143 255,196,119 255,190,115 255,206,123 255,205,123 143,99,69 112,84,55 112,85,53 107,83,50 105,82,42 108,76,44 93,81,53 103,67,34
48,52,35 46,49,39 46,49,39 51,55,40 47,49,34 40,49,32 47,47,33 60,49,32 62,52,30 83,64,39 104,87,40 126,98,60 76,57,30 75,50,20 81,57,33 77,58,33 75,56,31 72,53,28 65,51,37 98,70,30 255,184,120 118,90,77 255,202,107 255,201,98 255,212,103 255,216,110 255,217,112 255,216,110 255,218,145 255,222,153 255,224,156 255,225,162 255,236,158 255,239,152 255,241,141 255,240,141 255,235,151 255,231,160 109,70,27 61,50,17 87,80,21 100,93,32 88,77,33 90,81,25 82,73,26 84,64,14 255,221,161 255,221,162 255,221,165 255,220,165 255,218,168 255,216,167 255,218,168 255,219,166 255,223,171 255,222,168 106,89,54 113,89,52 107,80,48 100,76,43 93,69,36 89,69,37 87,77,55 92,71,30
78,66,38 57,61,46 48,51,41 55,55,39 42,49,33 36,43,25 46,46,30 70,56,31 88,70,26 107,82,34 171,104,54 101,74,38 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 74,50,24 65,46,32 95,66,33 133,91,67 234,164,115 255,208,120 255,224,122 255,222,114 255,229,119 255,232,130 255,232,130 255,233,129 255,233,127 255,228,124 255,233,142 255,227,156 255,231,146 255,240,155 106,83,43 255,246,189 83,64,50 91,94,30 88,86,28 100,91,31 76,59,10 72,57,35 64,49,13 77,67,25 73,57,13 255,215,131 255,224,172 255,225,170 255,223,169 255,223,171 255,226,184 253,203,161 255,226,171 255,225,171 255,226,172 206,164,126 106,73,46 102,75,41 96,71,41 86,63,32 85,62,31 81,60,33 79,60,35
94,65,34 36,36,31 53,57,42 46,54,33 36,42,29 52,57,35 58,55,40 86,61,31 114,91,51 109,85,50 104,76,38 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 69,51,30 73,54,31 85,66,52 28,21,19 22,17,16 255,200,113 255,213,109 255,222,113 255,226,117 255,229,121 255,231,128 255,226,155 255,233,166 255,233,162 255,234,165 255,233,162 255,239,163 76,64,64 89,87,88 53,40,35 51,42,36 94,92,32 99,91,37 95,82,19 98,79,22 96,79,28 87,72,25 84,74,25 161,128,62 255,238,170 255,226,169 255,224,171 255,224,171 255,224,171 248,209,181 255,225,181 255,224,169 255,223,169 255,225,173 255,224,174 203,158,123 98,71,39 91,66,36 84,64,32 80,57,26 83,64,37 77,58,33
77,59,29 42,49,42 57,54,39 50,52,37 52,52,38 60,59,34 75,63,37 100,80,32 120,89,38 78,57,30 92,60,28 86,62,27 94,71,31 77,52,24 78,54,28 79,56,27 81,56,26 70,51,26 73,55,25 72,59,67 65,53,55 58,46,48 102,71,50 255,229,162 255,231,135 255,228,140 255,231,126 255,238,144 255,232,141 255,236,150 255,238,157 255,240,157 255,246,162 140,117,86 102,100,98 92,89,93 44,35,31 45,36,32 83,78,25 79,69,16 96,85,21 86,72,14 81,69,14 84,69,22 89,75,30 107,78,29 66,47,33 255,232,175 255,227,172 255,227,172 255,227,174 255,224,184 47,35,35 255,224,173 255,227,177 255,225,170 255,231,180 217,170,118 99,70,37 109,74,38 84,57,25 80,55,25 82,63,36 73,59,32
59,61,61 52,52,49 49,49,33 48,48,32 56,49,31 72,59,36 88,64,40 97,76,35 98,78,30 64,50,34 85,62,31 65,52,29 99,77,30 94,67,35 84,60,25 83,60,29 77,55,35 90,67,36 70,52,22 68,55,50 76,60,58 83,66,67 78,66,71 78,59,45 139,111,100 162,127,112 255,231,174 255,234,175 255,237,175 255,237,172 255,238,171 255,242,165 253,225,187 110,108,109 91,93,93 89,82,85 42,33,29 43,33,32 67,57,45 81,72,16 72,63,18 82,74,20 79,71,8 80,65,29 49,34,23 76,57,32 59,44,35 142,109,82 255,232,176 255,230,176 255,230,168 255,225,154 67,53,28 255,223,143 255,214,123 255,215,119 204,153,86 124,92,46 121,87,46 103,75,37 100,73,39 81,56,26 75,58,30 80,56,30
71,79,84 42,45,35 114,94,44 101,87,44 103,79,44 69,58,39 80,74,65 82,65,41 85,62,31 73,56,30 73,61,33 85,64,39 86,69,41 102,76,37 92,63,30 79,54,24 77,58,31 75,54,27 79,60,33 43,27,23 86,70,64 76,62,64 73,63,64 71,59,64 114,98,111 86,67,71 255,230,174 255,237,175 255,238,170 255,238,169 255,241,169 255,249,161 111,106,108 97,95,93 88,83,80 85,78,76 44,35,31 43,34,30 39,30,26 72,66,32 77,73,15 61,51,9 78,68,15 73,65,15 93,77,19 106,71,15 58,43,34 88,78,77 255,234,177 255,231,176 255,228,171 255,213,143 48,31,32 207,144,50 155,113,50 130,100,54 130,98,52 126,95,58 127,94,55 102,75,39 90,68,34 81,57,24 97,90,90 80,57,28
59,60,65 70,62,49 100,85,36 97,83,56 52,55,22 68,57,38 35,40,34 38,39,31 35,34,25 45,41,24 98,79,42 76,57,32 79,61,31 86,66,34 98,76,40 77,58,31 77,58,33 69,52,26 81,53,24 72,55,29 88,71,63 70,56,56 71,61,62 84,70,75 85,68,69 81,62,64 255,242,196 255,240,176 255,237,169 255,240,165 255,246,165 235,211,160 101,101,98 83,81,77 79,74,71 74,70,64 33,24,20 46,33,30 38,29,25 34,28,21 68,59,40 73,68,17 57,47,7 71,59,29 62,52,42 41,28,25 64,47,39 85,79,70 173,128,64 146,110,50 140,106,45 138,103,47 65,44,19 131,99,44 124,99,42 115,85,43 126,92,51 116,85,48 111,80,43 110,79,42 99,70,39 82,61,38 106,85,62 83,54,23
64,62,44 72,59,38 83,65,35 66,55,36 66,68,53 54,50,40 47,46,37 40,39,28 36,40,25 64,54,32 62,51,34 96,72,35 90,69,28 91,67,32 87,65,31 76,57,30 74,50,28 79,59,41 106,72,38 104,82,48 82,66,60 68,55,52 66,57,53 70,54,52 90,78,80 85,66,52 255,235,177 255,241,172 255,239,171 255,243,164 255,255,150 116,106,107 96,96,93 82,80,76 70,66,60 53,49,43 38,29,25 43,32,29 46,36,35 52,41,36 51,42,38 70,61,55 78,66,56 68,55,50 45,34,31 45,32,29 71,54,46 94,83,76 85,72,51 128,101,56 83,57,16 120,97,39 65,40,12 116,87,36 105,80,34 113,81,39 127,90,48 112,81,42 115,84,47 119,84,46 105,76,45 106,78,38 89,64,34 114,82,36
80,64,33 82,70,40 65,64,55 92,73,36 78,67,48 48,49,37 61,57,40 37,40,28 48,48,32 79,66,45 66,54,28 100,74,33 96,71,27 107,82,36 83,59,33 78,61,37 75,56,31 73,54,29 96,68,28 50,30,21 69,55,55 68,55,52 173,127,99 129,92,39 230,167,98 255,213,148 255,230,168 255,238,169 255,192,107 244,176,68 184,130,40 105,105,105 100,100,100 76,74,75 56,54,52 36,29,27 34,27,25 44,35,29 45,36,32 43,34,30 43,34,30 64,52,52 39,28,23 61,50,45 55,40,29 49,36,29 47,31,27 57,51,44 69,67,65 53,51,29 114,76,10 48,35,30 62,38,16 118,94,32 107,85,47 101,73,35 122,83,42 128,92,45 115,82,43 118,85,46 108,76,42 82,57,27 75,54,27 91,62,31
68,59,42 64,56,43 97,79,37 90,78,52 88,74,45 82,65,39 65,58,40 53,54,35 99,76,34 89,73,40 101,80,37 73,61,35 99,76,36 98,70,32 78,59,24 77,56,31 73,56,32 73,54,27 77,58,33 76,60,56 66,52,52 71,58,55 214,152,114 140,100,48 133,97,48 142,103,44 147,111,53 182,128,51 201,137,50 201,138,48 117,104,99 109,107,105 103,102,105 99,101,101 80,78,79 65,58,56 45,39,32 43,37,30 47,41,36 47,40,38 54,43,40 97,85,75 96,82,68 97,78,64 53,36,28 57,40,30 59,48,45 68,66,64 69,64,63 67,52,32 85,61,28 52,39,32 77,41,19 143,98,52 135,97,49 128,97,48 117,83,38 131,90,43 110,82,42 110,82,44 97,69,31 86,64,30 74,51,20 78,55,24
81,62,37 92,67,37 109,81,41 120,94,42 121,94,47 66,63,39 81,72,43 64,56,34 102,80,42 112,86,45 88,66,32 77,60,23 123,94,43 119,92,49 116,90,40 101,83,64 114,87,40 70,54,39 73,59,61 67,55,55 63,56,54 87,73,73 196,135,99 121,88,40 132,96,45 130,97,47 134,96,46 142,106,48 141,107,44 151,113,49 104,88,82 99,94,91 95,94,97 91,90,93 84,81,37 90,95,30 80,78,18 99,92,33 88,74,31 64,49,40 95,86,78 89,79,69 102,87,67 123,83,58 131,82,44 136,85,48 89,72,37 59,50,46 57,48,44 58,46,20 77,59,17 65,41,8 77,51,12 113,90,48 101,78,49 103,78,34 121,85,38 136,95,46 132,93,50 118,86,42 93,66,30 82,63,28 81,53,24 80,57,26
114,90,53 107,82,34 111,89,44 110,87,45 105,83,38 85,71,44 85,69,36 91,69,33 111,85,35 128,97,44 133,95,45 125,94,45 120,90,44 129,96,46 139,97,43 105,85,55 146,103,54 74,62,67 70,60,64 64,54,55 102,81,77 100,83,84 146,94,46 116,83,33 125,91,48 134,96,48 134,96,50 134,96,46 142,100,48 149,110,49 145,109,49 83,77,72 91,89,85 84,82,83 82,81,25 94,86,23 89,81,27 85,80,29 79,66,45 94,89,86 97,95,93 97,86,81 101,85,68 111,80,59 127,83,53 128,79,43 139,103,54 133,100,50 130,101,66 112,83,52 50,40,41 96,67,18 88,52,23 87,72,50 83,73,51 108,80,42 135,92,43 146,104,50 151,109,57 127,89,43 96,67,32 84,62,26 78,59,22 79,61,31
73,67,60 96,78,59 83,74,59 82,79,64 87,78,59 106,81,53 96,77,52 101,85,52 112,86,45 132,100,54 129,95,52 130,97,47 131,99,53 136,102,57 145,107,59 109,87,53 139,101,53 76,61,69 61,49,51 61,49,49 86,68,63 139,100,72 132,84,41 122,90,46 132,98,53 126,91,53 142,98,56 141,103,55 134,97,44 155,112,56 134,96,32 129,97,40 79,62,52 73,64,60 83,78,25 93,79,25 85,75,22 67,50,11 71,64,23 89,84,72 93,89,81 104,94,84 122,100,82 138,95,62 161,102,54 215,127,50 118,92,42 113,91,44 113,88,44 98,73,29 58,42,27 74,64,52 80,47,20 88,73,53 90,75,55 119,87,53 150,108,56 153,108,46 145,102,46 120,84,37 99,75,38 87,63,26 84,61,32 87,62,32
80,64,47 67,59,46 70,62,51 71,63,50 65,62,47 95,75,55 67,64,51 62,59,46 73,60,53 61,50,43 105,86,59 131,103,63 128,96,66 135,101,60 140,102,67 115,88,52 88,66,60 84,71,66 82,68,68 67,53,58 116,87,67 104,89,80 164,108,70 143,106,53 138,100,63 109,91,88 109,98,83 145,104,59 152,110,58 155,112,54 111,82,31 105,79,27 104,78,28 102,78,23 79,69,29 84,74,21 73,62,18 66,51,13 63,54,48 92,79,72 88,79,64 104,90,76 132,96,74 151,101,59 166,104,48 217,132,54 96,81,43 93,80,46 91,77,50 46,36,35 83,68,48 69,59,47 75,43,13 89,71,52 96,75,48 131,94,54 162,119,61 166,117,52 150,108,56 116,86,42 98,75,44 97,74,43 90,74,43 82,63,38
83,59,33 106,82,45 85,71,55 69,67,47 68,68,54 67,67,51 73,66,46 69,66,51 54,45,39 55,53,49 52,50,48 56,52,46 81,78,82 44,46,46 80,70,58 80,66,68 89,72,75 79,67,69 85,71,71 66,54,56 143,112,100 99,86,81 129,95,77 119,102,108 79,70,53 93,77,62 112,96,90 84,88,90 87,87,95 89,92,99 83,87,91 82,86,90 88,94,97 91,95,97 84,71,64 71,57,14 66,61,20 68,57,54 35,26,20 75,67,56 87,78,63 100,80,60 135,96,68 160,108,60 168,110,48 219,139,71 91,79,38 86,71,31 53,42,39 55,34,21 85,72,40 76,62,46 90,55,17 93,74,39 105,81,46 134,98,51 171,120,55 172,120,60 154,112,74 115,85,39 101,77,40 95,76,41 95,75,43 86,62,36
68,58,16 63,53,13 54,45,14 69,59,17 80,65,16 71,63,13 74,58,16 75,62,12 91,79,42 66,58,36 21,21,7 34,35,40 60,57,61 70,63,66 60,50,54 75,61,63 88,74,76 73,61,66 65,55,56 77,60,52 77,59,68 124,101,88 88,94,97 80,88,93 65,64,69 54,53,58 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 78,81,88 76,68,76 81,79,87 90,85,84 82,49,12 50,36,22 82,72,62 89,87,83 62,53,38 45,30,19 54,35,19 100,78,58 133,93,59 154,99,47 186,120,72 77,58,31 78,59,24 57,36,36 74,53,10 68,54,11 67,48,25 96,67,16 97,71,21 95,72,12 120,82,16 179,110,27 181,119,38 172,117,36 140,100,23 114,83,19 95,73,8 98,78,19 98,73,25
81,64,25 63,52,35 43,32,15 64,52,40 110,91,77 110,90,81 110,99,94 95,92,98 90,88,96 83,83,91 86,86,94 85,85,95 78,76,86 79,67,72 72,60,62 65,53,53 90,76,76 76,64,64 85,73,73 70,54,50 101,79,71 139,87,57 86,79,89 76,77,82 68,71,80 66,65,70 60,60,68 73,74,79 67,68,73 74,70,79 68,74,77 66,65,68 79,77,85 74,71,75 98,55,20 67,39,12 59,36,7 56,40,25 100,89,82 107,92,81 102,82,64 89,69,51 111,80,59 153,99,63 156,105,66 148,94,58 70,53,14 55,42,35 77,43,21 78,59,22 73,57,15 62,48,23 78,58,10 80,61,8 97,74,14 113,84,19 165,111,36 189,125,40 188,121,26 167,107,19 118,81,12 105,77,9 94,72,5 98,75,15
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,75,80 67,64,70 83,69,69 78,66,68 75,63,65 54,42,42 84,71,66 91,77,77 73,62,57 118,82,53 49,43,48 63,58,57 59,59,59 55,54,59 58,57,62 53,52,55 56,57,62 56,57,60 58,55,59 52,53,56 53,57,59 54,57,64 88,67,44 62,43,16 59,36,7 63,35,8 61,35,14 80,70,69 108,84,58 128,90,69 142,101,72 146,99,65 151,105,66 154,108,69 149,95,57 64,45,29 48,37,34 73,52,11 90,72,28 88,68,18 74,48,23 86,64,19 87,66,14 98,69,8 117,83,13 161,105,29 200,125,35 217,129,20 146,93,9 122,83,12 118,83,16 108,81,18 103,79,17
55,51,45 21,16,13 16,14,12 28,22,27 53,48,50 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 55,53,54 53,53,53 36,31,30 70,56,58 79,69,73 61,51,55 63,53,54 95,81,81 83,71,73 63,55,61 58,48,49 53,48,47 51,45,50 39,37,35 44,39,38 41,36,35 36,31,30 34,27,30 38,36,37 37,38,43 38,38,38 42,37,39 58,35,6 65,39,14 51,31,11 64,39,9 61,40,13 50,54,56 44,43,46 60,51,47 114,83,60 122,100,82 99,82,72 65,44,29 78,39,0 91,43,0 76,35,4 40,33,31 93,66,30 87,63,30 72,44,17 75,46,24 89,50,22 104,71,19 107,78,15 121,79,16 164,103,19 255,228,12 233,131,11 160,104,8 132,90,11 118,81,8 104,77,12 94,70,8
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 27,22,19 28,21,19 47,37,38 64,57,60 44,34,35 105,91,93 46,35,42 62,55,58 26,21,20 43,42,45 35,36,39 77,69,77 27,22,21 23,18,17 24,17,20 29,22,25 33,30,34 30,29,32 30,27,31 25,22,26 43,29,31 20,14,19 41,28,7 56,35,8 46,33,28 17,15,13 22,15,15 22,15,15 31,21,25 19,9,13 35,17,12 52,29,0 70,38,6 49,30,3 81,38,5 45,36,28 33,27,18 74,68,73 76,69,69 62,40,20 81,43,22 90,54,21 95,56,15 122,83,26 132,84,12 166,98,10 255,140,0 255,219,1 255,230,5 140,92,0 124,81,5 104,73,9 96,69,6
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 62,56,61 56,53,57 58,57,62 71,64,67 58,51,51 49,42,45 58,53,55 30,23,23 34,29,31 33,31,32 32,29,33 28,25,29 31,29,30 30,27,33 41,40,45 44,43,48 53,51,59 50,49,54 51,49,57 48,45,51 44,43,48 47,35,40 45,35,39 48,36,38 33,27,34 33,27,32 23,16,14 21,14,17 18,13,15 16,9,12 25,20,22 38,27,10 56,33,4 63,34,3 64,35,2 76,42,1 44,33,28 48,36,38 65,60,57 67,51,38 121,87,57 94,62,32 86,54,20 97,60,16 103,67,7 129,81,27 255,184,0 255,181,0 255,245,18 255,233,0 166,109,24 130,84,16 119,81,33 108,70,33
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,68,81 81,74,86 67,67,75 62,60,68 58,56,64 52,52,60 46,46,54 46,44,52 59,57,65 65,65,73 64,62,72 60,59,64 67,65,73 65,63,71 61,59,67 58,56,66 52,50,58 53,51,59 57,56,61 55,54,59 60,59,64 64,62,70 69,67,75 66,65,70 50,49,52 38,38,38 42,37,39 45,38,38 43,42,47 43,42,47 43,41,49 45,43,51 41,37,46 34,30,39 64,45,29 43,37,44 48,34,34 80,60,42 81,57,35 79,58,45 45,35,34 54,44,45 50,39,36 59,53,46 60,46,21 73,49,12 115,83,49 108,76,46 129,88,43 149,87,13 255,157,13 255,202,0 255,213,0 157,95,16 127,84,28 100,66,25 91,57,23
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 65,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 69,67,75 69,67,77 59,57,65 64,62,70 58,56,64 61,59,69 67,66,71 69,68,73 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 72,71,76 75,72,78 72,69,75 61,58,64 35,29,34 29,28,31 48,49,54 43,36,34 33,24,18 47,38,32 47,38,34 55,45,33 65,45,25 67,44,13 84,69,60 95,69,46 103,78,48 114,75,32 134,86,30 158,102,26 169,104,24 116,79,37 103,71,39 98,73,45 100,67,40
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 66,62,71 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 69,67,75 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 30,26,37 32,27,26 28,26,24 43,33,32 45,36,30 51,36,25 51,40,33 64,52,42 70,50,30 80,66,52 91,76,56 103,71,37 110,76,35 118,82,33 110,68,14 101,71,29 87,60,28 79,59,39 86,64,46
