79,65,36 80,67,33 89,70,33 44,42,20 67,58,31 58,50,26 46,43,28 38,38,24 73,54,29 74,60,31 54,48,23 59,46,25 57,51,28 48,53,29 51,57,28 43,51,26 43,53,29 44,50,41 49,46,50 82,38,26 59,27,13 86,41,20 105,49,25 105,49,23 73,37,19 73,42,23 97,59,38 123,72,44 165,101,57 193,119,65 190,113,62 181,106,57 190,113,60 189,112,61 105,57,30 58,27,17 103,47,21 147,67,26 204,88,30 152,72,36 112,61,37 70,55,33 51,56,24 46,40,17 83,79,21 76,72,24 85,81,23 60,60,30 51,53,25 53,56,25 48,52,37 62,62,30 73,73,30 68,69,30 63,61,30 86,45,18 46,33,30 67,44,31 125,74,35 139,79,36 160,94,42 126,77,41 67,47,27 66,46,28
77,66,31 66,54,28 51,50,25 56,50,27 62,53,26 54,48,25 37,39,24 41,43,28 44,45,22 56,53,29 53,46,26 58,45,22 48,52,25 44,50,23 45,56,27 43,53,27 40,53,30 42,51,34 54,50,40 68,33,20 76,35,19 92,40,21 109,51,27 81,38,21 69,39,22 96,55,35 118,67,39 135,81,47 186,111,64 205,126,64 221,134,68 236,139,70 242,146,74 239,146,73 205,122,57 87,51,29 101,45,19 136,63,31 181,77,30 172,90,43 90,61,30 64,57,30 65,66,27 68,65,25 80,75,20 93,81,22 84,76,24 67,59,37 43,37,32 45,44,35 75,72,21 67,62,32 67,60,31 83,63,31 90,62,24 103,56,24 82,53,31 96,61,34 126,78,35 130,80,36 131,79,31 117,72,37 101,65,36 118,75,40
63,54,27 73,59,30 63,54,27 68,59,32 56,50,25 42,42,26 40,41,22 38,38,22 44,45,22 52,49,23 54,51,27 46,52,25 45,55,29 43,51,26 43,53,27 38,48,26 34,46,28 46,53,35 70,39,27 62,29,18 83,37,19 99,48,22 89,40,18 70,35,22 87,49,28 112,61,33 124,72,42 149,89,50 186,111,64 200,120,63 218,132,68 232,134,72 250,148,76 255,161,84 251,147,67 149,89,46 115,48,21 132,59,29 171,73,29 155,77,31 68,61,32 62,66,26 64,63,27 55,53,22 79,65,22 93,84,24 70,63,22 71,61,23 44,43,34 39,37,33 54,49,35 82,54,27 101,67,33 102,68,34 106,68,33 106,71,35 107,72,34 113,73,39 119,76,41 123,79,39 122,78,38 118,76,38 103,67,36 141,89,39
63,53,31 77,63,34 61,54,25 59,52,23 53,47,24 60,55,27 56,50,25 39,40,21 44,45,22 50,47,21 46,47,24 38,51,28 43,53,27 39,52,29 45,50,28 36,46,22 38,48,24 44,52,31 67,34,23 72,35,22 81,38,23 97,48,26 83,40,25 73,43,28 106,61,40 110,62,35 116,65,39 149,88,54 182,107,58 191,115,59 208,124,64 213,126,65 242,141,73 255,162,87 255,174,87 233,136,69 114,52,23 130,57,27 178,74,35 140,73,30 65,63,30 61,64,29 66,64,31 64,59,31 73,66,25 69,61,25 65,61,24 65,60,28 47,46,35 31,30,35 32,30,31 76,52,28 96,61,34 96,63,36 92,63,32 94,64,36 91,60,37 88,57,34 95,59,37 94,61,34 91,61,35 89,61,34 75,55,35 127,81,42
58,50,37 48,48,32 56,55,30 65,60,28 57,50,23 58,52,27 48,47,22 39,40,21 50,46,25 50,44,21 48,53,29 45,50,28 43,53,29 43,52,33 43,51,28 41,49,24 46,51,27 41,50,31 59,31,18 54,26,13 73,34,20 80,39,21 61,29,15 87,53,35 117,69,44 126,75,47 128,77,49 126,78,53 125,64,30 192,118,66 198,122,62 201,119,61 217,125,63 182,93,39 202,102,43 255,156,79 116,51,28 134,59,32 179,78,35 148,74,36 68,68,36 61,61,27 73,59,34 73,55,34 69,52,28 90,67,38 78,57,30 85,67,25 101,69,35 107,73,39 47,37,27 65,44,31 91,61,33 92,62,34 88,60,33 88,58,32 84,58,35 76,52,28 70,51,28 68,48,28 62,46,33 56,41,30 44,37,35 113,75,40
52,48,31 43,46,26 56,55,30 64,60,25 57,52,24 47,48,25 39,42,22 44,45,24 55,46,27 46,45,20 48,51,27 48,50,24 44,52,29 42,52,28 42,50,27 41,44,20 41,49,28 39,41,38 61,30,18 65,29,19 80,39,23 83,42,24 70,40,25 107,62,39 124,73,45 109,67,43 96,60,40 100,62,41 131,80,52 144,87,47 184,112,62 194,114,59 180,109,56 166,99,56 210,123,62 255,153,71 123,52,26 139,59,27 184,78,30 162,95,45 65,60,30 62,52,28 88,62,37 88,59,35 80,54,31 99,68,45 72,53,30 72,51,26 95,61,31 124,80,40 104,68,37 60,44,31 88,59,35 102,66,33 97,65,35 83,54,30 80,56,32 72,53,30 66,51,29 63,49,33 57,45,35 59,42,32 44,34,33 119,79,45
49,50,27 48,49,30 55,51,30 60,54,29 55,52,28 46,47,24 46,49,25 49,47,27 62,47,25 58,45,22 51,53,27 50,53,29 40,49,30 42,50,27 44,52,29 39,52,29 37,43,30 39,40,43 57,29,16 67,30,17 92,47,26 70,33,18 83,51,35 116,65,37 123,76,44 125,82,63 75,56,42 96,75,60 107,65,43 126,74,44 209,123,59 224,135,65 96,60,42 79,54,37 203,135,90 255,151,67 118,51,26 132,54,24 192,87,43 114,81,29 71,63,29 52,44,33 87,61,36 87,58,36 82,56,33 95,64,41 78,54,30 70,50,30 79,55,33 103,69,35 139,87,37 92,61,40 83,54,34 102,68,34 106,70,37 88,60,33 78,53,34 72,54,33 60,49,32 56,45,30 50,39,32 43,34,28 37,33,27 93,64,40
39,39,23 45,45,29 47,48,29 48,49,26 49,50,31 51,50,25 57,52,24 54,48,25 54,48,25 61,53,31 47,48,25 43,48,24 44,49,25 45,50,26 37,44,26 37,44,26 34,46,26 42,40,38 61,30,20 75,38,23 88,47,31 59,28,16 94,58,38 114,63,35 123,68,37 148,86,48 183,105,54 138,80,43 118,67,39 121,71,38 255,184,89 228,130,55 148,87,51 122,79,44 204,113,44 255,163,66 123,57,27 162,63,24 131,54,19 64,64,30 61,60,33 41,37,27 82,60,40 89,60,38 80,54,31 97,66,43 82,53,29 83,54,34 92,60,30 122,78,40 131,87,34 95,66,33 40,31,23 53,41,29 53,43,31 48,39,24 50,38,26 44,34,24 43,35,24 44,36,25 45,36,30 45,37,26 38,38,22 47,40,22
40,40,24 39,38,27 40,43,23 46,49,27 48,51,31 58,52,29 60,55,27 58,53,25 54,49,21 65,57,33 47,51,24 43,52,24 47,50,26 56,43,22 44,44,28 47,50,28 40,52,32 43,45,45 58,32,22 66,31,18 58,30,17 61,33,20 96,58,37 114,63,35 126,66,41 151,85,51 181,103,57 140,77,44 120,69,41 116,65,37 255,185,94 255,174,77 255,145,74 255,156,75 255,194,91 255,197,111 169,70,29 220,87,35 81,51,25 71,50,25 64,46,25 47,35,23 37,33,27 49,38,23 49,38,23 57,45,33 64,48,33 90,63,29 63,49,31 50,41,26 56,43,22 50,40,30 51,36,25 58,44,26 62,49,28 68,50,29 67,49,28 67,49,30 66,50,33 65,46,30 62,48,32 63,47,34 59,48,31 62,49,28
48,49,30 42,43,24 41,44,22 40,42,25 48,49,30 57,51,28 59,54,26 58,52,27 53,48,20 51,55,28 50,54,27 48,51,27 47,50,26 49,42,22 41,43,26 43,53,29 41,52,39 49,49,57 62,46,40 61,30,18 53,27,13 53,30,17 95,59,41 114,65,43 126,70,44 136,74,45 151,88,55 127,72,43 110,62,33 116,65,37 255,166,85 255,154,65 246,140,65 255,156,78 255,186,93 242,139,72 186,75,27 161,66,19 99,63,34 110,70,36 125,81,43 112,74,37 59,45,27 47,42,28 49,41,28 42,35,33 40,35,34 53,44,29 56,44,34 48,44,27 62,49,26 72,53,30 78,54,30 79,55,29 82,56,31 88,62,37 92,62,36 89,58,37 85,59,34 85,54,31 79,58,33 78,57,34 74,55,32 67,50,26
68,60,36 76,64,34 55,53,22 51,48,24 49,50,29 60,55,27 61,56,28 56,49,29 55,53,24 53,55,29 52,56,29 48,57,29 44,52,27 39,47,26 45,47,30 36,45,28 43,49,50 54,52,62 55,49,54 58,31,24 57,29,16 47,26,13 92,58,38 109,67,45 120,69,41 128,73,44 129,72,43 120,67,40 100,58,34 115,71,45 200,120,61 255,190,104 208,117,57 252,143,67 255,159,73 172,84,46 177,75,37 96,56,31 75,54,31 115,73,35 154,101,37 145,94,37 81,56,26 47,38,32 59,47,35 43,37,30 46,37,31 55,43,31 75,55,25 77,58,21 83,54,30 86,58,31 89,56,31 89,59,31 94,61,36 102,68,38 102,68,36 100,66,36 97,64,39 97,65,35 94,64,38 94,61,36 91,60,37 80,57,26
65,58,31 79,65,36 58,55,29 59,53,30 50,48,28 59,53,30 66,59,30 58,52,27 58,52,27 59,51,27 56,54,32 46,56,30 51,57,28 51,55,28 44,47,23 28,31,23 42,42,50 53,51,61 56,56,64 60,49,56 58,30,21 50,27,14 95,64,45 107,65,43 123,73,42 124,74,43 124,72,42 122,70,38 122,67,36 142,77,38 255,171,84 255,175,80 199,111,57 233,134,68 255,159,78 177,73,34 89,57,41 85,54,33 75,54,29 97,61,32 145,94,39 151,99,39 84,56,27 50,41,26 68,55,34 54,42,30 53,43,31 63,48,28 76,56,24 83,64,25 91,61,35 94,61,34 100,64,35 104,65,33 106,70,39 106,71,35 109,73,40 106,70,37 107,71,38 104,68,35 109,73,40 102,66,35 98,66,36 86,59,23
49,50,31 73,64,35 66,54,28 54,48,23 55,51,30 59,53,28 59,54,24 59,54,26 73,61,33 70,61,30 53,51,29 50,55,31 50,57,25 60,63,30 57,55,26 51,47,30 49,49,57 60,58,68 57,57,67 55,55,65 56,51,53 54,41,38 83,57,45 109,63,45 124,71,44 126,74,44 113,67,37 97,59,40 112,62,45 150,84,54 214,125,76 255,179,95 241,145,71 234,136,65 192,73,18 85,55,29 67,52,30 84,58,35 88,60,33 106,70,37 107,72,34 112,75,35 80,57,26 50,39,20 84,64,32 62,47,27 70,50,20 77,57,25 99,76,36 98,71,35 98,69,38 101,67,37 100,65,38 101,65,36 104,68,35 104,68,35 108,72,39 107,71,38 120,81,42 120,82,45 120,81,42 115,77,42 106,72,38 84,63,22
56,49,29 71,61,37 60,51,24 54,48,25 47,50,28 55,53,31 56,51,23 67,58,31 72,60,30 83,70,36 66,54,28 50,54,25 58,61,30 69,67,34 67,62,32 83,69,44 61,58,62 65,64,67 60,58,68 55,53,61 53,54,59 54,54,51 31,25,18 101,65,45 124,74,43 129,77,45 127,75,43 104,61,46 76,45,35 121,76,53 114,73,42 171,91,57 245,141,65 255,162,73 137,92,46 105,73,39 65,47,26 72,55,31 91,66,36 110,76,35 81,58,27 47,38,23 75,56,31 67,49,30 94,70,37 64,49,27 85,59,34 84,59,29 105,77,39 102,75,39 103,71,37 100,68,36 95,66,33 94,65,34 101,65,34 102,66,35 110,74,41 109,73,40 125,86,45 136,94,52 135,93,53 131,94,54 117,85,43 93,70,30
46,47,28 58,51,31 53,46,26 57,49,25 51,48,22 51,49,27 60,52,28 85,70,34 59,52,32 71,58,35 87,69,37 76,68,34 77,64,32 82,70,40 80,67,35 107,83,48 80,69,64 76,70,65 58,58,68 57,56,59 59,57,58 58,58,58 89,47,34 103,61,37 116,71,48 129,77,45 129,77,45 128,76,44 136,69,42 186,94,59 244,124,65 255,174,78 255,153,65 146,89,31 177,121,47 134,89,43 70,56,31 76,58,28 84,62,28 62,44,25 68,54,36 57,45,33 96,68,41 93,65,36 94,71,42 85,61,35 106,74,42 104,78,39 115,82,45 117,84,45 116,83,44 118,84,43 121,86,48 121,86,48 118,83,45 123,85,50 128,89,50 132,93,52 134,92,50 151,108,52 131,93,45 123,90,40 107,74,37 97,70,38
50,53,33 51,54,34 52,48,27 59,52,23 63,54,25 58,51,24 66,57,30 99,76,36 68,57,38 63,52,37 105,83,36 88,76,35 87,72,34 92,77,39 97,81,39 117,89,49 104,86,65 87,75,65 61,60,65 63,58,60 61,54,52 55,57,52 114,50,24 113,63,32 107,61,35 124,76,49 128,76,46 136,79,50 154,92,50 185,108,52 255,158,75 255,179,80 158,105,64 132,94,48 181,119,47 153,106,45 86,63,32 95,71,36 62,44,25 88,65,34 92,69,38 82,61,36 100,73,37 113,82,43 93,68,38 89,61,34 119,85,42 114,81,42 115,83,39 119,85,40 121,86,50 130,94,45 135,98,45 114,80,39 103,70,33 105,71,37 108,74,40 118,80,43 121,84,42 143,101,49 145,104,47 136,96,42 118,81,41 115,82,43
45,48,28 51,54,34 71,62,35 73,64,33 76,66,28 81,65,32 82,65,37 116,84,40 86,63,32 77,63,34 133,101,44 105,88,41 95,81,36 110,85,37 111,87,36 128,95,58 139,107,61 106,83,54 72,65,63 98,74,52 74,60,35 68,60,38 138,63,34 117,66,38 126,71,40 113,63,32 129,77,45 137,81,47 169,103,55 217,131,65 255,174,88 187,125,69 84,56,29 132,94,44 167,116,47 138,98,46 91,69,35 110,78,46 62,46,33 110,79,40 110,82,44 106,78,40 105,77,39 128,92,45 104,72,40 105,73,39 131,93,45 118,87,38 115,84,33 119,86,38 113,79,38 121,85,38 150,109,48 127,89,41 109,74,36 133,92,45 118,80,43 124,86,40 137,94,45 145,104,45 169,118,51 147,104,48 129,91,45 121,90,41
52,48,27 42,43,20 67,57,33 87,73,44 97,79,37 96,73,31 83,66,31 125,94,43 106,84,37 113,92,38 140,109,45 117,93,42 105,83,38 113,86,41 124,93,44 142,106,57 152,115,60 122,91,52 87,76,61 98,80,48 87,73,44 84,65,38 96,62,42 116,65,37 128,71,40 132,74,37 130,72,37 125,67,30 189,101,40 222,122,47 255,194,92 144,93,40 86,62,29 132,96,45 128,92,41 95,68,34 97,75,37 115,85,43 66,46,26 123,92,43 130,97,47 124,92,46 113,81,39 139,102,47 104,75,40 122,88,47 131,93,43 125,92,40 119,86,34 134,96,46 117,83,38 132,95,42 170,118,45 148,105,45 117,80,38 137,96,47 134,97,44 128,90,42 147,105,51 147,106,47 183,129,50 145,103,49 145,104,47 138,98,46
63,54,27 56,50,25 73,61,33 81,65,34 112,85,38 105,80,32 107,82,36 133,97,46 125,94,41 146,112,49 148,113,46 125,94,45 115,85,39 123,93,47 133,100,50 160,119,62 161,121,57 132,100,56 90,75,55 99,76,45 86,73,41 90,69,46 105,63,41 116,65,37 130,73,42 133,75,40 140,79,43 185,104,52 255,145,64 255,164,70 255,196,86 255,195,91 159,107,57 140,103,50 112,86,36 102,77,33 120,88,44 128,91,47 86,59,25 135,99,48 128,95,43 138,103,47 128,95,45 150,109,50 104,76,38 126,93,45 131,93,43 143,104,45 131,99,44 138,103,49 115,81,36 140,104,44 179,127,54 160,118,53 121,84,40 144,104,50 150,109,50 137,94,45 145,104,47 164,115,50 185,132,48 145,102,44 154,107,44 151,108,52
77,63,34 71,59,31 79,63,32 99,78,35 103,82,30 117,91,37 136,104,47 132,96,45 151,111,47 166,118,46 170,121,52 146,110,50 141,107,48 142,106,46 164,122,57 169,123,57 162,119,59 146,110,59 105,84,57 108,82,43 120,86,64 116,70,40 112,65,33 117,65,35 124,69,40 132,76,42 146,85,49 192,109,58 255,148,69 255,165,71 255,198,90 255,188,82 255,157,66 255,149,70 183,108,61 160,100,9 156,97,20 181,154,77 137,101,52 134,98,47 121,88,36 150,110,46 133,98,44 148,113,48 104,76,36 132,96,47 138,101,46 170,122,50 148,110,46 143,107,45 140,104,44 152,108,41 186,133,51 173,123,51 126,90,43 145,106,47 147,106,47 144,102,48 146,104,50 176,124,51 190,138,51 159,115,46 164,114,42 160,116,47
89,72,35 86,70,37 84,67,30 106,84,35 103,78,32 114,84,40 148,112,52 162,116,48 173,124,47 188,136,47 176,125,49 165,119,49 153,113,47 149,108,47 181,130,54 188,136,49 144,109,55 129,97,51 82,52,24 136,91,68 126,75,47 119,67,35 117,68,32 117,65,35 125,68,39 127,72,41 149,83,49 203,115,56 251,139,59 255,166,72 255,186,75 255,173,73 255,142,67 234,134,63 195,111,49 172,107,18 167,102,13 79,76,25 58,85,44 108,83,37 121,88,38 148,110,46 141,105,43 162,117,44 114,84,38 131,96,42 150,110,46 182,128,49 161,117,48 158,118,54 138,102,44 156,111,47 196,142,54 172,123,46 140,98,44 141,102,45 134,96,48 142,103,46 144,104,40 182,132,47 184,134,49 174,123,47 164,113,46 174,123,45
109,82,37 114,88,38 99,79,29 116,90,36 125,97,41 128,96,41 138,103,47 174,125,48 184,131,47 207,148,53 183,133,48 175,126,47 158,117,49 164,115,48 184,132,59 97,88,57 86,64,28 95,68,25 98,63,36 125,79,51 124,72,40 120,68,36 117,67,34 121,69,37 122,67,36 132,74,41 176,102,50 193,111,53 238,132,57 255,158,69 255,167,67 255,153,69 217,125,61 206,118,57 198,119,55 154,94,3 188,113,16 53,70,34 39,64,33 75,78,45 52,89,40 100,136,65 149,115,45 174,126,52 129,96,44 145,109,49 151,111,47 181,131,46 166,122,55 152,111,52 132,96,38 151,109,46 194,140,50 170,119,43 163,117,51 138,99,42 123,90,42 154,109,47 171,121,47 190,136,50 177,126,48 172,122,48 144,104,38 173,124,47
113,87,35 121,92,41 124,93,40 128,95,43 130,98,41 148,113,48 151,109,46 163,115,43 188,136,47 209,149,54 203,143,50 183,129,52 167,120,41 156,115,56 51,51,37 46,52,39 77,47,19 86,54,12 124,78,39 145,89,55 148,91,51 140,83,43 127,72,41 122,67,36 121,66,35 133,75,38 210,121,65 184,104,49 235,129,54 255,151,67 255,140,56 204,117,51 190,111,47 251,149,77 255,154,73 177,106,12 198,126,19 89,74,23 103,79,26 44,50,23 44,68,30 51,88,37 121,144,70 166,123,49 132,95,40 147,109,45 141,102,41 181,127,48 172,123,56 148,109,52 143,104,47 155,110,46 189,135,49 173,123,49 158,112,46 152,112,48 124,88,39 162,118,49 174,123,45 185,132,50 176,122,47 169,120,43 160,114,46 174,123,47
145,106,45 130,98,41 147,111,49 157,118,49 153,113,49 155,114,46 173,122,46 172,123,46 186,134,47 197,143,53 206,143,51 145,116,55 44,58,51 38,50,41 67,57,33 32,45,22 48,41,14 90,53,13 131,83,40 133,77,41 143,83,44 154,90,46 174,102,54 181,106,57 169,102,54 155,88,43 204,117,58 185,105,48 227,128,60 210,115,52 195,113,57 232,135,66 255,155,70 255,157,68 250,140,59 206,132,26 188,113,12 74,58,16 91,73,31 44,57,32 43,69,33 44,75,31 54,97,41 151,135,63 131,99,44 133,98,44 147,108,47 172,122,48 158,116,53 144,105,48 153,112,44 163,114,45 181,130,52 167,118,49 149,111,47 154,112,47 137,98,41 175,125,51 167,118,41 179,128,48 186,127,50 167,116,49 154,109,45 175,126,49
149,109,43 136,100,40 148,110,44 167,119,47 172,123,44 173,123,49 179,128,52 179,128,48 186,132,44 184,134,49 90,80,42 36,48,39 25,36,21 32,44,26 64,53,20 42,41,14 44,49,25 94,57,15 101,57,15 129,74,43 132,78,44 134,78,44 160,93,50 179,105,53 188,108,51 191,111,54 192,115,55 208,125,60 198,117,56 196,115,54 221,131,66 242,137,66 255,157,70 255,160,70 243,144,64 188,110,10 189,119,25 63,63,29 86,84,37 47,65,32 45,72,33 49,78,36 48,88,38 73,123,52 124,91,39 137,102,46 156,111,49 155,109,43 150,110,44 148,109,48 164,115,48 169,119,47 175,125,51 161,115,47 161,116,52 153,111,48 137,96,39 171,121,49 167,116,40 176,125,49 184,129,48 158,112,44 145,107,43 164,115,48
144,105,44 155,111,44 157,113,46 178,129,48 179,128,50 175,124,46 182,131,51 175,124,44 188,137,43 135,110,53 29,36,18 22,33,18 24,40,21 28,44,25 32,41,24 55,40,4 36,45,17 93,58,20 104,60,20 126,74,42 129,77,45 136,80,44 148,88,47 172,97,48 185,112,55 190,113,55 197,118,56 210,124,58 211,124,58 211,125,59 220,128,62 242,140,66 255,155,71 255,168,78 241,142,60 189,117,26 179,119,35 66,70,32 85,63,18 45,73,36 44,75,33 48,79,35 51,88,39 57,100,42 133,126,56 139,105,46 140,104,42 149,109,45 163,118,45 151,111,45 169,120,53 165,116,47 166,115,46 151,109,44 163,117,51 151,111,47 134,98,40 155,110,46 168,117,48 154,109,45 168,118,44 163,114,49 150,110,44 152,111,43
