122,90,60 145,109,58 164,125,64 132,96,49 135,104,53 168,127,59 151,110,49 121,92,43 111,85,46 117,89,49 86,67,42 76,61,41 97,75,39 180,132,58 137,104,52 102,77,47 82,63,38 101,78,47 131,99,53 111,84,48 72,58,40 86,72,45 172,122,48 131,88,30 53,36,28 59,48,41 83,72,53 105,75,31 85,46,7 101,72,9 88,56,12 111,68,21 167,101,15 206,133,21 208,136,17 188,120,14 148,100,26 100,66,21 68,49,10 57,44,12 54,45,18 54,45,14 55,46,15 56,47,18 60,55,14 68,69,21 75,77,33 67,59,23 66,53,19 120,93,50 93,76,41 78,63,43 69,58,39 66,52,38 65,51,37 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 71,60,45 69,58,43 70,56,42 71,60,45
158,123,69 138,105,53 164,126,60 145,113,58 143,106,53 175,129,63 154,113,54 116,89,46 112,83,48 106,78,40 92,72,40 82,63,38 153,117,59 158,118,54 96,78,36 94,75,48 104,85,50 138,105,57 134,103,50 96,72,39 85,67,46 98,70,41 76,60,45 73,62,43 79,61,40 83,68,46 74,55,32 160,103,16 201,144,6 175,119,0 148,100,5 117,79,1 113,69,0 157,100,11 188,122,18 130,91,22 61,46,10 47,38,9 40,34,11 55,38,1 111,80,20 77,59,27 50,37,14 52,43,14 57,48,17 68,61,22 76,76,33 74,76,30 70,68,19 134,105,54 89,74,36 67,55,45 69,58,43 62,51,36 72,58,44 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 70,56,42 70,56,42 69,58,43 70,59,44
148,113,59 137,104,54 139,104,50 159,120,61 142,107,53 144,108,57 129,96,46 97,75,41 128,98,52 113,87,48 101,80,39 96,70,45 166,126,62 149,109,55 130,98,43 105,83,47 118,88,42 169,125,58 109,83,42 73,60,39 78,63,52 75,64,49 72,58,42 84,65,40 83,63,43 72,58,42 69,60,43 76,58,57 171,120,11 152,97,0 166,112,6 136,89,10 97,68,15 158,104,18 182,112,16 125,86,15 58,46,18 52,43,14 50,36,11 141,94,33 78,43,18 58,35,20 62,44,25 64,50,23 64,51,19 73,61,22 82,78,30 78,78,35 70,73,22 97,85,48 104,82,46 96,77,42 76,64,38 66,55,40 69,58,41 68,57,42 66,55,40 67,56,41 63,52,37 71,57,43 69,58,43 70,59,44 67,58,43 67,58,43
141,105,58 164,121,63 141,110,61 145,108,53 166,127,58 148,112,54 150,114,54 134,103,54 108,81,45 101,77,42 111,87,50 128,97,48 154,118,60 148,109,50 160,115,53 110,81,46 154,113,54 134,99,45 85,64,37 71,57,41 73,64,49 73,59,45 76,65,50 76,62,46 85,73,45 71,60,43 78,63,43 79,62,52 165,105,0 84,33,0 97,46,18 77,35,13 55,36,20 89,59,15 232,143,14 178,115,23 68,57,24 65,51,24 72,46,23 94,33,0 66,20,0 97,64,39 68,50,20 66,52,27 72,58,29 74,62,23 80,72,22 80,78,31 69,71,16 69,69,24 73,59,41 78,63,41 81,67,42 70,59,42 64,53,38 70,56,40 69,58,43 67,56,41 69,58,43 68,57,42 76,65,46 76,65,46 68,59,42 64,53,38
134,103,54 149,114,60 139,103,54 158,120,56 161,119,56 141,105,54 109,80,49 136,103,53 107,83,46 89,68,43 93,72,45 127,97,51 116,91,47 179,140,58 145,109,51 106,83,43 110,88,43 103,80,38 95,72,43 69,58,41 71,60,45 72,58,44 70,58,46 70,59,42 73,62,47 68,59,44 127,102,58 174,112,33 223,134,5 232,133,55 87,41,27 101,37,20 81,55,34 107,74,24 222,135,5 176,118,15 83,67,34 64,63,38 71,54,28 176,104,15 141,86,14 83,55,17 66,49,23 71,55,22 107,77,19 82,67,27 81,76,25 76,72,24 72,74,21 70,74,20 77,64,41 77,62,42 72,58,40 75,61,43 66,55,40 86,69,41 69,58,43 68,57,42 71,57,43 69,55,41 71,57,39 75,64,49 69,58,43 64,52,40
111,89,44 126,96,52 160,114,57 138,105,53 132,102,56 137,105,50 117,89,51 110,84,45 85,64,39 81,67,42 87,68,41 111,88,48 144,112,57 146,114,70 138,105,53 117,90,47 104,78,39 82,61,36 100,78,44 71,60,41 69,58,43 70,56,40 71,57,43 69,58,43 70,59,44 90,72,51 147,113,54 255,163,4 222,131,12 214,126,3 170,99,3 99,65,22 177,115,34 235,143,10 172,107,0 161,104,15 117,87,18 73,67,31 77,65,24 96,72,21 124,80,13 148,99,20 171,112,14 191,124,12 132,91,23 79,67,26 83,75,25 78,73,22 74,72,23 68,72,18 78,64,46 88,70,40 79,65,40 74,63,44 71,60,41 73,62,43 75,64,47 68,57,40 69,58,43 70,59,40 67,55,43 77,62,53 73,59,45 71,59,49
115,83,49 136,103,51 122,90,48 117,89,49 109,82,46 124,96,58 110,83,47 111,87,50 84,65,38 80,66,41 133,99,56 140,103,48 118,93,49 115,94,69 158,118,52 144,113,53 114,87,44 91,66,36 100,77,37 77,62,40 73,62,45 69,57,47 69,58,41 71,57,43 87,64,35 150,113,58 139,110,49 255,167,2 220,131,4 217,129,4 214,133,10 242,154,8 233,145,11 206,126,14 195,125,24 180,117,27 113,87,33 75,77,51 70,67,43 71,65,42 94,72,27 132,88,19 170,111,20 168,115,33 87,72,36 84,72,35 85,74,28 83,73,22 74,73,21 68,71,20 77,64,43 73,58,47 76,65,50 71,60,41 78,65,44 78,64,48 87,70,44 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,44
145,109,51 134,103,54 87,68,41 80,65,45 83,69,51 85,71,44 95,71,45 81,67,38 79,64,42 85,68,44 151,117,58 125,98,55 129,104,60 122,102,72 137,111,61 156,120,60 137,106,53 115,83,37 119,94,48 111,85,46 92,71,46 69,58,41 82,69,46 71,57,43 124,91,41 109,84,40 129,93,60 255,181,17 235,143,8 234,147,6 235,146,19 250,161,20 241,155,38 210,137,27 196,127,26 172,108,23 103,77,38 72,61,28 75,64,31 71,61,23 48,36,10 62,54,20 88,69,34 89,70,35 85,69,38 89,73,42 84,73,29 80,71,24 69,70,20 70,71,21 70,59,40 69,57,45 78,68,56 73,62,43 73,62,43 79,64,42 90,69,54 84,70,43 70,59,44 67,56,41 72,58,44 71,57,43 68,54,40 68,58,36
136,107,56 116,86,44 80,61,36 78,64,46 78,65,44 77,63,45 114,83,46 119,94,48 108,80,40 135,106,53 160,120,56 153,116,61 105,81,46 94,72,38 125,92,53 152,116,58 119,89,45 103,76,40 98,78,48 148,113,59 79,64,42 73,59,41 69,58,43 69,55,41 72,56,41 71,57,43 116,70,54 255,183,17 255,173,37 236,151,25 106,71,4 235,147,13 229,148,16 211,132,22 186,116,13 155,95,11 72,55,18 64,51,19 44,35,16 45,37,13 66,57,26 35,28,8 57,48,17 65,55,17 72,60,23 76,66,26 78,67,23 75,66,19 75,71,23 69,72,21 71,63,41 68,56,46 83,70,63 71,60,43 87,70,44 125,100,54 93,75,43 86,69,43 69,58,41 68,57,42 70,56,42 72,58,44 69,55,41 71,60,41
107,84,42 105,81,46 84,65,40 76,63,42 77,63,47 87,73,46 159,118,57 159,121,57 144,110,51 134,105,52 127,96,43 149,112,59 87,69,39 84,65,40 112,84,46 145,108,53 123,93,47 103,77,38 90,72,42 122,90,44 115,88,54 100,76,43 77,62,40 71,57,43 77,55,37 67,39,28 158,120,99 255,179,14 246,160,23 179,115,2 62,47,11 221,142,25 125,74,5 178,107,11 145,89,11 82,55,10 43,35,13 69,57,29 70,57,23 75,64,29 77,64,30 80,69,34 45,35,13 54,41,18 64,53,18 71,59,20 76,65,21 76,67,20 74,70,22 75,74,22 71,64,37 69,57,47 84,71,64 75,64,49 81,63,44 86,67,32 75,62,41 73,60,39 69,58,41 69,58,43 72,58,44 70,56,42 70,56,42 70,59,44
132,106,56 114,90,55 98,79,44 92,71,44 87,70,46 120,94,53 153,117,59 171,126,62 120,93,50 107,83,46 130,105,61 144,109,55 73,63,39 75,62,39 77,62,51 94,70,37 130,97,49 90,54,23 116,94,58 90,65,46 138,108,52 112,87,41 100,77,46 116,72,42 49,39,38 101,81,61 244,171,20 255,170,9 195,125,7 71,48,8 208,149,54 255,164,12 240,151,22 228,139,19 176,108,2 169,100,15 153,102,24 104,71,21 85,64,23 76,65,32 77,64,30 76,64,27 78,62,29 76,66,28 49,40,13 61,53,17 71,64,21 73,64,19 80,74,28 70,72,19 61,55,30 73,61,49 90,78,78 78,65,62 67,57,47 67,60,44 66,55,38 64,53,38 71,60,45 70,59,44 69,58,43 69,58,43 70,56,42 71,57,43
134,104,48 112,84,46 132,103,52 90,70,40 82,70,44 100,81,44 145,113,58 123,90,53 135,104,51 108,80,42 143,113,57 113,89,52 74,59,37 74,63,46 73,62,43 79,62,34 105,83,47 57,47,37 50,49,52 55,43,45 90,73,47 116,70,33 124,72,40 159,97,57 62,46,31 55,43,13 248,165,9 255,171,7 167,111,17 82,50,0 255,162,10 255,167,21 254,166,32 236,152,23 172,112,26 207,129,12 235,145,9 203,125,8 141,97,26 84,67,30 71,64,25 71,64,25 72,60,23 74,62,23 78,66,25 64,54,16 70,63,22 73,67,21 80,74,26 77,76,24 67,73,23 33,26,26 85,74,71 67,58,43 64,53,38 69,59,47 61,51,39 66,57,42 70,59,44 70,59,44 69,58,43 71,60,45 70,56,42 69,58,43
145,112,60 117,89,49 109,80,45 126,96,50 97,75,41 88,67,42 77,62,40 102,78,41 147,116,52 136,104,49 140,104,53 104,81,50 76,62,44 75,64,47 73,62,43 83,63,43 73,63,41 50,40,41 52,48,59 51,46,45 74,38,16 154,93,48 95,47,20 83,63,56 91,65,44 110,90,31 249,164,9 255,173,4 195,131,16 255,183,10 239,155,8 249,172,25 246,163,27 235,156,25 177,114,24 208,128,16 232,143,12 229,138,7 102,83,26 75,63,33 71,60,27 67,54,22 65,51,24 46,38,4 76,65,21 78,69,24 73,67,21 75,69,23 74,68,20 72,70,21 68,75,20 58,62,45 29,24,26 58,51,49 62,56,49 43,38,37 45,39,34 66,55,48 66,55,40 69,58,43 71,57,43 69,58,43 69,55,41 70,55,44
134,103,54 134,102,58 122,92,48 136,103,53 122,97,53 90,69,42 91,70,43 149,112,59 174,128,60 164,120,51 150,109,52 86,69,43 69,60,43 73,62,45 70,59,42 71,60,41 82,64,43 46,37,31 53,47,52 43,34,30 102,52,19 130,73,33 85,49,29 80,57,54 116,87,52 64,54,16 244,166,24 255,185,14 230,147,11 255,182,4 112,56,0 221,147,6 231,151,12 228,148,20 176,114,17 198,130,18 212,139,11 178,115,25 55,37,16 88,68,38 80,74,28 74,67,24 75,72,28 75,71,25 76,70,22 76,68,18 74,68,20 74,68,20 74,68,22 63,64,16 66,72,22 67,75,22 62,65,57 32,30,31 41,42,47 38,36,37 40,33,33 42,35,35 62,51,36 71,57,43 72,58,44 70,59,44 68,54,40 69,55,41
132,102,60 146,113,61 154,116,52 139,107,52 132,102,56 123,96,51 139,106,54 141,106,50 161,124,55 143,106,51 98,75,35 83,69,44 72,58,42 73,59,45 74,56,37 255,190,131 255,185,108 65,35,18 49,44,46 45,30,19 108,56,26 97,49,20 95,55,30 103,67,45 95,76,53 92,73,34 111,81,14 255,187,8 255,178,31 255,194,14 255,177,0 254,172,0 246,174,21 244,170,24 199,137,12 188,127,9 177,129,16 151,106,15 102,85,34 76,68,32 76,66,28 73,66,23 73,69,21 74,70,22 75,69,21 72,68,22 73,67,21 70,64,18 67,60,17 59,56,12 70,68,19 69,73,17 73,80,44 80,80,80 50,44,49 43,41,51 44,37,37 45,36,30 37,34,38 67,55,43 70,56,42 72,58,44 65,56,41 69,58,43
144,104,50 154,115,58 158,118,64 135,99,50 152,111,62 145,108,53 147,107,55 145,111,52 144,112,55 136,105,52 102,75,41 79,64,42 76,62,44 81,63,44 255,170,97 255,164,82 250,168,94 92,51,20 41,34,34 89,52,28 107,57,24 111,67,41 107,58,22 127,73,39 50,34,21 71,59,29 71,62,17 255,183,3 254,171,17 255,183,10 255,175,0 255,171,0 255,172,10 249,174,15 214,150,12 195,136,6 172,121,12 142,101,13 86,73,23 73,66,27 73,66,25 73,66,23 73,66,23 71,65,19 68,64,18 67,65,18 71,65,19 67,62,19 59,56,16 64,61,19 68,69,21 70,72,19 69,78,22 55,56,48 33,23,22 34,32,30 50,53,64 49,39,43 37,30,28 62,51,44 64,53,38 67,56,41 71,57,43 72,58,44
147,107,53 145,105,51 145,105,53 147,107,55 164,123,62 142,107,71 142,110,55 135,104,53 129,100,47 126,100,50 108,80,42 135,104,55 76,57,41 255,176,96 255,174,89 249,165,87 242,156,88 159,94,39 43,31,21 100,53,30 96,56,31 99,53,23 90,53,29 106,54,24 45,38,38 95,79,62 66,67,19 255,179,6 255,175,9 246,166,11 255,173,0 247,165,0 251,165,0 236,158,5 201,132,0 179,124,8 159,114,11 136,94,13 76,64,23 67,60,19 68,61,20 69,62,21 72,62,20 70,64,18 69,63,17 71,62,17 68,62,16 62,55,16 59,56,14 63,60,16 70,68,21 70,71,21 74,73,17 39,37,17 31,29,27 47,41,46 33,26,29 42,39,43 42,35,33 56,47,43 69,55,41 68,57,42 70,59,44 71,57,43
143,103,49 142,102,48 142,102,50 156,110,51 162,116,59 154,112,72 130,97,47 121,91,47 118,90,50 126,100,50 156,120,58 110,84,43 255,187,111 255,192,108 246,158,81 255,173,97 198,130,69 213,140,81 65,40,23 95,48,16 76,45,24 103,55,26 92,46,16 100,52,25 106,76,50 82,78,72 76,67,50 80,53,0 255,175,16 246,163,7 237,158,0 226,154,0 237,158,0 223,150,4 190,128,3 160,111,3 152,112,19 111,77,5 66,56,18 63,56,17 64,57,18 66,59,20 71,61,21 67,63,17 71,65,19 70,64,18 65,55,13 59,51,15 65,60,17 65,62,18 70,68,21 72,70,21 75,71,25 68,64,54 28,26,24 41,36,35 43,36,39 46,43,49 48,43,45 34,29,28 119,112,110 67,55,45 70,59,42 71,57,43
149,108,49 154,109,47 141,105,47 162,120,55 152,116,56 160,118,66 141,105,54 120,95,49 103,79,44 92,68,35 137,104,56 143,105,55 255,193,106 255,163,81 248,166,94 233,154,90 230,153,93 212,142,84 87,58,34 120,66,30 75,37,16 90,45,22 126,75,38 85,54,35 109,58,32 67,65,61 55,48,48 82,66,24 255,186,20 255,182,18 246,158,0 236,157,0 227,150,5 214,146,3 190,125,0 161,111,8 138,98,3 120,83,14 75,61,18 62,56,20 66,58,22 71,61,21 71,61,19 71,65,17 70,64,18 68,61,18 54,49,10 62,55,12 64,59,16 65,62,18 75,69,23 75,71,23 77,75,28 57,57,54 29,24,26 42,37,39 42,32,33 40,35,37 54,49,51 38,31,31 109,111,108 107,101,96 69,58,43 76,62,46
160,110,38 162,112,40 168,117,41 148,109,50 155,116,55 111,80,41 96,71,41 104,77,45 136,104,58 130,96,53 139,110,57 255,195,105 255,185,103 235,146,65 255,173,101 226,151,81 249,171,104 224,148,88 104,57,36 111,66,31 94,53,35 109,62,30 88,46,22 105,61,35 120,69,32 110,65,32 58,49,43 71,62,45 97,51,0 255,173,11 255,174,19 249,158,0 243,159,0 246,162,2 224,150,4 194,124,4 178,117,0 179,119,0 149,99,14 78,64,19 73,67,21 77,68,23 75,66,19 71,65,19 64,57,14 55,49,13 61,54,13 66,60,12 68,61,18 68,61,18 75,69,23 77,71,23 62,59,46 54,52,48 41,39,37 27,22,21 38,31,29 49,39,38 49,44,43 42,37,36 91,91,86 112,112,109 61,55,48 77,64,43
161,112,35 167,116,40 161,109,38 158,117,56 142,108,49 112,85,42 95,73,39 146,110,50 137,105,61 90,69,46 153,111,57 255,197,107 255,181,98 255,171,93 240,165,95 227,152,89 221,149,85 206,135,80 108,62,36 108,62,36 101,55,27 111,61,30 81,41,18 78,41,17 54,31,16 101,55,25 77,63,63 54,47,47 74,65,34 217,168,46 255,173,20 255,171,8 249,164,0 241,162,0 237,159,6 213,144,8 192,130,3 201,138,0 166,115,6 79,64,13 73,67,21 73,66,23 70,64,18 69,59,17 57,50,19 60,52,16 62,56,10 67,61,13 69,63,17 71,65,19 74,67,24 72,70,50 65,63,64 78,74,68 35,28,28 42,35,35 36,29,29 44,37,40 42,35,38 51,46,45 96,94,90 90,90,87 110,110,110 71,59,47
175,112,43 156,107,42 138,99,42 145,105,41 146,106,42 142,106,46 116,89,46 132,103,52 108,86,50 90,71,48 255,207,123 255,190,108 255,177,101 255,177,103 211,139,75 213,143,85 232,158,90 215,145,83 95,48,25 102,60,38 109,61,34 112,62,31 91,50,30 75,39,17 98,56,32 122,76,50 82,42,19 70,64,57 66,66,61 68,60,49 209,154,36 242,158,0 241,158,2 238,158,3 217,146,6 184,128,10 159,111,12 164,113,8 113,80,14 67,59,25 63,56,17 64,57,16 62,57,18 53,46,17 57,49,13 63,56,13 66,60,14 68,62,16 70,64,16 75,69,23 72,67,24 53,51,47 66,59,57 62,60,58 38,31,29 45,38,38 31,24,27 38,31,31 41,34,34 44,37,37 94,92,88 88,88,83 95,93,91 112,110,108
133,97,39 129,97,42 131,94,39 132,98,39 131,96,40 159,120,61 129,98,49 127,96,47 126,101,57 104,80,56 255,205,111 243,146,64 255,171,98 232,154,85 228,158,96 209,139,81 218,145,88 223,147,87 108,62,32 89,47,25 80,43,19 100,54,26 92,56,36 77,46,25 102,56,30 46,26,19 50,24,3 69,57,47 75,68,66 55,50,49 82,70,44 194,142,5 222,148,0 228,154,6 199,131,1 163,112,7 122,88,16 113,86,11 79,67,26 57,48,21 57,51,15 54,49,17 47,42,12 58,53,12 63,56,13 66,60,14 69,63,17 69,63,15 74,68,22 77,71,23 52,49,23 62,62,57 69,67,63 40,34,25 27,22,21 44,34,33 37,31,26 47,37,36 43,36,36 31,24,24 94,90,84 82,81,74 95,95,92 94,96,96
132,95,40 133,96,41 132,95,40 125,92,42 132,95,42 161,116,70 115,94,71 127,96,47 154,120,98 110,87,58 255,187,97 255,175,97 223,145,76 223,151,87 213,145,86 205,140,85 216,145,90 216,146,86 109,59,28 96,58,41 83,43,20 89,47,23 73,37,15 76,42,22 78,42,20 86,50,28 46,29,21 109,65,37 74,69,66 78,67,62 65,63,59 88,61,29 88,55,0 165,115,3 162,110,8 126,92,18 63,51,21 53,46,19 47,44,20 37,34,10 51,44,15 58,52,16 63,53,13 66,59,16 67,60,17 70,63,20 73,67,21 74,68,22 80,73,32 66,61,22 55,55,52 47,45,41 29,22,22 42,35,38 33,23,24 30,25,24 30,20,21 40,30,29 43,36,34 36,29,32 90,84,79 81,80,73 86,84,82 89,89,89
135,96,39 134,95,38 133,94,37 125,89,42 128,90,42 152,111,66 114,92,74 129,87,45 131,103,90 202,144,93 255,189,102 255,179,106 222,147,82 221,153,92 207,139,80 189,124,69 203,137,80 225,157,94 109,61,34 53,26,10 91,50,30 92,56,36 82,44,25 98,55,36 74,45,25 91,57,35 88,51,36 63,37,25 88,62,41 69,63,56 74,64,63 66,64,60 124,80,40 73,59,14 72,62,22 69,61,27 68,60,24 75,60,20 71,57,14 71,59,20 70,58,19 68,58,20 68,61,20 70,63,24 73,66,27 73,66,27 74,67,24 75,68,27 77,73,36 54,53,56 52,50,46 81,79,75 43,38,35 40,35,32 31,24,22 31,24,22 42,32,31 34,27,25 41,34,32 33,26,26 79,72,72 78,73,70 82,77,74 86,86,83
127,90,35 137,96,39 131,95,37 117,86,35 123,90,38 125,89,38 128,90,40 121,89,47 114,90,66 255,170,83 255,166,84 226,148,77 212,144,85 213,144,90 221,153,94 191,131,81 205,142,91 218,147,92 90,50,27 102,57,36 101,56,35 89,53,33 81,45,27 96,53,36 83,52,40 97,59,40 119,81,62 47,24,9 48,27,16 97,53,27 68,62,57 68,62,57 74,64,52 121,99,81 164,120,78 72,67,28 80,68,38 76,68,34 75,67,31 75,67,31 84,72,33 96,80,26 97,77,29 79,68,33 75,69,33 77,71,25 80,69,25 75,72,21 54,55,45 66,64,60 90,84,77 49,44,41 29,24,21 27,22,21 33,26,26 25,15,16 43,33,32 38,31,31 48,41,44 40,33,33 79,77,73 73,71,67 83,79,73 80,78,76
