121,89,57 145,110,56 161,122,61 134,96,50 135,102,52 169,128,60 151,113,49 121,92,43 113,87,48 117,91,50 85,68,42 77,62,40 93,71,37 175,132,58 144,109,53 102,77,47 84,65,40 100,77,48 129,97,51 112,86,45 75,61,47 86,71,49 72,64,42 75,61,43 73,62,43 71,60,41 76,55,32 164,110,22 183,122,6 176,115,11 187,121,19 138,89,12 140,89,13 188,123,16 189,112,7 78,60,18 56,47,16 54,42,14 190,122,32 136,80,13 94,56,19 74,53,26 54,45,16 55,46,17 66,58,22 72,70,23 65,62,18 60,55,27 96,76,46 123,95,55 89,74,38 78,63,43 68,57,38 66,52,38 66,52,38 68,57,42 64,53,38 67,56,41 69,58,43 68,59,44 71,60,45 70,59,44 69,55,41 71,60,45
160,123,70 138,102,55 167,127,61 144,111,59 143,105,55 172,131,63 159,119,55 113,85,45 113,84,51 109,80,45 92,72,40 82,63,38 147,112,58 163,123,57 98,77,36 92,71,44 105,86,49 138,104,61 135,105,49 98,74,39 86,68,47 96,71,41 76,60,43 73,62,43 77,62,40 82,69,46 71,60,43 75,60,49 177,110,0 244,153,82 105,44,8 86,70,55 114,72,18 220,137,17 197,121,10 92,69,27 62,53,22 65,48,11 230,142,63 73,37,19 64,44,35 69,56,51 58,43,21 64,50,21 71,59,20 82,77,34 76,75,37 68,65,21 132,104,48 131,102,41 89,73,42 67,55,45 68,57,42 63,52,37 72,58,44 69,58,43 67,56,41 67,56,41 67,56,41 71,57,43 70,56,42 69,58,43 69,58,43 70,59,44
152,112,60 135,104,53 143,105,55 155,119,61 147,110,55 142,104,56 132,99,47 101,74,42 127,100,55 113,88,44 104,82,44 94,68,43 161,120,59 149,110,51 132,96,45 106,82,47 111,84,41 171,127,56 109,84,40 74,59,39 76,64,52 75,64,49 72,58,42 82,65,41 84,65,40 72,58,40 69,60,43 73,63,53 228,133,0 255,176,71 45,30,21 84,31,6 91,67,43 238,153,9 174,115,17 110,85,37 64,67,47 66,59,39 162,97,37 56,25,15 62,39,26 66,46,37 69,52,24 70,56,27 76,65,21 82,73,26 81,78,36 75,76,28 93,77,35 105,83,45 104,82,46 90,74,43 75,62,39 66,52,38 69,58,41 68,57,42 66,55,40 67,56,41 63,52,37 70,56,42 71,57,43 70,59,44 70,59,44 69,58,43
141,105,54 159,120,61 139,106,58 139,106,54 167,125,60 146,109,54 153,117,59 134,103,54 109,82,46 101,77,42 107,83,48 128,97,48 156,117,60 145,104,47 164,119,55 109,81,43 153,112,55 138,103,47 86,65,38 71,57,39 73,64,49 72,58,44 77,66,51 76,62,44 86,72,47 71,60,43 73,59,45 228,149,14 220,132,9 208,122,5 153,85,13 119,59,7 195,122,10 190,122,10 171,110,4 97,80,29 69,72,52 64,62,33 64,60,25 143,85,19 138,97,25 72,48,15 132,85,8 144,96,24 79,70,25 78,73,22 78,74,26 70,74,20 71,71,30 75,61,43 73,59,41 79,64,44 81,67,42 70,59,40 66,55,38 70,56,40 68,57,42 68,57,42 68,57,42 69,58,43 76,65,46 76,65,46 70,59,42 63,52,37
136,103,55 150,113,60 140,102,54 153,117,55 165,118,57 142,107,53 110,81,48 137,104,54 107,83,46 87,68,43 91,72,47 127,97,51 113,85,45 178,134,65 149,110,49 105,82,42 109,87,42 105,82,40 98,74,41 69,58,41 71,60,45 72,58,44 72,57,46 69,58,41 73,62,47 69,60,45 128,101,54 255,168,9 215,136,5 208,127,4 215,132,23 236,154,27 215,140,24 203,134,26 176,112,16 118,93,47 70,65,37 75,78,58 66,58,24 70,59,24 93,64,13 150,98,11 173,112,8 89,72,25 78,68,26 82,73,26 74,70,22 69,71,16 69,70,20 72,58,42 76,64,38 77,63,38 75,61,45 73,59,41 67,56,39 83,69,44 69,58,43 71,57,43 69,58,43 70,55,44 72,58,40 75,64,49 70,59,44 63,51,39
116,90,51 120,92,54 156,117,58 138,105,53 131,100,51 137,104,52 116,90,49 116,90,51 88,67,42 80,66,41 87,68,41 108,87,46 146,111,55 143,110,71 138,107,54 116,89,46 100,79,38 86,62,38 100,78,44 71,60,43 69,58,43 70,56,40 71,57,43 69,58,43 70,58,46 89,72,46 147,115,58 255,174,10 240,149,7 239,154,12 227,146,16 247,160,30 223,140,22 208,132,23 179,108,14 84,65,28 69,57,27 74,66,32 70,62,26 66,54,26 77,63,34 78,66,38 84,70,41 83,70,36 83,72,28 81,71,22 77,68,21 69,70,20 67,70,19 74,62,50 75,64,45 92,73,38 78,63,41 73,62,43 71,60,41 73,62,43 73,62,45 68,57,40 69,58,43 69,58,39 68,56,44 77,63,49 72,58,44 75,61,45
114,82,48 135,102,50 125,94,45 116,88,48 109,81,43 126,97,62 110,84,45 111,87,50 83,64,37 80,66,41 128,93,55 141,106,50 123,96,51 109,91,72 160,118,53 145,114,54 114,87,44 93,68,38 100,76,39 76,61,39 71,60,41 69,58,43 69,58,41 71,57,43 84,63,36 153,116,61 134,108,67 255,182,16 255,167,27 255,166,32 156,107,40 211,139,4 209,127,13 193,121,16 137,83,4 63,52,19 52,42,18 53,42,23 64,56,22 52,43,14 74,60,31 80,66,39 81,67,40 81,68,36 85,74,30 78,67,21 73,69,21 72,70,23 69,70,20 78,64,48 78,65,42 75,60,49 76,65,48 71,60,41 77,64,43 79,65,51 89,72,46 73,60,39 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,42
141,104,51 142,107,53 92,69,40 83,63,43 83,70,49 88,69,44 95,75,43 83,66,40 79,65,40 85,68,44 151,117,58 121,94,51 133,107,57 122,98,72 144,113,64 154,118,58 136,106,50 118,87,36 118,95,53 112,86,45 93,72,47 69,58,41 80,70,48 71,57,43 122,89,39 110,85,41 137,103,58 255,180,12 255,178,36 210,133,13 126,80,21 98,58,4 121,63,0 132,75,6 40,32,21 54,42,14 54,47,18 57,42,20 64,52,22 53,44,15 63,52,17 73,60,26 79,66,32 80,68,31 78,69,24 77,68,21 74,68,20 70,67,23 69,70,20 73,62,45 75,61,47 68,56,46 76,66,56 73,62,43 73,62,45 78,64,46 94,74,56 81,66,44 70,59,44 68,57,42 72,58,44 71,57,43 69,55,41 71,57,39
138,107,56 122,90,46 85,64,39 78,65,44 78,64,46 79,66,45 112,81,42 120,93,48 108,77,40 133,104,51 159,118,57 151,116,60 103,84,47 95,72,41 121,90,53 150,114,54 121,91,45 107,81,42 96,76,44 148,113,59 79,65,38 73,59,41 69,58,41 70,56,42 71,56,45 71,57,39 94,65,45 255,178,4 248,163,19 179,115,0 249,164,20 254,160,10 232,150,23 175,109,9 205,127,10 183,110,10 111,75,15 84,66,24 78,65,31 77,66,31 59,48,13 64,52,15 72,60,23 76,66,24 75,66,21 76,67,20 73,67,21 71,69,22 72,73,25 73,62,45 73,62,47 73,60,53 83,67,61 70,60,38 89,72,46 120,97,57 93,74,49 85,67,46 69,58,43 67,56,41 70,56,42 72,58,44 70,56,42 73,62,43
110,84,43 105,78,44 88,67,42 76,62,46 77,63,45 84,69,49 158,119,58 160,120,56 145,108,53 134,105,52 129,101,45 144,108,57 91,71,41 84,65,40 109,82,46 145,109,49 123,94,43 103,77,36 89,71,39 120,90,46 115,89,50 103,76,44 80,63,39 74,58,43 72,57,37 70,45,28 130,111,86 255,177,2 246,160,12 191,119,2 255,171,9 255,164,20 241,154,22 179,112,17 222,135,7 233,147,30 143,94,27 101,77,26 78,65,31 77,66,31 72,62,24 73,58,22 70,60,22 71,61,19 75,66,19 75,66,21 71,65,19 71,67,21 73,74,26 70,59,44 71,60,45 71,58,53 84,68,62 76,64,52 84,64,46 85,65,35 76,63,42 72,59,38 70,59,44 69,58,43 72,58,44 71,57,43 70,56,42 70,59,44
135,109,59 113,90,50 101,77,44 95,75,45 87,70,46 114,90,55 150,113,60 168,128,62 125,95,49 108,85,45 124,101,61 152,113,56 74,64,40 75,63,37 77,63,49 84,61,32 130,101,50 115,89,48 38,35,39 66,52,34 142,112,56 114,87,44 94,77,42 120,74,44 68,46,28 104,74,59 217,158,43 255,179,0 255,170,11 244,151,5 255,170,9 255,169,23 250,164,27 181,117,19 236,145,14 244,160,31 138,99,30 89,71,27 78,65,31 75,65,27 77,65,24 68,58,18 70,60,18 72,62,20 72,63,18 73,64,19 76,70,24 74,70,22 69,72,23 52,49,23 67,59,48 71,58,55 89,75,75 77,64,59 69,58,43 68,59,42 64,53,38 64,53,38 70,59,44 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43
137,107,51 113,85,47 135,106,55 92,67,39 83,66,42 102,80,44 144,111,59 120,90,48 137,104,52 106,78,38 139,108,55 119,94,50 74,59,37 74,63,44 73,62,43 76,58,37 107,85,47 109,85,61 48,45,51 47,46,51 54,47,45 76,55,32 118,68,26 133,70,35 44,38,43 105,84,61 245,162,8 255,189,6 255,174,3 250,155,0 255,167,2 255,177,20 252,165,24 188,121,26 233,144,13 236,158,34 125,95,39 74,67,28 73,62,27 72,62,24 76,64,23 74,63,19 71,61,19 73,63,21 73,64,19 78,69,24 76,70,22 78,72,24 68,69,19 66,72,22 35,33,31 58,48,47 84,71,66 69,58,43 66,54,42 68,58,46 64,52,40 66,56,44 72,58,44 69,58,43 69,58,43 72,58,44 70,56,42 71,57,43
147,115,60 117,90,47 110,81,48 128,102,52 100,76,43 90,69,42 78,64,37 100,78,44 151,120,56 138,102,51 138,106,49 107,82,52 77,64,43 78,63,43 71,62,43 83,64,41 78,60,39 89,62,44 47,46,49 51,49,57 42,29,24 121,66,23 110,59,24 149,91,58 72,50,30 65,48,13 248,165,11 255,192,7 255,174,0 255,178,5 255,165,0 255,178,17 255,169,38 174,114,21 223,153,22 175,121,46 81,65,32 72,62,24 71,61,23 73,61,24 76,64,23 77,66,22 74,67,24 75,66,21 76,70,24 76,71,20 74,68,20 72,68,22 68,69,21 67,73,21 71,78,30 57,59,56 46,43,49 36,31,33 33,31,32 42,32,31 44,37,35 65,56,41 67,56,41 69,58,43 71,57,43 69,58,43 69,55,41 67,56,41
135,104,53 132,100,54 120,90,46 138,107,56 123,96,53 92,72,42 92,69,40 148,110,60 170,124,58 167,123,56 156,115,56 87,68,43 70,63,45 73,62,43 71,60,41 69,60,43 115,81,59 127,65,9 47,42,44 50,45,47 61,39,19 117,66,27 112,60,28 128,67,35 84,64,46 65,60,21 221,148,20 255,192,14 255,191,7 255,187,5 255,161,0 225,138,10 199,110,29 172,93,31 137,71,21 66,46,28 58,42,25 59,44,24 65,51,24 63,50,18 73,64,19 78,69,24 75,69,23 75,69,23 76,70,22 75,70,19 71,65,17 67,63,17 65,66,18 69,70,20 67,74,17 80,85,61 27,25,26 51,49,57 43,42,47 38,31,29 42,33,29 55,49,44 66,55,40 72,58,44 72,58,44 70,59,44 69,55,41 69,55,41
133,103,57 144,111,59 157,118,59 142,107,53 133,103,57 123,96,49 139,106,56 139,107,50 161,124,55 143,107,47 98,75,35 83,69,44 72,58,44 73,59,45 70,59,42 172,122,76 241,151,75 226,146,80 43,36,39 36,30,25 99,55,27 121,69,37 86,44,22 132,74,37 101,73,44 96,82,66 87,66,12 255,176,19 255,176,0 255,184,0 255,176,0 231,158,28 153,107,68 84,65,42 26,24,22 121,90,67 147,96,29 75,65,25 73,69,21 81,79,32 75,70,27 78,72,24 75,69,23 73,67,19 73,67,19 68,64,18 67,61,15 61,58,14 66,63,19 69,70,20 69,71,18 73,78,31 58,58,58 36,30,35 64,63,66 57,55,67 45,35,34 31,24,22 70,56,42 70,56,42 70,56,42 71,57,43 70,56,42 69,58,43
144,104,52 152,112,58 158,117,58 135,99,50 150,112,62 146,109,54 148,108,56 140,109,49 146,111,55 136,105,52 104,77,43 79,65,40 76,62,44 75,61,47 205,145,91 255,188,108 255,182,105 245,165,95 40,35,37 48,25,12 112,62,29 103,53,22 120,74,44 115,61,25 44,40,49 77,67,45 65,60,21 163,111,24 255,181,0 255,182,0 255,175,0 253,171,12 227,153,12 35,19,17 151,106,15 77,68,23 66,60,24 68,61,20 74,67,24 71,65,19 73,67,21 71,67,21 69,65,17 70,64,16 71,65,19 68,62,16 63,60,16 60,57,13 65,62,18 69,70,20 70,71,21 70,74,18 36,37,25 26,21,23 51,49,47 54,51,55 53,47,52 42,35,33 58,49,41 67,56,41 63,52,37 67,56,41 69,58,43 72,58,44
148,108,54 145,105,51 145,105,53 145,105,53 163,123,59 143,108,72 143,113,57 134,103,54 132,101,50 128,99,48 107,76,37 138,107,58 76,63,42 167,117,73 255,180,95 255,187,103 255,179,107 240,162,91 45,31,31 89,52,26 122,71,36 108,62,32 95,47,20 128,73,32 53,35,30 70,55,46 73,62,18 64,54,16 255,181,0 248,168,0 237,158,0 226,153,0 216,147,11 162,114,1 119,82,13 67,54,22 59,53,17 61,54,15 63,56,17 63,56,13 67,61,15 65,61,15 69,63,15 69,63,17 65,60,17 61,58,14 61,58,14 60,55,12 66,63,19 68,69,21 72,70,21 74,73,17 56,54,34 42,37,34 42,36,41 49,44,46 40,37,41 41,36,38 38,36,32 65,59,50 67,56,41 68,57,42 70,59,44 71,57,43
144,104,50 143,103,49 142,102,50 156,110,51 164,118,61 156,114,72 130,99,48 119,92,49 118,89,54 128,98,52 159,120,61 118,92,51 143,95,50 255,201,109 255,188,107 255,177,101 235,160,92 211,143,82 51,30,19 98,56,32 100,59,32 95,53,29 114,69,34 72,34,17 137,79,44 65,55,54 65,59,54 73,60,12 255,200,0 255,176,0 251,165,0 227,150,5 186,136,53 151,102,0 80,59,5 57,45,15 55,48,19 57,49,13 61,54,15 66,59,18 71,65,17 70,64,16 73,64,17 69,63,17 64,57,14 63,56,15 61,56,15 64,61,17 65,62,18 73,67,21 75,69,21 78,75,22 69,65,57 53,48,50 40,30,34 35,25,26 47,43,52 52,49,53 31,24,24 109,111,108 68,59,53 67,56,41 71,60,45 71,57,43
149,108,49 155,110,48 141,105,45 161,119,56 152,116,56 157,117,65 146,108,58 120,95,51 105,81,44 98,71,39 135,103,57 133,104,53 255,182,102 255,179,88 235,145,67 228,145,76 221,149,83 219,149,87 109,65,27 95,50,27 108,61,38 94,54,31 101,55,29 68,36,20 104,54,21 70,58,48 54,50,42 75,60,24 137,70,0 255,181,0 255,172,0 255,161,0 217,158,67 192,126,5 135,88,7 116,85,23 69,54,14 69,62,23 72,62,22 77,66,20 75,66,19 73,64,17 72,63,18 67,61,15 60,53,12 60,53,12 63,56,13 64,58,12 67,63,17 73,67,21 74,70,22 78,73,22 54,52,50 14,9,8 36,29,32 35,30,27 49,44,43 34,29,31 37,30,30 108,110,105 104,104,99 66,57,49 69,58,43 75,61,45
160,110,38 161,111,39 168,117,41 148,109,48 157,118,57 110,83,40 97,69,40 104,77,43 137,103,58 129,97,53 141,110,59 141,105,47 255,198,107 255,177,94 247,162,84 245,165,99 240,165,102 231,156,93 119,62,22 100,56,28 94,54,31 101,55,29 98,51,17 109,62,30 101,53,26 125,70,29 69,62,60 70,63,47 68,62,26 255,173,0 255,173,0 252,166,0 237,159,21 215,134,0 184,116,8 198,128,10 165,112,15 89,73,19 69,64,21 73,67,19 73,64,17 71,62,17 68,61,18 57,51,15 57,50,11 61,54,11 67,61,13 64,58,12 69,63,17 74,68,22 77,71,25 72,64,40 58,57,50 35,30,29 27,22,24 33,26,26 50,43,43 48,43,40 37,32,31 88,88,83 95,95,92 105,107,107 68,57,42 76,62,44
164,110,33 168,114,37 162,110,37 157,116,55 142,108,47 116,89,44 94,72,36 146,110,52 142,108,63 91,67,43 148,111,69 255,174,95 255,194,109 255,176,95 232,147,74 220,148,82 215,140,77 224,149,86 122,66,28 95,50,27 106,56,25 106,60,34 96,55,35 89,48,30 66,45,30 120,65,34 78,60,57 63,56,54 73,66,39 64,50,23 249,163,0 243,164,4 234,159,0 199,136,0 161,111,10 192,131,13 148,103,14 75,60,20 69,62,21 71,64,21 67,60,17 63,56,17 57,52,20 51,45,11 62,55,12 63,57,11 67,61,13 67,61,15 71,65,19 75,69,23 71,71,28 61,56,55 73,71,67 40,33,31 40,33,31 36,29,29 45,38,38 56,49,52 37,30,30 96,96,91 90,90,87 100,100,97 67,63,55 73,59,45
174,111,42 155,106,41 137,98,39 145,105,41 144,104,40 148,112,50 116,89,44 125,96,45 113,92,51 90,69,44 98,73,45 255,202,106 255,169,89 255,179,101 238,160,89 209,139,79 204,134,74 232,159,100 87,36,1 89,46,29 82,40,18 110,62,35 95,54,34 79,45,27 87,42,21 101,60,40 88,41,18 72,62,61 59,57,53 78,65,42 51,41,3 221,148,0 220,146,0 170,116,12 125,86,4 126,89,16 91,67,14 56,47,18 59,51,15 59,53,17 57,52,20 51,46,16 53,45,11 60,53,12 63,57,11 64,58,12 68,62,16 71,65,19 74,67,24 74,69,26 72,71,62 74,72,70 49,43,38 37,30,28 44,37,37 36,29,27 28,21,19 44,39,38 41,36,33 92,91,84 86,86,81 95,95,90 104,104,104 73,59,41
136,97,40 130,96,37 131,95,37 132,98,39 132,95,40 158,119,60 130,99,50 122,91,42 132,102,58 100,79,54 105,79,58 255,196,104 255,184,104 243,164,91 236,165,96 215,146,90 200,132,73 222,149,90 116,62,26 92,51,31 99,52,31 119,69,38 74,38,18 85,49,27 111,60,32 64,39,20 59,22,0 74,56,51 72,62,61 53,51,47 67,60,31 67,55,18 188,129,1 144,105,48 98,71,0 65,49,16 48,38,14 42,35,15 44,38,15 40,37,13 51,44,17 57,51,15 61,54,13 61,54,11 63,57,11 67,61,15 70,64,16 76,67,22 74,70,24 74,69,26 67,67,67 54,52,48 37,31,26 29,22,20 38,31,29 33,27,22 45,38,36 44,37,37 48,41,41 88,83,80 81,79,75 87,85,81 98,96,94 76,64,54
134,94,42 136,96,44 132,96,38 124,91,41 132,95,42 161,113,68 118,97,74 128,97,48 161,121,98 107,86,61 255,201,137 255,179,92 245,160,87 219,144,76 215,145,83 214,145,89 197,132,77 218,145,86 109,52,12 88,50,29 99,58,38 90,48,24 96,49,28 87,53,33 87,49,28 87,49,30 38,21,22 115,62,35 76,69,67 72,65,65 60,59,50 114,83,44 71,60,25 39,32,16 83,63,17 105,80,23 98,73,16 93,69,18 75,59,17 68,58,20 60,52,16 62,55,14 64,57,14 66,59,16 69,63,17 70,64,18 73,67,21 77,70,27 74,68,34 62,58,52 74,72,68 68,63,60 39,35,29 28,21,19 37,30,33 49,44,43 41,35,30 33,26,26 37,30,30 79,72,70 75,73,69 83,81,77 90,88,86 98,93,90
136,97,40 135,96,39 131,91,37 127,89,41 128,90,42 145,104,59 117,92,73 126,82,40 142,110,96 108,83,53 255,202,113 255,184,103 213,127,59 233,161,97 216,151,91 208,138,87 189,126,75 216,150,95 109,55,19 51,24,8 99,53,35 90,52,33 86,50,32 92,50,28 67,37,20 92,58,36 85,54,31 57,29,20 84,59,42 69,62,60 70,63,61 57,52,54 176,136,84 73,61,35 74,67,28 73,65,31 73,61,24 77,65,24 90,71,18 104,77,16 95,73,8 77,60,9 70,60,20 70,63,24 73,66,27 74,67,28 75,70,29 80,73,34 51,46,45 77,75,73 83,83,78 32,28,22 36,29,29 31,24,24 33,26,24 44,35,31 43,36,36 35,28,28 38,31,29 75,70,67 80,79,72 75,74,67 83,81,77 94,92,90
127,92,38 136,96,42 133,93,39 117,86,35 123,90,38 126,90,39 128,91,38 117,85,43 116,88,59 108,79,46 255,165,73 255,174,97 222,147,82 211,145,90 214,146,87 209,142,90 179,123,74 208,142,90 119,64,23 81,43,26 87,49,28 85,51,31 84,48,30 90,49,29 82,51,32 81,56,37 81,59,39 40,20,13 56,29,13 94,53,35 72,66,61 68,59,53 89,68,55 103,66,42 83,57,18 78,67,32 76,68,34 77,69,35 76,68,34 78,68,30 102,81,25 110,85,26 84,67,28 80,69,34 81,74,35 77,71,25 80,71,26 72,65,47 52,50,48 80,78,74 48,47,40 28,23,20 34,27,30 29,24,26 35,28,26 43,33,32 40,33,33 37,30,30 42,35,33 72,67,64 79,75,69 77,73,67 75,73,69 87,87,84
