53,20,13 59,21,13 60,22,14 57,19,13 61,21,14 67,23,13 78,33,28 67,26,24 87,31,25 76,32,22 66,26,17 84,30,21 97,33,5 249,60,15 255,59,11 255,60,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,61,15 255,61,15 255,61,16 255,60,14 255,60,14 237,57,18 226,54,15 222,54,11 218,51,12 212,51,17 210,52,17 205,51,17 205,51,17 205,51,17 206,53,16 207,54,17 211,55,17 215,60,19 213,61,17 215,71,18 229,80,22 241,84,22 242,85,25 248,88,29 248,88,29 240,86,27 230,75,21 222,65,21 227,68,22 231,68,21 230,67,20 237,70,18 237,71,16 233,68,15 233,71,19 229,66,19 221,58,16 222,59,14 222,59,14 225,59,13 227,65,15 229,68,18 228,67,17 230,72,19 237,79,24 245,86,17 248,89,23 138,55,35 236,82,23 255,84,17 255,94,20 134,45,0 255,93,27 255,90,27 255,94,23 168,74,35 255,98,22 255,99,22 158,54,7 147,69,39 226,87,32 255,83,18 154,43,0 180,88,53 58,52,45 60,40,31 65,44,29 51,44,28 73,52,37 84,36,30 72,44,31 173,60,10 235,105,47
81,34,25 76,29,20 78,31,20 85,31,24 79,19,17 96,32,17 50,24,10 75,35,26 88,28,18 98,33,23 71,24,15 86,29,12 241,64,40 255,62,16 255,60,12 255,57,9 255,61,15 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,60,15 255,60,15 255,62,15 255,67,16 255,70,14 255,76,31 228,53,15 223,54,14 222,55,14 217,52,17 215,51,16 212,51,17 210,52,17 207,54,15 209,56,17 212,59,20 209,56,19 209,57,13 213,65,18 220,77,19 215,72,12 222,73,17 225,76,18 228,78,20 232,84,23 234,84,26 232,82,28 219,66,27 214,59,18 221,61,18 219,56,14 224,58,14 225,59,13 229,63,17 229,63,17 228,62,16 223,60,15 223,59,17 221,59,14 222,59,17 227,68,22 228,70,15 232,74,21 234,81,24 243,89,30 128,42,10 226,99,40 255,92,28 255,94,24 255,94,23 255,92,27 231,94,36 255,85,21 253,80,19 247,83,14 199,91,64 245,69,27 149,50,11 208,101,69 255,87,18 253,90,27 227,78,22 68,40,29 46,42,32 77,41,31 81,50,29 61,42,30 59,42,32 56,39,31 148,55,23 229,87,33 232,94,39 241,103,45
66,28,22 63,27,19 76,22,13 63,27,19 69,32,29 59,20,17 78,28,26 67,18,9 69,21,15 76,30,16 113,35,23 194,59,32 255,60,9 255,62,12 255,60,12 255,68,20 255,60,14 255,61,15 255,61,15 255,60,14 255,63,10 255,64,11 255,65,9 255,68,15 255,69,13 255,72,13 255,81,14 255,83,12 255,87,20 254,73,23 230,53,16 225,53,14 224,52,13 221,49,10 219,51,17 215,50,15 209,53,15 211,59,17 209,64,20 212,68,26 207,70,26 210,74,23 220,81,26 231,90,33 231,88,32 226,80,25 222,84,24 223,82,23 224,75,19 217,67,16 214,59,18 216,58,21 218,58,17 223,56,15 224,58,14 222,56,12 220,57,15 220,56,14 223,56,17 224,57,18 222,58,18 217,60,16 220,68,24 232,78,30 244,83,24 186,91,57 128,48,7 254,83,23 250,85,21 255,86,21 255,82,21 255,84,20 255,78,18 254,70,8 245,68,10 245,73,18 248,75,16 245,68,23 133,53,37 159,62,42 148,40,6 247,87,26 252,92,28 67,48,36 66,45,34 119,85,67 68,30,20 57,41,37 63,38,37 61,48,41 189,68,23 237,91,34 241,89,29 241,92,34 244,99,37 241,95,36
74,31,23 81,32,23 82,32,19 80,30,24 76,26,20 88,30,20 71,25,11 105,40,28 68,32,24 64,28,18 132,32,0 255,56,13 255,60,9 255,60,12 255,62,11 255,63,10 255,62,14 255,61,13 255,64,16 255,73,21 255,74,17 255,76,11 255,79,15 255,74,15 255,77,17 255,86,21 255,96,16 255,97,15 255,101,14 241,58,2 232,56,16 230,54,14 225,54,12 224,53,11 219,52,15 214,56,19 219,68,26 216,70,31 214,73,30 212,73,27 217,81,32 229,90,35 232,95,37 231,94,34 237,96,35 237,94,36 234,93,32 234,89,27 233,84,26 234,84,28 227,72,27 221,64,22 222,59,21 223,59,17 224,60,18 224,57,16 221,58,20 221,58,20 219,59,20 218,58,19 218,63,18 227,67,26 227,77,28 228,85,29 115,35,19 101,48,21 230,83,31 243,88,34 251,87,27 241,72,16 234,68,13 233,61,6 226,59,9 242,59,19 242,55,23 226,45,9 136,43,18 213,71,33 228,73,28 108,37,16 205,64,26 105,30,3 48,50,33 80,30,13 219,100,72 84,43,25 48,42,33 75,56,44 105,47,21 238,101,43 246,94,34 244,95,34 243,91,31 247,93,32 251,97,34 243,95,32
85,36,27 74,32,21 81,30,20 77,35,24 68,30,20 77,30,21 86,37,28 77,27,12 66,28,18 78,23,10 255,66,17 250,75,16 255,77,17 255,78,13 255,82,14 255,82,15 255,77,13 255,76,14 255,81,16 255,89,15 255,91,14 255,91,19 255,83,10 255,92,12 255,102,13 255,110,13 255,122,17 255,114,11 255,98,15 255,96,17 237,54,14 236,58,18 227,56,14 225,54,10 222,53,13 215,58,16 215,64,20 215,64,22 222,70,26 217,66,22 220,72,27 226,83,34 232,89,33 240,99,40 243,102,43 244,103,44 242,99,41 238,97,38 238,92,37 222,78,25 221,70,21 218,63,20 218,61,21 220,65,24 221,66,25 222,66,28 213,67,26 211,71,25 210,70,27 215,74,31 213,78,38 188,92,52 124,39,11 235,95,47 223,89,44 136,50,20 231,88,41 227,75,29 227,64,22 228,65,20 226,63,23 227,63,23 234,57,12 148,44,9 129,39,15 147,48,29 236,57,20 234,60,17 215,70,35 88,37,29 73,14,0 62,48,34 47,41,18 122,62,48 85,39,23 60,47,40 118,26,0 249,91,38 249,95,34 253,96,36 255,97,33 249,92,30 245,88,28 243,83,22 240,80,23 228,75,20
79,35,23 83,36,25 87,36,26 76,40,32 77,35,24 83,34,23 73,35,27 70,33,20 90,37,23 162,56,33 254,80,16 255,84,18 255,88,16 255,94,17 255,97,15 255,103,17 255,103,17 255,102,17 255,107,21 255,96,11 255,96,10 255,112,18 255,121,18 255,121,13 255,124,11 255,122,14 255,101,8 255,102,11 255,99,15 255,93,12 243,55,19 241,55,16 234,55,18 231,54,17 221,57,15 223,59,19 225,62,24 221,61,22 218,61,19 214,62,20 218,73,27 225,85,35 226,88,35 231,92,39 229,94,38 232,97,41 231,96,42 220,88,33 216,77,29 213,73,25 222,71,25 218,70,27 219,71,28 220,74,33 217,76,33 214,77,33 214,79,39 217,87,49 209,85,50 210,84,45 120,51,20 212,95,46 225,86,56 215,89,46 223,88,48 164,80,49 226,86,38 227,76,30 228,76,30 229,72,28 232,75,35 233,70,30 134,46,26 160,66,48 181,53,10 239,54,10 150,39,2 107,32,16 82,44,36 82,34,20 52,40,28 99,30,17 190,86,58 70,31,28 111,48,26 234,84,49 240,89,40 240,91,37 245,87,34 246,86,29 251,91,25 254,92,24 251,91,27 249,86,23 242,82,23 233,78,22
97,44,32 90,42,28 100,47,35 89,46,31 90,47,30 88,45,28 90,44,28 96,43,29 129,49,35 211,88,48 255,97,25 255,95,21 255,89,14 255,92,13 255,101,20 255,111,24 255,110,19 255,111,14 255,100,8 255,110,14 255,117,16 255,118,13 255,117,13 255,115,14 255,112,19 255,120,20 255,113,11 255,116,14 255,119,18 255,107,7 255,74,17 247,57,19 241,55,16 241,55,16 231,55,13 230,54,14 224,60,18 219,61,24 221,69,25 225,77,34 226,86,38 226,87,39 227,87,39 225,85,37 221,81,33 225,86,38 226,87,39 224,85,37 227,82,36 223,78,32 218,77,34 210,73,29 212,77,39 212,82,44 211,85,46 217,91,50 218,103,53 190,102,66 90,33,4 223,108,68 222,101,58 222,94,51 218,90,49 220,91,57 230,83,47 178,87,50 220,92,40 225,89,40 226,94,37 196,94,58 164,60,13 239,79,38 238,65,33 227,73,48 201,75,36 88,37,9 55,44,37 95,43,38 148,72,61 75,18,1 73,44,38 64,44,35 130,23,0 227,81,40 232,81,37 230,82,35 231,77,29 226,66,23 226,63,18 226,60,16 226,61,10 233,68,17 238,73,20 238,73,20 236,71,20 235,70,19
116,51,32 127,62,43 123,62,46 109,57,38 107,55,36 104,55,35 107,53,33 118,58,37 140,54,33 214,88,45 248,93,23 251,95,28 255,96,19 255,98,23 255,87,19 255,94,22 255,100,29 255,94,15 255,104,15 255,107,13 255,107,16 255,89,1 255,93,8 255,103,20 255,95,12 255,106,13 255,100,7 255,104,15 255,103,10 255,112,3 255,103,20 248,55,9 244,58,19 242,56,17 237,57,16 234,54,13 229,62,21 226,69,27 228,73,30 226,75,31 226,83,36 222,82,34 217,68,28 212,71,28 212,72,26 209,69,26 207,67,26 209,69,28 209,71,34 211,73,38 203,74,40 206,79,45 209,85,50 211,89,53 214,91,51 178,75,31 190,109,75 237,108,63 234,106,54 212,106,60 226,95,60 216,93,51 211,85,44 219,90,54 232,91,50 198,100,54 229,96,44 152,56,18 131,42,9 246,79,42 242,82,39 244,81,34 221,98,54 102,25,6 67,40,33 43,32,25 114,31,11 187,86,61 70,27,10 74,54,45 97,37,16 214,86,36 231,80,34 228,77,35 227,72,29 226,63,21 224,60,18 226,57,19 229,58,16 231,57,14 231,60,16 234,63,19 232,64,19 232,61,17 228,57,13 228,57,13
134,63,42 136,65,44 141,70,46 139,68,47 131,68,46 127,67,44 135,67,45 145,69,47 158,73,47 223,96,50 243,97,38 235,92,36 238,89,31 255,105,32 255,96,34 246,81,19 255,78,21 255,91,17 255,100,23 255,95,27 255,77,0 255,81,6 255,85,20 255,76,14 255,76,9 255,73,4 255,87,0 255,96,8 255,107,14 255,99,3 255,107,3 255,91,8 245,60,18 243,58,16 241,58,18 240,57,17 231,65,21 234,64,17 226,70,23 223,73,19 226,79,29 222,77,31 213,72,34 207,74,33 205,75,35 200,72,41 196,73,40 194,74,40 202,83,46 210,88,50 212,94,48 226,98,57 200,102,74 89,66,53 232,103,56 231,104,56 230,102,52 225,97,54 226,99,51 227,97,55 203,95,61 191,101,77 221,98,54 223,95,52 220,92,53 129,66,44 223,97,46 136,55,21 145,49,20 235,83,37 220,84,51 87,37,22 57,44,37 65,47,28 138,65,56 60,34,22 55,41,27 61,32,28 148,41,21 234,90,37 230,86,33 225,80,34 227,79,34 226,78,31 227,75,31 224,67,23 229,65,23 231,63,20 236,58,16 237,57,16 236,58,16 236,58,16 236,58,16 236,58,16 234,56,14 234,56,14
159,81,51 160,79,50 164,82,53 157,79,51 151,78,50 152,77,50 155,80,53 151,76,49 157,80,47 225,98,52 245,103,49 243,100,42 255,106,43 255,104,35 255,104,38 255,94,27 255,91,28 255,124,42 255,80,13 255,90,5 255,105,24 255,70,13 255,68,17 255,70,15 255,71,6 255,96,19 255,78,0 255,102,14 255,102,9 255,98,8 255,102,5 255,95,4 245,60,18 246,64,21 240,66,23 239,63,23 235,65,18 107,53,15 129,64,27 180,61,22 222,74,27 221,78,31 215,88,42 213,87,44 214,91,49 213,90,48 212,90,52 213,94,55 218,95,53 220,97,53 214,103,66 125,56,27 232,102,73 189,88,45 236,103,51 231,105,54 232,106,55 233,101,55 227,101,50 225,98,52 228,96,52 215,94,51 209,93,46 129,44,16 206,99,69 218,99,62 219,96,56 238,97,63 234,92,40 129,48,16 69,40,20 50,41,26 60,44,31 80,54,44 57,40,32 66,45,41 145,72,44 238,104,61 250,103,35 246,100,43 243,100,44 249,105,52 249,107,53 245,103,49 238,95,46 236,91,45 235,75,32 236,68,23 240,60,19 244,58,19 243,57,18 240,57,17 242,56,17 239,56,16 239,56,16 239,56,16
179,91,53 177,89,51 175,88,47 172,84,46 161,81,47 163,82,48 167,83,52 166,82,49 169,80,47 230,104,53 244,107,49 248,107,46 255,107,39 255,111,48 255,95,37 255,116,56 255,91,32 255,111,48 255,73,15 255,68,8 255,88,13 255,110,20 255,71,9 255,81,6 255,95,10 255,99,9 255,112,17 255,89,4 255,101,13 255,80,0 255,97,9 255,98,16 255,80,20 246,67,21 236,71,20 239,67,32 239,63,21 108,111,78 70,77,43 67,74,30 186,83,27 233,85,38 228,94,49 224,97,49 220,100,52 224,98,55 223,99,48 212,105,62 149,85,57 204,105,68 236,103,51 238,112,69 237,112,66 70,52,47 234,104,66 234,108,55 242,106,59 229,115,68 201,112,79 199,113,81 191,112,73 119,46,14 235,95,70 164,102,64 218,91,55 240,109,60 136,54,29 75,42,35 54,39,30 55,52,28 53,42,27 57,45,33 154,87,62 66,32,12 175,57,22 255,93,43 243,100,40 250,102,41 255,107,46 255,112,51 255,112,54 255,107,49 252,106,51 250,103,51 245,98,46 238,91,41 238,84,34 238,76,24 244,65,21 244,59,17 248,56,19 246,56,18 245,57,19 243,57,18 242,56,17 239,56,16
179,92,51 179,89,49 179,92,51 175,90,51 175,90,53 184,93,58 183,91,56 180,92,56 193,89,54 233,100,48 245,107,45 255,119,53 255,111,49 255,108,49 255,107,47 255,103,44 255,91,32 255,83,31 255,72,21 255,82,26 255,70,11 255,77,12 255,96,11 255,100,5 255,88,0 255,97,0 255,98,13 255,84,0 255,82,0 255,95,13 255,95,11 255,89,0 255,100,16 253,68,13 87,43,15 58,50,39 132,101,64 66,72,45 72,71,44 74,74,42 179,75,24 240,89,43 235,91,38 229,96,44 226,96,56 228,87,53 121,44,11 216,119,84 231,107,52 235,112,54 248,110,57 62,9,0 72,57,79 108,99,114 159,61,31 241,116,58 105,69,49 76,61,71 98,60,52 73,52,39 139,68,26 234,100,55 237,101,50 241,100,64 159,47,19 102,30,18 66,46,37 53,27,6 60,41,27 130,71,43 103,52,26 71,45,35 134,52,25 238,89,31 236,91,27 241,98,38 243,101,38 249,100,42 250,100,42 250,100,42 251,101,45 252,99,42 249,99,45 246,93,40 245,91,43 239,85,37 246,85,35 243,76,24 248,64,15 251,63,15 252,58,15 252,58,15 251,57,16 249,58,18 245,57,19 243,57,18
176,85,48 177,86,51 169,86,46 173,88,49 179,91,53 182,92,52 183,92,55 191,100,60 213,95,49 242,107,53 247,106,47 255,115,51 255,107,36 255,102,41 255,114,50 255,91,30 255,87,29 255,88,20 255,99,28 255,92,31 255,110,16 255,83,17 255,92,23 255,103,11 255,113,15 255,108,10 255,74,2 255,97,13 255,97,12 255,92,4 255,101,18 255,94,0 255,86,0 227,112,51 80,66,83 63,63,75 63,57,64 51,49,45 71,63,50 91,75,19 237,69,24 244,77,29 211,91,59 137,56,27 134,61,33 148,71,36 241,94,44 241,102,47 242,103,53 249,111,51 247,114,64 60,45,67 82,68,68 109,36,6 244,113,51 219,125,84 73,61,63 68,55,63 86,61,42 237,108,63 243,103,53 244,107,49 207,115,78 81,44,29 56,43,36 92,52,47 65,22,5 46,45,36 133,74,55 75,42,31 161,54,13 232,87,23 243,98,32 233,88,24 239,91,30 243,95,32 246,98,35 246,98,33 244,96,28 242,93,30 242,89,32 243,90,33 247,89,34 249,87,33 248,81,29 249,79,30 251,70,20 255,65,22 255,131,45 255,58,17 255,59,15 255,57,9 255,60,13 255,57,11 253,56,14 249,58,18
165,82,44 175,91,49 176,94,49 179,95,53 184,93,56 192,96,58 196,100,60 201,105,63 249,116,68 255,115,58 255,118,57 255,120,50 255,109,34 255,126,55 255,109,34 255,98,29 255,88,17 255,100,12 255,99,20 255,89,16 255,122,27 255,81,19 255,79,15 255,94,21 255,78,0 255,64,0 255,64,0 255,81,5 255,88,6 255,91,3 255,101,11 255,104,6 187,116,95 124,120,133 57,49,57 67,61,66 65,59,66 65,63,73 86,85,90 164,83,47 196,68,29 144,58,24 229,71,34 239,78,26 200,77,35 231,84,34 161,73,37 238,101,57 238,100,47 238,107,43 144,122,116 79,71,77 80,66,71 81,56,57 77,51,57 84,70,70 77,70,80 58,50,56 95,47,43 249,108,49 239,111,68 85,32,5 68,34,30 52,40,28 59,48,33 72,51,40 50,41,35 67,39,28 148,70,44 222,89,37 227,89,31 227,81,22 234,85,24 237,88,27 242,90,28 244,92,30 240,92,29 244,93,26 249,97,26 246,93,25 247,87,23 249,88,27 247,81,22 252,84,21 252,81,19 249,71,16 255,66,17 255,63,15 255,139,40 255,58,19 255,59,11 255,60,9 255,59,11 255,59,11 254,58,13 253,56,14
