51,19,14 56,24,19 43,16,9 45,18,13 48,16,11 78,35,29 60,17,9 80,18,9 97,34,30 57,20,7 71,23,19 49,22,15 55,23,20 57,21,15 79,30,21 90,37,25 233,61,22 240,57,19 241,59,16 243,57,18 244,57,16 247,58,17 244,59,17 244,59,17 247,58,17 246,57,16 247,58,17 247,58,17 251,62,17 249,60,17 250,59,17 249,58,16 251,57,16 252,58,15 252,59,13 252,58,15 246,55,15 220,56,16 212,54,17 210,52,17 205,51,17 204,50,16 200,47,13 198,48,13 198,48,15 198,48,13 198,48,13 195,50,17 194,49,16 195,50,17 196,49,17 197,50,16 198,48,13 198,49,9 207,56,14 211,60,16 223,70,17 232,79,22 246,86,25 253,90,25 251,88,23 244,85,19 245,81,23 242,81,20 242,85,23 241,84,24 234,81,24 226,76,18 225,75,19 225,74,23 223,69,19 221,68,13 224,69,13 229,74,20 232,74,19 230,75,21 238,83,29 244,84,25 247,86,27 243,82,23 238,81,21 241,81,24 239,82,24 229,79,21 217,74,14 210,68,14 218,68,17 228,75,20 229,75,16 220,67,12 214,64,15 213,63,12 208,61,11 206,62,11 207,64,17 207,64,15 209,65,14 211,67,16 218,68,19 227,68,20 188,54,22 114,38,16 215,73,19 153,75,49 232,62,13 211,67,14 210,67,11 213,67,12 208,65,9 195,63,19 214,77,33 214,73,16 227,77,21 227,77,19 235,80,28 237,77,16 241,78,38 143,50,25 190,86,51 240,79,22 210,94,49 123,54,21 99,42,23 51,42,38 49,43,38 70,29,9 152,66,34 111,60,32
61,29,24 64,27,24 67,26,26 56,19,16 75,30,27 61,27,25 66,26,21 91,37,28 82,32,28 55,24,14 82,32,26 52,18,14 59,25,23 63,24,21 69,26,20 71,26,19 156,26,0 235,63,28 247,58,15 248,59,16 250,59,19 250,59,17 252,58,15 252,58,15 250,59,17 250,59,17 252,59,13 252,58,15 255,60,15 255,59,13 255,60,15 255,57,13 255,57,11 255,60,14 255,60,12 255,59,13 255,59,18 223,55,12 214,53,17 215,51,18 212,51,17 209,50,18 203,50,18 201,48,14 200,47,15 197,47,12 197,47,12 197,47,14 199,46,14 198,48,13 203,50,18 203,50,18 201,48,14 201,49,12 205,53,16 207,55,16 214,64,15 219,70,16 236,82,23 244,87,25 245,85,21 242,82,21 246,82,22 248,88,24 245,88,26 240,83,23 232,77,21 229,74,20 228,78,22 232,79,22 230,75,19 230,75,23 229,76,19 233,78,26 233,78,22 239,78,24 237,79,24 237,80,20 238,77,18 237,75,21 243,83,19 250,85,21 255,92,29 255,93,27 253,90,25 250,90,26 251,91,25 253,90,25 251,88,23 251,88,23 247,87,23 236,76,19 230,76,17 231,79,17 232,79,24 227,78,24 230,71,23 231,73,22 204,66,11 76,42,20 218,90,47 230,81,20 239,79,20 219,91,48 237,80,38 233,79,20 230,80,24 227,77,28 226,76,25 133,51,22 238,81,19 242,81,22 241,80,19 245,80,18 173,56,7 125,45,13 236,96,46 254,90,23 241,94,26 241,97,46 90,40,23 69,52,42 52,42,32 166,71,37 209,115,74 78,44,22 50,52,37 86,48,31
55,11,10 62,19,15 78,35,31 58,20,12 62,22,17 56,22,18 63,26,23 76,29,18 49,15,13 59,23,15 58,20,12 52,16,10 61,24,21 64,24,19 70,27,19 79,27,24 154,43,26 198,56,22 250,59,15 252,59,13 254,58,11 255,57,11 255,57,11 255,57,11 252,59,13 254,61,15 255,59,13 255,59,13 255,59,13 255,59,14 255,60,14 255,59,13 255,60,14 255,60,14 255,60,13 255,58,12 255,60,16 234,55,18 222,54,20 219,52,15 217,53,15 216,52,17 206,49,16 206,49,16 206,49,16 200,47,15 198,48,15 196,49,15 201,48,16 203,50,16 205,51,17 205,51,17 204,50,16 208,52,16 209,53,17 209,57,15 215,63,17 222,71,20 230,77,20 234,82,20 246,82,22 247,83,23 246,83,18 247,84,21 246,83,20 244,80,20 240,80,21 237,82,26 238,83,27 241,81,24 238,81,23 234,76,21 237,80,22 244,83,29 248,88,29 245,84,25 242,82,23 238,77,20 235,73,19 240,79,22 246,82,22 247,82,20 254,83,21 255,84,18 255,84,18 254,83,23 253,80,19 247,80,14 251,81,14 255,86,19 252,88,21 252,87,23 252,88,21 249,86,21 247,81,26 235,86,23 139,59,25 147,73,48 228,93,39 175,42,3 255,85,17 252,89,24 255,91,20 255,87,20 199,56,7 255,88,20 253,91,23 253,89,29 246,89,27 218,99,46 238,84,23 255,81,24 195,78,38 139,52,25 111,42,11 244,75,3 248,101,33 255,111,40 127,44,6 62,45,35 66,47,33 82,50,36 89,57,43 49,42,42 45,44,37 76,34,12 125,46,25 76,50,38
55,19,13 59,23,15 61,18,10 72,27,22 56,19,16 55,22,15 55,24,16 76,28,14 82,29,31 57,20,17 67,24,16 76,33,27 66,26,19 65,20,13 71,27,17 84,17,10 135,35,21 191,48,24 252,59,11 255,57,11 255,60,11 255,59,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,61,15 255,61,15 255,59,14 255,60,13 255,60,14 255,60,14 255,64,25 225,56,18 223,54,14 222,53,13 222,53,15 211,49,18 209,51,16 208,52,16 204,50,16 203,50,16 201,52,14 201,48,14 204,52,15 206,53,16 207,54,17 211,55,17 215,59,21 212,60,18 214,62,18 220,70,21 228,79,25 240,83,25 248,87,26 247,87,23 248,87,26 250,90,26 249,89,25 247,87,28 242,82,25 233,75,22 229,74,20 233,75,22 234,72,20 233,72,20 235,70,17 238,72,15 238,74,14 239,73,14 235,74,17 234,73,16 234,72,20 225,63,18 224,61,14 226,64,14 229,64,15 229,64,15 233,66,18 233,68,15 233,68,15 233,68,17 233,68,19 231,69,19 234,73,21 238,82,15 244,83,22 242,85,27 244,85,21 147,48,11 198,88,46 239,83,16 249,91,20 253,90,27 160,71,22 255,92,24 255,93,29 255,93,26 255,96,22 153,54,13 255,96,36 255,95,26 255,90,26 156,48,0 255,85,5 182,71,27 200,81,55 255,87,10 255,88,14 232,101,48 254,81,35 100,45,16 56,51,39 55,39,37 51,43,32 75,38,25 109,61,45 74,47,31 57,42,20 79,50,30 57,36,32 120,57,33 229,108,56
61,21,16 68,28,23 66,26,19 57,24,13 70,25,18 94,43,35 74,23,13 97,23,14 64,27,14 54,18,10 75,25,12 89,29,17 79,26,14 67,23,13 78,30,16 85,43,19 133,35,7 185,42,11 255,57,9 255,59,11 255,60,11 255,60,12 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,59,14 255,59,15 255,60,16 255,61,12 255,62,12 255,65,18 226,54,15 224,55,15 222,53,13 225,54,12 217,53,15 214,50,15 210,52,17 208,52,16 206,53,16 205,52,15 206,53,16 206,53,14 208,55,18 208,55,18 209,56,17 213,58,17 213,61,15 215,68,18 215,74,17 215,72,14 219,70,12 229,80,19 238,86,26 240,86,27 239,85,26 238,86,26 232,82,24 228,78,22 218,67,16 214,59,18 218,61,19 220,58,13 221,59,14 223,60,15 228,62,16 229,64,15 233,68,19 230,65,14 233,71,21 233,67,21 227,64,19 224,61,16 223,60,18 219,59,16 221,58,13 224,61,16 223,61,14 227,66,16 223,65,14 224,71,18 225,72,17 232,77,21 240,80,23 237,86,19 160,75,47 156,40,0 255,85,21 255,90,24 255,88,21 255,91,28 255,93,17 231,116,64 255,91,26 255,90,29 255,90,23 255,87,20 200,103,70 227,100,43 255,93,25 255,90,27 154,95,67 129,36,0 255,82,9 246,84,12 255,86,30 177,73,15 146,76,50 57,37,30 63,32,22 61,41,32 55,46,31 58,42,29 63,40,27 61,38,27 78,50,41 78,42,32 126,41,15 244,103,44 239,96,36 240,102,42
75,26,17 83,34,25 85,36,25 95,36,29 74,27,18 58,22,14 81,29,24 90,41,30 46,17,13 55,22,13 75,26,15 85,31,24 92,25,14 70,28,17 81,28,14 160,24,0 255,57,23 255,56,13 255,60,12 255,60,13 255,60,12 255,60,12 255,59,13 255,60,14 255,60,14 255,60,14 255,60,10 255,61,10 255,60,10 255,62,12 255,60,13 255,59,12 255,61,14 255,64,13 255,68,15 255,70,14 255,72,14 255,77,19 241,62,18 228,53,15 226,54,15 226,54,15 221,54,15 222,50,15 218,51,14 215,51,16 212,51,17 209,53,15 209,53,15 211,55,17 213,60,21 213,60,23 210,58,19 210,59,17 208,63,19 215,68,18 226,77,23 224,75,19 221,78,20 220,77,21 219,70,14 222,76,17 226,80,21 231,85,26 231,82,24 229,80,26 224,70,22 218,63,22 217,60,20 219,62,20 217,57,16 221,57,15 223,57,13 224,56,13 223,60,15 226,63,18 226,58,13 226,60,16 225,59,15 226,59,18 223,59,17 223,59,17 222,58,16 224,64,21 225,69,20 232,71,21 236,75,23 239,78,24 245,81,21 240,90,34 151,62,33 214,81,31 255,86,22 255,91,26 255,92,24 255,92,24 255,93,25 255,93,25 255,91,29 255,94,35 255,86,23 251,80,20 245,79,20 243,74,16 208,78,20 120,50,19 150,83,56 156,64,36 255,88,12 255,87,18 255,93,8 251,92,26 115,69,53 60,47,42 53,40,35 47,43,33 49,38,23 78,40,30 109,56,40 64,31,24 63,48,39 62,46,33 108,30,2 227,84,28 233,87,28 229,91,33 234,97,39 240,103,45
66,28,22 65,27,21 68,28,19 79,25,16 63,27,19 59,25,21 59,22,19 61,24,21 78,28,26 67,24,18 82,32,26 71,23,17 76,30,16 72,18,0 101,33,15 255,54,5 255,60,9 255,61,10 255,61,12 255,61,13 255,68,20 255,60,12 255,61,15 255,61,15 255,61,15 255,60,14 255,62,9 255,63,10 255,64,11 255,65,9 255,66,12 255,70,14 255,69,13 255,72,15 255,79,18 255,80,13 255,83,12 255,87,13 255,88,30 238,61,16 230,53,16 230,53,16 222,53,13 224,52,13 221,49,10 219,52,15 218,50,16 210,52,15 209,53,15 209,56,17 212,61,19 210,65,21 212,68,26 210,70,22 208,72,25 213,74,21 220,81,26 226,88,30 228,90,32 229,86,30 226,80,25 222,84,26 225,82,24 222,79,21 224,75,19 220,71,17 214,63,17 215,60,19 216,58,21 218,58,17 220,57,17 224,58,14 224,58,14 222,56,12 220,57,12 220,57,15 220,56,14 222,55,16 222,58,18 225,58,19 222,58,18 221,58,16 217,62,17 222,70,26 232,78,30 237,82,30 231,92,37 165,90,63 128,48,7 204,75,28 252,85,19 248,83,19 255,86,21 255,85,23 255,83,22 255,81,19 255,78,18 251,76,15 194,57,15 249,72,14 245,73,18 255,73,16 240,71,13 208,87,42 133,53,37 87,33,15 241,76,12 165,57,23 247,87,26 255,94,33 216,109,68 59,53,46 66,45,34 72,42,25 100,45,32 64,26,16 57,41,37 62,41,39 60,39,35 67,40,22 189,68,23 233,91,39 238,86,26 242,90,30 241,92,34 243,95,34 241,95,36 241,95,36
68,25,17 68,25,17 99,43,37 81,31,18 75,25,19 63,25,17 78,23,19 90,35,24 72,26,12 104,44,34 91,33,21 63,27,19 62,26,16 94,29,6 207,39,7 255,61,8 255,60,9 255,61,10 255,60,12 255,61,10 255,61,8 255,61,10 255,62,11 255,61,13 255,62,14 255,65,16 255,72,15 255,71,14 255,76,11 255,77,16 255,74,14 255,73,14 255,74,14 255,77,15 255,86,15 255,94,14 255,96,14 255,99,10 255,96,21 239,57,14 232,56,16 231,55,15 229,54,16 225,54,12 224,53,11 219,52,13 214,54,15 212,60,23 215,64,22 216,67,27 215,71,29 214,73,30 212,73,27 212,73,25 221,83,30 228,90,32 230,93,35 231,94,34 233,95,35 235,94,33 234,91,33 231,93,33 229,86,26 231,85,26 233,84,26 239,89,31 229,78,27 227,72,27 219,62,20 221,58,20 222,59,19 223,60,15 224,60,18 223,56,15 224,57,18 221,58,20 221,58,20 219,59,20 219,59,20 219,59,16 218,63,18 224,64,23 224,67,27 225,75,26 221,78,22 177,95,75 132,39,11 134,32,0 231,84,32 235,85,31 247,87,30 252,88,28 249,80,24 242,78,22 240,71,13 235,63,6 232,65,15 233,56,9 132,34,17 249,62,30 234,53,17 197,77,45 132,42,18 233,62,20 227,72,27 90,19,0 246,79,40 219,78,40 128,53,26 49,48,37 57,42,22 162,88,52 186,67,39 95,9,0 49,40,32 41,35,26 76,57,45 60,41,27 131,37,0 251,95,28 243,91,31 241,92,31 244,92,32 244,92,32 250,96,35 251,97,34 249,100,37 241,93,32
88,37,29 78,31,20 83,34,23 85,32,20 77,26,16 71,28,22 74,27,18 73,31,20 80,30,17 107,40,29 76,33,16 53,22,14 66,33,22 190,40,7 255,67,16 254,67,12 255,70,16 255,68,12 255,76,14 255,75,11 255,75,12 255,74,15 255,71,15 255,74,17 255,77,17 255,76,14 255,84,15 255,88,15 255,84,16 255,82,11 255,79,13 255,78,11 255,99,19 255,100,16 255,101,12 255,106,8 255,107,9 255,111,20 255,97,15 255,77,27 237,57,18 234,57,20 231,54,17 227,52,14 224,53,11 222,53,13 218,55,15 214,63,21 213,64,24 214,69,25 217,72,28 219,71,28 219,71,26 222,74,29 224,80,29 234,88,33 236,93,35 238,95,35 243,97,38 244,98,39 242,99,39 244,98,39 243,97,38 241,92,34 240,91,33 234,85,27 222,73,19 221,67,19 218,61,19 219,59,20 223,60,20 223,60,18 225,62,22 226,63,25 223,60,22 216,63,24 213,64,24 213,67,26 214,68,27 221,69,25 221,76,32 218,77,39 223,86,42 164,88,48 146,60,26 236,85,36 222,91,42 215,87,44 229,86,39 232,84,37 232,73,25 233,67,21 231,66,17 227,59,14 231,60,16 232,56,16 232,62,11 230,56,15 168,58,32 182,62,39 79,50,30 206,47,30 234,60,17 235,59,17 222,69,32 127,36,17 79,47,42 47,48,40 55,41,23 114,63,53 131,52,31 70,29,11 44,47,35 51,42,34 96,48,32 84,49,34 174,59,19 255,95,38 246,97,34 253,96,34 255,99,37 254,97,35 251,94,34 244,90,29 242,85,25 244,84,25 234,82,22 229,79,23
83,34,25 76,32,22 73,31,20 89,38,28 77,35,24 78,33,26 70,32,22 81,38,30 78,29,20 84,28,20 71,30,14 65,27,17 89,34,21 255,68,26 249,71,16 255,73,15 255,77,17 255,76,14 255,80,15 255,83,15 255,84,17 255,85,17 255,79,15 255,76,14 255,83,18 255,86,16 255,92,18 255,96,19 255,90,18 255,86,15 255,91,12 255,101,19 255,108,19 255,114,20 255,121,27 255,120,15 255,107,4 255,97,9 255,99,19 255,80,26 236,53,13 238,60,20 234,55,18 227,56,14 226,55,11 226,55,13 220,57,17 216,60,22 215,64,20 217,66,22 219,67,25 219,67,23 214,63,19 218,67,23 220,75,27 224,82,30 230,87,31 235,92,36 241,98,40 243,102,43 244,103,44 242,101,44 240,99,40 239,96,38 233,87,32 223,80,24 222,75,23 220,69,20 220,65,22 219,62,22 222,65,25 222,67,26 223,68,27 225,69,31 221,68,29 216,70,29 211,71,25 211,71,28 212,72,29 217,76,33 214,79,39 213,84,48 113,40,10 190,105,77 228,88,40 222,90,44 222,91,42 226,85,51 230,87,40 230,82,35 227,73,25 227,64,22 229,66,21 224,64,23 225,62,22 235,59,19 236,59,14 242,58,27 131,61,35 168,78,54 176,77,58 178,35,13 228,62,16 234,58,16 213,68,33 81,31,16 90,46,45 112,53,36 49,35,21 59,53,30 67,40,24 102,31,14 121,75,59 74,43,33 62,48,32 177,85,48 249,91,38 248,96,32 252,95,35 254,94,33 253,94,30 250,91,27 246,86,25 244,87,27 242,82,21 240,80,21 229,76,19 228,75,20
79,35,23 81,37,25 85,38,27 83,32,22 76,40,32 80,38,27 77,35,22 79,35,23 73,35,27 66,30,22 77,33,21 95,42,28 162,56,33 253,77,14 252,80,16 255,84,16 255,88,16 255,91,18 255,94,17 255,97,15 255,103,17 255,102,16 255,102,13 255,101,19 255,107,21 255,102,18 255,93,10 255,100,14 255,112,18 255,116,16 255,124,16 255,123,12 255,124,11 255,123,10 255,115,12 255,102,9 255,102,11 255,103,16 255,98,14 255,92,11 243,55,19 242,55,21 237,54,16 234,55,18 231,54,17 227,56,14 223,56,15 224,60,20 225,62,24 223,63,22 217,60,20 218,61,19 214,62,20 218,70,25 222,79,32 227,87,37 226,88,35 227,88,35 231,93,40 229,94,38 232,97,41 231,95,44 223,93,37 219,84,30 216,77,29 214,74,26 215,72,25 222,71,25 218,70,27 220,69,27 220,75,31 215,74,31 217,76,33 217,76,33 215,78,36 215,80,40 217,87,49 213,88,42 215,85,54 170,77,49 120,51,20 208,101,69 219,90,45 229,90,60 215,89,46 216,90,49 211,93,47 225,86,36 226,86,38 230,82,35 229,77,31 228,76,30 229,72,28 231,74,32 230,72,35 191,61,23 134,46,26 175,78,58 239,52,22 153,25,0 239,54,10 202,68,23 185,46,34 128,30,13 82,44,36 89,47,36 76,32,33 52,40,28 99,30,17 190,61,27 129,70,53 64,34,35 111,48,26 229,92,66 241,86,43 240,89,40 240,91,37 242,87,33 242,84,29 246,86,25 251,91,25 250,90,24 252,90,22 251,91,27 249,86,23 243,83,22 239,85,26 233,78,26
91,41,26 92,44,28 93,43,28 95,45,32 83,44,32 83,45,28 86,43,28 89,46,29 84,40,28 87,40,29 98,44,35 116,50,36 205,86,49 255,92,24 255,93,23 255,97,29 255,87,15 255,88,14 255,93,15 255,100,18 255,112,19 255,109,18 255,116,18 255,110,19 255,105,13 255,108,16 255,114,20 255,117,18 255,119,13 255,123,12 255,125,17 255,121,15 255,121,13 255,121,13 255,118,12 255,114,9 255,114,16 255,117,23 255,107,16 255,108,14 249,58,14 248,56,19 240,57,19 239,56,18 235,55,16 230,56,13 227,56,12 228,56,17 226,59,20 224,60,22 225,65,26 223,68,25 225,77,32 225,80,34 227,87,39 228,88,40 226,87,37 225,86,36 224,85,35 224,85,35 228,92,41 228,92,41 227,88,38 225,86,36 225,85,37 226,83,36 219,79,31 219,76,31 214,74,28 215,73,35 216,76,35 215,80,42 215,82,41 214,84,44 219,91,50 223,98,52 229,96,55 147,85,47 78,42,20 226,93,54 219,98,57 221,93,62 220,90,48 222,89,48 222,89,50 227,86,45 204,93,56 222,89,41 226,87,39 226,83,34 228,83,39 230,85,37 242,87,35 192,85,53 138,52,20 222,82,36 238,65,15 140,36,12 239,47,21 212,73,41 216,64,20 81,35,17 85,40,19 134,62,50 73,35,25 51,35,22 76,33,14 124,63,45 69,43,29 57,46,41 99,53,35 225,75,40 233,81,39 236,79,46 234,82,36 229,78,32 222,70,24 225,66,20 227,64,19 226,64,14 231,69,15 233,72,15 240,76,18 239,75,17 240,74,17 238,74,16 233,73,14 236,76,19
122,63,44 110,53,34 112,55,38 108,50,36 101,53,37 101,53,35 102,54,36 98,52,36 103,53,36 106,53,37 120,56,41 140,53,37 211,85,44 255,100,27 249,90,17 255,97,27 255,104,25 255,103,24 255,103,29 255,95,18 255,107,26 255,92,12 255,106,22 255,109,16 255,109,15 255,109,14 255,110,11 255,112,14 255,113,14 255,117,15 255,114,18 255,97,10 255,95,9 255,105,13 255,111,15 255,112,16 255,102,7 255,97,4 255,86,0 255,110,8 255,102,29 246,51,0 244,56,18 242,57,15 242,56,17 236,58,16 233,55,13 229,55,14 224,60,18 227,63,21 224,69,28 227,75,31 226,78,35 226,83,38 223,84,36 222,82,34 221,78,31 217,74,27 216,73,26 215,72,25 213,73,27 211,72,26 214,74,28 214,74,28 216,72,30 215,71,29 211,71,30 206,71,33 208,75,38 204,78,39 207,80,44 211,84,48 213,90,50 220,97,57 219,104,64 129,42,17 186,110,70 236,112,61 208,121,78 173,74,33 231,96,58 219,96,54 215,89,50 215,89,50 219,90,56 232,91,53 205,106,69 233,90,43 222,86,37 239,89,40 197,88,39 134,52,27 200,104,75 241,94,58 239,82,38 239,79,36 230,90,49 161,59,37 149,42,10 78,41,15 60,41,27 125,59,43 98,64,30 72,49,38 76,46,29 78,32,16 124,45,40 75,54,39 133,62,36 230,87,40 231,83,40 233,82,38 229,77,33 228,73,28 224,68,21 226,64,19 226,59,18 229,61,18 229,61,16 229,58,14 227,60,12 230,63,15 230,65,16 233,68,19 232,65,17 229,62,14 226,59,11 227,60,12
124,60,45 125,61,46 130,61,46 124,61,41 113,57,35 111,57,37 111,57,37 108,54,34 114,56,34 116,58,36 125,57,35 150,64,43 214,88,45 244,95,30 253,104,39 250,98,36 255,101,29 255,100,27 255,97,27 255,94,32 255,111,43 255,92,26 255,87,20 255,98,13 255,100,15 255,107,21 255,83,0 255,91,6 255,92,16 255,90,14 255,74,0 255,85,10 255,94,10 255,107,20 255,109,17 255,110,17 255,95,6 255,99,7 255,106,9 255,104,0 255,100,6 255,87,1 246,57,14 245,57,19 243,55,17 241,55,16 241,55,16 234,54,13 230,62,19 229,66,21 228,68,25 228,71,29 226,74,30 222,77,31 223,80,31 220,75,29 217,69,26 213,70,25 211,71,30 211,71,30 206,70,37 202,68,34 203,67,34 205,71,37 203,73,42 205,75,46 204,76,45 206,79,43 207,83,46 209,85,50 213,92,51 220,94,53 209,101,65 144,77,52 174,78,36 239,100,50 232,105,57 234,103,50 231,101,59 212,100,61 193,98,64 218,94,57 216,93,51 215,89,48 220,92,51 224,88,55 190,93,60 235,95,49 205,111,68 157,84,52 89,41,25 221,90,57 237,82,37 242,79,37 242,81,27 227,82,45 193,97,68 73,45,34 51,44,42 57,42,33 83,49,45 51,36,27 58,41,31 164,89,69 96,44,25 81,43,24 90,31,12 193,66,30 231,81,30 225,80,34 226,78,33 225,74,32 225,68,26 221,61,20 226,59,20 226,57,19 228,56,17 228,57,15 232,56,14 232,56,14 233,59,16 236,62,19 233,62,18 233,62,18 234,60,17 233,59,16 231,57,14 231,57,14
134,63,42 138,67,46 137,67,43 142,71,47 139,68,47 132,69,47 131,68,46 127,67,44 135,67,45 141,69,48 154,71,49 156,71,45 223,96,50 236,93,35 242,99,39 231,89,37 238,89,31 255,113,49 255,106,32 255,93,31 246,81,19 255,81,22 255,78,18 255,83,8 255,100,23 255,75,4 255,107,31 255,77,0 255,81,6 255,92,27 255,75,14 255,78,11 255,76,9 255,81,14 255,76,3 255,90,1 255,96,8 255,110,14 255,95,6 255,93,12 255,107,3 255,102,5 248,61,4 244,59,17 243,58,16 243,57,18 240,57,17 235,61,18 231,65,21 228,65,20 228,65,20 226,70,23 223,73,19 229,72,32 225,77,30 217,76,33 213,72,34 208,73,33 205,75,35 205,75,35 200,72,41 198,73,41 196,73,40 196,76,42 202,83,46 204,85,46 211,93,51 215,97,51 226,98,57 217,101,56 161,110,84 85,47,30 232,103,56 229,101,58 225,106,53 230,102,52 225,97,54 225,98,52 224,96,53 216,100,55 203,95,61 122,48,12 215,91,54 216,93,49 223,95,52 216,98,56 172,104,68 119,55,29 223,97,46 226,92,49 210,95,55 120,24,0 235,83,37 238,81,37 180,93,70 63,47,34 57,44,37 53,43,31 119,73,57 109,36,27 60,34,22 53,44,29 69,46,35 71,35,29 148,41,21 195,67,26 234,88,33 229,85,32 225,80,34 227,79,32 231,80,34 227,76,32 227,75,31 224,69,24 227,67,24 230,66,24 231,63,20 234,60,19 235,55,14 239,56,16 236,58,16 236,58,16 234,56,14 236,58,16 236,58,16 236,58,16 234,56,14 234,56,14
155,77,47 157,79,49 160,79,50 163,81,52 154,76,48 153,78,51 150,77,49 150,75,48 151,76,49 153,77,53 156,74,47 157,80,47 226,99,53 233,94,39 240,99,42 247,101,44 253,104,41 255,112,48 252,100,27 255,101,35 255,107,40 255,95,24 255,86,18 255,98,21 255,80,13 255,96,21 255,93,11 255,80,0 255,68,11 255,66,13 255,71,16 255,70,9 255,69,4 255,83,12 255,95,16 255,73,0 255,105,17 255,99,9 255,108,7 255,110,20 255,102,5 255,116,16 255,70,8 246,61,19 243,61,18 238,62,20 238,62,20 237,63,20 234,64,17 197,65,19 196,73,40 147,82,45 199,80,41 222,71,25 222,77,29 217,81,34 211,84,38 208,82,39 209,86,44 212,89,47 208,85,43 210,89,48 204,85,46 210,92,50 215,92,50 218,97,56 217,99,55 219,108,71 130,61,32 156,55,30 236,104,58 103,53,20 236,103,51 235,101,56 232,106,55 231,105,54 232,100,54 228,100,50 226,98,48 216,101,51 223,91,47 215,92,50 110,35,6 218,102,55 176,91,63 125,36,7 161,84,47 229,92,50 221,98,58 143,52,15 236,91,29 238,96,44 165,84,52 94,45,23 57,48,31 64,37,30 62,46,33 69,47,39 62,36,26 58,41,33 65,44,40 80,42,23 139,31,4 249,100,46 250,103,35 246,100,43 243,97,40 239,96,40 242,98,45 243,99,46 243,101,47 238,99,46 235,92,43 235,90,44 232,81,35 233,73,30 234,66,21 237,61,19 241,58,18 243,56,15 242,56,17 241,58,18 240,57,17 241,55,16 239,56,16 239,56,16 239,56,16 237,54,14
173,88,49 172,87,48 171,86,47 171,86,49 171,86,49 165,84,52 160,83,50 159,79,47 163,82,50 161,79,50 164,83,51 163,82,50 222,100,51 240,102,47 242,101,42 248,106,41 255,117,49 255,111,42 255,112,44 255,110,46 255,91,32 255,88,32 255,82,25 255,105,30 255,75,15 255,73,14 255,78,3 255,82,5 255,74,0 255,64,13 255,70,9 255,75,7 255,84,9 255,89,7 255,94,6 255,91,0 255,94,9 255,95,8 255,97,0 255,107,10 255,115,19 255,108,15 255,85,9 250,64,14 246,69,22 233,71,21 241,65,23 238,68,21 241,62,14 207,72,32 96,110,89 75,73,55 69,68,41 158,83,36 231,81,32 222,86,39 222,95,49 220,93,47 215,95,47 215,97,51 218,95,51 219,97,50 219,99,49 219,99,51 222,102,68 208,111,76 110,51,21 212,104,70 244,106,53 241,109,65 225,114,70 86,48,31 236,102,57 229,104,56 229,105,52 233,107,56 244,104,61 240,101,48 233,105,53 219,104,54 230,94,61 217,106,69 147,75,40 124,40,23 217,80,52 220,92,51 157,72,46 240,96,56 163,65,19 221,104,66 154,76,50 50,35,24 75,42,33 58,44,30 80,44,24 151,64,41 88,20,0 61,29,13 60,51,45 84,36,9 174,70,23 247,97,48 248,99,43 253,104,43 254,104,46 255,106,48 255,107,49 255,106,50 255,109,52 252,109,53 249,108,51 245,103,49 242,100,46 239,95,44 237,90,40 236,82,34 238,73,24 240,67,21 240,60,19 245,58,17 247,57,19 244,56,18 243,57,18 243,57,18 239,56,16 239,56,16 239,56,16 239,56,16
180,92,56 177,89,53 181,90,55 178,87,50 171,86,47 169,85,50 164,84,48 170,86,51 173,87,55 172,86,52 171,85,51 190,85,53 233,97,48 242,105,47 243,106,41 255,111,46 255,113,47 255,110,48 255,96,38 255,97,39 255,108,46 255,92,34 255,89,34 255,79,22 255,70,17 255,70,17 255,63,5 255,79,8 255,98,14 255,78,11 255,82,0 255,97,9 255,91,1 255,99,2 255,77,0 255,103,10 255,111,23 255,97,13 255,98,8 255,85,0 255,104,19 255,98,15 255,91,6 255,78,6 252,68,19 249,67,20 240,72,27 227,82,38 213,83,45 118,111,68 76,80,53 69,76,44 70,74,34 85,67,23 241,92,38 234,89,41 233,94,41 231,96,42 226,98,46 223,101,52 227,101,50 227,103,52 204,115,86 124,55,26 203,96,53 230,108,61 231,107,54 232,113,56 225,104,52 143,84,67 102,68,80 128,88,79 238,110,60 237,113,58 231,113,53 215,112,79 134,78,54 81,59,39 90,67,52 134,81,69 92,41,4 210,102,64 237,100,58 217,101,56 145,45,13 209,101,67 146,65,38 222,101,60 95,63,49 62,40,34 58,43,34 103,55,41 72,24,10 92,56,38 62,43,27 59,41,38 59,45,47 91,37,19 195,72,12 240,91,37 246,96,40 244,98,39 248,100,39 254,104,46 255,106,48 255,108,50 255,112,54 255,110,52 255,105,48 255,105,49 249,99,48 250,100,49 245,95,44 242,91,42 237,86,37 241,82,34 238,76,24 243,68,21 249,64,20 248,59,16 250,56,15 247,56,14 248,57,17 247,58,17 247,57,19 244,56,18 243,57,18 241,58,18
