72,58,29 68,56,26 84,72,35 84,67,32 85,47,26 78,40,21 105,46,18 119,55,29 119,49,23 109,50,20 81,35,17 64,29,14 69,39,24 72,43,23 86,50,30 95,53,31 109,63,35 119,68,40 141,83,48 160,92,52 176,101,56 191,110,58 197,117,60 204,120,60 210,124,60 217,127,62 229,131,67 239,140,72 244,142,68 255,155,77 255,174,86 255,172,84 255,155,72 231,131,56 152,85,40 90,42,13 123,57,27 121,55,23 135,61,25 152,70,27 165,75,35 111,61,30 94,68,29 58,61,30 51,58,26 56,63,31 77,75,28 71,66,23 81,71,22 97,67,21 87,54,15 55,53,24 54,57,26 52,55,31 51,54,32 63,63,31 73,74,26 65,70,25 63,67,29 71,68,28 51,52,29 57,41,28 116,66,33 132,75,31
76,63,31 82,67,31 79,63,32 81,64,29 82,46,28 85,42,25 103,47,21 103,43,18 122,53,24 102,44,22 80,44,24 65,35,18 70,40,23 80,46,26 95,54,34 108,61,38 115,67,38 126,74,42 147,86,50 166,98,55 180,105,56 188,111,55 195,115,56 202,121,60 206,119,60 210,123,62 218,126,62 230,131,63 244,144,71 255,156,80 255,166,80 255,180,89 255,175,85 255,161,74 228,128,53 110,55,26 112,50,12 115,54,20 127,57,24 147,65,22 150,66,24 113,62,27 112,63,25 75,57,25 53,56,25 70,66,29 86,84,26 76,73,22 88,78,25 100,69,16 92,48,20 55,46,31 45,46,27 44,46,29 45,49,32 64,62,29 78,76,27 69,68,30 67,62,30 64,55,24 49,42,26 66,46,26 119,70,30 135,79,32
61,52,25 76,63,31 65,53,25 62,49,28 79,43,25 89,42,21 105,47,21 102,46,20 120,53,26 94,49,26 75,41,23 60,32,19 74,44,27 86,50,30 99,54,31 111,63,34 121,71,38 129,78,43 150,89,53 163,95,52 176,104,56 184,107,56 193,113,56 200,113,54 205,118,57 204,118,54 210,124,60 224,132,66 233,130,63 252,147,76 255,164,83 255,175,84 255,178,82 255,182,83 255,160,65 133,70,35 113,49,23 118,57,23 120,54,22 143,62,26 158,71,28 125,69,31 125,60,21 75,60,22 88,79,23 84,80,22 85,81,23 86,79,20 89,82,23 76,65,21 68,47,20 47,42,30 37,36,29 39,34,31 48,44,38 72,55,29 93,70,30 95,69,30 99,68,31 100,67,30 100,64,31 108,70,35 121,77,37 127,79,34
38,38,22 59,49,25 77,64,32 73,56,30 85,49,31 103,50,27 103,46,17 98,45,18 116,49,22 97,51,35 64,32,16 59,34,15 78,44,22 93,50,31 105,57,30 116,66,35 125,73,43 133,82,47 150,90,51 167,99,56 181,106,59 186,108,57 195,115,56 192,115,59 194,112,56 196,114,60 204,119,62 211,124,60 226,129,62 245,145,74 255,160,84 255,171,83 255,168,82 255,169,84 255,179,86 240,134,68 105,53,21 111,49,20 125,56,25 138,61,26 163,73,26 114,68,27 96,68,30 60,63,28 89,85,23 89,85,25 83,78,25 78,72,24 73,69,23 68,63,24 61,54,23 53,54,31 40,41,33 31,31,31 40,33,33 77,53,29 102,64,29 102,66,33 100,66,32 102,66,33 103,67,34 102,68,36 105,66,34 111,70,39
34,37,25 54,50,29 80,63,35 75,56,29 78,44,26 107,54,29 99,44,15 95,39,15 104,42,15 91,45,27 64,31,20 62,36,22 84,48,28 101,54,31 111,63,36 119,67,35 127,76,39 138,84,50 151,91,50 166,99,56 180,105,58 184,106,53 191,114,54 194,114,59 193,113,58 182,108,56 187,110,57 193,112,51 211,119,55 232,134,63 253,149,73 248,139,65 193,99,47 241,135,69 255,160,73 251,131,54 91,42,20 112,50,21 133,63,32 142,66,26 163,72,30 102,62,26 71,58,24 54,59,25 70,71,23 70,67,23 73,66,25 70,63,22 71,64,23 75,65,27 69,60,29 67,60,33 60,50,40 41,34,32 37,30,30 66,46,26 91,59,29 96,62,32 92,60,30 94,61,34 96,63,36 84,56,29 87,56,33 87,57,31
60,51,36 57,50,32 49,50,29 63,54,25 81,45,27 86,41,20 91,43,16 101,45,19 100,47,24 85,44,24 60,30,15 60,35,18 87,51,31 104,57,34 114,64,33 122,70,38 130,76,40 136,80,44 151,89,51 162,94,51 178,103,54 190,113,55 195,116,54 197,117,58 191,114,58 190,112,61 183,106,55 184,108,52 174,95,49 153,79,41 150,76,42 238,138,67 241,136,63 255,146,68 255,181,80 255,173,70 100,49,23 108,47,15 144,67,32 158,68,24 152,80,32 86,64,28 58,63,27 53,58,24 61,56,26 76,60,29 79,59,27 81,58,27 93,69,36 97,70,38 81,56,26 91,67,30 114,75,36 118,79,40 75,48,32 56,42,26 90,57,30 96,62,32 93,61,31 87,59,30 87,56,33 81,55,32 72,51,24 71,50,25
72,58,33 64,51,28 45,46,23 64,52,26 83,42,26 81,40,22 82,39,22 93,45,16 82,44,27 91,50,32 59,31,18 62,37,20 88,50,29 102,57,36 109,61,34 109,61,32 117,66,38 121,69,39 131,75,49 149,84,47 162,89,48 176,98,52 192,112,53 192,115,57 185,108,55 181,106,57 171,101,54 135,77,40 132,69,34 162,101,56 150,86,42 191,109,51 217,124,49 230,133,55 255,164,69 255,174,67 107,59,34 134,60,26 161,71,29 176,72,23 133,77,28 64,64,23 69,69,24 53,55,27 62,48,30 89,59,31 89,61,34 87,56,33 92,62,34 96,66,38 71,50,27 76,52,28 98,64,34 120,78,38 109,72,30 82,53,29 82,54,27 101,65,32 104,68,35 92,60,30 82,53,29 80,54,31 75,54,29 74,53,28
59,49,25 54,48,23 53,47,24 61,48,27 84,47,32 81,45,27 82,46,26 81,39,17 72,37,22 94,56,39 61,33,20 63,38,21 88,52,30 89,48,28 118,66,36 128,71,40 129,72,41 128,74,40 117,66,40 106,59,36 100,54,36 102,57,34 138,84,48 162,94,51 178,106,56 181,107,53 193,114,52 216,127,57 151,84,41 155,88,45 179,107,57 213,126,67 255,158,82 255,171,91 255,192,88 255,196,87 150,76,38 135,55,19 158,71,26 180,69,23 120,69,34 65,61,24 71,72,24 50,53,31 57,42,31 87,59,32 90,60,34 87,56,33 92,62,34 94,64,36 74,53,26 78,52,29 87,57,29 112,73,34 140,91,40 110,72,37 65,48,24 94,64,36 105,66,34 96,62,32 82,53,29 69,50,27 62,47,27 58,44,30
34,37,15 34,36,19 44,45,26 54,45,30 65,40,21 73,41,25 73,39,21 79,43,21 65,38,22 83,49,31 55,30,13 64,37,21 92,51,31 108,64,38 125,73,41 128,76,44 117,69,40 115,67,40 122,69,42 120,67,40 111,63,36 110,64,38 117,69,42 127,72,41 154,90,44 201,119,61 255,164,72 172,97,48 86,50,30 87,51,31 92,51,31 90,46,18 158,92,44 238,132,66 255,199,92 255,200,88 252,151,83 128,54,18 150,62,24 179,69,16 107,58,36 57,51,26 61,62,25 51,53,27 47,39,28 74,54,34 85,59,34 85,54,31 94,64,38 94,64,38 84,53,32 84,54,28 99,63,32 122,78,38 131,87,36 97,66,27 39,31,20 47,40,24 58,44,26 53,42,23 52,41,24 47,38,23 47,37,25 48,38,26
46,47,24 39,42,20 38,39,20 43,41,21 58,37,22 74,44,27 68,37,18 83,42,22 72,47,28 76,41,26 56,31,14 69,39,24 91,50,30 109,63,37 120,68,38 128,77,42 136,82,48 142,84,47 150,85,46 134,76,41 107,63,35 97,55,33 101,56,35 123,68,37 143,81,41 222,135,71 255,179,78 212,125,66 141,79,41 152,90,52 147,86,41 184,107,49 232,132,61 255,164,77 255,186,88 255,195,88 255,198,115 136,59,26 144,59,20 171,71,23 99,54,31 59,52,23 55,58,25 59,57,26 44,39,27 45,35,25 57,41,28 58,42,27 68,49,26 69,50,25 82,53,29 87,60,24 72,51,26 79,51,22 74,50,15 65,46,21 45,35,23 55,44,29 63,47,30 63,50,29 67,49,28 63,48,28 63,47,30 64,49,29
52,53,30 49,50,27 43,41,19 44,42,22 45,41,22 55,33,15 61,29,13 88,45,26 77,45,29 59,29,12 57,32,15 68,41,25 98,53,32 108,62,34 116,68,39 104,58,30 90,48,26 90,52,31 94,54,31 76,45,26 106,63,44 114,68,38 118,65,40 125,68,37 136,75,39 224,132,66 255,175,74 255,155,71 209,119,54 204,118,54 208,121,57 217,123,55 243,137,62 255,154,70 255,173,83 255,192,88 255,200,117 129,54,23 153,66,25 135,66,26 108,65,32 92,68,33 103,72,33 116,82,37 102,68,36 63,43,23 49,41,28 45,41,24 45,36,28 43,34,30 49,37,25 68,46,26 51,47,28 53,45,23 62,47,25 68,51,27 75,54,29 80,54,29 81,55,30 87,58,34 90,62,33 90,62,33 88,58,32 89,59,33
55,53,33 66,58,34 73,61,31 56,51,23 53,47,22 53,38,18 66,34,18 94,49,28 70,39,20 63,33,16 59,32,16 66,39,23 98,53,32 114,63,35 122,69,42 110,57,32 106,60,34 123,74,38 125,76,38 129,77,45 131,77,41 132,74,39 126,70,36 121,66,35 131,74,43 200,118,62 255,186,89 255,157,70 237,132,61 222,125,56 220,123,56 222,121,55 246,140,65 255,147,72 255,175,93 255,185,81 255,188,112 139,59,20 151,63,25 115,63,31 90,57,32 89,56,31 126,80,39 151,97,38 143,90,33 97,62,26 48,38,28 46,37,29 54,43,28 47,37,25 47,36,29 61,47,33 72,53,26 74,54,24 80,55,25 83,55,28 85,55,29 88,58,32 90,61,30 98,64,34 103,67,34 103,67,34 99,65,33 98,64,34
48,51,31 63,56,36 78,66,36 65,57,33 58,52,27 60,46,21 73,35,18 99,47,26 84,50,32 58,31,15 62,32,17 65,38,22 98,53,32 111,61,30 119,63,29 130,72,39 132,74,37 135,77,40 140,82,45 142,84,47 138,80,43 134,76,41 130,72,37 120,69,34 122,67,38 162,94,49 255,178,83 255,165,74 228,125,58 217,119,55 213,121,57 225,125,62 239,133,58 255,144,68 255,161,77 255,170,69 182,93,44 141,60,24 143,59,24 103,60,41 82,56,33 76,52,28 108,73,37 154,97,39 148,98,36 104,67,27 48,38,26 49,42,26 64,50,32 55,44,29 55,44,29 65,47,26 78,59,22 83,61,23 90,61,30 93,60,33 99,63,32 99,65,31 103,67,34 103,68,32 112,69,36 115,72,39 110,70,36 108,69,37
41,41,25 48,49,28 77,63,34 69,60,31 54,51,25 61,48,25 76,42,24 92,39,14 86,50,32 56,31,14 59,32,16 68,37,25 96,54,32 107,56,28 121,65,31 129,71,36 134,73,39 140,79,45 144,83,49 144,86,51 138,80,43 134,76,41 124,68,32 120,65,36 118,66,36 136,75,39 251,142,64 255,181,73 223,124,58 191,102,48 209,119,56 224,127,58 241,135,60 255,144,65 255,155,70 255,171,71 146,68,38 142,58,25 154,73,37 88,58,32 86,57,35 78,54,32 97,65,35 132,84,30 141,90,33 104,70,29 48,39,24 53,44,25 72,53,28 62,47,25 65,48,24 79,59,29 93,71,35 93,69,32 102,68,34 102,66,33 100,64,31 102,66,33 106,71,35 109,69,35 111,71,35 116,76,40 113,73,37 119,76,41
39,41,24 45,48,26 76,59,33 66,54,28 53,47,22 50,48,26 72,43,23 93,47,29 89,54,39 55,29,15 52,26,12 61,34,16 81,50,29 110,59,33 118,61,32 125,67,32 132,71,37 135,74,40 142,81,47 147,89,54 138,80,45 132,74,39 112,60,30 113,63,32 118,66,34 131,73,38 225,128,61 255,190,81 255,190,84 190,104,33 163,89,51 194,110,50 232,129,64 253,140,63 255,152,67 255,171,73 143,67,25 188,83,39 84,54,26 70,51,28 81,55,32 95,66,33 116,77,38 101,66,28 83,54,23 77,54,23 56,45,28 70,51,26 83,60,29 68,49,24 79,57,23 86,62,27 102,76,35 102,76,37 105,71,37 103,67,34 102,66,33 101,65,32 103,67,34 108,70,35 107,72,34 108,73,35 112,72,36 120,81,40
47,48,29 45,46,25 61,53,29 57,49,25 53,45,23 54,49,21 69,48,25 82,44,25 77,45,29 57,32,15 48,27,12 53,28,11 74,45,25 101,56,35 117,62,33 124,66,33 131,70,38 133,72,38 139,78,44 138,80,45 132,74,39 122,66,32 109,63,37 120,68,38 122,70,38 130,75,44 218,131,72 255,190,85 255,183,84 214,117,48 199,109,44 156,87,47 197,109,55 237,137,62 255,155,69 255,183,75 167,73,23 149,94,38 100,69,30 65,47,26 72,51,24 88,64,27 94,67,33 83,60,31 44,36,25 70,55,33 69,55,30 89,65,32 96,69,35 82,56,31 95,66,35 101,70,33 114,81,42 114,81,42 112,79,42 109,74,38 103,69,35 101,67,33 107,72,36 110,75,39 116,78,43 125,88,46 129,87,45 136,93,44
61,48,25 52,48,29 52,53,32 52,48,27 52,46,23 57,50,23 67,50,22 77,46,27 66,36,21 59,31,18 55,30,13 56,31,14 56,29,13 84,50,30 109,63,35 119,64,35 120,65,34 126,69,38 129,71,36 133,75,42 118,66,34 115,63,33 94,48,20 110,69,38 112,70,48 112,68,42 147,89,54 236,136,61 255,146,57 255,154,65 255,159,73 255,148,55 152,85,37 189,112,52 255,156,70 255,183,81 169,111,47 171,111,41 117,79,31 64,46,25 87,63,28 86,64,28 64,48,33 81,61,31 55,43,33 91,66,36 88,64,31 107,76,37 104,75,40 97,68,37 117,80,40 117,80,40 117,83,40 124,87,45 123,86,46 126,87,46 133,95,49 129,91,45 125,86,43 122,82,46 124,85,44 127,88,47 127,88,45 127,85,43
62,52,28 62,52,28 47,48,27 58,50,26 64,55,26 56,51,21 73,56,28 77,51,26 63,36,20 57,30,14 70,45,26 72,48,22 73,47,22 77,46,27 95,55,32 111,63,36 118,66,36 121,66,35 126,69,38 124,66,33 112,60,30 122,68,34 122,68,34 121,65,31 121,66,37 116,61,30 120,68,36 240,135,62 255,167,73 255,177,78 255,183,77 255,182,101 233,131,57 214,124,59 255,171,77 243,159,83 179,120,47 171,114,43 129,89,35 81,56,28 94,70,33 81,60,35 88,65,36 102,73,38 78,57,30 94,70,33 96,69,33 122,89,39 110,78,44 101,67,33 126,88,42 123,87,40 121,87,42 123,86,42 120,83,41 121,82,41 138,98,44 129,91,41 110,75,37 109,74,36 113,75,38 115,77,40 121,82,41 125,87,41
65,53,25 72,60,32 69,60,31 60,52,28 78,66,38 66,57,28 72,60,32 93,67,28 77,53,29 56,31,14 56,31,12 63,37,16 66,42,20 68,42,21 88,50,29 110,62,35 118,66,36 120,68,36 122,70,40 111,64,32 118,66,36 122,68,34 128,72,36 127,69,34 129,71,34 147,85,47 187,105,58 188,104,44 255,164,70 255,174,75 225,111,41 255,163,81 255,162,77 254,148,69 255,186,80 132,90,38 167,114,46 160,109,40 121,83,35 91,67,32 104,76,36 76,55,30 104,75,40 117,85,41 104,75,40 105,78,35 107,77,35 131,93,43 113,80,41 108,75,36 132,94,44 126,90,41 120,84,35 121,85,36 121,82,39 118,79,36 142,101,42 138,99,40 121,85,38 118,84,43 132,94,48 125,87,41 124,86,40 134,93,44
63,51,25 70,58,28 85,70,32 82,67,31 98,77,34 89,72,37 70,58,30 113,83,39 115,90,60 102,72,44 72,43,23 62,37,20 53,31,13 54,32,14 81,50,29 109,63,37 121,69,37 126,74,42 114,64,33 109,63,33 117,67,36 124,70,36 126,70,34 127,73,37 132,74,39 162,93,53 203,117,53 191,105,55 167,79,43 200,107,61 255,147,73 255,190,80 255,175,84 255,158,74 255,187,78 116,79,26 142,101,44 122,85,32 95,69,28 94,67,31 115,83,39 78,58,28 113,83,41 134,93,44 124,91,41 116,85,36 116,84,38 129,92,39 110,77,38 124,88,41 133,99,40 128,93,37 123,91,36 131,95,44 128,90,42 129,91,41 146,106,42 155,111,44 138,98,46 124,86,40 141,102,45 141,102,45 134,93,44 142,100,48
65,53,25 70,58,30 88,71,36 99,77,32 111,87,32 110,86,33 103,78,30 118,87,38 139,106,67 135,97,49 118,83,29 86,59,27 78,48,20 89,57,27 115,81,40 105,63,39 121,70,42 126,72,38 124,70,34 126,70,36 123,73,40 101,53,28 90,42,26 93,43,26 90,42,26 88,40,24 111,53,31 165,81,48 212,103,54 247,129,67 255,184,83 255,187,81 255,174,76 255,173,78 151,77,25 123,90,38 137,97,43 112,80,34 107,82,38 115,84,35 122,91,40 94,68,29 127,91,42 133,96,43 140,103,50 123,87,38 132,94,44 135,98,43 107,76,37 131,95,46 137,98,41 137,98,39 134,100,39 135,100,44 125,89,38 133,96,41 169,118,42 166,116,44 141,102,43 125,87,39 148,105,47 151,109,46 138,99,42 143,101,49
73,60,26 70,56,27 91,72,33 102,80,33 117,91,37 128,97,37 142,104,40 131,96,40 145,102,46 170,121,52 169,117,44 145,107,43 137,103,40 154,113,45 151,110,42 142,104,54 117,71,43 128,76,44 131,75,37 132,76,40 130,74,38 130,74,38 129,72,41 122,64,38 129,66,44 138,67,46 164,77,50 184,94,54 212,123,53 252,152,68 255,177,77 255,188,86 255,183,78 255,182,81 96,67,34 128,93,37 147,107,43 125,92,40 122,89,39 131,96,40 134,100,39 124,88,37 130,94,43 126,88,38 151,108,48 133,95,45 154,109,47 143,104,45 111,77,34 131,95,46 140,101,40 164,114,42 154,113,45 147,104,44 133,97,37 142,101,40 181,128,46 176,125,47 153,109,42 124,86,36 151,111,45 158,112,44 146,105,46 138,96,44
86,69,30 86,69,30 96,79,32 102,77,31 111,85,35 128,97,44 166,117,48 152,110,47 169,121,47 188,135,51 181,130,50 162,117,44 153,111,46 166,117,48 174,123,45 172,122,48 118,70,43 125,74,48 133,77,43 134,76,41 133,77,41 131,75,39 132,76,40 131,75,37 130,76,42 132,76,42 142,82,41 169,99,52 207,120,52 249,145,65 255,182,85 255,182,80 255,187,88 186,109,24 92,70,25 129,91,41 152,110,47 142,103,44 137,98,41 145,106,47 138,102,40 135,99,39 130,95,41 110,77,27 160,114,46 138,99,40 163,114,47 152,110,47 117,84,34 136,96,42 149,109,43 174,123,45 172,120,47 150,110,46 145,104,43 145,102,42 186,132,46 187,132,49 167,117,45 134,94,42 151,111,47 150,109,48 143,102,43 138,97,40
97,77,29 105,81,30 115,86,35 112,86,34 121,90,37 124,92,37 169,122,45 182,128,51 187,133,45 201,142,51 195,139,47 179,130,51 162,116,46 169,118,42 183,129,52 194,140,52 176,126,54 111,66,43 127,75,43 133,77,41 136,75,39 132,74,37 135,77,42 133,75,38 135,77,40 142,85,45 159,92,49 185,108,52 218,127,56 255,149,70 255,177,79 255,182,79 255,180,93 150,107,49 115,86,35 132,96,38 150,111,42 163,114,47 148,106,43 150,110,44 133,97,37 143,104,43 143,102,41 121,88,36 162,113,46 145,104,43 173,121,48 163,117,49 123,93,35 138,102,42 165,114,45 182,128,49 173,121,48 143,104,43 146,106,42 138,97,40 184,129,48 193,139,51 179,125,48 155,110,46 149,109,45 139,98,39 145,104,43 159,110,41
108,82,32 123,93,37 126,92,33 128,96,39 140,104,42 143,102,41 167,117,45 183,128,47 194,137,48 205,146,51 203,143,48 187,133,47 172,123,46 175,126,47 181,130,50 194,140,50 180,131,52 119,74,51 114,63,35 127,75,43 135,77,40 132,74,37 132,74,37 134,76,39 135,77,40 149,87,47 180,102,54 193,117,54 230,137,64 255,153,75 255,178,84 255,176,78 145,104,45 154,114,50 141,102,43 140,99,38 159,110,41 167,117,45 150,110,46 157,113,46 138,99,40 142,103,44 150,108,43 131,94,39 149,108,47 152,112,46 174,125,48 165,116,47 132,95,42 147,106,47 156,112,45 179,124,41 184,130,51 147,106,45 150,110,44 135,96,39 179,124,43 192,135,48 174,123,43 170,119,43 152,110,45 129,91,41 155,109,43 176,123,41
124,92,37 143,104,43 142,104,40 145,107,43 156,110,42 167,117,45 172,121,45 183,130,46 194,137,48 203,144,51 210,148,51 195,139,47 181,131,46 182,132,47 179,125,46 186,137,47 182,129,45 120,74,58 126,71,40 128,72,36 128,73,42 137,81,47 134,78,42 137,79,42 137,76,40 144,86,49 172,102,53 192,115,55 217,126,55 249,145,65 255,163,71 255,188,71 142,103,46 143,107,45 136,96,42 152,111,43 179,126,44 166,116,42 136,97,38 164,114,42 150,108,45 137,98,41 149,110,49 143,102,43 133,93,41 154,110,43 166,115,46 163,114,47 129,97,42 149,110,49 150,110,44 175,124,48 181,130,50 146,105,44 168,116,45 147,108,47 176,122,45 187,129,47 162,112,40 158,112,44 154,113,45 139,98,41 169,120,43 183,131,44
