65,57,76 63,55,74 61,53,72 62,54,71 62,54,71 62,54,71 62,52,70 63,51,65 64,50,65 69,51,62 66,48,59 71,48,59 74,49,61 77,53,62 82,56,62 87,56,67 86,57,67 88,57,68 88,54,63 89,53,61 95,55,61 94,54,60 87,53,60 86,52,59 90,51,60 93,55,61 89,54,59 92,54,60 92,56,64 97,59,65 98,60,64 96,61,66 79,53,59 65,46,53 42,34,42 32,28,39 32,28,39 32,30,40 32,30,40 31,29,39 32,29,35 32,29,35 38,30,38 42,31,38 54,28,32 70,26,27 109,36,27 151,49,29 201,58,27 224,66,31 243,66,31 251,67,32 253,68,26 255,73,27 255,73,28 255,69,31 255,74,29 255,73,27 255,81,32 255,79,32 255,80,31 255,82,27 255,78,27 255,74,27 255,72,31 255,71,31 255,70,31 255,74,35 255,71,35 255,73,32 255,75,34 255,73,30 255,73,30 255,72,30 255,73,32 255,74,33 255,71,33 255,72,33 255,87,36 255,95,35 255,94,28 255,93,27 255,88,30 255,81,33 255,79,33 255,75,32 255,71,30 255,72,33 255,74,40 255,72,38 255,72,38 255,69,31 255,73,32 255,88,32 255,94,53 255,106,36 255,74,38 255,76,38 255,72,36 255,74,40 255,73,38 255,75,36 255,72,34 255,77,34 255,76,33 255,77,36 255,74,37 255,75,38 255,76,39 255,79,40 255,78,42 255,75,42 255,74,40 255,76,38 255,76,40 255,77,42 255,77,44 255,77,44 255,79,47 255,79,48 255,84,51 255,76,42 255,79,47 255,78,45 254,81,51 251,81,50 251,81,50 255,84,49
58,50,67 56,49,63 59,49,67 58,49,62 61,47,60 64,48,61 68,53,63 70,52,63 72,52,62 79,55,64 85,59,65 92,61,69 97,61,69 97,61,69 105,64,73 106,63,73 105,60,68 105,59,70 103,61,66 108,63,69 111,62,65 112,62,68 105,60,64 103,58,62 101,52,55 103,58,62 108,59,60 106,56,54 95,53,56 98,53,57 101,56,60 101,59,64 98,60,66 92,57,62 70,46,55 43,35,43 30,26,35 29,27,37 29,27,35 27,25,33 28,25,31 28,25,31 33,27,34 32,26,33 36,25,34 33,30,36 41,27,27 63,25,19 137,38,17 177,53,27 229,65,32 245,66,33 255,69,30 255,72,27 255,88,40 255,74,26 255,74,26 255,85,37 255,84,39 255,74,31 255,78,30 255,89,32 255,85,37 255,70,25 255,72,31 255,69,30 255,69,30 255,72,33 255,71,32 255,72,31 255,72,32 255,72,29 255,72,30 255,78,37 255,73,33 255,74,34 255,76,32 255,85,45 255,82,35 255,72,28 255,90,32 255,83,25 255,76,36 255,71,32 255,71,33 255,74,34 255,74,33 255,75,34 255,75,36 255,74,36 255,80,39 255,79,34 255,80,34 255,77,41 255,80,18 255,124,30 255,72,34 255,73,35 255,74,33 255,74,38 255,75,38 255,75,34 255,75,34 255,88,37 255,78,35 255,77,36 255,72,35 255,72,36 255,73,37 255,77,40 255,74,39 255,74,37 255,76,40 255,79,42 255,79,42 255,80,41 255,80,41 255,79,42 255,80,45 255,79,44 255,78,46 255,81,48 255,78,43 255,80,46 255,79,48 255,81,48 255,81,48 255,82,53
64,51,59 68,53,61 69,54,62 73,53,65 81,58,69 83,59,68 86,60,69 88,62,71 88,62,68 90,64,73 95,66,73 102,66,74 110,69,78 113,68,76 115,70,78 113,68,72 113,67,69 114,64,70 112,62,68 113,63,69 116,63,67 116,63,67 118,65,67 109,63,65 111,60,63 114,61,63 124,62,64 125,62,58 118,61,62 113,58,56 117,57,55 115,58,57 114,64,62 111,62,63 99,59,65 73,49,55 41,28,38 27,25,33 26,24,32 26,24,32 28,25,31 28,25,31 28,25,29 29,23,30 29,23,28 31,23,29 33,22,29 38,25,33 60,22,16 126,43,28 198,52,22 230,66,31 241,66,28 245,69,29 255,68,30 255,70,32 255,78,28 255,82,32 255,80,32 255,89,39 255,90,39 255,90,30 255,80,31 255,94,39 255,71,27 255,70,29 255,70,31 255,70,31 255,72,34 255,73,30 255,72,31 255,74,33 255,77,36 255,71,30 255,72,30 255,74,36 255,75,34 255,70,30 255,85,38 255,75,32 255,81,30 255,77,31 255,71,32 255,72,36 255,71,30 255,76,37 255,76,34 255,78,38 255,74,34 255,73,34 255,74,34 255,74,34 255,73,32 255,71,40 255,117,24 255,124,32 255,74,38 255,72,37 255,77,36 255,76,35 255,75,35 255,71,31 255,74,27 255,90,30 255,95,40 255,76,31 255,75,34 255,74,34 255,73,36 255,74,36 255,76,38 255,75,40 255,77,40 255,78,42 255,77,41 255,78,40 255,78,38 255,76,36 255,78,40 255,81,43 255,78,38 255,78,37 255,82,51 255,82,53 255,77,44 255,79,49 255,81,51 255,82,52
75,58,64 76,59,65 79,62,68 91,65,74 94,65,75 95,64,72 95,64,72 95,64,75 94,62,76 93,63,76 95,65,80 101,67,79 109,68,79 113,70,80 110,68,75 105,66,75 107,65,72 101,62,71 97,58,69 94,55,66 101,59,66 105,58,67 106,59,66 104,58,69 100,58,63 107,60,65 122,58,61 128,61,61 128,61,61 134,60,58 137,63,58 138,65,58 132,64,60 126,62,61 111,62,65 94,56,60 69,45,51 40,34,41 23,23,31 24,25,30 26,25,30 27,24,30 26,23,29 26,23,29 29,23,28 30,22,28 32,21,28 33,25,31 36,26,30 71,33,27 157,51,28 209,62,30 236,69,30 250,72,32 255,72,33 255,70,32 255,73,30 255,75,33 255,71,23 255,88,36 255,81,25 255,93,29 255,75,33 255,77,27 255,71,27 255,70,29 255,74,30 255,76,35 255,75,33 255,74,34 255,73,33 255,71,31 255,75,36 255,72,32 255,72,33 255,73,32 255,75,36 255,75,36 255,74,28 255,89,46 255,76,35 255,70,34 255,72,34 255,74,37 255,74,36 255,76,38 255,75,40 255,74,39 255,75,36 255,72,33 255,71,36 255,75,40 255,73,36 255,130,44 255,162,23 255,77,28 255,72,38 255,74,40 255,76,37 255,77,37 255,72,32 255,75,34 255,87,43 255,71,32 255,84,31 255,94,41 255,76,35 255,76,37 255,74,34 255,74,34 255,74,33 255,74,34 255,74,34 255,75,35 255,77,41 255,78,40 255,79,43 255,79,43 255,80,42 255,80,39 255,84,45 255,76,40 255,82,51 255,82,46 255,89,53 255,78,47 255,80,49 255,81,50
80,60,72 80,60,72 83,63,75 91,66,78 99,67,81 102,66,79 101,67,79 98,64,76 95,64,75 92,63,73 90,63,75 91,64,76 96,65,76 99,67,81 93,63,76 87,63,72 84,57,69 80,57,68 76,56,68 73,53,65 74,54,66 79,54,68 83,57,66 77,53,62 81,55,61 87,58,65 105,58,65 114,62,61 121,64,65 128,62,59 142,65,59 153,68,60 150,64,59 146,61,58 131,59,61 114,56,60 89,51,55 57,43,48 30,27,33 27,24,30 26,25,30 26,25,30 28,22,27 26,23,27 27,24,28 29,21,27 33,23,27 33,25,31 36,26,30 35,21,21 118,57,39 190,67,38 228,67,31 245,70,32 255,73,29 255,73,36 255,75,39 255,71,35 255,73,30 255,79,31 255,93,35 255,88,28 255,79,24 255,71,22 255,67,26 255,70,31 255,73,33 255,74,30 255,74,32 255,72,34 255,71,31 255,73,34 255,72,34 255,72,33 255,73,33 255,73,34 255,72,33 255,72,31 255,75,34 255,75,35 255,76,38 255,73,38 255,72,34 255,73,39 255,74,37 255,71,33 255,71,36 255,75,40 255,74,38 255,71,35 255,71,35 255,73,39 255,94,44 255,173,28 255,179,45 255,72,35 255,73,34 255,72,31 255,88,40 255,91,36 255,87,36 255,87,34 255,85,39 255,75,40 255,79,30 255,89,30 255,74,28 255,73,32 255,75,36 255,74,38 255,76,39 255,75,36 255,79,36 255,76,33 255,78,38 255,74,36 255,76,38 255,77,40 255,80,42 255,80,40 255,76,35 255,82,42 255,82,46 255,82,48 255,83,47 255,85,49 255,79,45 255,80,46
77,59,70 80,62,73 82,64,75 84,64,74 92,65,77 96,65,76 96,65,76 97,63,75 91,62,72 84,58,67 76,57,71 68,56,70 67,55,71 64,55,70 62,55,69 62,55,67 60,53,65 58,51,65 58,48,66 56,46,64 55,46,61 56,47,62 59,47,63 58,49,62 62,49,59 66,51,61 77,53,62 89,55,62 99,57,64 106,57,58 129,60,61 152,67,66 159,69,61 158,69,56 156,66,58 146,64,60 118,61,60 86,53,55 57,40,46 33,22,29 26,23,29 27,24,30 28,22,27 26,23,27 28,22,27 29,21,27 33,23,27 33,26,29 36,24,26 38,24,26 98,43,32 165,57,34 198,62,31 221,64,31 247,68,31 255,72,35 255,71,34 255,72,30 255,90,39 255,87,31 255,71,23 255,85,32 255,90,32 255,72,31 255,72,31 255,72,31 255,73,33 255,72,34 255,73,33 255,71,32 255,72,34 255,73,34 255,71,33 255,75,36 255,72,32 255,73,34 255,72,33 255,71,30 255,75,36 255,71,31 255,71,34 255,69,35 255,72,34 255,74,36 255,76,39 255,74,36 255,72,36 255,71,35 255,72,37 255,72,37 255,70,34 255,71,32 255,150,53 255,158,50 255,166,63 255,76,35 255,87,39 255,98,43 255,102,44 255,77,32 255,74,34 255,76,32 255,90,36 255,76,35 255,83,31 255,102,43 255,87,35 255,76,34 255,77,35 255,77,36 255,72,33 255,72,32 255,78,36 255,76,34 255,78,36 255,75,31 255,80,40 255,77,36 255,80,42 255,77,37 255,79,40 255,77,41 255,82,43 255,78,39 255,82,46 255,82,46 255,86,47 255,81,42
71,57,72 72,58,73 72,58,73 74,58,71 74,58,71 78,58,70 80,58,66 81,59,67 80,57,68 72,51,68 58,50,67 54,49,65 53,50,65 52,49,64 51,48,63 50,48,60 46,46,58 51,47,60 54,46,63 54,46,63 50,43,57 49,42,52 51,44,54 55,48,60 55,48,58 54,47,57 62,46,61 69,48,63 69,47,55 78,49,54 109,56,60 133,67,64 150,69,60 161,72,61 175,71,61 178,71,64 150,61,59 117,60,59 90,49,47 53,34,38 30,24,29 30,24,29 28,22,27 25,22,26 27,21,26 28,22,27 29,22,25 31,24,24 34,22,24 33,21,23 48,27,27 115,53,42 150,53,31 196,56,29 239,66,36 255,74,36 255,71,35 255,73,29 255,84,29 255,80,27 255,86,35 255,76,20 255,85,29 255,83,27 255,74,33 255,75,34 255,74,34 255,73,29 255,70,27 255,72,34 255,71,32 255,72,33 255,73,34 255,72,31 255,78,38 255,72,32 255,71,32 255,76,30 255,79,33 255,75,30 255,72,30 255,72,30 255,72,36 255,74,38 255,78,40 255,72,36 255,75,36 255,75,39 255,72,38 255,72,36 255,70,36 255,89,35 255,100,24 255,103,21 255,115,33 255,79,31 255,86,31 255,95,30 255,91,40 255,86,33 255,75,27 255,74,33 255,79,34 255,88,42 255,79,28 255,89,33 255,84,29 255,76,31 255,76,34 255,77,34 255,76,36 255,73,32 255,79,39 255,74,34 255,79,35 255,86,42 255,82,40 255,79,38 255,80,39 255,80,36 255,80,43 255,80,42 255,83,42 255,84,40 255,83,44 255,82,42 255,79,41 255,80,39
68,54,69 68,54,69 68,54,69 69,53,66 69,53,68 67,51,64 69,50,64 70,51,65 67,53,68 64,50,67 56,46,64 51,48,63 52,47,63 52,48,59 54,47,59 51,47,58 49,45,56 49,45,56 53,45,62 51,43,60 50,43,57 49,42,54 50,41,54 52,43,54 51,44,54 51,44,56 57,44,54 63,45,54 64,45,52 71,45,49 83,48,49 106,55,56 129,61,57 148,67,58 175,74,65 188,73,62 167,67,53 144,65,60 123,62,57 80,46,44 46,34,39 47,32,40 41,28,36 32,21,28 29,21,27 27,21,26 26,24,25 28,21,24 31,21,25 32,22,26 32,22,26 35,21,23 101,50,42 162,52,28 222,65,34 249,72,37 255,73,33 255,74,31 255,90,43 255,78,26 255,77,26 255,76,24 255,73,28 255,96,36 255,71,25 255,72,32 255,72,30 255,96,46 255,74,33 255,70,29 255,72,32 255,72,32 255,71,33 255,75,34 255,77,34 255,75,35 255,74,34 255,93,28 255,78,25 255,92,40 255,78,27 255,86,38 255,72,36 255,72,33 255,75,35 255,78,37 255,76,36 255,79,30 255,80,35 255,81,35 255,89,44 255,81,26 255,94,38 255,110,46 255,95,35 255,73,25 255,86,20 255,95,24 255,80,33 255,99,41 255,93,30 255,103,45 255,81,35 255,74,32 255,85,30 255,94,39 255,94,34 255,85,33 255,80,30 255,81,29 255,77,36 255,73,35 255,74,38 255,74,36 255,94,45 255,78,34 255,78,37 255,77,35 255,78,35 255,80,38 255,81,37 255,80,38 255,80,40 255,83,40 255,82,41 255,83,44 255,82,42 255,84,42
67,53,68 66,52,67 65,53,67 69,50,66 66,50,65 60,46,63 59,47,63 61,48,69 63,50,69 64,49,69 62,48,65 58,49,64 60,48,64 60,48,62 60,46,59 59,45,58 55,46,59 50,41,54 52,48,61 55,46,61 59,45,62 64,45,59 65,45,57 66,43,54 62,42,52 62,43,50 76,48,48 79,47,44 84,44,46 86,44,47 89,45,44 93,44,45 103,51,46 121,60,55 149,70,63 174,73,62 174,71,58 165,70,61 144,63,54 114,53,46 79,40,39 70,35,36 67,39,41 58,34,38 38,26,26 28,26,27 25,22,26 25,23,24 28,21,24 30,20,24 30,20,24 30,19,26 46,24,27 134,45,32 191,57,25 234,64,33 255,72,31 255,72,36 255,74,30 255,84,35 255,90,34 255,90,34 255,74,28 255,85,29 255,74,28 255,72,27 255,92,42 255,90,33 255,71,36 255,73,35 255,72,33 255,72,33 255,75,37 255,74,34 255,75,37 255,70,34 255,93,38 255,93,27 255,99,39 255,92,32 255,88,34 255,88,37 255,73,34 255,75,34 255,77,35 255,118,59 255,78,27 255,117,35 255,87,32 255,79,26 255,73,28 255,82,33 255,77,34 255,82,16 255,96,36 255,93,39 255,90,36 255,95,38 255,90,39 255,83,32 255,93,37 255,99,39 255,83,29 255,83,33 255,99,36 255,81,22 255,88,29 255,84,30 255,84,34 255,94,35 255,78,38 255,72,36 255,74,38 255,75,39 255,80,32 255,90,38 255,83,31 255,81,33 255,81,37 255,81,37 255,80,38 255,82,41 255,81,40 255,83,41 255,81,40 255,82,42 255,83,44 255,82,41
67,51,66 67,51,66 68,52,67 70,51,67 66,50,65 60,46,63 60,48,64 66,52,69 68,52,67 68,54,67 64,50,65 58,51,61 61,49,61 71,53,62 71,54,60 65,47,56 63,47,60 62,46,59 61,49,63 66,50,65 72,49,62 77,50,62 84,50,57 88,55,57 78,48,49 79,46,46 94,56,50 99,54,49 104,52,49 108,51,50 114,53,46 112,53,46 108,52,46 116,55,50 133,60,53 159,67,57 168,69,57 168,72,63 155,67,60 119,52,43 83,38,33 84,40,39 80,43,42 75,42,44 56,33,34 36,29,29 25,22,26 25,22,26 26,21,23 28,21,24 28,21,24 30,22,28 36,22,24 108,38,28 171,53,22 217,58,26 253,67,30 255,68,30 255,74,33 255,74,28 255,78,27 255,86,28 255,79,34 255,88,36 255,76,29 255,77,29 255,85,33 255,88,28 255,72,35 255,72,32 255,75,36 255,77,38 255,75,36 255,72,33 255,78,39 255,74,39 255,89,34 255,84,27 255,100,35 255,89,38 255,79,33 255,75,32 255,73,34 255,76,38 255,72,31 255,117,47 255,82,20 255,117,24 255,90,30 255,81,28 255,83,34 255,85,39 255,77,35 255,89,23 255,101,37 255,82,35 255,78,30 255,78,30 255,78,30 255,75,30 255,75,29 255,76,26 255,91,37 255,94,40 255,93,37 255,98,39 255,93,35 255,97,33 255,76,28 255,88,30 255,73,34 255,71,35 255,75,39 255,76,40 255,86,35 255,94,35 255,90,36 255,84,36 255,89,42 255,83,33 255,79,37 255,79,39 255,82,38 255,80,38 255,82,41 255,81,42 255,82,44 255,80,42
68,53,63 69,54,64 69,54,64 74,51,62 72,52,62 71,51,63 75,52,63 82,56,62 85,56,61 85,56,61 83,54,59 80,51,58 81,52,57 87,54,58 90,55,60 87,54,58 86,53,57 87,53,60 82,56,60 92,57,62 99,54,58 108,57,58 126,59,59 126,60,57 113,57,51 118,57,50 138,64,57 143,62,51 150,63,47 158,63,45 163,61,41 167,65,47 158,64,48 152,63,48 133,60,48 139,58,49 142,58,48 143,58,50 140,56,48 111,46,36 98,42,36 95,43,38 87,44,38 84,45,44 75,40,41 61,36,37 31,24,24 24,22,23 24,22,23 26,21,23 27,20,23 28,20,26 31,21,25 54,21,12 125,32,9 195,53,22 243,64,29 255,67,34 255,73,37 255,72,30 255,71,30 255,73,27 255,91,33 255,86,33 255,90,28 255,94,30 255,82,27 255,73,20 255,73,33 255,74,34 255,77,36 255,77,37 255,73,32 255,72,33 255,73,34 255,76,34 255,83,32 255,94,44 255,100,48 255,74,34 255,75,37 255,74,36 255,73,38 255,76,39 255,76,28 255,101,33 255,112,32 255,134,22 255,88,25 255,97,32 255,79,25 255,76,38 255,74,37 255,79,39 255,91,35 255,78,34 255,76,33 255,74,34 255,75,36 255,74,36 255,72,38 255,71,36 255,72,31 255,72,27 255,75,34 255,74,30 255,84,34 255,89,30 255,91,25 255,92,34 255,80,39 255,73,32 255,90,44 255,88,42 255,81,28 255,92,36 255,88,36 255,76,33 255,84,32 255,90,34 255,79,33 255,81,37 255,82,40 255,77,36 255,79,39 255,81,42 255,84,45 255,79,42
82,56,65 82,56,65 82,56,65 79,53,62 81,52,57 89,55,62 89,59,60 103,59,60 103,59,60 103,59,60 104,57,62 103,56,61 106,57,60 108,57,58 106,56,54 104,56,52 108,58,52 109,59,53 108,59,60 124,61,55 137,64,55 151,64,50 164,68,55 160,65,56 147,66,55 148,64,51 173,68,51 189,71,48 197,74,45 210,74,43 222,77,42 228,75,41 223,72,44 214,70,44 185,67,44 140,57,44 110,47,41 98,41,40 97,40,37 87,38,29 95,40,36 97,43,36 93,44,35 83,43,36 82,44,38 70,41,37 45,32,29 26,21,20 25,20,22 27,20,23 27,20,23 29,22,25 28,20,26 45,15,14 146,43,30 203,56,24 251,64,30 255,71,34 255,68,31 255,74,32 255,73,35 255,82,32 255,86,34 255,76,23 255,81,26 255,88,32 255,88,36 255,73,30 255,73,33 255,75,36 255,77,34 255,77,35 255,77,38 255,75,36 255,78,35 255,86,39 255,86,34 255,92,39 255,91,39 255,74,41 255,71,34 255,71,34 255,74,37 255,74,36 255,84,15 255,90,30 255,108,31 255,156,39 255,83,23 255,91,30 255,78,28 255,74,36 255,75,36 255,86,30 255,81,28 255,74,32 255,73,34 255,75,37 255,71,36 255,72,33 255,74,35 255,74,36 255,71,36 255,73,34 255,74,38 255,72,32 255,73,36 255,78,33 255,80,32 255,93,40 255,95,44 255,96,45 255,82,33 255,94,45 255,87,41 255,90,37 255,88,29 255,86,37 255,94,37 255,84,29 255,80,35 255,81,38 255,75,34 255,80,36 255,80,39 255,81,40 255,81,42 255,81,44
87,57,60 88,58,61 86,56,59 81,50,58 87,53,60 96,54,57 107,58,59 108,59,60 108,59,60 107,59,57 108,60,58 107,59,57 109,57,56 108,58,56 103,53,51 107,55,52 116,57,52 117,58,53 114,59,59 129,62,55 146,62,52 167,67,53 170,67,54 163,67,56 148,64,51 145,58,46 176,67,49 197,73,47 213,71,40 223,69,35 242,77,42 250,78,43 235,73,42 222,72,41 182,61,36 116,46,38 76,39,36 64,39,40 64,36,36 75,38,35 87,39,33 92,42,36 93,44,35 82,39,31 82,39,33 79,39,32 54,31,30 24,22,23 25,19,24 26,20,25 26,20,25 27,20,20 60,31,25 131,47,32 204,61,37 250,71,36 255,72,33 255,75,34 255,73,33 255,73,32 255,78,33 255,83,30 255,75,34 255,74,31 255,70,29 255,79,33 255,94,36 255,76,30 255,74,38 255,75,36 255,76,34 255,76,34 255,75,35 255,75,36 255,79,28 255,79,29 255,90,40 255,89,18 255,96,33 255,99,41 255,92,38 255,100,43 255,88,26 255,100,35 255,108,33 255,83,27 255,111,24 255,139,41 255,73,31 255,88,32 255,100,42 255,76,37 255,76,18 255,105,37 255,89,27 255,78,40 255,75,37 255,72,33 255,72,37 255,70,34 255,74,35 255,73,36 255,74,39 255,72,33 255,72,36 255,73,31 255,76,39 255,75,35 255,77,38 255,79,36 255,96,45 255,77,24 255,78,35 255,78,35 255,76,32 255,78,28 255,96,33 255,94,38 255,80,32 255,81,33 255,84,37 255,88,38 255,81,37 255,80,36 255,76,36 255,80,41 255,79,38 255,78,40
93,53,57 92,52,56 94,52,57 91,51,55 93,51,54 104,53,54 111,56,54 111,59,56 111,59,56 110,58,53 111,56,54 109,57,54 107,57,51 101,53,49 97,51,51 101,53,51 105,53,48 112,55,52 107,55,54 126,61,53 147,62,52 157,62,49 153,64,49 139,58,47 125,52,43 126,54,42 149,60,45 172,65,45 189,66,37 207,65,36 212,69,40 216,70,42 193,68,40 176,66,42 125,51,42 63,38,39 55,38,41 59,35,39 62,39,38 74,40,38 79,39,34 83,40,34 86,42,32 87,39,35 98,39,32 93,39,30 78,37,35 32,22,21 25,19,24 27,19,25 29,22,25 56,27,21 140,47,26 199,56,27 246,67,34 255,70,31 255,71,31 255,81,39 255,75,32 255,73,31 255,71,27 255,77,34 255,75,36 255,75,34 255,74,34 255,77,35 255,94,41 255,99,39 255,73,38 255,74,38 255,76,36 255,76,36 255,75,35 255,72,32 255,79,28 255,97,47 255,85,20 255,107,13 255,87,27 255,89,36 255,73,26 255,89,32 255,97,30 255,111,41 255,100,34 255,78,21 255,132,33 255,108,41 255,80,32 255,104,43 255,104,40 255,76,27 255,93,33 255,111,41 255,107,34 255,80,34 255,77,29 255,76,24 255,76,32 255,76,37 255,76,36 255,75,37 255,76,40 255,73,34 255,75,38 255,75,36 255,77,39 255,77,37 255,76,37 255,76,33 255,81,29 255,86,31 255,79,35 255,77,38 255,72,36 255,76,37 255,95,39 255,95,32 255,78,32 255,78,35 255,78,30 255,91,32 255,90,35 255,81,31 255,90,33 255,89,33 255,82,32 255,81,37
82,49,51 83,50,52 84,51,53 89,49,53 90,48,51 95,50,54 98,52,52 100,52,50 99,53,55 98,54,55 97,52,56 88,46,49 84,46,48 74,44,45 70,42,44 72,44,44 80,46,44 84,47,46 82,45,44 98,50,46 116,53,47 120,53,44 117,52,44 112,52,42 94,43,35 95,44,34 114,49,37 132,51,40 139,56,36 147,53,35 153,58,42 150,58,46 122,52,44 98,46,43 61,37,46 45,36,47 47,35,47 55,38,44 62,38,42 65,40,39 73,41,38 73,39,37 79,41,33 93,42,34 117,44,35 117,45,31 99,41,29 61,37,29 34,21,18 40,19,17 83,27,19 136,42,26 194,59,32 227,62,32 251,67,32 255,67,28 255,76,33 255,74,32 255,78,38 255,75,34 255,73,34 255,71,32 255,69,26 255,71,28 255,71,24 255,81,31 255,86,34 255,104,39 255,74,32 255,70,34 255,74,36 255,74,36 255,75,36 255,92,37 255,80,25 255,120,34 255,107,28 255,144,33 255,95,44 255,87,35 255,95,37 255,85,25 255,92,37 255,126,47 255,110,24 255,86,23 255,130,40 255,85,28 255,76,22 255,110,37 255,105,31 255,92,35 255,104,30 255,112,29 255,158,53 255,76,30 255,96,23 255,88,28 255,91,25 255,80,36 255,77,36 255,76,36 255,76,35 255,74,36 255,75,37 255,75,37 255,77,39 255,76,38 255,74,35 255,89,38 255,91,34 255,98,39 255,93,35 255,74,23 255,75,41 255,76,36 255,101,39 255,102,36 255,74,32 255,93,38 255,93,42 255,82,30 255,95,33 255,98,35 255,99,27 255,97,26 255,95,21 255,98,40
64,43,43 65,44,44 67,46,46 80,47,49 79,46,48 76,43,47 80,42,46 85,45,51 80,46,53 79,45,52 72,43,48 65,41,45 57,40,41 52,40,45 47,35,40 49,35,37 55,38,41 56,37,41 60,39,37 67,42,41 75,40,41 73,38,39 72,39,39 70,37,37 72,39,39 73,39,37 72,35,32 79,40,39 87,44,38 88,48,43 88,46,51 83,47,55 64,44,56 55,41,56 47,42,58 44,42,54 40,38,48 42,35,45 45,36,49 53,39,41 60,39,37 67,37,36 78,38,33 97,41,35 121,45,32 130,47,30 125,50,34 93,39,30 73,23,10 115,39,26 193,56,32 214,60,33 236,66,33 249,65,32 255,68,30 255,70,29 255,70,27 255,75,33 255,75,36 255,73,32 255,69,33 255,80,26 255,101,37 255,97,36 255,87,29 255,86,29 255,91,32 255,91,34 255,102,37 255,86,32 255,75,29 255,78,31 255,86,32 255,90,26 255,104,38 255,119,30 255,123,23 255,138,31 255,114,22 255,75,30 255,76,24 255,92,40 255,86,38 255,93,31 255,121,33 255,91,17 255,112,28 255,98,32 255,91,25 255,107,30 255,104,24 255,98,22 255,110,27 255,125,17 255,97,44 255,86,37 255,105,41 255,94,34 255,87,27 255,79,33 255,76,35 255,77,38 255,77,39 255,72,32 255,77,37 255,77,40 255,75,35 255,75,37 255,76,39 255,77,38 255,91,40 255,79,19 255,95,39 255,94,38 255,76,39 255,73,33 255,87,35 255,87,38 255,80,37 255,77,40 255,86,34 255,91,31 255,101,36 255,96,31 255,102,37 255,93,25 255,92,27 255,103,39
46,35,44 47,36,45 48,35,43 58,41,47 57,40,43 52,38,43 53,34,36 52,38,40 52,35,41 49,35,40 45,32,40 43,32,39 43,30,38 45,31,36 42,32,33 43,31,36 48,34,39 49,35,40 49,32,38 50,31,33 51,32,36 51,32,36 49,32,35 45,33,35 52,38,40 55,38,41 55,40,48 56,41,51 60,45,55 58,46,60 56,46,64 53,48,64 48,45,62 48,45,62 47,44,59 44,42,54 41,39,51 38,38,48 39,37,47 43,34,45 49,35,40 59,37,40 74,39,40 88,40,36 115,45,35 132,48,33 131,48,31 127,44,27 136,41,23 187,56,34 228,63,30 242,67,33 255,71,34 255,71,31 255,71,31 255,74,30 255,72,30 255,73,33 255,74,33 255,72,33 255,84,41 255,101,32 255,92,25 255,82,31 255,99,39 255,103,39 255,99,39 255,91,33 255,92,34 255,91,34 255,98,37 255,77,50 255,127,23 255,119,32 255,145,22 255,148,25 255,140,32 255,120,30 255,121,11 255,146,44 255,92,37 255,95,37 255,82,38 255,87,30 255,135,37 255,119,28 255,106,31 255,121,36 255,103,33 255,106,28 255,106,32 255,106,30 255,118,28 255,143,21 255,74,32 255,79,25 255,79,28 255,89,31 255,80,25 255,76,33 255,78,36 255,76,35 255,76,33 255,77,34 255,78,36 255,75,34 255,76,34 255,75,35 255,77,37 255,73,38 255,81,30 255,93,33 255,83,17 255,93,36 255,73,39 255,75,36 255,93,37 255,93,34 255,89,35 255,89,34 255,90,30 255,104,36 255,93,20 255,99,27 255,101,25 255,112,43 255,87,42 241,69,30
47,36,43 47,36,43 40,33,45 44,32,44 45,32,42 60,26,22 70,27,21 91,38,24 105,41,24 113,42,25 123,43,29 140,47,26 136,49,26 107,47,35 49,31,30 37,31,36 35,29,34 35,29,34 34,28,33 37,29,35 36,28,36 35,29,36 35,28,38 40,33,45 41,37,46 40,38,46 44,42,54 46,43,60 47,44,59 46,45,60 48,47,64 48,47,64 48,44,64 48,45,62 48,45,60 46,43,58 43,41,53 41,39,49 39,37,45 41,34,46 46,34,39 56,37,39 70,40,39 85,40,33 110,45,35 124,47,32 137,49,31 141,47,31 166,47,31 219,67,44 255,70,34 255,70,31 255,75,34 255,73,30 255,71,32 255,74,31 255,74,32 255,76,35 255,72,30 255,74,32 255,76,18 255,96,29 255,77,35 255,102,49 255,78,33 255,77,37 255,75,34 255,92,37 255,87,36 255,78,26 255,86,33 255,78,20 255,177,31 255,172,24 255,162,28 255,151,28 255,136,30 255,130,33 255,133,31 255,137,37 255,100,45 255,80,33 255,80,34 255,105,41 255,112,25 255,129,38 255,107,35 255,80,14 255,107,36 255,106,30 255,107,30 255,109,26 255,132,30 255,156,34 255,84,42 255,93,37 255,92,39 255,79,33 255,78,30 255,71,32 255,74,35 255,77,39 255,76,33 255,90,30 255,87,33 255,80,30 255,79,34 255,74,34 255,79,34 255,76,30 255,83,33 255,75,32 255,97,39 255,80,26 255,86,39 255,98,43 255,100,28 255,95,28 255,102,34 255,100,34 255,104,41 255,105,43 255,87,37 255,77,30 255,75,33 248,73,35 242,70,35 241,69,34
