77,59,68 79,61,70 91,64,76 98,67,78 99,63,76 98,62,72 94,63,74 91,64,76 101,67,79 106,67,78 105,66,77 99,63,71 98,62,72 93,62,70 84,55,65 88,57,65 96,57,68 93,59,66 92,57,62 105,59,61 124,60,59 126,62,61 137,60,56 145,63,57 142,63,58 131,59,63 104,59,63 77,46,52 30,29,34 26,25,30 26,25,30 26,23,27 26,23,29 29,23,28 30,22,28 33,22,29 33,26,29 88,43,36 195,61,29 229,66,28 255,74,34 255,71,33 255,72,34 255,73,35 255,84,37 255,86,26 255,91,31 255,83,33 255,69,28 255,71,27 255,74,30 255,72,30 255,70,30 255,70,31 255,76,37 255,71,30 255,73,32 255,75,36 255,73,32 255,70,27 255,75,34 255,74,36 255,74,40 255,75,38 255,73,38 255,74,39 255,72,36 255,72,36 255,72,38 255,82,40 255,169,39 255,116,18 255,71,37 255,76,37 255,83,36 255,76,31 255,85,37 255,73,33 255,77,34 255,78,30 255,75,36 255,74,38 255,73,36 255,75,38 255,75,32 255,76,36 255,72,35 255,77,38 255,81,42 255,80,38 255,77,39 255,79,46 255,81,48 255,86,48 255,75,42 255,80,46
79,58,73 83,62,77 87,64,75 97,67,80 101,67,79 100,65,80 92,63,73 81,58,71 76,55,70 74,53,68 73,54,70 70,54,69 68,52,65 64,50,67 61,47,64 60,46,63 63,47,62 66,51,61 69,49,59 82,51,59 96,54,57 108,57,60 127,61,58 150,68,66 159,69,63 150,66,58 136,65,64 109,60,63 60,46,51 33,25,33 27,24,30 27,24,30 26,23,27 28,22,27 30,22,28 33,26,29 37,25,27 58,29,25 167,49,26 215,62,30 247,67,28 255,73,34 255,71,33 255,75,34 255,85,34 255,76,24 255,91,38 255,79,27 255,72,31 255,73,29 255,72,32 255,73,33 255,71,33 255,71,32 255,70,33 255,74,34 255,73,34 255,73,32 255,72,31 255,72,33 255,74,37 255,71,33 255,74,36 255,81,42 255,71,35 255,71,35 255,71,35 255,71,35 255,71,33 255,120,57 255,145,12 255,82,22 255,90,46 255,91,38 255,77,29 255,78,32 255,93,39 255,74,28 255,82,30 255,95,36 255,74,32 255,76,36 255,76,37 255,72,36 255,76,33 255,74,35 255,75,32 255,77,40 255,78,40 255,76,38 255,79,39 255,77,40 255,80,42 255,82,46 255,82,44 255,79,46
71,57,72 72,58,73 74,58,71 74,58,71 80,57,70 82,60,68 80,57,68 64,52,68 54,49,65 53,50,65 52,49,64 51,48,63 46,46,58 52,47,63 56,48,65 50,43,57 50,43,53 54,47,59 55,48,58 59,47,59 69,48,63 69,47,55 91,51,55 123,63,63 150,69,60 168,72,59 179,72,65 150,61,59 105,53,52 67,37,38 30,24,29 30,22,28 25,22,26 27,21,26 29,21,27 30,23,26 34,22,24 40,26,28 108,46,35 150,53,31 222,65,34 252,71,35 255,71,35 255,86,30 255,79,26 255,86,35 255,76,20 255,94,31 255,74,33 255,75,34 255,73,29 255,70,27 255,71,31 255,72,32 255,73,34 255,76,35 255,75,35 255,71,32 255,78,32 255,76,31 255,72,30 255,77,36 255,74,38 255,78,40 255,72,36 255,75,36 255,72,38 255,72,33 255,80,26 255,100,24 255,138,40 255,77,29 255,86,31 255,90,36 255,92,39 255,75,27 255,73,32 255,89,42 255,79,28 255,105,46 255,76,31 255,76,34 255,77,33 255,74,36 255,79,39 255,79,37 255,86,42 255,82,40 255,78,39 255,80,37 255,80,43 255,80,44 255,84,40 255,83,44 255,84,43 255,86,45
67,53,68 67,53,68 68,52,65 68,52,67 69,50,64 64,49,59 65,51,66 60,47,66 51,48,63 52,47,63 57,50,62 54,47,59 51,47,58 49,45,58 51,43,60 50,43,57 51,44,56 52,43,54 51,44,54 54,42,56 62,44,53 64,45,52 81,48,50 96,52,51 125,57,53 159,66,59 191,76,65 168,68,54 137,67,59 97,52,49 48,36,41 47,34,42 38,27,34 30,22,28 27,21,26 28,23,25 31,21,25 32,22,26 34,20,22 89,38,30 196,59,31 240,71,33 255,75,35 255,77,30 255,84,32 255,78,27 255,80,30 255,93,37 255,71,25 255,71,31 255,94,44 255,73,32 255,71,31 255,72,32 255,72,34 255,76,36 255,74,34 255,74,34 255,82,27 255,83,29 255,74,23 255,79,37 255,72,33 255,77,37 255,77,36 255,76,35 255,82,37 255,88,40 255,75,20 255,86,30 255,102,36 255,82,29 255,93,27 255,75,24 255,93,35 255,90,27 255,91,40 255,85,42 255,80,25 255,94,34 255,88,36 255,85,35 255,78,33 255,74,34 255,74,38 255,76,36 255,79,35 255,77,36 255,77,35 255,80,36 255,80,36 255,81,39 255,82,39 255,82,41 255,83,46 255,86,44
67,51,66 65,51,66 70,51,67 66,50,65 58,46,62 66,52,69 67,51,66 65,52,62 57,50,60 60,48,60 70,52,61 66,49,55 61,45,58 61,47,62 63,47,62 68,45,58 76,47,57 81,48,52 75,45,46 84,47,46 95,50,45 101,49,46 107,48,43 108,49,44 106,50,44 122,56,51 156,64,54 165,66,54 162,70,60 128,55,43 84,39,34 81,42,41 75,42,44 54,31,32 29,24,26 25,22,26 27,22,24 27,20,23 30,22,28 38,24,26 141,47,26 207,64,33 255,69,32 255,71,31 255,75,29 255,83,32 255,77,21 255,72,25 255,75,28 255,87,35 255,96,36 255,73,36 255,72,32 255,77,38 255,73,34 255,72,33 255,75,40 255,96,41 255,93,28 255,94,35 255,92,46 255,73,31 255,74,36 255,73,32 255,78,25 255,129,43 255,90,30 255,80,32 255,82,36 255,82,40 255,107,29 255,91,39 255,82,34 255,81,33 255,78,33 255,71,25 255,106,52 255,86,29 255,88,32 255,96,37 255,91,27 255,74,26 255,92,45 255,74,32 255,74,38 255,79,33 255,95,36 255,90,36 255,83,40 255,80,29 255,80,38 255,80,40 255,78,36 255,81,40 255,83,44 255,81,43
68,53,63 69,54,64 74,51,62 72,52,62 72,52,64 79,55,64 85,56,61 83,54,59 81,52,59 81,52,57 90,55,60 88,53,58 86,53,57 88,55,59 92,57,62 99,54,58 121,59,61 128,61,61 113,57,51 120,58,49 142,61,50 150,63,47 161,59,41 167,65,47 158,64,48 144,60,50 139,58,49 142,58,48 143,58,48 118,48,38 98,42,36 93,43,39 84,45,44 75,40,41 48,29,31 26,21,23 24,22,23 25,20,22 28,20,26 31,21,25 83,22,6 174,53,26 243,64,29 255,75,35 255,71,29 255,71,30 255,81,26 255,87,31 255,90,28 255,97,35 255,82,29 255,73,33 255,76,36 255,77,37 255,73,32 255,73,34 255,74,32 255,83,32 255,85,28 255,81,39 255,75,37 255,76,38 255,76,39 255,76,28 255,86,23 255,118,23 255,88,25 255,94,31 255,75,37 255,74,37 255,76,27 255,79,29 255,76,33 255,75,35 255,76,38 255,72,38 255,69,33 255,73,30 255,75,34 255,79,34 255,86,27 255,91,25 255,83,35 255,75,32 255,90,44 255,86,33 255,85,29 255,88,36 255,78,32 255,92,35 255,79,33 255,81,39 255,76,35 255,79,39 255,81,42 255,80,43
85,56,66 85,56,66 83,54,64 84,52,66 97,55,60 102,58,59 103,59,60 104,60,61 103,57,57 106,57,58 106,55,56 107,57,55 112,57,53 110,58,55 124,58,53 141,65,54 164,65,53 166,65,54 149,66,53 157,62,49 194,68,43 208,73,44 227,75,38 238,73,38 230,71,41 205,68,42 137,57,41 97,48,39 77,38,35 82,39,33 94,38,32 98,42,36 87,44,38 85,42,36 63,34,30 33,21,23 25,20,22 27,20,23 29,22,25 35,18,19 118,35,22 203,61,30 254,64,26 255,72,33 255,72,30 255,75,34 255,87,38 255,80,33 255,74,25 255,90,36 255,78,32 255,72,36 255,76,33 255,77,33 255,76,35 255,75,36 255,88,40 255,85,35 255,125,43 255,81,17 255,76,31 255,76,27 255,86,35 255,97,29 255,99,29 255,122,20 255,82,30 255,96,30 255,71,33 255,77,21 255,83,34 255,83,23 255,75,37 255,74,41 255,71,33 255,73,34 255,74,36 255,72,33 255,73,38 255,72,36 255,82,39 255,75,34 255,83,31 255,85,32 255,79,33 255,91,44 255,88,38 255,95,35 255,100,37 255,99,43 255,80,36 255,80,39 255,79,38 255,79,38 255,81,40 255,81,40
91,53,57 91,53,57 88,55,59 91,53,57 108,58,54 110,60,58 110,60,58 111,59,56 110,60,54 112,57,53 99,54,51 101,53,49 110,54,48 111,54,51 129,59,51 151,64,52 166,63,48 164,65,53 141,57,49 150,61,48 179,61,38 200,64,31 226,67,35 234,69,39 215,68,36 173,52,27 86,41,38 62,37,38 61,38,39 74,40,38 82,39,33 90,41,32 84,41,35 88,38,32 80,40,33 46,24,27 25,19,24 26,20,25 33,20,17 102,44,30 207,58,34 250,71,38 255,74,34 255,76,36 255,72,31 255,78,33 255,84,38 255,71,32 255,71,32 255,87,36 255,92,41 255,72,36 255,76,35 255,77,35 255,74,34 255,79,30 255,91,40 255,85,29 255,143,43 255,89,44 255,79,27 255,102,26 255,103,36 255,104,28 255,95,18 255,121,27 255,78,38 255,104,33 255,74,32 255,89,29 255,103,37 255,91,33 255,73,30 255,74,34 255,72,36 255,76,36 255,75,37 255,72,33 255,75,38 255,76,37 255,78,37 255,75,37 255,81,33 255,94,41 255,79,38 255,78,37 255,76,33 255,97,36 255,82,34 255,77,38 255,78,29 255,97,37 255,80,34 255,80,32 255,77,36 255,80,39
82,49,51 84,51,53 89,49,53 90,48,51 95,50,54 98,53,50 99,53,55 98,53,57 92,50,53 84,46,48 69,44,43 72,44,46 80,46,44 82,45,44 99,51,47 116,53,47 115,53,44 115,53,44 94,43,35 107,47,37 128,47,36 139,56,36 152,58,40 155,60,47 122,52,44 78,43,46 47,38,49 47,35,47 61,39,47 63,40,41 73,41,38 73,36,33 91,40,32 117,44,35 112,46,32 83,36,25 34,21,18 64,25,22 134,40,24 194,59,32 240,65,31 255,69,32 255,76,33 255,73,32 255,73,32 255,73,34 255,71,30 255,70,27 255,71,24 255,81,31 255,109,44 255,74,32 255,71,35 255,74,36 255,75,36 255,85,32 255,107,21 255,107,28 255,124,42 255,83,40 255,95,37 255,102,44 255,119,40 255,110,24 255,105,29 255,104,27 255,76,22 255,108,29 255,91,34 255,104,30 255,123,17 255,75,26 255,96,23 255,88,30 255,79,35 255,77,36 255,75,34 255,74,36 255,75,37 255,76,38 255,75,37 255,74,35 255,94,39 255,92,33 255,93,35 255,75,34 255,78,38 255,101,39 255,71,28 255,90,40 255,93,42 255,92,36 255,99,36 255,99,27 255,97,26 255,99,30
60,39,39 64,43,43 75,42,44 75,42,44 74,39,44 80,40,44 75,41,48 71,40,46 61,37,41 54,37,38 46,36,37 46,34,36 52,35,38 57,35,38 63,38,37 69,34,35 67,34,34 67,34,34 69,36,36 71,37,35 77,38,37 84,41,35 84,47,46 86,44,51 63,43,55 49,39,57 43,41,53 40,38,48 46,39,49 50,38,43 59,38,36 70,36,34 94,38,32 122,46,33 129,49,31 116,47,34 81,31,18 173,62,45 217,63,36 238,68,35 255,68,34 255,72,30 255,70,27 255,75,34 255,72,31 255,67,31 255,91,30 255,95,31 255,83,25 255,84,27 255,93,36 255,97,32 255,94,44 255,86,37 255,94,40 255,96,36 255,121,32 255,125,25 255,117,32 255,132,37 255,83,31 255,102,38 255,101,39 255,121,33 255,112,35 255,100,22 255,82,16 255,109,30 255,104,28 255,110,27 255,154,37 255,76,35 255,101,37 255,101,41 255,78,32 255,77,36 255,77,38 255,75,35 255,77,37 255,77,37 255,76,38 255,76,39 255,75,32 255,93,35 255,85,29 255,78,31 255,73,33 255,81,29 255,74,29 255,80,42 255,79,27 255,98,32 255,97,32 255,98,33 255,97,29 255,99,36
41,38,44 43,35,43 49,34,44 48,35,43 52,29,30 52,29,30 55,27,27 53,23,22 60,21,18 62,22,17 48,27,25 40,30,34 44,33,40 44,33,42 41,29,34 41,28,36 42,31,38 42,31,38 45,37,45 48,39,50 50,43,57 51,44,58 52,47,63 50,47,64 50,46,66 50,47,64 45,42,57 43,41,53 40,38,48 39,35,48 47,34,42 63,38,39 86,38,34 112,45,34 132,48,31 137,49,31 159,45,29 239,67,32 252,66,29 255,76,36 255,70,29 255,72,32 255,73,30 255,73,32 255,71,32 255,78,30 255,98,33 255,87,34 255,80,35 255,89,43 255,85,28 255,83,30 255,84,27 255,75,42 255,156,26 255,170,27 255,150,26 255,137,30 255,116,29 255,158,33 255,82,27 255,83,23 255,83,23 255,126,35 255,99,25 255,113,42 255,103,33 255,106,29 255,108,29 255,122,25 255,148,50 255,91,45 255,82,29 255,80,25 255,78,38 255,77,35 255,75,34 255,80,32 255,80,30 255,77,33 255,74,34 255,76,35 255,71,31 255,79,26 255,97,31 255,73,33 255,76,28 255,96,30 255,99,34 255,92,27 255,98,25 255,95,21 255,99,38 255,101,42 255,80,36 243,71,34
50,37,47 38,35,41 39,33,40 49,32,35 122,53,38 165,75,49 177,63,36 195,74,49 205,69,38 198,68,39 108,53,42 34,27,30 27,26,29 27,24,30 28,25,29 27,24,30 31,28,34 38,34,43 39,37,45 41,39,51 44,43,60 44,43,60 46,45,62 48,47,64 48,44,64 47,44,61 47,44,59 44,42,54 41,39,49 40,36,45 46,34,39 63,38,39 80,40,33 104,44,34 128,48,32 140,49,32 156,47,27 250,74,45 255,74,33 255,74,32 255,78,37 255,71,29 255,77,33 255,76,36 255,73,31 255,102,36 255,77,29 255,75,39 255,84,37 255,80,35 255,87,32 255,77,29 255,106,46 255,78,33 255,180,26 255,174,27 255,154,34 255,138,30 255,122,34 255,134,36 255,91,36 255,88,48 255,84,26 255,107,25 255,106,32 255,101,37 255,107,32 255,106,29 255,115,27 255,138,27 255,105,22 255,78,32 255,78,32 255,71,35 255,77,35 255,73,34 255,71,36 255,77,30 255,86,32 255,82,33 255,84,39 255,74,28 255,77,26 255,79,36 255,95,37 255,93,39 255,100,39 255,104,29 255,106,42 255,83,23 255,72,31 255,74,34 255,75,37 248,71,38 242,70,33 243,71,36
32,26,31 43,25,22 125,43,23 94,36,22 253,86,36 255,80,31 255,85,35 255,85,34 255,87,33 235,71,29 109,54,50 27,23,32 25,23,31 26,24,32 27,26,31 29,28,33 34,32,40 38,36,48 43,40,55 45,42,57 45,44,61 48,47,64 48,47,64 50,47,64 50,47,64 48,45,62 47,44,59 46,43,58 43,41,51 39,37,45 43,35,43 56,37,41 73,36,35 93,44,35 121,46,30 135,51,34 145,52,31 181,62,34 255,74,34 255,78,37 255,77,36 255,77,35 255,72,33 255,76,37 255,74,34 255,93,43 255,86,34 255,71,36 255,78,31 255,90,36 255,95,37 255,79,31 255,93,29 255,83,29 255,187,28 255,160,23 255,148,28 255,144,30 255,119,34 255,105,27 255,136,34 255,95,39 255,108,46 255,114,29 255,112,31 255,87,19 255,106,29 255,108,30 255,125,23 255,150,35 255,80,34 255,76,36 255,76,37 255,72,36 255,72,36 255,83,42 255,75,38 255,74,38 255,80,33 255,78,25 255,84,30 255,85,33 255,79,27 255,88,33 255,87,28 255,97,33 255,100,44 255,69,37 255,74,37 255,72,37 255,71,37 255,72,39 254,70,37 251,72,37 243,74,36 240,71,35
89,48,32 96,43,16 145,47,19 235,93,64 255,84,31 255,79,31 255,90,37 255,80,22 255,79,31 210,60,27 44,28,26 27,27,37 27,26,31 26,24,32 29,28,33 32,30,38 38,36,46 41,39,51 45,42,57 44,43,58 45,44,61 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,45,62 47,44,59 44,42,54 39,37,47 39,36,42 48,36,41 68,35,37 83,38,33 106,41,29 121,46,30 146,52,36 150,51,30 242,67,33 255,74,32 255,76,34 255,74,34 255,72,36 255,71,34 255,76,40 255,73,34 255,94,38 255,71,29 255,91,44 255,79,25 255,98,34 255,75,26 255,91,32 255,84,32 255,180,26 255,147,26 255,146,27 255,138,25 255,112,31 255,110,33 255,121,41 255,110,29 255,102,30 255,119,31 255,109,28 255,107,30 255,106,28 255,112,32 255,141,17 255,103,22 255,82,42 255,75,38 255,76,37 255,76,38 255,72,35 255,70,34 255,73,30 255,73,34 255,76,36 255,86,35 255,92,34 255,81,29 255,84,33 255,92,34 255,87,29 255,83,30 255,73,35 255,71,35 255,71,35 255,70,38 255,70,39 255,72,40 254,73,39 252,73,40 244,69,35 244,69,35
