52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,210,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,162 255,212,166 255,214,166 255,215,159 255,220,159 86,72,27 76,66,13 85,78,17 82,75,16 83,76,17 86,80,16 81,76,23 45,36,28 44,35,31 81,79,75 181,112,47 255,219,120 255,213,121 255,207,123 255,198,123 255,196,129 255,203,129 255,193,127 255,189,115 255,181,114 255,181,118 255,178,117 143,100,65 100,80,50 99,76,45 97,75,41 93,68,38 104,83,56 104,73,52 243,155,117
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 82,65,39 79,65,38 78,61,37 79,58,33 77,56,29 93,66,30 233,188,144 255,219,169 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,213,161 255,217,163 255,219,166 255,220,160 255,220,160 255,232,151 255,224,142 110,97,47 78,70,18 69,59,17 57,50,9 84,76,13 84,78,30 44,38,31 40,31,27 44,35,31 85,76,72 90,86,80 187,132,80 255,226,153 255,226,144 255,227,135 255,221,138 255,217,142 255,212,145 255,195,121 255,192,115 255,207,124 255,204,123 137,101,68 101,78,47 92,72,42 91,68,37 95,76,41 104,77,41 102,83,58 105,71,41
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,48,23 78,57,32 77,57,37 76,55,28 76,52,26 77,58,23 84,62,54 255,181,110 255,199,114 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,224,156 255,224,159 255,233,164 255,240,156 53,43,42 65,56,50 63,56,13 78,68,28 69,59,49 47,41,36 38,31,29 43,32,29 35,26,22 82,76,71 87,81,76 99,93,84 255,220,164 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,223,169 255,223,171 111,84,52 106,81,51 91,66,36 84,61,30 86,63,32 91,61,35 94,75,59 98,71,35
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 70,58,30 73,54,27 62,51,48 125,98,80 71,50,25 72,48,22 79,54,26 95,71,77 255,201,122 255,202,109 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,227,128 255,233,144 255,228,154 96,87,79 46,36,40 46,36,37 85,75,74 66,59,57 33,26,24 44,35,31 40,30,29 44,35,31 38,32,27 75,68,66 84,77,75 89,88,81 255,216,167 255,223,167 255,223,169 255,223,169 255,223,171 255,223,175 255,209,172 255,223,171 255,227,175 255,228,174 202,164,127 101,72,41 91,66,36 84,59,29 77,57,27 81,58,29 79,58,31 79,60,35
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 78,58,28 69,50,27 74,57,31 97,79,74 90,71,46 72,51,24 57,43,25 78,60,59 255,180,96 255,210,111 255,209,108 255,215,106 255,223,116 255,229,118 255,230,122 255,232,127 255,225,150 255,231,166 255,233,165 255,236,162 255,231,158 92,85,83 55,43,43 49,39,40 71,64,62 61,55,50 49,40,36 45,33,33 45,36,32 44,34,33 37,27,28 68,62,57 85,79,74 90,86,80 110,89,74 255,225,165 255,224,169 255,225,170 255,221,168 243,213,185 255,218,182 255,222,171 255,227,172 255,227,172 255,227,172 206,163,118 89,64,36 81,58,27 79,59,29 76,56,26 79,62,36 74,57,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 80,52,23 76,53,24 75,58,34 76,60,54 52,35,27 46,34,34 112,90,70 79,56,27 95,68,34 170,133,93 255,223,151 255,226,132 255,229,129 255,231,131 255,239,142 255,234,142 255,237,151 255,241,152 255,241,157 255,240,147 91,85,78 54,44,43 52,42,41 90,84,77 95,86,80 85,76,70 81,72,66 83,77,70 66,60,55 49,43,38 41,37,31 77,72,69 86,85,76 88,86,82 143,102,53 255,229,173 255,228,174 255,226,173 255,222,182 47,37,41 255,224,176 255,228,173 255,230,176 255,231,177 221,169,119 106,77,44 99,67,33 81,57,24 77,52,22 78,61,35 76,59,33
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,35 85,63,27 78,59,22 86,60,37 68,52,48 70,57,54 171,131,126 73,56,30 74,55,28 124,95,64 255,227,181 255,229,175 255,229,178 255,233,176 255,234,177 255,236,172 255,237,171 255,237,170 255,242,167 255,241,153 91,84,82 77,70,68 106,97,91 102,93,87 95,86,80 95,89,82 90,89,80 86,82,74 92,88,80 82,81,74 74,70,60 61,60,53 79,72,70 89,84,81 93,89,83 255,229,180 255,230,174 255,232,168 255,227,155 71,47,21 255,222,141 255,215,122 255,204,105 214,161,93 138,101,57 131,94,52 113,82,43 102,76,37 79,56,25 77,58,31 78,53,23
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,63,26 82,53,29 76,59,33 109,91,90 96,83,80 119,84,69 78,55,26 86,62,29 138,97,52 255,229,173 255,231,182 255,233,180 255,233,175 255,236,174 255,238,169 255,237,169 255,239,165 255,245,160 255,255,191 79,74,71 111,100,97 118,109,101 107,101,94 104,95,89 96,87,81 92,86,79 92,86,79 93,89,81 88,87,80 77,65,55 204,131,54 66,64,60 81,79,77 86,85,78 104,92,82 255,226,169 255,214,150 255,204,134 47,32,40 208,147,59 164,122,59 142,111,62 137,100,56 133,99,58 139,107,63 112,84,46 97,68,35 81,58,27 94,88,83 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 77,58,33 81,62,39 105,88,80 81,67,67 74,53,49 114,81,54 111,84,41 130,97,45 176,138,92 255,234,182 255,234,183 255,236,176 255,237,173 255,238,173 255,241,167 255,252,164 255,255,148 121,109,97 79,73,68 112,101,96 107,96,91 99,90,82 95,89,82 92,84,73 94,88,81 90,84,75 92,86,77 84,75,67 110,77,52 201,133,59 124,85,28 77,75,71 86,87,79 89,88,77 152,110,45 145,106,45 131,100,40 75,44,23 128,97,44 126,97,46 122,88,47 128,94,51 132,94,57 123,90,53 110,81,48 95,66,35 84,60,34 105,86,63 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 86,64,30 75,56,31 72,53,30 100,85,76 58,42,38 79,56,43 115,77,40 113,85,47 124,91,43 133,98,44 255,217,165 255,236,184 255,238,178 255,240,174 255,238,171 255,243,169 255,255,150 255,255,146 96,86,85 82,75,73 109,96,91 98,88,78 93,85,74 92,83,75 93,84,76 91,85,78 91,85,78 84,78,71 83,68,57 134,81,26 157,108,39 148,113,48 68,59,53 74,70,60 86,75,72 167,114,73 135,99,39 130,99,37 73,40,1 116,90,40 109,84,40 115,81,40 125,91,48 122,87,49 113,82,45 102,73,38 92,63,30 103,72,35 91,67,34 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 76,57,30 72,55,31 56,39,42 194,140,104 114,83,44 127,97,55 126,92,51 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,196,99 253,187,83 255,172,63 247,176,65 90,79,74 76,70,63 100,85,76 98,84,84 88,78,68 83,77,68 80,74,67 80,71,63 77,71,64 46,37,31 39,29,19 90,74,59 205,138,70 147,109,45 107,81,40 77,70,27 84,77,18 157,112,37 114,92,43 41,34,32 59,35,13 113,94,39 103,86,49 102,76,37 115,81,36 126,93,45 102,74,34 97,70,34 85,65,33 81,56,26 76,55,30 96,67,36
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 74,55,30 74,55,30 76,66,54 108,75,66 130,94,65 120,89,52 132,98,55 131,98,46 130,95,41 140,104,53 147,106,49 183,129,52 198,138,52 197,138,47 198,139,46 154,125,74 83,76,74 74,65,61 187,125,51 49,33,20 39,26,21 41,30,25 37,28,22 42,29,22 34,24,14 88,79,71 84,78,71 85,76,68 184,106,58 121,96,39 82,65,18 86,78,24 89,82,21 98,89,29 103,86,47 45,37,24 79,45,23 123,91,45 135,99,52 135,98,43 127,89,43 133,97,48 119,82,42 133,87,19 81,54,22 76,58,28 72,49,20 79,54,24
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 100,81,65 116,89,46 66,56,57 73,57,51 91,75,73 180,134,95 125,92,55 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 143,107,49 155,114,44 154,113,43 97,81,66 70,62,51 109,74,47 160,119,49 106,96,95 107,98,92 101,95,88 89,80,76 91,82,74 89,83,76 86,82,74 89,85,79 89,79,69 163,97,49 158,110,54 76,68,32 97,77,31 95,77,15 102,80,13 76,57,22 94,62,16 87,48,20 116,89,55 101,79,45 108,78,34 134,93,46 147,104,55 147,103,52 129,91,43 85,61,24 81,60,33 77,54,23 79,56,25
71,62,47 109,82,35 111,88,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 107,82,52 83,69,69 72,60,60 80,64,51 90,74,70 207,149,114 121,88,49 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 140,100,48 153,111,48 154,110,41 121,102,38 84,74,21 196,127,42 115,91,65 102,96,89 100,91,85 101,95,88 90,84,77 92,86,81 85,79,72 76,70,65 43,37,28 71,39,7 91,40,0 136,103,53 88,61,18 132,100,54 106,78,22 98,73,14 53,43,47 110,82,42 96,60,31 85,72,51 84,71,50 102,74,36 139,96,49 155,109,50 160,112,54 133,92,45 89,65,28 79,62,25 76,56,24 81,58,27
72,69,56 85,77,55 81,72,53 79,76,61 88,77,58 97,78,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 96,77,65 80,66,68 76,62,64 70,61,57 143,116,98 223,159,115 112,82,38 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 135,98,43 150,109,48 131,95,35 88,79,21 59,52,11 85,67,23 126,93,27 72,44,15 42,26,13 35,23,13 140,73,25 122,94,36 127,98,33 50,36,7 60,36,10 59,35,2 52,33,21 120,96,41 117,93,42 87,67,19 108,78,20 89,71,41 64,41,26 74,64,54 88,52,21 89,71,50 85,71,55 114,82,48 144,103,46 165,116,49 164,117,54 139,97,45 101,77,40 90,63,27 82,62,30 86,63,32
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 117,87,61 75,58,59 76,63,60 84,68,64 137,111,88 201,136,95 139,105,62 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 151,109,55 150,109,48 111,83,27 100,79,27 75,67,15 72,52,6 98,77,25 80,51,16 62,35,3 56,36,6 93,71,37 67,49,19 57,43,18 87,78,74 42,31,16 45,31,15 66,37,4 101,80,37 100,83,44 90,81,50 91,77,50 47,36,33 83,70,49 75,60,49 79,43,14 87,72,50 89,71,50 107,79,50 137,96,49 164,119,55 170,121,56 136,97,38 102,78,43 93,73,41 92,71,44 84,63,38
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 49,49,35 68,65,52 40,34,27 54,50,44 79,81,78 34,34,34 74,65,61 84,70,72 66,54,56 77,61,59 118,91,75 77,63,65 181,125,89 94,89,86 91,89,85 107,102,99 74,67,51 90,71,55 103,92,77 91,89,85 89,91,88 86,88,88 84,80,72 79,84,83 96,103,101 92,99,97 72,77,73 78,85,83 58,39,14 51,33,14 133,83,52 78,79,82 59,59,67 80,86,87 85,86,91 48,28,10 68,47,20 141,75,18 92,77,41 86,71,31 51,42,34 62,42,22 88,72,39 75,61,47 93,59,18 93,73,43 98,74,48 100,79,38 118,85,35 142,105,52 178,129,80 144,103,56 112,86,47 99,75,40 95,72,43 83,62,35
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 67,57,61 57,47,46 88,74,79 64,57,60 72,60,60 137,101,81 92,76,70 174,123,95 88,94,95 82,82,82 85,92,90 61,59,60 48,50,50 77,79,76 70,72,67 76,77,80 77,82,81 94,87,85 81,80,83 77,84,82 75,82,80 77,81,83 79,84,83 51,36,25 50,34,21 77,42,15 63,64,69 77,78,83 81,85,87 38,29,21 52,33,10 50,36,22 60,40,22 76,61,25 74,56,14 56,38,33 72,54,10 69,55,12 72,53,28 103,72,23 94,70,15 95,69,17 101,74,11 119,84,17 154,102,29 168,112,36 156,108,36 122,87,20 98,74,10 101,78,18 93,72,20
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,75,75 70,60,61 79,62,65 59,47,49 71,57,59 72,60,62 78,66,66 86,70,55 127,92,77 56,43,36 58,56,54 84,86,86 74,79,78 66,66,66 67,68,73 58,59,64 71,73,70 63,65,65 65,66,69 76,77,80 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 74,44,16 68,37,0 93,46,12 60,64,68 64,65,68 52,54,54 42,37,23 45,30,10 65,38,6 64,40,3 66,53,19 50,39,36 77,44,17 76,55,14 73,57,13 65,48,24 80,53,6 84,63,11 102,77,20 113,82,18 126,83,9 158,106,17 165,111,21 156,106,23 126,84,19 108,75,9 94,72,5 97,74,14
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 63,53,52 56,46,45 72,60,60 87,73,73 111,94,95 57,48,44 70,64,57 82,75,78 68,63,65 59,59,56 55,55,55 54,52,53 59,57,58 46,46,46 54,54,54 55,55,55 59,60,63 51,50,53 53,53,53 55,55,55 60,60,60 51,51,51 52,51,54 50,52,52 58,34,10 51,33,12 56,57,62 53,52,55 49,50,55 52,51,54 59,53,46 53,32,5 52,39,7 47,41,32 47,38,32 79,53,14 91,71,25 89,68,16 77,49,22 90,64,12 91,65,13 99,67,10 118,79,6 136,88,14 200,118,19 255,174,44 183,115,27 128,85,11 121,83,17 113,85,17 102,80,15
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 63,61,62 61,59,60 62,57,59 55,53,51 57,52,54 56,46,47 59,49,50 44,34,38 88,76,76 93,86,89 89,82,85 80,70,74 54,48,53 46,44,40 81,75,82 38,36,37 37,37,34 45,43,44 37,35,33 26,24,20 26,24,25 33,33,33 38,38,38 33,33,33 37,37,37 46,46,46 39,39,39 40,40,40 33,33,33 28,26,27 27,19,27 19,9,10 34,39,38 32,31,34 39,38,41 39,38,41 40,34,39 26,16,6 32,23,17 52,37,26 43,32,25 92,68,35 86,62,25 70,47,16 77,46,23 98,54,24 111,78,26 111,78,10 127,81,11 181,101,0 255,142,0 255,235,3 196,126,32 139,93,7 123,85,7 111,78,12 100,74,6
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 33,27,22 40,36,30 39,34,31 37,33,27 33,28,25 32,27,24 26,24,22 43,36,34 57,47,51 68,58,62 66,59,59 34,32,33 63,61,62 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 21,19,15 22,17,16 28,22,27 32,29,33 30,30,30 29,28,31 26,25,28 23,22,25 19,18,21 18,17,20 18,17,20 21,11,12 38,28,29 54,33,18 29,19,23 18,15,19 13,10,14 17,10,13 19,12,10 24,15,9 29,20,16 40,29,26 45,34,27 36,27,19 81,69,74 77,68,64 62,41,14 85,49,27 92,52,18 98,59,16 129,86,26 132,85,6 172,93,0 255,203,0 255,233,10 255,208,1 146,95,0 126,82,4 110,75,8 101,73,3
29,24,23 29,24,23 31,24,24 34,27,30 40,33,33 35,30,32 39,34,33 44,42,43 49,47,48 48,46,47 58,55,61 56,50,55 55,52,56 50,43,46 47,44,48 50,45,44 25,22,26 44,41,45 42,39,43 34,31,35 44,39,38 45,42,46 50,43,46 48,46,47 46,43,47 47,44,48 59,55,64 52,50,58 50,48,56 45,43,51 45,43,51 43,41,49 40,38,46 38,36,44 37,35,43 31,21,20 30,19,16 30,18,18 31,21,22 26,25,28 27,26,29 27,24,28 27,24,28 30,23,23 50,35,24 62,41,30 43,34,28 78,42,32 53,44,38 66,52,34 122,89,64 93,66,34 89,58,21 98,61,17 106,67,6 137,87,25 166,99,0 255,246,13 255,248,13 255,182,0 174,114,26 134,84,10 122,82,28 114,72,32
64,62,70 68,66,74 71,69,77 73,71,79 66,64,72 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 63,63,71 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 67,65,73 62,60,68 64,62,70 65,63,71 65,63,71 67,65,73 71,69,77 75,73,81 71,69,77 65,63,71 65,64,69 65,64,67 57,58,61 54,38,36 88,67,56 84,59,40 85,63,45 47,38,32 55,48,51 50,44,39 61,52,46 63,48,28 74,51,11 117,84,45 110,78,44 134,93,46 156,96,5 255,177,8 255,226,5 255,169,0 169,100,19 132,87,23 106,68,20 96,62,21
67,65,73 69,67,75 65,63,71 74,72,80 78,76,84 67,65,73 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 78,76,86 80,78,88 72,72,82 70,70,80 78,78,90 74,74,84 79,77,87 73,73,83 65,65,73 66,66,74 65,65,73 68,66,74 58,56,64 65,63,71 62,60,68 64,62,70 66,64,72 72,70,78 68,66,74 72,70,78 69,67,75 75,73,81 79,77,85 75,73,81 79,77,87 76,73,79 70,64,71 32,27,29 32,26,31 51,48,54 47,37,38 35,28,12 48,37,30 51,40,33 57,45,33 58,45,22 68,44,7 83,71,59 95,70,40 110,82,53 119,79,27 140,93,30 175,114,33 255,204,22 126,86,32 109,76,37 103,73,45 95,70,40
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 66,64,72 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,74,82 73,71,79 67,65,73 65,63,71 74,72,80 72,70,78 70,70,78 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,89 67,65,73 71,69,77 68,66,76 68,66,74 74,72,80 72,70,78 73,71,79 66,64,72 69,67,75 67,65,73 64,62,70 71,69,77 52,50,51 32,26,31 31,24,24 30,23,26 40,33,31 45,36,30 49,37,25 50,44,37 67,57,47 69,52,28 83,68,59 97,77,57 107,74,37 113,80,32 117,80,27 112,73,12 106,74,30 94,66,39 80,61,36 89,68,45
