169,75,54 169,74,56 165,71,55 160,69,50 162,71,52 163,71,57 168,73,57 170,75,57 170,72,57 167,75,61 167,75,61 169,74,61 169,74,61 169,75,59 168,76,64 168,79,68 165,80,72 170,84,79 164,85,80 167,88,83 162,89,84 157,89,87 163,89,89 166,92,92 162,95,95 163,96,96 166,94,96 166,94,96 163,96,96 164,93,90 167,93,93 163,89,89 161,87,87 161,87,87 161,87,87 161,86,89 160,85,88 159,84,87 159,84,87 154,82,84 151,79,83 150,87,94 143,80,87 141,78,83 145,82,89 135,77,81 134,76,82 134,76,82 134,76,82 134,76,82 135,77,83 133,75,81 131,75,78 128,72,75 124,71,73 122,69,71 123,72,75 122,71,74 121,70,73 121,70,73 113,64,67 105,60,66 105,60,68 110,65,73 110,65,71 110,65,71 108,63,69 105,60,66 104,59,65 99,59,63 108,58,54 117,65,64 124,64,64 137,66,65 135,68,70 128,67,72 129,67,67 139,59,45 107,42,23 139,64,44 130,51,28 136,48,28 78,34,22 121,51,41 131,53,41 129,75,66 101,71,74 83,69,74 74,61,69 108,84,90 168,74,51 119,49,20 113,49,32 108,43,20 211,84,68 116,49,40 115,54,38 145,71,62 128,61,52 116,49,42 121,56,48 121,59,57 122,69,71 116,65,68 123,72,75 121,65,70 126,70,75 114,67,74 110,65,71 109,66,76 102,66,76 98,62,75 95,64,75 94,65,75 96,65,76 96,65,76 98,67,78 90,65,77 91,70,85 100,83,103 102,88,112 103,89,117 102,91,118 100,89,116 92,85,115 98,93,122 102,95,125 100,90,119
169,70,51 168,69,50 166,69,49 166,69,49 170,73,53 165,71,53 165,71,53 169,74,58 170,74,61 171,75,62 167,75,61 165,76,61 164,75,60 165,74,55 163,76,60 162,78,65 166,82,74 164,82,76 164,87,83 164,87,83 162,88,83 162,88,83 164,90,85 161,90,89 163,89,89 165,91,91 168,94,94 167,93,93 163,91,93 159,87,89 162,87,90 162,87,90 161,86,91 161,86,91 161,86,91 156,81,84 159,84,87 157,81,84 157,81,84 155,81,79 151,79,81 149,84,92 146,82,85 139,74,80 142,78,81 136,76,78 137,76,81 137,76,81 132,76,79 132,76,79 133,75,79 129,71,75 128,71,72 127,70,71 118,65,67 115,66,67 117,66,67 116,65,66 116,65,66 117,66,67 113,63,69 113,63,69 113,64,67 113,64,67 110,63,68 107,60,65 107,60,65 106,60,62 104,58,60 98,58,64 104,55,58 116,61,59 121,64,61 130,67,63 131,68,64 131,72,67 130,67,63 118,49,34 124,51,37 125,53,34 128,46,21 133,43,19 71,33,27 100,47,33 95,52,44 132,65,56 98,79,83 75,64,71 76,64,69 109,82,77 210,108,88 169,62,42 127,50,35 143,53,31 106,53,37 106,44,33 104,49,38 109,51,41 117,56,49 122,61,56 116,62,55 117,64,68 116,69,78 111,61,69 115,66,67 118,62,67 113,61,69 108,63,71 103,62,71 101,60,69 101,65,75 96,62,74 97,63,75 97,63,75 101,67,79 95,66,76 91,66,78 95,74,91 104,87,109 113,95,120 110,96,120 114,100,126 110,96,122 116,102,128 108,96,126 108,96,126 113,98,129 116,102,128
174,72,52 175,73,53 173,74,53 172,73,52 172,73,54 172,75,55 172,75,55 173,75,58 172,77,59 173,78,60 168,77,58 171,77,59 171,77,59 169,78,59 168,79,64 167,83,70 167,83,75 166,84,78 167,85,79 168,86,80 171,86,81 171,86,81 171,86,81 167,88,85 166,89,85 166,89,85 165,92,87 165,92,87 164,89,87 163,88,86 165,86,90 165,86,90 162,88,88 162,88,88 161,87,87 161,84,78 159,82,76 159,78,67 160,79,68 160,81,74 148,79,80 154,84,94 149,80,85 142,75,79 142,75,77 138,76,76 138,76,78 137,75,77 133,76,77 133,76,77 131,71,73 130,70,72 128,68,68 126,66,66 122,62,60 118,63,59 114,64,60 114,64,60 115,64,65 115,64,65 113,63,69 114,64,70 114,65,68 116,67,70 110,64,64 109,63,63 109,63,63 106,60,62 104,58,60 100,59,57 106,58,54 129,66,62 126,65,58 125,64,59 134,66,64 128,69,64 133,70,66 131,53,43 115,43,31 116,48,30 123,52,35 118,43,27 63,31,17 120,48,31 154,94,84 140,71,56 101,82,84 75,64,71 76,62,64 99,70,66 132,49,36 148,55,34 128,42,21 143,54,39 92,37,22 111,46,36 92,43,32 90,41,32 99,50,41 117,58,53 117,56,51 114,63,66 103,58,66 107,60,67 109,60,61 118,65,69 109,59,67 98,57,66 96,60,68 98,59,70 96,60,73 100,66,78 100,66,78 97,63,75 92,63,73 89,65,74 100,79,96 107,90,112 108,88,111 116,94,118 119,99,120 120,100,121 123,102,128 125,104,132 124,106,135 123,105,134 123,105,134 126,105,133
172,75,55 171,78,57 174,75,54 174,75,52 176,75,50 173,74,53 176,74,54 174,75,54 175,76,55 171,77,59 172,78,60 172,81,62 172,81,62 170,79,62 173,82,65 168,83,73 169,84,76 170,84,79 170,85,77 170,85,77 177,84,77 179,86,79 177,87,79 174,84,76 172,87,79 171,87,79 166,87,80 166,87,80 166,87,80 167,88,81 171,90,81 171,90,81 169,91,81 169,91,81 173,89,81 181,89,75 177,86,69 173,81,69 172,77,64 179,81,64 169,76,69 152,78,76 154,75,79 147,76,73 148,74,72 141,73,71 139,72,74 134,70,71 133,69,70 132,70,70 130,68,68 130,68,68 123,63,61 124,64,62 123,63,61 122,62,60 119,63,57 118,64,57 116,64,61 114,64,62 116,64,61 114,64,60 119,64,62 113,63,59 111,61,59 111,61,59 111,61,59 111,60,61 108,57,58 108,60,54 111,63,57 123,63,61 126,66,64 135,68,61 135,65,59 132,66,61 129,64,56 131,58,44 108,49,30 108,42,26 130,55,37 127,50,31 84,39,18 144,54,32 118,79,76 114,62,57 89,75,75 83,69,74 81,67,67 101,66,69 136,57,36 164,60,36 146,54,26 128,53,35 200,90,66 118,50,32 117,57,43 118,55,49 123,53,45 131,65,60 129,58,57 104,60,59 102,60,63 98,58,62 110,63,70 116,67,70 106,59,68 90,56,65 85,56,63 90,56,65 91,57,66 93,67,76 90,64,73 90,64,73 87,65,73 95,76,83 115,93,115 106,86,107 119,99,122 119,99,122 124,98,126 128,102,132 132,106,134 137,111,141 139,111,140 139,111,140 131,108,135 129,107,129
172,73,52 173,76,52 176,71,50 174,72,50 174,73,48 174,72,52 177,75,55 174,77,55 174,77,55 172,78,62 172,78,62 172,78,62 172,78,62 168,77,60 170,79,62 165,81,66 167,82,72 168,83,73 167,82,72 170,82,73 177,85,75 181,86,77 177,85,75 177,85,75 177,84,77 174,84,76 170,86,78 170,86,78 170,86,78 171,87,79 174,89,79 175,90,80 171,90,79 173,89,79 174,86,77 176,84,72 176,85,68 176,84,70 175,80,67 172,84,66 169,82,68 154,80,71 157,82,80 144,76,72 144,73,70 141,76,68 135,72,68 133,72,67 130,68,66 131,70,65 128,67,62 128,67,62 128,67,62 125,64,59 125,64,59 124,63,58 119,64,60 116,64,59 118,63,59 116,64,61 116,64,63 115,65,63 117,65,64 114,64,62 113,63,61 113,63,61 113,63,61 113,63,59 113,63,59 114,62,57 115,63,58 124,64,62 123,63,61 135,65,59 135,65,59 132,66,61 132,67,59 123,47,34 124,52,38 130,52,40 131,51,35 119,42,23 72,33,21 99,45,36 107,52,50 107,69,63 81,69,69 79,62,68 98,74,78 105,80,81 173,58,34 140,47,19 170,64,39 128,54,31 174,61,40 123,55,37 130,57,48 128,58,50 121,55,50 98,47,39 115,55,55 119,73,73 106,61,65 109,64,70 111,64,71 108,63,69 113,62,75 96,57,68 91,57,66 94,55,66 103,64,75 89,63,72 89,63,72 90,63,75 96,72,88 107,83,101 109,82,106 119,92,116 123,98,123 124,99,124 131,104,130 136,108,137 139,112,138 140,112,141 143,114,140 143,114,140 142,113,139 136,108,129
174,72,50 174,72,50 174,72,52 171,74,50 172,73,50 171,72,51 170,73,51 173,74,53 169,74,56 164,76,56 164,76,56 166,75,56 166,75,56 167,76,59 166,78,60 163,79,62 168,84,67 168,84,67 170,83,71 177,85,75 180,84,73 180,84,73 178,83,72 181,86,75 180,88,78 180,88,78 177,85,73 177,85,73 179,87,75 179,87,75 181,86,75 184,89,78 181,88,83 177,84,77 175,86,73 174,87,73 174,85,70 173,84,73 172,83,72 169,77,63 165,78,64 165,75,67 155,73,71 150,73,67 145,72,60 146,73,66 140,69,66 135,69,64 131,68,62 128,67,60 129,66,60 129,66,60 130,67,61 129,66,62 127,64,58 126,65,58 120,64,56 119,63,57 118,62,56 118,63,59 121,64,63 120,63,62 117,65,60 117,65,60 118,61,60 118,61,60 118,61,60 115,63,60 117,62,60 118,63,59 118,63,59 127,64,60 133,66,59 139,66,57 139,66,57 139,69,63 141,67,62 146,57,46 133,53,35 135,54,43 118,54,37 119,53,37 77,34,19 90,44,28 118,65,53 99,58,56 76,64,66 79,67,69 111,75,85 152,105,112 140,41,18 149,45,10 129,53,29 105,50,37 161,70,53 134,57,38 138,57,46 118,49,36 111,51,39 115,56,49 122,64,54 124,67,66 119,71,69 109,63,65 110,64,66 108,64,65 106,62,63 104,62,69 102,60,67 109,64,70 100,59,68 92,61,72 93,61,77 100,69,89 108,82,99 113,87,104 123,92,114 131,99,124 133,104,128 135,106,130 142,110,137 144,112,139 145,113,138 144,112,139 144,119,144 149,117,144 151,113,136 146,108,131
177,71,46 177,71,46 177,72,51 169,70,47 172,73,50 169,70,49 173,74,53 170,76,53 169,75,57 163,77,58 164,78,59 165,77,59 165,77,59 164,76,58 162,79,59 166,77,62 168,79,64 170,81,66 171,82,69 179,84,73 180,84,71 184,85,73 182,86,73 182,86,73 183,88,77 184,89,78 184,89,80 184,89,80 181,86,77 182,87,78 183,87,78 186,90,81 177,89,80 178,89,78 185,86,74 196,85,70 197,88,72 190,87,72 187,81,67 189,81,58 185,80,59 175,82,61 152,71,60 148,70,60 147,70,62 142,69,57 141,68,61 140,66,64 136,65,62 134,66,62 133,65,61 133,65,61 131,66,58 129,63,58 131,66,58 129,67,58 126,66,56 126,65,58 127,64,58 125,64,59 123,64,59 124,65,60 122,62,60 121,62,55 121,63,53 121,63,53 120,62,52 122,62,52 124,62,53 125,62,56 124,61,55 129,62,55 138,65,56 132,65,54 139,66,57 142,69,57 140,62,52 131,60,39 144,56,36 142,60,40 127,56,32 126,50,28 85,37,19 95,49,33 125,63,50 109,81,79 85,73,75 75,65,64 120,92,94 133,97,91 136,49,24 147,54,24 130,48,28 103,43,31 136,61,45 131,59,40 136,58,46 135,62,50 139,65,58 142,62,62 140,73,66 131,70,63 118,68,64 119,67,66 119,67,66 116,65,66 117,66,67 113,67,69 109,63,65 106,61,67 103,62,71 101,67,79 109,73,93 113,75,98 120,84,104 122,89,108 130,99,119 138,106,131 138,107,129 140,109,131 145,111,137 149,115,141 149,115,141 150,116,144 150,117,138 152,114,137 153,112,134 148,107,129
179,75,49 178,74,48 178,74,48 177,73,49 173,77,50 173,76,52 173,76,54 169,76,53 165,77,57 162,79,59 162,79,59 161,78,58 161,78,58 160,78,58 160,78,58 159,79,61 161,81,63 162,82,64 173,84,69 182,87,74 180,84,71 184,85,73 184,86,71 185,87,72 185,89,78 185,89,78 184,89,78 185,90,79 181,88,81 179,86,79 180,88,76 179,87,75 177,88,77 177,88,77 175,86,75 179,87,73 179,87,73 176,89,73 173,86,70 167,81,60 167,79,59 166,84,64 150,67,52 142,66,55 143,67,56 147,67,51 150,67,52 143,66,58 139,65,58 139,65,58 138,64,59 139,65,56 132,62,54 129,62,55 134,64,56 132,65,56 129,64,54 129,64,54 126,64,55 125,63,54 125,62,58 123,62,55 126,63,57 123,60,54 120,61,54 122,62,52 127,62,50 131,59,45 137,66,47 140,65,45 141,64,47 146,63,48 148,64,47 149,65,48 149,66,46 153,67,46 156,70,49 158,67,50 155,62,39 162,60,38 153,54,33 158,59,38 105,49,27 139,96,81 121,63,49 104,75,80 78,65,73 78,68,72 111,79,93 129,69,67 147,54,29 128,53,26 103,40,18 125,57,39 146,66,50 118,46,32 126,54,40 125,56,41 128,58,50 123,53,43 118,51,40 131,65,62 127,61,58 119,65,58 118,66,63 121,69,68 116,63,65 119,66,68 117,64,66 101,64,63 104,65,74 108,71,87 113,76,94 117,79,102 123,85,108 126,90,112 131,95,117 133,97,119 140,102,125 141,107,133 147,108,138 149,111,136 148,114,142 153,115,140 157,115,134 156,112,130 159,113,129 156,110,123
171,77,52 170,76,51 172,75,51 173,74,51 170,76,51 170,76,55 175,78,58 169,76,53 165,77,57 162,79,59 163,80,60 162,79,59 164,81,61 163,81,61 162,80,60 164,80,63 164,80,63 165,81,64 174,82,68 180,84,71 182,86,73 183,87,74 184,89,73 185,90,74 185,90,79 185,90,79 185,90,79 183,88,77 180,87,80 179,86,79 183,91,79 182,90,78 180,91,80 180,91,80 180,91,80 181,89,75 181,89,75 178,91,75 176,89,73 169,87,65 169,87,62 169,83,62 173,86,63 153,70,50 144,64,48 145,65,51 147,67,51 144,68,55 140,67,55 138,65,53 138,65,58 135,65,55 129,59,51 128,61,54 126,60,55 127,62,54 128,63,53 127,62,52 124,62,53 124,62,53 127,60,51 125,60,50 126,59,50 125,60,50 131,58,51 134,60,51 137,59,47 140,63,46 144,65,44 144,64,46 145,65,47 146,66,48 150,67,45 151,64,48 151,65,44 159,68,49 159,68,49 161,67,49 154,64,42 144,59,33 142,55,30 144,54,32 135,50,24 133,88,81 125,66,47 107,86,82 83,70,78 82,72,76 89,58,64 119,61,51 138,53,25 143,52,33 146,54,26 140,51,20 176,86,60 143,56,33 145,60,36 150,62,42 161,67,51 163,68,50 163,69,48 166,69,47 166,69,49 159,72,56 142,66,55 127,64,58 124,62,60 118,63,63 115,62,64 110,66,67 113,67,78 118,74,92 128,86,105 131,89,108 129,87,106 134,92,111 145,96,116 143,94,114 145,100,123 148,106,135 149,107,136 151,110,134 155,112,134 161,112,134 165,112,125 165,111,122 165,112,125 165,111,122
166,79,54 166,79,54 168,75,52 170,76,53 171,78,53 171,78,57 169,75,52 172,78,55 172,82,60 165,82,62 163,80,60 163,80,60 167,84,64 166,84,64 162,80,60 166,79,63 166,79,63 167,80,64 181,86,73 182,83,71 183,87,74 184,88,75 185,90,74 186,91,75 188,93,82 188,93,82 188,93,82 185,90,79 182,89,82 182,89,82 184,92,80 186,94,82 182,93,82 182,93,82 182,93,82 183,91,77 183,91,77 180,93,77 178,91,75 175,92,70 174,92,67 169,86,64 174,87,62 173,85,65 146,64,44 153,69,56 145,65,49 144,68,55 139,66,54 139,66,54 135,65,57 127,60,49 122,55,46 119,56,50 116,55,50 117,56,49 124,59,49 125,60,50 123,61,52 123,61,52 122,60,51 121,60,53 120,57,51 120,57,51 125,55,47 129,56,49 132,56,45 134,59,43 142,63,40 138,61,42 135,60,40 141,65,43 141,65,41 150,66,49 150,64,43 153,65,45 156,68,48 161,67,46 150,63,38 147,54,29 145,55,31 148,55,32 144,55,26 120,71,60 126,65,49 91,68,65 79,67,72 79,67,69 116,76,80 120,53,44 141,56,28 139,52,29 149,52,30 144,54,28 171,64,44 156,63,35 163,69,44 165,66,43 176,71,50 178,72,49 178,74,50 176,75,50 176,74,52 176,74,54 160,71,58 141,74,65 134,69,61 121,68,70 119,66,68 124,75,78 122,74,86 126,80,91 125,82,92 129,86,98 132,88,106 135,91,109 146,93,111 151,98,116 151,105,121 149,107,126 152,107,132 156,111,134 161,112,134 166,113,131 171,112,123 172,110,120 167,113,124 167,110,120
179,89,63 176,86,60 177,84,59 174,87,60 182,90,62 183,90,60 182,89,59 187,86,61 183,81,59 168,78,56 167,79,61 167,79,61 168,80,62 174,86,68 166,78,60 167,75,61 169,77,63 170,78,64 173,81,67 178,82,71 182,87,71 187,87,73 189,88,77 191,92,80 200,91,83 206,95,87 213,94,80 208,92,79 199,92,87 190,94,81 190,95,84 187,97,89 185,100,90 185,100,90 182,97,87 180,96,88 180,96,88 176,99,82 173,96,79 178,95,78 177,95,75 181,96,72 184,94,70 186,94,59 183,90,60 167,74,53 146,63,46 144,64,48 140,64,51 134,62,48 127,60,49 129,59,49 121,54,43 115,55,45 107,48,41 109,50,43 110,56,49 110,56,49 113,54,47 114,55,48 122,63,58 113,57,51 107,51,43 107,51,45 107,49,37 113,51,42 118,53,41 124,55,40 139,59,43 137,60,43 131,59,38 134,57,40 142,59,42 149,66,44 154,64,42 158,64,46 152,64,44 153,63,41 153,62,43 140,55,29 150,57,27 157,59,29 134,53,24 114,61,45 115,57,43 88,75,68 81,69,71 80,63,64 121,77,76 150,65,39 153,56,32 147,57,31 145,58,33 150,57,34 159,65,40 168,67,40 172,66,39 174,68,41 177,71,44 178,72,45 178,72,45 179,73,46 179,73,46 180,74,47 177,76,51 171,74,54 155,71,56 145,73,61 140,75,67 138,76,74 140,78,78 139,81,85 139,83,86 141,85,88 147,89,95 151,93,99 155,96,105 160,100,116 157,103,114 160,106,117 169,109,127 169,109,127 179,108,121 179,108,121 180,114,125 181,112,126 178,109,121 175,107,116
193,89,63 194,90,64 197,90,60 189,89,57 185,80,50 179,81,55 169,75,50 159,74,48 159,74,50 159,71,53 156,72,57 160,72,54 167,79,61 171,77,61 171,77,61 168,76,62 169,77,63 174,82,68 186,80,68 193,86,70 197,83,65 214,86,73 230,94,74 241,97,80 250,95,75 248,99,77 251,95,73 239,94,82 225,99,87 206,100,88 191,101,93 185,100,95 185,104,93 185,104,93 185,104,93 184,106,96 185,107,97 184,107,90 181,104,87 185,102,80 188,101,76 196,98,72 199,95,67 194,89,59 198,84,57 202,84,42 203,84,56 154,62,48 144,63,52 133,59,50 127,57,47 132,58,49 120,55,43 113,51,40 106,47,40 112,53,46 114,59,57 113,58,56 113,58,54 113,58,54 120,56,55 113,53,53 107,50,47 104,50,43 108,49,42 111,50,43 113,51,40 113,48,38 128,52,39 131,59,38 126,54,33 133,58,40 136,57,36 139,57,37 150,63,40 157,63,42 158,65,44 159,62,42 156,62,39 166,66,34 169,65,30 171,66,34 143,61,36 138,67,48 101,60,58 79,69,73 85,73,75 91,72,74 141,86,82 166,62,36 166,65,36 160,64,33 170,69,42 172,68,44 171,67,43 176,67,38 180,71,40 174,70,35 188,71,31 183,72,37 183,72,37 184,73,38 184,73,40 187,73,46 188,76,46 189,78,45 182,78,52 174,76,59 169,77,65 160,79,70 160,78,72 158,81,77 159,85,80 160,87,82 163,91,95 165,93,97 167,100,104 171,102,114 171,103,112 174,106,115 177,108,120 177,108,120 185,110,110 188,113,113 189,113,118 191,112,120 187,108,114 185,106,110
168,71,47 172,75,51 171,75,48 163,73,49 163,78,52 160,78,51 158,76,51 160,77,55 158,71,55 161,73,55 159,71,51 158,75,55 160,74,55 162,71,54 167,76,57 174,74,58 184,77,59 187,78,58 193,82,63 208,84,60 225,90,63 240,97,68 253,97,75 241,104,80 234,104,85 229,107,89 221,107,93 220,111,95 204,109,98 200,105,94 191,106,101 195,110,105 192,113,106 192,113,106 192,113,106 191,115,104 191,115,102 192,108,93 189,105,88 191,100,81 195,98,74 195,96,73 197,92,62 197,84,48 192,76,41 196,79,39 203,77,38 191,81,57 150,62,42 143,52,35 137,60,41 139,59,43 121,56,48 117,55,46 113,51,40 115,53,42 114,53,48 115,55,45 115,53,51 119,60,55 123,53,47 111,47,46 113,46,46 108,45,39 107,49,37 107,49,37 109,49,37 113,48,38 118,50,32 135,52,30 134,52,30 137,56,31 135,53,26 145,55,33 157,60,38 166,60,33 172,65,33 171,64,32 170,65,35 173,66,34 181,70,37 172,68,33 157,93,78 157,59,31 115,77,79 84,67,68 80,68,70 93,69,73 159,94,71 175,59,26 175,64,31 176,65,30 175,64,31 183,72,39 177,68,37 180,62,29 187,71,38 184,68,35 184,71,35 184,71,37 185,72,38 185,72,38 186,73,39 188,76,46 192,78,49 196,83,51 195,79,48 189,79,55 186,79,59 182,79,66 181,83,68 177,81,75 170,85,77 169,84,79 169,90,85 171,94,90 178,98,98 180,100,100 186,103,106 185,102,105 187,104,107 188,105,108 188,105,108 188,105,108 196,110,114 198,112,116 196,110,114 192,106,110
152,65,49 153,67,48 165,75,53 165,77,57 164,79,55 169,79,57 168,78,56 164,81,59 161,77,60 160,76,59 160,76,59 151,67,50 151,68,48 150,70,54 157,70,54 175,72,59 181,74,58 186,77,59 184,79,62 186,87,68 190,89,78 193,94,82 198,99,89 199,102,96 189,105,95 183,106,98 178,108,100 186,109,103 189,107,101 190,108,102 197,112,107 201,116,111 194,115,108 194,115,108 193,114,107 193,115,105 192,114,104 192,108,95 189,105,90 192,98,82 195,93,73 190,88,68 191,82,53 192,79,47 195,77,46 194,77,49 199,76,45 207,76,43 178,70,45 148,58,34 152,62,40 156,62,41 142,59,46 131,54,37 129,53,42 128,55,43 117,52,44 116,54,43 124,50,43 124,51,46 125,52,45 111,47,46 114,52,52 105,46,41 108,48,38 110,48,39 112,47,37 120,48,31 130,54,32 143,55,35 143,56,31 149,55,32 153,59,36 153,60,32 156,60,33 169,64,34 174,65,34 173,65,29 177,66,29 177,64,28 178,67,32 171,68,35 147,83,66 160,74,40 104,66,68 84,67,73 79,67,69 102,78,82 183,89,66 178,63,23 176,65,30 177,66,31 181,70,37 178,67,34 180,67,35 190,70,36 192,70,34 193,71,35 192,73,36 192,72,38 196,76,42 195,75,41 201,81,47 199,79,47 203,80,49 203,80,47 207,79,48 205,82,51 203,82,55 197,82,62 197,84,63 192,85,69 187,87,71 186,88,73 182,89,82 185,95,89 185,96,92 187,98,94 189,103,100 190,104,101 192,106,103 195,109,106 193,106,108 193,106,108 195,109,111 195,109,111 195,109,111 191,105,107
156,65,48 159,68,51 162,72,50 189,99,55 165,71,46 161,74,51 166,76,54 158,72,53 157,73,56 155,75,59 150,73,54 145,70,52 144,69,51 149,72,55 154,70,53 179,74,55 187,76,57 191,77,59 190,79,60 192,85,69 191,92,82 186,97,84 185,99,94 185,103,97 187,105,99 188,106,100 187,108,105 188,109,106 192,110,108 193,111,109 195,113,109 195,113,109 196,114,110 195,113,109 195,113,109 192,113,108 192,107,102 195,105,97 189,100,89 187,92,76 190,85,68 187,82,63 189,79,55 191,74,46 196,73,44 197,74,43 198,73,41 203,72,48 193,70,39 191,70,43 146,58,38 148,61,38 141,55,34 147,61,40 139,56,36 140,58,38 125,52,45 119,52,45 123,53,47 122,52,46 126,53,41 124,54,48 109,49,47 109,46,40 113,48,36 114,47,36 120,48,36 123,51,34 131,54,37 134,52,32 138,55,35 139,57,37 139,57,35 141,55,34 142,56,35 148,55,32 155,61,36 162,58,32 171,64,32 170,62,26 175,62,30 174,67,37 154,73,62 145,80,61 88,69,71 72,60,65 64,52,54 109,85,89 173,69,45 176,65,32 179,64,26 190,70,36 182,69,35 183,70,38 186,69,31 191,73,40 190,70,36 193,70,37 195,70,38 197,72,40 199,74,42 200,75,43 204,79,47 202,77,45 204,79,47 205,81,46 208,80,51 210,81,59 211,82,60 207,82,63 204,84,63 201,86,66 194,87,71 193,87,75 189,89,84 190,93,89 192,94,93 193,95,94 199,98,100 201,100,102 197,103,103 197,103,103 195,104,103 194,103,102 191,104,106 193,103,106 193,103,106 191,101,104
168,70,53 168,70,53 166,67,55 164,70,47 168,71,49 169,70,51 171,72,51 167,73,55 165,74,55 158,72,53 157,78,57 154,79,59 154,79,61 151,81,57 152,76,52 193,87,60 204,91,57 212,95,57 215,97,66 205,90,66 203,100,87 194,98,87 194,102,92 192,105,93 195,106,102 198,109,105 197,111,108 196,110,107 198,109,107 199,110,108 203,109,109 204,110,110 199,113,110 199,113,110 199,113,110 198,112,111 196,105,104 193,100,95 189,96,89 185,89,76 188,85,70 188,81,63 192,79,58 199,76,47 204,75,51 209,78,45 214,76,41 218,77,43 207,77,39 195,70,40 157,51,24 149,55,34 139,57,37 144,62,42 144,58,39 142,56,37 130,53,38 124,51,39 118,51,42 115,50,40 132,56,43 132,59,47 119,56,52 118,52,47 114,47,36 114,47,36 112,46,30 113,47,33 117,48,33 118,47,30 121,49,32 120,48,34 123,48,30 117,49,29 119,48,27 127,51,27 144,53,36 152,55,35 143,50,29 143,50,25 140,57,35 158,64,46 162,75,59 118,56,45 89,63,80 84,70,75 86,74,76 106,80,84 149,52,28 146,54,26 159,58,31 165,62,29 172,60,32 176,58,25 163,72,55 152,80,82 192,68,33 193,69,34 196,69,33 196,69,33 197,70,34 200,73,37 202,75,39 205,75,44 206,76,45 203,81,45 204,81,50 206,82,58 204,83,58 197,85,57 197,84,61 194,86,63 188,85,72 186,85,74 186,85,78 192,92,87 194,94,91 195,95,92 196,99,98 198,101,100 195,101,99 196,102,100 199,101,100 199,101,100 199,101,100 196,102,100 196,102,100 193,99,97
165,66,47 166,66,50 166,66,50 169,67,47 169,67,45 173,68,51 174,72,52 177,72,53 181,79,57 169,73,60 177,83,62 174,84,62 172,87,63 179,86,63 190,89,64 199,95,60 194,86,59 199,91,64 203,92,73 197,86,69 198,90,77 199,91,80 197,94,95 200,103,104 200,103,104 200,106,108 203,106,109 205,108,111 207,106,108 213,104,109 224,111,106 229,108,104 227,110,100 223,110,103 208,107,107 208,106,104 205,100,99 197,95,91 197,93,87 188,91,71 188,88,72 190,82,57 194,79,57 195,78,52 197,76,51 197,71,46 202,74,45 207,75,47 211,79,51 209,77,49 205,74,52 193,74,48 144,57,43 132,60,41 129,57,43 133,60,46 145,58,42 140,56,39 118,51,40 118,53,41 131,58,46 133,57,44 129,53,40 125,52,43 120,46,39 119,45,36 118,46,32 120,48,29 128,48,30 128,52,30 128,52,30 123,46,27 124,47,28 127,51,27 132,51,24 131,50,25 133,51,22 133,51,26 126,53,39 118,55,49 123,52,51 169,95,88 172,61,53 120,56,39 83,71,71 82,70,70 76,64,64 86,59,54 154,56,28 153,57,30 154,56,28 155,54,29 185,68,40 188,63,31 173,71,51 161,78,65 183,76,60 201,70,46 200,70,30 202,69,32 202,68,34 198,67,32 204,73,40 208,74,40 205,75,44 204,76,47 203,83,49 205,82,53 206,82,56 203,81,59 199,84,60 196,88,63 199,91,66 197,89,64 199,91,66 202,94,69 201,94,76 196,96,82 197,95,91 200,99,99 195,98,97 196,99,98 195,101,99 196,102,100 198,102,98 202,100,98 200,99,99 204,97,92
173,68,49 173,69,41 170,65,48 173,66,48 167,65,45 172,67,50 167,68,58 170,72,57 186,77,59 170,74,61 180,86,65 189,84,63 195,89,66 204,94,68 202,89,64 194,87,69 190,81,63 188,76,64 190,80,69 199,84,73 203,87,74 208,92,77 218,103,94 220,109,103 215,110,109 210,108,106 213,107,109 213,107,109 216,111,110 220,110,111 218,107,103 146,102,120 123,108,141 125,110,143 118,106,138 118,102,138 112,102,133 112,90,123 138,100,123 202,84,63 196,78,59 201,72,48 206,73,50 205,70,41 202,68,36 199,71,40 194,71,40 198,75,46 189,69,39 196,76,46 191,77,34 195,77,54 156,57,38 139,59,43 128,58,50 122,57,47 136,60,47 137,59,47 124,52,40 120,53,42 120,50,44 122,52,44 133,58,40 132,57,41 121,47,38 120,47,38 120,47,33 126,49,34 131,48,31 135,53,33 136,53,31 138,53,29 141,54,31 142,55,32 143,53,31 140,56,41 144,56,38 146,56,32 140,57,44 145,56,43 137,70,61 164,99,87 157,61,48 88,58,57 68,56,58 74,62,64 82,70,70 97,70,65 170,56,27 172,60,30 172,59,23 181,63,28 206,76,45 197,72,40 170,73,49 164,78,59 178,83,72 174,87,71 207,71,40 202,72,32 203,73,35 203,73,35 203,72,39 202,72,41 207,79,50 203,75,48 204,80,54 203,83,53 204,84,54 207,82,61 205,85,62 200,87,64 203,90,67 204,91,68 203,89,73 204,90,74 200,93,75 196,96,82 194,94,89 183,97,92 182,97,96 183,97,96 186,100,99 190,101,101 195,99,95 199,97,95 191,97,95 195,96,88
