177,71,46 179,73,48 169,70,47 172,73,50 171,72,51 171,74,52 169,75,57 165,79,60 165,77,59 165,77,59 164,78,59 163,80,60 168,79,64 170,83,69 179,84,73 180,84,71 182,86,73 182,86,73 183,88,77 184,89,78 184,89,80 181,86,77 182,87,78 186,90,81 177,89,80 183,87,76 196,85,70 197,88,72 185,82,69 190,82,59 185,80,59 160,71,56 148,70,60 147,70,62 142,69,57 141,68,61 136,65,62 133,65,61 134,66,62 131,66,58 132,65,58 129,67,58 126,66,56 124,65,58 125,64,59 123,64,59 122,66,60 123,64,59 121,63,53 120,62,52 122,62,52 124,62,53 124,61,55 127,61,56 138,65,56 135,65,55 142,69,57 140,62,52 118,38,20 144,56,36 127,56,32 106,46,25 87,41,25 125,63,50 91,72,76 75,65,66 120,92,94 146,59,36 149,56,26 130,48,28 138,55,42 119,56,34 136,58,46 132,62,52 148,68,68 140,73,66 121,69,66 118,66,65 119,67,66 118,67,70 114,68,70 109,63,65 104,62,67 103,64,73 109,73,93 116,80,100 121,88,107 130,99,119 138,106,131 140,109,131 145,111,137 146,112,140 149,115,143 150,117,138 154,113,137 153,112,134
179,75,49 178,74,48 178,74,50 172,76,49 171,74,50 168,74,51 165,77,57 162,79,59 161,78,58 161,78,58 160,78,58 161,79,59 161,81,63 169,82,66 181,86,73 180,84,71 184,86,71 186,88,73 185,89,78 186,90,79 185,90,79 181,88,81 180,87,80 181,89,77 178,89,78 177,88,77 180,88,74 180,88,74 174,87,71 168,80,60 167,79,59 168,85,68 145,69,58 141,65,54 152,69,54 148,65,50 139,65,58 139,66,59 138,64,55 132,62,54 134,64,56 130,63,54 129,64,54 129,64,54 125,63,54 124,61,57 123,62,55 124,61,55 121,62,55 125,63,52 134,62,48 137,66,47 142,65,48 142,65,48 149,65,48 152,70,50 155,69,48 155,69,48 158,67,48 153,59,34 153,54,33 142,49,28 104,61,46 120,62,48 74,63,70 76,61,69 102,70,84 146,56,30 124,49,22 108,45,23 137,60,45 121,53,33 126,54,40 129,60,47 130,60,50 123,56,45 132,66,63 127,68,63 119,67,64 121,66,66 118,65,67 117,64,66 105,67,71 111,72,83 113,76,94 120,82,105 124,88,110 132,96,118 139,98,120 140,104,128 148,109,139 149,111,136 153,115,140 157,115,134 156,112,130 158,112,128
166,79,54 166,79,54 169,75,52 170,77,52 170,77,56 169,76,53 169,79,57 165,82,62 163,80,60 167,84,64 166,84,64 162,80,60 166,79,63 176,84,70 181,82,70 183,87,74 184,89,73 185,90,74 186,91,80 186,91,80 185,90,79 181,88,81 181,88,81 184,92,80 182,93,82 181,92,81 182,90,76 182,90,76 177,90,74 174,91,69 171,89,64 171,86,62 173,85,65 144,62,42 147,64,51 143,66,49 140,67,55 138,65,56 130,63,52 125,58,49 118,57,50 121,60,55 125,60,50 125,60,50 123,61,52 122,60,51 122,61,54 121,60,53 128,58,50 131,57,48 139,64,48 144,65,42 140,65,47 141,67,44 142,66,42 150,64,43 156,68,48 157,69,49 160,67,46 143,53,27 146,56,32 138,55,33 144,95,84 130,69,53 80,68,73 82,68,73 116,76,80 135,54,29 138,51,28 148,51,29 173,67,44 153,57,30 158,64,39 166,67,44 176,70,47 175,71,47 174,73,48 174,72,50 156,67,54 133,66,57 119,66,68 117,64,66 118,71,78 121,73,85 125,82,92 129,86,101 135,91,109 146,93,111 147,99,113 150,106,124 152,107,132 158,110,134 166,113,131 170,111,122 171,109,119 168,111,123
179,89,63 175,85,59 172,85,58 182,90,62 180,87,57 187,89,61 183,81,59 170,79,60 167,79,61 168,80,62 167,79,61 167,79,61 169,77,63 172,81,64 178,82,71 182,87,71 190,86,76 189,90,78 200,91,83 208,95,88 210,94,81 199,92,87 190,96,80 189,97,85 185,100,90 185,100,90 180,96,88 180,96,88 173,96,79 178,95,78 177,95,75 184,97,74 185,93,58 183,90,60 146,63,43 146,63,48 140,64,51 128,58,48 125,55,45 121,54,43 112,52,42 106,47,40 110,56,49 110,56,49 114,55,48 122,63,58 113,54,47 107,51,45 107,49,37 115,53,44 124,55,40 139,59,43 133,58,38 133,58,40 142,59,42 152,65,42 158,64,46 152,64,44 154,63,44 153,61,47 150,57,27 135,54,29 120,67,51 115,57,43 85,68,71 78,64,66 121,77,76 151,54,32 148,58,32 145,58,33 151,57,34 165,68,44 172,66,39 170,69,40 178,72,45 178,72,45 179,73,46 180,74,47 177,76,51 168,74,56 145,73,61 140,75,67 139,77,77 139,79,81 139,83,86 144,86,92 150,92,98 155,96,105 158,104,115 158,104,115 169,109,127 170,110,128 179,108,121 180,114,125 179,110,126 176,108,117
193,89,65 189,91,63 176,83,58 172,79,54 165,80,54 156,73,51 159,73,54 157,71,50 160,77,55 166,78,58 169,75,59 171,77,59 180,78,58 184,79,60 200,81,53 226,90,59 253,95,71 255,95,78 251,104,83 237,103,85 214,100,82 202,103,91 200,101,89 185,100,95 183,104,97 186,107,100 189,113,100 187,114,100 188,105,88 186,103,83 196,99,75 197,96,69 202,91,54 198,86,45 211,81,43 191,74,36 152,58,42 130,55,37 139,56,43 122,52,46 113,48,40 117,52,44 114,54,54 114,55,48 113,58,54 121,55,52 112,52,42 110,49,44 109,49,37 111,49,38 118,51,42 122,50,36 137,54,37 134,58,36 137,56,31 147,56,37 162,61,36 168,64,36 158,60,34 166,65,38 175,68,36 167,63,24 157,65,35 112,73,72 76,62,64 90,71,75 158,105,80 164,59,29 171,64,32 181,72,41 181,69,41 178,66,36 183,72,37 182,71,36 181,73,39 182,74,40 183,75,41 181,75,48 187,77,53 189,79,53 180,75,56 174,76,59 168,76,66 167,80,68 163,84,79 163,89,82 167,93,93 176,97,101 178,102,107 178,102,107 183,107,112 184,108,113 188,107,112 198,111,118 197,110,117 196,109,116
155,64,45 165,75,53 167,77,55 167,82,56 170,80,58 164,78,59 163,77,58 157,71,52 154,71,51 156,70,49 158,69,54 165,71,55 182,77,58 186,77,61 193,85,60 203,87,72 215,90,69 223,103,84 204,104,88 192,103,90 197,105,93 197,110,98 198,111,99 199,114,109 194,115,108 193,114,107 192,116,105 190,114,101 189,105,90 189,101,83 196,97,76 191,87,63 193,80,44 197,79,46 199,76,43 208,79,45 159,65,40 139,56,36 147,61,42 132,58,49 121,54,43 119,52,41 113,51,42 115,55,41 119,53,48 127,54,45 114,55,48 108,47,42 106,48,38 109,46,40 115,46,33 125,53,34 141,55,34 142,55,32 146,59,34 154,60,35 168,61,29 174,66,32 176,65,30 178,65,31 177,66,31 168,66,44 166,70,39 105,67,69 82,68,70 87,68,72 176,90,69 176,63,29 174,66,28 181,70,37 183,72,39 186,70,37 190,70,36 188,70,35 189,71,38 193,75,42 191,73,40 194,78,47 201,81,51 203,83,51 196,79,51 196,81,57 193,84,66 189,84,65 182,87,76 179,89,81 181,95,92 183,97,96 188,98,101 191,101,104 194,104,107 198,108,111 193,106,110 196,109,113 198,111,115 193,106,110
156,65,48 161,70,53 226,136,92 165,71,46 163,73,51 160,72,52 157,73,56 158,78,62 148,73,55 144,69,51 150,70,54 175,75,61 187,76,57 193,77,60 191,84,68 191,92,82 186,97,93 183,101,95 187,105,99 188,106,100 188,109,106 192,110,108 193,111,109 195,113,109 196,114,110 195,113,109 192,113,108 192,107,102 193,103,95 189,94,83 190,85,68 188,82,59 192,75,47 196,73,44 197,72,42 200,75,43 193,70,39 155,62,34 149,62,39 141,55,34 142,59,39 141,58,38 125,52,45 121,51,43 121,51,45 126,53,41 113,51,42 109,47,45 113,48,36 118,48,38 124,52,35 131,54,37 135,53,33 139,57,35 139,57,35 142,54,34 148,55,32 155,61,36 166,60,33 170,62,28 175,62,30 158,94,79 135,70,51 88,69,71 75,63,65 92,73,77 173,69,45 174,65,34 187,67,33 182,69,35 182,66,33 171,67,43 190,70,36 194,69,37 197,72,40 199,74,42 201,76,44 202,77,45 204,79,47 207,79,48 210,81,59 211,82,60 206,84,64 207,87,66 194,87,71 190,89,82 190,93,89 192,94,93 196,95,97 201,100,102 197,103,103 200,106,106 194,103,102 191,104,106 193,103,106 193,103,106
168,70,53 167,69,52 163,69,46 171,74,52 172,73,52 170,76,55 167,76,57 162,80,60 155,80,60 156,81,63 153,82,58 184,90,67 205,92,58 215,95,61 206,91,67 202,99,86 195,100,91 192,105,93 195,106,102 198,109,105 198,112,109 198,109,107 199,110,108 204,110,110 200,114,111 199,113,110 198,112,111 196,105,104 190,97,90 183,91,79 189,86,71 191,80,61 201,78,49 203,74,50 214,78,45 213,78,40 207,77,39 191,72,44 156,62,41 137,55,35 138,54,37 147,61,42 134,57,42 120,50,40 115,50,40 133,57,44 129,59,51 117,56,51 114,47,36 114,48,34 114,48,34 117,48,33 119,48,31 123,51,37 125,50,32 122,51,32 124,48,24 144,53,36 142,48,25 137,49,29 138,55,33 153,83,77 132,70,59 79,53,70 73,59,61 102,80,83 145,48,24 153,50,35 161,58,25 179,67,39 190,70,38 147,69,70 192,68,33 195,68,34 196,69,33 197,70,34 201,74,38 202,72,41 204,74,43 204,79,47 206,82,58 202,81,56 197,82,58 198,83,61 188,85,72 186,85,76 187,87,82 194,94,91 193,96,95 197,100,99 195,101,99 196,102,100 199,101,100 199,101,100 194,103,100 194,100,98
168,66,46 169,67,47 172,67,48 167,65,43 171,63,52 171,68,53 173,68,49 173,82,63 178,84,61 178,85,62 202,94,67 205,95,69 193,84,64 187,81,69 195,85,74 196,86,73 201,87,87 206,98,98 206,106,103 203,105,104 208,107,107 215,110,109 225,111,113 242,121,117 204,133,148 170,115,141 161,113,141 179,108,125 191,94,93 197,91,68 191,86,67 191,79,51 188,71,43 192,69,40 197,71,46 199,76,47 201,75,50 208,84,47 198,77,52 152,58,42 131,58,44 128,61,50 140,57,44 131,52,45 117,52,40 122,52,44 133,57,46 130,54,41 123,49,42 119,46,34 124,47,30 133,51,31 131,49,27 134,51,29 135,52,30 137,52,28 137,52,28 140,50,24 133,51,26 128,54,47 129,56,49 139,81,57 102,64,56 85,73,73 83,71,73 97,72,71 165,56,27 167,59,23 168,55,23 196,67,33 212,81,46 175,76,55 177,80,76 199,72,36 202,69,30 202,69,30 204,70,36 207,73,41 209,79,48 202,77,47 205,82,53 207,84,55 205,83,61 205,87,64 203,90,67 203,90,67 205,92,69 200,93,75 196,95,88 189,95,93 189,98,97 191,100,99 193,102,101 197,101,97 203,98,97 199,97,95
171,66,45 168,65,34 169,67,49 165,67,50 164,70,54 165,69,58 197,87,61 186,90,63 197,91,66 201,91,65 196,87,69 193,86,68 193,83,70 199,82,72 203,84,70 210,91,79 223,102,90 225,109,105 220,110,109 218,109,112 211,108,109 210,109,109 209,105,113 133,89,109 133,111,146 128,109,143 118,102,142 115,99,139 93,95,138 153,103,132 216,79,51 215,79,46 221,76,39 217,76,35 208,80,41 200,77,44 189,73,40 190,72,41 188,77,44 176,74,52 137,63,54 124,62,53 139,67,50 135,62,48 127,54,47 126,52,45 128,51,43 136,56,40 128,52,41 118,46,32 122,47,29 120,45,29 120,44,31 122,45,30 126,43,26 123,50,36 122,52,44 128,52,39 143,59,44 134,55,48 113,57,49 163,77,45 83,66,67 80,68,70 81,69,74 98,68,67 159,54,24 185,57,26 181,65,20 193,66,32 173,67,32 126,66,68 159,69,47 170,84,81 200,70,30 198,69,33 197,70,34 189,70,44 193,74,48 194,77,49 195,78,50 195,82,59 196,82,64 199,85,67 195,93,73 198,91,82 197,90,81 193,93,88 198,91,84 188,95,90 181,95,90 181,92,88 186,97,97 187,97,91 187,97,91 189,93,87
168,66,46 168,69,50 163,72,53 165,72,51 170,72,57 173,74,55 205,89,56 200,87,51 204,89,65 203,85,62 197,86,69 204,93,76 200,84,71 200,85,76 214,95,79 207,94,87 206,98,96 206,105,107 204,106,107 205,107,110 209,107,105 208,106,115 199,112,123 203,108,129 126,99,123 125,101,121 112,94,121 107,89,114 99,97,135 78,80,107 72,89,120 109,92,95 213,78,40 208,82,43 198,83,45 193,81,40 189,81,43 200,92,54 184,80,52 191,88,55 184,83,56 162,72,50 149,66,51 146,63,46 143,59,42 139,55,42 132,52,38 135,55,39 133,54,31 128,54,31 121,49,28 124,47,28 120,47,33 120,45,27 116,48,44 114,48,43 113,49,34 112,47,37 98,45,49 81,51,66 132,99,101 88,59,64 75,58,64 81,69,74 87,73,78 94,64,63 76,30,32 79,31,27 100,42,28 123,51,37 135,59,48 103,64,78 104,52,60 124,82,87 117,91,119 120,79,90 137,60,54 129,56,47 133,60,53 140,67,58 143,72,69 142,75,77 140,75,81 141,76,82 142,84,90 143,85,91 144,86,92 157,88,89 162,88,86 167,92,97 167,95,99 165,93,97 168,94,94 175,94,85 176,92,84 183,87,81
170,75,59 170,75,59 178,81,61 199,92,60 210,91,54 218,94,59 206,83,52 207,87,66 213,86,68 213,86,66 213,87,77 220,93,86 211,89,80 204,91,84 205,96,90 199,93,99 199,100,108 200,105,110 195,100,107 196,101,106 198,101,104 145,91,114 120,105,138 130,113,147 125,103,136 123,101,134 111,94,126 102,94,127 86,80,114 73,68,107 81,95,145 91,69,102 198,86,45 195,85,43 191,84,43 193,85,49 183,80,38 192,90,50 204,102,66 194,85,54 189,82,52 197,84,59 160,70,48 156,68,48 150,62,42 145,54,35 133,51,31 135,53,33 133,54,33 135,56,35 135,53,33 133,51,31 135,49,30 133,51,29 128,48,32 129,53,40 136,52,35 127,44,24 120,44,33 95,54,65 105,70,75 82,60,63 82,69,66 86,76,80 91,75,73 132,107,108 84,44,48 82,35,42 80,38,45 85,41,42 80,40,42 80,37,47 92,63,87 93,74,92 110,76,85 115,86,110 111,46,38 113,50,46 116,54,52 116,60,65 127,71,65 131,71,73 132,76,79 140,84,87 146,90,95 143,87,92 146,90,95 151,93,97 155,92,97 157,94,99 157,96,101 156,95,100 166,94,96 170,96,91 169,90,87 156,83,78
