68,25,19 81,31,25 60,20,15 54,22,17 53,19,15 64,24,17 95,35,25 91,29,18 69,22,11 63,21,10 54,18,12 61,25,17 56,18,10 76,33,27 66,29,16 93,32,25 87,12,0 236,61,25 231,66,15 233,68,19 230,62,17 231,60,16 226,59,11 227,60,12 231,57,14 231,57,14 229,58,14 232,61,17 233,63,14 234,64,15 235,65,18 232,62,13 234,58,16 234,56,16 239,59,20 215,52,10 201,52,14 199,49,14 205,53,16 196,51,16 193,51,15 192,51,15 189,51,16 187,49,14 188,50,15 191,49,18 190,48,17 190,48,17 188,49,17 188,46,15 188,46,15 187,48,16 187,49,14 185,50,14 186,51,13 190,53,11 204,65,15 211,72,17 225,79,22 235,85,27 237,85,23 241,84,22 242,86,21 240,86,23 241,84,24 241,84,24 240,83,23 236,82,23 226,76,18 224,75,21 224,74,25 209,65,14 210,65,17 211,63,18 203,55,12 205,53,14 204,52,13 204,52,15 204,52,15 204,51,12 205,52,13 204,52,13 205,53,16 206,53,16 210,54,18 210,54,18 209,50,18 211,49,18 212,51,17 212,51,15 216,52,17 212,51,17 209,51,16 209,51,16 206,49,16 206,49,16 206,49,16 206,49,16 206,49,16 205,52,18 204,50,16 203,50,16 201,47,13 201,48,11 204,51,12 204,51,12 201,51,18 199,52,16 198,48,13 197,50,18 163,56,36 64,51,30 191,54,30 199,46,16 190,52,13 186,55,20 189,68,27 187,79,43 176,84,49 207,99,47 213,99,52 216,101,51 213,100,50 205,99,49 198,98,50 198,94,57 181,96,70 171,79,47
49,17,12 64,24,15 61,20,18 44,15,11 53,19,15 63,20,14 73,24,15 59,11,5 118,48,42 78,22,14 59,26,19 58,20,14 61,23,17 63,25,19 71,25,11 82,29,17 123,38,12 235,61,20 231,64,16 231,60,16 233,59,18 232,56,14 234,56,14 234,56,14 234,58,16 234,58,16 234,60,17 236,63,17 237,64,16 237,64,16 238,65,19 237,62,17 239,60,16 240,57,17 240,57,17 234,56,16 208,52,14 208,51,18 204,50,18 199,49,14 193,48,11 194,49,14 192,50,14 188,47,11 189,48,12 192,50,16 191,49,15 191,50,16 190,49,15 190,49,15 190,49,15 190,49,15 194,52,14 197,56,15 207,64,19 218,74,21 217,75,21 217,74,18 228,78,20 228,75,18 225,75,17 221,71,13 218,73,11 224,76,15 235,83,23 235,83,23 235,83,23 230,80,22 227,77,19 227,77,19 228,79,18 235,85,27 236,81,25 227,77,21 209,66,17 201,55,14 201,52,12 205,53,14 207,56,14 211,58,19 208,56,14 208,55,16 211,56,15 211,56,15 217,57,18 214,57,17 214,54,15 216,56,17 214,54,15 213,53,14 211,54,14 211,53,16 208,55,16 207,53,19 209,52,19 204,47,14 206,49,16 207,50,17 206,49,16 205,51,17 201,49,12 197,47,14 200,47,15 200,47,17 201,47,13 199,49,14 201,48,16 199,42,13 152,55,22 125,45,27 184,54,25 147,60,19 195,49,10 194,47,13 193,52,16 195,57,18 198,61,17 164,68,30 198,80,36 207,92,42 210,93,42 209,94,42 209,95,48 205,96,47 202,96,50 203,98,56 207,97,55 204,105,68
45,16,10 64,26,18 44,15,9 51,19,16 62,25,24 86,32,25 77,27,14 88,27,20 83,32,22 65,20,13 66,28,22 50,17,10 48,17,9 54,16,10 84,28,20 85,27,13 195,60,24 239,60,23 234,58,16 239,61,21 238,58,17 238,58,17 240,57,17 240,57,17 237,57,16 238,58,17 239,62,17 241,64,17 243,67,15 239,62,13 243,61,18 242,60,17 244,59,17 243,58,16 244,57,16 243,57,18 218,51,14 213,52,18 206,52,18 205,52,18 199,49,14 196,51,16 194,49,14 195,50,15 193,48,13 195,50,17 194,49,16 194,49,16 192,50,16 192,50,16 192,50,16 193,51,15 194,53,12 198,54,14 214,63,21 234,81,24 249,89,28 250,90,26 253,90,25 254,91,26 255,93,27 254,92,24 247,88,24 241,85,20 239,82,22 241,84,24 238,84,25 231,76,20 231,77,18 235,78,20 241,84,26 240,83,23 240,86,25 233,79,20 225,76,22 214,63,19 212,61,17 213,62,16 213,62,18 211,59,15 208,56,14 208,55,16 211,55,17 210,52,17 214,53,17 211,54,14 211,53,16 212,54,17 213,58,17 213,58,17 212,60,16 212,60,18 208,57,15 207,56,14 207,55,16 208,55,16 207,56,14 207,56,14 212,61,17 210,62,17 214,63,17 214,62,18 206,58,15 207,55,16 209,57,15 207,55,16 168,49,21 88,38,25 162,72,48 203,55,10 202,57,20 197,66,31 213,69,29 207,63,23 209,66,17 215,70,22 211,73,20 161,51,11 219,80,25 221,82,29 217,89,37 218,92,39 217,101,47 217,102,52 215,102,50 215,102,52 212,103,58 154,73,44
51,19,14 55,21,17 41,17,9 42,19,8 51,20,12 71,33,25 60,20,13 99,37,26 101,39,28 59,20,6 69,26,20 49,22,15 47,18,14 58,19,16 94,37,34 103,48,37 228,57,15 236,57,20 237,59,17 240,57,19 242,57,15 242,57,15 243,58,16 243,58,16 243,58,16 244,59,17 242,60,15 243,61,16 246,64,19 246,64,19 246,59,18 245,58,17 246,59,18 248,59,18 248,59,18 252,58,15 229,51,9 218,55,17 209,53,17 208,52,16 204,51,17 198,48,13 197,50,14 196,49,13 196,49,15 195,48,14 195,48,14 195,48,14 195,48,14 195,48,14 195,48,14 196,49,15 199,53,14 201,55,14 212,60,21 228,75,22 243,83,22 249,90,24 255,91,22 255,92,26 255,90,24 255,88,21 250,87,22 241,85,20 242,81,22 236,76,19 235,77,24 228,75,18 223,73,15 220,70,16 223,73,19 230,77,24 228,75,22 227,77,21 229,77,17 226,76,22 228,78,24 237,84,29 236,83,28 230,76,26 223,68,23 219,62,18 218,64,16 215,64,18 210,59,13 208,57,11 205,57,14 208,60,15 211,63,16 213,65,18 212,64,19 212,60,16 206,58,11 206,58,11 203,58,14 203,59,17 207,62,16 208,63,15 209,65,14 210,66,13 213,66,14 215,68,16 221,67,19 217,68,28 132,45,20 141,69,32 205,70,32 163,40,9 215,59,21 207,64,15 206,63,16 198,65,24 188,65,23 215,72,16 217,73,20 220,76,23 186,51,13 210,77,25 227,86,29 226,87,32 226,91,37 224,91,39 225,97,47 221,101,53 214,100,55 183,91,59 85,41,29 63,41,35
57,18,15 57,18,15 53,19,17 54,21,14 60,15,12 53,21,18 68,29,28 89,39,24 79,30,21 56,25,17 67,19,13 45,13,8 53,21,18 59,20,17 70,27,19 61,11,5 202,55,23 239,58,24 244,56,18 245,57,19 247,58,17 247,58,17 246,57,16 247,58,17 247,58,17 247,58,17 248,56,19 248,56,19 250,59,17 250,59,15 249,58,14 249,58,16 252,58,15 252,58,15 252,59,13 252,59,13 245,58,15 223,56,15 212,54,17 209,50,18 209,52,19 204,50,18 201,47,15 198,48,13 198,48,15 197,47,14 197,47,14 195,48,14 195,48,14 196,49,13 198,48,15 203,50,18 202,53,15 204,55,15 211,60,18 216,64,18 228,75,20 238,86,26 248,87,28 250,89,28 252,87,25 244,84,20 247,84,21 244,85,21 245,81,21 243,82,23 238,80,25 231,76,22 227,77,23 229,73,24 226,70,21 228,73,21 226,71,19 227,74,19 228,75,20 231,78,21 233,83,25 234,81,24 232,77,21 229,73,24 228,69,21 231,72,24 237,76,19 242,82,23 239,82,24 238,81,23 239,82,24 236,81,25 232,77,21 227,74,17 218,68,12 214,64,10 215,65,11 213,62,11 215,66,12 213,67,12 215,68,16 217,71,16 215,69,12 215,69,12 219,72,20 222,67,22 170,91,47 143,41,5 224,72,12 218,72,15 213,70,10 131,46,20 213,70,12 207,66,9 207,66,9 210,68,14 145,38,0 231,69,17 228,78,20 224,78,21 149,73,17 239,86,29 234,91,33 235,92,36 232,93,40 231,92,42 221,100,59 199,107,77 107,59,43 66,44,38 62,40,34 53,22,14
52,15,12 68,28,23 56,8,6 61,23,15 70,22,20 51,19,14 45,13,8 65,21,9 49,20,14 51,15,7 67,24,18 55,21,17 61,24,21 66,23,19 71,24,15 73,25,21 141,31,7 209,52,19 246,57,14 250,59,15 252,58,15 252,59,13 252,59,13 252,59,13 252,58,15 252,58,15 254,58,13 254,56,12 252,59,11 255,59,13 255,60,15 255,59,15 254,58,9 255,60,11 255,59,11 255,59,11 254,60,17 228,56,17 214,50,17 213,52,16 210,52,15 209,51,16 204,50,16 201,48,14 200,47,13 199,46,12 196,49,13 194,47,13 200,47,15 201,48,14 202,49,12 204,51,14 204,50,16 204,51,14 208,55,16 211,59,17 218,64,16 228,75,22 239,78,24 245,84,23 249,88,27 249,88,27 252,88,21 254,90,23 252,89,24 247,84,19 241,81,22 231,77,18 228,75,20 228,73,19 227,74,19 226,76,18 229,75,14 229,75,16 238,81,23 239,79,22 237,80,22 234,77,19 231,74,16 236,74,20 237,75,21 240,76,18 249,80,22 255,87,26 255,88,25 254,89,27 255,90,28 255,87,26 255,85,24 255,86,22 254,87,21 249,86,21 245,82,17 244,81,18 236,82,23 231,79,17 231,77,16 223,81,18 223,81,18 232,79,26 168,78,38 135,39,0 235,77,22 242,82,18 238,77,16 237,77,16 250,79,6 200,98,47 227,77,19 221,73,12 225,79,20 232,78,17 131,49,0 239,83,34 244,83,31 230,98,52 240,93,43 241,101,37 241,101,37 239,101,43 230,102,52 212,103,58 85,50,35 67,44,31 59,46,39 93,63,64 66,49,41 71,45,35
65,28,25 62,25,22 70,27,19 70,27,19 60,21,18 58,22,16 56,20,14 71,21,15 56,18,10 64,24,15 60,22,12 57,19,11 59,19,12 69,21,15 67,23,11 65,17,3 163,55,42 223,72,46 251,57,14 254,57,15 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,60,13 255,60,13 255,59,13 255,60,14 255,59,13 255,59,13 255,60,14 255,60,14 255,59,14 255,59,12 255,61,15 239,56,16 223,54,18 217,53,15 217,53,15 214,54,15 207,49,14 206,50,14 202,49,12 201,48,14 199,49,14 200,47,13 202,48,14 205,52,15 205,52,15 207,54,17 209,56,19 211,58,21 211,58,19 212,60,16 214,62,16 219,68,17 230,75,19 239,79,20 242,82,23 243,83,22 251,87,20 251,88,23 249,89,25 245,85,21 243,82,23 241,81,24 240,80,23 241,80,23 240,79,20 244,81,18 250,85,23 254,86,23 251,86,22 244,81,18 239,74,21 235,73,23 230,67,20 233,71,17 237,75,21 239,74,21 241,71,20 241,71,20 239,72,22 238,71,23 240,73,23 234,73,16 236,75,16 246,82,22 245,84,23 244,84,20 246,80,21 246,86,25 242,83,19 244,85,21 238,87,20 249,79,28 184,82,44 138,54,8 248,82,27 253,92,17 254,86,23 255,85,18 255,90,26 255,85,18 235,95,49 250,84,27 245,85,19 241,82,18 238,81,19 234,86,21 197,97,47 231,104,58 244,102,37 152,49,7 235,102,36 245,104,45 242,108,49 227,118,71 115,66,44 78,46,32 71,43,32 129,92,77 76,35,17 51,45,36 69,37,34 64,40,32
58,20,14 63,25,19 69,29,22 60,22,14 64,25,22 74,25,16 69,20,9 80,15,3 68,24,12 60,20,11 76,27,18 84,29,18 76,33,18 62,22,13 86,31,20 118,45,33 123,37,16 170,42,11 255,59,13 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,12 255,60,12 255,61,13 255,61,14 255,61,14 254,65,22 228,53,15 223,56,15 221,54,13 219,52,11 215,50,15 209,51,16 208,50,13 207,51,15 205,52,15 204,50,16 205,52,15 206,53,16 208,55,18 207,54,17 207,54,15 208,56,14 211,56,15 211,60,16 210,66,15 217,73,20 233,83,25 240,86,25 246,86,27 248,87,26 247,87,23 242,86,21 236,84,24 231,78,23 225,69,20 222,65,21 227,68,22 230,72,21 235,74,24 238,76,24 241,74,22 241,74,22 245,76,22 237,72,23 229,66,21 227,63,21 222,58,16 224,58,14 224,56,13 224,55,15 223,56,15 224,60,18 226,60,16 225,63,18 221,66,14 224,65,17 233,76,18 236,76,19 249,85,25 254,89,27 251,88,25 248,88,24 248,83,21 196,92,41 147,79,39 156,54,14 249,86,21 255,86,19 255,91,25 255,92,21 255,93,23 255,92,21 255,98,28 255,94,23 150,48,12 255,91,20 255,90,22 254,87,21 250,87,22 255,85,23 236,104,58 193,101,48 252,111,54 255,115,73 247,106,45 240,108,62 93,55,34 70,38,24 83,45,28 77,41,33 57,30,25 60,37,26 77,41,31 136,76,62 67,46,46 63,46,38
83,32,22 82,31,21 76,27,16 87,29,19 79,28,18 63,20,12 87,36,28 105,45,35 46,20,6 64,28,20 79,29,23 85,29,21 97,32,20 70,26,14 80,25,10 144,18,0 249,64,22 254,61,15 255,59,13 255,58,13 255,59,11 255,60,12 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,12 255,60,15 255,60,13 255,61,14 255,61,14 255,61,14 255,61,11 255,63,16 230,54,14 224,55,17 222,55,16 225,53,16 219,52,15 213,52,16 210,52,15 209,53,17 208,52,16 208,51,18 209,51,16 209,51,16 208,55,18 210,54,18 207,55,18 210,58,19 208,57,15 207,62,16 213,72,15 215,74,15 217,71,12 224,75,17 227,77,19 228,78,22 228,78,22 229,79,23 225,76,22 219,72,20 215,65,16 209,57,13 211,56,13 212,54,17 219,58,22 219,56,16 224,60,18 223,60,15 225,59,15 227,59,16 224,57,16 223,56,15 222,55,16 222,55,14 223,56,15 221,57,15 219,56,14 214,59,16 219,62,18 219,63,16 224,69,15 226,71,15 226,71,15 230,75,19 242,82,23 247,86,25 243,89,39 242,99,39 133,74,46 105,31,0 255,90,11 255,89,22 255,93,25 255,92,24 255,90,22 255,89,23 255,86,19 255,87,21 255,89,28 255,90,24 193,73,25 255,94,23 255,89,18 255,88,20 252,88,21 252,90,22 245,88,44 130,47,0 165,58,17 231,109,71 109,49,28 69,46,33 132,52,18 77,43,25 61,45,41 92,53,41 76,34,21 63,41,35 59,39,30 64,40,34 150,92,68 68,41,25
74,24,18 68,18,12 67,22,15 84,28,20 55,19,9 57,21,15 69,24,19 66,26,17 55,24,14 57,24,13 71,27,17 74,22,17 74,16,4 66,19,8 95,34,18 239,60,27 255,57,13 255,56,11 255,60,14 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,61,10 255,61,10 255,60,12 255,60,14 255,59,12 255,60,15 255,61,11 255,60,13 255,62,12 255,63,13 255,67,16 255,70,17 255,71,15 255,72,20 237,60,15 228,53,17 226,54,17 224,55,15 219,55,15 214,50,15 212,51,15 211,53,18 209,51,16 208,49,17 209,51,16 209,51,16 210,54,18 210,54,16 206,57,17 208,60,17 210,62,17 211,66,18 217,74,16 222,79,19 226,77,19 227,77,21 226,76,20 223,73,19 225,76,20 231,82,26 231,82,28 228,79,25 220,70,21 214,62,18 209,57,13 212,55,13 216,56,17 221,58,18 222,58,16 223,59,17 225,56,16 225,56,16 227,55,16 224,57,16 223,56,15 224,57,18 224,60,18 219,59,16 220,57,15 216,64,20 220,66,18 229,73,24 237,79,24 238,80,25 239,81,26 238,81,23 243,82,25 250,85,23 209,69,28 111,45,15 234,86,39 201,70,8 255,89,20 255,90,24 255,93,27 255,92,25 255,83,18 255,80,17 249,76,17 243,74,18 245,77,16 245,82,19 222,91,40 255,86,20 255,88,20 255,88,22 255,88,21 252,89,24 252,82,31 140,51,2 100,52,23 95,45,30 62,36,24 71,46,45 151,42,22 220,116,81 66,48,45 71,47,41 178,113,94 65,45,36 64,48,42 68,45,42 72,45,29 121,82,68
66,28,20 66,28,18 78,29,20 74,25,14 64,24,19 62,26,20 73,30,26 63,25,15 74,27,18 79,25,16 85,30,19 78,30,24 83,33,20 102,35,28 124,27,7 252,61,19 252,59,11 254,58,11 255,59,11 255,59,11 255,59,13 255,58,13 255,59,13 255,59,13 255,58,7 255,60,9 255,61,13 255,63,11 255,68,16 255,66,14 255,67,16 255,67,14 255,68,12 255,70,12 255,78,17 255,81,16 255,82,17 255,84,18 255,81,28 233,56,11 230,54,14 230,53,16 222,53,15 219,52,13 217,53,13 215,51,16 211,50,14 210,52,17 209,53,17 209,53,17 207,54,15 208,56,17 204,58,17 205,62,15 214,71,22 220,77,19 224,78,19 231,82,24 234,85,27 239,87,27 240,83,25 238,83,27 235,86,25 239,90,27 238,86,26 230,77,20 227,74,21 220,66,16 216,61,16 218,61,21 218,58,19 222,59,21 222,58,18 221,57,15 223,57,13 222,55,14 223,57,13 223,56,15 221,57,15 222,59,19 219,59,20 221,61,20 225,68,26 230,79,28 238,80,27 239,82,24 241,81,24 243,82,23 243,82,25 250,86,26 199,73,20 150,68,46 242,92,38 252,89,24 255,85,30 245,83,33 254,79,18 248,74,10 243,67,13 240,64,10 238,65,15 237,64,14 241,72,18 245,76,20 244,80,22 222,79,23 253,89,22 255,86,19 255,90,24 255,92,21 255,93,19 255,90,26 203,86,58 110,51,32 60,39,35 62,46,42 89,49,26 164,89,71 58,42,38 111,29,2 118,28,2 90,29,13 61,52,37 109,53,31 61,38,25 69,45,39 61,45,39 128,49,26
69,33,23 72,33,21 92,34,22 86,33,19 74,30,18 65,27,19 91,40,32 89,36,24 76,30,12 107,37,27 82,27,16 62,22,15 77,35,22 119,41,15 236,64,27 251,58,12 251,58,12 255,60,15 254,58,13 255,59,15 255,61,12 255,62,10 255,73,20 255,62,11 255,66,13 255,70,17 255,75,18 255,75,15 255,79,17 255,79,18 255,75,14 255,80,19 255,83,15 255,86,18 255,91,17 255,92,14 255,94,16 255,98,19 255,90,21 234,54,13 231,56,18 230,53,16 229,52,15 226,55,13 219,52,11 217,53,13 214,53,17 212,54,17 211,59,17 211,59,17 212,60,23 217,68,28 213,74,28 214,75,25 224,82,28 234,89,27 236,94,29 238,93,31 242,94,33 248,96,34 252,95,33 252,95,33 251,92,28 249,89,25 240,83,25 237,79,24 233,78,24 232,73,25 228,69,23 228,66,21 229,66,24 226,59,18 225,56,18 226,57,17 226,57,19 226,57,19 226,57,19 223,60,20 222,59,19 222,58,23 217,65,28 216,70,31 224,80,38 231,89,37 233,86,34 239,85,24 239,87,27 238,83,27 159,55,20 145,47,17 241,84,24 248,83,21 254,79,18 250,78,23 236,74,29 241,65,23 241,62,18 235,60,13 239,62,17 235,60,13 235,60,13 236,61,14 237,64,14 241,66,17 237,76,26 148,36,0 247,73,9 232,66,11 236,70,15 240,74,17 212,79,29 98,43,12 57,40,32 71,43,30 212,88,62 86,40,12 54,40,40 62,52,30 224,103,87 49,37,27 79,44,19 166,81,42 145,64,37 59,46,43 63,42,31 110,55,26 225,94,41 231,82,26
82,33,24 76,32,22 74,32,21 95,41,32 82,40,27 82,37,30 75,30,23 77,34,26 95,41,32 93,35,25 76,32,20 75,35,30 79,40,28 242,65,30 247,60,15 248,64,15 254,68,18 253,67,17 255,75,18 254,73,19 255,75,21 254,75,13 255,144,60 255,77,16 255,82,16 255,83,17 255,86,20 255,86,18 255,85,16 255,86,13 255,86,11 255,92,17 255,92,10 255,94,12 255,99,15 255,103,15 255,103,15 255,96,11 255,97,21 255,81,32 236,57,22 231,54,17 229,54,16 226,55,13 225,54,12 219,56,14 217,57,18 215,60,19 213,61,19 216,64,22 219,71,28 217,74,29 219,79,31 219,80,32 230,88,36 237,94,36 243,97,38 245,99,40 250,100,44 249,100,42 246,96,38 245,93,33 244,87,27 247,87,30 237,79,26 230,75,23 226,70,21 226,64,17 223,61,16 221,61,20 225,65,24 223,66,24 224,69,26 222,70,28 224,73,31 222,70,28 222,70,28 222,70,31 217,73,33 214,79,39 214,84,42 217,83,40 227,93,48 228,92,43 233,92,31 231,88,39 82,51,28 195,87,60 245,79,22 244,80,24 238,74,18 232,65,13 234,61,15 236,59,12 211,73,38 247,58,17 240,57,19 237,57,16 238,58,17 236,58,16 237,59,17 236,61,14 235,60,13 238,61,14 214,69,34 192,57,19 238,59,11 229,58,14 164,35,11 67,48,21 68,31,30 83,30,18 218,83,54 75,45,17 69,46,31 147,55,20 183,92,48 55,48,46 51,52,31 138,27,8 47,23,27 55,49,54 54,42,30 124,64,41 239,88,42 243,82,23 234,77,19 228,73,21
83,35,21 85,37,23 85,39,25 80,33,24 77,35,24 82,38,28 81,34,25 78,34,24 77,35,24 76,34,23 83,39,29 88,38,21 138,53,27 244,72,17 245,72,22 248,76,21 252,79,20 252,79,20 249,81,18 252,85,19 254,87,21 255,89,14 255,123,34 255,87,19 255,93,21 255,91,23 255,87,19 255,90,18 255,93,10 255,97,8 255,100,8 255,105,7 255,110,10 255,110,10 255,114,13 255,117,12 255,115,15 255,96,8 255,98,13 255,83,18 239,54,12 237,57,18 233,55,15 229,53,13 227,53,12 222,55,14 221,58,16 219,59,18 217,60,18 218,61,19 221,69,25 218,70,25 220,75,29 222,77,31 228,85,38 231,89,35 238,97,40 242,101,42 243,100,42 241,100,41 235,97,39 232,89,33 227,81,26 230,80,26 228,74,26 220,69,20 216,64,18 218,63,18 220,65,22 219,67,23 223,71,27 225,74,30 224,76,31 226,78,35 219,79,33 219,75,33 217,76,35 219,78,35 217,83,40 223,91,47 230,94,47 233,93,52 237,96,58 223,96,60 152,79,49 123,41,21 121,34,9 225,73,31 241,74,22 243,76,26 229,68,18 233,67,23 235,62,16 233,55,13 187,70,44 244,55,12 244,56,18 242,56,17 241,58,18 237,60,15 239,62,17 239,60,16 239,60,14 241,59,16 177,50,16 223,69,37 192,67,39 101,57,27 76,44,30 95,34,39 162,78,61 79,25,5 59,39,30 130,57,43 87,31,5 62,42,35 166,103,72 243,85,59 57,38,40 69,35,33 107,68,56 84,37,26 172,62,9 255,93,27 250,84,29 247,83,25 237,77,18 233,72,22
98,48,31 102,54,36 88,45,26 92,44,30 85,41,29 83,41,28 88,45,28 88,45,30 84,41,26 86,39,28 97,44,32 115,52,32 206,84,48 240,82,29 240,82,29 242,80,26 245,81,21 247,83,23 245,84,23 251,86,24 255,89,24 255,96,17 255,98,14 255,96,19 255,103,22 255,99,18 255,103,17 255,112,22 255,121,19 255,122,16 255,123,18 255,118,13 255,123,18 255,118,13 255,119,15 255,119,13 255,116,12 255,101,4 255,96,6 255,103,11 239,51,15 241,54,20 239,56,18 237,57,16 234,56,14 230,56,13 227,56,12 227,59,14 229,63,19 228,62,18 222,58,16 218,61,19 219,67,21 221,70,24 225,77,30 227,84,35 228,88,40 229,89,41 228,88,38 229,90,35 228,91,33 230,89,30 225,79,24 217,70,20 216,69,19 216,69,19 220,69,23 221,69,25 221,68,29 221,70,28 222,74,31 220,75,31 218,77,34 218,78,35 220,80,39 212,80,36 212,75,31 219,82,38 225,85,42 230,90,47 226,92,49 222,104,60 142,79,57 171,72,33 239,100,50 235,100,46 227,80,30 130,35,0 226,74,30 231,71,28 225,73,29 228,64,22 235,62,16 232,56,16 169,52,24 243,56,13 243,55,17 237,57,18 238,58,17 241,56,14 239,57,14 238,59,15 238,61,16 222,65,21 126,52,29 111,58,44 70,47,36 59,49,39 171,96,80 121,38,18 85,46,43 93,58,33 181,74,54 57,44,23 96,38,16 111,15,6 61,40,38 77,34,19 93,59,41 81,28,14 210,59,17 243,77,20 252,85,19 255,86,17 251,87,18 252,87,23 250,84,25 238,72,15
116,57,40 108,49,32 100,46,28 105,51,33 105,53,34 100,50,35 103,50,34 100,50,33 105,52,36 112,54,40 120,56,41 135,59,37 213,87,44 238,85,30 238,85,28 240,86,23 247,91,24 254,96,27 255,97,26 255,95,23 255,95,24 255,96,23 255,107,16 255,105,20 255,108,17 255,118,18 255,118,17 255,113,12 255,121,20 255,121,13 255,115,14 255,108,14 255,108,16 255,110,18 255,113,16 255,107,5 255,115,16 255,118,19 255,115,13 255,109,12 255,61,12 247,58,17 237,58,14 242,56,19 239,56,18 234,56,16 233,55,15 230,56,15 226,60,14 226,63,16 224,64,23 228,65,25 225,68,24 227,73,25 225,77,32 225,77,32 224,76,33 224,76,33 225,80,34 231,87,36 230,88,34 229,86,30 231,82,28 228,79,25 230,79,28 234,83,32 229,79,30 222,74,29 218,72,31 217,75,37 216,79,35 215,81,38 216,82,37 219,85,42 221,89,43 226,94,50 224,90,45 218,92,53 216,92,57 162,88,65 119,54,33 163,71,36 228,95,43 226,98,48 223,88,48 228,89,34 226,89,45 216,85,34 130,33,0 210,83,49 234,83,39 228,76,32 232,70,25 230,62,17 144,36,0 239,69,18 244,65,21 242,60,17 242,63,17 241,64,19 241,65,23 240,71,31 203,85,54 85,53,39 85,49,41 67,28,14 56,47,41 121,66,51 72,43,39 104,39,27 179,63,28 37,49,31 75,45,19 168,78,52 111,17,0 62,39,26 64,40,32 79,28,4 170,43,0 232,56,14 230,63,15 232,65,15 238,68,17 239,73,16 247,78,22 245,75,24 240,70,19 233,63,14
118,58,37 126,66,45 132,64,46 128,63,42 117,61,37 115,58,39 116,59,40 113,56,37 119,59,38 124,61,41 133,62,38 150,65,41 217,92,46 237,95,32 240,95,31 240,95,31 242,93,28 255,105,36 255,100,31 255,100,33 255,102,26 255,99,33 255,127,38 255,91,12 255,86,13 255,95,21 255,82,5 255,101,18 255,84,1 255,96,11 255,102,21 255,94,13 255,97,13 255,90,4 255,111,20 255,108,14 255,86,0 255,91,3 255,114,16 255,121,19 255,113,27 251,59,6 242,56,19 246,56,18 241,55,16 237,57,18 234,56,16 233,54,17 227,58,18 227,59,16 227,63,21 228,61,20 228,65,25 228,68,29 226,68,31 223,67,29 219,62,20 220,65,22 218,67,23 221,71,22 219,72,22 220,76,25 226,80,25 229,83,28 225,80,32 222,79,30 220,80,34 215,81,38 212,82,44 217,87,45 221,92,45 226,95,46 231,97,52 230,98,54 233,102,53 233,105,51 242,103,50 206,113,88 116,44,25 103,28,1 223,90,49 225,93,49 223,96,50 224,95,50 224,91,43 228,89,41 225,86,36 233,90,43 235,89,48 156,41,3 224,87,43 234,86,39 233,82,36 241,73,28 180,52,11 235,80,26 247,70,23 246,69,22 243,66,21 237,61,30 191,68,35 99,56,39 71,44,39 63,40,37 69,42,35 118,64,46 81,19,6 66,52,38 128,87,71 64,29,16 87,39,23 138,37,12 67,25,12 67,48,34 70,49,36 93,40,17 202,69,30 239,52,11 229,58,16 231,57,14 233,59,16 234,59,14 236,61,16 234,61,15 236,62,19 234,60,17 231,57,14 231,58,12
139,68,44 143,69,46 145,71,48 149,75,50 144,70,47 133,68,45 132,67,44 131,68,44 137,69,47 143,69,46 150,69,44 155,74,45 218,93,47 232,95,35 235,97,35 234,97,35 234,93,34 241,96,34 255,108,43 245,93,29 248,97,28 255,82,23 255,110,33 255,112,30 255,104,22 255,78,4 255,101,25 255,93,10 255,67,0 255,72,3 255,80,13 255,86,11 255,81,11 255,84,12 255,82,11 255,102,14 255,108,16 255,91,0 255,104,13 255,104,7 255,98,1 255,95,10 255,59,17 248,58,20 247,55,18 242,56,17 238,57,21 237,57,18 232,55,18 232,55,18 229,58,16 227,59,16 227,64,19 225,63,18 224,60,20 225,61,28 224,69,28 225,70,27 226,75,31 223,75,28 224,79,31 223,80,31 223,80,31 220,80,32 215,79,32 215,82,34 213,84,37 217,90,44 226,93,52 225,95,53 230,98,54 234,103,52 235,104,55 236,103,55 240,102,49 191,102,73 116,38,8 212,101,68 224,94,54 97,34,14 221,95,54 220,94,51 221,96,50 224,96,53 228,94,49 231,92,44 233,94,44 232,92,44 235,90,42 236,93,37 140,33,0 234,87,53 236,88,41 239,82,42 216,73,26 249,87,33 249,76,28 247,73,30 167,61,38 77,47,30 85,67,46 87,34,9 51,45,38 121,63,53 74,33,31 62,44,39 80,47,22 118,25,4 55,51,43 66,35,27 70,34,28 72,46,36 95,42,28 103,41,28 164,47,21 232,60,25 234,58,18 235,55,14 234,56,14 234,56,14 236,58,16 235,55,14 236,58,16 236,58,16 237,57,16 237,57,16 237,57,16 235,55,14
