56,22,18 48,14,10 50,21,15 50,14,6 58,19,16 63,16,5 91,37,28 68,23,18 48,21,14 52,23,19 62,22,15 81,31,29 229,60,22 240,57,19 243,57,20 243,56,15 245,58,17 245,58,17 244,59,17 245,58,17 247,58,17 251,62,21 249,58,16 248,59,18 248,59,16 249,58,16 252,59,13 235,53,10 214,54,15 210,52,17 205,51,17 201,48,14 198,48,13 196,49,15 195,48,14 195,48,14 197,47,14 196,49,15 198,48,15 200,54,15 209,60,20 221,69,25 237,83,24 248,89,25 253,90,25 255,88,25 249,89,23 244,84,23 242,81,22 235,77,22 229,76,21 222,72,16 222,68,18 225,71,21 227,74,21 229,76,19 227,78,17 233,84,23 240,83,25 232,77,21 224,68,21 227,68,20 225,72,17 218,68,14 213,63,9 213,63,14 215,65,14 215,65,16 213,62,16 209,61,14 206,58,11 206,61,13 208,64,13 210,66,15 211,68,12 213,70,14 216,70,15 200,78,31 144,41,0 211,72,19 168,64,36 215,64,15 205,63,11 207,65,13 169,54,14 221,72,16 222,76,21 133,56,5 224,82,28 228,87,30 231,92,37 230,94,43 222,106,63 194,106,70 78,51,35 70,48,42
59,22,19 56,19,16 60,27,20 73,23,19 45,11,9 74,27,18 67,29,21 63,25,17 64,27,24 61,24,21 69,24,17 69,26,20 153,29,3 247,58,17 250,59,19 250,59,17 250,59,15 250,59,15 250,59,17 250,59,17 252,58,17 252,59,13 255,59,15 254,60,17 254,58,11 255,60,13 255,60,13 252,61,17 215,52,12 211,50,16 210,52,17 204,50,16 201,48,14 201,47,15 198,48,15 196,46,13 198,48,15 198,48,15 204,50,16 203,51,14 205,53,16 208,56,14 218,64,14 239,82,24 249,85,25 252,87,25 250,87,22 251,88,23 252,87,25 245,84,25 232,77,21 228,75,22 229,74,22 227,74,21 226,71,15 231,78,21 235,81,22 234,81,24 236,76,19 232,74,21 233,72,22 243,81,27 248,87,26 252,89,26 253,90,25 252,87,23 253,90,27 248,88,24 239,82,22 234,77,19 235,80,24 229,79,21 227,77,19 225,76,18 224,75,17 215,79,30 124,41,3 234,82,22 236,74,27 233,79,20 136,53,13 223,77,20 217,74,16 218,80,20 134,36,0 238,81,23 231,92,37 226,98,55 239,97,34 240,99,40 235,97,44 211,93,49 94,44,29 64,47,39 60,37,36 55,33,27
65,28,25 71,28,22 74,31,23 60,21,18 57,21,15 66,26,21 56,18,10 59,21,11 57,19,11 59,19,12 71,24,15 59,17,6 163,55,42 254,55,14 254,57,15 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,60,13 255,59,13 255,60,14 255,57,11 255,60,14 255,60,14 255,59,12 255,61,15 225,53,14 218,51,14 217,53,15 212,52,13 206,50,14 202,49,12 201,48,14 198,48,13 202,48,14 204,51,14 206,53,16 209,56,19 212,59,20 212,60,18 214,62,16 225,72,17 236,76,17 242,82,23 245,85,21 252,87,23 249,89,25 245,84,23 241,81,24 240,80,23 241,80,23 242,81,20 250,85,23 253,85,22 245,82,19 239,74,21 233,70,23 230,69,19 237,75,21 239,72,20 240,70,19 239,72,22 238,71,21 237,70,18 236,75,16 247,86,27 245,85,21 246,80,21 244,83,22 243,84,20 238,87,20 234,82,43 127,43,0 248,82,27 253,89,22 253,86,20 255,90,26 255,89,3 253,87,30 245,85,19 241,81,20 238,84,21 197,97,47 250,95,39 183,80,38 235,102,36 245,104,45 238,112,57 115,66,44 67,44,31 81,44,29 76,35,17 61,45,39 66,32,28
59,21,15 68,28,21 65,27,19 67,28,25 82,33,24 78,25,13 67,23,11 70,25,18 86,31,20 71,28,13 64,27,14 91,33,23 120,34,13 250,63,20 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,12 255,61,13 255,61,14 255,61,14 232,56,16 224,55,17 221,54,13 219,52,13 209,51,16 208,50,13 205,52,15 204,51,14 205,52,15 206,53,16 207,54,17 208,55,16 213,58,17 211,59,15 211,67,16 222,76,21 237,83,22 244,84,25 245,84,23 244,85,21 232,80,20 224,71,18 219,62,18 220,61,15 225,67,16 230,68,18 238,71,19 240,71,17 232,67,18 226,63,18 222,58,16 221,57,15 224,56,13 224,57,16 223,59,17 226,60,16 223,64,16 224,66,15 230,73,15 236,76,17 251,86,24 252,89,26 255,89,23 211,72,17 108,40,0 235,96,41 255,88,21 255,93,27 255,93,25 255,94,22 255,98,28 255,99,21 255,97,26 255,91,23 251,86,22 250,90,24 236,104,58 247,97,43 241,97,55 248,107,46 165,73,38 67,46,35 135,97,80 67,42,39 103,80,69 76,40,30 90,47,39 55,43,43
73,23,17 76,31,24 84,28,20 59,23,13 70,27,23 71,26,19 48,17,7 65,25,16 76,24,19 73,15,3 87,25,12 133,48,24 255,56,12 255,61,14 255,59,13 255,59,13 255,60,14 255,60,14 255,61,10 255,61,10 255,59,13 255,59,12 255,60,15 255,60,13 255,61,11 255,62,12 255,65,12 255,69,13 253,67,19 228,54,13 225,53,16 220,56,16 215,51,16 212,51,15 210,52,17 207,51,15 209,51,16 209,53,17 210,54,16 206,57,17 210,59,17 210,62,17 216,73,15 218,75,15 226,76,20 226,76,20 224,75,21 226,80,23 228,79,25 221,71,20 215,63,19 209,57,13 215,58,16 219,56,16 222,58,16 222,58,16 225,56,16 228,56,17 222,55,14 223,56,15 223,59,17 221,58,16 215,63,19 218,64,16 231,73,20 235,77,22 234,76,21 240,80,23 247,82,20 231,91,50 136,47,0 166,38,0 255,89,20 255,92,26 255,96,29 255,87,22 253,78,17 249,76,17 246,78,17 153,42,5 255,85,19 255,88,20 255,85,19 253,89,22 253,83,32 216,108,81 111,61,46 71,45,33 79,34,27 255,110,73 63,45,42 118,70,52 61,41,32 62,46,40 66,44,38 165,116,96
66,28,20 67,25,14 72,23,12 64,24,19 67,24,20 64,24,17 74,27,18 78,22,14 80,32,26 83,33,20 123,40,25 230,72,35 252,59,11 255,59,13 255,59,11 255,59,13 255,59,13 255,59,13 255,58,7 255,61,10 255,63,11 255,68,16 255,68,16 255,67,16 255,68,12 255,76,18 255,81,16 255,82,17 255,83,21 251,70,20 230,54,14 225,53,14 219,52,13 217,53,13 214,50,15 212,51,15 209,53,17 207,54,17 207,55,16 204,58,17 214,71,24 220,76,23 224,78,19 232,83,25 239,87,27 240,83,25 236,83,26 239,90,27 238,86,26 229,76,21 221,67,17 216,61,16 217,60,20 221,58,20 222,58,18 221,57,15 223,56,15 223,57,13 222,55,16 222,59,14 219,59,20 221,61,18 229,78,27 238,80,27 241,81,24 242,82,25 243,82,25 246,88,33 124,42,20 242,92,38 252,92,26 163,49,6 254,79,18 246,70,14 238,62,8 238,65,15 241,68,20 242,73,19 244,80,22 182,76,41 255,87,20 255,90,24 255,93,22 255,92,19 203,86,58 75,51,43 57,41,37 89,49,26 31,39,25 62,42,22 118,28,2 62,42,24 87,31,9 61,38,25 62,46,40 60,29,19
78,36,25 78,34,24 86,33,21 72,29,14 81,37,27 83,32,22 78,25,11 96,32,17 56,20,14 77,39,29 221,49,12 248,59,14 249,59,10 251,63,13 251,63,13 254,67,12 254,75,11 255,66,12 255,72,12 255,75,15 255,79,15 255,82,15 255,78,15 255,81,14 255,86,13 255,92,15 255,95,14 255,97,16 255,94,14 246,61,6 232,55,22 229,54,16 225,53,14 220,51,11 218,55,15 214,57,17 212,60,16 211,59,20 214,70,28 214,75,27 219,79,29 231,90,33 236,96,32 237,95,32 248,96,34 250,98,36 251,94,32 249,88,27 243,82,28 237,79,28 234,73,23 230,67,20 229,65,23 228,64,24 223,59,21 222,59,19 222,59,21 225,62,22 220,64,26 216,63,24 210,70,29 219,78,37 226,86,36 231,89,35 234,85,22 218,92,49 137,33,0 247,82,20 241,72,18 238,63,16 235,62,16 180,64,33 239,59,18 240,61,17 236,59,14 235,60,13 235,60,13 238,63,16 227,75,33 227,68,22 238,65,15 226,67,19 154,81,53 77,54,43 62,33,11 78,43,18 255,102,56 69,46,31 50,44,21 161,36,8 61,44,50 185,101,68 74,41,41 98,25,0 235,85,27 232,79,24
81,34,23 81,37,25 88,37,29 73,34,22 78,33,26 83,33,27 78,31,22 81,35,21 81,36,29 109,50,33 248,67,17 248,72,20 253,75,20 252,79,20 253,80,19 255,82,21 244,87,5 255,83,17 255,89,18 255,91,20 255,91,20 255,90,14 255,96,14 255,99,14 255,102,13 255,101,9 255,112,13 255,111,14 255,94,10 255,96,20 235,55,16 230,56,15 229,55,14 225,54,10 216,53,13 218,58,17 216,61,20 215,64,22 218,73,27 219,76,29 221,81,33 231,89,35 244,99,37 249,100,42 244,102,39 238,95,35 236,87,29 235,80,26 231,76,24 221,67,17 223,64,18 220,60,17 221,69,25 222,71,27 223,75,32 223,78,34 223,78,34 217,74,29 219,78,37 222,87,47 223,93,51 225,92,51 231,88,41 225,89,40 62,50,38 215,93,55 232,79,24 243,77,22 231,66,17 234,61,15 238,51,10 208,69,39 242,57,15 241,58,20 236,61,16 237,62,17 238,61,14 238,61,14 194,58,25 230,55,17 206,60,30 90,43,20 88,40,34 68,28,3 141,29,0 104,41,19 58,44,28 251,82,46 45,39,32 59,31,22 187,107,75 66,54,54 208,77,26 247,83,23 239,82,22 228,73,19
98,48,31 89,46,27 93,45,31 85,41,29 86,43,28 91,45,29 84,41,26 88,42,28 113,50,30 206,84,48 239,81,28 242,81,27 245,81,21 247,86,27 250,85,23 255,89,24 255,97,16 255,99,22 255,103,22 255,99,18 255,110,20 255,121,19 255,122,18 255,119,14 255,123,18 255,120,13 255,118,12 255,116,12 255,97,4 255,99,10 239,51,15 237,55,12 235,55,14 234,56,14 228,57,13 226,58,13 229,63,19 222,58,16 217,60,18 219,67,21 222,71,27 226,83,34 228,88,40 229,89,41 229,90,35 228,91,33 227,84,26 218,71,21 216,69,19 217,70,20 221,69,25 221,68,29 224,73,31 221,76,32 218,77,34 217,80,38 213,81,37 212,75,31 224,84,41 230,90,47 226,92,49 198,104,63 141,42,3 239,100,50 235,97,44 192,57,21 226,74,30 230,73,29 228,64,22 235,62,16 231,57,16 225,70,27 243,55,17 239,59,20 241,56,14 239,57,14 239,60,14 229,64,15 126,52,29 92,59,50 54,44,34 171,96,80 87,26,10 42,43,24 181,74,54 60,49,32 156,60,51 61,40,38 140,71,56 68,35,26 210,59,17 248,80,17 255,86,17 251,87,18 251,86,24 244,78,21
124,65,48 107,53,35 105,51,33 106,54,35 101,51,34 102,52,35 109,56,40 121,62,45 137,61,39 210,84,41 238,85,30 243,89,28 255,102,35 255,105,36 255,99,27 255,101,30 255,102,18 255,95,4 255,103,12 255,111,10 255,111,10 255,116,15 255,118,14 255,109,15 255,103,11 255,105,11 255,101,0 255,114,15 255,115,17 255,110,6 255,69,20 240,58,13 242,56,19 239,56,18 233,55,15 231,55,15 226,60,14 227,64,24 229,66,26 226,69,25 226,74,28 222,77,31 222,74,31 220,75,31 225,81,30 227,85,31 226,80,25 231,85,30 234,83,32 233,82,33 224,76,31 218,72,31 220,79,38 218,81,37 221,87,42 223,89,46 227,95,51 226,92,47 227,92,54 143,50,27 118,53,32 219,96,52 226,98,48 222,87,47 227,84,28 229,89,41 143,46,13 237,81,43 233,81,37 234,72,27 235,72,34 229,67,22 245,66,22 242,63,17 241,64,19 239,63,21 227,77,42 102,46,20 85,49,41 59,45,31 90,35,20 73,44,40 200,56,32 92,38,20 75,45,19 216,84,67 68,45,32 61,37,29 162,58,23 220,69,20 229,62,14 232,65,13 236,70,13 241,72,16 239,69,18 233,63,12
130,65,42 139,71,49 133,62,41 128,63,40 125,65,44 122,64,42 127,64,42 137,63,40 148,66,37 216,91,45 241,101,37 243,100,40 246,100,41 248,100,35 251,95,30 255,100,31 255,109,34 255,112,27 255,99,20 255,86,20 255,82,0 255,91,15 255,101,26 255,101,25 255,91,8 255,109,26 255,94,6 255,99,6 255,97,4 255,98,4 255,106,12 249,60,15 247,57,21 243,55,19 241,55,16 235,55,16 231,56,18 228,57,15 226,59,18 225,62,20 229,65,27 223,62,26 219,62,20 223,68,27 222,71,22 224,77,27 225,81,30 223,81,27 224,84,38 217,80,36 213,83,41 219,89,49 224,95,50 230,102,50 235,101,56 237,101,50 232,103,56 200,102,72 158,61,28 149,63,44 221,91,51 220,95,49 225,96,51 228,95,47 230,91,41 233,90,43 238,91,41 140,35,0 234,83,39 232,85,35 203,96,53 251,78,32 250,73,28 241,69,30 141,72,39 109,40,25 66,46,39 107,69,61 68,43,42 71,49,29 77,27,10 59,44,33 60,20,13 92,54,46 123,62,44 69,52,42 158,30,1 234,48,9 237,55,12 233,55,15 236,58,16 236,58,16 232,56,14 236,58,16 234,56,14 234,56,14
155,82,54 157,79,53 161,80,55 151,77,52 145,75,51 143,76,51 149,75,52 160,78,53 159,79,47 227,100,54 235,98,38 241,104,42 235,94,35 250,101,40 252,101,34 255,122,45 255,108,34 255,103,24 255,101,17 255,81,10 255,90,12 255,71,4 255,69,8 255,69,9 255,69,5 255,76,3 255,100,15 255,104,12 255,105,12 255,97,9 255,101,1 255,93,12 247,57,19 246,56,18 242,56,19 240,57,19 236,58,18 231,57,16 226,57,17 223,60,15 219,62,18 228,61,22 224,68,30 220,67,30 216,76,35 215,74,31 216,79,37 216,81,41 217,88,41 218,96,49 224,97,51 231,101,61 235,106,61 231,102,55 234,106,54 206,90,55 156,74,47 223,97,54 227,98,51 122,43,20 224,96,55 221,95,52 224,95,50 230,93,51 233,93,43 233,90,41 234,86,39 234,87,37 132,33,0 237,89,44 157,55,17 242,84,31 208,81,45 117,41,19 84,36,34 45,53,39 188,101,76 63,40,39 134,72,72 59,41,36 98,36,25 81,23,1 72,50,42 64,36,27 105,34,15 232,60,23 238,58,17 239,56,18 240,57,17 238,58,17 235,55,14 237,57,16 237,57,16 237,58,14 237,58,14 235,56,12
182,91,54 176,88,50 180,88,53 174,85,52 166,82,49 167,83,50 173,87,55 174,89,52 182,90,58 233,105,55 248,111,53 254,113,52 255,123,54 255,117,45 255,117,43 255,121,33 255,109,42 255,90,33 255,120,33 255,92,8 255,114,25 255,67,10 255,74,8 255,88,14 255,91,15 255,110,20 255,96,9 255,102,14 255,103,13 255,101,9 255,106,13 255,78,0 251,57,14 251,57,16 244,56,18 239,57,14 234,56,16 234,59,12 233,60,14 229,66,24 212,76,27 194,79,27 192,84,32 221,80,42 214,89,43 217,89,46 216,88,47 218,92,51 223,96,50 222,96,53 224,95,50 220,98,60 214,96,61 173,84,55 184,80,43 223,96,48 223,96,50 223,96,50 226,99,53 176,98,70 228,99,54 227,98,51 230,97,47 236,96,46 236,94,40 239,89,40 242,85,41 245,86,40 238,90,47 134,34,2 115,41,5 107,53,46 59,41,38 60,41,29 80,49,28 73,45,32 66,40,30 240,96,77 58,49,34 97,54,35 71,45,35 64,48,42 130,37,7 230,84,43 243,81,34 242,68,25 247,59,21 247,57,19 246,57,16 245,58,17 244,56,18 243,55,17 240,57,17 240,57,17 239,56,16 239,56,16
185,95,53 185,95,55 184,93,53 182,92,52 177,89,51 182,91,54 182,91,56 182,91,54 201,94,53 254,117,59 255,117,55 255,114,51 255,115,50 255,112,45 255,118,49 255,144,55 255,116,53 255,91,31 255,95,15 255,121,23 255,73,8 255,110,27 255,83,0 255,91,6 255,99,11 255,95,6 255,116,21 255,78,0 255,94,4 255,74,0 255,107,17 255,87,3 255,74,12 249,60,17 246,61,19 241,61,20 238,63,18 243,66,19 244,67,20 238,71,30 223,79,39 109,113,73 82,64,34 95,61,20 233,102,51 225,93,47 223,96,48 224,100,49 232,100,54 230,101,54 225,99,56 182,75,32 168,82,52 225,102,60 223,97,54 220,97,55 223,97,54 227,101,58 228,99,54 212,121,81 235,99,50 233,100,52 238,99,46 240,97,48 243,94,38 245,90,36 250,85,32 251,84,34 237,88,50 100,38,9 100,55,34 45,36,30 159,84,64 62,44,23 109,25,15 75,40,27 53,44,40 52,42,41 215,112,79 71,50,48 142,65,30 229,108,65 246,95,44 243,87,40 244,82,35 244,71,25 249,62,21 249,60,17 250,59,15 249,58,14 248,57,17 248,57,17 244,57,16 243,57,18 240,57,17 239,56,16
