62,25,22 62,25,22 56,19,16 52,20,15 59,22,19 55,21,17 70,27,19 86,35,27 56,25,17 43,19,13 40,25,16 47,18,14 55,21,19 59,22,19 62,22,17 73,15,1 79,16,0 216,63,24 221,66,21 224,74,25 230,76,28 231,75,28 232,73,27 226,67,21 227,64,22 222,59,17 219,55,13 222,55,14 221,54,15 222,55,16 222,54,11 222,54,11 224,56,13 224,55,15 196,53,8 191,58,19 187,54,17 186,53,16 192,57,17 200,64,15 209,70,20 205,69,18 191,62,15 184,55,19 177,52,20 178,50,19 175,50,18 186,64,28 191,76,36 190,78,37 190,79,35 194,83,37 218,98,48 234,108,53 242,105,47 246,109,51 242,111,51 240,109,49 235,104,44 233,102,42 232,95,37 228,90,28 230,85,21 227,82,20 227,77,19 228,78,20 228,78,20 232,82,24 231,82,26 226,79,27 222,77,29 212,72,26 200,60,19 198,58,17 194,57,15 190,52,15 187,49,12 192,50,16 193,51,17 194,49,14 194,49,14 195,48,14 198,48,13 198,48,13 198,48,13 200,47,13 202,49,12 202,49,12 204,51,17 205,51,17 214,53,17 212,51,15 211,50,14 206,50,12 201,48,16 202,48,16 201,47,15 200,47,15 200,47,15 209,43,20 146,44,22 125,53,34 194,53,35 193,53,28 198,53,20 195,50,17 197,47,12 113,28,2 192,50,16 188,49,19 187,48,16 176,53,22 179,68,35 190,70,36 196,80,37 202,88,45 204,95,50 202,97,53 204,100,53 207,102,58 207,105,67 203,107,69 104,46,22 62,50,40 64,44,37 136,60,49 146,87,57 49,44,43
54,20,16 54,20,16 59,25,21 52,18,14 52,18,14 57,18,15 71,27,17 91,29,18 74,35,23 44,17,10 50,16,12 48,16,11 61,24,21 56,22,18 64,24,19 86,21,13 134,51,29 235,81,31 242,82,25 242,81,24 243,82,21 244,83,24 241,79,25 234,72,20 227,64,17 223,60,15 226,60,14 230,64,20 229,63,19 230,64,20 230,62,17 231,63,18 236,69,19 239,69,20 227,68,22 210,68,16 210,67,18 207,67,17 215,74,17 225,79,22 221,79,27 203,64,16 193,61,15 186,56,16 183,55,16 185,55,17 185,57,18 185,61,24 191,73,31 198,82,39 200,86,43 201,87,44 208,90,44 218,97,45 244,103,44 255,112,52 253,111,48 253,108,44 252,107,43 249,100,37 253,99,38 252,95,33 251,92,28 242,85,23 239,87,25 240,86,25 241,84,24 240,83,23 232,77,23 222,75,23 210,62,19 198,58,12 201,60,19 198,56,18 201,59,21 203,62,21 205,61,21 206,60,21 202,56,17 200,53,17 202,52,17 198,48,15 200,47,15 200,47,15 204,50,18 202,48,16 202,48,14 207,50,17 208,50,15 208,50,15 212,51,15 216,55,19 214,50,17 210,49,15 206,49,16 204,52,10 206,49,18 205,43,14 148,46,10 147,62,34 202,52,21 198,52,24 153,67,35 205,67,32 207,62,25 202,57,20 196,55,14 142,29,0 194,49,12 188,53,17 190,49,13 134,45,12 190,62,31 186,64,26 190,71,34 191,81,39 198,92,46 212,95,57 204,98,48 185,91,48 82,39,22 67,36,26 65,56,48 126,88,71 45,24,9 62,51,46 76,33,16 221,116,72
60,26,22 67,28,25 56,22,18 47,18,14 55,23,18 67,24,18 89,29,17 102,35,24 74,32,19 75,31,21 79,27,22 71,33,25 73,30,24 59,23,15 68,25,17 74,20,13 85,20,0 218,61,21 241,75,18 237,71,16 233,66,14 232,62,13 231,61,12 229,59,12 227,60,12 227,60,12 227,59,14 229,58,14 229,58,14 229,58,14 229,58,16 232,62,15 235,60,11 241,66,17 236,61,12 201,56,8 201,55,14 202,59,14 213,65,18 221,72,18 213,71,19 202,63,13 193,56,12 189,48,10 190,49,13 190,49,13 189,51,16 183,52,17 182,53,17 187,58,22 187,65,27 194,75,36 195,77,35 198,77,36 204,81,41 207,77,35 220,83,23 229,89,25 236,88,23 244,90,27 253,90,27 255,92,30 255,93,25 248,89,25 240,86,25 235,83,23 234,82,22 232,80,20 221,72,16 210,67,18 200,56,14 197,56,15 201,57,15 201,55,14 205,56,16 207,55,16 206,54,15 205,52,18 203,50,16 204,50,16 202,48,14 202,48,14 203,51,14 208,52,16 209,51,16 210,52,17 208,50,15 211,50,16 213,52,18 214,53,17 219,55,13 216,53,13 212,52,13 213,52,16 210,48,21 178,55,22 117,54,32 148,61,36 209,44,16 203,47,11 199,49,18 210,51,19 131,32,0 202,57,13 201,55,16 201,55,16 198,57,14 183,43,16 194,49,14 193,51,17 186,52,18 183,57,32 189,51,16 188,53,17 188,61,27 190,78,37 199,90,45 102,39,4 73,46,39 64,43,41 53,36,28 63,46,38 66,28,20 78,42,22 64,36,23 139,90,81 44,35,27 57,39,48
64,23,21 80,30,24 62,25,22 49,17,14 55,21,19 62,26,18 81,23,13 71,23,9 82,24,12 104,48,40 59,28,20 51,13,7 61,21,14 76,31,26 70,26,16 75,21,12 93,16,0 226,54,17 226,58,15 226,58,15 228,58,11 229,59,12 232,56,14 232,56,14 231,57,14 231,57,14 229,58,14 229,58,14 233,60,14 233,60,14 234,58,18 232,57,12 235,60,15 235,60,15 235,60,15 216,54,9 204,51,14 202,52,17 201,48,14 195,55,14 192,51,13 189,51,14 188,50,15 188,50,15 187,49,14 189,50,18 187,51,18 187,48,16 189,47,16 188,49,17 184,48,15 185,49,16 187,54,17 187,54,17 191,58,19 202,66,19 208,72,21 215,76,23 226,77,19 229,80,19 231,79,17 229,77,15 230,78,14 233,84,21 233,84,23 234,85,24 234,85,24 228,80,19 218,75,17 216,75,16 214,72,20 211,66,18 213,65,18 212,64,21 204,55,15 201,49,10 203,51,12 203,51,14 203,51,14 205,52,13 204,51,12 204,51,12 208,52,16 208,52,16 209,53,17 212,54,19 211,53,18 212,51,17 212,51,17 216,55,19 216,54,9 212,55,15 213,52,18 173,59,30 116,45,19 200,56,16 203,51,14 202,49,12 204,50,16 201,49,12 204,51,12 192,51,17 182,48,16 200,48,11 199,52,18 202,49,12 201,48,14 210,52,17 173,60,26 192,51,10 146,56,32 196,48,21 191,50,12 185,55,17 184,61,32 122,44,14 74,35,23 67,39,28 111,72,58 51,41,40 56,41,32 72,45,38 64,47,37 67,48,36 132,91,64 56,41,19 66,33,26 73,47,37
42,15,10 54,18,8 51,22,18 49,20,16 59,25,23 74,22,17 77,36,20 71,11,9 87,36,26 56,20,12 53,21,16 67,24,20 59,23,17 50,17,10 78,25,13 78,35,20 142,27,3 235,64,22 229,58,14 230,56,15 232,56,14 234,57,12 234,56,14 234,56,14 235,55,14 235,55,14 232,56,14 232,56,14 234,59,14 236,61,16 239,61,19 239,61,19 241,59,14 240,58,13 241,59,14 232,56,16 207,49,12 208,51,18 201,47,15 195,50,13 193,51,13 192,50,14 191,50,14 190,49,13 189,48,12 190,49,15 190,49,15 192,50,16 191,49,15 192,50,16 190,49,15 190,49,15 192,51,13 196,55,17 204,64,18 216,69,17 216,69,17 220,71,17 227,78,17 229,77,15 228,76,16 225,73,13 222,77,15 225,77,16 226,78,17 227,78,17 226,77,16 226,76,18 225,75,17 227,74,17 227,77,19 234,81,26 235,82,27 227,78,24 207,64,15 201,55,14 197,51,10 204,52,15 204,52,15 208,55,16 209,57,15 209,56,17 210,54,16 211,55,17 212,54,17 216,55,19 214,53,17 215,51,16 213,52,16 216,52,17 207,64,33 153,70,48 126,44,22 210,46,8 208,49,17 206,49,18 203,51,14 204,51,14 201,48,16 198,49,11 199,47,8 166,60,37 201,47,15 198,48,15 201,48,14 199,49,16 201,48,18 209,49,10 158,65,42 196,50,20 160,44,9 191,49,20 175,57,26 150,60,38 82,48,30 62,43,31 59,44,35 61,39,33 54,48,39 157,93,76 61,49,23 44,50,37 68,44,36 55,33,27 59,35,44 71,38,27 102,56,42 93,30,8
60,26,22 60,22,16 45,18,11 53,24,20 55,21,19 65,17,11 73,25,11 84,24,10 101,39,28 76,34,21 64,19,14 47,19,10 52,24,15 57,17,12 93,32,25 93,35,25 223,59,21 234,63,19 234,58,16 237,57,18 239,56,16 240,58,15 241,55,16 242,56,17 241,55,16 241,55,16 239,60,16 240,61,17 242,63,19 240,61,17 243,60,20 242,59,19 242,56,17 242,56,17 243,57,18 245,57,19 219,50,12 213,52,18 207,50,17 204,50,16 197,50,14 195,50,15 195,50,15 192,50,14 192,50,14 194,49,16 194,49,16 191,49,15 192,50,16 192,50,16 192,50,16 193,51,15 196,52,12 200,54,13 217,66,20 239,85,26 250,91,27 255,95,27 255,93,23 255,93,21 255,92,23 255,91,25 255,92,26 252,90,22 239,79,22 244,84,27 243,82,28 239,81,26 238,81,23 239,82,24 241,83,28 241,83,30 238,83,29 231,78,21 220,71,17 212,64,17 211,63,16 211,60,14 210,59,15 209,57,13 207,55,13 208,56,14 209,54,13 206,51,10 211,49,22 213,52,18 212,54,19 222,53,17 200,63,35 162,67,49 104,32,15 198,56,25 208,55,16 204,55,15 205,53,16 203,54,16 206,55,13 207,56,14 208,56,19 206,58,15 216,56,17 130,41,12 206,58,13 207,62,16 206,58,13 205,57,12 205,57,14 205,52,13 144,67,34 163,68,32 177,73,45 104,65,51 150,55,46 96,44,14 61,44,47 69,38,28 80,20,10 58,44,30 64,44,35 52,41,22 76,34,21 131,73,59 71,42,38 63,41,33 66,43,40 97,27,0 211,105,59 212,103,58
55,21,17 59,27,22 49,17,12 53,22,14 52,16,10 68,30,22 58,18,11 76,23,11 91,33,23 51,23,12 63,20,14 46,17,11 59,25,23 58,21,18 72,27,22 74,34,25 238,57,25 235,61,18 241,58,18 240,57,19 242,57,15 242,57,13 244,57,16 244,57,16 245,58,17 245,58,17 244,59,15 244,59,15 245,60,16 245,60,16 245,58,17 245,58,17 248,59,16 248,59,16 248,59,16 252,58,17 230,50,11 216,52,17 208,54,20 207,54,17 204,51,17 196,49,15 197,50,16 195,50,15 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 196,49,17 197,50,14 200,54,13 207,61,20 221,69,23 229,79,21 245,88,26 250,91,27 255,89,21 253,91,21 255,88,20 254,87,21 246,87,23 244,85,21 243,83,19 240,80,19 232,78,19 229,76,19 224,75,17 223,73,19 223,73,19 225,72,19 225,72,19 230,75,19 228,73,17 227,74,21 231,78,25 229,79,25 227,76,25 222,71,20 219,63,16 217,60,16 216,62,14 218,62,15 207,63,10 216,55,21 182,68,52 125,52,24 187,48,16 213,61,22 146,34,4 212,56,9 206,61,15 202,59,14 200,60,14 199,59,13 202,59,12 207,62,14 213,66,16 215,64,15 215,72,27 196,61,21 214,73,14 214,65,11 213,66,16 208,64,11 212,62,11 215,57,22 99,34,22 87,52,37 72,51,38 74,51,40 63,41,35 94,56,37 201,76,30 66,37,33 64,47,39 103,73,58 66,41,22 67,46,42 59,32,27 67,44,43 72,43,23 106,37,8 209,106,64 208,94,47 213,99,52 210,96,51
69,23,23 67,28,25 59,30,26 55,19,13 69,24,21 54,22,17 61,27,23 88,39,28 71,31,24 46,17,13 83,33,29 54,22,19 57,22,23 61,23,17 68,28,19 71,32,18 155,35,3 235,58,25 244,57,16 247,57,19 246,57,16 247,58,17 246,57,16 247,58,17 247,58,17 247,58,17 247,56,14 249,58,16 252,58,15 252,58,15 251,57,16 251,57,16 252,59,11 252,59,11 252,59,11 252,58,15 249,58,18 223,56,17 212,54,19 208,52,16 207,51,15 201,49,12 198,49,11 196,49,15 200,47,17 195,48,16 195,48,16 195,48,14 194,49,14 195,48,14 201,48,16 203,50,16 203,51,14 204,52,15 212,60,16 213,62,13 231,78,23 238,85,28 250,86,26 252,89,26 249,90,26 248,88,24 248,88,22 250,87,22 245,82,19 245,84,23 239,82,24 230,75,19 225,75,19 223,73,19 223,73,19 226,76,20 230,77,20 229,76,19 233,78,22 237,83,24 230,78,18 225,72,17 224,70,20 226,71,15 223,68,23 222,65,21 222,67,15 237,73,13 180,85,51 128,36,6 246,79,27 245,81,23 245,79,22 233,79,18 154,50,13 225,70,14 222,72,16 217,68,12 221,68,13 217,68,12 216,72,19 215,73,21 217,75,21 221,73,10 159,45,0 222,75,25 227,76,25 228,72,25 220,77,28 220,74,19 167,85,60 82,51,30 89,37,34 52,33,21 63,38,35 93,39,21 108,33,15 52,48,31 45,38,38 155,65,41 115,25,0 50,46,40 63,25,17 84,46,50 71,44,26 92,36,12 228,107,62 238,112,57 245,118,61 244,114,58 247,117,59 245,118,61
53,26,19 56,20,14 95,35,33 60,20,13 62,22,17 57,24,17 62,29,22 71,27,17 57,19,13 67,27,22 53,22,14 51,19,16 55,21,19 64,21,17 74,27,18 65,29,23 168,55,32 207,63,21 249,58,14 252,59,13 252,59,13 254,57,15 252,58,15 252,58,15 252,58,15 252,58,15 254,58,13 253,57,12 255,57,11 255,59,13 255,59,15 255,57,13 255,57,11 255,57,11 255,59,13 255,60,13 255,59,17 224,55,17 216,51,21 212,51,15 212,51,15 209,51,14 204,51,14 201,48,18 200,47,17 198,48,17 198,48,17 196,49,17 199,49,16 199,49,16 203,50,16 204,51,17 205,52,15 202,49,12 211,59,15 212,60,16 220,66,16 225,72,19 241,81,24 248,87,26 253,88,26 253,88,24 253,89,20 255,88,20 255,88,25 255,88,25 251,86,22 243,83,19 235,78,20 233,75,20 229,74,18 233,76,16 240,79,18 241,81,20 239,79,20 239,82,22 233,76,16 235,75,18 232,71,19 234,76,25 240,79,20 215,83,37 138,73,52 162,51,16 242,80,30 240,79,29 253,79,23 255,83,24 251,85,26 255,83,22 209,90,51 250,88,18 251,87,18 250,87,22 249,85,25 244,80,20 235,81,20 232,80,18 229,80,19 246,73,12 180,78,40 244,82,14 247,78,22 187,99,61 115,68,57 76,56,36 200,87,62 53,34,22 67,42,14 121,58,27 142,52,12 63,38,37 59,50,46 170,85,57 92,28,11 56,43,36 93,57,51 142,84,51 71,29,5 180,74,35 255,116,51 253,108,44 254,117,57 253,119,56 252,118,57 251,117,56 251,117,58 247,112,58
58,17,15 64,21,17 65,21,9 78,33,26 60,21,18 58,22,16 57,21,15 74,25,16 69,29,24 56,23,16 61,23,17 67,28,25 61,23,17 66,23,17 65,21,11 59,27,11 152,50,28 233,68,42 250,59,15 254,57,15 252,59,9 254,58,9 254,58,13 254,58,13 254,58,13 254,58,13 255,57,13 255,57,13 255,59,13 255,59,13 255,60,15 255,59,15 255,60,16 255,60,16 255,59,16 255,61,15 255,60,16 235,58,21 217,52,19 215,52,14 215,52,14 213,52,16 207,51,15 204,50,20 204,50,20 203,50,18 203,50,18 199,49,18 200,47,13 203,50,16 204,51,17 207,54,17 209,56,19 211,58,21 212,60,16 214,62,18 215,64,13 223,70,17 233,75,20 243,82,23 247,81,22 251,86,24 250,87,22 251,88,23 254,86,23 254,86,23 250,82,19 247,83,23 245,84,25 247,86,29 245,84,25 248,88,24 253,88,24 251,91,27 251,88,25 242,81,22 237,73,17 234,73,19 229,69,10 238,64,8 182,74,38 100,52,36 165,79,60 238,66,9 238,68,19 235,70,21 235,65,14 238,69,15 236,75,16 245,71,15 219,98,57 244,82,14 247,83,16 245,81,21 247,81,22 250,85,21 247,87,26 248,88,29 242,86,19 245,79,24 220,102,60 255,89,28 218,87,38 83,50,41 75,43,38 55,44,41 70,50,18 235,100,62 76,40,30 58,41,33 170,56,11 115,79,59 52,38,24 51,45,40 131,51,37 87,35,5 57,47,46 52,42,43 228,116,75 251,104,52 249,111,53 249,115,56 253,116,54 243,109,48 238,103,47 233,98,42 233,95,40 231,95,44
58,22,12 65,27,17 68,23,16 63,28,15 67,29,19 91,40,32 80,29,21 111,41,31 65,25,18 58,18,9 79,25,18 91,33,21 71,27,15 66,23,15 75,27,13 92,21,0 114,29,5 192,63,27 254,58,13 255,57,13 255,57,11 255,57,11 255,59,15 255,59,15 255,59,15 255,59,15 255,59,15 255,59,15 255,59,15 255,60,16 255,60,16 255,60,16 255,60,14 255,60,14 255,60,14 255,61,14 255,61,14 253,64,21 227,55,18 222,55,14 219,52,11 215,52,12 212,51,17 208,51,18 205,51,17 203,50,18 203,50,18 205,52,15 205,52,13 206,53,16 207,54,17 209,53,17 209,53,15 211,56,15 213,58,17 213,61,15 215,65,16 221,72,18 232,79,22 243,83,26 245,84,25 245,84,25 245,84,23 243,83,22 239,82,22 237,80,22 233,76,18 230,72,21 228,66,19 229,68,18 233,71,17 240,76,16 243,79,21 240,76,18 244,79,17 237,71,14 227,66,12 229,62,12 148,51,29 146,59,36 218,58,17 234,54,15 118,28,4 230,56,13 222,59,14 223,60,15 221,62,16 223,65,14 230,69,19 233,78,22 225,76,22 253,86,20 255,93,24 255,88,20 253,86,18 255,89,23 254,89,27 254,94,30 249,91,18 201,55,0 187,47,4 105,47,25 187,98,87 74,42,37 86,39,30 140,58,11 131,54,37 47,51,53 198,80,57 76,55,42 54,42,30 105,15,0 213,115,71 55,37,16 62,42,35 69,46,43 228,117,71 242,110,53 250,110,46 251,108,48 247,107,43 242,101,40 234,96,36 234,97,39 233,99,40 235,98,38 232,97,43 223,92,41
79,25,16 84,30,21 81,32,21 96,34,25 77,23,14 68,25,17 79,27,22 78,23,12 42,16,6 60,22,14 72,21,11 88,28,14 82,19,13 70,28,15 84,30,12 172,37,8 243,57,9 254,57,17 255,57,11 255,57,11 255,60,13 255,59,13 255,59,15 255,59,15 255,59,13 255,59,13 255,60,12 255,60,12 255,60,16 255,60,16 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,60,13 255,60,13 255,62,17 229,55,14 224,55,15 220,51,11 219,52,11 218,55,17 210,52,17 210,52,17 208,52,16 207,50,17 206,50,14 207,51,15 209,53,17 208,55,18 211,55,19 211,55,17 214,59,18 214,59,16 213,61,15 218,68,17 218,69,15 222,72,14 223,74,13 227,75,15 225,72,15 222,72,14 220,71,13 218,69,13 213,67,10 218,69,15 214,63,14 210,56,8 214,54,11 218,58,17 221,58,18 218,62,26 215,58,25 223,56,17 217,56,20 124,43,18 163,52,17 223,54,14 222,55,16 224,55,17 223,56,17 229,51,11 122,34,14 218,64,16 225,65,22 223,66,22 224,70,20 229,72,28 197,61,12 242,81,22 247,87,23 248,89,16 248,88,22 252,88,17 255,87,22 255,84,19 255,84,13 185,57,5 91,63,36 75,39,17 78,49,43 52,41,38 185,45,2 92,54,48 83,42,26 59,43,30 219,77,41 56,35,20 99,46,34 185,102,85 75,52,37 50,48,56 72,24,22 235,119,76 255,110,60 249,107,53 250,108,45 255,106,48 250,104,47 244,101,41 241,103,41 239,102,40 238,104,41 235,101,40 235,101,42 232,94,39 235,97,39
62,26,16 64,26,16 67,29,19 79,31,17 60,27,16 63,25,19 61,23,17 61,25,17 65,25,18 64,21,13 78,29,20 74,25,16 74,27,16 82,34,20 103,34,21 251,57,18 249,60,15 252,59,13 254,58,11 254,58,11 255,59,11 255,59,11 255,59,13 255,58,13 255,58,11 255,58,11 255,59,9 255,59,9 255,59,12 255,59,12 255,59,12 255,60,17 255,61,16 255,63,16 255,67,19 255,71,18 255,71,15 255,71,18 235,56,8 227,52,16 226,54,17 225,53,14 222,55,16 216,52,17 214,50,17 211,50,16 208,50,15 208,49,17 209,51,16 209,51,16 208,55,18 209,56,17 211,56,15 214,59,16 215,63,17 222,72,16 227,78,20 231,82,24 236,84,24 237,83,24 236,82,23 236,83,26 229,80,19 230,81,20 236,86,28 235,82,25 228,78,20 222,66,17 213,61,15 214,60,12 217,58,12 216,59,15 223,54,16 210,54,16 77,44,37 188,71,45 227,52,16 222,54,11 221,58,13 224,58,14 225,58,17 228,65,20 233,72,22 227,73,25 142,50,13 232,71,17 229,76,19 230,78,16 245,79,20 150,35,0 244,84,23 244,84,25 243,82,28 242,85,23 240,80,23 221,86,30 103,41,14 102,63,51 55,44,39 65,46,32 73,20,0 66,45,34 104,32,15 27,38,27 129,34,0 252,94,41 55,53,35 58,40,19 95,39,17 116,49,42 48,36,26 179,81,55 253,99,49 253,96,38 253,101,39 253,101,41 249,99,41 253,104,43 250,100,42 245,99,42 241,100,39 239,101,39 240,103,41 239,102,40 237,100,40 242,99,41 241,98,38 235,92,34
62,27,12 67,28,14 94,39,28 81,33,17 67,27,18 68,28,21 75,25,19 76,33,18 71,28,11 103,38,28 84,28,20 67,27,18 79,30,19 99,28,9 180,28,7 246,59,18 246,59,14 249,58,14 250,59,15 252,58,15 254,58,13 255,59,13 255,57,13 255,59,15 255,60,13 255,60,13 255,59,11 255,59,11 255,62,14 255,66,18 255,68,19 255,71,19 255,74,17 255,77,18 255,78,18 255,81,13 255,82,14 255,83,15 255,81,17 232,55,8 229,53,13 229,53,13 223,54,16 219,52,15 215,51,16 214,50,15 214,50,17 210,52,17 210,52,17 210,52,17 208,55,18 207,55,18 208,57,15 213,62,16 225,74,23 230,78,16 235,83,19 237,85,21 242,85,23 245,85,21 248,87,26 244,83,24 245,88,28 247,90,30 240,85,29 240,82,29 232,77,23 234,73,23 221,69,23 221,67,19 220,65,20 153,75,49 138,40,12 199,59,16 192,49,18 214,60,28 220,57,17 220,56,16 221,57,17 223,59,19 223,59,19 223,60,18 235,73,19 244,79,26 252,83,29 192,75,26 240,84,19 247,89,20 232,87,25 156,55,10 254,86,23 255,87,19 255,95,25 176,97,76 117,60,41 136,51,14 70,35,36 60,49,42 71,39,25 48,47,38 105,68,55 126,32,7 61,48,45 112,49,27 49,31,28 36,43,41 157,50,30 109,22,6 64,45,47 78,33,12 255,96,49 255,92,31 255,93,30 255,94,30 255,99,35 255,97,33 254,93,32 254,94,35 249,95,36 247,98,37 246,98,37 244,99,37 243,98,36 243,101,38 245,99,40 243,98,36 241,95,36 235,92,34
82,33,22 79,30,19 79,35,23 90,34,26 68,29,15 72,32,25 77,33,21 75,33,20 80,25,14 101,34,25 66,28,18 62,26,18 82,43,29 180,35,2 245,58,15 243,61,18 243,61,18 243,61,16 243,61,18 245,60,18 245,60,14 247,61,13 250,64,14 249,65,14 251,67,16 252,68,17 255,73,17 255,72,14 255,77,15 255,79,17 255,76,12 255,82,15 255,83,14 255,89,16 255,91,16 255,92,12 255,93,13 255,93,16 255,86,16 240,56,21 230,54,14 229,54,16 227,52,14 221,54,13 217,53,11 219,51,17 212,50,19 207,54,15 207,55,16 208,56,17 208,63,19 208,68,20 208,68,18 215,75,25 230,87,29 239,90,27 239,90,29 240,91,30 245,91,28 250,91,27 254,94,28 255,93,28 250,91,22 247,90,28 236,81,25 237,76,24 235,74,20 244,69,20 223,79,39 141,71,42 176,41,1 232,67,14 218,62,13 218,59,11 128,36,6 221,58,20 222,58,23 217,62,21 213,65,20 217,68,28 216,70,29 219,67,28 232,73,25 241,83,28 248,88,27 248,98,47 231,97,36 243,85,12 224,98,57 201,92,34 253,77,14 191,91,43 126,45,13 91,47,37 69,59,47 102,44,30 77,17,3 49,46,33 48,44,27 82,19,15 52,45,45 47,47,33 186,67,51 58,49,41 55,39,26 90,52,35 56,39,29 81,31,0 239,70,30 238,71,19 251,88,25 255,93,25 255,98,29 255,101,32 255,102,30 255,101,29 255,100,29 255,96,25 255,93,26 255,92,24 254,92,24 249,90,21 253,91,23 255,94,29 247,93,32 243,94,33 236,87,29 227,78,22
79,35,25 78,34,24 79,35,25 88,34,27 74,35,23 81,37,27 76,32,22 80,38,27 75,38,25 76,37,23 82,33,22 76,33,16 110,50,25 239,62,17 233,65,20 236,69,21 238,71,23 239,72,24 239,74,23 240,75,24 245,75,24 245,76,20 253,84,26 250,81,23 250,85,21 252,88,21 255,88,22 255,83,15 255,88,16 255,89,13 255,88,11 255,85,5 255,90,10 255,90,8 255,99,10 255,104,9 255,109,11 255,105,13 255,104,19 255,76,22 232,53,16 230,53,16 230,53,16 222,55,14 222,55,14 212,59,20 219,55,22 212,63,23 213,64,24 215,66,26 221,76,32 221,81,35 223,84,34 225,86,36 231,89,35 238,92,35 241,92,34 243,93,35 240,91,33 240,92,31 244,90,29 242,88,27 238,81,23 229,69,12 228,70,19 230,68,16 186,73,39 121,39,17 206,63,32 231,64,27 229,62,23 218,63,20 215,63,21 221,66,12 147,53,37 225,67,30 214,70,28 214,74,31 213,81,35 218,86,40 221,87,42 221,85,38 231,89,37 239,88,37 244,82,37 247,86,34 220,91,44 255,84,29 172,88,55 166,91,73 106,37,24 66,47,35 57,40,32 49,45,39 72,37,24 49,45,35 108,51,20 222,63,31 57,43,27 64,44,35 127,65,52 73,40,31 57,47,37 75,47,38 77,34,26 109,29,11 228,65,23 225,64,14 229,66,21 229,67,20 233,71,24 234,76,21 242,81,22 246,82,22 247,83,16 254,84,19 255,91,22 255,90,22 255,96,25 255,101,29 255,98,27 255,98,27 255,95,22 255,90,18 248,84,17 241,81,20 233,78,22 232,77,23
90,40,27 91,41,28 88,40,26 89,41,27 83,42,26 84,40,28 86,42,30 83,41,28 81,39,26 80,39,23 87,39,25 105,52,29 196,73,44 236,75,23 237,76,26 233,75,24 238,80,29 239,81,30 241,80,28 242,81,29 246,85,31 248,88,27 255,138,51 250,91,27 252,90,22 253,89,22 255,89,21 255,94,20 255,104,18 255,101,11 255,103,10 255,108,13 255,119,19 255,119,17 255,119,14 255,120,13 255,117,15 255,102,7 255,94,2 255,87,24 236,58,18 233,53,12 237,50,16 224,55,17 224,55,17 215,57,22 198,54,37 128,94,53 112,72,36 153,75,45 216,71,38 226,74,30 222,74,27 227,79,32 228,83,35 235,93,39 235,94,37 237,94,38 238,92,35 241,92,34 230,90,26 230,81,18 234,74,17 191,82,37 142,62,44 129,36,6 222,70,28 222,65,21 223,63,24 222,67,24 220,68,26 222,70,28 221,70,26 220,69,23 191,88,57 217,75,39 215,78,36 222,81,38 217,90,44 225,96,49 232,100,54 230,99,50 228,95,45 240,90,34 227,85,22 233,74,28 200,92,54 112,47,26 117,54,30 80,39,48 54,46,35 67,42,23 57,41,26 120,57,35 59,41,22 87,41,27 49,42,22 51,42,23 125,57,35 103,17,0 59,48,41 83,53,38 78,35,20 183,53,24 231,68,23 230,73,31 225,74,30 225,73,27 228,68,25 231,72,26 233,71,24 236,71,22 238,73,22 239,74,23 239,74,21 239,73,18 245,73,20 247,78,24 247,81,26 248,82,25 246,80,21 250,85,23 255,84,22 255,91,29 254,86,23 252,87,25 247,86,27 237,77,20
100,45,30 99,46,30 97,49,31 98,48,31 96,48,30 95,47,31 96,48,32 95,47,31 96,48,32 105,51,33 116,55,39 124,56,34 223,94,58 238,85,32 236,83,30 237,84,29 238,85,28 239,86,29 242,87,31 248,90,35 254,94,33 255,96,25 255,117,28 255,109,27 255,111,26 255,113,28 255,120,23 255,118,17 255,118,21 255,116,13 255,113,12 255,118,15 255,116,13 255,116,15 255,115,13 255,112,8 255,117,13 255,116,10 255,114,9 255,114,23 246,58,33 239,54,12 233,54,21 237,50,18 227,56,14 233,55,15 102,100,53 86,95,65 72,75,44 79,72,41 86,73,25 222,70,28 220,65,22 224,67,25 222,74,27 227,76,30 228,77,31 225,78,28 224,84,34 239,88,37 244,86,31 196,102,59 65,45,36 191,75,32 216,75,16 215,76,21 226,76,22 228,68,25 223,66,26 224,69,24 222,71,27 222,71,27 223,75,30 217,74,27 203,82,37 222,73,33 224,86,33 231,91,48 229,94,54 233,100,52 239,99,53 228,102,63 240,101,53 239,99,51 162,81,52 104,46,24 128,68,56 48,41,39 73,36,21 140,29,21 57,44,23 112,59,45 80,32,28 65,38,31 128,39,26 108,24,7 66,45,41 59,38,36 65,44,29 86,57,51 82,26,0 183,37,7 237,73,17 235,80,28 240,77,39 237,82,39 236,81,36 235,83,37 233,81,37 233,81,37 233,71,26 234,66,23 236,62,19 233,59,16 233,59,16 233,60,14 235,60,15 231,58,12 232,62,15 234,64,15 237,71,16 236,70,15 240,71,15 246,77,21 246,80,21 248,83,21 246,80,25 236,70,15
