53,24,20 72,27,20 44,17,12 54,22,19 65,21,9 45,20,1 111,41,35 58,22,14 54,15,12 65,25,20 63,26,13 82,27,16 114,29,5 228,62,18 228,57,15 230,56,13 234,56,14 234,56,14 232,56,14 232,56,14 231,57,14 233,60,14 233,60,14 235,59,17 239,60,16 238,59,15 228,57,13 202,49,12 201,48,14 196,49,13 192,51,13 189,48,12 188,50,15 187,49,14 189,51,16 189,51,16 190,48,14 190,49,15 188,47,13 190,52,15 192,57,17 204,65,19 211,72,19 217,74,18 222,73,15 225,76,18 222,73,12 226,78,15 233,84,23 234,85,24 227,81,22 219,73,14 217,71,14 216,66,12 220,70,16 217,66,20 202,53,13 203,51,14 201,48,14 206,54,17 206,54,12 207,54,17 210,54,16 212,54,17 211,53,16 212,52,13 212,51,15 214,53,17 217,52,19 169,60,40 156,35,8 205,46,16 203,50,16 201,47,13 201,49,12 204,51,12 129,42,15 197,47,14 197,47,14 201,48,18 209,46,8 167,62,32 181,58,18 185,55,28 196,49,15 160,54,19 77,42,29 55,35,26 51,41,31 93,47,29 50,45,31 73,56,46 60,40,33 55,39,35 61,19,0 73,52,41
49,15,11 71,31,24 49,20,16 55,21,19 98,32,27 68,24,12 77,33,21 70,25,20 47,16,8 49,18,10 62,18,8 97,32,22 204,56,27 234,60,17 235,59,19 236,58,16 237,57,16 237,57,16 239,56,16 240,57,17 238,60,18 238,61,16 239,62,17 240,60,19 240,58,15 241,59,16 240,60,21 214,50,15 206,49,16 202,52,17 193,52,14 192,51,15 192,50,14 193,51,15 191,49,15 192,50,16 191,49,15 190,49,15 191,50,16 194,53,12 202,58,16 229,79,28 241,89,29 250,90,29 251,92,23 253,90,25 249,88,27 240,86,23 228,76,12 233,79,18 235,80,24 236,81,25 241,84,26 244,87,29 240,83,25 224,75,21 210,65,19 204,59,13 208,57,15 208,57,15 208,56,14 208,56,14 208,52,14 210,52,15 213,52,16 217,51,23 222,54,20 202,52,21 97,40,9 209,54,13 206,51,24 207,51,15 204,52,13 206,54,17 203,54,14 202,53,13 195,61,27 207,54,20 204,54,19 205,52,20 212,48,13 154,66,48 129,47,20 191,51,28 116,42,19 67,44,31 73,42,34 72,41,31 68,46,28 59,32,27 164,90,83 52,42,43 62,40,34 56,39,29 71,38,27 192,105,78
55,21,17 48,16,11 54,23,15 52,16,10 53,20,11 64,17,8 91,33,23 66,26,17 46,17,11 59,25,23 62,22,15 80,30,28 238,57,25 239,59,18 241,58,20 242,57,15 244,57,16 244,57,16 245,58,17 245,58,17 244,59,15 245,60,16 244,59,15 245,58,17 248,59,16 248,59,16 251,57,16 230,50,11 211,53,18 207,54,17 204,51,17 197,50,16 195,50,15 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 197,50,14 200,54,13 213,62,18 227,76,25 245,88,26 251,92,26 254,92,22 255,88,20 251,86,22 244,88,23 243,83,19 235,78,18 231,78,21 224,75,17 222,73,19 225,72,19 225,72,19 229,74,18 225,72,19 231,78,25 227,76,25 223,72,21 219,63,16 214,60,12 215,59,12 207,63,10 211,58,19 135,60,42 187,48,16 216,61,9 217,61,14 206,61,15 198,57,14 199,60,14 202,59,12 209,65,14 215,64,15 215,72,27 213,70,12 210,67,9 213,66,16 212,65,13 216,58,23 99,34,22 80,53,37 69,46,33 63,41,35 181,83,57 66,37,33 64,47,39 122,52,42 52,53,34 59,32,27 70,57,52 94,25,0 209,106,64 213,100,50 209,95,50
65,19,19 51,19,14 59,23,17 68,23,20 50,11,8 68,26,15 65,25,18 67,26,24 60,28,25 59,24,25 69,26,20 65,27,19 158,38,6 243,58,16 248,58,20 247,58,17 247,58,17 248,59,18 248,59,18 248,59,18 249,58,16 252,58,15 252,58,15 252,58,17 252,59,11 254,61,13 252,58,15 250,59,19 216,53,15 211,53,18 208,52,16 199,50,12 196,49,15 200,47,17 195,48,16 195,48,16 194,49,14 198,48,17 203,50,16 203,51,14 204,51,12 208,56,12 225,72,17 244,87,29 252,89,26 249,90,26 250,90,26 249,89,23 245,82,19 246,86,27 233,78,22 225,75,19 225,75,21 225,75,19 229,76,19 230,75,19 237,83,24 228,76,16 224,71,18 224,70,20 224,69,24 218,71,19 237,73,13 150,55,21 227,84,37 251,85,30 250,84,27 236,86,32 232,77,21 227,77,21 225,76,20 221,68,13 218,74,21 216,74,22 225,77,14 156,42,0 226,77,23 223,72,21 220,77,28 202,66,35 78,47,26 91,39,36 50,38,26 47,46,39 164,89,71 57,40,43 127,37,13 172,82,35 67,39,39 93,51,54 56,29,11 207,114,84 243,117,62 246,119,62 248,118,60 248,121,64
66,25,23 71,31,22 76,31,24 60,21,18 54,18,12 64,24,19 58,18,13 54,21,14 60,21,18 57,19,13 68,26,15 60,15,8 160,58,36 254,55,14 254,57,15 252,59,9 254,58,13 254,58,13 254,58,13 254,58,13 255,57,13 255,59,13 255,59,13 255,57,13 255,57,13 255,60,16 255,60,14 255,59,15 219,50,14 215,51,13 215,52,14 209,51,14 204,50,20 204,50,20 203,50,18 200,47,15 201,48,14 204,51,17 205,52,15 209,56,19 212,59,20 212,60,16 215,64,13 230,75,21 240,79,20 246,80,21 253,88,24 251,88,23 255,87,24 254,86,23 250,86,26 244,83,24 242,81,24 241,81,20 248,83,19 248,88,24 245,84,25 238,74,18 231,73,18 237,72,19 204,96,60 75,53,45 243,71,14 239,69,20 240,70,19 243,73,22 243,82,23 181,53,3 251,89,21 251,87,20 247,84,21 252,84,21 246,86,25 241,81,20 245,79,24 216,98,56 243,93,39 148,77,56 67,35,30 52,48,31 212,77,39 77,41,31 90,58,28 164,33,0 61,47,33 103,72,64 64,12,0 56,46,45 99,28,7 247,114,64 250,112,54 249,118,56 246,112,51 243,108,52 237,103,44 240,102,49
58,22,12 68,25,17 62,27,14 67,29,19 79,28,20 89,31,17 65,25,18 72,27,20 89,31,19 71,27,15 67,24,16 84,31,19 114,29,5 252,61,19 255,57,13 255,57,11 255,59,15 255,59,15 255,59,15 255,59,15 255,59,15 255,59,15 255,60,16 255,60,16 255,60,14 255,59,13 255,61,14 255,61,14 228,54,13 224,55,15 219,52,11 216,53,15 208,51,18 205,51,17 203,50,18 204,51,17 205,52,13 207,54,17 209,53,17 209,53,15 211,56,15 215,60,17 215,65,16 223,73,17 240,80,23 245,84,25 245,84,25 243,83,22 239,82,22 237,80,22 230,72,21 228,66,19 230,69,17 241,75,18 243,79,21 243,79,19 244,78,21 227,66,12 205,63,27 125,50,34 218,58,17 227,63,30 230,56,13 222,59,14 223,61,16 223,64,18 230,69,19 155,44,0 250,83,17 255,93,24 252,85,19 255,88,20 254,89,27 254,90,19 248,102,45 187,47,4 100,45,30 69,53,51 86,39,30 251,113,74 50,54,56 198,80,57 48,38,26 51,32,20 213,115,71 70,45,28 67,44,41 228,117,71 251,110,51 251,111,47 247,107,43 235,97,35 234,97,39 233,99,40 237,100,42 228,92,43
74,32,21 65,28,15 77,26,16 55,20,7 65,25,18 62,26,20 56,20,12 66,23,17 72,23,12 67,13,6 91,26,14 146,52,29 249,59,12 255,57,11 255,57,11 255,59,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,12 255,59,13 255,60,14 255,60,17 255,60,17 255,60,17 255,61,11 255,61,9 249,62,17 226,54,17 222,53,15 219,55,15 213,52,18 213,51,20 208,50,15 208,50,15 208,50,15 208,55,18 210,54,16 209,56,17 211,59,15 214,63,14 217,71,16 218,72,15 225,76,15 225,75,17 222,73,17 222,72,16 221,72,16 219,70,16 218,67,18 211,56,13 212,55,11 218,58,17 224,61,16 225,61,26 121,65,29 174,52,16 221,55,11 222,55,14 224,57,18 219,56,14 188,68,34 221,67,19 225,71,23 225,72,19 241,69,16 206,89,38 239,82,22 240,80,19 241,80,28 255,94,27 239,94,46 141,66,39 85,48,33 57,43,43 84,35,15 44,49,45 222,82,36 66,37,17 81,50,29 170,42,13 60,31,11 68,36,22 111,24,0 243,112,63 255,107,46 251,105,46 254,106,45 250,101,45 241,103,41 238,104,41 238,104,41 236,102,41 234,97,39 234,93,34
59,29,14 70,28,17 69,26,9 63,25,15 70,25,22 62,27,14 74,30,20 81,30,22 76,28,22 85,36,25 126,46,32 241,69,30 249,60,15 252,59,13 252,59,11 255,59,11 255,58,13 255,59,13 255,59,11 255,59,11 255,60,9 255,61,13 255,62,14 255,62,15 255,68,17 255,71,18 255,74,13 255,74,13 255,78,21 236,60,20 228,53,17 223,54,16 219,54,19 215,50,20 212,51,17 211,50,16 208,50,15 207,54,17 208,56,19 209,57,15 216,64,18 225,75,21 230,81,20 236,84,24 241,84,24 242,85,27 238,83,27 241,89,27 242,90,30 237,82,26 231,73,22 221,67,19 215,63,21 227,58,20 139,52,27 178,65,40 213,56,27 226,54,15 221,54,13 221,58,13 225,58,17 235,70,21 246,77,23 171,67,28 236,82,19 240,83,25 238,84,21 236,93,37 254,87,19 246,93,25 238,87,45 129,39,0 90,52,35 70,44,32 54,44,34 232,81,71 58,37,24 135,52,30 64,49,38 241,101,55 70,22,18 58,59,38 94,45,34 222,99,59 255,94,37 252,98,35 253,99,40 249,94,38 249,96,39 247,98,37 242,99,39 242,101,40 240,102,40 239,101,41 244,99,37 240,94,37
82,33,22 79,35,23 87,31,23 68,29,15 76,34,23 76,32,20 80,25,14 84,31,17 63,27,19 82,43,29 231,59,20 243,60,22 243,61,18 246,59,18 245,60,18 245,60,14 247,61,11 249,65,14 251,67,16 255,72,19 255,73,15 255,77,15 255,75,13 255,79,15 255,83,14 255,91,16 255,92,12 255,93,13 255,89,14 238,54,3 230,54,14 228,53,15 222,55,14 217,53,11 216,51,18 210,53,20 207,55,16 209,60,20 207,67,19 208,68,18 224,82,28 236,91,29 239,90,29 240,91,30 250,91,27 254,94,28 255,94,26 249,90,21 236,81,25 238,76,24 243,68,19 223,79,39 127,43,10 230,65,16 218,62,13 223,60,18 221,58,20 222,58,23 213,65,22 216,68,23 216,70,29 222,68,18 238,80,25 248,88,27 123,20,0 250,87,11 224,98,57 251,78,19 198,98,50 126,45,13 93,33,31 48,56,46 77,17,3 57,48,42 102,39,35 52,45,45 130,54,41 71,36,23 55,39,26 56,35,24 83,33,2 239,70,30 245,84,25 255,90,24 255,98,29 255,100,32 255,101,29 255,100,29 255,93,24 255,90,22 254,92,24 251,92,23 253,90,25 247,93,32 239,89,31 231,82,26
79,35,25 79,35,25 89,35,28 75,36,24 79,35,25 87,36,28 77,40,27 86,38,24 82,39,22 122,62,37 240,67,21 242,69,23 239,72,24 240,75,24 242,77,26 249,79,28 255,87,29 253,84,26 252,87,23 255,86,19 255,84,16 255,91,19 255,91,16 255,89,12 255,94,14 255,97,10 255,110,15 255,114,16 255,105,16 255,99,26 233,54,17 230,53,16 223,56,15 222,55,14 220,55,20 206,60,21 212,63,23 216,70,29 218,78,32 224,85,35 227,88,35 236,93,37 242,93,35 243,93,35 241,93,32 243,89,28 236,82,21 232,77,23 228,70,19 202,63,17 133,51,29 213,70,39 224,64,21 222,65,23 219,67,25 203,56,24 228,70,33 219,75,33 214,77,33 220,87,39 221,87,42 227,88,40 241,90,39 243,81,36 251,82,10 124,32,0 165,81,48 133,48,22 74,55,43 65,48,40 53,44,38 59,33,12 91,34,3 167,55,25 61,41,32 125,63,50 63,44,46 66,37,31 81,38,30 202,72,32 230,69,19 230,67,22 232,70,23 235,74,22 241,80,21 245,80,16 249,79,14 255,87,18 255,93,22 255,97,25 255,98,27 255,93,25 255,95,23 250,86,19 238,81,21 228,73,19
102,49,33 90,44,26 93,45,29 86,43,26 90,44,30 90,47,32 88,45,30 91,45,29 113,53,30 218,87,54 238,83,31 233,78,26 236,81,29 240,82,29 241,83,30 246,85,31 245,92,5 255,97,26 255,99,25 255,101,26 255,105,16 255,116,21 255,115,17 255,114,14 255,120,14 255,118,12 255,118,13 255,116,11 255,110,9 255,105,17 240,56,23 237,49,11 230,53,16 227,56,14 143,73,22 113,121,82 70,71,34 108,65,30 217,74,29 220,68,24 225,74,30 229,85,34 231,87,34 230,86,33 238,92,35 228,89,43 223,87,40 112,62,45 192,49,2 226,68,15 224,67,23 222,65,25 221,69,25 221,70,28 222,71,27 134,33,6 221,77,37 216,80,33 226,91,51 228,96,52 234,93,50 237,98,50 236,95,36 221,90,41 140,64,40 158,68,46 88,56,53 69,46,35 155,72,59 51,45,36 138,41,19 80,47,22 56,40,25 49,48,41 215,68,47 64,59,45 149,27,7 234,70,30 233,81,39 238,81,39 230,78,32 228,71,29 231,74,30 233,70,25 238,68,21 235,65,18 236,66,17 237,64,16 236,66,17 236,69,19 236,72,14 241,75,18 248,76,19 252,84,23 252,86,27 243,79,23
122,62,48 117,59,45 107,53,35 107,53,35 105,52,36 104,54,37 109,60,40 127,64,44 152,70,50 215,89,48 237,87,33 241,91,35 250,101,36 253,101,37 252,95,33 255,106,35 255,112,28 255,114,24 255,110,19 255,106,13 255,96,2 255,123,27 255,119,19 255,116,17 255,99,6 255,110,15 255,110,9 255,120,15 255,125,17 255,116,12 252,63,18 234,56,16 243,66,19 238,49,16 176,79,30 86,81,49 70,72,44 79,68,33 214,59,18 222,66,19 222,67,22 220,69,23 227,72,27 227,78,40 231,85,44 135,44,9 224,95,59 184,71,46 239,82,22 236,81,25 229,72,28 224,69,26 225,74,28 223,75,30 222,77,31 168,73,39 226,95,46 234,96,43 234,99,61 236,99,55 239,100,45 213,92,49 102,44,18 170,78,48 76,43,43 47,34,27 72,36,26 194,58,38 59,40,28 207,70,44 57,40,32 121,42,19 64,49,40 62,44,41 89,39,24 240,74,30 237,81,34 238,79,33 240,80,39 240,80,37 234,82,36 232,80,36 232,69,27 231,63,20 234,58,18 231,55,15 232,56,14 234,56,14 232,56,14 235,61,18 235,65,14 239,70,16 247,78,22 247,81,24 244,78,19 236,70,15
134,67,42 144,70,47 141,67,44 136,69,44 131,68,48 129,69,48 134,69,48 139,68,42 153,69,38 228,100,50 239,101,39 237,95,32 236,94,29 255,107,42 249,100,35 255,121,49 255,99,31 255,121,45 255,100,19 255,91,31 255,75,0 255,89,16 255,95,19 255,99,23 255,85,0 255,105,15 255,102,13 255,98,5 255,105,8 255,109,15 255,112,32 240,58,31 32,32,40 64,50,67 95,108,65 71,71,37 71,69,40 85,76,45 182,66,21 231,60,16 228,62,16 220,60,19 159,74,46 163,40,11 239,74,10 240,77,12 221,78,22 238,92,37 243,91,47 180,95,67 226,75,29 224,79,31 220,81,31 225,89,40 236,96,48 226,104,66 237,105,59 225,99,48 236,91,45 197,101,59 104,32,11 67,40,33 62,44,25 60,47,44 69,42,35 58,40,37 73,25,0 61,45,39 145,61,46 56,40,53 212,86,61 67,42,39 121,16,0 254,62,25 241,71,24 245,74,30 242,79,37 238,79,33 236,73,31 233,73,30 232,73,27 236,73,26 235,65,18 240,62,20 239,60,16 237,57,16 235,55,14 237,57,16 237,57,16 236,58,16 232,56,14 234,58,16 234,58,16 234,60,19 233,59,18 231,57,16
160,82,52 163,81,52 172,87,59 160,82,54 154,80,55 152,78,53 150,74,50 158,76,49 158,76,49 223,98,50 236,101,45 242,107,51 242,104,46 255,110,48 247,102,40 255,117,37 255,97,35 255,98,32 255,127,35 255,82,6 255,85,9 255,68,0 255,71,8 255,69,5 255,70,4 255,69,4 255,87,4 255,97,9 255,106,11 255,110,15 255,107,36 125,114,123 77,73,82 58,55,61 52,51,44 56,57,38 69,67,36 86,76,34 226,57,19 231,56,11 119,47,30 199,72,36 221,62,30 232,70,25 240,81,33 159,39,9 227,89,36 230,86,35 226,90,39 228,89,41 116,33,0 234,91,46 243,102,59 237,100,58 230,105,59 243,94,56 243,108,70 151,59,22 118,66,36 149,34,0 132,72,51 47,42,41 86,31,16 179,86,56 86,39,18 63,41,21 63,47,30 138,78,66 58,47,44 72,55,45 103,38,26 245,70,23 243,70,20 243,73,22 244,76,31 242,79,34 235,75,32 231,74,32 233,76,34 232,75,33 232,75,31 235,72,25 240,67,21 240,61,17 240,57,17 243,58,16 240,61,17 240,57,17 240,57,17 237,57,16 237,57,16 236,58,16 236,58,16 234,56,16 234,56,16 233,55,15
