176,54,32 173,56,30 203,81,45 231,103,62 247,108,62 233,98,58 237,103,58 242,108,65 242,108,65 231,101,63 210,92,57 212,90,54 225,97,58 226,97,61 210,92,57 194,85,54 187,81,56 190,84,59 186,82,54 194,88,61 193,85,58 200,88,60 194,84,60 188,79,59 183,75,52 187,79,54 184,77,57 186,78,53 180,74,51 181,74,44 194,74,42 208,81,47 217,87,49 221,86,46 229,91,52 221,80,39 207,62,27 211,61,28 218,64,32 220,63,30 227,63,30 227,63,30 227,63,28 218,64,32 135,57,31 204,67,25 213,99,54 255,86,27 255,91,25 255,96,35 255,92,13 172,46,7 99,47,28 63,49,35 55,33,25 60,42,37 75,45,44 76,34,21 68,45,32 78,34,24 68,45,34 92,44,38 71,44,28 116,51,32 81,50,29 109,51,37 141,54,29 132,50,28 116,46,20 134,52,25 143,50,27 146,52,29 141,51,27 140,51,22 150,57,29 147,54,26 156,55,26 163,59,31 150,56,31 143,53,27 136,54,27 135,53,28 146,57,28 185,62,33 165,61,33 145,52,27 144,54,30 139,52,27 142,55,28 146,52,29 141,51,27 145,55,31 153,52,25 150,54,27 152,55,33 142,59,37
167,57,31 186,78,44 191,74,36 193,76,36 206,88,46 214,88,49 229,97,53 232,99,60 208,79,43 208,86,48 215,96,57 223,97,58 230,97,56 227,94,53 215,92,59 209,91,56 205,87,54 199,83,48 222,100,62 224,107,67 215,97,64 202,86,55 211,93,60 227,104,71 228,106,70 225,103,67 220,100,66 219,103,68 217,98,61 231,102,66 222,99,59 209,82,46 203,71,41 201,65,34 200,61,29 205,62,31 212,59,29 212,59,29 217,60,29 224,63,27 225,61,26 234,65,27 196,66,35 158,60,32 224,64,23 243,82,32 162,60,13 255,96,20 221,96,50 255,94,11 255,106,24 203,50,0 70,54,37 57,45,33 69,38,30 69,36,29 62,46,40 76,40,30 89,47,34 65,45,38 72,44,33 72,49,34 110,55,42 89,51,34 107,49,35 111,48,26 118,47,23 127,51,29 132,50,28 135,49,28 140,50,26 141,48,27 158,57,32 148,52,25 143,51,23 145,52,27 143,53,27 146,54,26 139,52,27 139,52,25 136,54,27 135,53,26 147,55,25 172,56,25 151,55,26 148,54,29 149,55,30 146,54,26 152,56,29 150,53,29 143,50,27 153,55,29 156,54,32 156,59,37 143,52,33 141,54,31
204,92,51 207,96,52 210,92,50 220,98,51 236,105,54 240,107,57 221,99,52 207,81,38 222,94,53 223,96,50 240,101,51 252,110,56 238,98,55 213,80,41 201,76,44 199,79,45 205,85,51 214,92,54 206,84,46 190,79,44 197,89,53 216,100,65 202,91,58 205,92,60 212,94,61 216,96,62 218,96,58 218,95,55 229,101,60 242,106,59 230,102,59 228,98,58 223,91,61 209,75,43 207,64,33 203,61,27 212,58,28 211,57,27 216,59,26 224,64,25 253,86,16 202,96,32 235,81,4 255,120,6 255,110,12 255,119,33 255,110,16 255,117,13 240,80,0 255,105,17 68,49,24 135,31,5 56,42,42 158,48,35 54,35,23 64,46,41 81,38,30 58,43,34 63,42,31 93,53,44 69,46,31 95,41,32 97,54,39 111,46,34 118,46,27 119,47,28 113,41,20 133,51,24 138,53,29 134,49,23 132,50,25 133,51,26 146,49,25 143,50,27 141,48,25 141,48,25 143,49,24 147,53,28 132,50,25 128,50,24 135,50,24 147,53,28 145,53,25 145,52,27 151,55,28 152,56,29 156,55,28 156,55,28 156,58,30 158,60,34 149,55,30 156,55,30 161,55,32 152,55,33 143,58,34 142,57,33
197,85,44 207,91,46 221,98,54 227,105,58 234,102,56 220,86,41 208,80,41 200,76,39 209,83,42 222,97,49 226,95,46 220,80,34 216,78,41 209,80,46 208,80,49 199,76,43 196,77,40 213,89,52 209,90,53 197,79,46 195,84,49 200,89,54 200,87,51 204,91,55 209,93,58 219,97,59 237,107,65 247,115,71 243,112,63 221,92,47 211,81,43 194,59,23 195,56,26 198,59,27 206,63,32 204,56,29 212,59,29 215,56,35 221,56,28 235,72,25 153,71,26 225,92,24 255,104,11 255,106,19 255,110,27 186,74,7 255,99,19 255,89,14 255,109,32 97,39,15 143,78,57 73,40,29 233,121,80 57,47,46 223,94,47 63,41,65 69,42,35 93,45,43 55,45,35 65,41,33 85,38,27 95,47,31 92,45,34 104,43,25 118,47,28 116,44,25 121,44,25 137,52,28 136,51,27 142,55,30 135,48,23 136,51,25 142,49,24 139,49,23 150,51,28 140,47,22 144,51,23 141,48,23 131,49,24 124,46,20 136,49,24 132,45,20 135,48,21 145,55,31 149,51,23 155,54,27 152,54,28 152,54,28 151,53,27 148,55,27 144,50,25 156,55,30 153,55,29 144,54,30 135,53,31 135,53,31
198,84,41 194,76,34 206,84,46 190,67,34 180,47,26 185,48,24 197,46,20 193,47,19 180,45,18 185,50,23 181,51,24 187,50,24 204,65,35 205,74,39 206,71,35 208,75,38 220,90,50 218,90,47 198,81,43 199,83,48 206,87,50 213,90,50 222,99,57 228,107,66 231,105,64 221,95,56 215,92,50 222,94,53 213,87,48 193,70,39 183,59,33 190,55,30 196,54,20 200,55,20 204,57,25 203,57,16 221,61,22 227,54,24 196,57,7 144,58,24 255,91,0 255,97,12 255,84,15 250,89,32 255,145,46 255,119,38 255,125,43 132,44,0 71,48,35 97,27,3 67,40,35 222,120,73 51,51,37 235,114,69 50,43,41 216,113,59 72,29,12 61,45,41 90,42,24 105,46,27 90,47,30 92,39,23 82,39,24 87,40,29 107,44,24 118,47,28 123,48,28 131,48,28 130,49,24 128,46,24 139,52,29 143,49,26 140,50,24 144,50,25 154,52,30 139,46,21 140,47,22 135,48,23 126,45,20 128,47,22 125,47,21 130,49,24 136,46,20 143,50,22 151,53,27 155,51,25 158,54,28 149,53,26 145,48,24 146,53,25 146,50,21 150,52,22 144,54,28 135,53,31 129,54,34 129,54,34
216,90,49 211,88,48 195,67,38 177,47,20 185,45,20 189,46,20 208,48,23 211,48,24 191,47,21 185,45,20 184,47,21 185,48,20 191,55,24 198,64,30 209,74,38 214,82,38 223,91,45 226,97,50 212,89,49 216,90,51 230,102,59 239,107,63 240,109,58 238,104,59 236,103,55 227,104,62 236,102,59 238,104,61 212,79,38 198,68,30 200,72,41 199,65,31 207,60,24 204,58,19 213,58,17 228,66,19 227,67,28 186,59,23 160,60,28 255,125,45 255,109,10 255,93,10 255,102,21 255,102,21 172,73,0 255,142,44 112,46,0 77,44,33 65,49,36 74,34,25 150,84,52 64,43,41 194,60,15 58,35,32 203,77,38 51,34,24 93,40,26 80,35,14 139,47,33 119,44,17 113,44,31 112,40,19 109,44,25 97,37,23 103,39,22 100,37,17 105,40,21 118,43,25 121,47,24 113,45,23 127,45,23 143,50,27 140,50,26 141,48,23 144,50,25 141,49,21 136,46,22 138,48,26 133,48,24 151,54,30 131,49,24 139,49,23 171,57,28 143,47,20 151,50,25 155,51,25 156,52,24 149,53,26 149,51,23 162,58,30 158,53,23 164,55,26 146,53,25 132,51,26 131,55,33 131,55,33
190,58,30 181,49,21 183,43,16 190,47,21 194,46,19 193,45,18 201,47,20 198,47,19 191,48,19 188,45,19 188,49,19 198,64,30 206,71,33 210,75,37 216,83,35 224,84,34 233,86,34 234,90,37 239,95,44 250,101,43 255,113,55 255,117,60 255,111,55 254,112,58 239,103,54 239,100,50 241,102,47 240,102,49 228,88,42 218,81,37 231,87,36 238,88,37 228,76,32 231,75,26 253,76,16 172,74,44 132,49,32 194,52,14 223,68,43 255,108,19 249,88,34 255,100,29 255,100,22 255,109,36 255,156,78 164,101,77 72,42,27 62,35,28 255,122,40 75,36,24 77,45,40 255,103,45 57,55,33 52,36,19 71,27,1 68,46,38 196,36,0 255,88,5 134,71,36 139,42,22 121,45,23 128,45,25 132,41,22 121,39,19 108,36,22 110,38,24 97,36,18 98,37,19 95,36,17 103,44,27 121,46,26 128,46,24 136,49,26 139,49,25 141,49,21 138,48,22 136,49,24 138,48,24 135,48,23 137,50,25 135,48,23 150,52,24 160,53,23 146,50,23 148,52,23 153,52,23 159,51,24 156,50,23 160,51,20 164,51,19 166,54,24 157,52,20 151,55,28 151,57,32 147,54,33 141,51,29
185,46,16 183,44,12 187,44,18 189,46,17 194,46,17 197,46,18 197,46,18 195,47,18 189,47,18 187,45,16 190,48,17 200,59,23 209,63,24 208,63,19 218,69,15 240,76,20 254,90,32 252,95,35 255,102,46 255,104,47 250,100,42 250,101,45 242,102,54 231,95,48 234,101,53 236,100,49 241,103,50 231,92,44 231,90,33 236,95,38 242,92,41 239,93,38 244,91,38 252,90,38 192,71,26 68,41,23 135,41,2 192,65,17 211,70,29 253,106,33 255,113,31 255,116,31 255,109,24 126,43,5 173,103,52 58,43,34 255,146,74 64,50,32 87,34,7 255,113,36 62,46,40 69,48,37 255,92,28 59,46,23 54,52,32 201,93,59 255,113,19 217,42,0 255,91,18 164,55,8 114,42,21 116,44,23 135,41,23 132,42,20 104,38,22 99,37,24 89,34,19 86,33,17 89,34,21 90,35,20 102,37,18 114,42,23 120,43,24 127,45,23 139,49,23 146,52,27 149,52,28 149,51,25 148,52,25 144,54,30 147,54,24 164,55,24 162,53,22 156,53,22 156,48,23 161,54,24 160,53,23 160,53,23 161,52,21 161,53,19 167,55,25 163,56,24 152,54,28 152,56,29 153,55,29 148,54,29
196,51,16 192,45,13 198,48,17 199,49,16 199,49,14 206,49,16 207,51,15 202,49,12 203,51,14 210,55,14 223,60,13 234,68,13 248,72,16 251,77,13 250,76,12 255,78,15 255,81,20 255,92,28 255,98,37 252,100,40 255,105,45 253,104,43 247,101,44 252,106,49 255,107,51 255,112,58 254,104,46 254,105,49 250,100,44 242,92,38 242,88,38 242,87,33 226,87,37 176,74,34 178,67,34 205,71,28 255,92,36 255,88,32 249,88,29 255,100,39 232,84,21 192,70,3 125,58,31 63,50,45 62,42,33 255,142,54 51,40,49 250,141,63 59,49,48 51,44,42 255,123,37 68,41,23 68,38,37 140,60,28 255,86,0 255,120,31 145,69,47 255,102,9 255,103,3 238,76,6 125,43,21 126,42,25 126,43,23 111,39,27 99,38,20 96,36,22 87,32,17 83,33,20 85,37,23 83,35,19 95,36,17 101,37,20 106,41,20 115,44,23 127,46,21 137,50,25 156,55,26 168,56,26 167,56,23 163,56,26 168,57,24 175,55,21 170,54,19 173,57,22 174,55,18 179,57,19 182,54,23 181,56,26 158,54,28 149,52,28 151,53,25 154,53,24 159,58,31 163,58,28 163,56,24 158,54,26
208,57,13 211,59,17 215,58,16 217,60,16 219,59,16 228,65,18 232,62,15 236,67,13 237,71,16 240,68,15 255,75,16 255,76,16 255,82,26 253,70,12 255,77,15 255,76,15 255,76,12 255,80,17 249,85,29 252,94,39 243,90,33 242,92,34 249,99,43 255,107,51 255,107,44 253,107,48 254,104,46 250,101,43 250,97,44 239,83,34 234,72,20 237,73,15 149,65,30 218,79,47 206,66,18 255,95,43 255,89,29 255,94,33 255,97,33 255,111,34 255,107,20 174,55,0 61,45,43 134,68,38 48,29,47 43,45,42 255,150,46 45,39,30 255,116,42 54,44,32 85,40,17 255,114,43 64,53,60 255,122,32 255,109,35 87,45,7 255,84,9 255,109,17 255,112,7 255,99,15 140,47,24 139,46,21 127,45,23 92,35,18 101,40,22 99,38,22 88,35,21 83,36,27 86,37,26 88,38,25 94,35,18 101,40,22 104,41,19 111,40,21 116,44,25 124,41,24 149,51,25 168,57,24 177,58,21 176,57,20 176,57,20 180,56,21 183,61,23 180,58,22 186,59,23 187,58,22 198,62,29 190,59,26 161,57,29 155,58,34 152,54,28 165,60,30 168,60,26 172,59,23 179,61,26 175,59,24
243,74,18 244,73,13 246,73,12 255,80,17 255,81,23 248,71,13 243,67,11 254,74,15 255,72,8 255,81,20 255,76,23 238,63,16 226,55,13 232,61,19 237,63,9 255,79,25 255,84,27 247,75,18 240,85,33 249,94,40 252,97,45 247,98,44 233,91,39 231,89,37 222,79,30 224,79,35 233,82,38 224,69,26 221,56,23 218,63,22 161,61,29 156,52,28 255,81,27 255,78,26 215,65,14 255,85,24 255,92,25 255,97,30 255,105,39 231,93,35 79,53,30 66,47,33 55,17,0 58,40,35 198,81,41 82,32,0 50,44,39 249,119,50 62,46,40 255,119,55 45,39,34 60,34,24 188,63,3 173,69,22 117,47,16 255,95,4 255,100,3 255,106,2 255,94,12 255,97,17 162,47,25 144,48,21 112,47,39 108,46,33 115,43,29 102,41,25 84,37,26 78,38,31 79,38,36 82,39,33 92,39,25 95,37,23 101,40,22 110,42,22 116,44,23 126,47,24 142,50,22 158,52,25 173,57,22 181,57,20 193,60,23 184,56,15 190,60,20 193,58,18 195,65,27 185,61,26 180,58,22 175,60,22 175,60,22 179,64,26 172,59,27 174,58,23 178,59,22 184,62,24 185,63,25 190,66,29
248,74,18 241,69,16 234,61,11 230,57,7 233,60,10 240,68,15 247,72,13 255,75,14 255,74,14 243,61,14 233,54,8 229,53,11 227,52,14 226,51,15 227,51,11 236,58,18 229,63,17 233,75,24 234,84,33 236,82,34 232,80,34 231,88,39 238,96,44 236,92,41 222,77,29 215,63,24 218,57,21 220,56,18 204,50,25 148,56,28 186,50,19 232,66,22 255,72,20 230,57,11 255,90,36 255,91,25 255,99,33 255,98,42 235,86,32 91,21,0 64,45,33 132,69,47 103,29,0 62,21,1 66,36,37 205,98,30 40,39,42 63,48,39 146,77,64 62,44,41 141,53,15 255,95,27 204,64,14 130,58,21 255,104,27 255,73,0 255,81,2 255,77,0 255,69,8 255,83,24 148,46,28 112,37,21 90,44,44 99,43,35 106,39,28 99,41,29 88,41,30 82,38,28 81,38,34 76,36,29 78,38,29 80,37,29 86,35,27 90,35,20 113,42,21 130,49,24 143,51,23 156,52,26 165,58,28 175,57,22 190,59,24 191,57,23 195,62,23 203,61,25 181,61,27 169,56,22 180,62,27 177,59,24 180,61,22 183,61,23 185,63,25 186,62,25 187,63,26 192,65,29 194,65,29 194,65,29
239,63,21 227,55,16 222,55,14 227,54,8 247,68,20 247,66,16 251,67,14 244,67,20 231,52,15 229,50,13 229,50,13 233,55,13 236,60,8 242,65,7 244,68,14 238,62,6 225,59,13 229,66,26 230,75,32 225,68,24 229,74,31 239,85,37 240,89,40 228,76,32 225,62,20 223,56,17 226,50,19 213,58,15 160,56,30 201,66,28 237,61,9 247,68,20 245,74,14 187,61,10 255,83,16 255,90,15 255,94,37 133,42,0 60,53,37 212,118,75 88,16,0 68,39,35 89,30,11 68,40,29 53,30,15 70,37,37 215,102,50 80,36,8 62,47,36 189,58,34 227,83,43 239,82,24 161,55,16 255,71,14 255,96,3 255,109,4 255,87,3 255,99,9 255,77,11 255,77,5 154,59,41 77,39,29 75,40,41 73,44,40 82,39,31 102,36,22 97,35,22 103,39,24 104,40,23 101,40,22 91,36,21 79,35,23 73,33,26 74,34,27 81,36,29 92,39,27 113,48,29 130,54,32 153,52,27 165,58,26 165,58,26 174,58,27 169,59,19 170,59,24 164,55,24 165,56,27 164,57,27 158,53,23 159,54,24 166,58,24 185,61,26 194,66,27 198,65,26 199,64,24 198,65,26 198,65,26
223,48,10 223,48,12 222,53,13 235,59,17 237,58,14 237,58,14 235,53,8 232,52,13 231,53,11 234,55,11 251,75,12 254,78,11 255,87,4 255,92,3 255,88,5 255,91,9 255,95,16 247,77,12 233,68,19 238,76,24 249,88,34 246,92,33 245,91,32 230,73,13 229,62,10 225,58,6 175,61,18 158,54,26 241,65,23 255,74,10 255,80,13 255,81,5 223,73,17 234,90,37 255,93,20 255,99,22 78,36,25 65,45,38 50,45,33 66,45,34 255,97,35 69,28,8 75,43,29 78,20,6 116,21,0 64,33,14 60,44,29 128,59,21 103,53,20 206,75,24 255,86,37 150,65,12 255,71,12 255,68,11 255,69,13 255,75,7 255,66,0 255,85,0 255,99,9 255,85,4 94,39,26 79,41,35 108,43,33 102,42,32 84,33,23 98,32,16 94,35,18 93,34,15 100,34,20 109,40,25 115,45,19 100,41,22 87,39,21 81,38,21 79,35,23 79,32,23 92,39,25 80,26,8 102,32,8 137,47,23 134,49,25 152,55,31 157,52,22 161,54,24 155,51,23 157,51,26 152,51,26 147,49,23 145,48,24 145,47,19 153,49,21 166,54,24 188,61,27 192,61,26 198,63,23 201,64,20
