150,52,37 151,53,38 153,58,42 159,58,47 164,58,44 166,59,43 164,59,42 162,62,46 173,71,49 193,88,67 213,100,68 230,104,65 247,117,75 251,122,77 242,112,70 231,104,68 227,108,69 218,101,63 215,100,62 214,98,63 214,101,67 216,100,65 221,103,68 209,101,67 190,89,62 183,84,61 164,70,54 149,61,54 148,62,57 150,62,55 151,61,53 157,61,55 156,60,49 163,64,52 166,60,48 176,63,42 182,67,43 185,68,40 187,67,35 187,67,33 193,66,32 192,68,33 197,73,36 195,69,30 199,69,31 198,67,32 207,69,34 204,71,34 207,74,37 208,75,38 210,72,37 203,64,32 206,64,33 210,63,29 215,62,30 225,66,34 219,65,35 217,63,36 210,62,33 210,63,31 213,66,34 216,65,39 215,61,36 100,52,25 93,41,11 196,82,55 104,42,15 119,42,23 117,45,24 124,45,22 134,47,22 143,49,28 106,49,30 91,50,34 79,32,21 68,31,30 67,41,45 87,65,73 81,62,66 79,51,53 91,53,47 96,46,42 73,47,35 68,46,38 86,48,27 139,64,46 68,40,31 86,46,37 103,51,32 92,54,33 98,49,29 141,53,33 144,57,32 141,56,30 141,57,26 140,58,31 141,56,30 147,57,31 155,62,34 152,54,28 149,56,28 158,60,32 145,55,31 140,58,38 138,58,42 133,56,39 127,55,38 126,54,37 127,52,32 126,51,33 129,49,31 141,53,33 127,50,31 119,48,29 117,49,31 118,50,30 115,50,31 118,54,37 131,52,31 150,53,31 150,51,30 150,51,30 147,53,30 143,53,29 135,53,28 144,54,30 141,51,27 138,53,29
167,56,39 165,56,38 167,58,40 167,56,39 172,58,40 173,63,39 175,67,44 180,72,49 195,83,53 200,88,58 214,92,56 225,99,60 218,95,55 214,87,51 214,90,53 209,92,52 214,96,63 218,100,67 220,100,66 220,101,64 225,106,67 232,106,67 235,111,74 237,114,74 229,107,69 226,106,72 199,91,68 176,80,67 153,63,55 152,62,54 150,60,52 154,59,48 163,60,47 171,61,50 182,63,47 183,63,44 190,65,48 181,61,40 181,61,40 180,58,36 185,59,36 190,61,39 187,59,32 191,68,35 198,74,39 205,71,37 211,73,36 227,92,52 222,87,49 218,85,48 207,66,32 205,62,31 209,61,32 218,65,33 227,62,34 223,64,32 223,61,32 220,63,32 215,62,30 216,62,28 214,67,35 219,67,25 111,51,28 97,35,24 245,81,43 255,78,35 109,51,16 128,42,23 118,43,23 113,45,23 116,45,24 114,48,34 71,35,29 67,39,30 60,39,28 67,41,31 79,54,51 84,56,56 85,55,54 66,37,31 72,44,35 76,41,28 124,59,47 72,46,32 73,43,42 73,46,30 101,47,29 114,49,39 100,48,27 143,56,40 138,52,22 135,54,22 146,56,30 142,55,28 139,53,23 138,56,27 136,54,25 140,55,27 140,58,31 143,56,29 151,58,28 158,57,28 161,57,31 160,59,32 157,59,33 157,61,34 148,58,34 131,54,35 127,56,37 124,56,38 126,55,38 130,54,30 126,52,29 121,49,28 122,51,34 118,50,30 117,49,31 118,50,32 136,51,27 146,53,30 149,52,30 152,53,32 151,54,32 146,53,30 139,52,29 146,52,29 146,52,29 137,52,28
181,59,39 181,59,39 183,58,39 181,61,38 189,72,46 199,79,47 210,91,54 218,98,66 204,86,53 201,83,50 217,95,57 215,88,54 217,90,56 213,91,55 215,93,57 220,96,61 235,105,67 235,105,65 234,108,69 231,110,69 223,104,67 205,94,57 198,90,54 194,85,54 195,86,55 195,88,58 181,79,57 165,64,53 165,66,54 162,66,55 158,63,54 162,66,53 171,63,50 175,63,51 179,60,44 176,60,43 179,61,42 175,59,42 172,59,38 175,57,34 180,59,34 187,63,39 206,78,47 215,88,52 215,87,46 222,87,47 225,88,46 227,94,46 224,88,41 218,78,37 207,65,31 215,61,31 217,64,34 220,63,30 224,62,31 226,61,31 228,64,31 222,64,29 225,67,32 227,66,32 212,60,23 126,51,22 221,78,47 237,80,38 255,76,21 255,79,25 232,93,38 150,42,17 128,42,21 121,47,24 111,48,26 67,39,30 62,40,32 74,41,34 92,50,37 55,24,16 77,54,51 92,47,40 66,44,36 92,45,34 65,37,28 67,45,39 65,46,34 99,52,41 70,45,28 92,46,32 128,52,41 98,55,38 129,49,31 128,49,26 137,52,26 140,50,24 144,50,27 144,50,25 140,50,24 135,53,24 131,54,21 138,56,27 143,56,29 145,56,27 156,58,30 161,57,29 162,56,29 151,55,26 146,53,23 147,54,24 146,54,26 138,53,27 137,55,33 130,55,37 129,58,41 130,55,35 129,53,31 126,52,29 126,51,33 126,51,31 126,52,29 134,52,30 146,53,28 151,57,34 145,52,29 145,52,29 148,54,31 154,56,30 151,55,28 152,53,30 150,53,31 133,51,31
185,56,34 176,52,28 187,63,37 202,82,52 224,97,63 247,106,68 246,106,58 231,96,56 231,103,62 232,104,63 235,106,59 239,107,63 236,101,63 223,96,60 212,93,56 224,96,57 231,101,63 230,100,62 229,101,62 215,93,57 197,86,51 189,82,52 186,82,54 187,83,59 186,82,58 187,83,59 187,82,61 191,86,65 203,93,67 199,91,66 187,82,65 177,74,59 176,74,56 177,72,53 183,76,56 180,75,54 184,74,52 181,72,52 171,65,40 175,63,35 186,68,37 193,68,38 213,82,47 223,90,51 223,91,47 226,89,45 232,92,46 221,82,36 206,66,23 205,63,25 212,62,29 217,64,32 221,65,29 225,64,28 228,63,30 226,62,29 227,63,28 228,64,29 222,58,18 151,55,13 165,71,32 228,64,26 159,53,5 255,82,22 255,87,18 160,40,6 255,83,3 237,81,16 153,44,26 124,45,24 86,51,24 68,48,39 51,43,30 61,46,37 65,44,29 83,46,43 61,37,29 67,41,29 90,47,39 67,43,35 87,40,29 100,53,44 71,44,37 64,45,33 115,51,36 114,50,33 83,52,40 128,57,33 145,55,31 143,53,31 125,46,23 122,49,21 137,52,26 143,49,26 142,49,24 142,55,30 134,52,25 137,53,22 143,57,27 148,55,27 147,54,26 150,52,24 175,63,33 153,60,30 151,58,30 148,56,28 141,54,27 138,53,27 136,54,27 138,57,30 147,57,31 165,61,35 157,65,37 142,55,30 140,54,33 141,56,30 135,53,28 138,53,27 141,51,25 143,50,27 141,51,29 142,55,30 146,56,32 160,56,30 154,53,28 151,52,31 151,57,34 137,55,35
163,50,27 164,54,28 184,73,38 205,86,49 214,91,49 226,98,55 225,95,55 224,94,54 236,102,57 242,105,63 240,105,65 230,100,60 211,88,48 202,85,45 206,86,52 222,95,59 228,98,60 232,99,60 222,96,57 208,88,56 192,81,48 187,78,49 191,82,53 194,85,54 197,86,51 198,87,52 196,85,52 203,90,58 197,83,54 195,87,53 198,84,55 206,92,65 204,90,61 203,90,58 200,89,56 191,82,53 197,88,59 198,85,60 202,83,55 203,84,56 209,90,53 212,88,53 215,88,52 202,73,37 210,75,39 213,80,43 212,71,37 206,64,30 212,59,29 212,59,29 213,60,30 218,61,30 223,62,28 224,63,29 231,63,29 228,65,27 229,64,31 218,61,28 128,53,22 173,54,28 222,71,25 238,87,43 200,62,4 255,88,24 253,103,49 196,69,21 255,89,24 255,97,15 231,77,18 118,52,36 64,53,36 62,48,34 94,56,46 65,29,23 58,42,36 73,52,50 105,55,40 69,34,19 62,42,33 89,49,40 67,47,38 69,43,33 88,50,40 88,42,28 104,51,35 97,51,35 96,39,20 120,49,30 131,50,25 133,55,27 121,50,24 119,48,24 128,53,26 145,52,29 148,54,31 143,49,26 146,52,27 144,50,25 138,51,24 149,56,28 147,53,28 146,53,28 153,55,27 147,55,27 146,53,28 147,54,29 138,53,25 136,54,27 134,52,27 141,54,27 164,55,24 193,65,34 160,56,28 150,54,25 148,54,29 150,56,31 145,52,27 146,54,26 150,54,27 152,55,33 146,53,30 151,57,32 154,52,30 153,54,31 148,54,31 144,54,30 145,54,35 144,59,35
175,69,34 189,81,45 184,76,38 191,74,36 198,80,38 207,84,40 215,92,48 223,97,54 227,98,53 232,102,60 216,88,49 211,84,48 216,89,55 217,91,50 223,95,52 230,98,54 235,98,54 232,95,51 223,90,51 223,99,64 219,95,60 211,89,53 208,86,50 212,93,54 228,105,65 228,105,65 219,101,66 206,90,55 204,86,53 210,90,58 225,100,68 229,105,68 231,110,69 237,111,72 231,109,71 229,106,66 228,105,63 225,104,61 228,98,56 243,106,64 230,102,59 218,92,51 208,79,43 199,64,35 205,62,36 204,62,33 207,61,31 208,60,33 212,59,29 211,58,28 212,59,29 216,59,28 226,62,29 226,63,23 230,67,20 246,79,31 187,85,38 127,57,10 255,86,20 255,93,18 255,93,17 194,92,18 255,96,13 255,91,6 193,60,0 255,126,50 255,117,29 255,106,7 83,35,19 46,48,48 120,43,28 55,44,39 61,40,36 79,47,42 73,44,38 62,45,37 64,44,35 103,50,36 72,34,17 62,40,34 79,48,38 64,31,20 95,52,44 94,53,37 86,52,32 117,46,29 115,47,29 115,47,27 111,46,25 123,46,27 129,53,29 138,56,29 139,49,25 136,51,25 138,51,28 141,48,27 160,56,32 156,52,28 144,51,23 145,52,27 145,52,27 140,50,26 143,50,25 141,51,25 138,53,27 138,53,25 138,53,25 135,53,26 138,53,25 145,55,29 148,56,26 151,55,24 149,56,28 149,56,28 150,53,29 150,53,29 146,53,25 151,55,28 153,55,29 146,52,27 145,52,27 146,53,25 165,59,34 158,54,30 152,55,33 143,53,29 143,52,33 143,53,31
204,92,51 206,95,51 205,94,50 210,92,50 220,98,51 231,103,53 238,105,55 233,105,53 221,99,52 210,84,41 217,91,48 224,96,55 223,96,50 231,98,48 246,107,54 252,110,56 238,98,55 221,86,46 206,77,41 200,75,43 199,79,45 203,80,47 210,87,54 215,91,54 206,84,46 196,80,45 187,79,45 202,94,58 216,100,65 209,93,60 200,88,58 211,93,62 212,94,61 218,98,66 216,97,60 219,97,59 218,95,55 220,97,57 239,107,61 240,108,64 230,102,59 230,100,58 224,94,56 219,87,57 209,75,43 211,69,40 205,62,31 205,60,27 212,58,28 211,57,27 212,58,28 216,59,26 224,64,25 247,78,22 255,107,37 168,80,28 235,81,4 255,105,5 255,117,16 255,112,14 255,119,33 215,69,0 255,109,5 255,126,32 240,80,0 255,103,9 255,101,24 77,58,33 135,31,5 60,43,33 101,52,43 129,45,30 54,35,23 61,37,31 67,44,41 71,28,20 58,43,34 62,47,36 87,49,39 81,48,39 69,46,31 95,48,39 94,48,34 97,54,39 111,46,34 117,45,26 118,46,27 121,46,28 113,41,20 126,50,28 137,50,25 140,55,31 134,49,23 137,50,25 129,47,22 136,51,27 146,49,25 146,49,27 139,49,23 141,48,25 141,48,25 142,49,26 143,49,26 140,50,26 132,50,25 130,49,24 132,51,26 136,51,25 147,53,28 149,56,28 146,53,28 146,53,25 151,55,28 151,55,28 153,55,29 158,57,30 156,55,28 157,59,31 156,58,30 158,60,34 149,55,30 150,53,29 160,59,34 161,55,32 152,55,33 143,58,34 142,57,33 142,57,33
205,93,52 207,91,48 217,96,53 221,98,54 227,105,58 240,111,64 234,105,58 225,93,47 216,88,49 215,88,52 207,84,44 215,89,48 225,100,52 234,106,56 229,96,48 229,89,43 221,83,46 206,75,40 202,74,43 203,75,44 197,74,41 194,71,38 206,84,48 216,89,53 208,89,52 206,86,52 203,85,54 193,82,47 196,85,50 200,89,52 205,92,56 208,92,57 209,93,58 215,98,60 226,103,63 237,107,65 240,108,64 243,111,65 240,111,64 228,98,56 223,93,55 212,78,44 200,61,29 196,57,27 196,57,25 204,62,31 206,60,32 206,58,29 212,59,29 211,58,28 216,56,33 220,55,27 234,71,24 213,87,48 139,57,0 255,92,24 255,111,18 255,108,15 255,110,20 255,119,36 175,63,0 255,100,27 255,118,33 226,88,35 255,113,36 176,65,19 111,62,40 95,30,9 68,35,24 247,105,53 63,36,18 94,46,21 216,87,40 66,40,19 62,45,48 74,47,40 76,28,26 63,46,38 69,54,45 78,39,36 87,40,29 83,49,29 96,48,32 98,51,40 106,45,27 117,45,26 118,46,25 116,44,25 119,42,23 129,46,26 128,43,19 138,53,29 139,52,27 136,49,24 136,49,24 134,47,22 142,49,24 139,49,23 141,47,22 149,50,27 141,48,23 143,50,25 146,52,29 136,49,24 131,49,24 123,44,21 126,48,22 138,51,26 137,50,25 136,51,23 143,50,25 149,55,30 149,51,23 153,52,25 155,54,29 152,54,28 153,55,29 153,55,29 150,54,25 149,56,28 144,50,25 146,50,23 154,53,28 154,56,30 146,56,32 135,53,31 138,56,34 138,56,34
189,79,39 202,87,47 205,84,41 207,84,44 207,86,45 197,72,40 182,54,27 189,52,26 193,50,26 191,48,24 191,59,29 202,75,41 197,70,36 197,72,40 196,65,32 206,64,33 209,70,38 206,72,38 206,77,41 205,74,39 206,77,43 206,79,45 216,90,51 208,87,46 195,76,39 190,72,37 204,86,53 207,89,54 203,90,54 205,90,52 210,91,52 213,95,53 220,99,58 221,99,61 229,103,60 232,104,61 230,102,59 227,97,55 207,84,44 198,78,46 186,61,33 186,58,31 193,53,28 200,54,24 202,57,24 205,59,29 205,54,26 205,55,24 219,58,24 218,60,25 221,57,24 216,73,26 181,71,29 174,71,15 250,88,6 255,79,15 255,74,12 255,83,17 255,103,17 255,144,38 251,101,25 255,110,26 255,127,36 119,40,17 119,66,39 74,42,26 61,46,35 143,76,51 122,22,0 64,46,41 228,90,35 70,29,11 70,38,22 245,110,54 86,26,0 56,44,34 60,38,32 81,53,42 82,38,26 88,38,25 93,43,30 78,44,24 84,43,27 83,41,28 90,40,23 108,43,22 121,46,26 118,50,28 123,47,25 133,50,28 132,49,27 135,50,26 137,50,27 138,51,26 140,50,24 142,49,24 140,50,24 140,50,24 151,52,29 156,51,30 137,47,23 137,47,21 143,50,25 133,48,22 127,46,19 125,47,21 126,48,22 128,47,22 128,47,22 127,46,21 133,48,20 143,50,25 150,52,26 157,53,27 158,52,27 155,54,27 151,53,25 148,52,25 144,51,23 141,52,23 144,51,21 151,53,25 153,55,27 153,56,32 136,53,31 130,55,35 130,55,35 130,55,35
194,80,37 189,72,32 204,86,44 205,83,45 183,60,27 175,46,22 182,46,24 190,47,25 199,48,22 199,48,22 190,47,21 180,45,18 183,48,21 180,50,23 183,48,23 193,53,26 198,59,29 200,64,33 197,66,31 206,71,35 211,78,41 213,83,45 221,91,51 214,91,51 201,84,46 201,84,46 207,89,54 208,89,52 218,95,55 225,104,61 231,110,69 237,114,72 235,109,68 224,97,61 213,90,48 214,91,49 223,95,54 220,92,51 200,78,42 181,61,31 183,59,33 186,57,33 193,53,28 198,56,22 199,54,19 202,56,26 206,56,21 212,60,21 223,63,24 221,61,22 225,61,26 195,56,6 157,71,37 255,103,27 255,115,5 255,90,23 255,92,23 255,84,20 255,108,15 242,111,12 255,125,44 255,109,30 255,133,42 77,48,26 70,47,34 109,68,52 68,32,14 65,38,33 178,76,29 110,56,38 65,37,28 244,108,57 48,41,39 60,37,24 255,105,44 78,35,18 59,43,39 74,41,30 107,48,29 116,45,28 91,48,31 88,45,28 86,40,24 83,40,25 85,38,27 104,41,21 110,39,20 113,48,27 121,46,26 132,50,30 130,48,26 128,47,22 127,45,23 135,50,26 143,53,29 142,49,24 140,50,24 138,48,24 148,51,27 153,51,29 141,48,23 139,49,23 139,49,25 133,48,22 126,45,20 131,50,25 130,49,24 125,47,21 131,50,25 139,49,25 142,49,24 143,50,22 152,54,28 156,52,28 156,50,23 157,53,27 148,52,25 144,47,23 144,51,23 147,54,26 149,53,24 151,50,21 149,53,24 140,50,24 133,51,29 128,53,33 128,53,33 128,53,33
216,90,49 213,90,50 200,77,37 189,61,32 177,47,20 180,48,22 186,46,21 195,46,22 208,48,23 212,49,25 204,49,24 190,46,20 185,45,20 184,47,21 183,46,20 185,48,20 191,55,24 200,64,31 199,68,33 213,78,42 214,82,38 216,84,38 230,98,52 225,96,51 212,89,49 213,90,50 215,92,50 232,104,61 239,107,63 240,109,60 242,109,59 240,107,59 236,103,55 222,94,51 232,102,60 237,103,60 238,104,61 228,94,51 206,73,34 200,66,32 200,72,41 195,68,34 198,60,25 207,60,24 204,58,19 210,58,21 225,66,20 227,67,24 227,67,28 221,63,26 141,40,11 166,66,34 255,125,45 255,111,12 255,101,13 255,95,18 255,102,21 255,99,24 255,112,21 204,105,25 255,142,44 239,118,34 91,45,27 82,46,26 65,49,36 62,42,33 176,70,43 103,37,5 64,43,41 91,21,0 184,104,65 67,44,41 203,77,38 122,49,6 40,48,38 96,43,29 80,35,14 132,42,34 139,45,27 100,49,23 113,44,31 113,42,23 114,42,21 108,43,24 97,37,23 102,36,20 101,38,18 102,37,18 105,40,21 109,41,21 122,48,25 121,47,24 113,45,23 120,45,25 141,48,27 142,49,26 140,50,26 138,48,24 142,48,23 143,49,24 141,49,21 137,47,23 139,49,25 134,49,25 133,48,24 143,50,29 142,48,25 129,47,22 139,49,23 170,56,27 157,51,24 145,48,24 151,50,25 153,52,27 155,51,25 156,52,24 149,53,26 149,51,23 158,57,28 163,57,30 158,53,23 163,56,26 164,56,29 142,49,21 132,51,26 131,55,33 131,55,33 131,55,33
199,70,36 196,67,33 183,53,22 183,43,16 190,47,21 188,46,17 188,45,19 195,46,22 208,48,23 207,49,23 203,49,24 192,46,18 188,45,19 188,45,19 187,51,20 200,64,31 207,71,38 208,75,38 210,82,41 214,80,37 216,83,35 228,89,39 227,88,38 228,92,43 234,95,47 242,102,52 249,110,57 252,110,58 255,112,61 255,117,63 255,111,56 250,111,58 239,103,54 237,101,54 239,101,48 243,104,51 242,104,51 238,98,55 227,86,43 218,82,33 230,87,40 232,84,41 224,75,35 220,67,28 225,69,22 235,69,25 250,76,20 219,67,28 155,61,18 137,58,17 187,64,33 220,72,29 255,106,16 255,97,25 244,78,19 246,88,35 255,98,18 255,109,38 210,93,0 255,136,57 255,151,48 52,42,32 57,42,33 145,39,0 188,100,48 64,38,24 59,42,32 159,55,20 165,61,22 60,38,32 66,47,33 199,99,67 57,49,38 57,40,12 94,48,9 77,40,25 255,80,14 254,72,27 102,59,24 133,37,24 127,44,24 132,40,26 131,43,23 126,43,23 117,40,21 110,39,22 101,36,17 111,38,24 96,37,18 96,37,18 100,34,18 99,35,18 103,44,25 117,46,27 130,48,26 135,50,26 139,49,25 143,50,25 140,47,22 141,49,21 138,48,22 138,48,24 138,48,24 136,49,24 134,49,23 136,49,24 136,46,22 134,49,23 151,53,27 169,53,20 147,49,23 146,49,25 149,51,25 149,51,25 156,50,23 160,53,23 156,50,23 159,52,22 165,51,22 167,50,24 166,54,24 160,51,22 163,56,26 152,54,28 144,54,30 141,53,33 137,49,29 135,52,30
182,47,20 181,44,18 183,46,18 186,46,19 187,44,18 196,48,19 199,48,20 197,46,18 198,47,19 197,46,18 193,47,19 185,43,14 186,46,19 186,46,19 180,46,14 189,54,16 206,65,27 212,71,30 210,74,27 211,75,24 232,82,28 241,83,28 240,85,31 239,89,35 245,96,42 251,101,45 255,106,46 255,108,50 255,108,52 255,107,53 245,106,53 232,96,49 236,100,51 238,102,51 240,102,49 242,103,48 232,93,43 225,86,40 226,86,36 228,88,38 239,92,42 238,91,39 240,91,35 241,90,39 252,90,40 250,77,27 191,82,37 67,45,25 144,52,15 212,84,34 225,74,28 228,71,31 255,111,27 255,109,17 255,120,31 255,112,23 255,105,25 255,103,19 202,94,42 137,46,0 73,42,48 232,132,61 51,49,47 64,44,35 185,48,0 255,111,41 77,39,29 62,41,30 154,62,30 255,113,47 36,27,23 44,46,29 120,58,47 63,42,31 158,97,50 255,87,5 255,83,11 96,53,8 255,83,45 122,51,30 113,42,23 115,40,20 129,43,22 136,45,26 127,41,20 116,41,23 103,34,19 102,36,22 95,36,19 92,35,18 97,36,20 94,35,18 94,36,22 104,39,18 113,41,20 121,45,23 127,45,23 133,48,24 135,48,21 138,49,20 140,50,24 143,53,29 143,50,25 142,48,25 142,49,24 141,51,25 135,50,24 136,49,22 146,48,18 173,57,22 154,53,26 146,53,25 146,48,22 152,51,24 156,50,23 159,51,26 159,53,26 161,54,24 162,54,20 163,51,21 167,56,23 162,53,22 158,55,24 150,54,27 150,57,29 149,55,32 148,54,31 143,53,29
186,48,13 187,48,16 190,47,16 191,45,17 191,45,15 192,46,18 196,45,17 199,45,18 196,45,17 196,45,17 193,47,17 189,47,16 190,48,14 197,50,14 205,56,18 213,60,21 214,62,20 216,61,16 221,65,18 232,72,15 249,76,15 255,83,22 255,95,30 255,101,37 255,102,43 255,102,44 251,98,41 250,100,42 251,101,43 246,102,51 232,92,44 235,96,48 240,101,53 241,101,53 242,103,48 241,102,47 229,89,39 231,90,33 234,91,35 238,94,41 246,96,42 243,94,40 244,94,38 246,91,39 248,87,37 192,82,40 110,55,24 147,34,11 197,67,9 175,62,10 170,60,20 187,69,38 216,102,45 247,109,51 255,110,41 255,101,29 255,108,26 227,109,47 61,44,45 126,69,29 91,21,0 58,42,40 255,132,52 60,48,50 65,42,29 110,57,34 255,93,13 64,47,37 65,51,35 123,38,0 255,96,0 55,31,25 67,43,21 115,44,2 255,95,5 255,100,3 130,49,0 255,83,8 255,95,23 141,51,27 118,43,23 114,42,23 118,44,21 132,41,22 131,40,23 107,42,23 100,36,21 95,35,21 86,33,17 84,34,19 84,34,19 90,37,23 86,36,21 91,34,15 106,41,22 112,41,22 114,42,23 119,44,24 125,46,23 137,50,25 144,51,23 152,53,30 155,51,25 155,51,23 153,52,25 151,53,27 146,52,27 154,53,24 169,56,24 167,55,27 158,53,21 165,56,25 162,50,22 166,54,24 168,57,24 163,51,21 164,52,22 163,52,19 160,53,21 161,52,21 166,57,26 167,58,27 161,58,27 155,54,29 156,58,30 156,55,28 154,56,28 147,54,26
196,51,16 196,51,18 197,47,16 198,48,17 199,49,16 199,49,14 200,47,13 208,51,18 207,51,15 204,48,12 200,48,11 204,52,15 210,55,14 222,60,13 231,64,14 240,68,15 248,72,16 248,75,14 252,76,13 251,77,13 255,78,15 255,77,15 255,83,20 255,95,30 255,98,37 254,100,39 255,106,46 255,104,44 253,104,43 250,101,43 247,101,44 252,106,49 255,107,51 255,112,56 255,106,52 254,104,46 254,105,49 254,105,51 247,97,41 241,91,37 242,88,38 241,88,35 246,85,31 224,85,35 176,74,34 177,55,17 174,63,28 252,85,19 255,92,36 255,90,34 255,88,30 249,88,29 255,100,39 255,106,35 218,83,6 175,65,23 125,58,31 68,42,21 53,45,34 53,33,24 255,142,54 86,32,0 52,31,20 255,141,32 59,49,48 53,41,46 103,73,58 255,95,9 68,41,23 63,43,53 66,55,38 225,65,6 255,86,0 255,115,22 255,110,39 135,59,37 255,102,9 255,111,9 255,106,16 161,58,25 125,43,21 124,42,22 129,43,24 125,42,22 111,39,27 98,37,21 101,40,24 96,36,22 87,32,17 84,31,17 82,33,22 86,38,24 83,35,19 89,37,18 97,36,18 104,39,20 106,41,20 111,43,23 119,44,24 128,47,22 137,50,25 149,53,26 164,57,27 167,56,23 167,56,23 164,55,24 164,57,27 168,57,24 175,55,21 173,53,21 170,57,21 173,58,20 174,55,18 178,56,18 180,56,19 182,54,23 181,56,26 165,56,27 151,54,30 149,53,26 151,53,25 153,55,27 156,55,26 160,59,32 163,58,28 164,57,25 161,56,26 156,55,28
206,55,11 205,54,12 210,55,14 211,54,12 214,57,13 218,58,15 220,58,13 226,58,13 227,57,10 227,57,6 231,65,10 232,66,11 237,65,12 249,69,12 255,74,17 255,77,17 255,84,28 255,83,26 255,76,14 255,76,14 255,74,13 255,74,13 255,77,14 252,81,19 247,83,27 253,92,38 254,99,43 248,95,38 244,94,36 247,97,41 253,103,47 255,108,50 255,107,44 255,108,46 255,113,54 255,114,56 255,106,48 255,103,48 245,92,39 242,80,33 235,73,21 236,72,16 229,74,20 151,67,32 209,70,38 238,85,30 209,64,18 255,92,28 255,89,29 255,91,31 255,92,30 255,97,33 255,110,33 255,109,23 255,105,17 99,39,14 62,46,44 42,36,31 229,126,1 56,37,55 37,39,36 255,137,48 65,35,18 59,28,9 255,117,43 89,28,0 55,46,31 101,56,33 250,91,20 49,42,45 98,26,14 255,113,17 255,118,44 215,93,30 63,58,44 255,109,34 255,111,19 255,112,3 255,110,10 191,72,19 139,46,23 139,46,23 138,45,20 123,41,19 92,35,18 98,40,26 101,37,22 103,38,26 89,36,22 83,33,20 83,36,27 86,37,26 87,37,24 91,36,23 96,35,19 101,41,20 104,41,19 108,43,22 112,41,24 117,45,26 125,42,25 142,49,26 160,56,28 172,56,21 177,58,21 177,58,19 174,57,19 176,57,20 179,55,20 183,59,24 180,58,22 179,57,19 183,56,20 188,62,23 188,59,23 199,63,30 191,60,27 165,58,28 154,56,30 153,52,27 152,54,28 156,58,30 167,58,27 169,61,27 171,58,22 177,59,24 176,58,23 173,57,22
227,65,13 233,68,15 237,71,16 233,67,12 244,70,14 246,70,14 254,77,19 255,77,22 254,76,21 255,74,18 255,73,10 253,71,6 255,77,16 255,77,17 255,76,24 248,70,19 227,53,10 228,54,11 250,73,24 255,81,21 255,78,21 255,81,17 255,86,23 252,86,29 244,89,35 245,92,37 248,95,40 249,96,41 245,96,40 240,94,39 236,94,42 238,95,39 235,96,43 235,93,39 231,88,41 231,83,38 233,82,38 237,80,40 220,60,21 229,66,26 205,70,32 182,70,29 156,54,16 232,74,19 255,87,32 222,78,27 255,78,23 255,88,31 255,92,29 255,97,33 255,102,39 255,104,37 255,109,32 241,113,63 61,54,36 121,49,32 45,52,47 66,36,49 63,35,37 248,95,0 54,48,43 56,39,31 248,118,51 52,47,33 110,46,2 255,104,20 76,28,12 48,43,29 61,50,33 248,76,39 222,93,32 151,65,33 77,52,35 121,49,14 248,81,11 255,101,0 255,109,0 255,105,8 255,108,8 231,91,27 157,49,22 148,47,20 144,50,29 115,43,29 100,45,30 109,43,27 105,39,23 102,43,26 87,38,27 80,33,24 80,37,29 81,38,32 87,40,31 92,39,27 100,41,24 102,41,23 98,38,17 105,40,19 109,41,21 115,44,25 124,45,24 138,48,24 156,55,28 169,58,21 178,59,22 179,57,19 181,54,18 181,57,20 181,57,20 185,58,24 182,61,20 181,55,14 190,62,21 187,61,22 190,61,25 189,62,26 177,58,21 172,59,25 173,60,28 171,59,29 165,56,27 166,57,26 173,60,24 179,61,26 183,61,23 187,65,27 187,63,26 190,63,27
248,75,16 245,72,11 247,73,9 255,84,20 253,78,17 249,71,18 241,65,13 231,55,1 241,67,11 248,73,14 255,81,20 255,84,22 255,81,28 255,73,22 244,65,19 235,61,18 231,60,18 229,58,16 226,55,11 236,63,15 248,73,24 247,69,16 242,73,19 235,80,26 241,88,35 251,93,42 249,90,42 240,89,40 232,88,37 231,89,37 234,92,40 233,91,39 227,82,34 225,80,34 226,74,32 222,65,23 217,57,14 221,53,19 221,56,21 172,61,26 153,54,17 161,47,18 225,73,36 255,75,26 255,75,22 204,59,13 255,81,17 255,89,23 255,88,27 255,93,38 255,100,25 255,105,37 139,49,9 50,46,38 96,37,18 55,46,19 240,109,76 68,31,5 55,42,39 72,55,45 233,83,0 51,47,37 52,41,34 248,110,52 54,35,53 58,37,35 179,81,21 65,43,37 109,40,25 227,64,19 229,77,40 105,55,24 182,54,0 255,105,16 255,103,13 255,107,13 255,102,7 255,80,7 255,70,5 238,73,24 160,47,26 154,45,27 107,40,31 97,42,38 111,44,33 113,41,27 104,40,25 92,39,25 86,37,26 83,36,25 81,38,30 79,40,37 78,38,33 83,38,31 86,39,28 91,38,26 95,37,25 101,41,27 110,42,22 118,46,25 133,52,27 139,49,23 150,52,26 159,53,28 167,56,23 172,56,23 190,61,25 200,62,27 190,60,20 196,58,19 200,63,21 204,62,24 191,62,26 187,62,30 183,63,29 180,61,24 180,63,25 173,58,18 176,58,16 177,60,20 179,62,24 179,62,24 180,61,24 183,61,25 182,60,22 183,59,24 185,61,26 186,62,27
